 Entering Gaussian System, Link 0=g16
 Input=4oek01.com
 Output=4oek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064740/Gau-1182045.inp" -scrdir="/local/bebjones_8064740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1182046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.5999  0.0048  0.0002 -0.0001
                                           -0.7987 -0.0152 -0.0014 -0.0036 -0.0055
                                           -0.0048  0.0161  0.0030 -0.0002 -0.0051
                                            0.0017 -0.0040  0.0005 -0.0002  0.0001
                                            0.0319  0.0022 -0.0209 -0.0000 -0.0005
                                            0.0071 -0.0002  0.0006  0.0000 -0.0075
                                           -0.0006
    41. (1.63605) BD ( 2) C  18 - C  28  
                ( 47.53%)   0.6894* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0038  0.0018 -0.0003  0.0001
                                            0.0519  0.0011  0.0012 -0.0989 -0.0007
                                           -0.0026  0.9935  0.0020 -0.0006 -0.0003
                                           -0.0005  0.0141  0.0055 -0.0018  0.0019
                                           -0.0001  0.0011 -0.0015  0.0000 -0.0134
                                           -0.0015  0.0026  0.0050  0.0015  0.0003
                                           -0.0001
                ( 52.47%)   0.7244* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0041 -0.0010  0.0003 -0.0000
                                            0.0172 -0.0012  0.0002 -0.0474 -0.0000
                                           -0.0001  0.9984 -0.0128  0.0074  0.0007
                                            0.0007 -0.0129 -0.0045  0.0014  0.0039
                                           -0.0006 -0.0003  0.0022 -0.0001 -0.0155
                                           -0.0011  0.0012  0.0032  0.0015  0.0003
                                           -0.0007
    42. (1.97466) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.72%)p 1.80( 64.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977 -0.0003  0.0006 -0.0004
                                           -0.7894  0.0092 -0.0065  0.1202  0.0160
                                           -0.0081  0.0607  0.0015 -0.0004 -0.0142
                                           -0.0011 -0.0038 -0.0010  0.0034 -0.0009
                                            0.0120  0.0126 -0.0204 -0.0022 -0.0012
                                            0.0047 -0.0022  0.0005 -0.0005 -0.0050
                                            0.0015
                ( 50.00%)   0.7071* C  20 s( 35.76%)p 1.79( 64.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5980 -0.0004  0.0006 -0.0004
                                            0.7391  0.0002  0.0010 -0.3025  0.0182
                                           -0.0103 -0.0567  0.0026 -0.0012 -0.0036
                                           -0.0107 -0.0026 -0.0018  0.0022  0.0002
                                            0.0182  0.0070 -0.0204 -0.0022  0.0006
                                           -0.0052  0.0005 -0.0010  0.0010  0.0013
                                           -0.0050
    43. (1.81346) BD ( 2) C  19 - C  20  
                ( 49.87%)   0.7062* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0041 -0.0009  0.0003 -0.0000
                                            0.0548 -0.0004 -0.0005 -0.1200 -0.0010
                                           -0.0003  0.9908  0.0075  0.0043  0.0024
                                            0.0016 -0.0178 -0.0088  0.0089  0.0042
                                            0.0005 -0.0002  0.0039  0.0013 -0.0150
                                           -0.0029  0.0050  0.0002 -0.0056 -0.0009
                                           -0.0003
                ( 50.13%)   0.7081* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0062 -0.0013  0.0002 -0.0000
                                            0.0332  0.0010  0.0009 -0.1169 -0.0018
                                           -0.0006  0.9921  0.0082  0.0046 -0.0030
                                           -0.0010  0.0198  0.0099 -0.0013 -0.0009
                                            0.0008  0.0002 -0.0014 -0.0010 -0.0152
                                           -0.0014  0.0033  0.0056  0.0032  0.0007
                                           -0.0007
    44. (1.98680) BD ( 1) C  19 - C  56  
                ( 49.91%)   0.7065* C  19 s( 33.84%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5816  0.0114 -0.0005  0.0005
                                            0.3198  0.0012 -0.0068 -0.7400  0.0032
                                            0.0086 -0.1049  0.0006  0.0014 -0.0117
                                           -0.0068 -0.0014 -0.0009  0.0041  0.0021
                                           -0.0122 -0.0068 -0.0087 -0.0038  0.0026
                                           -0.0036  0.0067  0.0019  0.0023 -0.0082
                                            0.0025
                ( 50.09%)   0.7077* C  56 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0203 -0.0068  0.0000
                                           -0.3336 -0.0070  0.0030  0.7639  0.0138
                                           -0.0091  0.1103  0.0021 -0.0012 -0.0137
                                            0.0019 -0.0019  0.0003  0.0046 -0.0005
                                           -0.0129  0.0013 -0.0103  0.0016 -0.0006
                                            0.0056 -0.0002 -0.0002 -0.0015  0.0028
                                           -0.0023
    45. (1.96466) BD ( 1) C  20 - C  21  
                ( 49.85%)   0.7060* C  20 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0095 -0.0004  0.0001
                                           -0.1019  0.0081 -0.0070  0.8211  0.0012
                                           -0.0045  0.1036 -0.0006  0.0002  0.0046
                                           -0.0023 -0.0007  0.0001  0.0056  0.0021
                                           -0.0151 -0.0117 -0.0217 -0.0019 -0.0017
                                           -0.0013 -0.0063 -0.0022 -0.0004  0.0021
                                           -0.0049
                ( 50.15%)   0.7082* C  21 s( 32.16%)p 2.11( 67.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5669 -0.0170  0.0007 -0.0001
                                           -0.0357  0.0109 -0.0072 -0.8180 -0.0126
                                            0.0007 -0.0824 -0.0013  0.0003  0.0007
                                            0.0035 -0.0008  0.0008  0.0065 -0.0008
                                           -0.0190 -0.0067 -0.0178  0.0020  0.0019
                                           -0.0004  0.0059  0.0014 -0.0001  0.0010
                                            0.0066
    46. (1.98690) BD ( 1) C  20 - C  60  
                ( 49.86%)   0.7061* C  20 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0114 -0.0004  0.0004
                                           -0.6643  0.0008  0.0104 -0.4684  0.0037
                                            0.0038 -0.0293  0.0004  0.0000  0.0163
                                            0.0096  0.0013  0.0007  0.0009  0.0001
                                            0.0049  0.0031 -0.0090 -0.0042  0.0006
                                            0.0071  0.0043 -0.0001 -0.0010  0.0018
                                           -0.0086
                ( 50.14%)   0.7081* C  60 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0202 -0.0068  0.0000
                                            0.6876  0.0131 -0.0074  0.4825  0.0082
                                           -0.0063  0.0321  0.0006 -0.0002  0.0180
                                           -0.0020  0.0012 -0.0001  0.0009 -0.0001
                                            0.0064 -0.0011 -0.0108  0.0016  0.0006
                                           -0.0051  0.0026  0.0006  0.0007 -0.0020
                                            0.0031
    47. (1.97869) BD ( 1) C  21 - C  22  
                ( 50.49%)   0.7106* C  21 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6084  0.0088 -0.0005  0.0004
                                           -0.6547  0.0064 -0.0004  0.4461  0.0028
                                           -0.0027  0.0392  0.0016 -0.0014 -0.0151
                                           -0.0062  0.0004 -0.0010  0.0002  0.0000
                                            0.0053  0.0043 -0.0087 -0.0022 -0.0004
                                            0.0037 -0.0024  0.0003 -0.0009  0.0009
                                            0.0054
                ( 49.51%)   0.7036* C  22 s( 35.96%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5997  0.0049  0.0000 -0.0001
                                            0.6816  0.0120 -0.0019 -0.4156 -0.0138
                                           -0.0051 -0.0320  0.0024 -0.0002 -0.0260
                                           -0.0026 -0.0007 -0.0003 -0.0002  0.0002
                                            0.0200 -0.0006 -0.0209 -0.0001  0.0006
                                           -0.0062  0.0035 -0.0003  0.0005 -0.0009
                                           -0.0075
    48. (1.96831) BD ( 1) C  22 - H  23  
                ( 60.57%)   0.7782* C  22 s( 28.07%)p 2.56( 71.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5297  0.0087  0.0002 -0.0001
                                            0.7261 -0.0006 -0.0082  0.4317 -0.0008
                                           -0.0050 -0.0693  0.0013  0.0004 -0.0163
                                           -0.0051  0.0045 -0.0012  0.0013 -0.0001
                                           -0.0085 -0.0029  0.0182 -0.0025  0.0014
                                           -0.0059 -0.0037 -0.0003 -0.0003 -0.0000
                                            0.0048
                ( 39.43%)   0.6280* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0009 -0.0161 -0.0097
                                            0.0013
    49. (1.96897) BD ( 1) C  24 - H  25  
                ( 60.51%)   0.7779* C  24 s( 28.22%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5312 -0.0084 -0.0003  0.0001
                                           -0.4089  0.0006  0.0046  0.7412 -0.0015
                                           -0.0086  0.0166  0.0003 -0.0007 -0.0153
                                           -0.0051 -0.0039  0.0014  0.0026  0.0001
                                           -0.0100 -0.0031 -0.0185  0.0027 -0.0006
                                            0.0033 -0.0062  0.0001 -0.0004  0.0049
                                           -0.0002
                ( 39.49%)   0.6284* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009  0.0090 -0.0168
                                           -0.0013
    50. (1.96800) BD ( 1) C  26 - H  27  
                ( 60.65%)   0.7788* C  26 s( 28.04%)p 2.56( 71.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5295 -0.0077 -0.0076 -0.0013
                                            0.7255 -0.0016 -0.0072  0.4380 -0.0011
                                           -0.0047 -0.0215  0.0005 -0.0003  0.0162
                                            0.0054  0.0021 -0.0011 -0.0004  0.0002
                                            0.0081  0.0031 -0.0193  0.0027  0.0002
                                           -0.0060 -0.0036 -0.0004 -0.0005 -0.0002
                                            0.0047
                ( 39.35%)   0.6273* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010 -0.0164 -0.0100
                                           -0.0005
    51. (1.96839) BD ( 1) C  28 - H  29  
                ( 60.55%)   0.7781* C  28 s( 28.08%)p 2.56( 71.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5299  0.0087  0.0004 -0.0001
                                           -0.4006  0.0005  0.0043  0.7458 -0.0022
                                           -0.0082  0.0400  0.0015 -0.0002  0.0152
                                            0.0050 -0.0013  0.0009 -0.0000 -0.0006
                                            0.0101  0.0034  0.0190 -0.0029 -0.0006
                                            0.0032 -0.0063 -0.0004 -0.0007  0.0048
                                           -0.0004
                ( 39.45%)   0.6281* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0088 -0.0170
                                           -0.0007
    52. (1.97835) BD ( 1) C  30 - H  31  
                ( 61.03%)   0.7812* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0070  0.0010 -0.0002
                                            0.2759 -0.0041 -0.0061  0.4602 -0.0000
                                            0.0033  0.6908 -0.0046  0.0062  0.0096
                                            0.0019  0.0099 -0.0034  0.0133 -0.0018
                                            0.0001  0.0003  0.0102 -0.0017 -0.0018
                                           -0.0000  0.0059  0.0004  0.0001 -0.0037
                                           -0.0042
                ( 38.97%)   0.6243* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0077 -0.0119
                                           -0.0190
    53. (1.98575) BD ( 1) C  30 - H  32  
                ( 60.80%)   0.7797* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0046 -0.0046 -0.0003
                                            0.8337 -0.0051  0.0018  0.2159 -0.0054
                                           -0.0081 -0.1337  0.0006 -0.0008 -0.0131
                                            0.0012  0.0041 -0.0010  0.0022 -0.0000
                                           -0.0135  0.0009  0.0076 -0.0034  0.0001
                                           -0.0020 -0.0065 -0.0023 -0.0016  0.0054
                                           -0.0014
                ( 39.20%)   0.6261* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0242 -0.0066
                                            0.0039
    54. (1.97770) BD ( 1) C  30 - H  33  
                ( 60.99%)   0.7810* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0065  0.0003 -0.0001
                                            0.0363 -0.0025 -0.0083  0.5221 -0.0000
                                            0.0032 -0.7011  0.0053 -0.0031  0.0052
                                            0.0021 -0.0019  0.0023 -0.0174  0.0013
                                           -0.0035  0.0013  0.0114 -0.0034  0.0022
                                            0.0018  0.0039  0.0019  0.0046 -0.0031
                                           -0.0031
                ( 39.01%)   0.6246* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0012 -0.0134
                                            0.0196
    55. (1.97799) BD ( 1) C  34 - H  35  
                ( 60.88%)   0.7803* C  34 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0070 -0.0009  0.0001
                                            0.0205  0.0036  0.0069  0.4928 -0.0017
                                           -0.0001 -0.7229  0.0045 -0.0061  0.0039
                                            0.0015 -0.0010  0.0019  0.0158 -0.0031
                                            0.0076  0.0018 -0.0121  0.0023  0.0013
                                            0.0029  0.0053 -0.0006 -0.0001 -0.0042
                                           -0.0037
                ( 39.12%)   0.6254* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0001 -0.0128
                                            0.0199
    56. (1.97865) BD ( 1) C  34 - H  36  
                ( 60.98%)   0.7809* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0063 -0.0003  0.0001
                                            0.2063  0.0024  0.0087  0.5120 -0.0018
                                           -0.0016  0.6785 -0.0051  0.0033 -0.0003
                                            0.0019 -0.0061 -0.0015 -0.0169  0.0025
                                            0.0074  0.0010 -0.0102  0.0028 -0.0028
                                            0.0004  0.0044  0.0028  0.0032 -0.0037
                                           -0.0030
                ( 39.02%)   0.6247* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0050 -0.0135
                                           -0.0190
    57. (1.98581) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0048 -0.0047 -0.0002
                                            0.6147 -0.0018  0.0058 -0.6134  0.0073
                                            0.0058 -0.0734  0.0006 -0.0006  0.0184
                                           -0.0014  0.0009 -0.0008 -0.0021  0.0001
                                            0.0049 -0.0007  0.0081 -0.0035 -0.0006
                                            0.0013  0.0068  0.0001  0.0024  0.0011
                                           -0.0055
                ( 39.15%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003 -0.0176  0.0180
                                            0.0020
    58. (1.97403) BD ( 1) C  38 - H  39  
                ( 60.89%)   0.7803* C  38 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0070  0.0005  0.0000
                                           -0.2436 -0.0001 -0.0010  0.3529  0.0020
                                            0.0078  0.7643 -0.0052  0.0034  0.0001
                                            0.0024 -0.0090  0.0004  0.0118 -0.0003
                                            0.0017  0.0023  0.0158 -0.0043 -0.0005
                                           -0.0024  0.0021 -0.0046 -0.0051 -0.0028
                                            0.0017
                ( 39.11%)   0.6254* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0058 -0.0087
                                           -0.0209
    59. (1.98142) BD ( 1) C  38 - H  40  
                ( 60.96%)   0.7808* C  38 s( 23.61%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4858  0.0057 -0.0016  0.0001
                                            0.7082 -0.0042 -0.0013  0.0478 -0.0038
                                           -0.0087  0.5093 -0.0031  0.0067 -0.0066
                                           -0.0002 -0.0160  0.0032 -0.0028  0.0013
                                           -0.0132 -0.0011 -0.0014 -0.0006 -0.0036
                                            0.0025 -0.0042  0.0020  0.0018  0.0033
                                           -0.0045
                ( 39.04%)   0.6248* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0194 -0.0015
                                           -0.0142
    60. (1.98231) BD ( 1) C  38 - H  41  
                ( 61.56%)   0.7846* C  38 s( 24.19%)p 3.13( 75.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4918 -0.0062  0.0040  0.0001
                                            0.5715 -0.0070 -0.0069  0.5381 -0.0019
                                            0.0055 -0.3758  0.0024 -0.0036  0.0156
                                            0.0005 -0.0106  0.0022 -0.0073  0.0020
                                            0.0058 -0.0004 -0.0031  0.0018  0.0034
                                           -0.0043  0.0037 -0.0018 -0.0036 -0.0056
                                           -0.0011
                ( 38.44%)   0.6200* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001 -0.0176 -0.0152
                                            0.0112
    61. (1.97058) BD ( 1) C  42 - H  43  
                ( 60.35%)   0.7768* C  42 s( 27.16%)p 2.68( 72.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5207 -0.0214 -0.0001 -0.0001
                                            0.6309 -0.0110 -0.0075 -0.3499  0.0070
                                            0.0052 -0.4546  0.0028  0.0033 -0.0160
                                           -0.0038 -0.0203 -0.0023  0.0129  0.0003
                                            0.0050  0.0032 -0.0041  0.0018  0.0059
                                            0.0008 -0.0014 -0.0032  0.0055 -0.0001
                                           -0.0019
                ( 39.65%)   0.6297* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029  0.0011 -0.0125  0.0072
                                            0.0096
    62. (1.98858) BD ( 1) C  42 - C  44  
                ( 51.17%)   0.7153* C  42 s( 38.65%)p 1.58( 61.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6211  0.0279  0.0011  0.0005
                                            0.0263  0.0216  0.0029  0.7653  0.0237
                                            0.0015  0.1580  0.0096  0.0006 -0.0082
                                            0.0037 -0.0004  0.0021  0.0192  0.0023
                                           -0.0210 -0.0065 -0.0066 -0.0029 -0.0019
                                            0.0001 -0.0039 -0.0049  0.0001 -0.0031
                                           -0.0026
                ( 48.83%)   0.6988* C  44 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0190  0.0010 -0.0005
                                           -0.1406  0.0037  0.0025 -0.6631 -0.0410
                                            0.0003 -0.3762 -0.0140 -0.0012  0.0116
                                            0.0006  0.0028 -0.0001  0.0272  0.0030
                                           -0.0311 -0.0022 -0.0151 -0.0011  0.0060
                                            0.0018  0.0012  0.0061 -0.0022  0.0032
                                            0.0059
    63. (1.94545) BD ( 2) C  42 - C  44  
                ( 48.97%)   0.6998* C  42 s(  0.67%)p99.99( 99.27%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0817  0.0038 -0.0017 -0.0001
                                            0.4135 -0.0106  0.0089 -0.2600  0.0172
                                           -0.0052  0.8677 -0.0195  0.0161  0.0028
                                            0.0053  0.0033  0.0009  0.0098  0.0081
                                           -0.0011  0.0030  0.0062  0.0085 -0.0047
                                           -0.0090  0.0063 -0.0022  0.0082  0.0012
                                            0.0030
                ( 51.03%)   0.7143* C  44 s(  0.59%)p99.99( 99.33%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0766  0.0063 -0.0012  0.0005
                                            0.4104 -0.0144  0.0025 -0.4584  0.0075
                                           -0.0038  0.7833 -0.0293  0.0049 -0.0059
                                           -0.0019 -0.0036 -0.0028 -0.0090 -0.0050
                                           -0.0105 -0.0051 -0.0136 -0.0017 -0.0025
                                           -0.0079  0.0118 -0.0022  0.0085  0.0007
                                            0.0043
    64. (1.98324) BD ( 1) C  44 - H  45  
                ( 59.71%)   0.7727* C  44 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5494  0.0110 -0.0001  0.0001
                                            0.5794 -0.0042  0.0004 -0.3745 -0.0130
                                            0.0052 -0.4693 -0.0037 -0.0002  0.0134
                                            0.0040  0.0244  0.0011 -0.0020 -0.0073
                                           -0.0217  0.0051 -0.0008  0.0005  0.0086
                                            0.0020 -0.0035  0.0001  0.0081 -0.0024
                                           -0.0006
                ( 40.29%)   0.6347* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0163  0.0058
                                            0.0108
    65. (1.98317) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0058 -0.0011  0.0005
                                            0.6891 -0.0051 -0.0017  0.4523  0.0079
                                           -0.0055 -0.1494  0.0052 -0.0023  0.0165
                                            0.0058 -0.0153  0.0031 -0.0119  0.0013
                                            0.0260 -0.0055 -0.0089 -0.0030  0.0026
                                           -0.0051 -0.0063 -0.0048  0.0003 -0.0055
                                            0.0049
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002 -0.0184 -0.0081
                                            0.0055
    66. (1.98204) BD ( 1) C  47 - H  48  
                ( 60.93%)   0.7806* C  47 s( 23.69%)p 3.22( 76.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4867 -0.0052  0.0015 -0.0001
                                           -0.0468  0.0037  0.0090  0.7360 -0.0039
                                           -0.0017  0.4674 -0.0037  0.0062 -0.0066
                                           -0.0003 -0.0026  0.0010  0.0152 -0.0031
                                           -0.0140 -0.0009 -0.0003  0.0006 -0.0037
                                            0.0046  0.0015 -0.0023 -0.0018 -0.0045
                                           -0.0033
                ( 39.07%)   0.6251* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0011 -0.0201
                                           -0.0131
    67. (1.97393) BD ( 1) C  47 - H  49  
                ( 60.96%)   0.7808* C  47 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0071  0.0005  0.0000
                                            0.3681  0.0016  0.0073  0.1951  0.0006
                                            0.0020 -0.7711  0.0057 -0.0034 -0.0006
                                           -0.0024 -0.0126 -0.0001 -0.0071  0.0002
                                           -0.0012 -0.0025  0.0162 -0.0045  0.0004
                                            0.0026  0.0018 -0.0048 -0.0052 -0.0014
                                           -0.0029
                ( 39.04%)   0.6248* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0087 -0.0047
                                            0.0211
    68. (1.98160) BD ( 1) C  47 - H  50  
                ( 61.48%)   0.7841* C  47 s( 24.06%)p 3.15( 75.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4905 -0.0069  0.0038  0.0000
                                            0.5259 -0.0016  0.0055 -0.5556  0.0065
                                            0.0064  0.4164 -0.0029  0.0042 -0.0148
                                           -0.0006  0.0082 -0.0020 -0.0114  0.0025
                                           -0.0058  0.0001 -0.0018  0.0016 -0.0037
                                            0.0042  0.0035 -0.0018 -0.0034  0.0011
                                           -0.0058
                ( 38.52%)   0.6206* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0146  0.0168
                                           -0.0121
    69. (1.97092) BD ( 1) C  51 - H  52  
                ( 60.32%)   0.7767* C  51 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
