 Entering Gaussian System, Link 0=g16
 Input=5yce12re.com
 Output=5yce12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059847/Gau-932134.inp" -scrdir="/local/becsleip_8059847/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    932135.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38147 -30.25071 -26.09753 -26.09541 -26.06770
 Alpha  occ. eigenvalues --  -19.30506 -14.54213 -14.51131 -14.47221 -14.47163
 Alpha  occ. eigenvalues --  -14.46908 -14.46685 -10.38337 -10.35448 -10.33264
 Alpha  occ. eigenvalues --  -10.33169 -10.33086 -10.33014 -10.33008 -10.32981
 Alpha  occ. eigenvalues --  -10.32944 -10.32929 -10.32766 -10.30551 -10.30221
 Alpha  occ. eigenvalues --  -10.30138 -10.30107 -10.30073 -10.30047 -10.29973
 Alpha  occ. eigenvalues --  -10.29954 -10.29926 -10.29829 -10.29735 -10.29669
 Alpha  occ. eigenvalues --  -10.29618 -10.29248 -10.29020 -10.28260 -10.28124
 Alpha  occ. eigenvalues --  -10.28109 -10.27960 -10.27939 -10.27828 -10.27757
 Alpha  occ. eigenvalues --  -10.27642  -3.63748  -2.42055  -2.41552  -2.35691
 Alpha  occ. eigenvalues --   -1.17058  -1.16646  -1.08633  -1.07773  -1.07475
 Alpha  occ. eigenvalues --   -1.06646  -1.02877  -0.93158  -0.91881  -0.91518
 Alpha  occ. eigenvalues --   -0.91165  -0.90749  -0.90638  -0.90413  -0.90294
 Alpha  occ. eigenvalues --   -0.86412  -0.85167  -0.84896  -0.83993  -0.82715
 Alpha  occ. eigenvalues --   -0.82272  -0.80881  -0.79884  -0.78289  -0.78093
 Alpha  occ. eigenvalues --   -0.77804  -0.76087  -0.74780  -0.74776  -0.72454
 Alpha  occ. eigenvalues --   -0.72311  -0.70341  -0.69691  -0.68377  -0.67885
 Alpha  occ. eigenvalues --   -0.67004  -0.64808  -0.64030  -0.63273  -0.62937
 Alpha  occ. eigenvalues --   -0.61514  -0.61401  -0.61055  -0.59102  -0.58837
 Alpha  occ. eigenvalues --   -0.58245  -0.57865  -0.57702  -0.55701  -0.55038
 Alpha  occ. eigenvalues --   -0.54718  -0.54269  -0.54154  -0.53705  -0.53691
 Alpha  occ. eigenvalues --   -0.53598  -0.53058  -0.52986  -0.52784  -0.52366
 Alpha  occ. eigenvalues --   -0.52251  -0.52079  -0.51861  -0.51642  -0.51361
 Alpha  occ. eigenvalues --   -0.50495  -0.50360  -0.50231  -0.49999  -0.49901
 Alpha  occ. eigenvalues --   -0.49808  -0.49502  -0.49390  -0.48962  -0.48813
 Alpha  occ. eigenvalues --   -0.48320  -0.47963  -0.47756  -0.47655  -0.47404
 Alpha  occ. eigenvalues --   -0.47202  -0.46901  -0.46431  -0.46140  -0.45946
 Alpha  occ. eigenvalues --   -0.45337  -0.44572  -0.44498  -0.43850  -0.43283
 Alpha  occ. eigenvalues --   -0.43031  -0.42535  -0.42093  -0.41253  -0.40960
 Alpha  occ. eigenvalues --   -0.39836  -0.39377  -0.38948  -0.38700  -0.36889
 Alpha  occ. eigenvalues --   -0.36707  -0.34645  -0.33398  -0.32737  -0.31881
 Alpha  occ. eigenvalues --   -0.31443  -0.29142  -0.28294
 Alpha virt. eigenvalues --   -0.18952  -0.17016  -0.16859  -0.14266  -0.11234
 Alpha virt. eigenvalues --   -0.08965  -0.07660  -0.06417  -0.04794  -0.04184
 Alpha virt. eigenvalues --   -0.03464  -0.01616  -0.01373  -0.00618   0.01060
 Alpha virt. eigenvalues --    0.01309   0.02197   0.02635   0.03330   0.03614
 Alpha virt. eigenvalues --    0.04120   0.04527   0.04717   0.04834   0.05215
 Alpha virt. eigenvalues --    0.05277   0.05904   0.06003   0.06452   0.06646
 Alpha virt. eigenvalues --    0.06774   0.07262   0.07772   0.07953   0.08004
 Alpha virt. eigenvalues --    0.08249   0.08748   0.08947   0.09246   0.09475
 Alpha virt. eigenvalues --    0.09521   0.09659   0.09931   0.10395   0.10470
 Alpha virt. eigenvalues --    0.10811   0.11394   0.11930   0.12193   0.12442
 Alpha virt. eigenvalues --    0.12693   0.12870   0.13094   0.13442   0.13815
 Alpha virt. eigenvalues --    0.14472   0.15195   0.15329   0.15963   0.16279
 Alpha virt. eigenvalues --    0.16666   0.16918   0.17303   0.17392   0.18164
 Alpha virt. eigenvalues --    0.18243   0.19805   0.20043   0.20715   0.21037
 Alpha virt. eigenvalues --    0.21968   0.22222   0.23291   0.23686   0.24279
 Alpha virt. eigenvalues --    0.25161   0.25921   0.26256   0.26518   0.27057
 Alpha virt. eigenvalues --    0.27519   0.29026   0.29420   0.30332   0.31318
 Alpha virt. eigenvalues --    0.32182   0.32916   0.33610   0.34163   0.34583
 Alpha virt. eigenvalues --    0.34788   0.36328   0.38156   0.38479   0.38857
 Alpha virt. eigenvalues --    0.39001   0.39588   0.39944   0.40767   0.40937
 Alpha virt. eigenvalues --    0.41352   0.41433   0.41918   0.42286   0.42816
 Alpha virt. eigenvalues --    0.43233   0.43583   0.43863   0.44138   0.44456
 Alpha virt. eigenvalues --    0.44791   0.45312   0.45523   0.45739   0.46414
 Alpha virt. eigenvalues --    0.47122   0.47527   0.47998   0.48284   0.48422
 Alpha virt. eigenvalues --    0.48953   0.49648   0.50212   0.50625   0.50790
 Alpha virt. eigenvalues --    0.51055   0.51413   0.51852   0.52352   0.53044
 Alpha virt. eigenvalues --    0.53539   0.53921   0.54006   0.54740   0.55147
 Alpha virt. eigenvalues --    0.55447   0.55568   0.56236   0.56303   0.56511
 Alpha virt. eigenvalues --    0.56868   0.57288   0.57351   0.57721   0.58016
 Alpha virt. eigenvalues --    0.58210   0.58863   0.59462   0.60467   0.60811
 Alpha virt. eigenvalues --    0.61815   0.61924   0.62026   0.62527   0.63391
 Alpha virt. eigenvalues --    0.63623   0.63973   0.64470   0.64753   0.65481
 Alpha virt. eigenvalues --    0.66281   0.66755   0.66952   0.67585   0.67750
 Alpha virt. eigenvalues --    0.68095   0.68488   0.68679   0.68855   0.69334
 Alpha virt. eigenvalues --    0.69494   0.69978   0.70623   0.70895   0.71154
 Alpha virt. eigenvalues --    0.71502   0.71977   0.73225   0.73703   0.73782
 Alpha virt. eigenvalues --    0.74559   0.74900   0.75787   0.76711   0.76949
 Alpha virt. eigenvalues --    0.77732   0.77881   0.78061   0.78519   0.78886
 Alpha virt. eigenvalues --    0.79021   0.79324   0.79720   0.80228   0.80498
 Alpha virt. eigenvalues --    0.81324   0.81448   0.81637   0.82284   0.82841
 Alpha virt. eigenvalues --    0.83111   0.83403   0.83690   0.83714   0.83999
 Alpha virt. eigenvalues --    0.84448   0.84999   0.85297   0.85966   0.86112
 Alpha virt. eigenvalues --    0.86906   0.87232   0.87320   0.87632   0.88047
 Alpha virt. eigenvalues --    0.88759   0.89010   0.89051   0.89633   0.89937
 Alpha virt. eigenvalues --    0.90600   0.91093   0.91441   0.91766   0.91875
 Alpha virt. eigenvalues --    0.92181   0.92719   0.93447   0.93838   0.94307
 Alpha virt. eigenvalues --    0.94788   0.95007   0.95933   0.96443   0.96580
 Alpha virt. eigenvalues --    0.97281   0.97693   0.98360   0.99505   0.99870
 Alpha virt. eigenvalues --    1.00926   1.01993   1.02523   1.03698   1.04834
 Alpha virt. eigenvalues --    1.05463   1.05608   1.06188   1.07155   1.07464
 Alpha virt. eigenvalues --    1.08089   1.08421   1.08831   1.09298   1.10350
 Alpha virt. eigenvalues --    1.10736   1.10894   1.11361   1.11662   1.12057
 Alpha virt. eigenvalues --    1.12754   1.13221   1.14744   1.14937   1.14988
 Alpha virt. eigenvalues --    1.15623   1.16303   1.17694   1.18910   1.19305
 Alpha virt. eigenvalues --    1.20203   1.20811   1.21422   1.21678   1.22368
 Alpha virt. eigenvalues --    1.22842   1.23279   1.24308   1.24816   1.26196
 Alpha virt. eigenvalues --    1.26622   1.27474   1.27679   1.28184   1.28544
 Alpha virt. eigenvalues --    1.28852   1.29068   1.29494   1.29881   1.30422
 Alpha virt. eigenvalues --    1.31548   1.32944   1.33330   1.33644   1.34543
 Alpha virt. eigenvalues --    1.35006   1.35870   1.36860   1.37508   1.38303
 Alpha virt. eigenvalues --    1.38757   1.39146   1.40718   1.40765   1.41723
 Alpha virt. eigenvalues --    1.42589   1.43731   1.43818   1.44665   1.44907
 Alpha virt. eigenvalues --    1.45984   1.46266   1.47315   1.48942   1.49605
 Alpha virt. eigenvalues --    1.50772   1.51835   1.52499   1.53060   1.53645
 Alpha virt. eigenvalues --    1.55148   1.55355   1.57502   1.57788   1.58377
 Alpha virt. eigenvalues --    1.59696   1.60342   1.60921   1.61722   1.62307
 Alpha virt. eigenvalues --    1.63840   1.65077   1.65776   1.68736   1.69652
 Alpha virt. eigenvalues --    1.70331   1.70691   1.71090   1.71497   1.71859
 Alpha virt. eigenvalues --    1.72212   1.72980   1.73488   1.74221   1.74719
 Alpha virt. eigenvalues --    1.74830   1.75321   1.76074   1.76457   1.76894
 Alpha virt. eigenvalues --    1.77342   1.78070   1.78544   1.79474   1.80218
 Alpha virt. eigenvalues --    1.80418   1.81588   1.81831   1.82933   1.83089
 Alpha virt. eigenvalues --    1.84634   1.84698   1.85359   1.85607   1.86469
 Alpha virt. eigenvalues --    1.87015   1.87605   1.88438   1.88933   1.89025
 Alpha virt. eigenvalues --    1.90595   1.90923   1.91073   1.92187   1.93303
 Alpha virt. eigenvalues --    1.93963   1.94991   1.95346   1.95514   1.96066
 Alpha virt. eigenvalues --    1.96592   1.97065   1.97842   1.98330   1.98639
 Alpha virt. eigenvalues --    2.00357   2.00523   2.01209   2.01996   2.03065
 Alpha virt. eigenvalues --    2.03541   2.04039   2.05128   2.05844   2.06753
 Alpha virt. eigenvalues --    2.07229   2.07682   2.08556   2.09545   2.09942
 Alpha virt. eigenvalues --    2.11438   2.11623   2.12389   2.13395   2.13580
 Alpha virt. eigenvalues --    2.14279   2.14618   2.15699   2.16343   2.16782
 Alpha virt. eigenvalues --    2.17008   2.17450   2.17875   2.18376   2.19189
 Alpha virt. eigenvalues --    2.19399   2.20016   2.20593   2.20854   2.21332
 Alpha virt. eigenvalues --    2.21769   2.22193   2.22996   2.23807   2.25193
 Alpha virt. eigenvalues --    2.25301   2.25794   2.26317   2.26622   2.27098
 Alpha virt. eigenvalues --    2.27612   2.27641   2.28563   2.28836   2.29657
 Alpha virt. eigenvalues --    2.30306   2.31105   2.31376   2.32408   2.33034
 Alpha virt. eigenvalues --    2.33398   2.33594   2.34180   2.35089   2.35429
 Alpha virt. eigenvalues --    2.35755   2.36889   2.38079   2.38405   2.40779
 Alpha virt. eigenvalues --    2.41357   2.43275   2.43619   2.43784   2.43948
 Alpha virt. eigenvalues --    2.44130   2.45054   2.46064   2.46831   2.46985
 Alpha virt. eigenvalues --    2.47365   2.47461   2.49084   2.50222   2.50851
 Alpha virt. eigenvalues --    2.51237   2.53247   2.54810   2.55689   2.56938
 Alpha virt. eigenvalues --    2.58380   2.59291   2.59562   2.60149   2.61681
 Alpha virt. eigenvalues --    2.62562   2.64483   2.65041   2.66995   2.68820
 Alpha virt. eigenvalues --    2.69300   2.70330   2.71170   2.72221   2.77332
 Alpha virt. eigenvalues --    2.77804   2.78962   2.79449   2.81644   2.82397
 Alpha virt. eigenvalues --    2.83540   2.86083   2.87471   2.87556   2.89441
 Alpha virt. eigenvalues --    2.89989   2.90863   2.91087   2.93131   2.95626
 Alpha virt. eigenvalues --    2.96057   2.97415   3.03067   3.04139   3.05102
 Alpha virt. eigenvalues --    3.11040   3.13656   3.15525   3.20504   3.20916
 Alpha virt. eigenvalues --    3.29064   3.29881   3.30901   3.36919   3.37122
 Alpha virt. eigenvalues --    3.47801   3.54522   3.73978   3.78201   4.05097
 Alpha virt. eigenvalues --    4.15197
  Beta  occ. eigenvalues -- -256.38112 -30.22887 -26.07360 -26.07133 -26.06103
  Beta  occ. eigenvalues --  -19.30504 -14.54211 -14.51206 -14.47253 -14.47200
  Beta  occ. eigenvalues --  -14.46970 -14.46747 -10.38321 -10.35451 -10.33256
  Beta  occ. eigenvalues --  -10.33159 -10.33083 -10.33010 -10.33003 -10.32978
  Beta  occ. eigenvalues --  -10.32939 -10.32930 -10.32762 -10.30552 -10.30204
  Beta  occ. eigenvalues --  -10.30119 -10.30113 -10.30058 -10.30053 -10.29974
  Beta  occ. eigenvalues --  -10.29931 -10.29930 -10.29839 -10.29736 -10.29671
  Beta  occ. eigenvalues --  -10.29623 -10.29256 -10.29019 -10.28261 -10.28126
  Beta  occ. eigenvalues --  -10.28110 -10.27960 -10.27925 -10.27830 -10.27758
  Beta  occ. eigenvalues --  -10.27644  -3.58449  -2.34728  -2.34298  -2.33393
  Beta  occ. eigenvalues --   -1.17072  -1.16641  -1.08647  -1.07756  -1.07530
  Beta  occ. eigenvalues --   -1.06668  -1.02921  -0.93160  -0.91859  -0.91526
  Beta  occ. eigenvalues --   -0.91141  -0.90745  -0.90647  -0.90426  -0.90300
  Beta  occ. eigenvalues --   -0.86407  -0.85164  -0.84913  -0.83989  -0.82713
  Beta  occ. eigenvalues --   -0.82274  -0.80880  -0.79888  -0.78294  -0.78094
  Beta  occ. eigenvalues --   -0.77823  -0.76112  -0.74777  -0.74774  -0.72455
  Beta  occ. eigenvalues --   -0.72313  -0.70337  -0.69696  -0.68369  -0.67884
  Beta  occ. eigenvalues --   -0.67006  -0.64810  -0.64038  -0.63276  -0.62934
  Beta  occ. eigenvalues --   -0.61525  -0.61423  -0.61069  -0.59082  -0.58806
  Beta  occ. eigenvalues --   -0.58198  -0.57868  -0.57689  -0.55700  -0.55007
  Beta  occ. eigenvalues --   -0.54634  -0.54195  -0.54107  -0.53699  -0.53614
  Beta  occ. eigenvalues --   -0.53503  -0.53040  -0.52987  -0.52767  -0.52328
  Beta  occ. eigenvalues --   -0.52174  -0.52041  -0.51833  -0.51631  -0.51375
  Beta  occ. eigenvalues --   -0.50461  -0.50288  -0.49981  -0.49949  -0.49885
  Beta  occ. eigenvalues --   -0.49508  -0.49426  -0.49309  -0.48969  -0.48789
  Beta  occ. eigenvalues --   -0.48301  -0.47969  -0.47668  -0.47585  -0.47343
  Beta  occ. eigenvalues --   -0.47017  -0.46838  -0.46282  -0.45807  -0.45337
  Beta  occ. eigenvalues --   -0.44765  -0.44506  -0.44061  -0.43345  -0.43234
  Beta  occ. eigenvalues --   -0.42424  -0.42009  -0.41314  -0.40834  -0.39385
  Beta  occ. eigenvalues --   -0.38762  -0.38259  -0.37133  -0.36955  -0.36426
  Beta  occ. eigenvalues --   -0.34677  -0.33568  -0.32775  -0.31954  -0.31299
  Beta  occ. eigenvalues --   -0.29176  -0.28214
  Beta virt. eigenvalues --   -0.20334  -0.16978  -0.16683  -0.15997  -0.11284
  Beta virt. eigenvalues --   -0.11188  -0.08785  -0.07579  -0.06375  -0.04738
  Beta virt. eigenvalues --   -0.04146  -0.03402  -0.01597  -0.01235  -0.00462
  Beta virt. eigenvalues --    0.01078   0.01358   0.02198   0.02635   0.03332
  Beta virt. eigenvalues --    0.03619   0.04124   0.04554   0.04757   0.04865
  Beta virt. eigenvalues --    0.05255   0.05333   0.05919   0.06006   0.06493
  Beta virt. eigenvalues --    0.06663   0.06787   0.07266   0.07775   0.07951
  Beta virt. eigenvalues --    0.08009   0.08258   0.08760   0.08956   0.09260
  Beta virt. eigenvalues --    0.09475   0.09536   0.09670   0.09958   0.10407
  Beta virt. eigenvalues --    0.10480   0.10825   0.11414   0.11949   0.12202
  Beta virt. eigenvalues --    0.12457   0.12701   0.12884   0.13117   0.13468
  Beta virt. eigenvalues --    0.13844   0.14507   0.15215   0.15358   0.15979
  Beta virt. eigenvalues --    0.16336   0.16687   0.16938   0.17315   0.17412
  Beta virt. eigenvalues --    0.18185   0.18254   0.19945   0.20343   0.20893
  Beta virt. eigenvalues --    0.21098   0.22088   0.22276   0.23340   0.23729
  Beta virt. eigenvalues --    0.24376   0.25197   0.25966   0.26276   0.26549
  Beta virt. eigenvalues --    0.27069   0.27525   0.29201   0.29473   0.30388
  Beta virt. eigenvalues --    0.31397   0.32247   0.33104   0.33612   0.34168
  Beta virt. eigenvalues --    0.34602   0.34823   0.36500   0.38187   0.38578
  Beta virt. eigenvalues --    0.38889   0.39105   0.39630   0.39984   0.40808
  Beta virt. eigenvalues --    0.40949   0.41404   0.41631   0.41934   0.42301
  Beta virt. eigenvalues --    0.42828   0.43238   0.43595   0.43909   0.44167
  Beta virt. eigenvalues --    0.44480   0.44859   0.45327   0.45589   0.45831
  Beta virt. eigenvalues --    0.46438   0.47165   0.47608   0.48027   0.48301
  Beta virt. eigenvalues --    0.48448   0.48954   0.49694   0.50276   0.50700
  Beta virt. eigenvalues --    0.50820   0.51108   0.51414   0.51855   0.52400
  Beta virt. eigenvalues --    0.53042   0.53556   0.53958   0.54026   0.54748
  Beta virt. eigenvalues --    0.55164   0.55505   0.55798   0.56248   0.56323
  Beta virt. eigenvalues --    0.56526   0.57034   0.57366   0.57463   0.57724
  Beta virt. eigenvalues --    0.58106   0.58220   0.58885   0.59490   0.60507
  Beta virt. eigenvalues --    0.60829   0.61901   0.61956   0.62131   0.62561
  Beta virt. eigenvalues --    0.63497   0.63717   0.64040   0.64498   0.64804
  Beta virt. eigenvalues --    0.65499   0.66289   0.66800   0.66972   0.67617
  Beta virt. eigenvalues --    0.67808   0.68117   0.68533   0.68709   0.68915
  Beta virt. eigenvalues --    0.69450   0.69578   0.70130   0.70645   0.71006
  Beta virt. eigenvalues --    0.71315   0.71572   0.72025   0.73255   0.73751
  Beta virt. eigenvalues --    0.73816   0.74581   0.74910   0.75805   0.76732
  Beta virt. eigenvalues --    0.76975   0.77736   0.77889   0.78072   0.78546
  Beta virt. eigenvalues --    0.78921   0.79053   0.79352   0.79745   0.80258
  Beta virt. eigenvalues --    0.80534   0.81356   0.81472   0.81654   0.82304
  Beta virt. eigenvalues --    0.82920   0.83120   0.83441   0.83699   0.83743
  Beta virt. eigenvalues --    0.84017   0.84464   0.85118   0.85315   0.86025
  Beta virt. eigenvalues --    0.86313   0.87062   0.87240   0.87349   0.87792
  Beta virt. eigenvalues --    0.88087   0.88771   0.89065   0.89124   0.89687
  Beta virt. eigenvalues --    0.89949   0.90612   0.91113   0.91467   0.91814
  Beta virt. eigenvalues --    0.91909   0.92193   0.92746   0.93464   0.93885
  Beta virt. eigenvalues --    0.94400   0.94837   0.95059   0.95996   0.96460
  Beta virt. eigenvalues --    0.96616   0.97306   0.97716   0.98387   0.99624
  Beta virt. eigenvalues --    0.99912   1.00966   1.02017   1.02542   1.03911
  Beta virt. eigenvalues --    1.04859   1.05486   1.05624   1.06241   1.07265
  Beta virt. eigenvalues --    1.07648   1.08091   1.08454   1.08876   1.09379
  Beta virt. eigenvalues --    1.10356   1.10748   1.10989   1.11414   1.11713
  Beta virt. eigenvalues --    1.12070   1.12770   1.13241   1.14920   1.15042
  Beta virt. eigenvalues --    1.15129   1.15655   1.16352   1.17730   1.18963
  Beta virt. eigenvalues --    1.19319   1.20217   1.20836   1.21450   1.21730
  Beta virt. eigenvalues --    1.22411   1.22868   1.23292   1.24324   1.24875
  Beta virt. eigenvalues --    1.26244   1.26629   1.27487   1.27710   1.28206
  Beta virt. eigenvalues --    1.28574   1.28868   1.29085   1.29508   1.29939
  Beta virt. eigenvalues --    1.30502   1.31595   1.32984   1.33362   1.33671
  Beta virt. eigenvalues --    1.34552   1.35045   1.35891   1.36866   1.37519
  Beta virt. eigenvalues --    1.38312   1.38786   1.39170   1.40762   1.40842
  Beta virt. eigenvalues --    1.41752   1.42577   1.43730   1.43839   1.44678
  Beta virt. eigenvalues --    1.44928   1.46011   1.46306   1.47354   1.49018
  Beta virt. eigenvalues --    1.49615   1.50911   1.51845   1.52525   1.53074
  Beta virt. eigenvalues --    1.53688   1.55198   1.55416   1.57548   1.57824
  Beta virt. eigenvalues --    1.58432   1.59707   1.60432   1.60932   1.61824
  Beta virt. eigenvalues --    1.62319   1.64036   1.65108   1.65822   1.68727
  Beta virt. eigenvalues --    1.69672   1.70347   1.70706   1.71091   1.71544
  Beta virt. eigenvalues --    1.71876   1.72231   1.73006   1.73496   1.74229
  Beta virt. eigenvalues --    1.74745   1.74830   1.75355   1.76097   1.76462
  Beta virt. eigenvalues --    1.76885   1.77339   1.78066   1.78551   1.79482
  Beta virt. eigenvalues --    1.80237   1.80424   1.81626   1.81867   1.83003
  Beta virt. eigenvalues --    1.83127   1.84705   1.84842   1.85384   1.85661
  Beta virt. eigenvalues --    1.86537   1.87067   1.87660   1.88865   1.88971
