 Entering Gaussian System, Link 0=g16
 Input=1jdr16re.com
 Output=1jdr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979428/Gau-2465353.inp" -scrdir="/local/bebjones_7979428/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2465354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38003 -30.27087 -26.11803 -26.09623 -26.09574
 Alpha  occ. eigenvalues --  -19.29155 -14.53243 -14.48124 -14.46765 -14.46695
 Alpha  occ. eigenvalues --  -14.46620 -14.46437 -10.37195 -10.34572 -10.34549
 Alpha  occ. eigenvalues --  -10.34511 -10.34438 -10.34419 -10.33927 -10.33759
 Alpha  occ. eigenvalues --  -10.33691 -10.33564 -10.31860 -10.30465 -10.30455
 Alpha  occ. eigenvalues --  -10.30452 -10.30349 -10.30192 -10.30180 -10.30102
 Alpha  occ. eigenvalues --  -10.29994 -10.29988 -10.29955 -10.29947 -10.29590
 Alpha  occ. eigenvalues --  -10.29209 -10.28434 -10.28342 -10.28335 -10.28297
 Alpha  occ. eigenvalues --  -10.28285 -10.28118 -10.28057 -10.28038 -10.28009
 Alpha  occ. eigenvalues --  -10.27966  -3.69547  -2.49785  -2.44025  -2.43918
 Alpha  occ. eigenvalues --   -1.15938  -1.15836  -1.09209  -1.08272  -1.08170
 Alpha  occ. eigenvalues --   -1.07266  -1.01748  -0.93622  -0.92248  -0.91931
 Alpha  occ. eigenvalues --   -0.91467  -0.91125  -0.90833  -0.90673  -0.89886
 Alpha  occ. eigenvalues --   -0.86870  -0.85498  -0.85002  -0.84391  -0.82917
 Alpha  occ. eigenvalues --   -0.81468  -0.81305  -0.80251  -0.78710  -0.78470
 Alpha  occ. eigenvalues --   -0.78160  -0.75363  -0.75196  -0.75162  -0.71575
 Alpha  occ. eigenvalues --   -0.71535  -0.70765  -0.70111  -0.68825  -0.68036
 Alpha  occ. eigenvalues --   -0.66184  -0.65300  -0.64362  -0.63701  -0.63389
 Alpha  occ. eigenvalues --   -0.61852  -0.61787  -0.61473  -0.59360  -0.58557
 Alpha  occ. eigenvalues --   -0.58247  -0.58007  -0.57345  -0.55993  -0.55860
 Alpha  occ. eigenvalues --   -0.55119  -0.55094  -0.54989  -0.54227  -0.54178
 Alpha  occ. eigenvalues --   -0.53380  -0.53265  -0.53222  -0.53000  -0.52778
 Alpha  occ. eigenvalues --   -0.52235  -0.52205  -0.51971  -0.51705  -0.51063
 Alpha  occ. eigenvalues --   -0.50726  -0.50714  -0.50633  -0.50427  -0.50357
 Alpha  occ. eigenvalues --   -0.50315  -0.49984  -0.49819  -0.49405  -0.49154
 Alpha  occ. eigenvalues --   -0.48841  -0.48510  -0.48393  -0.48180  -0.47901
 Alpha  occ. eigenvalues --   -0.47661  -0.47474  -0.47398  -0.47206  -0.46763
 Alpha  occ. eigenvalues --   -0.46353  -0.45967  -0.44929  -0.44663  -0.43813
 Alpha  occ. eigenvalues --   -0.43543  -0.43382  -0.42985  -0.42549  -0.42095
 Alpha  occ. eigenvalues --   -0.41275  -0.40360  -0.39730  -0.39401  -0.37983
 Alpha  occ. eigenvalues --   -0.37652  -0.34832  -0.34000  -0.33529  -0.33322
 Alpha  occ. eigenvalues --   -0.32354  -0.32130  -0.30540  -0.29547  -0.21508
 Alpha virt. eigenvalues --   -0.18416  -0.17309  -0.12400  -0.08390  -0.08128
 Alpha virt. eigenvalues --   -0.07219  -0.05741  -0.03788  -0.03330  -0.02571
 Alpha virt. eigenvalues --   -0.01413  -0.01050   0.00387   0.01246   0.02189
 Alpha virt. eigenvalues --    0.02290   0.03228   0.03595   0.03648   0.04184
 Alpha virt. eigenvalues --    0.04362   0.04405   0.04727   0.05485   0.05549
 Alpha virt. eigenvalues --    0.05989   0.06189   0.06600   0.06847   0.06928
 Alpha virt. eigenvalues --    0.07514   0.07694   0.08000   0.08238   0.08528
 Alpha virt. eigenvalues --    0.08712   0.09020   0.09535   0.09567   0.09772
 Alpha virt. eigenvalues --    0.09970   0.10266   0.10415   0.10650   0.11413
 Alpha virt. eigenvalues --    0.11930   0.11970   0.12204   0.12499   0.12884
 Alpha virt. eigenvalues --    0.13268   0.13587   0.13819   0.13991   0.14887
 Alpha virt. eigenvalues --    0.15181   0.15662   0.16047   0.16460   0.16863
 Alpha virt. eigenvalues --    0.17079   0.17485   0.17918   0.17955   0.19049
 Alpha virt. eigenvalues --    0.19646   0.20218   0.20694   0.21414   0.22009
 Alpha virt. eigenvalues --    0.23135   0.23396   0.23420   0.24776   0.25484
 Alpha virt. eigenvalues --    0.25731   0.26129   0.26991   0.27161   0.28688
 Alpha virt. eigenvalues --    0.29299   0.30102   0.31068   0.32033   0.32995
 Alpha virt. eigenvalues --    0.33355   0.33910   0.34171   0.34485   0.36013
 Alpha virt. eigenvalues --    0.37718   0.38035   0.38155   0.38901   0.39286
 Alpha virt. eigenvalues --    0.39775   0.40211   0.40525   0.41104   0.41503
 Alpha virt. eigenvalues --    0.41749   0.42078   0.42657   0.43146   0.43330
 Alpha virt. eigenvalues --    0.43736   0.44077   0.44665   0.45021   0.45428
 Alpha virt. eigenvalues --    0.45524   0.45673   0.46177   0.46413   0.46876
 Alpha virt. eigenvalues --    0.47825   0.48301   0.48794   0.48829   0.49289
 Alpha virt. eigenvalues --    0.49706   0.50419   0.50517   0.50715   0.51266
 Alpha virt. eigenvalues --    0.52082   0.52352   0.52610   0.52859   0.53267
 Alpha virt. eigenvalues --    0.53945   0.54220   0.54830   0.55295   0.55635
 Alpha virt. eigenvalues --    0.55870   0.55995   0.56089   0.56711   0.57106
 Alpha virt. eigenvalues --    0.57485   0.57678   0.58037   0.58225   0.58352
 Alpha virt. eigenvalues --    0.59637   0.60174   0.60237   0.61244   0.61447
 Alpha virt. eigenvalues --    0.61863   0.62578   0.62664   0.63078   0.63318
 Alpha virt. eigenvalues --    0.64073   0.64739   0.65067   0.65825   0.66319
 Alpha virt. eigenvalues --    0.66806   0.67121   0.67685   0.67895   0.68314
 Alpha virt. eigenvalues --    0.68421   0.68892   0.69105   0.69281   0.69636
 Alpha virt. eigenvalues --    0.70088   0.70377   0.70982   0.71308   0.71815
 Alpha virt. eigenvalues --    0.72647   0.73548   0.73595   0.74407   0.74831
 Alpha virt. eigenvalues --    0.76016   0.76328   0.76749   0.77531   0.77723
 Alpha virt. eigenvalues --    0.78326   0.78439   0.78721   0.79003   0.79440
 Alpha virt. eigenvalues --    0.79797   0.80149   0.80606   0.81010   0.81383
 Alpha virt. eigenvalues --    0.81808   0.82404   0.82446   0.82835   0.83351
 Alpha virt. eigenvalues --    0.83609   0.83976   0.84319   0.84558   0.84833
 Alpha virt. eigenvalues --    0.85295   0.85927   0.86328   0.86613   0.86902
 Alpha virt. eigenvalues --    0.87361   0.87742   0.87873   0.88093   0.88424
 Alpha virt. eigenvalues --    0.89002   0.89516   0.90245   0.90460   0.90762
 Alpha virt. eigenvalues --    0.90904   0.91390   0.91926   0.92405   0.92838
 Alpha virt. eigenvalues --    0.93120   0.93328   0.93615   0.94218   0.95074
 Alpha virt. eigenvalues --    0.95478   0.96268   0.96595   0.97137   0.97450
 Alpha virt. eigenvalues --    0.97924   0.98502   0.99380   1.00077   1.01223
 Alpha virt. eigenvalues --    1.01669   1.03188   1.03849   1.04979   1.05277
 Alpha virt. eigenvalues --    1.05561   1.06707   1.07504   1.08043   1.08080
 Alpha virt. eigenvalues --    1.08801   1.09557   1.09676   1.09963   1.10302
 Alpha virt. eigenvalues --    1.10821   1.11253   1.11648   1.12379   1.12971
 Alpha virt. eigenvalues --    1.13954   1.14325   1.14466   1.15829   1.17032
 Alpha virt. eigenvalues --    1.17270   1.18311   1.19323   1.20334   1.20746
 Alpha virt. eigenvalues --    1.20984   1.21773   1.22161   1.22640   1.23478
 Alpha virt. eigenvalues --    1.24465   1.25224   1.25479   1.26430   1.26783
 Alpha virt. eigenvalues --    1.27309   1.27692   1.27769   1.28203   1.28647
 Alpha virt. eigenvalues --    1.28983   1.29134   1.30091   1.31789   1.32654
 Alpha virt. eigenvalues --    1.33142   1.33336   1.34206   1.35048   1.35363
 Alpha virt. eigenvalues --    1.37294   1.37406   1.37931   1.38725   1.39261
 Alpha virt. eigenvalues --    1.40459   1.41239   1.42384   1.42681   1.43467
 Alpha virt. eigenvalues --    1.43935   1.44488   1.44841   1.45615   1.46106
 Alpha virt. eigenvalues --    1.47043   1.48673   1.49680   1.50923   1.51268
 Alpha virt. eigenvalues --    1.52671   1.52942   1.53991   1.54231   1.55400
 Alpha virt. eigenvalues --    1.56054   1.57430   1.58298   1.59078   1.59993
 Alpha virt. eigenvalues --    1.60535   1.61318   1.62116   1.64049   1.64963
 Alpha virt. eigenvalues --    1.65342   1.68890   1.69543   1.70036   1.70329
 Alpha virt. eigenvalues --    1.70830   1.71347   1.72016   1.72159   1.72355
 Alpha virt. eigenvalues --    1.72611   1.73116   1.73905   1.74650   1.74849
 Alpha virt. eigenvalues --    1.75590   1.76456   1.76985   1.77260   1.77471
 Alpha virt. eigenvalues --    1.78369   1.79573   1.80070   1.80678   1.81141
 Alpha virt. eigenvalues --    1.81558   1.82386   1.82743   1.83440   1.84719
 Alpha virt. eigenvalues --    1.84849   1.85268   1.85804   1.86177   1.86891
 Alpha virt. eigenvalues --    1.88184   1.88569   1.88927   1.90325   1.90477
 Alpha virt. eigenvalues --    1.91101   1.91688   1.92228   1.93318   1.94442
 Alpha virt. eigenvalues --    1.95092   1.95729   1.96373   1.96672   1.97582
 Alpha virt. eigenvalues --    1.97872   1.98104   1.98836   1.99619   2.00546
 Alpha virt. eigenvalues --    2.02012   2.02114   2.02984   2.03933   2.04222
 Alpha virt. eigenvalues --    2.05605   2.06035   2.06454   2.06717   2.07135
 Alpha virt. eigenvalues --    2.07992   2.08677   2.09670   2.10548   2.12280
 Alpha virt. eigenvalues --    2.12414   2.13153   2.13271   2.13696   2.14267
 Alpha virt. eigenvalues --    2.15298   2.15840   2.16083   2.16843   2.17283
 Alpha virt. eigenvalues --    2.17819   2.18091   2.18710   2.19122   2.19892
 Alpha virt. eigenvalues --    2.20225   2.20570   2.21002   2.21098   2.22134
 Alpha virt. eigenvalues --    2.22269   2.23024   2.24177   2.25019   2.25282
 Alpha virt. eigenvalues --    2.25737   2.25893   2.26784   2.27246   2.27686
 Alpha virt. eigenvalues --    2.28776   2.28820   2.29301   2.30017   2.30973
 Alpha virt. eigenvalues --    2.31858   2.32315   2.32546   2.33070   2.33728
 Alpha virt. eigenvalues --    2.33921   2.34304   2.34952   2.35224   2.36765
 Alpha virt. eigenvalues --    2.37654   2.39335   2.40005   2.40884   2.42230
 Alpha virt. eigenvalues --    2.42641   2.43068   2.43209   2.43626   2.45130
 Alpha virt. eigenvalues --    2.45521   2.45992   2.46776   2.46960   2.48033
 Alpha virt. eigenvalues --    2.49395   2.49842   2.50443   2.50717   2.52516
 Alpha virt. eigenvalues --    2.55291   2.55636   2.56608   2.58208   2.58573
 Alpha virt. eigenvalues --    2.58807   2.60068   2.60835   2.62007   2.65006
 Alpha virt. eigenvalues --    2.65895   2.66563   2.68026   2.68902   2.70088
 Alpha virt. eigenvalues --    2.70831   2.71116   2.77404   2.78026   2.78361
 Alpha virt. eigenvalues --    2.79335   2.80789   2.82361   2.83006   2.85678
 Alpha virt. eigenvalues --    2.86746   2.87249   2.88971   2.89548   2.90369
 Alpha virt. eigenvalues --    2.90549   2.94432   2.95258   2.95672   2.97549
 Alpha virt. eigenvalues --    3.02417   3.03878   3.05858   3.10812   3.13218
 Alpha virt. eigenvalues --    3.15076   3.20212   3.20430   3.28694   3.29341
 Alpha virt. eigenvalues --    3.30269   3.36482   3.36773   3.45555   3.50785
 Alpha virt. eigenvalues --    3.71116   3.76154   4.01983   4.12179
  Beta  occ. eigenvalues -- -256.37894 -30.20791 -26.05442 -26.05340 -26.04438
  Beta  occ. eigenvalues --  -19.29004 -14.53225 -14.47821 -14.46830 -14.46783
  Beta  occ. eigenvalues --  -14.46675 -14.46518 -10.37168 -10.34500 -10.34374
  Beta  occ. eigenvalues --  -10.34372 -10.34263 -10.34204 -10.33488 -10.33293
  Beta  occ. eigenvalues --  -10.33200 -10.33083 -10.31852 -10.30532 -10.30518
  Beta  occ. eigenvalues --  -10.30469 -10.30385 -10.30349 -10.30246 -10.30008
  Beta  occ. eigenvalues --  -10.29963 -10.29944 -10.29765 -10.29759 -10.29605
  Beta  occ. eigenvalues --  -10.29287 -10.28430 -10.28301 -10.28298 -10.28294
  Beta  occ. eigenvalues --  -10.28071 -10.28062 -10.28003 -10.27979 -10.27892
  Beta  occ. eigenvalues --  -10.27850  -3.54560  -2.31198  -2.31010  -2.27554
  Beta  occ. eigenvalues --   -1.15754  -1.15584  -1.08791  -1.07847  -1.07758
  Beta  occ. eigenvalues --   -1.06847  -1.01423  -0.93026  -0.92071  -0.91746
  Beta  occ. eigenvalues --   -0.91230  -0.90890  -0.90529  -0.89997  -0.89831
  Beta  occ. eigenvalues --   -0.86520  -0.85395  -0.84731  -0.84064  -0.82851
  Beta  occ. eigenvalues --   -0.81378  -0.80984  -0.80091  -0.78447  -0.78166
  Beta  occ. eigenvalues --   -0.78032  -0.74926  -0.74888  -0.74502  -0.71441
  Beta  occ. eigenvalues --   -0.71408  -0.70576  -0.69894  -0.68349  -0.67755
  Beta  occ. eigenvalues --   -0.66022  -0.64989  -0.64175  -0.63486  -0.63124
  Beta  occ. eigenvalues --   -0.61659  -0.61562  -0.61251  -0.59032  -0.58067
  Beta  occ. eigenvalues --   -0.58012  -0.57730  -0.57036  -0.55502  -0.54730
  Beta  occ. eigenvalues --   -0.54313  -0.54119  -0.53827  -0.53450  -0.53118
  Beta  occ. eigenvalues --   -0.53083  -0.52955  -0.52776  -0.52602  -0.52127
  Beta  occ. eigenvalues --   -0.52009  -0.51822  -0.51550  -0.51339  -0.50683
  Beta  occ. eigenvalues --   -0.50501  -0.50320  -0.50026  -0.50007  -0.49814
  Beta  occ. eigenvalues --   -0.49280  -0.49191  -0.49137  -0.48864  -0.48843
  Beta  occ. eigenvalues --   -0.48288  -0.47974  -0.47484  -0.47365  -0.47251
  Beta  occ. eigenvalues --   -0.46826  -0.46546  -0.46012  -0.45826  -0.45342
  Beta  occ. eigenvalues --   -0.44715  -0.44358  -0.43718  -0.43563  -0.42410
  Beta  occ. eigenvalues --   -0.42233  -0.41505  -0.41270  -0.40694  -0.39040
  Beta  occ. eigenvalues --   -0.38558  -0.36641  -0.35998  -0.35699  -0.34106
  Beta  occ. eigenvalues --   -0.33400  -0.33297  -0.32013  -0.31685  -0.28975
  Beta virt. eigenvalues --   -0.23991  -0.18780  -0.18141  -0.15005  -0.14145
  Beta virt. eigenvalues --   -0.12071  -0.10756  -0.09914  -0.07536  -0.07346
  Beta virt. eigenvalues --   -0.05990  -0.03780  -0.03296  -0.02943  -0.00980
  Beta virt. eigenvalues --   -0.00785   0.00055   0.01224   0.01579   0.02248
  Beta virt. eigenvalues --    0.02321   0.03375   0.04039   0.04283   0.04854
  Beta virt. eigenvalues --    0.05176   0.05338   0.05419   0.05789   0.06052
  Beta virt. eigenvalues --    0.06320   0.06811   0.06892   0.06986   0.07188
  Beta virt. eigenvalues --    0.07757   0.07854   0.08144   0.08476   0.08664
  Beta virt. eigenvalues --    0.08872   0.09222   0.09664   0.09760   0.09979
  Beta virt. eigenvalues --    0.10107   0.10449   0.10587   0.10903   0.11635
  Beta virt. eigenvalues --    0.12139   0.12214   0.12400   0.12691   0.13129
  Beta virt. eigenvalues --    0.13466   0.13750   0.14025   0.14237   0.15288
  Beta virt. eigenvalues --    0.15348   0.15862   0.16364   0.16787   0.17151
  Beta virt. eigenvalues --    0.17379   0.17663   0.18151   0.18177   0.19883
  Beta virt. eigenvalues --    0.20395   0.21048   0.21213   0.21876   0.22447
  Beta virt. eigenvalues --    0.23603   0.23921   0.23962   0.25241   0.26006
  Beta virt. eigenvalues --    0.26087   0.26516   0.27242   0.27451   0.29012
  Beta virt. eigenvalues --    0.30220   0.30424   0.31579   0.32617   0.33505
  Beta virt. eigenvalues --    0.33714   0.34212   0.34513   0.35000   0.36860
  Beta virt. eigenvalues --    0.38117   0.38380   0.38436   0.39207   0.39677
  Beta virt. eigenvalues --    0.40375   0.40719   0.40934   0.41499   0.41861
  Beta virt. eigenvalues --    0.42215   0.42724   0.42989   0.43468   0.43629
  Beta virt. eigenvalues --    0.43974   0.44358   0.44861   0.45259   0.45703
  Beta virt. eigenvalues --    0.45969   0.46082   0.46496   0.46909   0.47546
  Beta virt. eigenvalues --    0.48068   0.48695   0.49105   0.49364   0.49718
  Beta virt. eigenvalues --    0.50149   0.50694   0.50871   0.51116   0.51912
  Beta virt. eigenvalues --    0.52365   0.52713   0.53070   0.53269   0.53931
  Beta virt. eigenvalues --    0.54627   0.54638   0.55261   0.55987   0.56040
  Beta virt. eigenvalues --    0.56339   0.56497   0.56717   0.57194   0.57430
  Beta virt. eigenvalues --    0.57792   0.57946   0.58435   0.58501   0.58661
  Beta virt. eigenvalues --    0.60034   0.60466   0.60499   0.61718   0.62022
  Beta virt. eigenvalues --    0.62388   0.62993   0.63067   0.63504   0.63868
  Beta virt. eigenvalues --    0.64361   0.65144   0.65554   0.66177   0.66533
  Beta virt. eigenvalues --    0.67089   0.67503   0.68045   0.68435   0.68532
  Beta virt. eigenvalues --    0.69089   0.69189   0.69524   0.69668   0.70166
  Beta virt. eigenvalues --    0.70346   0.71012   0.71521   0.71615   0.72499
  Beta virt. eigenvalues --    0.73167   0.74060   0.74172   0.74661   0.75253
  Beta virt. eigenvalues --    0.76373   0.76749   0.77008   0.77753   0.77837
  Beta virt. eigenvalues --    0.78491   0.78636   0.78976   0.79184   0.79572
  Beta virt. eigenvalues --    0.79931   0.80342   0.80848   0.81186   0.81575
  Beta virt. eigenvalues --    0.81975   0.82545   0.82621   0.83008   0.83517
  Beta virt. eigenvalues --    0.83806   0.84175   0.84611   0.84812   0.85100
  Beta virt. eigenvalues --    0.85683   0.86087   0.86699   0.87207   0.87350
  Beta virt. eigenvalues --    0.87669   0.87811   0.88161   0.88413   0.88823
  Beta virt. eigenvalues --    0.89394   0.89850   0.90600   0.90781   0.90925
  Beta virt. eigenvalues --    0.91298   0.91580   0.92046   0.92606   0.93204
  Beta virt. eigenvalues --    0.93372   0.93645   0.94216   0.94471   0.95349
  Beta virt. eigenvalues --    0.95874   0.96617   0.96959   0.97430   0.97657
  Beta virt. eigenvalues --    0.98294   0.99098   0.99740   1.00652   1.01485
  Beta virt. eigenvalues --    1.02077   1.03662   1.04166   1.05137   1.05555
  Beta virt. eigenvalues --    1.06489   1.07370   1.07877   1.08303   1.08609
  Beta virt. eigenvalues --    1.09247   1.09838   1.10349   1.10517   1.10631
  Beta virt. eigenvalues --    1.11051   1.11515   1.12008   1.12707   1.13325
  Beta virt. eigenvalues --    1.14599   1.14720   1.15164   1.16484   1.17583
  Beta virt. eigenvalues --    1.17756   1.18973   1.19786   1.21087   1.21172
  Beta virt. eigenvalues --    1.21407   1.22108   1.22457   1.22982   1.23760
  Beta virt. eigenvalues --    1.24930   1.25577   1.26066   1.26710   1.27280
  Beta virt. eigenvalues --    1.27759   1.28108   1.28205   1.28697   1.29120
  Beta virt. eigenvalues --    1.29426   1.29832   1.30848   1.32122   1.33175
  Beta virt. eigenvalues --    1.33632   1.33798   1.34772   1.35624   1.35813
  Beta virt. eigenvalues --    1.37582   1.37702   1.38320   1.39138   1.39668
  Beta virt. eigenvalues --    1.40897   1.41821   1.42650   1.42898   1.43808
  Beta virt. eigenvalues --    1.44290   1.44890   1.45209   1.45923   1.46520
  Beta virt. eigenvalues --    1.47431   1.49084   1.49972   1.51572   1.51798
  Beta virt. eigenvalues --    1.53103   1.53323   1.54541   1.54614   1.55934
  Beta virt. eigenvalues --    1.56476   1.58003   1.58476   1.59389   1.60342
  Beta virt. eigenvalues --    1.61029   1.61860   1.62504   1.64654   1.65422
  Beta virt. eigenvalues --    1.65841   1.69064   1.69825   1.70397   1.70703
  Beta virt. eigenvalues --    1.71191   1.71617   1.72333   1.72506   1.72594
  Beta virt. eigenvalues --    1.72759   1.73465   1.74253   1.74939   1.75078
