 Entering Gaussian System, Link 0=g16
 Input=2rbw12re.com
 Output=2rbw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002504/Gau-3122318.inp" -scrdir="/local/becsleip_8002504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3122319.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37903 -30.24834 -26.09539 -26.09299 -26.06512
 Alpha  occ. eigenvalues --  -19.30184 -14.54391 -14.51330 -14.47180 -14.47089
 Alpha  occ. eigenvalues --  -14.46901 -14.46755 -10.38538 -10.35629 -10.33186
 Alpha  occ. eigenvalues --  -10.33180 -10.33126 -10.33031 -10.33028 -10.33027
 Alpha  occ. eigenvalues --  -10.32994 -10.32946 -10.32772 -10.30688 -10.30344
 Alpha  occ. eigenvalues --  -10.30211 -10.30118 -10.30045 -10.30033 -10.29994
 Alpha  occ. eigenvalues --  -10.29949 -10.29942 -10.29871 -10.29802 -10.29789
 Alpha  occ. eigenvalues --  -10.29475 -10.29258 -10.28952 -10.28175 -10.28161
 Alpha  occ. eigenvalues --  -10.28138 -10.28061 -10.28055 -10.27932 -10.27639
 Alpha  occ. eigenvalues --  -10.27571  -3.63552  -2.41916  -2.41360  -2.35459
 Alpha  occ. eigenvalues --   -1.17246  -1.16380  -1.08643  -1.07778  -1.07480
 Alpha  occ. eigenvalues --   -1.06646  -1.03068  -0.93168  -0.91916  -0.91422
 Alpha  occ. eigenvalues --   -0.91103  -0.90942  -0.90728  -0.90420  -0.90290
 Alpha  occ. eigenvalues --   -0.86420  -0.85136  -0.84892  -0.84019  -0.82729
 Alpha  occ. eigenvalues --   -0.82447  -0.80895  -0.79864  -0.78288  -0.78077
 Alpha  occ. eigenvalues --   -0.77887  -0.76249  -0.74797  -0.74748  -0.72617
 Alpha  occ. eigenvalues --   -0.72060  -0.70363  -0.69661  -0.68360  -0.67881
 Alpha  occ. eigenvalues --   -0.67168  -0.64836  -0.64081  -0.63233  -0.62930
 Alpha  occ. eigenvalues --   -0.61530  -0.61403  -0.61047  -0.59248  -0.58851
 Alpha  occ. eigenvalues --   -0.58381  -0.57900  -0.57701  -0.55695  -0.55106
 Alpha  occ. eigenvalues --   -0.54751  -0.54349  -0.54049  -0.53886  -0.53726
 Alpha  occ. eigenvalues --   -0.53542  -0.53203  -0.52969  -0.52876  -0.52351
 Alpha  occ. eigenvalues --   -0.52249  -0.52040  -0.51904  -0.51642  -0.51374
 Alpha  occ. eigenvalues --   -0.50468  -0.50360  -0.50196  -0.50115  -0.49890
 Alpha  occ. eigenvalues --   -0.49821  -0.49501  -0.49324  -0.49054  -0.48810
 Alpha  occ. eigenvalues --   -0.48356  -0.48083  -0.47910  -0.47616  -0.47518
 Alpha  occ. eigenvalues --   -0.47199  -0.46832  -0.46409  -0.46153  -0.45840
 Alpha  occ. eigenvalues --   -0.45423  -0.44571  -0.44273  -0.43837  -0.43310
 Alpha  occ. eigenvalues --   -0.42864  -0.42593  -0.42000  -0.41336  -0.40902
 Alpha  occ. eigenvalues --   -0.39549  -0.39200  -0.39085  -0.38623  -0.36932
 Alpha  occ. eigenvalues --   -0.36628  -0.34771  -0.33423  -0.32920  -0.31859
 Alpha  occ. eigenvalues --   -0.31283  -0.29229  -0.28288
 Alpha virt. eigenvalues --   -0.19022  -0.16972  -0.16924  -0.14014  -0.11328
 Alpha virt. eigenvalues --   -0.09136  -0.07623  -0.06403  -0.05002  -0.04280
 Alpha virt. eigenvalues --   -0.03251  -0.01774  -0.01468  -0.00529   0.01104
 Alpha virt. eigenvalues --    0.01387   0.02066   0.02670   0.03192   0.03501
 Alpha virt. eigenvalues --    0.04227   0.04326   0.04797   0.04918   0.05074
 Alpha virt. eigenvalues --    0.05418   0.05665   0.05876   0.06476   0.06650
 Alpha virt. eigenvalues --    0.06965   0.07069   0.07654   0.07783   0.08086
 Alpha virt. eigenvalues --    0.08246   0.08605   0.08765   0.09236   0.09327
 Alpha virt. eigenvalues --    0.09417   0.09742   0.10046   0.10518   0.10546
 Alpha virt. eigenvalues --    0.10813   0.11494   0.11800   0.12054   0.12319
 Alpha virt. eigenvalues --    0.12481   0.12904   0.13042   0.13544   0.13807
 Alpha virt. eigenvalues --    0.14321   0.15246   0.15313   0.15838   0.16309
 Alpha virt. eigenvalues --    0.16661   0.16869   0.17151   0.17605   0.18153
 Alpha virt. eigenvalues --    0.18162   0.19745   0.20211   0.20610   0.20987
 Alpha virt. eigenvalues --    0.21799   0.22015   0.23280   0.23745   0.23897
 Alpha virt. eigenvalues --    0.25298   0.25643   0.26027   0.26456   0.27254
 Alpha virt. eigenvalues --    0.27463   0.28905   0.29742   0.30465   0.31250
 Alpha virt. eigenvalues --    0.31676   0.32962   0.33601   0.33952   0.34380
 Alpha virt. eigenvalues --    0.34749   0.36134   0.38029   0.38308   0.38543
 Alpha virt. eigenvalues --    0.39136   0.39685   0.39799   0.40305   0.40827
 Alpha virt. eigenvalues --    0.41238   0.41884   0.41933   0.42342   0.42777
 Alpha virt. eigenvalues --    0.43068   0.43505   0.43835   0.44275   0.44616
 Alpha virt. eigenvalues --    0.45122   0.45461   0.45606   0.45881   0.46472
 Alpha virt. eigenvalues --    0.46596   0.47083   0.47742   0.48289   0.48755
 Alpha virt. eigenvalues --    0.49172   0.49408   0.49816   0.50550   0.50839
 Alpha virt. eigenvalues --    0.51031   0.51637   0.52270   0.52561   0.52905
 Alpha virt. eigenvalues --    0.53170   0.53656   0.54257   0.54579   0.55088
 Alpha virt. eigenvalues --    0.55275   0.55735   0.56174   0.56400   0.56502
 Alpha virt. eigenvalues --    0.56904   0.57233   0.57505   0.57826   0.58024
 Alpha virt. eigenvalues --    0.58378   0.58632   0.60017   0.60261   0.60619
 Alpha virt. eigenvalues --    0.61594   0.61672   0.62104   0.62740   0.63086
 Alpha virt. eigenvalues --    0.63333   0.63705   0.64320   0.64932   0.65363
 Alpha virt. eigenvalues --    0.66199   0.66386   0.66756   0.67101   0.67833
 Alpha virt. eigenvalues --    0.68046   0.68595   0.68784   0.69140   0.69471
 Alpha virt. eigenvalues --    0.69627   0.69822   0.70371   0.70450   0.71275
 Alpha virt. eigenvalues --    0.71629   0.72085   0.72907   0.73905   0.73994
 Alpha virt. eigenvalues --    0.74731   0.74962   0.76218   0.76510   0.76699
 Alpha virt. eigenvalues --    0.77438   0.77865   0.78309   0.78531   0.78764
 Alpha virt. eigenvalues --    0.79252   0.79400   0.79859   0.80311   0.80571
 Alpha virt. eigenvalues --    0.81072   0.81379   0.81626   0.82162   0.82353
 Alpha virt. eigenvalues --    0.83001   0.83310   0.83691   0.84144   0.84344
 Alpha virt. eigenvalues --    0.84693   0.84820   0.85629   0.86089   0.86299
 Alpha virt. eigenvalues --    0.86723   0.86946   0.87235   0.87598   0.87916
 Alpha virt. eigenvalues --    0.88120   0.88614   0.89337   0.89831   0.90257
 Alpha virt. eigenvalues --    0.90479   0.90858   0.91227   0.91421   0.92032
 Alpha virt. eigenvalues --    0.92558   0.92757   0.93119   0.93551   0.94026
 Alpha virt. eigenvalues --    0.94232   0.95103   0.95566   0.96557   0.97000
 Alpha virt. eigenvalues --    0.97286   0.97732   0.98116   0.98668   0.99445
 Alpha virt. eigenvalues --    1.00276   1.01398   1.01847   1.03411   1.04312
 Alpha virt. eigenvalues --    1.05047   1.05454   1.06131   1.07370   1.07738
 Alpha virt. eigenvalues --    1.08244   1.08564   1.09061   1.09421   1.10049
 Alpha virt. eigenvalues --    1.10396   1.10484   1.11106   1.11300   1.11849
 Alpha virt. eigenvalues --    1.12410   1.13010   1.14111   1.14700   1.15171
 Alpha virt. eigenvalues --    1.15792   1.17135   1.17223   1.18648   1.19466
 Alpha virt. eigenvalues --    1.19777   1.20529   1.20778   1.21708   1.22190
 Alpha virt. eigenvalues --    1.23295   1.23866   1.24157   1.24635   1.25989
 Alpha virt. eigenvalues --    1.26707   1.27051   1.27618   1.27929   1.28083
 Alpha virt. eigenvalues --    1.28349   1.28700   1.28918   1.29498   1.30285
 Alpha virt. eigenvalues --    1.31632   1.31810   1.33284   1.33680   1.34313
 Alpha virt. eigenvalues --    1.35550   1.35983   1.36945   1.37529   1.38089
 Alpha virt. eigenvalues --    1.38972   1.39782   1.40339   1.40568   1.41640
 Alpha virt. eigenvalues --    1.41899   1.43057   1.43419   1.44538   1.45419
 Alpha virt. eigenvalues --    1.45699   1.46313   1.47657   1.49092   1.49873
 Alpha virt. eigenvalues --    1.51522   1.51823   1.53005   1.53533   1.54314
 Alpha virt. eigenvalues --    1.54921   1.56046   1.56258   1.57594   1.58039
 Alpha virt. eigenvalues --    1.59448   1.60530   1.60918   1.62100   1.62656
 Alpha virt. eigenvalues --    1.64289   1.64815   1.65614   1.69108   1.69584
 Alpha virt. eigenvalues --    1.70439   1.70820   1.71247   1.71684   1.71897
 Alpha virt. eigenvalues --    1.72447   1.72818   1.73009   1.73205   1.74172
 Alpha virt. eigenvalues --    1.74394   1.75279   1.75634   1.76557   1.77143
 Alpha virt. eigenvalues --    1.77542   1.77824   1.78616   1.79372   1.80083
 Alpha virt. eigenvalues --    1.80364   1.81286   1.81829   1.82835   1.83404
 Alpha virt. eigenvalues --    1.83543   1.84916   1.85340   1.85694   1.86146
 Alpha virt. eigenvalues --    1.86257   1.87012   1.88603   1.89075   1.89438
 Alpha virt. eigenvalues --    1.90818   1.91147   1.91446   1.91898   1.92572
 Alpha virt. eigenvalues --    1.93918   1.94880   1.95234   1.95752   1.96148
 Alpha virt. eigenvalues --    1.96900   1.97079   1.97427   1.98246   1.98937
 Alpha virt. eigenvalues --    1.99285   2.00860   2.01341   2.01717   2.02914
 Alpha virt. eigenvalues --    2.03605   2.04663   2.04737   2.06251   2.06860
 Alpha virt. eigenvalues --    2.07224   2.07405   2.09260   2.09675   2.10195
 Alpha virt. eigenvalues --    2.11230   2.12001   2.12521   2.13269   2.13493
 Alpha virt. eigenvalues --    2.14019   2.14395   2.15386   2.16239   2.16814
 Alpha virt. eigenvalues --    2.17030   2.17268   2.17577   2.18950   2.19116
 Alpha virt. eigenvalues --    2.19865   2.20108   2.20309   2.20711   2.20835
 Alpha virt. eigenvalues --    2.21869   2.22746   2.22838   2.23545   2.24661
 Alpha virt. eigenvalues --    2.25285   2.25495   2.26039   2.26367   2.27333
 Alpha virt. eigenvalues --    2.27526   2.27975   2.28454   2.28883   2.29655
 Alpha virt. eigenvalues --    2.29892   2.31295   2.31607   2.32668   2.32816
 Alpha virt. eigenvalues --    2.33421   2.33925   2.34514   2.34545   2.35430
 Alpha virt. eigenvalues --    2.35629   2.36738   2.38293   2.38496   2.40699
 Alpha virt. eigenvalues --    2.40939   2.42926   2.43441   2.43625   2.43810
 Alpha virt. eigenvalues --    2.44374   2.45503   2.45856   2.46391   2.47314
 Alpha virt. eigenvalues --    2.47532   2.47682   2.48603   2.50447   2.50633
 Alpha virt. eigenvalues --    2.51199   2.53069   2.54472   2.55360   2.57022
 Alpha virt. eigenvalues --    2.58294   2.59334   2.59650   2.60795   2.61414
 Alpha virt. eigenvalues --    2.62036   2.64716   2.65423   2.66367   2.68660
 Alpha virt. eigenvalues --    2.69774   2.70558   2.71340   2.71657   2.77062
 Alpha virt. eigenvalues --    2.77741   2.78616   2.79741   2.81651   2.82942
 Alpha virt. eigenvalues --    2.83469   2.86036   2.87120   2.87359   2.89170
 Alpha virt. eigenvalues --    2.89761   2.90471   2.91134   2.93529   2.95090
 Alpha virt. eigenvalues --    2.95874   2.97250   3.02869   3.04362   3.04793
 Alpha virt. eigenvalues --    3.10949   3.13605   3.15197   3.20636   3.20706
 Alpha virt. eigenvalues --    3.28709   3.29378   3.30795   3.36486   3.36889
 Alpha virt. eigenvalues --    3.48112   3.54570   3.72853   3.77943   4.04848
 Alpha virt. eigenvalues --    4.14459
  Beta  occ. eigenvalues -- -256.37867 -30.22622 -26.07113 -26.06888 -26.05810
  Beta  occ. eigenvalues --  -19.30177 -14.54389 -14.51413 -14.47222 -14.47122
  Beta  occ. eigenvalues --  -14.46962 -14.46821 -10.38522 -10.35632 -10.33178
  Beta  occ. eigenvalues --  -10.33172 -10.33125 -10.33025 -10.33021 -10.33017
  Beta  occ. eigenvalues --  -10.32989 -10.32942 -10.32768 -10.30689 -10.30322
  Beta  occ. eigenvalues --  -10.30221 -10.30098 -10.30046 -10.30026 -10.29980
  Beta  occ. eigenvalues --  -10.29959 -10.29956 -10.29872 -10.29806 -10.29793
  Beta  occ. eigenvalues --  -10.29477 -10.29265 -10.28953 -10.28176 -10.28162
  Beta  occ. eigenvalues --  -10.28140 -10.28062 -10.28057 -10.27921 -10.27638
  Beta  occ. eigenvalues --  -10.27571  -3.58182  -2.34366  -2.34142  -2.33122
  Beta  occ. eigenvalues --   -1.17262  -1.16366  -1.08663  -1.07768  -1.07540
  Beta  occ. eigenvalues --   -1.06674  -1.03117  -0.93174  -0.91896  -0.91435
  Beta  occ. eigenvalues --   -0.91085  -0.90943  -0.90732  -0.90432  -0.90302
  Beta  occ. eigenvalues --   -0.86414  -0.85135  -0.84917  -0.84017  -0.82729
  Beta  occ. eigenvalues --   -0.82448  -0.80896  -0.79869  -0.78294  -0.78084
  Beta  occ. eigenvalues --   -0.77901  -0.76279  -0.74798  -0.74747  -0.72619
  Beta  occ. eigenvalues --   -0.72052  -0.70359  -0.69667  -0.68353  -0.67886
  Beta  occ. eigenvalues --   -0.67169  -0.64839  -0.64091  -0.63234  -0.62929
  Beta  occ. eigenvalues --   -0.61542  -0.61428  -0.61062  -0.59232  -0.58823
  Beta  occ. eigenvalues --   -0.58325  -0.57909  -0.57686  -0.55691  -0.55083
  Beta  occ. eigenvalues --   -0.54704  -0.54308  -0.53941  -0.53794  -0.53678
  Beta  occ. eigenvalues --   -0.53503  -0.53177  -0.52985  -0.52870  -0.52305
  Beta  occ. eigenvalues --   -0.52188  -0.52023  -0.51905  -0.51634  -0.51392
  Beta  occ. eigenvalues --   -0.50454  -0.50336  -0.50178  -0.49893  -0.49806
  Beta  occ. eigenvalues --   -0.49521  -0.49445  -0.49299  -0.48952  -0.48735
  Beta  occ. eigenvalues --   -0.48322  -0.48071  -0.47859  -0.47547  -0.47391
  Beta  occ. eigenvalues --   -0.47045  -0.46705  -0.46262  -0.45821  -0.45388
  Beta  occ. eigenvalues --   -0.44632  -0.44543  -0.43829  -0.43595  -0.43091
  Beta  occ. eigenvalues --   -0.42449  -0.41907  -0.41215  -0.41057  -0.39223
  Beta  occ. eigenvalues --   -0.38810  -0.38220  -0.37131  -0.36756  -0.36333
  Beta  occ. eigenvalues --   -0.34716  -0.33629  -0.32964  -0.31936  -0.31128
  Beta  occ. eigenvalues --   -0.29235  -0.28204
  Beta virt. eigenvalues --   -0.20127  -0.16929  -0.16689  -0.15986  -0.11322
  Beta virt. eigenvalues --   -0.10947  -0.08941  -0.07532  -0.06371  -0.04903
  Beta virt. eigenvalues --   -0.04261  -0.03200  -0.01741  -0.01315  -0.00434
  Beta virt. eigenvalues --    0.01143   0.01426   0.02066   0.02670   0.03197
  Beta virt. eigenvalues --    0.03507   0.04228   0.04350   0.04815   0.04946
  Beta virt. eigenvalues --    0.05097   0.05450   0.05671   0.05886   0.06482
  Beta virt. eigenvalues --    0.06658   0.07010   0.07076   0.07659   0.07793
  Beta virt. eigenvalues --    0.08093   0.08259   0.08615   0.08769   0.09252
  Beta virt. eigenvalues --    0.09330   0.09430   0.09753   0.10061   0.10532
  Beta virt. eigenvalues --    0.10561   0.10822   0.11518   0.11824   0.12064
  Beta virt. eigenvalues --    0.12326   0.12490   0.12926   0.13059   0.13559
  Beta virt. eigenvalues --    0.13836   0.14356   0.15272   0.15331   0.15860
  Beta virt. eigenvalues --    0.16354   0.16672   0.16863   0.17160   0.17650
  Beta virt. eigenvalues --    0.18157   0.18186   0.19844   0.20457   0.20871
  Beta virt. eigenvalues --    0.21033   0.21885   0.22111   0.23365   0.23778
  Beta virt. eigenvalues --    0.23993   0.25333   0.25686   0.26049   0.26477
  Beta virt. eigenvalues --    0.27274   0.27467   0.28949   0.29894   0.30524
  Beta virt. eigenvalues --    0.31360   0.31744   0.33144   0.33608   0.33961
  Beta virt. eigenvalues --    0.34390   0.34785   0.36300   0.38130   0.38362
  Beta virt. eigenvalues --    0.38568   0.39164   0.39782   0.39864   0.40345
  Beta virt. eigenvalues --    0.40848   0.41286   0.41942   0.42042   0.42386
  Beta virt. eigenvalues --    0.42791   0.43076   0.43513   0.43864   0.44289
  Beta virt. eigenvalues --    0.44640   0.45209   0.45520   0.45648   0.45906
  Beta virt. eigenvalues --    0.46523   0.46703   0.47150   0.47746   0.48299
  Beta virt. eigenvalues --    0.48773   0.49212   0.49438   0.49857   0.50568
  Beta virt. eigenvalues --    0.50845   0.51056   0.51693   0.52279   0.52579
  Beta virt. eigenvalues --    0.52911   0.53223   0.53660   0.54328   0.54612
  Beta virt. eigenvalues --    0.55148   0.55486   0.55766   0.56174   0.56414
  Beta virt. eigenvalues --    0.56543   0.56997   0.57389   0.57514   0.57848
  Beta virt. eigenvalues --    0.58048   0.58430   0.58695   0.60037   0.60318
  Beta virt. eigenvalues --    0.60647   0.61651   0.61796   0.62197   0.62767
  Beta virt. eigenvalues --    0.63115   0.63455   0.63778   0.64350   0.64990
  Beta virt. eigenvalues --    0.65396   0.66210   0.66394   0.66780   0.67139
  Beta virt. eigenvalues --    0.67868   0.68178   0.68617   0.68817   0.69168
  Beta virt. eigenvalues --    0.69507   0.69645   0.69932   0.70439   0.70701
  Beta virt. eigenvalues --    0.71414   0.71649   0.72200   0.72922   0.73927
  Beta virt. eigenvalues --    0.74017   0.74744   0.74968   0.76235   0.76528
  Beta virt. eigenvalues --    0.76715   0.77453   0.77867   0.78331   0.78548
  Beta virt. eigenvalues --    0.78791   0.79272   0.79416   0.79889   0.80343
  Beta virt. eigenvalues --    0.80610   0.81103   0.81452   0.81639   0.82198
  Beta virt. eigenvalues --    0.82368   0.83012   0.83331   0.83715   0.84260
  Beta virt. eigenvalues --    0.84446   0.84713   0.84863   0.85697   0.86151
  Beta virt. eigenvalues --    0.86566   0.86828   0.86972   0.87244   0.87636
  Beta virt. eigenvalues --    0.87933   0.88190   0.88647   0.89420   0.89852
  Beta virt. eigenvalues --    0.90318   0.90581   0.90877   0.91251   0.91469
  Beta virt. eigenvalues --    0.92044   0.92601   0.92764   0.93160   0.93566
  Beta virt. eigenvalues --    0.94066   0.94242   0.95184   0.95618   0.96572
  Beta virt. eigenvalues --    0.97037   0.97348   0.97737   0.98157   0.98699
  Beta virt. eigenvalues --    0.99489   1.00344   1.01461   1.01867   1.03535
  Beta virt. eigenvalues --    1.04375   1.05059   1.05495   1.06220   1.07430
  Beta virt. eigenvalues --    1.07786   1.08258   1.08638   1.09130   1.09532
  Beta virt. eigenvalues --    1.10060   1.10431   1.10580   1.11133   1.11317
  Beta virt. eigenvalues --    1.11863   1.12449   1.13036   1.14207   1.14753
  Beta virt. eigenvalues --    1.15254   1.16025   1.17152   1.17249   1.18680
  Beta virt. eigenvalues --    1.19523   1.19809   1.20555   1.20785   1.21732
  Beta virt. eigenvalues --    1.22213   1.23318   1.23904   1.24180   1.24720
  Beta virt. eigenvalues --    1.26016   1.26722   1.27071   1.27650   1.27956
  Beta virt. eigenvalues --    1.28123   1.28358   1.28732   1.28940   1.29514
  Beta virt. eigenvalues --    1.30375   1.31645   1.31822   1.33330   1.33704
  Beta virt. eigenvalues --    1.34321   1.35540   1.36011   1.36972   1.37535
  Beta virt. eigenvalues --    1.38122   1.38994   1.39784   1.40362   1.40655
  Beta virt. eigenvalues --    1.41670   1.41900   1.43115   1.43429   1.44549
  Beta virt. eigenvalues --    1.45434   1.45717   1.46311   1.47703   1.49154
  Beta virt. eigenvalues --    1.49886   1.51564   1.51898   1.53024   1.53566
  Beta virt. eigenvalues --    1.54383   1.54972   1.56066   1.56291   1.57693
  Beta virt. eigenvalues --    1.58053   1.59453   1.60583   1.60935   1.62161
  Beta virt. eigenvalues --    1.62685   1.64604   1.64832   1.65634   1.69094
  Beta virt. eigenvalues --    1.69600   1.70448   1.70824   1.71253   1.71728
  Beta virt. eigenvalues --    1.71927   1.72455   1.72823   1.73007   1.73248
  Beta virt. eigenvalues --    1.74189   1.74393   1.75341   1.75621   1.76550
  Beta virt. eigenvalues --    1.77133   1.77543   1.77807   1.78626   1.79381
  Beta virt. eigenvalues --    1.80135   1.80367   1.81301   1.81851   1.82876
  Beta virt. eigenvalues --    1.83418   1.83633   1.85008   1.85395   1.85848
  Beta virt. eigenvalues --    1.86218   1.86336   1.87090   1.88667   1.89246
  Beta virt. eigenvalues --    1.89731   1.90925   1.91255   1.91487   1.91930
