 Entering Gaussian System, Link 0=g16
 Input=5b8201.com
 Output=5b8201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014635/Gau-275675.inp" -scrdir="/local/becsleip_8014635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5b82_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -30.48108   1.23125  -10.03914 
 N                    -30.23423  -0.12021  -11.51728 
 N                    -31.57246   2.36934  -11.25859 
 N                    -30.8312   2.46486  -8.50976 
 N                    -29.45811   0.00133  -8.80216 
 C                    -29.52179  -1.27384  -11.4704 
 C                    -29.34561  -1.82599  -12.79604 
 C                    -29.96255  -0.96752  -13.65003 
 C                    -30.50545   0.09477  -12.83187 
 C                    -31.68002   2.23782  -12.60563 
 C                    -32.29302   3.41281  -13.18447 
 C                    -32.56093   4.25353  -12.14839 
 C                    -32.09502   3.58548  -10.95397 
 C                    -31.55364   3.61303  -8.55854 
 C                    -31.48614   4.3107   -7.28949 
 C                    -30.63116   3.58258  -6.50343 
 C                    -30.28917   2.40748  -7.26331 
 C                    -29.10358   0.26947  -7.51822 
 C                    -28.28306  -0.79749  -6.97828 
 C                    -28.14843  -1.71362  -7.98653 
 C                    -28.88082  -1.18891  -9.1108 
 C                    -28.96929  -1.82904  -10.33364 
 H                    -28.45765  -2.77306  -10.44067 
 C                    -31.22089   1.16188  -13.34309 
 H                    -31.3734   1.19192  -14.41133 
 C                    -32.18208   4.12254  -9.68191 
 H                    -32.68317   5.07337  -9.58042 
 C                    -29.46376   1.39519  -6.80204 
 H                    -29.07666   1.49088  -5.79913 
 C                    -28.60871  -3.08692  -13.09106 
 H                    -29.04583  -3.9238   -12.54591 
 H                    -27.5641  -2.99717  -12.79233 
 H                    -28.64209  -3.31506  -14.15363 
 C                    -30.07863  -1.03066  -15.13446 
 H                    -29.61142  -0.15837  -15.59193 
 H                    -31.12569  -1.05178  -15.43837 
 H                    -29.59179  -1.92197  -15.52246 
 C                    -27.46116  -3.0335   -7.95213 
 H                    -28.04133  -3.78421  -8.48674 
 H                    -27.33224  -3.36063  -6.92235 
 H                    -26.47718  -2.97101  -8.41966 
 C                    -27.76217  -0.83579  -5.62956 
 H                    -28.39198  -0.38473  -4.87106 
 C                    -26.59806  -1.36432  -5.26671 
 H                    -25.91131  -1.78247  -5.98165 
 H                    -26.27917  -1.37147  -4.23755 
 C                    -30.23525   3.8348   -5.09034 
 H                    -29.23741   4.27412  -5.03919 
 H                    -30.22286   2.90735  -4.51973 
 H                    -30.9373   4.52172  -4.62204 
 C                    -32.1709   5.55084  -6.99906 
 H                    -33.14734   5.6586   -7.45782 
 C                    -31.70327   6.53538  -6.23858 
 H                    -30.72216   6.50333  -5.79768 
 H                    -32.28075   7.42569  -6.05219 
 C                    -33.1817   5.60809  -12.16552 
 H                    -32.49489   6.35061  -11.75832 
 H                    -34.08862   5.6208   -11.56059 
 H                    -33.4427   5.90222  -13.17913 
 C                    -32.54675   3.59833  -14.64128 
 H                    -33.02764   4.55475  -14.83141 
 H                    -33.19322   2.80745  -15.02258 
 H                    -31.61118   3.56758  -15.20056 
 C                    -34.55956  -1.43899  -7.32987 
 H                    -34.09569  -1.31768  -6.35608 
 H                    -34.6817  -2.50378  -7.52822 
 H                    -35.54848  -0.98127  -7.30525 
 N                    -34.04583  -0.80289  -9.69685 
 H                    -34.87283  -1.21743  -10.09433 
 C                    -33.70952  -0.80359  -8.36825 
 C                    -33.06998  -0.15046  -10.36631 
 H                    -33.06532   0.00401  -11.42537 
 N                    -32.13796   0.26122  -9.54312 
 C                    -32.52045  -0.13608  -8.29728 
 H                    -31.91962   0.08143  -7.43922 
 C                    -28.77927   4.09918  -10.82868 
 H                    -27.83827   4.64011  -10.80671 
 H                    -29.45671   4.45367  -10.05958 
 H                    -29.24577   4.19939  -11.80302 
 S                    -28.45089   2.31673  -10.58813 
 H                    -27.97295   2.44908  -9.34662 
 
 Stoichiometry    C35H38FeN6S
 Framework group  C1[X(C35H38FeN6S)]
 Deg. of freedom   237
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.063195    0.217899   -0.159716
      2          7           0       -0.579157    2.129454   -0.084575
      3          7           0        1.947462    0.841187    0.025905
      4          7           0        0.644644   -1.689761   -0.081701
      5          7           0       -1.866219   -0.382108   -0.241214
      6          6           0       -1.856899    2.575238   -0.180929
      7          6           0       -1.890519    4.009489   -0.368043
      8          6           0       -0.595110    4.419552   -0.393654
      9          6           0        0.208346    3.228986   -0.221654
     10          6           0        2.393128    2.116859   -0.106133
     11          6           0        3.834727    2.143411   -0.218072
     12          6           0        4.247715    0.848995   -0.140716
     13          6           0        3.051406    0.050197    0.003347
     14          6           0        1.923714   -2.131488    0.025375
     15          6           0        1.972819   -3.576841   -0.076281
     16          6           0        0.687913   -3.981284   -0.330188
     17          6           0       -0.126955   -2.795131   -0.264827
     18          6           0       -2.302629   -1.659209   -0.398234
     19          6           0       -3.746988   -1.696878   -0.523187
     20          6           0       -4.164005   -0.395342   -0.445110
     21          6           0       -2.975233    0.401403   -0.278662
     22          6           0       -2.985676    1.780526   -0.174632
     23          1           0       -3.942522    2.277111   -0.222061
     24          6           0        1.590460    3.240351   -0.182140
     25          1           0        2.082902    4.195100   -0.288181
     26          6           0        3.048952   -1.329336    0.108333
     27          1           0        4.008017   -1.823820    0.142381
     28          6           0       -1.501627   -2.784797   -0.434992
     29          1           0       -1.986479   -3.734307   -0.602853
     30          6           0       -3.138916    4.810325   -0.510027
     31          1           0       -3.784123    4.673072    0.358011
     32          1           0       -3.692968    4.499413   -1.395954
     33          1           0       -2.910787    5.869295   -0.603577
     34          6           0       -0.040718    5.790603   -0.577719
     35          1           0        0.585261    5.833374   -1.469215
     36          1           0        0.570549    6.077070    0.278694
     37          1           0       -0.840266    6.519238   -0.686316
     38          6           0       -5.555805    0.132380   -0.448159
     39          1           0       -5.664727    0.936458    0.278176
     40          1           0       -6.256648   -0.661357   -0.197405
     41          1           0       -5.819118    0.526942   -1.430862
     42          6           0       -4.530810   -2.902892   -0.674846
     43          1           0       -4.144383   -3.779725   -0.167630
     44          6           0       -5.654758   -3.009606   -1.375908
     45          1           0       -6.059348   -2.186307   -1.938141
     46          1           0       -6.196745   -3.939060   -1.433076
     47          6           0        0.170975   -5.368648   -0.488873
     48          1           0        0.006765   -5.603727   -1.542003
     49          1           0       -0.776499   -5.491504    0.033720
     50          1           0        0.885853   -6.082730   -0.085046
     51          6           0        3.180835   -4.364812    0.028616
     52          1           0        3.915951   -3.993025    0.733515
     53          6           0        3.446320   -5.472414   -0.656262
     54          1           0        2.775158   -5.860189   -1.402700
     55          1           0        4.364026   -6.017893   -0.510883
     56          6           0        5.627722    0.290763   -0.207335
     57          1           0        5.724596   -0.394722   -1.049708
     58          1           0        5.861721   -0.260290    0.703813
     59          1           0        6.361679    1.084161   -0.325051
     60          6           0        4.642790    3.384180   -0.387248
     61          1           0        5.703761    3.151306   -0.434800
     62          1           0        4.478372    4.066651    0.447019
     63          1           0        4.363632    3.901501   -1.305666
     64          6           0       -1.030423   -1.092118    5.149921
     65          1           0       -1.522176   -2.026312    4.897699
     66          1           0       -1.736533   -0.460152    5.688501
     67          1           0       -0.191378   -1.306537    5.811822
     68          7           0        0.090049    0.779666    3.920241
     69          1           0        0.317223    1.317408    4.740604
     70          6           0       -0.565768   -0.423677    3.908216
     71          6           0        0.370196    1.106578    2.639314
     72          1           0        0.879899    1.999836    2.343030
     73          7           0       -0.067842    0.184394    1.818655
     74          6           0       -0.651623   -0.774015    2.591251
     75          1           0       -1.092386   -1.644590    2.152608
     76          6           0        1.776366   -0.288780   -3.084242
     77          1           0        1.731026   -0.540455   -4.139310
     78          1           0        2.106234   -1.134105   -2.490337
     79          1           0        2.444246    0.551869   -2.928496
     80         16           0        0.120805    0.249512   -2.525518
     81          1           0       -0.467820   -0.931797   -2.738400
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0880626           0.0870998           0.0591877
 Standard basis: def2TZVP (5D, 7F)
 There are  1798 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1581 symmetry adapted basis functions of A   symmetry.
  1581 basis functions,  2566 primitive gaussians,  1798 cartesian basis functions
   166 alpha electrons      166 beta electrons
       nuclear repulsion energy      6562.6007511124 Hartrees.
 NAtoms=   81 NActive=   81 NUniq=   81 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6562.4320904248 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  199396 NPrTT=  618827 LenC2=  158093 LenP2D=  324092.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1581 RedAO= T EigKep=  3.56D-06  NBF=  1581
 NBsUse=  1581 1.00D-06 EigRej= -1.00D+00 NBFU=  1581
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3346.24895397     A.U. after   26 cycles
            NFock= 26  Conv=0.10D-08     -V/T= 2.0032
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1581
 NBasis=  1581 NAE=   166 NBE=   166 NFC=     0 NFV=     0
 NROrb=   1581 NOA=   166 NOB=   166 NVA=  1415 NVB=  1415

 **** Warning!!: The largest alpha MO coefficient is  0.55367672D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.83D-12 3.33D-08 XBig12= 1.87D+03 2.50D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.83D-12 3.33D-08 XBig12= 1.31D+03 8.82D+00.
      3 vectors produced by pass  2 Test12= 7.83D-12 3.33D-08 XBig12= 3.89D+02 4.27D+00.
      3 vectors produced by pass  3 Test12= 7.83D-12 3.33D-08 XBig12= 2.86D+02 4.09D+00.
      3 vectors produced by pass  4 Test12= 7.83D-12 3.33D-08 XBig12= 1.35D+02 2.38D+00.
      3 vectors produced by pass  5 Test12= 7.83D-12 3.33D-08 XBig12= 7.00D+01 2.19D+00.
      3 vectors produced by pass  6 Test12= 7.83D-12 3.33D-08 XBig12= 4.16D+01 1.75D+00.
      3 vectors produced by pass  7 Test12= 7.83D-12 3.33D-08 XBig12= 2.11D+01 9.49D-01.
      3 vectors produced by pass  8 Test12= 7.83D-12 3.33D-08 XBig12= 1.00D+01 5.95D-01.
      3 vectors produced by pass  9 Test12= 7.83D-12 3.33D-08 XBig12= 3.90D+00 3.82D-01.
      3 vectors produced by pass 10 Test12= 7.83D-12 3.33D-08 XBig12= 1.77D+00 2.95D-01.
      3 vectors produced by pass 11 Test12= 7.83D-12 3.33D-08 XBig12= 1.13D+00 2.26D-01.
      3 vectors produced by pass 12 Test12= 7.83D-12 3.33D-08 XBig12= 5.76D-01 1.58D-01.
      3 vectors produced by pass 13 Test12= 7.83D-12 3.33D-08 XBig12= 1.97D-01 1.13D-01.
      3 vectors produced by pass 14 Test12= 7.83D-12 3.33D-08 XBig12= 6.48D-02 6.73D-02.
      3 vectors produced by pass 15 Test12= 7.83D-12 3.33D-08 XBig12= 2.15D-02 2.84D-02.
      3 vectors produced by pass 16 Test12= 7.83D-12 3.33D-08 XBig12= 7.57D-03 1.65D-02.
      3 vectors produced by pass 17 Test12= 7.83D-12 3.33D-08 XBig12= 2.78D-03 1.35D-02.
      3 vectors produced by pass 18 Test12= 7.83D-12 3.33D-08 XBig12= 8.26D-04 5.34D-03.
      3 vectors produced by pass 19 Test12= 7.83D-12 3.33D-08 XBig12= 1.47D-04 2.38D-03.
      3 vectors produced by pass 20 Test12= 7.83D-12 3.33D-08 XBig12= 3.39D-05 1.40D-03.
      3 vectors produced by pass 21 Test12= 7.83D-12 3.33D-08 XBig12= 8.49D-06 6.13D-04.
      3 vectors produced by pass 22 Test12= 7.83D-12 3.33D-08 XBig12= 2.40D-06 2.99D-04.
      3 vectors produced by pass 23 Test12= 7.83D-12 3.33D-08 XBig12= 4.40D-07 1.09D-04.
      3 vectors produced by pass 24 Test12= 7.83D-12 3.33D-08 XBig12= 8.08D-08 5.02D-05.
      3 vectors produced by pass 25 Test12= 7.83D-12 3.33D-08 XBig12= 1.64D-08 1.55D-05.
      3 vectors produced by pass 26 Test12= 7.83D-12 3.33D-08 XBig12= 3.12D-09 7.88D-06.
      3 vectors produced by pass 27 Test12= 7.83D-12 3.33D-08 XBig12= 4.82D-10 3.16D-06.
      3 vectors produced by pass 28 Test12= 7.83D-12 3.33D-08 XBig12= 9.05D-11 1.26D-06.
      3 vectors produced by pass 29 Test12= 7.83D-12 3.33D-08 XBig12= 1.15D-11 5.07D-07.
      3 vectors produced by pass 30 Test12= 7.83D-12 3.33D-08 XBig12= 1.53D-12 2.14D-07.
      3 vectors produced by pass 31 Test12= 7.83D-12 3.33D-08 XBig12= 2.09D-13 6.85D-08.
      1 vectors produced by pass 32 Test12= 7.83D-12 3.33D-08 XBig12= 2.73D-14 4.13D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      593.43 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
