 Entering Gaussian System, Link 0=g16
 Input=1mod16.com
 Output=1mod16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025576/Gau-1486664.inp" -scrdir="/local/bebjones_8025576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1486665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0189    -2.542    -0.907    -0.848 -0.5893  0.8073  0.0305
    11 C(13)  Bbb     0.0048     0.639     0.228     0.213  0.3095  0.1907  0.9316
              Bcc     0.0142     1.903     0.679     0.635  0.7463  0.5585 -0.3622
 
              Baa    -0.0175    -2.345    -0.837    -0.782 -0.7067  0.7074 -0.0142
    12 C(13)  Bbb     0.0022     0.301     0.107     0.100  0.1602  0.1796  0.9706
              Bcc     0.0152     2.044     0.729     0.682  0.6891  0.6837 -0.2402
 
              Baa    -0.0302    -4.055    -1.447    -1.352  0.1740  0.0290  0.9843
    13 C(13)  Bbb    -0.0254    -3.414    -1.218    -1.139  0.9100 -0.3867 -0.1495
              Bcc     0.0557     7.468     2.665     2.491  0.3763  0.9217 -0.0937
 
              Baa    -0.0319    -4.277    -1.526    -1.427 -0.2153  0.0563  0.9749
    14 C(13)  Bbb    -0.0261    -3.498    -1.248    -1.167  0.9556  0.2178  0.1985
              Bcc     0.0579     7.775     2.774     2.593 -0.2011  0.9744 -0.1007
 
              Baa    -0.0212    -2.838    -1.013    -0.947  0.8139  0.5798 -0.0376
    15 C(13)  Bbb     0.0091     1.220     0.435     0.407 -0.2524  0.4111  0.8759
              Bcc     0.0121     1.618     0.577     0.540 -0.5234  0.7034 -0.4809
 
              Baa    -0.0211    -2.830    -1.010    -0.944  0.7059  0.7080  0.0212
    16 C(13)  Bbb     0.0088     1.184     0.422     0.395 -0.1605  0.1307  0.9783
              Bcc     0.0123     1.647     0.588     0.549 -0.6899  0.6940 -0.2059
 
              Baa    -0.0310    -4.162    -1.485    -1.388 -0.0590  0.1146  0.9917
    17 C(13)  Bbb    -0.0274    -3.681    -1.313    -1.228  0.3851  0.9191 -0.0833
              Bcc     0.0584     7.843     2.799     2.616  0.9210 -0.3770  0.0984
 
              Baa    -0.0325    -4.361    -1.556    -1.455 -0.0560 -0.0984  0.9936
    18 C(13)  Bbb    -0.0277    -3.714    -1.325    -1.239 -0.2180  0.9723  0.0841
              Bcc     0.0602     8.075     2.881     2.693  0.9743  0.2119  0.0759
 
              Baa    -0.0231    -3.102    -1.107    -1.035 -0.5932  0.8049  0.0161
    19 C(13)  Bbb     0.0086     1.158     0.413     0.386  0.6551  0.4942 -0.5715
              Bcc     0.0145     1.944     0.694     0.648  0.4679  0.3284  0.8205
 
              Baa    -0.0215    -2.890    -1.031    -0.964  0.7162 -0.6974 -0.0248
    20 C(13)  Bbb     0.0064     0.862     0.308     0.288 -0.4003 -0.4397  0.8040
              Bcc     0.0151     2.028     0.724     0.676  0.5717  0.5659  0.5941
 
              Baa    -0.0300    -4.029    -1.438    -1.344 -0.4366  0.0600  0.8976
    21 C(13)  Bbb    -0.0288    -3.858    -1.377    -1.287  0.8266 -0.3671  0.4266
              Bcc     0.0588     7.887     2.814     2.631  0.3552  0.9282  0.1107
 
              Baa    -0.0167    -2.243    -0.800    -0.748  0.9173 -0.0971  0.3862
    22 C(13)  Bbb    -0.0150    -2.009    -0.717    -0.670 -0.3942 -0.0844  0.9151
              Bcc     0.0317     4.252     1.517     1.418  0.0562  0.9917  0.1157
 
              Baa    -0.0086    -4.566    -1.629    -1.523  0.0142 -0.0778  0.9969
    23 H(1)   Bbb    -0.0076    -4.068    -1.452    -1.357  0.9978 -0.0630 -0.0191
              Bcc     0.0162     8.634     3.081     2.880  0.0643  0.9950  0.0767
 
              Baa    -0.0182    -2.440    -0.871    -0.814  0.0593  0.9967 -0.0559
    24 C(13)  Bbb    -0.0097    -1.307    -0.466    -0.436  0.1430  0.0469  0.9886
              Bcc     0.0279     3.747     1.337     1.250  0.9879 -0.0666 -0.1397
 
              Baa    -0.0081    -4.325    -1.543    -1.443  0.0711 -0.0240  0.9972
    25 H(1)   Bbb    -0.0076    -4.058    -1.448    -1.354  0.0725  0.9972  0.0188
              Bcc     0.0157     8.383     2.991     2.796  0.9948 -0.0710 -0.0727
 
              Baa    -0.0180    -2.421    -0.864    -0.808  0.9946 -0.0987 -0.0326
    26 C(13)  Bbb    -0.0108    -1.453    -0.519    -0.485  0.0451  0.1279  0.9908
              Bcc     0.0289     3.874     1.382     1.292  0.0936  0.9869 -0.1316
 
              Baa    -0.0082    -4.379    -1.562    -1.461 -0.0189  0.0579  0.9981
    27 H(1)   Bbb    -0.0077    -4.116    -1.469    -1.373  0.9958 -0.0883  0.0240
              Bcc     0.0159     8.495     3.031     2.834  0.0895  0.9944 -0.0560
 
              Baa    -0.0187    -2.508    -0.895    -0.837  0.0878  0.9961 -0.0130
    28 C(13)  Bbb    -0.0116    -1.552    -0.554    -0.518 -0.1207  0.0236  0.9924
              Bcc     0.0303     4.061     1.449     1.355  0.9888 -0.0856  0.1223
 
              Baa    -0.0086    -4.590    -1.638    -1.531 -0.0674 -0.0118  0.9977
    29 H(1)   Bbb    -0.0079    -4.230    -1.509    -1.411  0.0821  0.9965  0.0173
              Bcc     0.0165     8.820     3.147     2.942  0.9943 -0.0831  0.0661
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.9357  0.3493  0.0498
    30 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199 -0.0251 -0.0748  0.9969
              Bcc     0.0093     1.248     0.445     0.416 -0.3519  0.9340  0.0612
 
              Baa    -0.0039    -2.098    -0.748    -0.700 -0.3040 -0.3102  0.9008
    31 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.607  0.9134  0.1739  0.3681
              Bcc     0.0073     3.916     1.397     1.306 -0.2708  0.9346  0.2304
 
              Baa    -0.0040    -2.150    -0.767    -0.717  0.3570  0.2054  0.9112
    32 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.624  0.8928  0.2120 -0.3976
              Bcc     0.0075     4.020     1.434     1.341 -0.2748  0.9555 -0.1077
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.0297 -0.0450  0.9985
    33 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.8656  0.5006 -0.0032
              Bcc     0.0060     3.215     1.147     1.073 -0.4998  0.8645  0.0538
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.4745  0.8773 -0.0717
    34 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190  0.0966  0.0291  0.9949
              Bcc     0.0092     1.230     0.439     0.410  0.8749 -0.4790 -0.0709
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.2541 -0.3510  0.9012
    35 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610  0.3273  0.8456  0.4217
              Bcc     0.0074     3.946     1.408     1.316  0.9101 -0.4022  0.1000
 
              Baa    -0.0039    -2.084    -0.744    -0.695  0.3664  0.2832  0.8863
    36 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.2821  0.8739 -0.3959
              Bcc     0.0073     3.880     1.385     1.294  0.8866 -0.3951 -0.2403
 
              Baa    -0.0031    -1.671    -0.596    -0.558  0.0584 -0.0276  0.9979
    37 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.6186  0.7856 -0.0145
              Bcc     0.0060     3.212     1.146     1.071  0.7836 -0.6181 -0.0629
 
              Baa    -0.0051    -0.679    -0.242    -0.227  0.8045 -0.4100 -0.4297
    38 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.3500 -0.2574  0.9007
              Bcc     0.0096     1.283     0.458     0.428  0.4799  0.8750  0.0636
 
              Baa    -0.0043    -2.302    -0.822    -0.768 -0.1912  0.1456  0.9707
    39 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.9128 -0.3373  0.2303
              Bcc     0.0080     4.245     1.515     1.416  0.3610  0.9301 -0.0684
 
              Baa    -0.0037    -1.951    -0.696    -0.651  0.4101 -0.4419  0.7978
    40 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.585  0.7955 -0.2546 -0.5499
              Bcc     0.0069     3.704     1.322     1.235  0.4462  0.8602  0.2470
 
              Baa    -0.0033    -1.783    -0.636    -0.595 -0.0952  0.1044  0.9900
    41 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.7827 -0.6066  0.1393
              Bcc     0.0063     3.347     1.194     1.116  0.6151  0.7881 -0.0239
 
              Baa    -0.0116    -1.560    -0.557    -0.520  0.0850 -0.5581  0.8254
    42 C(13)  Bbb    -0.0016    -0.217    -0.077    -0.072 -0.3370  0.7634  0.5510
              Bcc     0.0132     1.777     0.634     0.593  0.9377  0.3250  0.1232
 
              Baa    -0.0043    -2.313    -0.825    -0.772  0.0915 -0.2093  0.9736
    43 H(1)   Bbb    -0.0038    -2.019    -0.720    -0.673 -0.2272  0.9475  0.2250
              Bcc     0.0081     4.331     1.546     1.445  0.9695  0.2418 -0.0391
 
              Baa    -0.0102    -1.370    -0.489    -0.457 -0.4518  0.7026  0.5498
    44 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.8807  0.2531  0.4004
              Bcc     0.0127     1.698     0.606     0.566 -0.1421 -0.6651  0.7331
 
              Baa    -0.0025    -1.358    -0.485    -0.453  0.0650 -0.4499  0.8907
    45 H(1)   Bbb    -0.0017    -0.886    -0.316    -0.295  0.6668 -0.6445 -0.3742
              Bcc     0.0042     2.244     0.801     0.748  0.7424  0.6182  0.2580
 
              Baa    -0.0024    -1.286    -0.459    -0.429 -0.2557  0.6633  0.7033
    46 H(1)   Bbb    -0.0017    -0.905    -0.323    -0.302  0.1708 -0.6850  0.7082
              Bcc     0.0041     2.191     0.782     0.731  0.9515  0.3012  0.0619
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.4968  0.7900 -0.3593
    47 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.0869  0.3667  0.9263
              Bcc     0.0094     1.264     0.451     0.422  0.8635 -0.4914  0.1135
 
              Baa    -0.0037    -1.955    -0.698    -0.652  0.3228  0.4597  0.8273
    48 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.586  0.3529  0.7526 -0.5559
              Bcc     0.0070     3.711     1.324     1.238  0.8782 -0.4714 -0.0807
 
              Baa    -0.0043    -2.298    -0.820    -0.767 -0.2853 -0.0920  0.9540
    49 H(1)   Bbb    -0.0036    -1.921    -0.686    -0.641  0.3237  0.9277  0.1863
              Bcc     0.0079     4.219     1.506     1.407  0.9021 -0.3619  0.2348
 
              Baa    -0.0033    -1.765    -0.630    -0.589 -0.2293  0.0119  0.9733
    50 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.6001  0.7890  0.1318
              Bcc     0.0062     3.292     1.175     1.098  0.7664 -0.6142  0.1881
 
              Baa    -0.0111    -1.487    -0.531    -0.496  0.4701  0.1901  0.8619
    51 C(13)  Bbb    -0.0017    -0.225    -0.080    -0.075  0.8197  0.2680 -0.5062
              Bcc     0.0128     1.713     0.611     0.571 -0.3272  0.9445 -0.0298
 
              Baa    -0.0042    -2.231    -0.796    -0.744  0.1439  0.2206  0.9647
    52 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.9635  0.1911 -0.1875
              Bcc     0.0078     4.188     1.494     1.397 -0.2257  0.9564 -0.1851
 
              Baa    -0.0097    -1.308    -0.467    -0.436  0.7671  0.3850 -0.5132
    53 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096 -0.2977  0.9222  0.2467
              Bcc     0.0119     1.596     0.569     0.532  0.5682 -0.0365  0.8221
 
              Baa    -0.0025    -1.330    -0.475    -0.444  0.3539  0.1759  0.9186
    54 H(1)   Bbb    -0.0017    -0.884    -0.316    -0.295  0.6953  0.6073 -0.3842
              Bcc     0.0042     2.214     0.790     0.739 -0.6255  0.7747  0.0926
 
              Baa    -0.0024    -1.256    -0.448    -0.419  0.7498  0.1805 -0.6366
    55 H(1)   Bbb    -0.0017    -0.888    -0.317    -0.296  0.5898  0.2538  0.7666
              Bcc     0.0040     2.145     0.765     0.715 -0.2999  0.9503 -0.0838
 
              Baa    -0.0047    -0.634    -0.226    -0.212  0.8699 -0.4853  0.0875
    56 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195 -0.0448  0.0991  0.9941
              Bcc     0.0091     1.218     0.435     0.406  0.4911  0.8687 -0.0645
 
              Baa    -0.0039    -2.067    -0.738    -0.690  0.3514 -0.2758  0.8947
    57 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.8336 -0.3428 -0.4331
              Bcc     0.0073     3.892     1.389     1.298  0.4261  0.8980  0.1094
 
              Baa    -0.0039    -2.069    -0.738    -0.690 -0.2139  0.3302  0.9194
    58 H(1)   Bbb    -0.0034    -1.798    -0.641    -0.600  0.8900 -0.3220  0.3227
              Bcc     0.0072     3.867     1.380     1.290  0.4026  0.8873 -0.2250
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.0501  0.0484  0.9976
    59 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.7800 -0.6258 -0.0088
              Bcc     0.0059     3.135     1.119     1.046  0.6238  0.7785 -0.0691
 
              Baa    -0.0048    -0.643    -0.230    -0.215 -0.3464  0.9360  0.0622
    60 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.0883 -0.0335  0.9955
              Bcc     0.0090     1.211     0.432     0.404  0.9339  0.3503 -0.0711
 
              Baa    -0.0039    -2.070    -0.739    -0.690 -0.2162  0.4083  0.8869
    61 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605 -0.2038  0.8695 -0.4499
              Bcc     0.0073     3.883     1.386     1.295  0.9548  0.2781  0.1048
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.0649  0.0275  0.9975
    62 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.4988  0.8667  0.0086
              Bcc     0.0059     3.140     1.120     1.047  0.8643  0.4982 -0.0700
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.3055 -0.2943  0.9056
    63 H(1)   Bbb    -0.0033    -1.781    -0.636    -0.594 -0.1682  0.9194  0.3556
              Bcc     0.0072     3.841     1.371     1.281  0.9372  0.2609 -0.2314
 
              Baa    -0.0051    -0.680    -0.243    -0.227  0.9627  0.0257  0.2694
    64 C(13)  Bbb    -0.0051    -0.678    -0.242    -0.226 -0.0158  0.9991 -0.0387
              Bcc     0.0101     1.358     0.485     0.453 -0.2701  0.0330  0.9623
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.9042  0.3532  0.2400
    65 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547 -0.3736  0.9265  0.0441
              Bcc     0.0063     3.364     1.200     1.122 -0.2068 -0.1296  0.9698
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.0743  0.9972 -0.0099
    66 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.8899 -0.0618  0.4520
              Bcc     0.0076     4.075     1.454     1.359 -0.4501  0.0424  0.8919
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.8621 -0.4409  0.2496
    67 H(1)   Bbb    -0.0031    -1.649    -0.589    -0.550  0.4715  0.8785 -0.0765
              Bcc     0.0063     3.383     1.207     1.128 -0.1855  0.1836  0.9653
 
              Baa    -0.0169    -0.650    -0.232    -0.217  0.9921 -0.0772 -0.0989
    68 N(14)  Bbb    -0.0057    -0.219    -0.078    -0.073  0.0761  0.9970 -0.0148
              Bcc     0.0225     0.869     0.310     0.290  0.0997  0.0071  0.9950
 
              Baa    -0.0061    -3.273    -1.168    -1.092  0.0857  0.9962 -0.0136
    69 H(1)   Bbb    -0.0057    -3.067    -1.094    -1.023  0.9496 -0.0858 -0.3014
              Bcc     0.0119     6.340     2.262     2.115  0.3014 -0.0130  0.9534
 
              Baa    -0.0125    -1.683    -0.601    -0.562  0.9928 -0.0795  0.0896
    70 C(13)  Bbb    -0.0087    -1.163    -0.415    -0.388  0.0807  0.9967 -0.0101
              Bcc     0.0212     2.846     1.016     0.949 -0.0885  0.0173  0.9959
 
              Baa    -0.0289    -3.881    -1.385    -1.294  0.8632 -0.1138 -0.4919
    71 C(13)  Bbb    -0.0223    -2.990    -1.067    -0.997  0.1155  0.9929 -0.0269
              Bcc     0.0512     6.871     2.452     2.292  0.4915 -0.0336  0.8703
 
              Baa    -0.0209   -11.163    -3.983    -3.724  0.0894  0.9959 -0.0170
    72 H(1)   Bbb    -0.0191   -10.177    -3.631    -3.395  0.7345 -0.0774 -0.6742
              Bcc     0.0400    21.340     7.615     7.118  0.6727 -0.0478  0.7384
 
              Baa    -0.1931    -7.447    -2.657    -2.484  0.9967 -0.0813 -0.0061
    73 N(14)  Bbb    -0.1550    -5.978    -2.133    -1.994  0.0812  0.9967 -0.0089
              Bcc     0.3481    13.425     4.791     4.478  0.0068  0.0084  0.9999
 
              Baa    -0.0361    -4.841    -1.727    -1.615  0.0819  0.9966 -0.0063
    74 C(13)  Bbb    -0.0247    -3.312    -1.182    -1.105  0.8911 -0.0704  0.4483
              Bcc     0.0608     8.153     2.909     2.720 -0.4464  0.0423  0.8939
 
              Baa    -0.0218   -11.630    -4.150    -3.879  0.0756  0.9971 -0.0035
    75 H(1)   Bbb    -0.0203   -10.843    -3.869    -3.617  0.7488 -0.0545  0.6605
              Bcc     0.0421    22.473     8.019     7.496 -0.6584  0.0526  0.7508
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1mod_III_H                                                      

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=     1145481 too small for GESVD, short by      991229 words or      991229 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99558
     4   Fe    1  S      Val( 4S)     0.29011
     5   Fe    1  S      Ryd( 5S)     0.00129
     6   Fe    1  S      Ryd( 6S)     0.00015
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99845
     9   Fe    1  px     Val( 4p)     0.21926
    10   Fe    1  px     Ryd( 5p)     0.00021
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99849
    13   Fe    1  py     Val( 4p)     0.21722
    14   Fe    1  py     Ryd( 5p)     0.00018
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99809
    17   Fe    1  pz     Val( 4p)     0.17776
    18   Fe    1  pz     Ryd( 5p)     0.00065
    19   Fe    1  dxy    Val( 3d)     1.31314
    20   Fe    1  dxy    Ryd( 4d)     0.01080
    21   Fe    1  dxy    Ryd( 5d)     0.00042
    22   Fe    1  dxy    Ryd( 6d)     0.00004
    23   Fe    1  dxz    Val( 3d)     1.11557
    24   Fe    1  dxz    Ryd( 4d)     0.00754
    25   Fe    1  dxz    Ryd( 5d)     0.00080
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.11843
    28   Fe    1  dyz    Ryd( 4d)     0.00720
    29   Fe    1  dyz    Ryd( 5d)     0.00096
    30   Fe    1  dyz    Ryd( 6d)     0.00003
    31   Fe    1  dx2y2  Val( 3d)     1.00584
    32   Fe    1  dx2y2  Ryd( 4d)     0.00957
    33   Fe    1  dx2y2  Ryd( 5d)     0.00051
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003
    35   Fe    1  dz2    Val( 3d)     1.25371
    36   Fe    1  dz2    Ryd( 4d)     0.00355
    37   Fe    1  dz2    Ryd( 5d)     0.00029
    38   Fe    1  dz2    Ryd( 6d)     0.00020
    39   Fe    1  f(0)   Ryd( 4f)     0.00005
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99939
    47    N    2  S      Val( 2S)     1.30756
    48    N    2  S      Ryd( 3S)     0.01089
    49    N    2  S      Ryd( 4S)     0.00012
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.34424
    52    N    2  px     Ryd( 3p)     0.01129
    53    N    2  px     Ryd( 4p)     0.00029
    54    N    2  py     Val( 2p)     1.38471
    55    N    2  py     Ryd( 3p)     0.01220
    56    N    2  py     Ryd( 4p)     0.00031
    57    N    2  pz     Val( 2p)     1.45065
    58    N    2  pz     Ryd( 3p)     0.01340
    59    N    2  pz     Ryd( 4p)     0.00004
    60    N    2  dxy    Ryd( 3d)     0.00038
    61    N    2  dxy    Ryd( 4d)     0.00035
    62    N    2  dxz    Ryd( 3d)     0.00090
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00107
    65    N    2  dyz    Ryd( 4d)     0.00010
    66    N    2  dx2y2  Ryd( 3d)     0.00446
    67    N    2  dx2y2  Ryd( 4d)     0.00011
    68    N    2  dz2    Ryd( 3d)     0.00296
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00022
    71    N    2  f(C1)  Ryd( 4f)     0.00010
    72    N    2  f(S1)  Ryd( 4f)     0.00011
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00010
    76    N    2  f(S3)  Ryd( 4f)     0.00005
 
    77    N    3  S      Cor( 1S)     1.99940
    78    N    3  S      Val( 2S)     1.31208
    79    N    3  S      Ryd( 3S)     0.01049
    80    N    3  S      Ryd( 4S)     0.00012
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.38402
    83    N    3  px     Ryd( 3p)     0.01159
    84    N    3  px     Ryd( 4p)     0.00030
    85    N    3  py     Val( 2p)     1.33967
    86    N    3  py     Ryd( 3p)     0.01187
    87    N    3  py     Ryd( 4p)     0.00030
    88    N    3  pz     Val( 2p)     1.44908
    89    N    3  pz     Ryd( 3p)     0.01334
    90    N    3  pz     Ryd( 4p)     0.00003
    91    N    3  dxy    Ryd( 3d)     0.00038
    92    N    3  dxy    Ryd( 4d)     0.00035
    93    N    3  dxz    Ryd( 3d)     0.00113
    94    N    3  dxz    Ryd( 4d)     0.00010
    95    N    3  dyz    Ryd( 3d)     0.00092
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00460
    98    N    3  dx2y2  Ryd( 4d)     0.00011
    99    N    3  dz2    Ryd( 3d)     0.00302
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00022
   102    N    3  f(C1)  Ryd( 4f)     0.00011
   103    N    3  f(S1)  Ryd( 4f)     0.00010
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00005
   107    N    3  f(S3)  Ryd( 4f)     0.00010
 
   108    N    4  S      Cor( 1S)     1.99938
   109    N    4  S      Val( 2S)     1.30557
   110    N    4  S      Ryd( 3S)     0.01082
   111    N    4  S      Ryd( 4S)     0.00011
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.34041
   114    N    4  px     Ryd( 3p)     0.01137
   115    N    4  px     Ryd( 4p)     0.00029
   116    N    4  py     Val( 2p)     1.38910
   117    N    4  py     Ryd( 3p)     0.01209
   118    N    4  py     Ryd( 4p)     0.00030
   119    N    4  pz     Val( 2p)     1.45074
   120    N    4  pz     Ryd( 3p)     0.01362
   121    N    4  pz     Ryd( 4p)     0.00004
   122    N    4  dxy    Ryd( 3d)     0.00038
   123    N    4  dxy    Ryd( 4d)     0.00034
   124    N    4  dxz    Ryd( 3d)     0.00090
