 Entering Gaussian System, Link 0=g16
 Input=2hz105.com
 Output=2hz105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994410/Gau-1493212.inp" -scrdir="/local/becsleip_7994410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1493213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3685  0.5703  0.0345  0.0136  0.0104
                                            0.0211  0.0129  0.0080 -0.0356 -0.0380
                                            0.0086
   323. (0.00005) RY*(12) C   6           s(  2.18%)p16.81( 36.57%)d26.50( 57.66%)
                                                  f 1.66(  3.60%)
   324. (0.00006) RY*(13) C   6           s(  2.08%)p 3.55(  7.38%)d40.55( 84.33%)
                                                  f 2.99(  6.21%)
   325. (0.00005) RY*(14) C   6           s(  0.78%)p 4.86(  3.80%)d99.99( 90.18%)
                                                  f 6.70(  5.24%)
   326. (0.00003) RY*(15) C   6           s(  2.52%)p10.75( 27.14%)d24.45( 61.73%)
                                                  f 3.41(  8.61%)
   327. (0.00003) RY*(16) C   6           s(  3.11%)p 8.05( 25.00%)d19.02( 59.08%)
                                                  f 4.12( 12.81%)
   328. (0.00002) RY*(17) C   6           s(  0.19%)p58.63( 11.25%)d99.99( 78.07%)
                                                  f54.62( 10.48%)
   329. (0.00001) RY*(18) C   6           s(  2.74%)p 0.58(  1.60%)d 0.75(  2.05%)
                                                  f34.11( 93.60%)
   330. (0.00001) RY*(19) C   6           s(  0.39%)p 0.75(  0.29%)d99.99( 99.12%)
                                                  f 0.48(  0.19%)
   331. (0.00000) RY*(20) C   6           s(  0.16%)p 4.84(  0.77%)d 5.58(  0.89%)
                                                  f99.99( 98.18%)
   332. (0.00000) RY*(21) C   6           s(  0.09%)p 6.89(  0.59%)d84.72(  7.22%)
                                                  f99.99( 92.11%)
   333. (0.00000) RY*(22) C   6           s(  0.12%)p 8.91(  1.06%)d56.69(  6.74%)
                                                  f99.99( 92.08%)
   334. (0.00000) RY*(23) C   6           s(  0.11%)p 0.63(  0.07%)d95.17( 10.04%)
                                                  f99.99( 89.79%)
   335. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.52%)d17.10(  8.94%)
                                                  f99.99( 90.54%)
   336. (0.00001) RY*(25) C   6           s(  2.08%)p 0.20(  0.41%)d 7.90( 16.45%)
                                                  f38.94( 81.06%)
   337. (0.00000) RY*(26) C   6           s( 93.36%)p 0.01(  0.47%)d 0.03(  2.40%)
                                                  f 0.04(  3.77%)
   338. (0.00185) RY*( 1) C   7           s(  0.40%)p99.99( 92.83%)d16.29(  6.44%)
                                                  f 0.85(  0.34%)
                                            0.0000 -0.0057  0.0604 -0.0163 -0.0019
                                            0.0130  0.9421  0.0898  0.0008  0.1756
                                            0.0063  0.0062 -0.0394  0.0022 -0.0475
                                            0.1639  0.0606 -0.0313  0.0454 -0.0412
                                            0.0277 -0.1608 -0.0139 -0.0044  0.0127
                                            0.0420  0.0011 -0.0039  0.0082 -0.0171
                                            0.0325
   339. (0.00143) RY*( 2) C   7           s(  1.95%)p43.68( 85.00%)d 6.67( 12.99%)
                                                  f 0.04(  0.07%)
                                            0.0000  0.0068  0.1388  0.0115 -0.0045
                                           -0.0059  0.1326 -0.0572  0.0107 -0.7191
                                           -0.0038 -0.0019 -0.5570 -0.0389 -0.0892
                                           -0.1388 -0.1948  0.1231  0.0702 -0.1965
                                           -0.0699 -0.0141  0.0277  0.0136  0.0100
                                           -0.0083 -0.0162  0.0147  0.0030 -0.0027
                                           -0.0071
   340. (0.00125) RY*( 3) C   7           s(  3.39%)p21.94( 74.37%)d 6.52( 22.10%)
                                                  f 0.04(  0.14%)
                                            0.0000  0.0050  0.1840 -0.0004 -0.0025
                                           -0.0055  0.1468 -0.0375  0.0114 -0.5556
                                            0.0862  0.0023  0.6339  0.0505  0.0867
                                           -0.2307  0.2697 -0.1114 -0.1319  0.2190
                                           -0.0325 -0.0875 -0.0220 -0.0227 -0.0044
                                           -0.0110 -0.0098 -0.0187  0.0195 -0.0148
                                           -0.0158
   341. (0.00063) RY*( 4) C   7           s(  0.54%)p12.64(  6.83%)d99.99( 90.01%)
                                                  f 4.84(  2.62%)
                                           -0.0000 -0.0045  0.0695 -0.0236  0.0018
                                           -0.0060 -0.0466  0.0424 -0.0025  0.0240
                                           -0.1097  0.0222 -0.2059  0.0939  0.0046
                                            0.0530  0.8087  0.1872  0.2187 -0.0395
                                           -0.3417  0.1817  0.0867  0.0385  0.0079
                                           -0.0022 -0.0128 -0.0583  0.1469  0.0267
                                           -0.0152
   342. (0.00043) RY*( 5) C   7           s(  9.81%)p 1.72( 16.84%)d 7.38( 72.37%)
                                                  f 0.10(  0.98%)
                                           -0.0000 -0.0159  0.3125  0.0119  0.0003
                                            0.0036  0.1101 -0.1556 -0.0026  0.0701
                                           -0.3388 -0.0024  0.1107  0.0090 -0.1508
                                            0.0678 -0.2746  0.0178 -0.2340  0.1038
                                           -0.4652  0.5573 -0.1676  0.0085  0.0078
                                            0.0399 -0.0681  0.0208 -0.0189  0.0379
                                           -0.0355
   343. (0.00034) RY*( 6) C   7           s(  6.13%)p 3.74( 22.91%)d11.06( 67.84%)
                                                  f 0.51(  3.11%)
                                           -0.0000 -0.0024  0.2464  0.0221  0.0096
                                           -0.0015 -0.1964  0.3692  0.0013 -0.1259
                                           -0.1668 -0.0023  0.0841  0.0590 -0.5745
                                            0.4677  0.0522 -0.1502 -0.0898 -0.0931
                                            0.0244 -0.2910 -0.0026 -0.0479  0.0227
                                            0.0623 -0.0188  0.0345 -0.0098  0.1108
                                            0.1132
   344. (0.00019) RY*( 7) C   7           s(  5.68%)p 5.90( 33.54%)d10.44( 59.32%)
                                                  f 0.26(  1.46%)
                                            0.0000 -0.0127  0.2375 -0.0148 -0.0056
                                            0.0068 -0.0464 -0.0699 -0.0024  0.0269
                                           -0.0764 -0.0036 -0.2130 -0.5257 -0.0180
                                           -0.0208  0.0937 -0.2876  0.3005  0.5232
                                            0.1294 -0.0537 -0.3424 -0.0052 -0.0697
                                            0.0278 -0.0252 -0.0598 -0.0230 -0.0086
                                            0.0644
   345. (0.00013) RY*( 8) C   7           s( 41.27%)p 0.76( 31.43%)d 0.63( 25.85%)
                                                  f 0.04(  1.45%)
                                           -0.0000  0.0022  0.6418 -0.0290 -0.0040
                                           -0.0051 -0.0813  0.3095  0.0013  0.1111
                                            0.4026 -0.0008  0.0271  0.1915  0.2907
                                            0.0645 -0.1488  0.2421  0.2058 -0.0564
                                            0.0209  0.0195 -0.1773  0.1064  0.0130
                                           -0.0220  0.0432 -0.0604  0.0054 -0.0186
                                           -0.0893
   346. (0.00012) RY*( 9) C   7           s( 15.21%)p 3.13( 47.57%)d 2.29( 34.86%)
                                                  f 0.16(  2.36%)
                                            0.0000 -0.0040  0.3861  0.0427 -0.0353
                                            0.0189 -0.0183 -0.6662  0.0163  0.1334
                                            0.0167  0.0005  0.0446  0.1041 -0.2559
                                           -0.0759  0.1500  0.0258  0.0369 -0.2800
                                            0.4138  0.0328  0.0460 -0.0045 -0.0146
                                            0.0265  0.0348  0.0188 -0.0323 -0.0019
                                            0.1417
   347. (0.00007) RY*(10) C   7           s(  1.57%)p 4.58(  7.21%)d55.81( 87.78%)
                                                  f 2.19(  3.44%)
   348. (0.00007) RY*(11) C   7           s(  3.79%)p 5.78( 21.94%)d18.05( 68.50%)
                                                  f 1.52(  5.77%)
   349. (0.00005) RY*(12) C   7           s(  2.07%)p20.33( 42.04%)d24.72( 51.11%)
                                                  f 2.32(  4.79%)
   350. (0.00004) RY*(13) C   7           s(  0.25%)p27.24(  6.79%)d99.99( 80.23%)
                                                  f51.04( 12.73%)
   351. (0.00002) RY*(14) C   7           s( 12.01%)p 1.45( 17.39%)d 5.33( 64.02%)
                                                  f 0.55(  6.57%)
   352. (0.00001) RY*(15) C   7           s( 96.27%)p 0.01(  0.70%)d 0.03(  2.71%)
                                                  f 0.00(  0.31%)
   353. (0.00001) RY*(16) C   7           s(  0.34%)p63.76( 21.69%)d99.99( 69.47%)
                                                  f24.97(  8.50%)
   354. (0.00000) RY*(17) C   7           s(  0.56%)p98.49( 54.76%)d78.85( 43.84%)
                                                  f 1.51(  0.84%)
   355. (0.00000) RY*(18) C   7           s( 97.95%)p 0.01(  0.84%)d 0.01(  1.03%)
                                                  f 0.00(  0.18%)
   356. (0.00000) RY*(19) C   7           s(  0.19%)p 4.89(  0.95%)d99.99( 98.82%)
                                                  f 0.17(  0.03%)
   357. (0.00000) RY*(20) C   7           s(  0.04%)p18.79(  0.83%)d56.24(  2.48%)
                                                  f99.99( 96.65%)
   358. (0.00000) RY*(21) C   7           s(  0.03%)p13.82(  0.44%)d91.52(  2.91%)
                                                  f99.99( 96.62%)
   359. (0.00000) RY*(22) C   7           s(  0.25%)p 2.48(  0.62%)d 8.94(  2.23%)
                                                  f99.99( 96.90%)
   360. (0.00000) RY*(23) C   7           s(  0.03%)p 6.65(  0.18%)d94.84(  2.54%)
                                                  f99.99( 97.25%)
   361. (0.00000) RY*(24) C   7           s(  0.22%)p16.62(  3.72%)d49.52( 11.09%)
                                                  f99.99( 84.96%)
   362. (0.00001) RY*(25) C   7           s(  0.19%)p20.63(  3.99%)d50.70(  9.80%)
                                                  f99.99( 86.03%)
   363. (0.00000) RY*(26) C   7           s(  0.01%)p 1.00(  4.86%)d 1.91(  9.29%)
                                                  f17.66( 85.84%)
   364. (0.00178) RY*( 1) C   8           s(  0.52%)p99.99( 91.85%)d13.80(  7.23%)
                                                  f 0.77(  0.41%)
                                            0.0000 -0.0038  0.0710 -0.0133 -0.0018
                                           -0.0179 -0.7815 -0.0659  0.0052  0.5140
                                            0.0458 -0.0019 -0.1895 -0.0263 -0.0140
                                           -0.0254  0.0422 -0.0443 -0.0329  0.0088
                                            0.1007 -0.2366 -0.0026 -0.0198 -0.0179
                                           -0.0370  0.0188  0.0047 -0.0029  0.0442
                                            0.0056
   365. (0.00153) RY*( 2) C   8           s(  0.29%)p99.99( 84.90%)d51.02( 14.77%)
                                                  f 0.15(  0.04%)
                                            0.0000  0.0016  0.0518  0.0145  0.0004
                                            0.0015 -0.3360  0.0279  0.0036 -0.1985
                                           -0.0212 -0.0053  0.8283  0.0965  0.1275
                                            0.0048 -0.1927  0.1829 -0.1250  0.2022
                                            0.0344 -0.0302  0.0431  0.0189 -0.0044
                                           -0.0099 -0.0076 -0.0011  0.0153  0.0034
                                            0.0038
   366. (0.00133) RY*( 3) C   8           s(  7.12%)p11.52( 82.03%)d 1.52( 10.80%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0094  0.2666  0.0042 -0.0037
                                            0.0100 -0.4285  0.0981  0.0145 -0.7294
                                            0.0605  0.0033 -0.2990 -0.0400 -0.0076
                                            0.2753  0.0700 -0.0733  0.0829 -0.0530
                                           -0.0291  0.1055 -0.0110 -0.0100  0.0038
                                            0.0085 -0.0116  0.0075  0.0010 -0.0112
                                           -0.0126
   367. (0.00044) RY*( 4) C   8           s( 12.76%)p 1.46( 18.69%)d 5.30( 67.62%)
                                                  f 0.07(  0.93%)
                                           -0.0000 -0.0163  0.3569 -0.0046 -0.0004
                                           -0.0043 -0.0824  0.0814 -0.0015  0.1137
                                           -0.3951 -0.0015 -0.0610 -0.0260  0.4358
                                           -0.3835 -0.0293  0.1161  0.1313 -0.0767
                                           -0.3448  0.3939 -0.1637  0.0304  0.0022
                                           -0.0529 -0.0491  0.0246 -0.0132 -0.0567
                                            0.0079
   368. (0.00038) RY*( 5) C   8           s(  4.91%)p 4.11( 20.17%)d14.79( 72.64%)
                                                  f 0.46(  2.28%)
                                           -0.0000 -0.0010  0.2210 -0.0144  0.0083
                                            0.0082  0.1500 -0.3481 -0.0027 -0.1664
                                           -0.0294 -0.0069 -0.0359 -0.1673  0.5104
                                           -0.1491  0.3571  0.0164 -0.1918  0.0551
                                            0.2507 -0.4461  0.1081 -0.0498 -0.0310
                                           -0.0600  0.0053  0.0208  0.0257  0.0318
                                            0.1270
   369. (0.00027) RY*( 6) C   8           s(  4.32%)p 2.68( 11.58%)d18.78( 81.21%)
                                                  f 0.67(  2.89%)
                                           -0.0000 -0.0013  0.2016  0.0507  0.0039
                                           -0.0052  0.0702 -0.2756  0.0032 -0.0565
                                            0.0563  0.0157 -0.0437  0.1622  0.0354
                                           -0.1274 -0.5803 -0.2309  0.4892  0.0762
                                            0.2568 -0.1836 -0.2308 -0.0812 -0.0031
                                           -0.0236 -0.0237 -0.1419 -0.0552  0.0123
                                            0.0664
   370. (0.00020) RY*( 7) C   8           s(  2.78%)p10.73( 29.83%)d23.77( 66.08%)
                                                  f 0.47(  1.31%)
                                           -0.0000 -0.0088  0.1664  0.0060  0.0002
                                           -0.0033  0.0272  0.0813 -0.0012  0.0368
                                           -0.2036  0.0014  0.1619  0.4711 -0.0149
                                            0.0545  0.1562 -0.6689 -0.2996 -0.2819
                                            0.0367  0.0135 -0.0849 -0.0885  0.0677
                                           -0.0346  0.0141 -0.0338 -0.0310  0.0687
                                            0.0168
   371. (0.00014) RY*( 8) C   8           s( 18.09%)p 1.53( 27.61%)d 2.84( 51.33%)
                                                  f 0.16(  2.97%)
                                           -0.0000 -0.0002  0.4251 -0.0093  0.0055
                                            0.0022  0.0777 -0.3246 -0.0063  0.0460
                                            0.3992  0.0032 -0.0266  0.0496 -0.1808
                                           -0.0061 -0.2227  0.2328 -0.4516 -0.2776
                                           -0.1784  0.0275 -0.1946  0.1592  0.0340
                                            0.0330  0.0361  0.1103 -0.0567 -0.0950
                                           -0.0419
   372. (0.00011) RY*( 9) C   8           s( 29.22%)p 1.07( 31.37%)d 1.29( 37.78%)
                                                  f 0.06(  1.63%)
                                            0.0000 -0.0025  0.5389  0.0195 -0.0377
                                           -0.0117  0.1580  0.5128  0.0190  0.1356
                                           -0.0315 -0.0007 -0.0210 -0.0741 -0.2098
                                           -0.0007  0.0576  0.1581 -0.0677  0.2385
                                            0.4894  0.0527 -0.0407  0.0017  0.0035
                                            0.0087  0.0470 -0.0360 -0.0000  0.1031
                                            0.0458
   373. (0.00009) RY*(10) C   8           s(  9.42%)p 3.29( 31.04%)d 5.94( 55.99%)
                                                  f 0.38(  3.55%)
   374. (0.00007) RY*(11) C   8           s(  1.16%)p 6.57(  7.61%)d74.34( 86.05%)
                                                  f 4.48(  5.19%)
   375. (0.00004) RY*(12) C   8           s(  0.67%)p18.94( 12.75%)d99.99( 78.50%)
                                                  f11.99(  8.07%)
   376. (0.00005) RY*(13) C   8           s(  1.31%)p28.71( 37.67%)d42.31( 55.51%)
                                                  f 4.20(  5.51%)
   377. (0.00002) RY*(14) C   8           s( 11.10%)p 1.87( 20.71%)d 5.76( 63.97%)
                                                  f 0.38(  4.21%)
   378. (0.00000) RY*(15) C   8           s(  0.48%)p99.99( 62.59%)d76.42( 36.84%)
                                                  f 0.17(  0.08%)
   379. (0.00001) RY*(16) C   8           s(  1.36%)p14.45( 19.63%)d57.76( 78.49%)
                                                  f 0.38(  0.52%)
   380. (0.00000) RY*(17) C   8           s( 98.33%)p 0.01(  0.68%)d 0.01(  0.85%)
                                                  f 0.00(  0.14%)
   381. (0.00001) RY*(18) C   8           s( 95.52%)p 0.01(  1.43%)d 0.03(  2.99%)
                                                  f 0.00(  0.06%)
   382. (0.00000) RY*(19) C   8           s(  0.22%)p 7.07(  1.55%)d99.99( 98.11%)
                                                  f 0.58(  0.13%)
   383. (0.00000) RY*(20) C   8           s(  0.04%)p15.74(  0.57%)d47.94(  1.75%)
                                                  f99.99( 97.64%)
   384. (0.00000) RY*(21) C   8           s(  0.04%)p15.99(  0.58%)d68.70(  2.51%)
                                                  f99.99( 96.87%)
   385. (0.00000) RY*(22) C   8           s(  0.19%)p 2.14(  0.40%)d 6.36(  1.20%)
                                                  f99.99( 98.20%)
   386. (0.00000) RY*(23) C   8           s(  0.04%)p12.27(  0.53%)d99.99(  9.38%)
                                                  f99.99( 90.05%)
   387. (0.00000) RY*(24) C   8           s(  0.10%)p 6.19(  0.60%)d51.84(  5.07%)
                                                  f99.99( 94.23%)
   388. (0.00000) RY*(25) C   8           s(  0.02%)p99.99(  2.53%)d99.99(  4.75%)
                                                  f99.99( 92.71%)
   389. (0.00001) RY*(26) C   8           s(  0.12%)p11.12(  1.35%)d67.67(  8.24%)
                                                  f99.99( 90.28%)
   390. (0.00280) RY*( 1) C   9           s(  2.02%)p45.26( 91.29%)d 3.13(  6.32%)
                                                  f 0.19(  0.37%)
                                            0.0000  0.0086  0.0919  0.1079  0.0019
                                           -0.0156 -0.8131  0.0452 -0.0065 -0.4368
                                           -0.0030  0.0002 -0.2413 -0.0200  0.0191
                                           -0.2089  0.0749 -0.0145 -0.0227 -0.0216
                                            0.0854 -0.0495 -0.0286  0.0426 -0.0144
                                           -0.0501 -0.0159  0.0120  0.0074  0.0233
                                           -0.0055
   391. (0.00198) RY*( 2) C   9           s(  5.57%)p13.74( 76.57%)d 3.09( 17.20%)
                                                  f 0.12(  0.65%)
                                            0.0000  0.0095  0.2303 -0.0506  0.0002
                                            0.0072 -0.4264  0.1201 -0.0225  0.7444
                                            0.1196 -0.0103  0.0216  0.0058 -0.1159
                                            0.0129 -0.2423  0.0156  0.0660  0.0471
                                           -0.0126  0.2933 -0.0761  0.0307 -0.0056
                                           -0.0151  0.0437  0.0191 -0.0466  0.0243
                                           -0.0349
   392. (0.00161) RY*( 3) C   9           s(  0.06%)p99.99( 91.59%)d99.99(  8.19%)
                                                  f 2.77(  0.17%)
                                           -0.0000 -0.0007  0.0242  0.0044  0.0004
                                           -0.0031 -0.1547  0.0071 -0.0015 -0.2179
                                            0.0347 -0.0015  0.8969  0.1967 -0.0027
                                           -0.0363 -0.2623  0.0270  0.0032 -0.0058
                                            0.0471 -0.0193 -0.0873  0.0274  0.0300
                                           -0.0147 -0.0102 -0.0029 -0.0205 -0.0008
                                            0.0051
   393. (0.00117) RY*( 4) C   9           s(  0.48%)p31.16( 15.08%)d99.99( 82.98%)
                                                  f 3.01(  1.45%)
                                            0.0000  0.0021  0.0655 -0.0229  0.0041
                                           -0.0002 -0.1101  0.0410 -0.0034  0.1829
                                           -0.1328  0.0240  0.2698  0.1120  0.0862
                                           -0.0285  0.8251  0.1664 -0.1457 -0.0900
                                           -0.1682  0.1297  0.1792  0.0809 -0.0342
                                           -0.0069  0.0158 -0.0150  0.1031  0.0318
                                           -0.0350
   394. (0.00104) RY*( 5) C   9           s( 63.16%)p 0.39( 24.82%)d 0.18( 11.57%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0132  0.7942  0.0250 -0.0051
                                           -0.0020  0.2227 -0.0525 -0.0082 -0.2721
                                            0.3432  0.0027 -0.0290 -0.0560 -0.1491
                                            0.0564  0.0815  0.0133 -0.0146  0.0457
                                           -0.0819  0.2250 -0.1233  0.0930 -0.0153
                                           -0.0038  0.0167  0.0195  0.0033  0.0579
                                           -0.0154
   395. (0.00046) RY*( 6) C   9           s(  0.88%)p 4.56(  4.02%)d99.99( 91.74%)
                                                  f 3.80(  3.35%)
                                            0.0000  0.0013  0.0694  0.0633  0.0003
                                            0.0025  0.0096 -0.1419  0.0017  0.0217
                                           -0.1313  0.0053 -0.0334  0.0340  0.1079
                                           -0.0251 -0.2012 -0.1843 -0.8725 -0.1419
                                            0.0085  0.1673  0.1416 -0.0343  0.0060
                                            0.0212 -0.0280 -0.1306 -0.1123  0.0507
                                           -0.0055
   396. (0.00043) RY*( 7) C   9           s( 16.11%)p 3.69( 59.43%)d 1.50( 24.20%)
                                                  f 0.02(  0.25%)
                                            0.0000  0.0057  0.2281  0.3302 -0.0011
                                            0.0176  0.0307 -0.6681  0.0030  0.1425
                                           -0.3521  0.0026  0.0310 -0.0378  0.0378
                                           -0.3886 -0.0679  0.0924  0.2297 -0.0528
                                            0.0129 -0.0600  0.0915 -0.0933  0.0050
                                            0.0283  0.0254 -0.0071  0.0240 -0.0168
                                           -0.0126
   397. (0.00027) RY*( 8) C   9           s( 31.24%)p 0.27(  8.53%)d 1.88( 58.76%)
                                                  f 0.05(  1.48%)
                                           -0.0000 -0.0124 -0.1265  0.5441 -0.0129
                                           -0.0086 -0.1138 -0.2062  0.0029  0.0698
                                            0.1530 -0.0015  0.0384 -0.0013 -0.4901
                                            0.5025  0.1215  0.0048 -0.1240  0.0230
                                           -0.0125 -0.2295 -0.0898 -0.0578 -0.0479
                                           -0.0554  0.0178 -0.0434  0.0190  0.0032
                                            0.0826
   398. (0.00017) RY*( 9) C   9           s(  9.12%)p 3.60( 32.85%)d 6.22( 56.77%)
                                                  f 0.14(  1.27%)
                                            0.0000  0.0109  0.0814  0.2903  0.0132
                                            0.0072  0.1154  0.2059 -0.0064  0.2026
                                            0.4666  0.0016  0.0151  0.1170  0.2007
                                           -0.3525  0.1005  0.0124 -0.1069 -0.0034
                                            0.4812 -0.3581  0.1151 -0.0914  0.0341
                                           -0.0318 -0.0763  0.0390  0.0347 -0.0079
                                            0.0434
   399. (0.00016) RY*(10) C   9           s( 26.72%)p 2.35( 62.79%)d 0.35(  9.34%)
                                                  f 0.04(  1.15%)
                                            0.0000  0.0048  0.2463  0.4526  0.0405
                                            0.0026  0.0962  0.6003 -0.0045 -0.0480
                                           -0.4909  0.0010 -0.0321  0.1180  0.0157
                                            0.0913 -0.1292  0.0884  0.0895 -0.0686
                                           -0.0591  0.0238  0.1265 -0.1658 -0.0207
                                           -0.0096 -0.0040 -0.0145 -0.0365 -0.0776
                                           -0.0586
   400. (0.00014) RY*(11) C   9           s( 34.00%)p 0.35( 12.00%)d 1.58( 53.64%)
                                                  f 0.01(  0.36%)
                                           -0.0000  0.0006 -0.3858  0.4370 -0.0146
                                           -0.0006  0.0864  0.0307  0.0048 -0.1201
                                            0.3098 -0.0020 -0.0156 -0.0292  0.0490
                                           -0.2479 -0.0528  0.1578  0.0625  0.0060
                                           -0.1849  0.6332  0.0442  0.0626 -0.0200
                                           -0.0115 -0.0059 -0.0019  0.0199  0.0492
                                            0.0153
   401. (0.00006) RY*(12) C   9           s(  0.55%)p 3.20(  1.77%)d99.99( 91.13%)
                                                  f11.84(  6.55%)
   402. (0.00005) RY*(13) C   9           s(  0.11%)p99.99( 85.55%)d99.37( 11.08%)
                                                  f29.25(  3.26%)
   403. (0.00006) RY*(14) C   9           s(  4.66%)p 0.72(  3.37%)d18.21( 84.85%)
                                                  f 1.53(  7.12%)
   404. (0.00004) RY*(15) C   9           s(  1.69%)p 6.16( 10.43%)d48.15( 81.51%)
                                                  f 3.77(  6.37%)
   405. (0.00003) RY*(16) C   9           s(  0.11%)p38.87(  4.27%)d99.99( 81.79%)
                                                  f99.99( 13.83%)
   406. (0.00002) RY*(17) C   9           s(  2.59%)p 2.18(  5.64%)d28.08( 72.80%)
                                                  f 7.31( 18.96%)
   407. (0.00000) RY*(18) C   9           s( 97.90%)p 0.00(  0.23%)d 0.01(  1.46%)
                                                  f 0.00(  0.41%)
   408. (0.00001) RY*(19) C   9           s(  0.51%)p 0.49(  0.25%)d99.99( 98.49%)
                                                  f 1.46(  0.75%)
   409. (0.00000) RY*(20) C   9           s(  0.13%)p 1.76(  0.23%)d10.16(  1.34%)
                                                  f99.99( 98.29%)
   410. (0.00000) RY*(21) C   9           s(  0.11%)p12.04(  1.31%)d84.31(  9.16%)
                                                  f99.99( 89.42%)
   411. (0.00000) RY*(22) C   9           s(  0.15%)p 7.39(  1.09%)d25.07(  3.70%)
                                                  f99.99( 95.06%)
   412. (0.00000) RY*(23) C   9           s(  0.08%)p12.10(  1.01%)d99.99( 10.17%)
                                                  f99.99( 88.73%)
   413. (0.00000) RY*(24) C   9           s(  0.02%)p11.82(  0.25%)d99.99(  8.13%)
                                                  f99.99( 91.60%)
   414. (0.00001) RY*(25) C   9           s(  0.14%)p37.24(  5.13%)d41.05(  5.66%)
                                                  f99.99( 89.07%)
   415. (0.00001) RY*(26) C   9           s(  1.97%)p 0.35(  0.69%)d 9.01( 17.77%)
                                                  f40.36( 79.58%)
   416. (0.00347) RY*( 1) C  10           s( 10.92%)p 7.75( 84.58%)d 0.38(  4.15%)
                                                  f 0.03(  0.36%)
                                           -0.0000  0.0077  0.3226  0.0708  0.0018
                                           -0.0140 -0.6491  0.1034 -0.0093 -0.6165
                                           -0.0276  0.0033 -0.1793 -0.0209  0.0276
                                           -0.1037 -0.0159 -0.0086 -0.0338 -0.0338
                                           -0.0839 -0.1050 -0.0765  0.0583 -0.0074
                                           -0.0238 -0.0449 -0.0091  0.0023 -0.0215
