 Entering Gaussian System, Link 0=g16
 Input=4h8q12re.com
 Output=4h8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087977/Gau-1718987.inp" -scrdir="/local/bebjones_8087977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718988.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28387 -89.02283 -30.14204 -25.98347 -25.97947
 Alpha  occ. eigenvalues --  -25.97659 -14.45717 -14.45255 -14.45102 -14.44552
 Alpha  occ. eigenvalues --  -10.36628 -10.33900 -10.33426 -10.33185 -10.32165
 Alpha  occ. eigenvalues --  -10.31517 -10.31506 -10.31454 -10.31364 -10.31221
 Alpha  occ. eigenvalues --  -10.31055 -10.30973 -10.30924 -10.29487 -10.29086
 Alpha  occ. eigenvalues --  -10.28780 -10.28725 -10.28659 -10.28582 -10.28567
 Alpha  occ. eigenvalues --  -10.28567 -10.28516 -10.28476 -10.28453 -10.28450
 Alpha  occ. eigenvalues --  -10.28347 -10.28314 -10.28303 -10.28181 -10.28095
 Alpha  occ. eigenvalues --  -10.27538 -10.27390 -10.27342 -10.27273 -10.27124
 Alpha  occ. eigenvalues --  -10.27112 -10.27060 -10.26818 -10.25573 -10.20319
 Alpha  occ. eigenvalues --   -8.05020  -5.99675  -5.99350  -5.98757  -3.52175
 Alpha  occ. eigenvalues --   -2.94022  -2.29636  -2.27918  -2.27375  -1.26637
 Alpha  occ. eigenvalues --   -1.06987  -1.05910  -1.05871  -1.04828  -1.02141
 Alpha  occ. eigenvalues --   -0.95564  -0.91698  -0.90557  -0.90358  -0.90134
 Alpha  occ. eigenvalues --   -0.89958  -0.89561  -0.89460  -0.88964  -0.88895
 Alpha  occ. eigenvalues --   -0.85599  -0.85449  -0.84307  -0.83389  -0.82939
 Alpha  occ. eigenvalues --   -0.82133  -0.81821  -0.79428  -0.79076  -0.78422
 Alpha  occ. eigenvalues --   -0.77269  -0.76882  -0.76764  -0.75044  -0.74032
 Alpha  occ. eigenvalues --   -0.73433  -0.73424  -0.70275  -0.69399  -0.68803
 Alpha  occ. eigenvalues --   -0.66515  -0.66354  -0.66198  -0.65835  -0.63607
 Alpha  occ. eigenvalues --   -0.63103  -0.63004  -0.62659  -0.60622  -0.60508
 Alpha  occ. eigenvalues --   -0.60205  -0.59449  -0.59091  -0.56794  -0.56760
 Alpha  occ. eigenvalues --   -0.56538  -0.56423  -0.56338  -0.55408  -0.54739
 Alpha  occ. eigenvalues --   -0.54203  -0.53639  -0.53502  -0.53184  -0.53040
 Alpha  occ. eigenvalues --   -0.52542  -0.52135  -0.52112  -0.51632  -0.51441
 Alpha  occ. eigenvalues --   -0.51265  -0.50578  -0.50399  -0.49862  -0.49814
 Alpha  occ. eigenvalues --   -0.49714  -0.49647  -0.49556  -0.49066  -0.48919
 Alpha  occ. eigenvalues --   -0.48504  -0.48269  -0.48191  -0.48122  -0.47908
 Alpha  occ. eigenvalues --   -0.47735  -0.47582  -0.47303  -0.47250  -0.46938
 Alpha  occ. eigenvalues --   -0.46839  -0.46495  -0.46262  -0.45979  -0.45454
 Alpha  occ. eigenvalues --   -0.45242  -0.44968  -0.44357  -0.44150  -0.43714
 Alpha  occ. eigenvalues --   -0.43386  -0.42681  -0.42256  -0.42044  -0.41385
 Alpha  occ. eigenvalues --   -0.40599  -0.40352  -0.39906  -0.39625  -0.38779
 Alpha  occ. eigenvalues --   -0.38003  -0.37209  -0.36948  -0.36261  -0.35984
 Alpha  occ. eigenvalues --   -0.34828  -0.34236  -0.31803  -0.31302  -0.30803
 Alpha  occ. eigenvalues --   -0.30458  -0.29440  -0.28915  -0.27140  -0.26984
 Alpha  occ. eigenvalues --   -0.24618
 Alpha virt. eigenvalues --   -0.17555  -0.15504  -0.15334  -0.13071  -0.09918
 Alpha virt. eigenvalues --   -0.07830  -0.06808  -0.06029  -0.05597  -0.05276
 Alpha virt. eigenvalues --   -0.03027  -0.01534  -0.00397  -0.00248   0.00058
 Alpha virt. eigenvalues --    0.00768   0.01151   0.01764   0.02206   0.02462
 Alpha virt. eigenvalues --    0.02507   0.02994   0.03700   0.04245   0.04689
 Alpha virt. eigenvalues --    0.04994   0.05265   0.05892   0.06019   0.06560
 Alpha virt. eigenvalues --    0.06652   0.06971   0.07160   0.07313   0.07450
 Alpha virt. eigenvalues --    0.07783   0.08150   0.08294   0.08486   0.08779
 Alpha virt. eigenvalues --    0.08851   0.09151   0.09323   0.09657   0.09742
 Alpha virt. eigenvalues --    0.10152   0.10391   0.10551   0.10795   0.11045
 Alpha virt. eigenvalues --    0.11177   0.11204   0.11406   0.12007   0.12447
 Alpha virt. eigenvalues --    0.12666   0.13023   0.13146   0.13523   0.13834
 Alpha virt. eigenvalues --    0.14031   0.14539   0.14703   0.14900   0.15104
 Alpha virt. eigenvalues --    0.15248   0.15525   0.16255   0.16594   0.16966
 Alpha virt. eigenvalues --    0.17254   0.17623   0.17696   0.18315   0.18824
 Alpha virt. eigenvalues --    0.19071   0.19350   0.20637   0.20788   0.21282
 Alpha virt. eigenvalues --    0.21746   0.21952   0.22875   0.23157   0.23317
 Alpha virt. eigenvalues --    0.24042   0.25406   0.25952   0.26366   0.27142
 Alpha virt. eigenvalues --    0.27225   0.27786   0.28336   0.29099   0.30241
 Alpha virt. eigenvalues --    0.30349   0.31166   0.31316   0.31945   0.33762
 Alpha virt. eigenvalues --    0.34646   0.35077   0.35395   0.35690   0.36646
 Alpha virt. eigenvalues --    0.37194   0.37439   0.37634   0.38585   0.38758
 Alpha virt. eigenvalues --    0.38919   0.39392   0.39885   0.40159   0.40616
 Alpha virt. eigenvalues --    0.41091   0.41193   0.41523   0.42735   0.42847
 Alpha virt. eigenvalues --    0.42992   0.43495   0.44011   0.44105   0.44220
 Alpha virt. eigenvalues --    0.44701   0.44935   0.45163   0.45767   0.46072
 Alpha virt. eigenvalues --    0.46480   0.46836   0.47116   0.47200   0.47901
 Alpha virt. eigenvalues --    0.48322   0.48620   0.49035   0.49275   0.50265
 Alpha virt. eigenvalues --    0.50628   0.50880   0.51627   0.51810   0.52171
 Alpha virt. eigenvalues --    0.52952   0.53069   0.53413   0.53793   0.54056
 Alpha virt. eigenvalues --    0.54280   0.54630   0.54723   0.54991   0.55669
 Alpha virt. eigenvalues --    0.56146   0.56238   0.56715   0.57251   0.57589
 Alpha virt. eigenvalues --    0.57887   0.58336   0.58756   0.59007   0.59322
 Alpha virt. eigenvalues --    0.59622   0.60125   0.60436   0.61164   0.61825
 Alpha virt. eigenvalues --    0.62342   0.62627   0.63019   0.63314   0.63563
 Alpha virt. eigenvalues --    0.63833   0.64000   0.64642   0.64973   0.65425
 Alpha virt. eigenvalues --    0.65588   0.66140   0.66687   0.67079   0.67344
 Alpha virt. eigenvalues --    0.67478   0.67912   0.68457   0.69325   0.69399
 Alpha virt. eigenvalues --    0.69570   0.70195   0.70387   0.70523   0.70970
 Alpha virt. eigenvalues --    0.71408   0.71893   0.72370   0.72491   0.72630
 Alpha virt. eigenvalues --    0.73304   0.73602   0.73673   0.74221   0.74744
 Alpha virt. eigenvalues --    0.75333   0.75981   0.76494   0.76743   0.76788
 Alpha virt. eigenvalues --    0.77774   0.78210   0.78359   0.78505   0.79279
 Alpha virt. eigenvalues --    0.79409   0.79578   0.79913   0.80131   0.80647
 Alpha virt. eigenvalues --    0.81098   0.81178   0.81551   0.81884   0.82137
 Alpha virt. eigenvalues --    0.82451   0.82755   0.82902   0.83161   0.83676
 Alpha virt. eigenvalues --    0.84063   0.84153   0.84394   0.84639   0.85045
 Alpha virt. eigenvalues --    0.85340   0.85714   0.86067   0.86225   0.86562
 Alpha virt. eigenvalues --    0.86700   0.87053   0.87303   0.87575   0.87952
 Alpha virt. eigenvalues --    0.88650   0.88871   0.89361   0.89781   0.89923
 Alpha virt. eigenvalues --    0.90446   0.90560   0.91177   0.91511   0.91583
 Alpha virt. eigenvalues --    0.92189   0.92576   0.92895   0.93186   0.93662
 Alpha virt. eigenvalues --    0.93889   0.95045   0.95402   0.95880   0.96371
 Alpha virt. eigenvalues --    0.96964   0.97258   0.97905   0.98454   0.98935
 Alpha virt. eigenvalues --    0.99810   1.00108   1.00379   1.01056   1.01649
 Alpha virt. eigenvalues --    1.02018   1.03119   1.04164   1.04809   1.04922
 Alpha virt. eigenvalues --    1.05687   1.06123   1.06730   1.07096   1.07783
 Alpha virt. eigenvalues --    1.08283   1.08452   1.09059   1.09505   1.09565
 Alpha virt. eigenvalues --    1.09819   1.10055   1.11004   1.11571   1.12034
 Alpha virt. eigenvalues --    1.12104   1.12918   1.13061   1.13571   1.13827
 Alpha virt. eigenvalues --    1.13962   1.15163   1.15364   1.16904   1.17120
 Alpha virt. eigenvalues --    1.17480   1.19289   1.19657   1.20419   1.21144
 Alpha virt. eigenvalues --    1.22129   1.22554   1.24108   1.24156   1.25154
 Alpha virt. eigenvalues --    1.25905   1.26764   1.27414   1.27472   1.28188
 Alpha virt. eigenvalues --    1.28386   1.28790   1.29292   1.29935   1.29979
 Alpha virt. eigenvalues --    1.30645   1.31565   1.31793   1.32364   1.32620
 Alpha virt. eigenvalues --    1.32917   1.33755   1.34758   1.35133   1.35553
 Alpha virt. eigenvalues --    1.36123   1.37252   1.37535   1.38791   1.38904
 Alpha virt. eigenvalues --    1.39872   1.40307   1.41166   1.41607   1.43007
 Alpha virt. eigenvalues --    1.43448   1.43707   1.45526   1.46319   1.46387
 Alpha virt. eigenvalues --    1.46717   1.47559   1.47899   1.48270   1.49369
 Alpha virt. eigenvalues --    1.49583   1.50543   1.51043   1.52351   1.53090
 Alpha virt. eigenvalues --    1.54442   1.54974   1.56129   1.56673   1.57533
 Alpha virt. eigenvalues --    1.59314   1.60902   1.61349   1.62835   1.63297
 Alpha virt. eigenvalues --    1.64305   1.64586   1.65017   1.66436   1.67169
 Alpha virt. eigenvalues --    1.67909   1.68475   1.69324   1.70675   1.71829
 Alpha virt. eigenvalues --    1.71974   1.72631   1.73185   1.73628   1.74552
 Alpha virt. eigenvalues --    1.74711   1.75218   1.76189   1.76553   1.76910
 Alpha virt. eigenvalues --    1.77141   1.77590   1.77872   1.78409   1.79117
 Alpha virt. eigenvalues --    1.79184   1.79910   1.80381   1.80789   1.81402
 Alpha virt. eigenvalues --    1.82980   1.83820   1.84537   1.84960   1.85050
 Alpha virt. eigenvalues --    1.85934   1.86342   1.86905   1.87583   1.87955
 Alpha virt. eigenvalues --    1.88447   1.89164   1.89340   1.91066   1.91200
 Alpha virt. eigenvalues --    1.91555   1.91777   1.92313   1.93061   1.93549
 Alpha virt. eigenvalues --    1.94179   1.94638   1.94937   1.95368   1.95630
 Alpha virt. eigenvalues --    1.96080   1.96209   1.96809   1.97739   1.97826
 Alpha virt. eigenvalues --    1.99072   1.99959   2.00948   2.01037   2.01755
 Alpha virt. eigenvalues --    2.02313   2.03233   2.03581   2.04167   2.05314
 Alpha virt. eigenvalues --    2.06116   2.07073   2.07676   2.08743   2.09765
 Alpha virt. eigenvalues --    2.10308   2.10616   2.10948   2.11905   2.12158
 Alpha virt. eigenvalues --    2.13341   2.14076   2.15232   2.15639   2.16038
 Alpha virt. eigenvalues --    2.16509   2.16907   2.17539   2.17881   2.18304
 Alpha virt. eigenvalues --    2.18845   2.19039   2.19199   2.19967   2.20546
 Alpha virt. eigenvalues --    2.20819   2.21025   2.21633   2.22006   2.22321
 Alpha virt. eigenvalues --    2.22627   2.22884   2.23169   2.23898   2.24023
 Alpha virt. eigenvalues --    2.24505   2.24703   2.25124   2.26262   2.26503
 Alpha virt. eigenvalues --    2.27048   2.27864   2.28054   2.28664   2.28775
 Alpha virt. eigenvalues --    2.29721   2.30300   2.30632   2.31471   2.32046
 Alpha virt. eigenvalues --    2.32486   2.33188   2.33860   2.34327   2.34824
 Alpha virt. eigenvalues --    2.35816   2.36597   2.36911   2.38855   2.40228
 Alpha virt. eigenvalues --    2.40300   2.41597   2.42401   2.42689   2.44451
 Alpha virt. eigenvalues --    2.44745   2.45220   2.45266   2.46355   2.47119
 Alpha virt. eigenvalues --    2.47534   2.48266   2.48764   2.49436   2.49534
 Alpha virt. eigenvalues --    2.51337   2.51591   2.51970   2.53019   2.53273
 Alpha virt. eigenvalues --    2.55567   2.56969   2.57878   2.58040   2.59876
 Alpha virt. eigenvalues --    2.60630   2.61149   2.63227   2.63603   2.65248
 Alpha virt. eigenvalues --    2.66408   2.66755   2.68930   2.70364   2.70766
 Alpha virt. eigenvalues --    2.73001   2.73979   2.75100   2.75923   2.79701
 Alpha virt. eigenvalues --    2.81218   2.81693   2.84611   2.85533   2.86354
 Alpha virt. eigenvalues --    2.87981   2.89979   2.90071   2.91018   2.91416
 Alpha virt. eigenvalues --    2.91999   2.93076   2.93495   2.97254   2.99491
 Alpha virt. eigenvalues --    3.05715   3.05995   3.09780   3.14135   3.17097
 Alpha virt. eigenvalues --    3.20390   3.20865   3.25165   3.29151   3.31543
 Alpha virt. eigenvalues --    3.33153   3.38635   3.38929   3.45686   3.50158
 Alpha virt. eigenvalues --    3.52520   3.82057   3.94522   4.14446
  Beta  occ. eigenvalues -- -256.28381 -89.02286 -30.13808 -25.97907 -25.97616
  Beta  occ. eigenvalues --  -25.97435 -14.45639 -14.45246 -14.45085 -14.44517
  Beta  occ. eigenvalues --  -10.36258 -10.33784 -10.33256 -10.33190 -10.32238
  Beta  occ. eigenvalues --  -10.31519 -10.31516 -10.31457 -10.31365 -10.31224
  Beta  occ. eigenvalues --  -10.31064 -10.30987 -10.30929 -10.29491 -10.29098
  Beta  occ. eigenvalues --  -10.28775 -10.28726 -10.28660 -10.28583 -10.28565
  Beta  occ. eigenvalues --  -10.28564 -10.28516 -10.28473 -10.28455 -10.28451
  Beta  occ. eigenvalues --  -10.28346 -10.28314 -10.28309 -10.28174 -10.28095
  Beta  occ. eigenvalues --  -10.27538 -10.27390 -10.27342 -10.27273 -10.27124
  Beta  occ. eigenvalues --  -10.27114 -10.27061 -10.26817 -10.25571 -10.19640
  Beta  occ. eigenvalues --   -8.05023  -5.99676  -5.99353  -5.98766  -3.51265
  Beta  occ. eigenvalues --   -2.93614  -2.28334  -2.27016  -2.26687  -1.25494
  Beta  occ. eigenvalues --   -1.06937  -1.05886  -1.05823  -1.04791  -1.01649
  Beta  occ. eigenvalues --   -0.94885  -0.91687  -0.90517  -0.90137  -0.89946
  Beta  occ. eigenvalues --   -0.89882  -0.89558  -0.89453  -0.88954  -0.88878
  Beta  occ. eigenvalues --   -0.85583  -0.84958  -0.84302  -0.83378  -0.82939
  Beta  occ. eigenvalues --   -0.82130  -0.81819  -0.79399  -0.78779  -0.78414
  Beta  occ. eigenvalues --   -0.77242  -0.76876  -0.76760  -0.74599  -0.74029
  Beta  occ. eigenvalues --   -0.73437  -0.73419  -0.69983  -0.69396  -0.68774
  Beta  occ. eigenvalues --   -0.66510  -0.66191  -0.66101  -0.65752  -0.63601
  Beta  occ. eigenvalues --   -0.63090  -0.62659  -0.62635  -0.60515  -0.60290
  Beta  occ. eigenvalues --   -0.60161  -0.59441  -0.59082  -0.56745  -0.56700
  Beta  occ. eigenvalues --   -0.56458  -0.56296  -0.56187  -0.55351  -0.54717
  Beta  occ. eigenvalues --   -0.54179  -0.53561  -0.53487  -0.53150  -0.52835
  Beta  occ. eigenvalues --   -0.52517  -0.52121  -0.52085  -0.51623  -0.51428
  Beta  occ. eigenvalues --   -0.51252  -0.50499  -0.50385  -0.49855  -0.49807
  Beta  occ. eigenvalues --   -0.49687  -0.49596  -0.49410  -0.49050  -0.48892
  Beta  occ. eigenvalues --   -0.48479  -0.48236  -0.48142  -0.48105  -0.47860
  Beta  occ. eigenvalues --   -0.47686  -0.47564  -0.47271  -0.47166  -0.46929
  Beta  occ. eigenvalues --   -0.46767  -0.46434  -0.46253  -0.45928  -0.45266
  Beta  occ. eigenvalues --   -0.45218  -0.44934  -0.44337  -0.44084  -0.43605
  Beta  occ. eigenvalues --   -0.43380  -0.42679  -0.42247  -0.42012  -0.41251
  Beta  occ. eigenvalues --   -0.40520  -0.40297  -0.39678  -0.39531  -0.38397
  Beta  occ. eigenvalues --   -0.37760  -0.37194  -0.36801  -0.35902  -0.35616
  Beta  occ. eigenvalues --   -0.34321  -0.33820  -0.31706  -0.30860  -0.30660
  Beta  occ. eigenvalues --   -0.30080  -0.28718  -0.28141  -0.27100  -0.26954
  Beta virt. eigenvalues --   -0.17949  -0.16421  -0.15419  -0.15246  -0.12783
  Beta virt. eigenvalues --   -0.09915  -0.07325  -0.06754  -0.05919  -0.05273
  Beta virt. eigenvalues --   -0.04517  -0.02925  -0.01468  -0.00192  -0.00103
  Beta virt. eigenvalues --    0.00142   0.00955   0.01465   0.01847   0.02410
  Beta virt. eigenvalues --    0.02540   0.02630   0.03012   0.03835   0.04266
  Beta virt. eigenvalues --    0.04718   0.05023   0.05329   0.05991   0.06122
  Beta virt. eigenvalues --    0.06675   0.06752   0.07019   0.07201   0.07349
  Beta virt. eigenvalues --    0.07460   0.07814   0.08208   0.08323   0.08507
  Beta virt. eigenvalues --    0.08824   0.08879   0.09183   0.09342   0.09665
  Beta virt. eigenvalues --    0.09818   0.10172   0.10430   0.10577   0.10808
  Beta virt. eigenvalues --    0.11063   0.11209   0.11238   0.11455   0.12030
  Beta virt. eigenvalues --    0.12462   0.12681   0.13072   0.13201   0.13592
  Beta virt. eigenvalues --    0.13837   0.14112   0.14581   0.14752   0.14951
  Beta virt. eigenvalues --    0.15239   0.15269   0.15580   0.16294   0.16631
  Beta virt. eigenvalues --    0.17009   0.17304   0.17705   0.17755   0.18407
  Beta virt. eigenvalues --    0.18842   0.19084   0.19452   0.20766   0.20814
  Beta virt. eigenvalues --    0.21435   0.21800   0.22017   0.22950   0.23328
  Beta virt. eigenvalues --    0.23529   0.24154   0.25436   0.25987   0.26394
  Beta virt. eigenvalues --    0.27174   0.27251   0.27846   0.28368   0.29158
  Beta virt. eigenvalues --    0.30308   0.30415   0.31243   0.31439   0.32019
  Beta virt. eigenvalues --    0.33847   0.34702   0.35191   0.35479   0.35767
  Beta virt. eigenvalues --    0.36678   0.37317   0.37626   0.37820   0.38694
  Beta virt. eigenvalues --    0.38817   0.39059   0.39432   0.39933   0.40236
