 Entering Gaussian System, Link 0=g16
 Input=1cpr16.com
 Output=1cpr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062726/Gau-1048653.inp" -scrdir="/local/bebjones_8062726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1048654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1291    C   64  dz2    Ryd( 4d)     0.00003
  1292    C   64  f(0)   Ryd( 4f)     0.00003
  1293    C   64  f(C1)  Ryd( 4f)     0.00008
  1294    C   64  f(S1)  Ryd( 4f)     0.00001
  1295    C   64  f(C2)  Ryd( 4f)     0.00010
  1296    C   64  f(S2)  Ryd( 4f)     0.00003
  1297    C   64  f(C3)  Ryd( 4f)     0.00006
  1298    C   64  f(S3)  Ryd( 4f)     0.00004
 
  1299    H   65  S      Val( 1S)     0.76415
  1300    H   65  S      Ryd( 2S)     0.00047
  1301    H   65  S      Ryd( 3S)     0.00016
  1302    H   65  px     Ryd( 2p)     0.00009
  1303    H   65  py     Ryd( 2p)     0.00020
  1304    H   65  pz     Ryd( 2p)     0.00016
 
  1305    H   66  S      Val( 1S)     0.75350
  1306    H   66  S      Ryd( 2S)     0.00019
  1307    H   66  S      Ryd( 3S)     0.00008
  1308    H   66  px     Ryd( 2p)     0.00023
  1309    H   66  py     Ryd( 2p)     0.00012
  1310    H   66  pz     Ryd( 2p)     0.00007
 
  1311    H   67  S      Val( 1S)     0.76396
  1312    H   67  S      Ryd( 2S)     0.00047
  1313    H   67  S      Ryd( 3S)     0.00016
  1314    H   67  px     Ryd( 2p)     0.00011
  1315    H   67  py     Ryd( 2p)     0.00019
  1316    H   67  pz     Ryd( 2p)     0.00015
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24824
  1319    N   68  S      Ryd( 3S)     0.00077
  1320    N   68  S      Ryd( 4S)     0.00005
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.33151
  1323    N   68  px     Ryd( 3p)     0.00176
  1324    N   68  px     Ryd( 4p)     0.00018
  1325    N   68  py     Val( 2p)     1.53551
  1326    N   68  py     Ryd( 3p)     0.00182
  1327    N   68  py     Ryd( 4p)     0.00049
  1328    N   68  pz     Val( 2p)     1.33459
  1329    N   68  pz     Ryd( 3p)     0.00205
  1330    N   68  pz     Ryd( 4p)     0.00034
  1331    N   68  dxy    Ryd( 3d)     0.00123
  1332    N   68  dxy    Ryd( 4d)     0.00005
  1333    N   68  dxz    Ryd( 3d)     0.00156
  1334    N   68  dxz    Ryd( 4d)     0.00025
  1335    N   68  dyz    Ryd( 3d)     0.00076
  1336    N   68  dyz    Ryd( 4d)     0.00007
  1337    N   68  dx2y2  Ryd( 3d)     0.00261
  1338    N   68  dx2y2  Ryd( 4d)     0.00005
  1339    N   68  dz2    Ryd( 3d)     0.00380
  1340    N   68  dz2    Ryd( 4d)     0.00006
  1341    N   68  f(0)   Ryd( 4f)     0.00014
  1342    N   68  f(C1)  Ryd( 4f)     0.00021
  1343    N   68  f(S1)  Ryd( 4f)     0.00023
  1344    N   68  f(C2)  Ryd( 4f)     0.00010
  1345    N   68  f(S2)  Ryd( 4f)     0.00003
  1346    N   68  f(C3)  Ryd( 4f)     0.00020
  1347    N   68  f(S3)  Ryd( 4f)     0.00021
 
  1348    H   69  S      Val( 1S)     0.56547
  1349    H   69  S      Ryd( 2S)     0.00040
  1350    H   69  S      Ryd( 3S)     0.00012
  1351    H   69  px     Ryd( 2p)     0.00020
  1352    H   69  py     Ryd( 2p)     0.00051
  1353    H   69  pz     Ryd( 2p)     0.00024
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89382
  1356    C   70  S      Ryd( 3S)     0.00117
  1357    C   70  S      Ryd( 4S)     0.00002
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.85885
  1360    C   70  px     Ryd( 3p)     0.00297
  1361    C   70  px     Ryd( 4p)     0.00010
  1362    C   70  py     Val( 2p)     1.02289
  1363    C   70  py     Ryd( 3p)     0.00223
  1364    C   70  py     Ryd( 4p)     0.00047
  1365    C   70  pz     Val( 2p)     1.08255
  1366    C   70  pz     Ryd( 3p)     0.00358
  1367    C   70  pz     Ryd( 4p)     0.00030
  1368    C   70  dxy    Ryd( 4d)     0.00032
  1369    C   70  dxy    Ryd( 3d)     0.00039
  1370    C   70  dxz    Ryd( 3d)     0.00141
  1371    C   70  dxz    Ryd( 4d)     0.00062
  1372    C   70  dyz    Ryd( 3d)     0.00098
  1373    C   70  dyz    Ryd( 4d)     0.00035
  1374    C   70  dx2y2  Ryd( 4d)     0.00024
  1375    C   70  dx2y2  Ryd( 3d)     0.00032
  1376    C   70  dz2    Ryd( 3d)     0.00145
  1377    C   70  dz2    Ryd( 4d)     0.00066
  1378    C   70  f(0)   Ryd( 4f)     0.00011
  1379    C   70  f(C1)  Ryd( 4f)     0.00011
  1380    C   70  f(S1)  Ryd( 4f)     0.00016
  1381    C   70  f(C2)  Ryd( 4f)     0.00006
  1382    C   70  f(S2)  Ryd( 4f)     0.00003
  1383    C   70  f(C3)  Ryd( 4f)     0.00008
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99937
  1386    C   71  S      Val( 2S)     0.90392
  1387    C   71  S      Ryd( 3S)     0.00254
  1388    C   71  S      Ryd( 4S)     0.00008
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.07755
  1391    C   71  px     Ryd( 3p)     0.00393
  1392    C   71  px     Ryd( 4p)     0.00073
  1393    C   71  py     Val( 2p)     0.96272
  1394    C   71  py     Ryd( 3p)     0.00332
  1395    C   71  py     Ryd( 4p)     0.00052
  1396    C   71  pz     Val( 2p)     0.81812
  1397    C   71  pz     Ryd( 3p)     0.00390
  1398    C   71  pz     Ryd( 4p)     0.00084
  1399    C   71  dxy    Ryd( 3d)     0.00074
  1400    C   71  dxy    Ryd( 4d)     0.00023
  1401    C   71  dxz    Ryd( 3d)     0.00146
  1402    C   71  dxz    Ryd( 4d)     0.00048
  1403    C   71  dyz    Ryd( 4d)     0.00037
  1404    C   71  dyz    Ryd( 3d)     0.00061
  1405    C   71  dx2y2  Ryd( 3d)     0.00056
  1406    C   71  dx2y2  Ryd( 4d)     0.00027
  1407    C   71  dz2    Ryd( 4d)     0.00067
  1408    C   71  dz2    Ryd( 3d)     0.00070
  1409    C   71  f(0)   Ryd( 4f)     0.00005
  1410    C   71  f(C1)  Ryd( 4f)     0.00003
  1411    C   71  f(S1)  Ryd( 4f)     0.00003
  1412    C   71  f(C2)  Ryd( 4f)     0.00007
  1413    C   71  f(S2)  Ryd( 4f)     0.00003
  1414    C   71  f(C3)  Ryd( 4f)     0.00007
  1415    C   71  f(S3)  Ryd( 4f)     0.00007
 
  1416    H   72  S      Val( 1S)     0.76916
  1417    H   72  S      Ryd( 2S)     0.00058
  1418    H   72  S      Ryd( 3S)     0.00033
  1419    H   72  px     Ryd( 2p)     0.00032
  1420    H   72  py     Ryd( 2p)     0.00018
  1421    H   72  pz     Ryd( 2p)     0.00011
 
  1422    N   73  S      Cor( 1S)     1.99941
  1423    N   73  S      Val( 2S)     1.31452
  1424    N   73  S      Ryd( 3S)     0.00995
  1425    N   73  S      Ryd( 4S)     0.00015
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.23232
  1428    N   73  px     Ryd( 3p)     0.00984
  1429    N   73  px     Ryd( 4p)     0.00019
  1430    N   73  py     Val( 2p)     1.35767
  1431    N   73  py     Ryd( 3p)     0.01004
  1432    N   73  py     Ryd( 4p)     0.00038
  1433    N   73  pz     Val( 2p)     1.51135
  1434    N   73  pz     Ryd( 3p)     0.01297
  1435    N   73  pz     Ryd( 4p)     0.00029
  1436    N   73  dxy    Ryd( 3d)     0.00103
  1437    N   73  dxy    Ryd( 4d)     0.00015
  1438    N   73  dxz    Ryd( 3d)     0.00642
  1439    N   73  dxz    Ryd( 4d)     0.00012
  1440    N   73  dyz    Ryd( 3d)     0.00265
  1441    N   73  dyz    Ryd( 4d)     0.00008
  1442    N   73  dx2y2  Ryd( 3d)     0.00230
  1443    N   73  dx2y2  Ryd( 4d)     0.00012
  1444    N   73  dz2    Ryd( 3d)     0.00138
  1445    N   73  dz2    Ryd( 4d)     0.00030
  1446    N   73  f(0)   Ryd( 4f)     0.00023
  1447    N   73  f(C1)  Ryd( 4f)     0.00004
  1448    N   73  f(S1)  Ryd( 4f)     0.00008
  1449    N   73  f(C2)  Ryd( 4f)     0.00017
  1450    N   73  f(S2)  Ryd( 4f)     0.00008
  1451    N   73  f(C3)  Ryd( 4f)     0.00018
  1452    N   73  f(S3)  Ryd( 4f)     0.00019
 
  1453    C   74  S      Cor( 1S)     1.99899
  1454    C   74  S      Val( 2S)     0.94154
  1455    C   74  S      Ryd( 3S)     0.00203
  1456    C   74  S      Ryd( 4S)     0.00053
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.08641
  1459    C   74  px     Ryd( 3p)     0.00326
  1460    C   74  px     Ryd( 4p)     0.00079
  1461    C   74  py     Val( 2p)     1.06093
  1462    C   74  py     Ryd( 3p)     0.00294
  1463    C   74  py     Ryd( 4p)     0.00056
  1464    C   74  pz     Val( 2p)     0.96309
  1465    C   74  pz     Ryd( 3p)     0.00253
  1466    C   74  pz     Ryd( 4p)     0.00097
  1467    C   74  dxy    Ryd( 3d)     0.00074
  1468    C   74  dxy    Ryd( 4d)     0.00007
  1469    C   74  dxz    Ryd( 3d)     0.00122
  1470    C   74  dxz    Ryd( 4d)     0.00045
  1471    C   74  dyz    Ryd( 3d)     0.00047
  1472    C   74  dyz    Ryd( 4d)     0.00023
  1473    C   74  dx2y2  Ryd( 3d)     0.00074
  1474    C   74  dx2y2  Ryd( 4d)     0.00011
  1475    C   74  dz2    Ryd( 3d)     0.00129
  1476    C   74  dz2    Ryd( 4d)     0.00057
  1477    C   74  f(0)   Ryd( 4f)     0.00009
  1478    C   74  f(C1)  Ryd( 4f)     0.00005
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00008
  1481    C   74  f(S2)  Ryd( 4f)     0.00004
  1482    C   74  f(C3)  Ryd( 4f)     0.00009
  1483    C   74  f(S3)  Ryd( 4f)     0.00009
 
  1484    H   75  S      Val( 1S)     0.76332
  1485    H   75  S      Ryd( 2S)     0.00058
  1486    H   75  S      Ryd( 3S)     0.00030
  1487    H   75  px     Ryd( 2p)     0.00031
  1488    H   75  py     Ryd( 2p)     0.00021
  1489    H   75  pz     Ryd( 2p)     0.00011

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.25365     17.99054     6.71074    0.04507    24.74635
      N    2   -0.54616      1.99939     5.48711    0.05966     7.54616
      N    3   -0.54805      1.99938     5.48879    0.05988     7.54805
      N    4   -0.54702      1.99938     5.48809    0.05955     7.54702
      N    5   -0.54122      1.99939     5.48262    0.05922     7.54122
      C    6    0.16068      1.99906     3.81760    0.02266     5.83932
      C    7   -0.00835      1.99891     3.99283    0.01661     6.00835
      C    8   -0.00789      1.99892     3.99243    0.01655     6.00789
      C    9    0.17104      1.99906     3.80732    0.02258     5.82896
      C   10    0.17267      1.99906     3.80560    0.02267     5.82733
      C   11   -0.00674      1.99892     3.99132    0.01650     6.00674
      C   12   -0.00432      1.99892     3.98879    0.01660     6.00432
      C   13    0.16240      1.99905     3.81622    0.02233     5.83760
      C   14    0.18061      1.99908     3.79775    0.02257     5.81939
      C   15   -0.07047      1.99892     4.05176    0.01979     6.07047
      C   16    0.02156      1.99896     3.96275    0.01673     5.97844
      C   17    0.15796      1.99905     3.82037    0.02263     5.84204
      C   18    0.17928      1.99908     3.79893    0.02271     5.82072
      C   19   -0.06807      1.99892     4.04941    0.01973     6.06807
      C   20    0.00949      1.99895     3.97465    0.01690     5.99051
      C   21    0.15239      1.99905     3.82569    0.02287     5.84761
      C   22   -0.23550      1.99896     4.22009    0.01645     6.23550
      H   23    0.23382      0.00000     0.76399    0.00219     0.76618
      C   24   -0.22661      1.99897     4.21150    0.01614     6.22661
      H   25    0.23266      0.00000     0.76520    0.00213     0.76734
      C   26   -0.23211      1.99897     4.21742    0.01573     6.23211
      H   27    0.23412      0.00000     0.76383    0.00204     0.76588
      C   28   -0.21349      1.99897     4.19889    0.01563     6.21349
      H   29    0.23330      0.00000     0.76466    0.00204     0.76670
      C   30   -0.64687      1.99941     4.63503    0.01244     6.64687
      H   31    0.22863      0.00000     0.77005    0.00132     0.77137
      H   32    0.23433      0.00000     0.76440    0.00127     0.76567
      H   33    0.23174      0.00000     0.76700    0.00126     0.76826
      C   34   -0.64730      1.99941     4.63542    0.01247     6.64730
      H   35    0.23366      0.00000     0.76505    0.00129     0.76634
      H   36    0.23082      0.00000     0.76789    0.00129     0.76918
      H   37    0.23101      0.00000     0.76774    0.00125     0.76899
      C   38   -0.65336      1.99941     4.64115    0.01281     6.65336
      H   39    0.22302      0.00000     0.77578    0.00120     0.77698
      H   40    0.24303      0.00000     0.75567    0.00130     0.75697
      H   41    0.23587      0.00000     0.76272    0.00141     0.76413
      C   42   -0.22881      1.99914     4.21110    0.01857     6.22881
      H   43    0.21095      0.00000     0.78724    0.00181     0.78905
      C   44   -0.33509      1.99921     4.32015    0.01573     6.33509
      H   45    0.19815      0.00000     0.80036    0.00149     0.80185
      H   46    0.21119      0.00000     0.78762    0.00119     0.78881
      C   47   -0.65430      1.99941     4.64202    0.01288     6.65430
      H   48    0.23649      0.00000     0.76213    0.00137     0.76351
      H   49    0.22659      0.00000     0.77224    0.00117     0.77341
      H   50    0.24291      0.00000     0.75579    0.00130     0.75709
      C   51   -0.22752      1.99914     4.20991    0.01848     6.22752
      H   52    0.21014      0.00000     0.78809    0.00177     0.78986
      C   53   -0.33581      1.99921     4.32087    0.01573     6.33581
      H   54    0.19869      0.00000     0.79984    0.00147     0.80131
      H   55    0.21145      0.00000     0.78737    0.00119     0.78855
      C   56   -0.64801      1.99941     4.63616    0.01244     6.64801
      H   57    0.23540      0.00000     0.76328    0.00132     0.76460
      H   58    0.22974      0.00000     0.76901    0.00124     0.77026
      H   59    0.23186      0.00000     0.76689    0.00125     0.76814
      C   60   -0.64713      1.99941     4.63528    0.01244     6.64713
      H   61    0.23134      0.00000     0.76742    0.00124     0.76866
      H   62    0.23154      0.00000     0.76717    0.00129     0.76846
      H   63    0.23376      0.00000     0.76496    0.00128     0.76624
      C   64   -0.64750      1.99940     4.63651    0.01159     6.64750
      H   65    0.23476      0.00000     0.76415    0.00109     0.76524
      H   66    0.24580      0.00000     0.75350    0.00070     0.75420
      H   67    0.23495      0.00000     0.76396    0.00109     0.76505
      N   68   -0.46825      1.99938     5.44985    0.01902     7.46825
      H   69    0.43307      0.00000     0.56547    0.00145     0.56693
      C   70    0.12454      1.99915     3.85810    0.01820     5.87546
      C   71    0.21600      1.99937     3.76231    0.02232     5.78400
      H   72    0.22932      0.00000     0.76916    0.00152     0.77068
      N   73   -0.47460      1.99941     5.41586    0.05933     7.47460
      C   74   -0.07098      1.99899     4.05197    0.02002     6.07098
      H   75    0.23516      0.00000     0.76332    0.00152     0.76484
 =======================================================================
   * Total *    1.00000     97.95673   206.03333    1.00995   305.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95673 ( 99.9558% of  98)
   Valence                  206.03333 ( 99.5330% of 207)
   Natural Minimal Basis    303.99005 ( 99.6689% of 305)
   Natural Rydberg Basis      1.00995 (  0.3311% of 305)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 5.81)4p( 0.61)4d( 0.04)
      N    2      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.30)2p( 4.19)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.30)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.31)2p( 4.17)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   13      [core]2S( 0.87)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.78)
      H   40            1S( 0.76)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.76)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.76)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.76)
      C   64      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   65            1S( 0.76)
      H   66            1S( 0.75)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.96)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.31)2p( 4.10)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.44869
     2   Fe    1  S      Cor( 2S)     1.00000     -34.93352
     3   Fe    1  S      Cor( 3S)     0.99798      -5.08469
     4   Fe    1  S      Val( 4S)     0.14914       0.20518
     5   Fe    1  S      Ryd( 5S)     0.00097       0.59860
     6   Fe    1  S      Ryd( 6S)     0.00009       1.63383
     7   Fe    1  px     Cor( 2p)     1.00000     -26.09463
     8   Fe    1  px     Cor( 3p)     0.99927      -2.61369
     9   Fe    1  px     Val( 4p)     0.11056       0.33917
    10   Fe    1  px     Ryd( 5p)     0.00009       2.22937
    11   Fe    1  py     Cor( 2p)     1.00000     -26.09465
    12   Fe    1  py     Cor( 3p)     0.99929      -2.61366
    13   Fe    1  py     Val( 4p)     0.10904       0.33723
    14   Fe    1  py     Ryd( 5p)     0.00008       2.16760
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.09637
    16   Fe    1  pz     Cor( 3p)     0.99951      -2.62103
    17   Fe    1  pz     Val( 4p)     0.09182       0.14615
    18   Fe    1  pz     Ryd( 5p)     0.00046       1.80422
    19   Fe    1  dxy    Val( 3d)     0.96668      -0.51129
    20   Fe    1  dxy    Ryd( 4d)     0.00544       0.87951
    21   Fe    1  dxy    Ryd( 5d)     0.00025       2.54525
    22   Fe    1  dxy    Ryd( 6d)     0.00002       3.21734
    23   Fe    1  dxz    Val( 3d)     0.96567      -0.52738
    24   Fe    1  dxz    Ryd( 4d)     0.00510       0.32261
    25   Fe    1  dxz    Ryd( 5d)     0.00032       1.70205
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.40265
    27   Fe    1  dyz    Val( 3d)     0.96107      -0.52421
    28   Fe    1  dyz    Ryd( 4d)     0.00592       0.31701
    29   Fe    1  dyz    Ryd( 5d)     0.00038       1.60874
    30   Fe    1  dyz    Ryd( 6d)     0.00002       3.32825
    31   Fe    1  dx2y2  Val( 3d)     0.96561      -0.50797
    32   Fe    1  dx2y2  Ryd( 4d)     0.00582       0.74301
    33   Fe    1  dx2y2  Ryd( 5d)     0.00028       2.18192
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002       3.46243
    35   Fe    1  dz2    Val( 3d)     0.98427      -0.55379
    36   Fe    1  dz2    Ryd( 4d)     0.00157       0.53499
    37   Fe    1  dz2    Ryd( 5d)     0.00007       2.53894
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.75646
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.02377
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       3.98136
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       3.96760
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       3.85633
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.89616
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.05076
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.04677
 
    46    N    2  S      Cor( 1S)     0.99972     -14.24963
    47    N    2  S      Val( 2S)     0.67393      -0.64563
    48    N    2  S      Ryd( 3S)     0.00826       1.26810
    49    N    2  S      Ryd( 4S)     0.00008       3.65193
    50    N    2  S      Ryd( 5S)     0.00000      30.40488
    51    N    2  px     Val( 2p)     0.66208      -0.30817
    52    N    2  px     Ryd( 3p)     0.00775       1.14606
    53    N    2  px     Ryd( 4p)     0.00015       2.89397
    54    N    2  py     Val( 2p)     0.73108      -0.33422
    55    N    2  py     Ryd( 3p)     0.00798       1.30126
    56    N    2  py     Ryd( 4p)     0.00017       2.86165
    57    N    2  pz     Val( 2p)     0.74661      -0.32337
    58    N    2  pz     Ryd( 3p)     0.01099       0.64512
