 Entering Gaussian System, Link 0=g16
 Input=5mxz12re.com
 Output=5mxz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046149/Gau-315202.inp" -scrdir="/local/becsleip_8046149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    315203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36484 -89.06305 -30.23535 -26.08081 -26.07807
 Alpha  occ. eigenvalues --  -26.05527 -14.53747 -14.50125 -14.46962 -14.46848
 Alpha  occ. eigenvalues --  -14.46464 -14.46307 -10.37697 -10.34991 -10.33094
 Alpha  occ. eigenvalues --  -10.33037 -10.33025 -10.32983 -10.32939 -10.32867
 Alpha  occ. eigenvalues --  -10.32827 -10.32715 -10.32475 -10.32262 -10.31367
 Alpha  occ. eigenvalues --  -10.30284 -10.30264 -10.30055 -10.30048 -10.29982
 Alpha  occ. eigenvalues --  -10.29919 -10.29915 -10.29900 -10.29892 -10.29808
 Alpha  occ. eigenvalues --  -10.29630 -10.29564 -10.29453 -10.29180 -10.29012
 Alpha  occ. eigenvalues --  -10.28140 -10.28134 -10.27930 -10.27900 -10.27865
 Alpha  occ. eigenvalues --  -10.27807 -10.27745 -10.27593 -10.27331  -8.09090
 Alpha  occ. eigenvalues --   -6.03693  -6.03401  -6.02881  -3.62292  -2.40386
 Alpha  occ. eigenvalues --   -2.39803  -2.34933  -1.16721  -1.08569  -1.07764
 Alpha  occ. eigenvalues --   -1.07222  -1.06465  -1.02491  -0.93095  -0.92753
 Alpha  occ. eigenvalues --   -0.91818  -0.91461  -0.91083  -0.90648  -0.90448
 Alpha  occ. eigenvalues --   -0.90272  -0.90176  -0.86367  -0.85165  -0.85084
 Alpha  occ. eigenvalues --   -0.84778  -0.83918  -0.82605  -0.82020  -0.80848
 Alpha  occ. eigenvalues --   -0.79893  -0.78261  -0.78077  -0.77685  -0.75800
 Alpha  occ. eigenvalues --   -0.75415  -0.74751  -0.74686  -0.72119  -0.70339
 Alpha  occ. eigenvalues --   -0.69672  -0.69387  -0.68261  -0.67785  -0.66754
 Alpha  occ. eigenvalues --   -0.64781  -0.63995  -0.63237  -0.62865  -0.61463
 Alpha  occ. eigenvalues --   -0.61306  -0.60985  -0.59005  -0.58784  -0.58158
 Alpha  occ. eigenvalues --   -0.57867  -0.57615  -0.57216  -0.55492  -0.54982
 Alpha  occ. eigenvalues --   -0.54740  -0.54484  -0.54144  -0.53925  -0.53617
 Alpha  occ. eigenvalues --   -0.53396  -0.53311  -0.52988  -0.52979  -0.52838
 Alpha  occ. eigenvalues --   -0.52642  -0.52437  -0.52055  -0.51852  -0.51561
 Alpha  occ. eigenvalues --   -0.51552  -0.51334  -0.50418  -0.50121  -0.49873
 Alpha  occ. eigenvalues --   -0.49817  -0.49726  -0.49648  -0.49459  -0.49318
 Alpha  occ. eigenvalues --   -0.49036  -0.48578  -0.48513  -0.48126  -0.47751
 Alpha  occ. eigenvalues --   -0.47592  -0.47404  -0.47321  -0.47117  -0.46922
 Alpha  occ. eigenvalues --   -0.46172  -0.45898  -0.45725  -0.45471  -0.45006
 Alpha  occ. eigenvalues --   -0.44635  -0.44556  -0.43904  -0.43311  -0.43077
 Alpha  occ. eigenvalues --   -0.42377  -0.42212  -0.41815  -0.41039  -0.40546
 Alpha  occ. eigenvalues --   -0.39253  -0.38960  -0.38664  -0.38308  -0.36786
 Alpha  occ. eigenvalues --   -0.36477  -0.36098  -0.34230  -0.32970  -0.32255
 Alpha  occ. eigenvalues --   -0.31799  -0.31074  -0.28752  -0.28298
 Alpha virt. eigenvalues --   -0.17014  -0.16876  -0.16355  -0.13162  -0.11330
 Alpha virt. eigenvalues --   -0.08497  -0.07616  -0.06411  -0.05897  -0.04410
 Alpha virt. eigenvalues --   -0.03917  -0.01527  -0.01380  -0.01113  -0.00328
 Alpha virt. eigenvalues --    0.00231   0.01093   0.01564   0.02332   0.02507
 Alpha virt. eigenvalues --    0.03337   0.03612   0.03917   0.04398   0.04629
 Alpha virt. eigenvalues --    0.04841   0.05075   0.05251   0.05713   0.05820
 Alpha virt. eigenvalues --    0.06147   0.06388   0.06609   0.06916   0.06987
 Alpha virt. eigenvalues --    0.07482   0.07651   0.08017   0.08377   0.08618
 Alpha virt. eigenvalues --    0.08673   0.08901   0.09068   0.09351   0.09522
 Alpha virt. eigenvalues --    0.09675   0.09771   0.10310   0.10518   0.10720
 Alpha virt. eigenvalues --    0.10955   0.11084   0.11462   0.11748   0.12054
 Alpha virt. eigenvalues --    0.12128   0.12484   0.12660   0.12800   0.13178
 Alpha virt. eigenvalues --    0.13610   0.13733   0.14160   0.14341   0.15134
 Alpha virt. eigenvalues --    0.15465   0.15700   0.16238   0.16412   0.16811
 Alpha virt. eigenvalues --    0.17117   0.17353   0.17783   0.18250   0.18416
 Alpha virt. eigenvalues --    0.18492   0.19959   0.20713   0.21096   0.21638
 Alpha virt. eigenvalues --    0.23039   0.23284   0.23863   0.24522   0.25344
 Alpha virt. eigenvalues --    0.26038   0.26177   0.26733   0.27361   0.27635
 Alpha virt. eigenvalues --    0.28049   0.28712   0.29636   0.30366   0.31080
 Alpha virt. eigenvalues --    0.31651   0.32339   0.33122   0.33520   0.33910
 Alpha virt. eigenvalues --    0.34680   0.35280   0.35628   0.36234   0.36953
 Alpha virt. eigenvalues --    0.37909   0.38208   0.38646   0.38841   0.39190
 Alpha virt. eigenvalues --    0.39900   0.40066   0.40645   0.41569   0.42113
 Alpha virt. eigenvalues --    0.42161   0.42923   0.43062   0.43462   0.43666
 Alpha virt. eigenvalues --    0.43987   0.44185   0.44240   0.44678   0.45180
 Alpha virt. eigenvalues --    0.45464   0.46104   0.46552   0.46939   0.47152
 Alpha virt. eigenvalues --    0.47892   0.48066   0.48498   0.48727   0.49231
 Alpha virt. eigenvalues --    0.49599   0.50429   0.50730   0.50900   0.51244
 Alpha virt. eigenvalues --    0.51424   0.51824   0.51986   0.52449   0.52505
 Alpha virt. eigenvalues --    0.53322   0.53464   0.53614   0.53844   0.54789
 Alpha virt. eigenvalues --    0.55389   0.55509   0.55611   0.55882   0.56341
 Alpha virt. eigenvalues --    0.56455   0.57237   0.57624   0.57806   0.58153
 Alpha virt. eigenvalues --    0.58390   0.58952   0.59578   0.60017   0.60694
 Alpha virt. eigenvalues --    0.60912   0.61344   0.62045   0.62357   0.62768
 Alpha virt. eigenvalues --    0.63117   0.63423   0.64066   0.64243   0.64945
 Alpha virt. eigenvalues --    0.65220   0.65701   0.66041   0.66441   0.66595
 Alpha virt. eigenvalues --    0.67051   0.68080   0.68238   0.68418   0.68697
 Alpha virt. eigenvalues --    0.69112   0.69134   0.69748   0.69771   0.70294
 Alpha virt. eigenvalues --    0.70509   0.71010   0.71292   0.71691   0.72136
 Alpha virt. eigenvalues --    0.72642   0.72740   0.73342   0.73793   0.74416
 Alpha virt. eigenvalues --    0.75077   0.75771   0.76320   0.76464   0.77081
 Alpha virt. eigenvalues --    0.77359   0.77794   0.77989   0.78426   0.78740
 Alpha virt. eigenvalues --    0.78947   0.79189   0.79335   0.79788   0.80144
 Alpha virt. eigenvalues --    0.80336   0.80867   0.81287   0.81659   0.82205
 Alpha virt. eigenvalues --    0.82270   0.82497   0.82890   0.83023   0.83251
 Alpha virt. eigenvalues --    0.83521   0.83910   0.84396   0.84826   0.85144
 Alpha virt. eigenvalues --    0.85542   0.85645   0.85952   0.86142   0.86730
 Alpha virt. eigenvalues --    0.86983   0.87395   0.87554   0.87961   0.88290
 Alpha virt. eigenvalues --    0.88728   0.88788   0.89476   0.89940   0.90354
 Alpha virt. eigenvalues --    0.90559   0.90717   0.91145   0.91448   0.91745
 Alpha virt. eigenvalues --    0.92068   0.92250   0.92934   0.93204   0.93837
 Alpha virt. eigenvalues --    0.94362   0.94603   0.95194   0.95501   0.95996
 Alpha virt. eigenvalues --    0.96065   0.96463   0.97547   0.98091   0.98935
 Alpha virt. eigenvalues --    0.99213   0.99952   1.00820   1.00835   1.01530
 Alpha virt. eigenvalues --    1.02153   1.02989   1.04098   1.04365   1.05378
 Alpha virt. eigenvalues --    1.06007   1.06215   1.07201   1.07954   1.08418
 Alpha virt. eigenvalues --    1.08561   1.09131   1.09371   1.10139   1.11052
 Alpha virt. eigenvalues --    1.11156   1.11849   1.12453   1.13287   1.13370
 Alpha virt. eigenvalues --    1.14368   1.14715   1.15017   1.15955   1.16414
 Alpha virt. eigenvalues --    1.17406   1.18633   1.19130   1.19728   1.20299
 Alpha virt. eigenvalues --    1.20985   1.21359   1.22023   1.22563   1.23091
 Alpha virt. eigenvalues --    1.23825   1.24072   1.25258   1.25472   1.25951
 Alpha virt. eigenvalues --    1.26508   1.27606   1.27771   1.28386   1.28757
 Alpha virt. eigenvalues --    1.28820   1.29018   1.29946   1.30954   1.31839
 Alpha virt. eigenvalues --    1.32457   1.32556   1.33527   1.34323   1.34429
 Alpha virt. eigenvalues --    1.35140   1.36618   1.37167   1.37671   1.38317
 Alpha virt. eigenvalues --    1.39069   1.39475   1.40285   1.41282   1.41466
 Alpha virt. eigenvalues --    1.42720   1.43044   1.44129   1.44305   1.45225
 Alpha virt. eigenvalues --    1.45806   1.46088   1.46653   1.47755   1.47884
 Alpha virt. eigenvalues --    1.48176   1.49858   1.50953   1.51476   1.52003
 Alpha virt. eigenvalues --    1.52688   1.53115   1.53699   1.54960   1.55721
 Alpha virt. eigenvalues --    1.56640   1.57158   1.59060   1.59776   1.59966
 Alpha virt. eigenvalues --    1.61558   1.62058   1.62863   1.64920   1.65392
 Alpha virt. eigenvalues --    1.66637   1.66955   1.68701   1.69516   1.70393
 Alpha virt. eigenvalues --    1.70648   1.71531   1.72180   1.72314   1.73423
 Alpha virt. eigenvalues --    1.73776   1.74308   1.74548   1.74753   1.75753
 Alpha virt. eigenvalues --    1.76182   1.76251   1.76839   1.77400   1.77614
 Alpha virt. eigenvalues --    1.78584   1.78872   1.79307   1.80138   1.80751
 Alpha virt. eigenvalues --    1.81555   1.81780   1.82036   1.82922   1.83271
 Alpha virt. eigenvalues --    1.84615   1.85102   1.85719   1.86529   1.86688
 Alpha virt. eigenvalues --    1.87238   1.88471   1.89345   1.89853   1.90219
 Alpha virt. eigenvalues --    1.91014   1.91233   1.92105   1.92232   1.92795
 Alpha virt. eigenvalues --    1.93373   1.93481   1.94236   1.94989   1.95328
 Alpha virt. eigenvalues --    1.95845   1.96185   1.96983   1.97311   1.98379
 Alpha virt. eigenvalues --    1.99270   2.00140   2.01329   2.02177   2.03081
 Alpha virt. eigenvalues --    2.03771   2.03902   2.04352   2.05422   2.06352
 Alpha virt. eigenvalues --    2.06612   2.07036   2.07308   2.07900   2.08496
 Alpha virt. eigenvalues --    2.09499   2.10555   2.11183   2.11393   2.12761
 Alpha virt. eigenvalues --    2.13525   2.13864   2.14896   2.15265   2.15687
 Alpha virt. eigenvalues --    2.16154   2.16225   2.17057   2.17244   2.17578
 Alpha virt. eigenvalues --    2.17699   2.18048   2.18595   2.19057   2.19626
 Alpha virt. eigenvalues --    2.20269   2.20410   2.20686   2.21282   2.21545
 Alpha virt. eigenvalues --    2.21990   2.22391   2.23182   2.23819   2.24314
 Alpha virt. eigenvalues --    2.24713   2.25013   2.25923   2.26226   2.26464
 Alpha virt. eigenvalues --    2.27104   2.27440   2.27587   2.28139   2.28673
 Alpha virt. eigenvalues --    2.29560   2.30218   2.30425   2.31300   2.31774
 Alpha virt. eigenvalues --    2.32508   2.33029   2.33564   2.34543   2.34797
 Alpha virt. eigenvalues --    2.34940   2.35683   2.36302   2.36776   2.37833
 Alpha virt. eigenvalues --    2.38852   2.40587   2.41362   2.42949   2.43584
 Alpha virt. eigenvalues --    2.43746   2.43898   2.44792   2.45210   2.45950
 Alpha virt. eigenvalues --    2.47143   2.47763   2.48244   2.48790   2.51039
 Alpha virt. eigenvalues --    2.51299   2.51827   2.53212   2.54306   2.55098
 Alpha virt. eigenvalues --    2.56670   2.57752   2.59175   2.59783   2.60611
 Alpha virt. eigenvalues --    2.61007   2.62595   2.63759   2.66564   2.66634
 Alpha virt. eigenvalues --    2.67975   2.69000   2.70491   2.71908   2.72408
 Alpha virt. eigenvalues --    2.72691   2.77954   2.78863   2.79464   2.80861
 Alpha virt. eigenvalues --    2.82072   2.84000   2.84395   2.86106   2.87002
 Alpha virt. eigenvalues --    2.87272   2.88267   2.89286   2.90946   2.91207
 Alpha virt. eigenvalues --    2.94189   2.96104   2.96297   2.99634   3.03013
 Alpha virt. eigenvalues --    3.04878   3.05719   3.11315   3.13891   3.15701
 Alpha virt. eigenvalues --    3.20055   3.21077   3.28488   3.29090   3.30945
 Alpha virt. eigenvalues --    3.36038   3.36516   3.52628   3.57647   3.65781
 Alpha virt. eigenvalues --    3.79783   4.04485   4.17527
  Beta  occ. eigenvalues -- -256.36448 -89.06323 -30.21333 -26.05685 -26.05578
  Beta  occ. eigenvalues --  -26.04640 -14.53745 -14.50191 -14.47002 -14.46907
  Beta  occ. eigenvalues --  -14.46514 -14.46362 -10.37688 -10.34993 -10.33087
  Beta  occ. eigenvalues --  -10.33032 -10.33025 -10.32978 -10.32929 -10.32867
  Beta  occ. eigenvalues --  -10.32822 -10.32710 -10.32468 -10.32255 -10.31369
  Beta  occ. eigenvalues --  -10.30265 -10.30264 -10.30063 -10.30033 -10.29967
  Beta  occ. eigenvalues --  -10.29921 -10.29919 -10.29906 -10.29878 -10.29814
  Beta  occ. eigenvalues --  -10.29629 -10.29564 -10.29458 -10.29186 -10.29014
  Beta  occ. eigenvalues --  -10.28141 -10.28135 -10.27920 -10.27902 -10.27865
  Beta  occ. eigenvalues --  -10.27807 -10.27745 -10.27590 -10.27331  -8.09110
  Beta  occ. eigenvalues --   -6.03706  -6.03426  -6.02926  -3.56939  -2.32998
  Beta  occ. eigenvalues --   -2.32731  -2.32286  -1.16733  -1.08583  -1.07764
  Beta  occ. eigenvalues --   -1.07262  -1.06490  -1.02524  -0.93093  -0.92792
  Beta  occ. eigenvalues --   -0.91801  -0.91464  -0.91073  -0.90651  -0.90446
  Beta  occ. eigenvalues --   -0.90280  -0.90187  -0.86362  -0.85170  -0.85088
  Beta  occ. eigenvalues --   -0.84789  -0.83916  -0.82603  -0.82015  -0.80847
  Beta  occ. eigenvalues --   -0.79897  -0.78267  -0.78084  -0.77703  -0.75814
  Beta  occ. eigenvalues --   -0.75438  -0.74746  -0.74688  -0.72117  -0.70337
  Beta  occ. eigenvalues --   -0.69675  -0.69405  -0.68255  -0.67772  -0.66741
  Beta  occ. eigenvalues --   -0.64780  -0.64002  -0.63240  -0.62861  -0.61478
  Beta  occ. eigenvalues --   -0.61325  -0.60997  -0.58991  -0.58759  -0.58123
  Beta  occ. eigenvalues --   -0.57834  -0.57614  -0.57218  -0.55473  -0.54916
  Beta  occ. eigenvalues --   -0.54706  -0.54453  -0.54121  -0.53916  -0.53595
  Beta  occ. eigenvalues --   -0.53368  -0.53290  -0.52990  -0.52966  -0.52814
  Beta  occ. eigenvalues --   -0.52655  -0.52401  -0.52015  -0.51829  -0.51563
  Beta  occ. eigenvalues --   -0.51544  -0.51305  -0.50404  -0.50082  -0.49861
  Beta  occ. eigenvalues --   -0.49792  -0.49703  -0.49587  -0.49276  -0.49121
  Beta  occ. eigenvalues --   -0.49028  -0.48557  -0.48464  -0.48096  -0.47667
  Beta  occ. eigenvalues --   -0.47562  -0.47368  -0.47273  -0.46984  -0.46676
  Beta  occ. eigenvalues --   -0.46155  -0.45856  -0.45626  -0.45358  -0.44623
  Beta  occ. eigenvalues --   -0.44568  -0.43967  -0.43310  -0.43123  -0.42836
  Beta  occ. eigenvalues --   -0.42158  -0.41786  -0.41133  -0.40573  -0.39312
  Beta  occ. eigenvalues --   -0.38800  -0.37675  -0.37115  -0.36335  -0.35936
  Beta  occ. eigenvalues --   -0.35779  -0.34142  -0.33075  -0.32150  -0.31987
  Beta  occ. eigenvalues --   -0.30798  -0.28792  -0.28234
  Beta virt. eigenvalues --   -0.19563  -0.16857  -0.15779  -0.14095  -0.11303
  Beta virt. eigenvalues --   -0.10259  -0.08287  -0.07566  -0.06361  -0.05702
  Beta virt. eigenvalues --   -0.04302  -0.03889  -0.01508  -0.01310  -0.00934
  Beta virt. eigenvalues --   -0.00325   0.00238   0.01169   0.01573   0.02333
  Beta virt. eigenvalues --    0.02511   0.03345   0.03623   0.03932   0.04408
  Beta virt. eigenvalues --    0.04647   0.04867   0.05131   0.05275   0.05722
  Beta virt. eigenvalues --    0.05828   0.06164   0.06406   0.06638   0.06928
  Beta virt. eigenvalues --    0.06996   0.07497   0.07666   0.08018   0.08384
  Beta virt. eigenvalues --    0.08623   0.08678   0.08905   0.09071   0.09359
  Beta virt. eigenvalues --    0.09533   0.09678   0.09777   0.10350   0.10537
  Beta virt. eigenvalues --    0.10730   0.10961   0.11104   0.11528   0.11757
  Beta virt. eigenvalues --    0.12066   0.12152   0.12489   0.12674   0.12812
  Beta virt. eigenvalues --    0.13191   0.13635   0.13804   0.14171   0.14350
  Beta virt. eigenvalues --    0.15230   0.15477   0.15752   0.16262   0.16456
  Beta virt. eigenvalues --    0.16917   0.17143   0.17387   0.17826   0.18276
  Beta virt. eigenvalues --    0.18499   0.18611   0.20071   0.20741   0.21120
  Beta virt. eigenvalues --    0.21636   0.23084   0.23404   0.23896   0.24609
  Beta virt. eigenvalues --    0.25430   0.26056   0.26299   0.26751   0.27416
  Beta virt. eigenvalues --    0.27658   0.28073   0.28762   0.29678   0.30364
  Beta virt. eigenvalues --    0.31213   0.31680   0.32402   0.33159   0.33540
  Beta virt. eigenvalues --    0.33942   0.34841   0.35299   0.35660   0.36287
  Beta virt. eigenvalues --    0.37002   0.37964   0.38454   0.38698   0.38900
  Beta virt. eigenvalues --    0.39233   0.39933   0.40109   0.40668   0.41592
  Beta virt. eigenvalues --    0.42137   0.42196   0.42965   0.43088   0.43485
  Beta virt. eigenvalues --    0.43741   0.43999   0.44246   0.44305   0.44689
  Beta virt. eigenvalues --    0.45209   0.45475   0.46128   0.46583   0.46952
  Beta virt. eigenvalues --    0.47179   0.47946   0.48129   0.48564   0.48769
  Beta virt. eigenvalues --    0.49239   0.49614   0.50437   0.50753   0.50913
  Beta virt. eigenvalues --    0.51296   0.51432   0.51840   0.52007   0.52487
  Beta virt. eigenvalues --    0.52526   0.53334   0.53467   0.53624   0.53864
  Beta virt. eigenvalues --    0.54797   0.55412   0.55618   0.55636   0.55918
  Beta virt. eigenvalues --    0.56351   0.56477   0.57312   0.57635   0.57840
  Beta virt. eigenvalues --    0.58160   0.58393   0.58978   0.59600   0.60048
  Beta virt. eigenvalues --    0.60746   0.60927   0.61488   0.62105   0.62393
  Beta virt. eigenvalues --    0.62799   0.63161   0.63446   0.64085   0.64324
  Beta virt. eigenvalues --    0.64999   0.65316   0.65778   0.66073   0.66482
  Beta virt. eigenvalues --    0.66701   0.67077   0.68100   0.68263   0.68436
  Beta virt. eigenvalues --    0.68720   0.69137   0.69151   0.69772   0.69821
  Beta virt. eigenvalues --    0.70348   0.70609   0.71024   0.71320   0.71729
  Beta virt. eigenvalues --    0.72457   0.72724   0.72813   0.73371   0.73910
  Beta virt. eigenvalues --    0.74473   0.75102   0.75845   0.76338   0.76491
  Beta virt. eigenvalues --    0.77123   0.77398   0.77822   0.77994   0.78468
  Beta virt. eigenvalues --    0.78769   0.79005   0.79208   0.79351   0.79828
