 Entering Gaussian System, Link 0=g16
 Input=1gdv16.com
 Output=1gdv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949478/Gau-1299898.inp" -scrdir="/local/bebjones_7949478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1299899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.34%)   0.7024* C  34 s( 28.69%)p 2.48( 71.09%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5355  0.0123 -0.0070  0.0000
                                           -0.0485 -0.0019 -0.0008 -0.8414 -0.0185
                                            0.0129 -0.0073  0.0003  0.0003  0.0040
                                            0.0002  0.0000 -0.0000  0.0008 -0.0001
                                           -0.0389  0.0001 -0.0226 -0.0001 -0.0009
                                            0.0032  0.0056  0.0009 -0.0002  0.0010
                                            0.0083
    20. (0.98867) BD ( 1) C   9 - C  24  
                ( 51.01%)   0.7142* C   9 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6065 -0.0165 -0.0036  0.0001
                                            0.7584 -0.0086 -0.0078  0.2270 -0.0186
                                            0.0011 -0.0662  0.0046 -0.0008  0.0040
                                            0.0069 -0.0018 -0.0021 -0.0010 -0.0005
                                            0.0092  0.0082 -0.0063 -0.0036  0.0009
                                           -0.0043 -0.0014 -0.0009 -0.0006  0.0033
                                            0.0050
                ( 48.99%)   0.6999* C  24 s( 35.52%)p 1.81( 64.22%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959  0.0058 -0.0003 -0.7546
                                            0.0135 -0.0031 -0.2568 -0.0118  0.0060
                                            0.0804 -0.0003 -0.0009  0.0227  0.0042
                                           -0.0091 -0.0004 -0.0070  0.0013  0.0240
                                            0.0049 -0.0350  0.0030 -0.0020  0.0054
                                            0.0028  0.0011  0.0011 -0.0051 -0.0064
    21. (0.80625) BD ( 2) C   9 - C  24  
                ( 47.69%)   0.6906* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0034  0.0067  0.0026  0.0000
                                            0.0754  0.0057  0.0032  0.0308  0.0034
                                           -0.0008  0.9964  0.0038  0.0004  0.0018
                                            0.0013  0.0127  0.0094  0.0027  0.0029
                                            0.0009  0.0010  0.0002 -0.0028 -0.0136
                                           -0.0034 -0.0011  0.0036  0.0020  0.0001
                                            0.0006
                ( 52.31%)   0.7233* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0005 -0.0077  0.0033  0.0007  0.0755
                                           -0.0013 -0.0008  0.0711  0.0015  0.0013
                                            0.9942  0.0075  0.0056 -0.0017 -0.0007
                                           -0.0085 -0.0055 -0.0108 -0.0038  0.0004
                                           -0.0007  0.0076 -0.0002 -0.0158 -0.0029
                                           -0.0033  0.0032 -0.0001  0.0006  0.0004
    22. (0.98426) BD ( 1) C  10 - C  11  
                ( 50.47%)   0.7104* C  10 s( 33.11%)p 2.02( 66.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5752  0.0144  0.0026  0.0003
                                            0.7538  0.0198 -0.0011  0.3147 -0.0057
                                            0.0085 -0.0205  0.0024 -0.0024  0.0077
                                            0.0097  0.0033 -0.0023 -0.0024  0.0004
                                            0.0110  0.0046 -0.0194 -0.0015 -0.0002
                                           -0.0056 -0.0019 -0.0010 -0.0010  0.0023
                                            0.0059
                ( 49.53%)   0.7037* C  11 s( 30.52%)p 2.27( 69.35%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0106 -0.0009  0.0004
                                           -0.8109  0.0004  0.0008 -0.1879 -0.0123
                                            0.0061 -0.0223  0.0033 -0.0013  0.0194
                                            0.0043 -0.0008  0.0006 -0.0039  0.0015
                                            0.0130  0.0095 -0.0233 -0.0017 -0.0003
                                            0.0053  0.0027 -0.0013 -0.0001 -0.0049
                                           -0.0032
    23. (0.98870) BD ( 1) C  10 - C  24  
                ( 50.95%)   0.7138* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6057  0.0170  0.0036 -0.0001
                                            0.6518 -0.0027 -0.0077 -0.4498  0.0206
                                            0.0012  0.0700 -0.0017 -0.0001  0.0089
                                            0.0105  0.0016 -0.0019 -0.0006  0.0006
                                           -0.0049 -0.0026  0.0071  0.0037 -0.0010
                                           -0.0035  0.0026  0.0006 -0.0016 -0.0020
                                           -0.0056
                ( 49.05%)   0.7004* C  24 s( 35.56%)p 1.80( 64.18%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5963 -0.0055  0.0003 -0.6363
                                            0.0167 -0.0046  0.4863  0.0069 -0.0046
                                            0.0088 -0.0016  0.0021  0.0332  0.0062
                                           -0.0014 -0.0004  0.0059 -0.0018 -0.0058
                                           -0.0014  0.0360 -0.0031  0.0004  0.0045
                                           -0.0047  0.0001  0.0001  0.0024  0.0079
    24. (0.98734) BD ( 1) C  11 - C  12  
                ( 50.09%)   0.7077* C  11 s( 35.29%)p 1.83( 64.59%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5940 -0.0026  0.0031  0.0002
                                            0.5362 -0.0184  0.0059 -0.5827 -0.0091
                                            0.0029  0.1358  0.0004  0.0005 -0.0160
                                           -0.0112  0.0057  0.0017 -0.0105 -0.0004
                                           -0.0120  0.0014 -0.0219  0.0001 -0.0022
                                           -0.0020  0.0040 -0.0004 -0.0020 -0.0034
                                           -0.0042
                ( 49.91%)   0.7065* C  12 s( 34.91%)p 1.86( 64.96%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5909 -0.0025  0.0033  0.0004
                                           -0.3936 -0.0141  0.0037  0.6870 -0.0150
                                            0.0051 -0.1492  0.0027 -0.0008 -0.0202
                                           -0.0081  0.0066  0.0008 -0.0076 -0.0023
                                            0.0002 -0.0077 -0.0233  0.0006  0.0020
                                            0.0030 -0.0030  0.0014  0.0024  0.0049
                                           -0.0013
    25. (0.88798) BD ( 2) C  11 - C  12  
                ( 49.99%)   0.7070* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0006  0.0002 -0.0008 -0.0000
                                           -0.0658 -0.0015 -0.0019  0.1690  0.0008
                                            0.0005  0.9829  0.0038  0.0032  0.0027
                                            0.0010  0.0034  0.0045 -0.0247 -0.0038
                                            0.0045  0.0005  0.0081  0.0016 -0.0119
                                            0.0025 -0.0059 -0.0002 -0.0014  0.0007
                                            0.0002
                ( 50.01%)   0.7072* C  12 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0074  0.0013 -0.0006 -0.0002
                                           -0.0646 -0.0003 -0.0012  0.1822  0.0003
                                           -0.0002  0.9806  0.0050  0.0036 -0.0057
                                           -0.0007 -0.0229 -0.0024  0.0111  0.0050
                                           -0.0013 -0.0005 -0.0066 -0.0019 -0.0119
                                            0.0025 -0.0059  0.0001 -0.0020  0.0002
                                            0.0002
    26. (0.99292) BD ( 1) C  11 - C  60  
                ( 50.67%)   0.7118* C  11 s( 34.09%)p 1.93( 65.89%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5837  0.0140 -0.0029 -0.0006
                                            0.2219 -0.0027  0.0005  0.7718  0.0007
                                           -0.0061 -0.1182  0.0007  0.0013  0.0037
                                            0.0046 -0.0005 -0.0009 -0.0013 -0.0020
                                           -0.0052 -0.0073 -0.0049 -0.0025  0.0018
                                           -0.0009 -0.0042  0.0019 -0.0010 -0.0039
                                           -0.0040
                ( 49.33%)   0.7023* C  60 s( 28.67%)p 2.48( 71.12%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0122 -0.0071  0.0000
                                           -0.2343 -0.0047  0.0045 -0.8006 -0.0183
                                            0.0114  0.1215  0.0025 -0.0025  0.0208
                                           -0.0002 -0.0035  0.0002 -0.0111  0.0002
                                           -0.0321 -0.0001 -0.0211 -0.0001 -0.0006
                                           -0.0010  0.0059 -0.0034  0.0017  0.0062
                                            0.0049
    27. (0.98409) BD ( 1) C  12 - C  13  
                ( 49.61%)   0.7043* C  12 s( 30.82%)p 2.24( 69.05%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5551 -0.0101 -0.0004  0.0001
                                           -0.4316 -0.0117  0.0069 -0.7020  0.0043
                                           -0.0000  0.1062 -0.0030  0.0007  0.0231
                                            0.0091 -0.0011 -0.0020 -0.0053 -0.0010
                                            0.0019 -0.0048 -0.0220 -0.0017 -0.0011
                                            0.0045  0.0038 -0.0013  0.0021  0.0058
                                            0.0001
                ( 50.39%)   0.7099* C  13 s( 33.07%)p 2.02( 66.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5749  0.0100  0.0013  0.0002
                                            0.5398 -0.0044  0.0055  0.6131  0.0214
                                           -0.0026 -0.0271  0.0012  0.0036  0.0130
                                            0.0099 -0.0012 -0.0010 -0.0065  0.0013
                                           -0.0034  0.0024 -0.0189 -0.0008  0.0012
                                           -0.0035 -0.0047  0.0001 -0.0006 -0.0052
                                            0.0038
    28. (0.99298) BD ( 1) C  12 - C  56  
                ( 50.69%)   0.7120* C  12 s( 34.15%)p 1.93( 65.82%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5843  0.0134 -0.0037 -0.0004
                                            0.8085 -0.0006 -0.0055 -0.0257 -0.0003
                                            0.0033  0.0624  0.0003 -0.0005  0.0004
                                           -0.0006  0.0014  0.0011 -0.0003  0.0006
                                            0.0064  0.0087 -0.0045 -0.0029 -0.0009
                                           -0.0047  0.0004  0.0012 -0.0002  0.0057
                                           -0.0009
                ( 49.31%)   0.7022* C  56 s( 28.71%)p 2.48( 71.08%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5356  0.0129 -0.0066  0.0001
                                           -0.8404 -0.0191  0.0124  0.0094  0.0001
                                           -0.0005 -0.0621 -0.0016  0.0004 -0.0009
                                           -0.0001  0.0056  0.0001 -0.0002  0.0001
                                            0.0389  0.0000 -0.0221 -0.0001  0.0026
                                            0.0055  0.0025 -0.0004 -0.0004 -0.0083
                                            0.0011
    29. (0.98882) BD ( 1) C  13 - C  26  
                ( 50.71%)   0.7121* C  13 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6060 -0.0108 -0.0021  0.0002
                                            0.2188 -0.0152  0.0039 -0.7560  0.0010
                                            0.0034  0.1120 -0.0025  0.0029 -0.0042
                                           -0.0074  0.0001  0.0009  0.0001 -0.0034
                                           -0.0107 -0.0077 -0.0087 -0.0032 -0.0015
                                           -0.0014  0.0041 -0.0021 -0.0014 -0.0046
                                            0.0033
                ( 49.29%)   0.7020* C  26 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0019  0.0048  0.0005
                                           -0.2559 -0.0046  0.0049  0.7558 -0.0138
                                            0.0039 -0.0717 -0.0017  0.0028 -0.0245
                                           -0.0002  0.0042 -0.0004 -0.0083  0.0003
                                           -0.0192 -0.0046 -0.0197 -0.0010  0.0015
                                            0.0019 -0.0055  0.0008  0.0012  0.0053
                                           -0.0046
    30. (0.80481) BD ( 2) C  13 - C  26  
                ( 47.85%)   0.6918* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0094  0.0003  0.0013  0.0001
                                           -0.1019  0.0014  0.0034  0.1242  0.0022
                                            0.0031  0.9867 -0.0017 -0.0050  0.0031
                                            0.0013  0.0043  0.0019 -0.0125 -0.0086
                                            0.0006  0.0003 -0.0002  0.0031 -0.0129
                                            0.0025 -0.0047 -0.0035 -0.0013  0.0008
                                            0.0003
                ( 52.15%)   0.7221* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0044  0.0030 -0.0006  0.0009
                                           -0.1476 -0.0007 -0.0011  0.0471  0.0013
                                           -0.0005  0.9876  0.0061  0.0035 -0.0022
                                            0.0001 -0.0102 -0.0027  0.0094  0.0041
                                            0.0008  0.0001 -0.0063 -0.0000 -0.0152
                                            0.0058 -0.0021 -0.0039  0.0004  0.0007
                                           -0.0006
    31. (0.98262) BD ( 1) C  14 - C  15  
                ( 49.95%)   0.7067* C  14 s( 32.75%)p 2.05( 67.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5722  0.0102  0.0008  0.0002
                                            0.3179 -0.0078  0.0052 -0.7524 -0.0177
                                            0.0014  0.0645 -0.0006  0.0032 -0.0073
                                           -0.0096  0.0053 -0.0005 -0.0004 -0.0023
                                           -0.0093 -0.0057 -0.0188 -0.0022 -0.0006
                                           -0.0017  0.0055 -0.0012 -0.0014 -0.0058
                                            0.0023
                ( 50.05%)   0.7075* C  15 s( 29.97%)p 2.33( 69.92%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5473 -0.0093 -0.0016 -0.0004
                                           -0.1992 -0.0124  0.0077  0.8117 -0.0004
                                           -0.0023 -0.0211 -0.0016  0.0013 -0.0164
                                           -0.0038  0.0056 -0.0018 -0.0024 -0.0003
                                           -0.0155 -0.0070 -0.0219 -0.0007  0.0014
                                            0.0027 -0.0056 -0.0007  0.0009  0.0037
                                           -0.0042
    32. (0.98863) BD ( 1) C  14 - C  26  
                ( 50.74%)   0.7123* C  14 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6068 -0.0102 -0.0018  0.0002
                                            0.4389 -0.0136  0.0033  0.6552  0.0043
                                           -0.0032  0.0960 -0.0024  0.0024  0.0084
                                            0.0113  0.0007  0.0013 -0.0003  0.0029
                                           -0.0059 -0.0024 -0.0084 -0.0039 -0.0015
                                           -0.0027 -0.0036 -0.0005  0.0017 -0.0056
                                            0.0018
                ( 49.26%)   0.7019* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0015  0.0053  0.0004
                                           -0.4839  0.0003  0.0029 -0.6378  0.0154
                                           -0.0048 -0.0393  0.0009  0.0024  0.0314
                                            0.0028  0.0058 -0.0007  0.0059 -0.0001
                                           -0.0009 -0.0037 -0.0203 -0.0009  0.0009
                                            0.0037  0.0045  0.0001 -0.0012  0.0067
                                           -0.0017
    33. (0.98566) BD ( 1) C  15 - C  16  
                ( 50.46%)   0.7104* C  15 s( 34.57%)p 1.89( 65.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0026  0.0008 -0.0002
                                           -0.5680 -0.0079  0.0035 -0.5412  0.0164
                                           -0.0065 -0.1928 -0.0031  0.0003  0.0168
                                            0.0096  0.0123 -0.0002  0.0058  0.0021
                                            0.0093 -0.0026 -0.0201  0.0013  0.0035
                                            0.0039  0.0022 -0.0007 -0.0024  0.0036
                                           -0.0035
                ( 49.54%)   0.7038* C  16 s( 34.62%)p 1.88( 65.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5884 -0.0032  0.0022  0.0002
                                            0.6912 -0.0120  0.0057  0.3967  0.0121
                                           -0.0047  0.1307 -0.0043  0.0007  0.0192
                                            0.0090  0.0087  0.0022  0.0058  0.0016
                                           -0.0011  0.0072 -0.0217 -0.0001 -0.0020
                                           -0.0032 -0.0032  0.0015  0.0026  0.0013
                                            0.0049
    34. (0.87566) BD ( 2) C  15 - C  16  
                ( 51.15%)   0.7152* C  15 s(  0.05%)p99.99( 99.87%)d 1.08(  0.06%)
                                                  f 0.38(  0.02%)
                                            0.0000  0.0233  0.0006  0.0022  0.0002
                                           -0.2532 -0.0025  0.0018 -0.0528  0.0042
                                           -0.0001  0.9653 -0.0008  0.0018 -0.0002
                                            0.0017 -0.0214 -0.0005 -0.0038 -0.0051
                                            0.0051  0.0001 -0.0079 -0.0017 -0.0116
                                            0.0083  0.0018  0.0002  0.0014 -0.0005
                                           -0.0012
                ( 48.85%)   0.6989* C  16 s(  0.02%)p99.99( 99.89%)d 3.81(  0.07%)
                                                  f 0.93(  0.02%)
                                            0.0000  0.0139  0.0004  0.0002 -0.0001
                                           -0.1975 -0.0024 -0.0005  0.0006  0.0011
                                           -0.0005  0.9797  0.0015  0.0006 -0.0057
                                           -0.0003  0.0101  0.0056  0.0227  0.0031
                                           -0.0023 -0.0010  0.0058  0.0023 -0.0110
                                            0.0072  0.0014 -0.0006  0.0017  0.0001
                                           -0.0005
    35. (0.98904) BD ( 1) C  15 - C  51  
                ( 51.62%)   0.7185* C  15 s( 35.30%)p 1.83( 64.66%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5940  0.0122 -0.0002  0.0003
                                            0.7566  0.0051 -0.0009 -0.2103 -0.0050
                                           -0.0032  0.1727 -0.0032  0.0008 -0.0088
                                           -0.0027  0.0040  0.0028 -0.0017 -0.0012
                                            0.0104  0.0057 -0.0079 -0.0014 -0.0026
                                           -0.0048  0.0008  0.0024 -0.0018  0.0045
                                           -0.0045
                ( 48.38%)   0.6955* C  51 s( 33.24%)p 2.00( 66.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5765 -0.0054 -0.0012 -0.0005
                                           -0.7681 -0.0121  0.0093  0.2056  0.0090
                                           -0.0030 -0.1831  0.0033  0.0037 -0.0145
                                           -0.0015  0.0147  0.0022 -0.0007 -0.0020
                                            0.0253  0.0050 -0.0162 -0.0017  0.0038
                                            0.0049 -0.0023 -0.0044  0.0007 -0.0058
                                            0.0064
    36. (0.98454) BD ( 1) C  16 - C  17  
                ( 49.52%)   0.7037* C  16 s( 30.96%)p 2.23( 68.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5563 -0.0101 -0.0009  0.0002
                                           -0.6935  0.0036 -0.0031  0.4314  0.0127
                                           -0.0056 -0.1480  0.0028 -0.0006 -0.0220
                                           -0.0093  0.0075  0.0017 -0.0023 -0.0025
                                           -0.0025  0.0053 -0.0222 -0.0016  0.0018
                                            0.0034 -0.0040 -0.0017  0.0028 -0.0001
                                            0.0055
                ( 50.48%)   0.7105* C  17 s( 33.33%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5772  0.0123  0.0028  0.0003
                                            0.6120  0.0194 -0.0033 -0.5349  0.0011
                                           -0.0080  0.0695  0.0022 -0.0011 -0.0131
                                           -0.0101  0.0083 -0.0012 -0.0029 -0.0013
                                            0.0030 -0.0020 -0.0184 -0.0009 -0.0019
                                           -0.0046  0.0033  0.0002 -0.0013 -0.0037
                                           -0.0052
    37. (0.99286) BD ( 1) C  16 - C  47  
                ( 50.71%)   0.7121* C  16 s( 34.30%)p 1.91( 65.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5855  0.0146 -0.0017 -0.0003
                                           -0.0312 -0.0017  0.0026 -0.8097  0.0009
                                            0.0048 -0.0140 -0.0012 -0.0001  0.0001
                                            0.0007  0.0001 -0.0007 -0.0008  0.0003
                                           -0.0058 -0.0088 -0.0045 -0.0029  0.0002
                                            0.0006  0.0048  0.0006 -0.0002  0.0009
                                            0.0058
                ( 49.29%)   0.7021* C  47 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0131 -0.0072  0.0001
                                            0.0282  0.0008 -0.0001  0.8425  0.0195
                                           -0.0133 -0.0020 -0.0003  0.0008  0.0025
                                            0.0002 -0.0002  0.0001 -0.0005  0.0003
                                           -0.0394 -0.0001 -0.0227 -0.0001 -0.0025
                                            0.0005 -0.0057  0.0018 -0.0004 -0.0014
                                           -0.0082
    38. (0.98846) BD ( 1) C  17 - C  28  
                ( 50.94%)   0.7137* C  17 s( 36.68%)p 1.72( 63.28%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055  0.0153  0.0042 -0.0001
                                            0.7525 -0.0089 -0.0069  0.2240 -0.0185
                                            0.0017  0.1258 -0.0031 -0.0016 -0.0044
                                           -0.0068 -0.0010 -0.0028 -0.0005 -0.0007
                                           -0.0100 -0.0078  0.0066  0.0035 -0.0016
                                           -0.0038 -0.0013  0.0022  0.0014  0.0033
                                            0.0048
                ( 49.06%)   0.7005* C  28 s( 35.58%)p 1.80( 64.17%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5965 -0.0056  0.0002 -0.7541
                                           -0.0133 -0.0026 -0.2623  0.0117  0.0054
                                           -0.0619  0.0004  0.0016 -0.0225 -0.0043
                                           -0.0093 -0.0002 -0.0063  0.0010 -0.0235
                                           -0.0049  0.0339 -0.0027  0.0017  0.0056
                                            0.0028 -0.0013 -0.0013 -0.0050 -0.0065
    39. (0.80573) BD ( 2) C  17 - C  28  
                ( 48.17%)   0.6941* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0016 -0.0016  0.0004  0.0000
                                           -0.1521 -0.0005 -0.0023 -0.0476  0.0008
                                            0.0016  0.9870  0.0047 -0.0014  0.0018
                                            0.0011 -0.0118 -0.0084 -0.0038 -0.0025
                                            0.0013  0.0004 -0.0019 -0.0021 -0.0129
                                            0.0054  0.0011  0.0032  0.0015 -0.0000
                                           -0.0006
                ( 51.83%)   0.7199* C  28 s(  0.02%)p99.99( 99.92%)d 1.32(  0.03%)
                                                  f 1.34(  0.03%)
                                           -0.0000  0.0143  0.0006 -0.0001 -0.0671
                                            0.0027  0.0010 -0.0746  0.0026 -0.0020
                                            0.9945 -0.0063  0.0050 -0.0012 -0.0003
                                            0.0092  0.0051  0.0115  0.0033 -0.0001
                                           -0.0001  0.0039  0.0010 -0.0156  0.0034
                                            0.0033  0.0032 -0.0004 -0.0005 -0.0002
    40. (0.98254) BD ( 1) C  18 - C  19  
                ( 49.95%)   0.7068* C  18 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5729 -0.0136 -0.0022 -0.0003
                                            0.7518  0.0177 -0.0012  0.3239 -0.0044
                                            0.0083  0.0206 -0.0001  0.0002 -0.0074
                                           -0.0098  0.0007 -0.0013 -0.0014 -0.0001
                                           -0.0092 -0.0055  0.0188  0.0022 -0.0001
                                           -0.0058 -0.0017  0.0008  0.0007  0.0022
                                            0.0059
                ( 50.05%)   0.7074* C  19 s( 29.99%)p 2.33( 69.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0093  0.0009  0.0001
                                           -0.8119 -0.0002  0.0024 -0.1986 -0.0130
                                            0.0081  0.0075 -0.0032  0.0018 -0.0169
                                           -0.0033 -0.0014  0.0001 -0.0026  0.0008
                                           -0.0147 -0.0073  0.0225  0.0003  0.0005
                                            0.0058  0.0032  0.0006 -0.0002 -0.0040
                                           -0.0036
    41. (0.98857) BD ( 1) C  18 - C  28  
                ( 50.94%)   0.7137* C  18 s( 36.94%)p 1.71( 63.03%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075 -0.0160 -0.0040  0.0000
                                            0.6557 -0.0037 -0.0070 -0.4447  0.0211
                                            0.0012 -0.0446  0.0027 -0.0011 -0.0081
                                           -0.0108  0.0007 -0.0012 -0.0002  0.0004
                                            0.0050  0.0030 -0.0063 -0.0042  0.0006
                                           -0.0036  0.0028 -0.0004  0.0008 -0.0019
                                           -0.0058
                ( 49.06%)   0.7005* C  28 s( 35.68%)p 1.80( 64.06%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973  0.0055 -0.0003 -0.6393
                                           -0.0166 -0.0041  0.4809 -0.0071 -0.0042
                                           -0.0156 -0.0013 -0.0018 -0.0332 -0.0061
