 Entering Gaussian System, Link 0=g16
 Input=2veb12re.com
 Output=2veb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006115/Gau-101802.inp" -scrdir="/local/becsleip_8006115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35105 -30.19992 -26.04172 -26.04117 -26.03583
 Alpha  occ. eigenvalues --  -19.36448 -19.33032 -14.53160 -14.48755 -14.48493
 Alpha  occ. eigenvalues --  -14.48353 -14.48342 -14.48163 -10.36982 -10.34592
 Alpha  occ. eigenvalues --  -10.34538 -10.34503 -10.34494 -10.34439 -10.34367
 Alpha  occ. eigenvalues --  -10.34348 -10.34256 -10.34138 -10.33514 -10.33477
 Alpha  occ. eigenvalues --  -10.33422 -10.33178 -10.31917 -10.31147 -10.31102
 Alpha  occ. eigenvalues --  -10.30933 -10.30896 -10.30890 -10.30858 -10.30791
 Alpha  occ. eigenvalues --  -10.30732 -10.30164 -10.29906 -10.29848 -10.28783
 Alpha  occ. eigenvalues --  -10.28778 -10.28768 -10.28751 -10.28595 -10.28555
 Alpha  occ. eigenvalues --  -10.28536 -10.28401  -3.56033  -2.32074  -2.31858
 Alpha  occ. eigenvalues --   -2.31798  -1.29038  -1.15750  -1.10208  -1.09212
 Alpha  occ. eigenvalues --   -1.09155  -1.08155  -1.01228  -0.95190  -0.92871
 Alpha  occ. eigenvalues --   -0.92665  -0.92415  -0.92213  -0.91855  -0.91582
 Alpha  occ. eigenvalues --   -0.90488  -0.89954  -0.87497  -0.87206  -0.86095
 Alpha  occ. eigenvalues --   -0.85060  -0.83685  -0.81916  -0.81437  -0.80865
 Alpha  occ. eigenvalues --   -0.79301  -0.78968  -0.78696  -0.76403  -0.76393
 Alpha  occ. eigenvalues --   -0.74636  -0.71452  -0.71291  -0.70667  -0.70007
 Alpha  occ. eigenvalues --   -0.69912  -0.66055  -0.65963  -0.65436  -0.64391
 Alpha  occ. eigenvalues --   -0.63945  -0.62908  -0.62809  -0.62234  -0.60173
 Alpha  occ. eigenvalues --   -0.59986  -0.59578  -0.59252  -0.58367  -0.57983
 Alpha  occ. eigenvalues --   -0.57376  -0.57045  -0.56708  -0.55859  -0.55372
 Alpha  occ. eigenvalues --   -0.55052  -0.54679  -0.54366  -0.54141  -0.53932
 Alpha  occ. eigenvalues --   -0.53525  -0.53292  -0.53075  -0.53024  -0.52661
 Alpha  occ. eigenvalues --   -0.52484  -0.51552  -0.51507  -0.51328  -0.51192
 Alpha  occ. eigenvalues --   -0.51131  -0.50986  -0.50898  -0.50503  -0.50151
 Alpha  occ. eigenvalues --   -0.50100  -0.49899  -0.49786  -0.49149  -0.48841
 Alpha  occ. eigenvalues --   -0.48721  -0.48403  -0.47862  -0.47749  -0.47097
 Alpha  occ. eigenvalues --   -0.46743  -0.46247  -0.45607  -0.44770  -0.44686
 Alpha  occ. eigenvalues --   -0.44186  -0.44079  -0.43111  -0.42433  -0.42241
 Alpha  occ. eigenvalues --   -0.40988  -0.40511  -0.40265  -0.38930  -0.38902
 Alpha  occ. eigenvalues --   -0.36136  -0.35811  -0.35617  -0.34262  -0.34113
 Alpha  occ. eigenvalues --   -0.33724  -0.33046  -0.32242  -0.32059  -0.31530
 Alpha  occ. eigenvalues --   -0.29012
 Alpha virt. eigenvalues --   -0.19387  -0.18663  -0.15491  -0.12960  -0.10252
 Alpha virt. eigenvalues --   -0.09731  -0.08361  -0.07808  -0.07316  -0.05446
 Alpha virt. eigenvalues --   -0.03733  -0.02186  -0.01710  -0.01283  -0.00095
 Alpha virt. eigenvalues --    0.00352   0.01028   0.01564   0.02180   0.02467
 Alpha virt. eigenvalues --    0.02763   0.03004   0.03115   0.03405   0.03904
 Alpha virt. eigenvalues --    0.04165   0.04860   0.05070   0.05643   0.06160
 Alpha virt. eigenvalues --    0.06444   0.06632   0.07067   0.07238   0.07445
 Alpha virt. eigenvalues --    0.07834   0.08102   0.08402   0.08473   0.08818
 Alpha virt. eigenvalues --    0.09357   0.09670   0.09710   0.09840   0.10041
 Alpha virt. eigenvalues --    0.10873   0.11254   0.11357   0.11708   0.12160
 Alpha virt. eigenvalues --    0.12212   0.12518   0.12797   0.13125   0.13701
 Alpha virt. eigenvalues --    0.13856   0.13970   0.14595   0.15187   0.15722
 Alpha virt. eigenvalues --    0.16004   0.16682   0.16871   0.17194   0.17340
 Alpha virt. eigenvalues --    0.17501   0.18592   0.19382   0.19760   0.20337
 Alpha virt. eigenvalues --    0.21791   0.22099   0.22627   0.22853   0.24468
 Alpha virt. eigenvalues --    0.24671   0.25045   0.25577   0.25806   0.26429
 Alpha virt. eigenvalues --    0.26761   0.28252   0.29632   0.29899   0.30528
 Alpha virt. eigenvalues --    0.31808   0.31932   0.32868   0.33412   0.33595
 Alpha virt. eigenvalues --    0.34825   0.36708   0.37409   0.37720   0.37830
 Alpha virt. eigenvalues --    0.38036   0.38696   0.39282   0.39577   0.40435
 Alpha virt. eigenvalues --    0.40480   0.40830   0.41538   0.41950   0.42374
 Alpha virt. eigenvalues --    0.42602   0.43008   0.43326   0.43554   0.43893
 Alpha virt. eigenvalues --    0.44139   0.44511   0.44788   0.45295   0.45527
 Alpha virt. eigenvalues --    0.45935   0.46512   0.46677   0.47205   0.47227
 Alpha virt. eigenvalues --    0.48301   0.48618   0.48960   0.49358   0.49533
 Alpha virt. eigenvalues --    0.49756   0.50567   0.51124   0.51268   0.51700
 Alpha virt. eigenvalues --    0.52065   0.52319   0.53076   0.53370   0.53532
 Alpha virt. eigenvalues --    0.54253   0.54708   0.55216   0.55498   0.55809
 Alpha virt. eigenvalues --    0.56285   0.56967   0.57217   0.57567   0.57640
 Alpha virt. eigenvalues --    0.57994   0.58435   0.58978   0.59582   0.60076
 Alpha virt. eigenvalues --    0.60863   0.61104   0.61536   0.62087   0.62223
 Alpha virt. eigenvalues --    0.62401   0.63050   0.63217   0.63727   0.64091
 Alpha virt. eigenvalues --    0.65303   0.65417   0.65792   0.66027   0.66651
 Alpha virt. eigenvalues --    0.66757   0.67404   0.68016   0.68329   0.68473
 Alpha virt. eigenvalues --    0.68802   0.69214   0.69886   0.70086   0.70573
 Alpha virt. eigenvalues --    0.70785   0.70935   0.71658   0.71909   0.72114
 Alpha virt. eigenvalues --    0.73336   0.73966   0.75091   0.75203   0.76219
 Alpha virt. eigenvalues --    0.76577   0.77033   0.77166   0.77573   0.78071
 Alpha virt. eigenvalues --    0.78162   0.78673   0.78927   0.79770   0.79891
 Alpha virt. eigenvalues --    0.80327   0.80752   0.81099   0.81679   0.81840
 Alpha virt. eigenvalues --    0.82084   0.82144   0.82553   0.82769   0.83052
 Alpha virt. eigenvalues --    0.83983   0.84041   0.84210   0.84402   0.85151
 Alpha virt. eigenvalues --    0.85772   0.86084   0.86536   0.86952   0.87120
 Alpha virt. eigenvalues --    0.87344   0.87882   0.88137   0.88841   0.89502
 Alpha virt. eigenvalues --    0.89779   0.90140   0.90186   0.90448   0.90747
 Alpha virt. eigenvalues --    0.91180   0.91388   0.91759   0.92126   0.92493
 Alpha virt. eigenvalues --    0.93015   0.94075   0.94253   0.94822   0.95148
 Alpha virt. eigenvalues --    0.95870   0.96810   0.97214   0.97297   0.98381
 Alpha virt. eigenvalues --    0.98873   0.99082   0.99994   1.00773   1.01865
 Alpha virt. eigenvalues --    1.03331   1.04065   1.04969   1.05495   1.06075
 Alpha virt. eigenvalues --    1.06124   1.06656   1.07439   1.07649   1.08543
 Alpha virt. eigenvalues --    1.09017   1.09033   1.09576   1.10638   1.10880
 Alpha virt. eigenvalues --    1.11364   1.11903   1.11959   1.12947   1.13316
 Alpha virt. eigenvalues --    1.14104   1.14942   1.15708   1.16235   1.16919
 Alpha virt. eigenvalues --    1.18854   1.19265   1.19575   1.20413   1.20611
 Alpha virt. eigenvalues --    1.21449   1.21791   1.22396   1.23886   1.23995
 Alpha virt. eigenvalues --    1.24846   1.25003   1.25554   1.25854   1.26368
 Alpha virt. eigenvalues --    1.26644   1.26876   1.27172   1.27424   1.28460
 Alpha virt. eigenvalues --    1.29118   1.30330   1.31469   1.31666   1.32193
 Alpha virt. eigenvalues --    1.32776   1.33177   1.34131   1.34690   1.36519
 Alpha virt. eigenvalues --    1.37028   1.37307   1.38747   1.39097   1.40996
 Alpha virt. eigenvalues --    1.41390   1.42260   1.42575   1.42925   1.43305
 Alpha virt. eigenvalues --    1.43981   1.45645   1.45819   1.46306   1.47436
 Alpha virt. eigenvalues --    1.47894   1.48614   1.49007   1.50437   1.50996
 Alpha virt. eigenvalues --    1.51280   1.51796   1.52244   1.53332   1.54382
 Alpha virt. eigenvalues --    1.55699   1.56067   1.57344   1.58736   1.59275
 Alpha virt. eigenvalues --    1.60378   1.60789   1.61286   1.63387   1.64360
 Alpha virt. eigenvalues --    1.65435   1.66064   1.67570   1.68297   1.68951
 Alpha virt. eigenvalues --    1.69275   1.69566   1.70498   1.70832   1.70920
 Alpha virt. eigenvalues --    1.72360   1.72723   1.73103   1.73490   1.73927
 Alpha virt. eigenvalues --    1.74637   1.75436   1.75520   1.76050   1.76929
 Alpha virt. eigenvalues --    1.77533   1.78267   1.79028   1.79332   1.79950
 Alpha virt. eigenvalues --    1.80241   1.80474   1.81092   1.81546   1.82215
 Alpha virt. eigenvalues --    1.83759   1.84163   1.84363   1.84891   1.85558
 Alpha virt. eigenvalues --    1.86317   1.86965   1.87572   1.88508   1.89684
 Alpha virt. eigenvalues --    1.89893   1.90051   1.90798   1.91609   1.92669
 Alpha virt. eigenvalues --    1.93438   1.93940   1.94205   1.94612   1.94945
 Alpha virt. eigenvalues --    1.94973   1.96199   1.97835   1.98194   1.99214
 Alpha virt. eigenvalues --    2.00858   2.00989   2.01436   2.02142   2.02704
 Alpha virt. eigenvalues --    2.03820   2.04472   2.05287   2.05542   2.05935
 Alpha virt. eigenvalues --    2.06962   2.07892   2.08074   2.10035   2.10530
 Alpha virt. eigenvalues --    2.11208   2.12162   2.12825   2.13130   2.13807
 Alpha virt. eigenvalues --    2.14445   2.14731   2.15332   2.15611   2.15950
 Alpha virt. eigenvalues --    2.16372   2.17158   2.17842   2.17963   2.18680
 Alpha virt. eigenvalues --    2.18945   2.19483   2.20320   2.20998   2.21226
 Alpha virt. eigenvalues --    2.21377   2.21682   2.22666   2.22937   2.23674
 Alpha virt. eigenvalues --    2.24427   2.25124   2.25857   2.26022   2.26381
 Alpha virt. eigenvalues --    2.26512   2.28460   2.28816   2.29171   2.29566
 Alpha virt. eigenvalues --    2.30233   2.30839   2.31700   2.31791   2.32268
 Alpha virt. eigenvalues --    2.32866   2.33259   2.33596   2.34119   2.35102
 Alpha virt. eigenvalues --    2.37003   2.37563   2.38582   2.39535   2.40227
 Alpha virt. eigenvalues --    2.40992   2.41303   2.42502   2.42890   2.43486
 Alpha virt. eigenvalues --    2.44629   2.44666   2.45708   2.46036   2.46616
 Alpha virt. eigenvalues --    2.47715   2.48075   2.49174   2.49995   2.50073
 Alpha virt. eigenvalues --    2.51209   2.51589   2.51912   2.53258   2.54507
 Alpha virt. eigenvalues --    2.55918   2.57171   2.58680   2.60580   2.60942
 Alpha virt. eigenvalues --    2.62102   2.63806   2.64512   2.65476   2.67299
 Alpha virt. eigenvalues --    2.68659   2.69075   2.70203   2.71093   2.75739
 Alpha virt. eigenvalues --    2.76106   2.76343   2.78179   2.79222   2.81470
 Alpha virt. eigenvalues --    2.82745   2.84430   2.84766   2.85349   2.85767
 Alpha virt. eigenvalues --    2.86407   2.87147   2.88342   2.88797   2.92762
 Alpha virt. eigenvalues --    2.94714   2.95141   2.96414   3.00980   3.01933
 Alpha virt. eigenvalues --    3.02656   3.05696   3.10008   3.11937   3.14259
 Alpha virt. eigenvalues --    3.18801   3.19066   3.25953   3.25984   3.29150
 Alpha virt. eigenvalues --    3.33605   3.33983   3.59897   3.65324   3.80457
 Alpha virt. eigenvalues --    3.84927   4.11966   4.17566
  Beta  occ. eigenvalues -- -256.35139 -30.22113 -26.06506 -26.06281 -26.04389
  Beta  occ. eigenvalues --  -19.35414 -19.30971 -14.53160 -14.48383 -14.48149
  Beta  occ. eigenvalues --  -14.48137 -14.48058 -14.48046 -10.36983 -10.34660
  Beta  occ. eigenvalues --  -10.34592 -10.34591 -10.34578 -10.34567 -10.34470
  Beta  occ. eigenvalues --  -10.34458 -10.34378 -10.34274 -10.33137 -10.33089
  Beta  occ. eigenvalues --  -10.33043 -10.32830 -10.31919 -10.31170 -10.31102
  Beta  occ. eigenvalues --  -10.30927 -10.30911 -10.30882 -10.30864 -10.30795
  Beta  occ. eigenvalues --  -10.30744 -10.30164 -10.29908 -10.29844 -10.28781
  Beta  occ. eigenvalues --  -10.28778 -10.28767 -10.28749 -10.28594 -10.28554
  Beta  occ. eigenvalues --  -10.28532 -10.28407  -3.61161  -2.39374  -2.38400
  Beta  occ. eigenvalues --   -2.34304  -1.26026  -1.15748  -1.09859  -1.08877
  Beta  occ. eigenvalues --   -1.08833  -1.07846  -1.01223  -0.94749  -0.92705
  Beta  occ. eigenvalues --   -0.92495  -0.92095  -0.91874  -0.91618  -0.91425
  Beta  occ. eigenvalues --   -0.89955  -0.87445  -0.86487  -0.86080  -0.86010
  Beta  occ. eigenvalues --   -0.84968  -0.83607  -0.81834  -0.81438  -0.80767
  Beta  occ. eigenvalues --   -0.79306  -0.78878  -0.78594  -0.76272  -0.76248
  Beta  occ. eigenvalues --   -0.74634  -0.71451  -0.71262  -0.70632  -0.69822
  Beta  occ. eigenvalues --   -0.69607  -0.66010  -0.65959  -0.65316  -0.64336
  Beta  occ. eigenvalues --   -0.63829  -0.62743  -0.62667  -0.62177  -0.59921
  Beta  occ. eigenvalues --   -0.59330  -0.58987  -0.58371  -0.57946  -0.57143
  Beta  occ. eigenvalues --   -0.56757  -0.55972  -0.55639  -0.55479  -0.55103
  Beta  occ. eigenvalues --   -0.54723  -0.54324  -0.54094  -0.53921  -0.53439
  Beta  occ. eigenvalues --   -0.53374  -0.53194  -0.52775  -0.52626  -0.52491
  Beta  occ. eigenvalues --   -0.52183  -0.51520  -0.51304  -0.51164  -0.51105
  Beta  occ. eigenvalues --   -0.50992  -0.50949  -0.50796  -0.50335  -0.50042
  Beta  occ. eigenvalues --   -0.49869  -0.49531  -0.49199  -0.49121  -0.48642
  Beta  occ. eigenvalues --   -0.48560  -0.48245  -0.47831  -0.47719  -0.47048
  Beta  occ. eigenvalues --   -0.46738  -0.46224  -0.45578  -0.44747  -0.44536
  Beta  occ. eigenvalues --   -0.44133  -0.43410  -0.42845  -0.42301  -0.42137
  Beta  occ. eigenvalues --   -0.40815  -0.40606  -0.39961  -0.39463  -0.38072
  Beta  occ. eigenvalues --   -0.37737  -0.37209  -0.36950  -0.33813  -0.33427
  Beta  occ. eigenvalues --   -0.33270  -0.32025  -0.31931  -0.30420  -0.29869
  Beta virt. eigenvalues --   -0.25511  -0.17456  -0.17315  -0.15867  -0.12670
  Beta virt. eigenvalues --   -0.12342  -0.12067  -0.08440  -0.07794  -0.07106
  Beta virt. eigenvalues --   -0.05006  -0.03733  -0.02380  -0.01560  -0.01279
  Beta virt. eigenvalues --   -0.00013   0.00379   0.01132   0.01671   0.02303
  Beta virt. eigenvalues --    0.02701   0.02859   0.03155   0.03589   0.03792
  Beta virt. eigenvalues --    0.04036   0.04422   0.04922   0.05205   0.05640
  Beta virt. eigenvalues --    0.06233   0.06456   0.06667   0.07068   0.07279
  Beta virt. eigenvalues --    0.07502   0.07859   0.08115   0.08405   0.08511
  Beta virt. eigenvalues --    0.08875   0.09368   0.09699   0.09714   0.09864
  Beta virt. eigenvalues --    0.10047   0.10872   0.11287   0.11662   0.11932
  Beta virt. eigenvalues --    0.12168   0.12539   0.12827   0.13097   0.13489
  Beta virt. eigenvalues --    0.13829   0.13864   0.14131   0.14632   0.15292
  Beta virt. eigenvalues --    0.15761   0.16032   0.16779   0.16909   0.17183
  Beta virt. eigenvalues --    0.17382   0.17518   0.18640   0.19394   0.19839
  Beta virt. eigenvalues --    0.20465   0.21734   0.22095   0.22662   0.22900
  Beta virt. eigenvalues --    0.24400   0.24619   0.24982   0.25590   0.25805
  Beta virt. eigenvalues --    0.26455   0.26771   0.28255   0.29717   0.29948
  Beta virt. eigenvalues --    0.30630   0.31918   0.32040   0.32943   0.33478
  Beta virt. eigenvalues --    0.33695   0.34967   0.36745   0.37466   0.37743
  Beta virt. eigenvalues --    0.37810   0.38099   0.38727   0.39438   0.39688
  Beta virt. eigenvalues --    0.40424   0.40460   0.40818   0.41646   0.41990
  Beta virt. eigenvalues --    0.42500   0.42734   0.43055   0.43389   0.43614
  Beta virt. eigenvalues --    0.44030   0.44273   0.44623   0.44910   0.45438
  Beta virt. eigenvalues --    0.45584   0.46196   0.46693   0.46947   0.47259
  Beta virt. eigenvalues --    0.47432   0.48496   0.48762   0.49090   0.49563
  Beta virt. eigenvalues --    0.49742   0.49938   0.50701   0.51168   0.51342
  Beta virt. eigenvalues --    0.51896   0.52352   0.52638   0.53278   0.53484
  Beta virt. eigenvalues --    0.53710   0.54409   0.54988   0.55274   0.55615
  Beta virt. eigenvalues --    0.56255   0.56592   0.57084   0.57304   0.57689
  Beta virt. eigenvalues --    0.57812   0.58160   0.58580   0.59023   0.59664
  Beta virt. eigenvalues --    0.60192   0.60920   0.61214   0.61658   0.62126
  Beta virt. eigenvalues --    0.62204   0.62416   0.63118   0.63288   0.63759
  Beta virt. eigenvalues --    0.64229   0.65384   0.65522   0.65903   0.66111
  Beta virt. eigenvalues --    0.66749   0.66876   0.67454   0.68065   0.68390
  Beta virt. eigenvalues --    0.68544   0.68830   0.69467   0.69899   0.70059
  Beta virt. eigenvalues --    0.70610   0.70867   0.70946   0.71691   0.71955
  Beta virt. eigenvalues --    0.72272   0.73314   0.74169   0.75105   0.75326
  Beta virt. eigenvalues --    0.76413   0.76713   0.77134   0.77266   0.77692
  Beta virt. eigenvalues --    0.78149   0.78303   0.79037   0.79186   0.79752
  Beta virt. eigenvalues --    0.80149   0.80420   0.80754   0.81074   0.81808
  Beta virt. eigenvalues --    0.81978   0.82090   0.82242   0.82593   0.82834
  Beta virt. eigenvalues --    0.83188   0.84126   0.84168   0.84307   0.84534
  Beta virt. eigenvalues --    0.85402   0.86018   0.86142   0.86627   0.86981
  Beta virt. eigenvalues --    0.87138   0.87381   0.87937   0.88323   0.88981
  Beta virt. eigenvalues --    0.89547   0.89848   0.90214   0.90434   0.90579
  Beta virt. eigenvalues --    0.90902   0.91306   0.91515   0.91900   0.92318
  Beta virt. eigenvalues --    0.92715   0.93064   0.94264   0.94442   0.95055
  Beta virt. eigenvalues --    0.95178   0.95993   0.97036   0.97417   0.98139
  Beta virt. eigenvalues --    0.98987   0.99086   0.99136   1.00594   1.01069
  Beta virt. eigenvalues --    1.02131   1.03416   1.04327   1.05241   1.05763
  Beta virt. eigenvalues --    1.06251   1.06297   1.06995   1.07569   1.07884
  Beta virt. eigenvalues --    1.08864   1.09156   1.09449   1.09934   1.10795
  Beta virt. eigenvalues --    1.11191   1.11476   1.12008   1.12316   1.13228
  Beta virt. eigenvalues --    1.13432   1.14358   1.15169   1.15744   1.16475
  Beta virt. eigenvalues --    1.17127   1.18981   1.19356   1.19730   1.20584
  Beta virt. eigenvalues --    1.20738   1.21544   1.21992   1.22561   1.23993
  Beta virt. eigenvalues --    1.24230   1.24866   1.25072   1.25675   1.25918
  Beta virt. eigenvalues --    1.26543   1.26763   1.27014   1.27292   1.27490
  Beta virt. eigenvalues --    1.28691   1.29322   1.30458   1.31622   1.31795
  Beta virt. eigenvalues --    1.32310   1.33001   1.33553   1.34371   1.34952
  Beta virt. eigenvalues --    1.36880   1.37476   1.37543   1.38872   1.39354
  Beta virt. eigenvalues --    1.41163   1.41847   1.42528   1.42722   1.43010
  Beta virt. eigenvalues --    1.43539   1.44130   1.45923   1.46155   1.46568
  Beta virt. eigenvalues --    1.47587   1.48296   1.48997   1.49246   1.50640
  Beta virt. eigenvalues --    1.51069   1.51672   1.51938   1.52271   1.53420
  Beta virt. eigenvalues --    1.54530   1.56092   1.56600   1.58000   1.59053
  Beta virt. eigenvalues --    1.59523   1.60613   1.61306   1.61587   1.63462
  Beta virt. eigenvalues --    1.65127   1.65830   1.66212   1.67878   1.68427
  Beta virt. eigenvalues --    1.69308   1.69518   1.69604   1.70738   1.71202
  Beta virt. eigenvalues --    1.71428   1.72551   1.73027   1.73344   1.73748
  Beta virt. eigenvalues --    1.74270   1.74932   1.75651   1.75759   1.76288
  Beta virt. eigenvalues --    1.77149   1.77863   1.78468   1.79506   1.79697
  Beta virt. eigenvalues --    1.80463   1.80543   1.80709   1.81427   1.82122
  Beta virt. eigenvalues --    1.82551   1.84021   1.84334   1.84978   1.85386
  Beta virt. eigenvalues --    1.85834   1.86539   1.87080   1.87876   1.89117
  Beta virt. eigenvalues --    1.89678   1.90037   1.90160   1.90918   1.91710
  Beta virt. eigenvalues --    1.92848   1.93601   1.94051   1.94529   1.94901
  Beta virt. eigenvalues --    1.95122   1.95193   1.96484   1.98027   1.98259
