 Entering Gaussian System, Link 0=g16
 Input=2al005re.com
 Output=2al005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976348/Gau-2220449.inp" -scrdir="/local/becsleip_7976348/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2220450.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17019 -30.06498 -25.91022 -25.89015 -25.88816
 Alpha  occ. eigenvalues --  -19.16051 -14.42768 -14.36390 -14.33017 -14.32956
 Alpha  occ. eigenvalues --  -14.32797 -14.32572 -10.26013 -10.24187 -10.21341
 Alpha  occ. eigenvalues --  -10.21187 -10.20950 -10.20942 -10.20905 -10.20882
 Alpha  occ. eigenvalues --  -10.20767 -10.20723 -10.20721 -10.20686 -10.19706
 Alpha  occ. eigenvalues --  -10.19585 -10.18899 -10.18881 -10.18737 -10.18716
 Alpha  occ. eigenvalues --  -10.18672 -10.18670 -10.18648 -10.18641 -10.18612
 Alpha  occ. eigenvalues --  -10.18544 -10.18431 -10.18410 -10.18398 -10.18339
 Alpha  occ. eigenvalues --  -10.18300 -10.18286 -10.18251 -10.18244 -10.18173
 Alpha  occ. eigenvalues --  -10.18169  -3.52447  -2.32248  -2.27841  -2.27596
 Alpha  occ. eigenvalues --   -1.05035  -1.02914  -0.96178  -0.95283  -0.95116
 Alpha  occ. eigenvalues --   -0.94228  -0.90665  -0.81405  -0.81098  -0.80794
 Alpha  occ. eigenvalues --   -0.80068  -0.79992  -0.79758  -0.78778  -0.78704
 Alpha  occ. eigenvalues --   -0.76041  -0.74959  -0.73658  -0.73076  -0.72618
 Alpha  occ. eigenvalues --   -0.71577  -0.70303  -0.69467  -0.67727  -0.67394
 Alpha  occ. eigenvalues --   -0.67119  -0.64449  -0.63353  -0.63217  -0.60954
 Alpha  occ. eigenvalues --   -0.59952  -0.59366  -0.58702  -0.56880  -0.55928
 Alpha  occ. eigenvalues --   -0.55611  -0.53759  -0.52885  -0.52592  -0.51982
 Alpha  occ. eigenvalues --   -0.50335  -0.50252  -0.49731  -0.48235  -0.47609
 Alpha  occ. eigenvalues --   -0.47078  -0.46944  -0.46770  -0.44506  -0.44045
 Alpha  occ. eigenvalues --   -0.43940  -0.43801  -0.43467  -0.43165  -0.42947
 Alpha  occ. eigenvalues --   -0.42807  -0.42683  -0.42439  -0.42315  -0.42059
 Alpha  occ. eigenvalues --   -0.42022  -0.41652  -0.41603  -0.40968  -0.40879
 Alpha  occ. eigenvalues --   -0.40861  -0.40272  -0.39968  -0.39840  -0.39570
 Alpha  occ. eigenvalues --   -0.38932  -0.38810  -0.38681  -0.38354  -0.38089
 Alpha  occ. eigenvalues --   -0.37834  -0.37595  -0.37382  -0.36963  -0.36272
 Alpha  occ. eigenvalues --   -0.36221  -0.35996  -0.35667  -0.35263  -0.34695
 Alpha  occ. eigenvalues --   -0.33884  -0.33587  -0.33008  -0.32888  -0.32418
 Alpha  occ. eigenvalues --   -0.31387  -0.30698  -0.30093  -0.29911  -0.29309
 Alpha  occ. eigenvalues --   -0.28835  -0.28325  -0.28150  -0.26155  -0.25383
 Alpha  occ. eigenvalues --   -0.25072  -0.23218  -0.22248  -0.21292  -0.20453
 Alpha  occ. eigenvalues --   -0.20304  -0.19446  -0.16640  -0.16530  -0.15083
 Alpha virt. eigenvalues --   -0.05412  -0.05277  -0.00554   0.02349   0.02740
 Alpha virt. eigenvalues --    0.04090   0.06842   0.07608   0.07796   0.08798
 Alpha virt. eigenvalues --    0.09545   0.10380   0.10596   0.11226   0.11803
 Alpha virt. eigenvalues --    0.11943   0.12461   0.12636   0.13424   0.14302
 Alpha virt. eigenvalues --    0.14502   0.14851   0.15425   0.15525   0.15770
 Alpha virt. eigenvalues --    0.16225   0.16318   0.16666   0.16885   0.17050
 Alpha virt. eigenvalues --    0.17816   0.17939   0.18118   0.18216   0.18337
 Alpha virt. eigenvalues --    0.18562   0.18761   0.19150   0.19388   0.19563
 Alpha virt. eigenvalues --    0.19788   0.20126   0.20157   0.20318   0.20986
 Alpha virt. eigenvalues --    0.21527   0.21685   0.22230   0.22277   0.22611
 Alpha virt. eigenvalues --    0.23240   0.23555   0.24075   0.24316   0.25102
 Alpha virt. eigenvalues --    0.25713   0.26144   0.26769   0.27156   0.27315
 Alpha virt. eigenvalues --    0.27664   0.28062   0.28388   0.28467   0.30526
 Alpha virt. eigenvalues --    0.31053   0.31825   0.32156   0.32561   0.33012
 Alpha virt. eigenvalues --    0.34349   0.34860   0.35119   0.35700   0.36573
 Alpha virt. eigenvalues --    0.36818   0.37323   0.37750   0.38106   0.39367
 Alpha virt. eigenvalues --    0.40953   0.41591   0.42249   0.43265   0.44361
 Alpha virt. eigenvalues --    0.44758   0.45302   0.45485   0.46216   0.47036
 Alpha virt. eigenvalues --    0.48770   0.48984   0.49412   0.49872   0.50442
 Alpha virt. eigenvalues --    0.51136   0.51612   0.51771   0.51947   0.52966
 Alpha virt. eigenvalues --    0.53080   0.53377   0.53566   0.53982   0.54240
 Alpha virt. eigenvalues --    0.54461   0.54857   0.55233   0.55334   0.55758
 Alpha virt. eigenvalues --    0.56396   0.56653   0.56799   0.57414   0.58265
 Alpha virt. eigenvalues --    0.58899   0.59019   0.59447   0.60077   0.60472
 Alpha virt. eigenvalues --    0.60710   0.61236   0.61263   0.61761   0.62291
 Alpha virt. eigenvalues --    0.62966   0.63308   0.63539   0.63971   0.64738
 Alpha virt. eigenvalues --    0.65096   0.65410   0.65724   0.66209   0.66460
 Alpha virt. eigenvalues --    0.66888   0.67261   0.67627   0.67804   0.68026
 Alpha virt. eigenvalues --    0.68235   0.68352   0.68678   0.69074   0.69967
 Alpha virt. eigenvalues --    0.70662   0.71073   0.71090   0.71765   0.72037
 Alpha virt. eigenvalues --    0.72717   0.73405   0.73955   0.74283   0.74669
 Alpha virt. eigenvalues --    0.75131   0.75561   0.75866   0.76420   0.77073
 Alpha virt. eigenvalues --    0.77407   0.77939   0.78178   0.78547   0.78899
 Alpha virt. eigenvalues --    0.79472   0.79563   0.80523   0.80558   0.80731
 Alpha virt. eigenvalues --    0.81021   0.81788   0.82149   0.82335   0.82893
 Alpha virt. eigenvalues --    0.83550   0.84464   0.84638   0.85809   0.86245
 Alpha virt. eigenvalues --    0.86943   0.87016   0.87359   0.87819   0.87992
 Alpha virt. eigenvalues --    0.88184   0.88436   0.88621   0.88894   0.89377
 Alpha virt. eigenvalues --    0.90076   0.90440   0.90662   0.90949   0.91051
 Alpha virt. eigenvalues --    0.91363   0.92281   0.92601   0.93033   0.93208
 Alpha virt. eigenvalues --    0.93476   0.94351   0.94585   0.94885   0.95046
 Alpha virt. eigenvalues --    0.95578   0.96090   0.96455   0.96756   0.97368
 Alpha virt. eigenvalues --    0.97887   0.98117   0.98390   0.99229   0.99384
 Alpha virt. eigenvalues --    0.99984   1.00183   1.00446   1.00781   1.01081
 Alpha virt. eigenvalues --    1.01237   1.01690   1.02000   1.02467   1.03127
 Alpha virt. eigenvalues --    1.03162   1.04556   1.04953   1.05334   1.05495
 Alpha virt. eigenvalues --    1.05924   1.06566   1.07657   1.07832   1.08303
 Alpha virt. eigenvalues --    1.08609   1.10178   1.10304   1.11093   1.12135
 Alpha virt. eigenvalues --    1.12538   1.14799   1.15590   1.15730   1.16066
 Alpha virt. eigenvalues --    1.17025   1.17933   1.18389   1.19032   1.19407
 Alpha virt. eigenvalues --    1.19749   1.20006   1.20609   1.21133   1.21806
 Alpha virt. eigenvalues --    1.22160   1.22702   1.23236   1.23551   1.24374
 Alpha virt. eigenvalues --    1.25483   1.25777   1.26524   1.27050   1.28370
 Alpha virt. eigenvalues --    1.28866   1.30127   1.30288   1.30559   1.31736
 Alpha virt. eigenvalues --    1.32274   1.33017   1.33547   1.34079   1.34414
 Alpha virt. eigenvalues --    1.35246   1.36187   1.36561   1.37965   1.38790
 Alpha virt. eigenvalues --    1.38885   1.39259   1.39516   1.39821   1.40327
 Alpha virt. eigenvalues --    1.40631   1.41306   1.41714   1.42609   1.42927
 Alpha virt. eigenvalues --    1.43427   1.44589   1.45103   1.45842   1.47237
 Alpha virt. eigenvalues --    1.47842   1.48471   1.49408   1.49901   1.50473
 Alpha virt. eigenvalues --    1.52038   1.53247   1.53697   1.54070   1.54748
 Alpha virt. eigenvalues --    1.55739   1.55770   1.56145   1.56977   1.57975
 Alpha virt. eigenvalues --    1.58374   1.60032   1.61208   1.61499   1.63553
 Alpha virt. eigenvalues --    1.64431   1.64678   1.64942   1.65615   1.66465
 Alpha virt. eigenvalues --    1.67131   1.68515   1.70387   1.70623   1.71019
 Alpha virt. eigenvalues --    1.71223   1.72940   1.73897   1.76110   1.76503
 Alpha virt. eigenvalues --    1.76866   1.80084   1.80314   1.80993   1.81640
 Alpha virt. eigenvalues --    1.82288   1.82645   1.82987   1.83186   1.83782
 Alpha virt. eigenvalues --    1.84002   1.84787   1.85287   1.85460   1.86412
 Alpha virt. eigenvalues --    1.86683   1.87446   1.88325   1.88855   1.89175
 Alpha virt. eigenvalues --    1.89598   1.90268   1.91168   1.91556   1.92545
 Alpha virt. eigenvalues --    1.92930   1.94220   1.94990   1.95204   1.95859
 Alpha virt. eigenvalues --    1.96032   1.96592   1.97732   1.97973   1.98222
 Alpha virt. eigenvalues --    1.99732   2.00121   2.00695   2.01222   2.01648
 Alpha virt. eigenvalues --    2.02529   2.02952   2.03270   2.04504   2.05801
 Alpha virt. eigenvalues --    2.06320   2.06547   2.07497   2.08072   2.08545
 Alpha virt. eigenvalues --    2.09107   2.09259   2.10357   2.11033   2.11819
 Alpha virt. eigenvalues --    2.12415   2.13339   2.13707   2.14606   2.15306
 Alpha virt. eigenvalues --    2.15398   2.16326   2.17096   2.17804   2.18045
 Alpha virt. eigenvalues --    2.20180   2.20434   2.21538   2.22262   2.22940
 Alpha virt. eigenvalues --    2.24159   2.24458   2.24610   2.25519   2.26216
 Alpha virt. eigenvalues --    2.26713   2.27219   2.27437   2.27740   2.27885
 Alpha virt. eigenvalues --    2.28994   2.29086   2.30165   2.30770   2.30855
 Alpha virt. eigenvalues --    2.31493   2.32092   2.32343   2.32577   2.33453
 Alpha virt. eigenvalues --    2.33887   2.34892   2.35561   2.36270   2.36441
 Alpha virt. eigenvalues --    2.37052   2.37629   2.38286   2.38446   2.39037
 Alpha virt. eigenvalues --    2.39660   2.40045   2.40718   2.41488   2.41640
 Alpha virt. eigenvalues --    2.42748   2.43549   2.43769   2.44404   2.44936
 Alpha virt. eigenvalues --    2.45215   2.45727   2.46006   2.46513   2.47758
 Alpha virt. eigenvalues --    2.48993   2.49562   2.51725   2.51965   2.53814
 Alpha virt. eigenvalues --    2.54283   2.54718   2.54885   2.55435   2.56697
 Alpha virt. eigenvalues --    2.57179   2.58507   2.58649   2.59019   2.59712
 Alpha virt. eigenvalues --    2.61804   2.61826   2.62301   2.62741   2.64481
 Alpha virt. eigenvalues --    2.66240   2.67301   2.68684   2.70051   2.70488
 Alpha virt. eigenvalues --    2.71302   2.72030   2.73482   2.73991   2.76264
 Alpha virt. eigenvalues --    2.76854   2.77645   2.79386   2.81200   2.81541
 Alpha virt. eigenvalues --    2.82333   2.82651   2.88312   2.89776   2.90165
 Alpha virt. eigenvalues --    2.91637   2.93293   2.94063   2.95399   2.97667
 Alpha virt. eigenvalues --    2.98213   2.98980   3.00223   3.00795   3.01901
 Alpha virt. eigenvalues --    3.03142   3.05694   3.07027   3.07507   3.09701
 Alpha virt. eigenvalues --    3.14542   3.15979   3.16141   3.22471   3.24514
 Alpha virt. eigenvalues --    3.26535   3.31632   3.31949   3.40931   3.41162
 Alpha virt. eigenvalues --    3.42455   3.48658   3.48753   3.62813   3.68415
 Alpha virt. eigenvalues --    3.84670   3.87530   4.16512   4.19105
  Beta  occ. eigenvalues -- -256.16882 -29.98113 -25.83193 -25.82413 -25.82231
  Beta  occ. eigenvalues --  -19.15929 -14.42762 -14.36199 -14.32814 -14.32750
  Beta  occ. eigenvalues --  -14.32626 -14.32390 -10.26023 -10.24176 -10.21340
  Beta  occ. eigenvalues --  -10.21192 -10.20960 -10.20952 -10.20913 -10.20891
  Beta  occ. eigenvalues --  -10.20787 -10.20737 -10.20730 -10.20704 -10.19703
  Beta  occ. eigenvalues --  -10.19580 -10.18894 -10.18878 -10.18735 -10.18716
  Beta  occ. eigenvalues --  -10.18670 -10.18668 -10.18646 -10.18640 -10.18609
  Beta  occ. eigenvalues --  -10.18541 -10.18430 -10.18409 -10.18409 -10.18343
  Beta  occ. eigenvalues --  -10.18298 -10.18294 -10.18261 -10.18242 -10.18177
  Beta  occ. eigenvalues --  -10.18174  -3.32444  -2.08166  -2.07910  -2.07587
  Beta  occ. eigenvalues --   -1.04945  -1.02725  -0.95985  -0.95078  -0.94950
  Beta  occ. eigenvalues --   -0.94031  -0.90474  -0.81422  -0.81042  -0.80747
  Beta  occ. eigenvalues --   -0.80002  -0.79969  -0.79685  -0.78781  -0.78705
  Beta  occ. eigenvalues --   -0.76031  -0.74937  -0.73651  -0.73082  -0.72616
  Beta  occ. eigenvalues --   -0.71539  -0.70264  -0.69407  -0.67635  -0.67293
  Beta  occ. eigenvalues --   -0.67103  -0.64285  -0.63327  -0.63246  -0.60904
  Beta  occ. eigenvalues --   -0.59906  -0.59314  -0.58594  -0.56858  -0.55760
  Beta  occ. eigenvalues --   -0.55526  -0.53719  -0.52821  -0.52533  -0.51758
  Beta  occ. eigenvalues --   -0.50224  -0.50158  -0.49643  -0.47905  -0.47464
  Beta  occ. eigenvalues --   -0.47018  -0.46873  -0.46464  -0.44230  -0.43987
  Beta  occ. eigenvalues --   -0.43781  -0.43657  -0.43375  -0.42863  -0.42819
  Beta  occ. eigenvalues --   -0.42770  -0.42576  -0.42364  -0.42239  -0.41980
  Beta  occ. eigenvalues --   -0.41959  -0.41619  -0.41386  -0.40974  -0.40883
  Beta  occ. eigenvalues --   -0.40811  -0.39676  -0.39568  -0.39476  -0.39424
  Beta  occ. eigenvalues --   -0.38886  -0.38403  -0.38170  -0.38045  -0.37769
  Beta  occ. eigenvalues --   -0.37361  -0.36948  -0.36589  -0.36200  -0.36099
  Beta  occ. eigenvalues --   -0.35483  -0.34960  -0.34492  -0.34377  -0.33572
  Beta  occ. eigenvalues --   -0.33316  -0.32991  -0.32489  -0.31310  -0.30837
  Beta  occ. eigenvalues --   -0.30632  -0.29517  -0.29243  -0.28552  -0.27987
  Beta  occ. eigenvalues --   -0.27763  -0.25641  -0.25511  -0.23407  -0.22452
  Beta  occ. eigenvalues --   -0.21834  -0.21193  -0.20721  -0.17194  -0.16874
  Beta  occ. eigenvalues --   -0.12543
  Beta virt. eigenvalues --   -0.05989  -0.04581  -0.00674   0.00783   0.01261
  Beta virt. eigenvalues --    0.02536   0.03645   0.04116   0.06502   0.07051
  Beta virt. eigenvalues --    0.07652   0.08456   0.09543   0.09845   0.10386
  Beta virt. eigenvalues --    0.10752   0.11159   0.11553   0.11836   0.11975
  Beta virt. eigenvalues --    0.12522   0.12706   0.13433   0.14315   0.14542
  Beta virt. eigenvalues --    0.14875   0.15471   0.15580   0.15804   0.16283
  Beta virt. eigenvalues --    0.16394   0.16683   0.16905   0.17118   0.17849
  Beta virt. eigenvalues --    0.18033   0.18154   0.18226   0.18397   0.18650
  Beta virt. eigenvalues --    0.18844   0.19188   0.19466   0.19586   0.19867
  Beta virt. eigenvalues --    0.20169   0.20205   0.20389   0.20985   0.21532
  Beta virt. eigenvalues --    0.21691   0.22249   0.22320   0.22651   0.23326
  Beta virt. eigenvalues --    0.23610   0.24277   0.24462   0.25209   0.25825
  Beta virt. eigenvalues --    0.26287   0.26812   0.27301   0.27345   0.27704
  Beta virt. eigenvalues --    0.28110   0.28553   0.28664   0.30666   0.31564
  Beta virt. eigenvalues --    0.31897   0.33036   0.33199   0.33402   0.34562
  Beta virt. eigenvalues --    0.35430   0.36104   0.36294   0.36782   0.37106
  Beta virt. eigenvalues --    0.37505   0.37912   0.38245   0.39493   0.41247
  Beta virt. eigenvalues --    0.42148   0.42485   0.43475   0.44758   0.45124
  Beta virt. eigenvalues --    0.45319   0.45833   0.46369   0.48141   0.48855
  Beta virt. eigenvalues --    0.49168   0.49757   0.50203   0.50695   0.51309
  Beta virt. eigenvalues --    0.51706   0.51957   0.52614   0.53021   0.53188
  Beta virt. eigenvalues --    0.53522   0.53583   0.54128   0.54323   0.54517
  Beta virt. eigenvalues --    0.55014   0.55347   0.55453   0.55814   0.56616
  Beta virt. eigenvalues --    0.56832   0.56897   0.57625   0.58385   0.58925
  Beta virt. eigenvalues --    0.59109   0.59503   0.60115   0.60538   0.60757
  Beta virt. eigenvalues --    0.61232   0.61344   0.61763   0.62449   0.63017
  Beta virt. eigenvalues --    0.63318   0.63546   0.63997   0.64797   0.65161
  Beta virt. eigenvalues --    0.65429   0.65839   0.66234   0.66565   0.67013
  Beta virt. eigenvalues --    0.67304   0.67771   0.67968   0.68132   0.68326
  Beta virt. eigenvalues --    0.68543   0.69022   0.69097   0.70105   0.70770
  Beta virt. eigenvalues --    0.71140   0.71298   0.71833   0.72130   0.72931
  Beta virt. eigenvalues --    0.73500   0.74087   0.74487   0.75261   0.75584
  Beta virt. eigenvalues --    0.75692   0.76061   0.76492   0.77136   0.77544
  Beta virt. eigenvalues --    0.78020   0.78274   0.78661   0.78976   0.79563
  Beta virt. eigenvalues --    0.79726   0.80599   0.80642   0.80822   0.81215
  Beta virt. eigenvalues --    0.82196   0.82395   0.82626   0.82981   0.83760
  Beta virt. eigenvalues --    0.84471   0.84652   0.85884   0.86343   0.87029
  Beta virt. eigenvalues --    0.87098   0.87348   0.87845   0.88069   0.88219
  Beta virt. eigenvalues --    0.88464   0.88676   0.89030   0.89601   0.90136
  Beta virt. eigenvalues --    0.90591   0.90725   0.91001   0.91184   0.91580
  Beta virt. eigenvalues --    0.92346   0.92743   0.93135   0.93260   0.93532
  Beta virt. eigenvalues --    0.94489   0.94641   0.94991   0.95185   0.95674
  Beta virt. eigenvalues --    0.96197   0.96570   0.97018   0.97637   0.98147
  Beta virt. eigenvalues --    0.98408   0.98891   0.99354   0.99651   1.00033
  Beta virt. eigenvalues --    1.00260   1.00622   1.00910   1.01142   1.01436
  Beta virt. eigenvalues --    1.01867   1.02129   1.02974   1.03226   1.03324
  Beta virt. eigenvalues --    1.04644   1.05076   1.05538   1.05609   1.06202
  Beta virt. eigenvalues --    1.07046   1.07773   1.08061   1.08451   1.08835
  Beta virt. eigenvalues --    1.10349   1.10631   1.11601   1.12378   1.12622
  Beta virt. eigenvalues --    1.15594   1.15745   1.16225   1.16644   1.17128
  Beta virt. eigenvalues --    1.18253   1.18476   1.19135   1.19646   1.20041
  Beta virt. eigenvalues --    1.20342   1.20788   1.21853   1.22266   1.22753
  Beta virt. eigenvalues --    1.23244   1.23675   1.24515   1.24663   1.25725
  Beta virt. eigenvalues --    1.25847   1.26812   1.27979   1.29010   1.29438
  Beta virt. eigenvalues --    1.30365   1.30581   1.31154   1.31817   1.32348
  Beta virt. eigenvalues --    1.33095   1.33724   1.34280   1.34524   1.35358
  Beta virt. eigenvalues --    1.36526   1.36734   1.38044   1.38856   1.38911
  Beta virt. eigenvalues --    1.39287   1.39566   1.39909   1.40376   1.40819
  Beta virt. eigenvalues --    1.41480   1.41824   1.42898   1.43031   1.43867
  Beta virt. eigenvalues --    1.44714   1.45137   1.45997   1.47342   1.47990
  Beta virt. eigenvalues --    1.48634   1.49641   1.50263   1.50581   1.52229
  Beta virt. eigenvalues --    1.53374   1.53994   1.54374   1.54949   1.55815
  Beta virt. eigenvalues --    1.55909   1.56201   1.57052   1.58257   1.58649
  Beta virt. eigenvalues --    1.60233   1.61324   1.61684   1.63663   1.64629
  Beta virt. eigenvalues --    1.64780   1.65174   1.65751   1.66817   1.67541
  Beta virt. eigenvalues --    1.68766   1.70433   1.70652   1.71122   1.71306
  Beta virt. eigenvalues --    1.73064   1.73984   1.76215   1.76636   1.77420
  Beta virt. eigenvalues --    1.80161   1.80372   1.81013   1.81650   1.82369
  Beta virt. eigenvalues --    1.82694   1.83106   1.83350   1.83838   1.84066
  Beta virt. eigenvalues --    1.85116   1.85345   1.85527   1.86531   1.86840
  Beta virt. eigenvalues --    1.87513   1.88376   1.88906   1.89252   1.89637
  Beta virt. eigenvalues --    1.90314   1.91248   1.91645   1.92644   1.93026
  Beta virt. eigenvalues --    1.94340   1.95131   1.95423   1.96097   1.96295
  Beta virt. eigenvalues --    1.96751   1.97825   1.98283   1.98442   1.99872
  Beta virt. eigenvalues --    2.00265   2.01190   2.01576   2.01937   2.02924
  Beta virt. eigenvalues --    2.03487   2.04051   2.04987   2.05994   2.06464
  Beta virt. eigenvalues --    2.06666   2.07658   2.08304   2.08808   2.09330
  Beta virt. eigenvalues --    2.09562   2.10614   2.11701   2.12199   2.12596
  Beta virt. eigenvalues --    2.13491   2.13969   2.14893   2.15408   2.15845
  Beta virt. eigenvalues --    2.16383   2.17192   2.18088   2.18158   2.20291
  Beta virt. eigenvalues --    2.20656   2.21636   2.22481   2.23174   2.24308
  Beta virt. eigenvalues --    2.24701   2.24833   2.25627   2.26521   2.27067
  Beta virt. eigenvalues --    2.27391   2.27490   2.27781   2.28731   2.29202
