 Entering Gaussian System, Link 0=g16
 Input=1cpf16re.com
 Output=1cpf16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062519/Gau-764106.inp" -scrdir="/local/bebjones_8062519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    764107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38315 -30.27348 -26.12070 -26.09889 -26.09841
 Alpha  occ. eigenvalues --  -19.29487 -14.53472 -14.48470 -14.47887 -14.47811
 Alpha  occ. eigenvalues --  -14.47485 -14.47301 -10.37451 -10.34725 -10.33748
 Alpha  occ. eigenvalues --  -10.33742 -10.33545 -10.33489 -10.33284 -10.33264
 Alpha  occ. eigenvalues --  -10.32483 -10.32283 -10.32088 -10.31752 -10.31728
 Alpha  occ. eigenvalues --  -10.30824 -10.30684 -10.30586 -10.30309 -10.30222
 Alpha  occ. eigenvalues --  -10.30171 -10.30107 -10.30058 -10.29949 -10.29580
 Alpha  occ. eigenvalues --  -10.29319 -10.29176 -10.28687 -10.28306 -10.28250
 Alpha  occ. eigenvalues --  -10.28238 -10.28158 -10.28126 -10.28019 -10.27752
 Alpha  occ. eigenvalues --  -10.27267  -3.69852  -2.50091  -2.44362  -2.44222
 Alpha  occ. eigenvalues --   -1.16197  -1.16131  -1.09290  -1.08292  -1.08173
 Alpha  occ. eigenvalues --   -1.07186  -1.02016  -0.94084  -0.92299  -0.91713
 Alpha  occ. eigenvalues --   -0.91425  -0.91219  -0.91048  -0.90837  -0.90095
 Alpha  occ. eigenvalues --   -0.86686  -0.86017  -0.85393  -0.84221  -0.82884
 Alpha  occ. eigenvalues --   -0.81677  -0.81181  -0.80145  -0.78543  -0.78309
 Alpha  occ. eigenvalues --   -0.77997  -0.75484  -0.75353  -0.75250  -0.71957
 Alpha  occ. eigenvalues --   -0.71784  -0.70691  -0.69862  -0.68890  -0.68653
 Alpha  occ. eigenvalues --   -0.66433  -0.65070  -0.64438  -0.63551  -0.63355
 Alpha  occ. eigenvalues --   -0.61935  -0.61721  -0.61377  -0.59343  -0.58831
 Alpha  occ. eigenvalues --   -0.58375  -0.58106  -0.57559  -0.56518  -0.55900
 Alpha  occ. eigenvalues --   -0.55258  -0.55170  -0.54941  -0.54434  -0.54255
 Alpha  occ. eigenvalues --   -0.53570  -0.53416  -0.53239  -0.53156  -0.52821
 Alpha  occ. eigenvalues --   -0.52331  -0.52220  -0.51875  -0.51749  -0.51242
 Alpha  occ. eigenvalues --   -0.50893  -0.50837  -0.50648  -0.50534  -0.50433
 Alpha  occ. eigenvalues --   -0.50265  -0.50208  -0.50001  -0.49827  -0.49318
 Alpha  occ. eigenvalues --   -0.48853  -0.48473  -0.48324  -0.48285  -0.48088
 Alpha  occ. eigenvalues --   -0.47896  -0.47596  -0.47425  -0.47221  -0.46634
 Alpha  occ. eigenvalues --   -0.46224  -0.45692  -0.44814  -0.44581  -0.43845
 Alpha  occ. eigenvalues --   -0.43793  -0.43530  -0.43091  -0.42518  -0.42040
 Alpha  occ. eigenvalues --   -0.41426  -0.40513  -0.39587  -0.39472  -0.38268
 Alpha  occ. eigenvalues --   -0.37772  -0.35324  -0.34169  -0.33570  -0.33420
 Alpha  occ. eigenvalues --   -0.32471  -0.32101  -0.31458  -0.29280  -0.21886
 Alpha virt. eigenvalues --   -0.18976  -0.17824  -0.12867  -0.08375  -0.08093
 Alpha virt. eigenvalues --   -0.07498  -0.05716  -0.04059  -0.03750  -0.02185
 Alpha virt. eigenvalues --   -0.01448  -0.01160   0.00509   0.00986   0.01910
 Alpha virt. eigenvalues --    0.02090   0.02352   0.03002   0.03104   0.03487
 Alpha virt. eigenvalues --    0.04048   0.04285   0.04318   0.05480   0.05803
 Alpha virt. eigenvalues --    0.05991   0.06264   0.06488   0.06765   0.06938
 Alpha virt. eigenvalues --    0.07632   0.07751   0.08016   0.08187   0.08418
 Alpha virt. eigenvalues --    0.08625   0.09051   0.09438   0.09679   0.09715
 Alpha virt. eigenvalues --    0.09832   0.10260   0.10348   0.10718   0.11417
 Alpha virt. eigenvalues --    0.11828   0.11839   0.12167   0.12417   0.12948
 Alpha virt. eigenvalues --    0.13306   0.13554   0.13755   0.14120   0.15034
 Alpha virt. eigenvalues --    0.15221   0.15408   0.16042   0.16257   0.16805
 Alpha virt. eigenvalues --    0.17196   0.17496   0.17988   0.18085   0.18515
 Alpha virt. eigenvalues --    0.19538   0.20102   0.20353   0.21436   0.22058
 Alpha virt. eigenvalues --    0.22601   0.23301   0.23563   0.25084   0.25397
 Alpha virt. eigenvalues --    0.25769   0.26258   0.26977   0.27247   0.28631
 Alpha virt. eigenvalues --    0.29240   0.30090   0.30995   0.31387   0.32748
 Alpha virt. eigenvalues --    0.33004   0.33358   0.33816   0.34371   0.35529
 Alpha virt. eigenvalues --    0.37040   0.37601   0.37995   0.38527   0.39198
 Alpha virt. eigenvalues --    0.39458   0.39784   0.40340   0.40794   0.41395
 Alpha virt. eigenvalues --    0.41769   0.41856   0.42178   0.43100   0.43476
 Alpha virt. eigenvalues --    0.43731   0.44049   0.44370   0.44536   0.45266
 Alpha virt. eigenvalues --    0.45386   0.45608   0.46106   0.46252   0.46882
 Alpha virt. eigenvalues --    0.47631   0.48123   0.48227   0.48791   0.49054
 Alpha virt. eigenvalues --    0.49466   0.49867   0.50160   0.50543   0.50973
 Alpha virt. eigenvalues --    0.51573   0.51807   0.52451   0.52718   0.53297
 Alpha virt. eigenvalues --    0.53594   0.54133   0.54437   0.54862   0.55120
 Alpha virt. eigenvalues --    0.55824   0.55997   0.56293   0.56570   0.56764
 Alpha virt. eigenvalues --    0.57029   0.57484   0.57813   0.57835   0.58298
 Alpha virt. eigenvalues --    0.59355   0.59896   0.60578   0.60819   0.61138
 Alpha virt. eigenvalues --    0.61546   0.62161   0.62779   0.63022   0.63463
 Alpha virt. eigenvalues --    0.64072   0.64210   0.65066   0.65643   0.65966
 Alpha virt. eigenvalues --    0.66497   0.66764   0.67450   0.67795   0.68167
 Alpha virt. eigenvalues --    0.68553   0.68856   0.69255   0.69414   0.69688
 Alpha virt. eigenvalues --    0.70203   0.70286   0.70847   0.71531   0.71569
 Alpha virt. eigenvalues --    0.72220   0.73304   0.73995   0.74669   0.74965
 Alpha virt. eigenvalues --    0.75393   0.75622   0.76609   0.76821   0.77515
 Alpha virt. eigenvalues --    0.77670   0.78033   0.78563   0.78867   0.79142
 Alpha virt. eigenvalues --    0.79464   0.79767   0.80376   0.81000   0.81086
 Alpha virt. eigenvalues --    0.81423   0.81694   0.82067   0.82398   0.82539
 Alpha virt. eigenvalues --    0.83246   0.83575   0.83995   0.84198   0.84779
 Alpha virt. eigenvalues --    0.84891   0.85409   0.85657   0.85842   0.86527
 Alpha virt. eigenvalues --    0.86671   0.86964   0.87542   0.87729   0.88149
 Alpha virt. eigenvalues --    0.88821   0.88981   0.89580   0.89855   0.90346
 Alpha virt. eigenvalues --    0.90626   0.90947   0.91105   0.91941   0.92283
 Alpha virt. eigenvalues --    0.92475   0.92809   0.93382   0.93675   0.93977
 Alpha virt. eigenvalues --    0.94381   0.95102   0.95388   0.96068   0.96620
 Alpha virt. eigenvalues --    0.97344   0.97498   0.98084   0.99225   0.99655
 Alpha virt. eigenvalues --    1.00360   1.01651   1.01738   1.03111   1.03907
 Alpha virt. eigenvalues --    1.04221   1.04755   1.05452   1.06049   1.06817
 Alpha virt. eigenvalues --    1.07220   1.07831   1.08247   1.08528   1.09233
 Alpha virt. eigenvalues --    1.09756   1.10465   1.11463   1.11679   1.11842
 Alpha virt. eigenvalues --    1.12702   1.12922   1.13642   1.14389   1.14497
 Alpha virt. eigenvalues --    1.15723   1.16448   1.17723   1.18094   1.19823
 Alpha virt. eigenvalues --    1.20043   1.20879   1.21342   1.21820   1.22702
 Alpha virt. eigenvalues --    1.23549   1.23721   1.24999   1.25151   1.25569
 Alpha virt. eigenvalues --    1.26071   1.26621   1.27572   1.28390   1.28959
 Alpha virt. eigenvalues --    1.29621   1.30574   1.31070   1.31839   1.32287
 Alpha virt. eigenvalues --    1.32669   1.34122   1.34451   1.34964   1.35906
 Alpha virt. eigenvalues --    1.36172   1.37547   1.38308   1.39746   1.40453
 Alpha virt. eigenvalues --    1.40696   1.41529   1.42287   1.42736   1.43459
 Alpha virt. eigenvalues --    1.43886   1.44317   1.45275   1.45611   1.46778
 Alpha virt. eigenvalues --    1.47172   1.48210   1.50258   1.51017   1.51110
 Alpha virt. eigenvalues --    1.52741   1.53479   1.54273   1.54690   1.55324
 Alpha virt. eigenvalues --    1.56415   1.57937   1.58207   1.58551   1.59818
 Alpha virt. eigenvalues --    1.60107   1.60941   1.62419   1.63630   1.64593
 Alpha virt. eigenvalues --    1.64725   1.66452   1.68115   1.68973   1.69269
 Alpha virt. eigenvalues --    1.69814   1.70056   1.70967   1.71329   1.71818
 Alpha virt. eigenvalues --    1.71930   1.72438   1.73528   1.74412   1.74568
 Alpha virt. eigenvalues --    1.75281   1.76073   1.76687   1.77141   1.77474
 Alpha virt. eigenvalues --    1.78205   1.78770   1.79593   1.80080   1.80421
 Alpha virt. eigenvalues --    1.80815   1.81372   1.81831   1.82295   1.82441
 Alpha virt. eigenvalues --    1.83317   1.84107   1.85147   1.86304   1.86804
 Alpha virt. eigenvalues --    1.87724   1.88171   1.88505   1.89911   1.90180
 Alpha virt. eigenvalues --    1.90776   1.91413   1.91925   1.92223   1.93841
 Alpha virt. eigenvalues --    1.94285   1.94887   1.95159   1.96138   1.96620
 Alpha virt. eigenvalues --    1.97358   1.97832   1.98681   1.99106   1.99864
 Alpha virt. eigenvalues --    2.00015   2.01353   2.02088   2.03163   2.03927
 Alpha virt. eigenvalues --    2.04824   2.05059   2.05741   2.06126   2.06987
 Alpha virt. eigenvalues --    2.07930   2.08990   2.09641   2.10635   2.11213
 Alpha virt. eigenvalues --    2.12470   2.12582   2.12995   2.13094   2.13729
 Alpha virt. eigenvalues --    2.14448   2.15021   2.15636   2.16257   2.16901
 Alpha virt. eigenvalues --    2.17253   2.17611   2.18128   2.18308   2.19128
 Alpha virt. eigenvalues --    2.19803   2.20217   2.20491   2.20948   2.21452
 Alpha virt. eigenvalues --    2.21957   2.22773   2.23695   2.23814   2.24237
 Alpha virt. eigenvalues --    2.25486   2.26222   2.26685   2.26968   2.27740
 Alpha virt. eigenvalues --    2.28493   2.28928   2.29168   2.29557   2.30490
 Alpha virt. eigenvalues --    2.31865   2.32023   2.32488   2.33140   2.33478
 Alpha virt. eigenvalues --    2.34303   2.34394   2.34500   2.35828   2.36478
 Alpha virt. eigenvalues --    2.37840   2.38722   2.39127   2.39370   2.41256
 Alpha virt. eigenvalues --    2.41609   2.42738   2.43218   2.44138   2.44231
 Alpha virt. eigenvalues --    2.45003   2.45892   2.46367   2.47774   2.48418
 Alpha virt. eigenvalues --    2.49139   2.49841   2.50297   2.50491   2.53162
 Alpha virt. eigenvalues --    2.53578   2.54390   2.55348   2.57298   2.57950
 Alpha virt. eigenvalues --    2.58248   2.60425   2.61637   2.62510   2.64906
 Alpha virt. eigenvalues --    2.66426   2.66671   2.68337   2.68894   2.69547
 Alpha virt. eigenvalues --    2.71336   2.71545   2.73676   2.75681   2.77875
 Alpha virt. eigenvalues --    2.78518   2.79991   2.82055   2.82296   2.82753
 Alpha virt. eigenvalues --    2.84984   2.85435   2.86054   2.86920   2.88597
 Alpha virt. eigenvalues --    2.90071   2.93920   2.94131   2.94550   2.97519
 Alpha virt. eigenvalues --    3.01268   3.03177   3.05788   3.09945   3.12799
 Alpha virt. eigenvalues --    3.13620   3.18814   3.19644   3.25902   3.26782
 Alpha virt. eigenvalues --    3.28989   3.33449   3.33854   3.45901   3.52143
 Alpha virt. eigenvalues --    3.70162   3.74608   3.99802   4.10915
  Beta  occ. eigenvalues -- -256.38206 -30.21068 -26.05678 -26.05660 -26.04722
  Beta  occ. eigenvalues --  -19.29324 -14.53454 -14.48150 -14.47826 -14.47741
  Beta  occ. eigenvalues --  -14.47254 -14.47041 -10.37426 -10.34715 -10.33728
  Beta  occ. eigenvalues --  -10.33646 -10.33620 -10.33450 -10.33409 -10.33162
  Beta  occ. eigenvalues --  -10.32329 -10.32119 -10.32081 -10.31501 -10.31490
  Beta  occ. eigenvalues --  -10.30503 -10.30411 -10.30263 -10.30231 -10.30106
  Beta  occ. eigenvalues --  -10.30105 -10.29981 -10.29906 -10.29858 -10.29551
  Beta  occ. eigenvalues --  -10.29191 -10.29053 -10.28734 -10.28300 -10.28294
  Beta  occ. eigenvalues --  -10.28252 -10.28166 -10.28139 -10.28030 -10.27760
  Beta  occ. eigenvalues --  -10.27183  -3.54900  -2.31492  -2.31410  -2.27922
  Beta  occ. eigenvalues --   -1.16004  -1.15862  -1.08880  -1.07901  -1.07782
  Beta  occ. eigenvalues --   -1.06813  -1.01681  -0.93339  -0.92124  -0.91443
  Beta  occ. eigenvalues --   -0.91079  -0.90690  -0.90602  -0.90273  -0.90042
  Beta  occ. eigenvalues --   -0.86505  -0.85224  -0.84926  -0.84001  -0.82746
  Beta  occ. eigenvalues --   -0.81586  -0.81010  -0.80011  -0.78404  -0.78185
  Beta  occ. eigenvalues --   -0.77861  -0.75154  -0.75056  -0.74701  -0.71769
  Beta  occ. eigenvalues --   -0.71682  -0.70602  -0.69687  -0.68515  -0.68114
  Beta  occ. eigenvalues --   -0.66267  -0.64878  -0.64253  -0.63390  -0.63066
  Beta  occ. eigenvalues --   -0.61697  -0.61483  -0.61227  -0.58976  -0.58276
  Beta  occ. eigenvalues --   -0.58145  -0.57792  -0.57256  -0.55965  -0.54743
  Beta  occ. eigenvalues --   -0.54549  -0.54151  -0.53946  -0.53746  -0.53249
  Beta  occ. eigenvalues --   -0.53140  -0.53042  -0.53011  -0.52741  -0.52169
  Beta  occ. eigenvalues --   -0.51841  -0.51724  -0.51554  -0.51438  -0.50801
  Beta  occ. eigenvalues --   -0.50461  -0.50309  -0.50293  -0.50151  -0.50128
  Beta  occ. eigenvalues --   -0.49485  -0.49317  -0.49118  -0.49009  -0.48797
  Beta  occ. eigenvalues --   -0.48318  -0.48013  -0.47780  -0.47265  -0.47194
  Beta  occ. eigenvalues --   -0.46974  -0.46608  -0.46029  -0.45640  -0.45331
  Beta  occ. eigenvalues --   -0.44616  -0.44531  -0.43798  -0.43474  -0.42419
  Beta  occ. eigenvalues --   -0.42309  -0.41428  -0.41128  -0.40794  -0.39053
  Beta  occ. eigenvalues --   -0.38478  -0.36597  -0.36253  -0.35669  -0.34107
  Beta  occ. eigenvalues --   -0.33179  -0.33054  -0.31965  -0.31413  -0.28279
  Beta virt. eigenvalues --   -0.24716  -0.19112  -0.18690  -0.15221  -0.14322
  Beta virt. eigenvalues --   -0.12485  -0.10770  -0.10361  -0.07795  -0.07476
  Beta virt. eigenvalues --   -0.06234  -0.04492  -0.03610  -0.03201  -0.01217
  Beta virt. eigenvalues --   -0.00956  -0.00468   0.01050   0.01200   0.02098
  Beta virt. eigenvalues --    0.02250   0.03144   0.03776   0.04082   0.04268
  Beta virt. eigenvalues --    0.04489   0.04695   0.05051   0.05690   0.06093
  Beta virt. eigenvalues --    0.06139   0.06522   0.06831   0.06926   0.07022
  Beta virt. eigenvalues --    0.07719   0.07916   0.08151   0.08335   0.08515
  Beta virt. eigenvalues --    0.08831   0.09173   0.09629   0.09839   0.09876
  Beta virt. eigenvalues --    0.09915   0.10363   0.10526   0.10876   0.11577
  Beta virt. eigenvalues --    0.11946   0.12035   0.12378   0.12519   0.13112
  Beta virt. eigenvalues --    0.13568   0.13709   0.14003   0.14306   0.15231
  Beta virt. eigenvalues --    0.15484   0.15659   0.16330   0.16548   0.17029
  Beta virt. eigenvalues --    0.17441   0.17711   0.18115   0.18321   0.19773
  Beta virt. eigenvalues --    0.20224   0.20601   0.20889   0.21884   0.22510
  Beta virt. eigenvalues --    0.23127   0.23667   0.23874   0.25316   0.25718
  Beta virt. eigenvalues --    0.25988   0.26593   0.27168   0.27374   0.28863
  Beta virt. eigenvalues --    0.30037   0.30474   0.31431   0.32123   0.33248
  Beta virt. eigenvalues --    0.33368   0.33647   0.34135   0.34958   0.36471
  Beta virt. eigenvalues --    0.37440   0.38036   0.38274   0.38831   0.39499
  Beta virt. eigenvalues --    0.40000   0.40363   0.40590   0.41067   0.41822
  Beta virt. eigenvalues --    0.42116   0.42234   0.42405   0.43386   0.43814
  Beta virt. eigenvalues --    0.44112   0.44220   0.44656   0.44848   0.45585
  Beta virt. eigenvalues --    0.45799   0.46048   0.46475   0.46752   0.47461
  Beta virt. eigenvalues --    0.47949   0.48551   0.48850   0.49064   0.49326
  Beta virt. eigenvalues --    0.49976   0.50460   0.50574   0.50971   0.51451
  Beta virt. eigenvalues --    0.51930   0.52371   0.52934   0.53415   0.54030
  Beta virt. eigenvalues --    0.54298   0.54564   0.55116   0.55339   0.55576
  Beta virt. eigenvalues --    0.56165   0.56438   0.56723   0.57086   0.57229
  Beta virt. eigenvalues --    0.57557   0.57655   0.58067   0.58460   0.58878
  Beta virt. eigenvalues --    0.59714   0.60187   0.60795   0.61197   0.61621
  Beta virt. eigenvalues --    0.62155   0.62387   0.63015   0.63510   0.63801
  Beta virt. eigenvalues --    0.64410   0.64658   0.65503   0.65914   0.66300
  Beta virt. eigenvalues --    0.66727   0.67070   0.67785   0.68122   0.68465
  Beta virt. eigenvalues --    0.68854   0.69097   0.69626   0.69709   0.70082
  Beta virt. eigenvalues --    0.70468   0.70722   0.71371   0.71814   0.71884
  Beta virt. eigenvalues --    0.72667   0.73869   0.74453   0.74913   0.75155
  Beta virt. eigenvalues --    0.75642   0.76032   0.76816   0.77081   0.77685
  Beta virt. eigenvalues --    0.78057   0.78234   0.78747   0.79123   0.79333
  Beta virt. eigenvalues --    0.79636   0.79963   0.80616   0.81138   0.81363
  Beta virt. eigenvalues --    0.81576   0.81922   0.82230   0.82671   0.82750
  Beta virt. eigenvalues --    0.83598   0.83703   0.84253   0.84518   0.84989
  Beta virt. eigenvalues --    0.85181   0.85687   0.86092   0.86523   0.86744
  Beta virt. eigenvalues --    0.86934   0.87221   0.87649   0.88078   0.88388
  Beta virt. eigenvalues --    0.89072   0.89412   0.89844   0.90126   0.90547
  Beta virt. eigenvalues --    0.90709   0.91268   0.91445   0.92109   0.92527
  Beta virt. eigenvalues --    0.93016   0.93176   0.93651   0.93869   0.94279
  Beta virt. eigenvalues --    0.94742   0.95419   0.95655   0.96367   0.96835
  Beta virt. eigenvalues --    0.97661   0.97820   0.98513   0.99695   1.00282
  Beta virt. eigenvalues --    1.00856   1.02127   1.02146   1.03749   1.04335
  Beta virt. eigenvalues --    1.04682   1.05267   1.06273   1.06671   1.07228
  Beta virt. eigenvalues --    1.07498   1.08234   1.08698   1.09002   1.09635
  Beta virt. eigenvalues --    1.10226   1.10972   1.11855   1.12036   1.12293
  Beta virt. eigenvalues --    1.13024   1.13317   1.14346   1.14907   1.15181
  Beta virt. eigenvalues --    1.16037   1.16964   1.18140   1.18487   1.20131
  Beta virt. eigenvalues --    1.20526   1.21186   1.21667   1.22181   1.23001
  Beta virt. eigenvalues --    1.23850   1.24032   1.25331   1.25521   1.26088
  Beta virt. eigenvalues --    1.26410   1.27001   1.28053   1.28721   1.29358
  Beta virt. eigenvalues --    1.30217   1.31012   1.31614   1.32354   1.32717
  Beta virt. eigenvalues --    1.33127   1.34516   1.34884   1.35435   1.36285
  Beta virt. eigenvalues --    1.36635   1.37801   1.38677   1.40144   1.40776
  Beta virt. eigenvalues --    1.41212   1.42040   1.42547   1.43009   1.43800
