 Entering Gaussian System, Link 0=g16
 Input=4xv701.com
 Output=4xv701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064786/Gau-913577.inp" -scrdir="/local/bebjones_8064786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.76)
      H   69            1S( 0.78)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.75246  15.24754     50  91   0  17    16     13    0.60
   2(2)    1.90   300.75246  15.24754     50  91   0  17    16     13    0.60
   3(1)    1.80   302.96268  13.03732     50  91   0  17    12     14    0.53
   4(2)    1.80   302.96268  13.03732     50  91   0  17    12     14    0.53
   5(1)    1.70   305.90099  10.09901     50  97   0  11     6     14    0.49
   6(2)    1.70   306.13666   9.86334     50  97   0  11     6     14    0.36
   7(3)    1.70   306.13666   9.86334     50  97   0  11     6     14    0.36
   8(1)    1.60   306.46071   9.53929     50  95   0  13     3     19    0.58
   9(2)    1.60   305.88444  10.11556     50  95   0  13     3     19    0.58
  10(3)    1.60   306.46071   9.53929     50  95   0  13     3     19    0.58
  11(1)    1.50   305.70331  10.29669     50  94   0  14     2     21    0.75
  12(2)    1.50   305.90360  10.09640     50  94   0  14     2     20    0.73
  13(3)    1.50   305.70331  10.29669     50  94   0  14     2     21    0.75
  14(4)    1.50   305.90360  10.09640     50  94   0  14     2     20    0.73
  15(1)    1.60   306.46071   9.53929     50  95   0  13     3     19    0.58
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95543 ( 99.955% of 100)
   Valence Lewis           206.50528 ( 95.604% of 216)
  ==================       ============================
   Total Lewis             306.46071 ( 96.981% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.93361 (  2.827% of 316)
   Rydberg non-Lewis         0.60568 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.53929 (  3.019% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97591) BD ( 1) N   2 - C   6  
                ( 58.63%)   0.7657* N   2 s( 34.40%)p 1.90( 65.24%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861 -0.0217 -0.0012  0.0001
                                           -0.2331  0.0116 -0.0071 -0.7709  0.0205
                                            0.0037 -0.0567 -0.0001  0.0007 -0.0008
                                            0.0031 -0.0001  0.0004  0.0098 -0.0001
                                           -0.0441 -0.0043 -0.0373  0.0027  0.0014
                                            0.0004  0.0064  0.0008 -0.0003  0.0050
                                            0.0027
                ( 41.37%)   0.6432* C   6 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523  0.0124 -0.0016 -0.0003
                                            0.0807  0.0097 -0.0064  0.8274 -0.0192
                                            0.0031  0.0486 -0.0040  0.0003  0.0045
                                            0.0001 -0.0004  0.0005  0.0021  0.0024
                                           -0.0014 -0.0215 -0.0131 -0.0041 -0.0010
                                           -0.0011 -0.0049 -0.0006  0.0003 -0.0022
                                           -0.0063
     2. (1.97567) BD ( 1) N   2 - C   9  
                ( 58.61%)   0.7656* N   2 s( 34.29%)p 1.91( 65.36%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0219 -0.0008  0.0001
                                            0.7802 -0.0208 -0.0037  0.2097 -0.0102
                                            0.0074 -0.0171 -0.0021  0.0008 -0.0031
                                            0.0028 -0.0057  0.0003  0.0013 -0.0007
                                            0.0440  0.0045 -0.0375  0.0026  0.0006
                                           -0.0066 -0.0003 -0.0001  0.0004  0.0032
                                            0.0048
                ( 41.39%)   0.6434* C   9 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5515  0.0107 -0.0011 -0.0004
                                           -0.8310 -0.0194 -0.0036 -0.0559  0.0093
                                            0.0064  0.0280  0.0032 -0.0004  0.0045
                                           -0.0009 -0.0008 -0.0016  0.0016 -0.0013
                                            0.0018  0.0213 -0.0130 -0.0045 -0.0004
                                            0.0051  0.0009  0.0007  0.0000 -0.0066
                                           -0.0017
     3. (1.77793) BD ( 2) N   2 - C   9  
                ( 67.83%)   0.8236* N   2 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0029 -0.0073 -0.0001 -0.0001
                                            0.0477  0.0028  0.0004 -0.0893  0.0015
                                            0.0005  0.9939 -0.0183  0.0021 -0.0028
                                           -0.0001  0.0295  0.0022 -0.0225  0.0019
                                           -0.0008  0.0002 -0.0081  0.0007 -0.0113
                                           -0.0009  0.0019  0.0010  0.0020  0.0002
                                            0.0000
                ( 32.17%)   0.5672* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0014  0.0014 -0.0007 -0.0001
                                            0.0390 -0.0036  0.0008 -0.0653 -0.0028
                                            0.0013  0.9965 -0.0022  0.0015  0.0017
                                            0.0010 -0.0280 -0.0048 -0.0023  0.0018
                                           -0.0018  0.0001  0.0011  0.0012 -0.0146
                                           -0.0013  0.0018  0.0033  0.0029  0.0002
                                           -0.0003
     4. (1.97589) BD ( 1) N   3 - C  10  
                ( 58.54%)   0.7651* N   3 s( 34.24%)p 1.91( 65.41%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0206 -0.0007  0.0001
                                            0.7741 -0.0192 -0.0038 -0.2326  0.0107
                                           -0.0072  0.0121  0.0026 -0.0011  0.0002
                                           -0.0030  0.0056 -0.0004  0.0007 -0.0005
                                            0.0438  0.0044 -0.0377  0.0028 -0.0006
                                           -0.0066  0.0006  0.0002  0.0002  0.0027
                                           -0.0050
                ( 41.46%)   0.6439* C  10 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5515  0.0087 -0.0003 -0.0005
                                           -0.8290  0.0180 -0.0051  0.0821  0.0092
                                           -0.0056 -0.0244  0.0031 -0.0021 -0.0041
                                           -0.0008  0.0001  0.0020  0.0010 -0.0008
                                            0.0010  0.0214 -0.0129 -0.0047  0.0004
                                            0.0051 -0.0010 -0.0006  0.0001 -0.0064
                                            0.0022
     5. (1.97621) BD ( 1) N   3 - C  13  
                ( 58.60%)   0.7655* N   3 s( 34.46%)p 1.89( 65.19%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5867 -0.0209 -0.0012  0.0001
                                           -0.2094  0.0104 -0.0071  0.7784 -0.0198
                                           -0.0033  0.0380  0.0007 -0.0010  0.0029
                                           -0.0028  0.0003 -0.0004  0.0086 -0.0002
                                           -0.0438 -0.0046 -0.0378  0.0030 -0.0010
                                            0.0003 -0.0064 -0.0008 -0.0002  0.0048
                                           -0.0030
                ( 41.40%)   0.6434* C  13 s( 30.65%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535  0.0107 -0.0006 -0.0004
                                            0.0604  0.0110 -0.0057 -0.8275  0.0170
                                           -0.0040 -0.0621  0.0033 -0.0008 -0.0042
                                            0.0009  0.0010 -0.0006  0.0016  0.0027
                                            0.0001 -0.0221 -0.0128 -0.0049  0.0011
                                           -0.0008  0.0051  0.0010  0.0003 -0.0017
                                            0.0063
     6. (1.97567) BD ( 1) N   4 - C  14  
                ( 58.62%)   0.7656* N   4 s( 34.33%)p 1.90( 65.32%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5856  0.0203  0.0012 -0.0001
                                           -0.2345  0.0106 -0.0071 -0.7730  0.0197
                                            0.0035 -0.0115  0.0035 -0.0007  0.0004
                                           -0.0030 -0.0024  0.0011  0.0011 -0.0004
                                            0.0441  0.0040  0.0375 -0.0029  0.0000
                                            0.0006  0.0065  0.0007 -0.0007  0.0050
                                            0.0028
                ( 41.38%)   0.6433* C  14 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511 -0.0099  0.0010  0.0004
                                            0.0804  0.0103 -0.0058  0.8296 -0.0179
                                            0.0039  0.0169  0.0021 -0.0008 -0.0041
                                           -0.0006 -0.0031  0.0021 -0.0011  0.0001
                                            0.0015  0.0214  0.0128  0.0048 -0.0006
                                           -0.0008 -0.0051  0.0003  0.0001 -0.0022
                                           -0.0063
     7. (1.97593) BD ( 1) N   4 - C  17  
                ( 58.69%)   0.7661* N   4 s( 34.80%)p 1.86( 64.86%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5895  0.0210  0.0008 -0.0000
                                            0.7706 -0.0204 -0.0033  0.2108 -0.0093
                                            0.0073  0.0989 -0.0026 -0.0002  0.0027
                                           -0.0028 -0.0128 -0.0000  0.0003 -0.0004
                                           -0.0429 -0.0044  0.0365 -0.0031 -0.0019
                                           -0.0061 -0.0002  0.0015  0.0009  0.0030
                                            0.0047
                ( 41.31%)   0.6427* C  17 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5529 -0.0099 -0.0000  0.0005
                                           -0.8267 -0.0180 -0.0048 -0.0567  0.0101
                                            0.0056 -0.0790 -0.0029  0.0004 -0.0043
                                            0.0009 -0.0025 -0.0034  0.0003 -0.0001
                                            0.0001 -0.0220  0.0127  0.0048  0.0015
                                            0.0049  0.0008 -0.0013 -0.0003 -0.0063
                                           -0.0016
     8. (1.78299) BD ( 2) N   4 - C  17  
                ( 67.21%)   0.8198* N   4 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0075 -0.0039  0.0004 -0.0000
                                           -0.1417 -0.0016 -0.0005  0.0337  0.0002
                                           -0.0008  0.9883 -0.0206  0.0017 -0.0037
                                            0.0002 -0.0290 -0.0020  0.0227 -0.0023
                                            0.0037  0.0003 -0.0078 -0.0004 -0.0110
                                            0.0035  0.0000  0.0008  0.0019 -0.0002
                                           -0.0000
                ( 32.79%)   0.5726* C  17 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0037  0.0012 -0.0020 -0.0001
                                           -0.1015  0.0025 -0.0001  0.0587  0.0020
                                           -0.0004  0.9925 -0.0005  0.0017  0.0009
                                            0.0002  0.0277  0.0050  0.0029 -0.0021
                                           -0.0042 -0.0001  0.0060  0.0010 -0.0143
                                            0.0044 -0.0012  0.0030  0.0031 -0.0004
                                           -0.0003
     9. (1.97563) BD ( 1) N   5 - C  18  
                ( 58.63%)   0.7657* N   5 s( 34.60%)p 1.88( 65.05%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5878 -0.0206 -0.0009  0.0001
                                           -0.7708  0.0192  0.0037  0.2361 -0.0097
                                            0.0072  0.0095  0.0043 -0.0012  0.0003
                                           -0.0031 -0.0039  0.0004 -0.0005  0.0004
                                            0.0438  0.0045 -0.0380  0.0028 -0.0004
                                            0.0066 -0.0005 -0.0002  0.0002 -0.0027
                                            0.0050
                ( 41.37%)   0.6432* C  18 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0102 -0.0014 -0.0004
                                            0.8289 -0.0186  0.0043 -0.0822 -0.0084
                                            0.0058 -0.0071  0.0032 -0.0027 -0.0042
                                           -0.0008  0.0005 -0.0015 -0.0017  0.0010
                                            0.0008  0.0216 -0.0128 -0.0049  0.0000
                                           -0.0050  0.0010 -0.0003  0.0000  0.0063
                                           -0.0023
    10. (1.97586) BD ( 1) N   5 - C  21  
                ( 58.59%)   0.7654* N   5 s( 34.34%)p 1.90( 65.31%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5856  0.0207  0.0012 -0.0001
                                           -0.2083  0.0103 -0.0072  0.7787 -0.0195
                                           -0.0032 -0.0524 -0.0015  0.0010 -0.0036
                                            0.0028 -0.0001 -0.0002  0.0089 -0.0001
                                            0.0437  0.0046  0.0376 -0.0028  0.0011
                                            0.0002 -0.0065  0.0008  0.0004  0.0047
                                           -0.0031
                ( 41.41%)   0.6435* C  21 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5525 -0.0114  0.0020  0.0003
                                            0.0540  0.0100 -0.0060 -0.8292  0.0175
                                           -0.0032  0.0531 -0.0037  0.0012  0.0041
                                           -0.0010  0.0007 -0.0004  0.0015  0.0026
                                            0.0011  0.0217  0.0129  0.0044 -0.0010
                                           -0.0008  0.0049 -0.0009 -0.0003 -0.0016
                                            0.0064
    11. (1.76809) BD ( 2) N   5 - C  21  
                ( 67.50%)   0.8216* N   5 s(  0.13%)p99.99( 99.72%)d 1.12(  0.14%)
                                                  f 0.11(  0.01%)
                                            0.0000  0.0350  0.0072 -0.0009  0.0001
                                            0.0726  0.0021 -0.0009  0.1119  0.0032
                                           -0.0001  0.9894 -0.0224  0.0015 -0.0027
                                           -0.0003 -0.0237  0.0022 -0.0282 -0.0026
                                            0.0013  0.0003  0.0070 -0.0003 -0.0115
                                           -0.0006 -0.0022 -0.0009 -0.0019 -0.0002
                                            0.0001
                ( 32.50%)   0.5701* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0010 -0.0011 -0.0008 -0.0000
                                            0.0567 -0.0010  0.0003  0.0668  0.0046
                                           -0.0008  0.9956 -0.0033 -0.0004  0.0014
                                            0.0005 -0.0036  0.0031  0.0278  0.0049
                                           -0.0025 -0.0001 -0.0036 -0.0011 -0.0148
                                           -0.0015 -0.0027 -0.0033 -0.0031 -0.0000
                                           -0.0005
    12. (1.96531) BD ( 1) C   6 - C   7  
                ( 50.18%)   0.7084* C   6 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0171  0.0007 -0.0001
                                            0.6876  0.0168 -0.0048 -0.4454  0.0041
                                           -0.0056 -0.0425 -0.0011 -0.0009 -0.0174
                                           -0.0070 -0.0010 -0.0009  0.0009  0.0003
                                            0.0094 -0.0003 -0.0177  0.0024  0.0004
                                           -0.0056  0.0027 -0.0006  0.0013 -0.0013
                                           -0.0067
                ( 49.82%)   0.7058* C   7 s( 30.47%)p 2.28( 69.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0095 -0.0003  0.0001
                                           -0.7658  0.0038 -0.0002  0.3262  0.0080
                                           -0.0081  0.0362  0.0013 -0.0000 -0.0156
                                           -0.0089 -0.0014 -0.0008  0.0020 -0.0001
                                            0.0040  0.0078 -0.0222 -0.0021 -0.0007
                                            0.0051 -0.0044  0.0003 -0.0006 -0.0022
                                            0.0050
    13. (1.97848) BD ( 1) C   6 - C  22  
                ( 50.59%)   0.7113* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0083  0.0007 -0.0004
                                            0.7197 -0.0001 -0.0028  0.3360 -0.0075
                                            0.0018 -0.0188  0.0013  0.0006 -0.0117
                                           -0.0065  0.0022 -0.0004  0.0012  0.0000
                                           -0.0105 -0.0032  0.0089  0.0018  0.0004
                                           -0.0041 -0.0019 -0.0000  0.0001  0.0011
                                            0.0054
                ( 49.41%)   0.7029* C  22 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0052 -0.0001  0.0000
                                           -0.7107 -0.0172 -0.0034 -0.3647 -0.0015
                                            0.0035  0.0527  0.0011  0.0002 -0.0291
                                           -0.0009  0.0028  0.0004  0.0020 -0.0000
                                           -0.0137 -0.0026  0.0212 -0.0002 -0.0012
                                            0.0063  0.0035  0.0006  0.0009 -0.0016
                                           -0.0074
    14. (1.62742) BD ( 2) C   6 - C  22  
                ( 47.64%)   0.6902* C   6 s(  0.02%)p99.99( 99.93%)d 1.04(  0.02%)
                                                  f 0.98(  0.02%)
                                           -0.0000 -0.0141  0.0042 -0.0014  0.0001
                                            0.0390  0.0010  0.0000 -0.0530 -0.0000
                                           -0.0016  0.9975  0.0039  0.0001 -0.0007
                                            0.0004 -0.0117 -0.0053 -0.0074 -0.0015
                                           -0.0010 -0.0003  0.0008  0.0010 -0.0136
                                           -0.0019  0.0010  0.0039  0.0032  0.0003
                                            0.0003
                ( 52.36%)   0.7236* C  22 s(  0.01%)p99.99( 99.94%)d 1.58(  0.02%)
                                                  f 2.15(  0.03%)
                                            0.0003  0.0108  0.0020 -0.0001  0.0000
                                            0.0680  0.0018 -0.0005 -0.0063  0.0007
                                            0.0001  0.9973 -0.0136  0.0074  0.0000
                                            0.0006  0.0093  0.0026  0.0081  0.0054
                                            0.0001  0.0007 -0.0019 -0.0000 -0.0156
                                           -0.0024 -0.0001  0.0027  0.0016  0.0006
                                            0.0002
    15. (1.97438) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.6374 -0.0159  0.0092  0.4858  0.0097
                                           -0.0045  0.0020  0.0013 -0.0001  0.0177
                                            0.0113 -0.0005  0.0004  0.0010 -0.0004
                                           -0.0058  0.0061 -0.0207 -0.0023 -0.0001
                                           -0.0032 -0.0044 -0.0001  0.0000 -0.0011
                                            0.0051
                ( 50.02%)   0.7073* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0006 -0.0004
                                           -0.5054 -0.0092  0.0042 -0.6219  0.0160
                                           -0.0096 -0.0172  0.0007 -0.0010  0.0174
                                            0.0116 -0.0007  0.0006  0.0008  0.0001
                                            0.0069 -0.0053 -0.0207 -0.0024 -0.0001
                                            0.0045  0.0030  0.0002 -0.0005  0.0050
                                           -0.0016
    16. (1.80854) BD ( 2) C   7 - C   8  
                ( 49.89%)   0.7063* C   7 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0089  0.0007 -0.0002 -0.0000
                                            0.0303 -0.0000 -0.0000 -0.0547 -0.0009
                                           -0.0007  0.9976  0.0081  0.0045 -0.0002
                                            0.0000  0.0110  0.0058  0.0173  0.0078
                                            0.0008  0.0010 -0.0003  0.0006 -0.0157
                                           -0.0007  0.0023 -0.0051  0.0032 -0.0001
                                            0.0006
                ( 50.11%)   0.7079* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0035  0.0002  0.0002  0.0000
                                            0.0365  0.0006  0.0003 -0.0606 -0.0006
                                            0.0001  0.9970  0.0089  0.0047  0.0008
                                            0.0002 -0.0174 -0.0081 -0.0104 -0.0056
                                           -0.0015 -0.0005  0.0003 -0.0000 -0.0156
                                           -0.0016  0.0016  0.0055  0.0030  0.0004
                                           -0.0002
    17. (1.98692) BD ( 1) C   7 - C  34  
                ( 49.91%)   0.7065* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0115 -0.0005  0.0004
                                            0.0719 -0.0025  0.0017 -0.8084  0.0027
                                            0.0110 -0.0518  0.0003  0.0008 -0.0037
                                           -0.0020 -0.0003 -0.0000  0.0026  0.0010
                                           -0.0166 -0.0096 -0.0089 -0.0041  0.0012
                                           -0.0002  0.0082  0.0012  0.0002 -0.0018
                                            0.0086
                ( 50.09%)   0.7077* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                           -0.0703 -0.0006  0.0018  0.8360  0.0157
                                           -0.0094  0.0542  0.0013 -0.0008 -0.0033
                                            0.0001 -0.0002 -0.0001  0.0026 -0.0002
                                           -0.0187  0.0022 -0.0107  0.0017  0.0002
                                           -0.0048 -0.0030 -0.0011  0.0002  0.0020
                                           -0.0031
    18. (1.96519) BD ( 1) C   8 - C   9  
                ( 49.79%)   0.7056* C   8 s( 30.51%)p 2.27( 69.39%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0088 -0.0003  0.0001
                                           -0.3020 -0.0078  0.0082  0.7739 -0.0039
                                           -0.0004  0.0600  0.0000 -0.0004 -0.0147
                                           -0.0087 -0.0023 -0.0004  0.0038  0.0009
                                           -0.0045 -0.0083 -0.0220 -0.0021 -0.0013
                                            0.0042 -0.0051 -0.0006 -0.0010  0.0047
                                           -0.0026
                ( 50.21%)   0.7086* C   9 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0171  0.0019 -0.0001
                                            0.4237  0.0048  0.0055 -0.6994  0.0172
                                            0.0032 -0.0632  0.0017 -0.0009 -0.0172
                                           -0.0070 -0.0015 -0.0004  0.0033  0.0001
                                           -0.0104 -0.0003 -0.0178  0.0022  0.0012
                                           -0.0025  0.0057  0.0007  0.0013 -0.0068
                                           -0.0006
    19. (1.98691) BD ( 1) C   8 - C  30  
                ( 49.90%)   0.7064* C   8 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0112 -0.0005  0.0004
                                            0.8069 -0.0025 -0.0112 -0.0971  0.0028
                                           -0.0018 -0.0334  0.0005  0.0003 -0.0047
                                           -0.0027 -0.0011 -0.0009  0.0001 -0.0000
                                            0.0163  0.0097 -0.0089 -0.0042  0.0008
                                           -0.0083  0.0004 -0.0011  0.0003  0.0084
                                           -0.0026
                ( 50.10%)   0.7078* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0066  0.0000
                                           -0.8342 -0.0157  0.0093  0.0968  0.0009
                                           -0.0019  0.0359  0.0005 -0.0005 -0.0045
                                            0.0002 -0.0016  0.0002  0.0002 -0.0000
                                            0.0185 -0.0022 -0.0108  0.0016  0.0007
                                            0.0032  0.0047  0.0011  0.0000 -0.0029
                                            0.0023
    20. (1.97848) BD ( 1) C   9 - C  24  
