 Entering Gaussian System, Link 0=g16
 Input=4bln01.com
 Output=4bln01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000096/Gau-3859355.inp" -scrdir="/local/bebzhart_8000096/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3859356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0156  0.0061 -0.0172  0.0018 -0.0010
                                           -0.0061 -0.0007  0.0018  0.0008  0.0050
                                            0.0042
    28. (1.97878) BD ( 1) C  12 - C  42  
                ( 51.11%)   0.7149* C  12 s( 34.95%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910  0.0137 -0.0020  0.0002
                                            0.3579 -0.0019  0.0029  0.7165  0.0031
                                           -0.0034  0.0925  0.0041 -0.0010  0.0115
                                            0.0063  0.0025  0.0005  0.0046  0.0004
                                           -0.0093 -0.0038 -0.0072 -0.0031 -0.0020
                                           -0.0022 -0.0049 -0.0013  0.0026 -0.0061
                                           -0.0018
                ( 48.89%)   0.6992* C  42 s( 33.50%)p 1.98( 66.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5788 -0.0058 -0.0008 -0.0005
                                           -0.3835  0.0000  0.0055 -0.7107 -0.0135
                                            0.0091 -0.1052 -0.0080  0.0000  0.0256
                                            0.0044  0.0001  0.0019  0.0074 -0.0003
                                           -0.0153 -0.0022 -0.0186 -0.0016  0.0019
                                            0.0031  0.0058  0.0034 -0.0016  0.0087
                                            0.0009
    29. (1.97885) BD ( 1) C  13 - C  26  
                ( 50.59%)   0.7113* C  13 s( 37.01%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0083  0.0002 -0.0004
                                            0.5625  0.0032 -0.0023 -0.5593  0.0077
                                           -0.0006  0.0099 -0.0009  0.0005  0.0148
                                            0.0078 -0.0023  0.0009  0.0016  0.0001
                                           -0.0006  0.0013  0.0091  0.0019 -0.0002
                                           -0.0031  0.0032  0.0000 -0.0000 -0.0041
                                           -0.0038
                ( 49.41%)   0.7029* C  26 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0039 -0.0056 -0.0006
                                           -0.5425 -0.0161 -0.0032  0.5841  0.0060
                                           -0.0010 -0.0742 -0.0011 -0.0002  0.0317
                                            0.0026 -0.0022 -0.0003  0.0020  0.0007
                                            0.0077 -0.0012  0.0214  0.0000  0.0013
                                            0.0045 -0.0052 -0.0000  0.0016  0.0055
                                            0.0051
    30. (1.61663) BD ( 2) C  13 - C  26  
                ( 48.16%)   0.6940* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0008 -0.0032  0.0004 -0.0001
                                           -0.0786 -0.0015  0.0009 -0.0606  0.0038
                                            0.0003  0.9948  0.0015 -0.0011 -0.0017
                                           -0.0001 -0.0081 -0.0054  0.0118  0.0021
                                            0.0004  0.0009 -0.0010 -0.0008 -0.0133
                                            0.0026  0.0008  0.0007 -0.0046 -0.0001
                                            0.0005
                ( 51.84%)   0.7200* C  26 s(  0.01%)p99.99( 99.94%)d 1.75(  0.02%)
                                                  f 2.17(  0.02%)
                                           -0.0001 -0.0103 -0.0029 -0.0007  0.0005
                                           -0.1195 -0.0008 -0.0019  0.0044 -0.0003
                                            0.0007  0.9924 -0.0125  0.0070  0.0015
                                            0.0004  0.0062  0.0008 -0.0110 -0.0061
                                           -0.0007  0.0001  0.0009  0.0003 -0.0150
                                            0.0040 -0.0003  0.0007 -0.0029 -0.0003
                                            0.0002
    31. (1.96730) BD ( 1) C  14 - C  15  
                ( 50.23%)   0.7087* C  14 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5714  0.0145  0.0001  0.0000
                                            0.5077  0.0166 -0.0061 -0.6383 -0.0000
                                           -0.0019  0.0833  0.0028 -0.0002  0.0188
                                            0.0065 -0.0037  0.0006  0.0032  0.0008
                                            0.0031  0.0043  0.0181 -0.0023 -0.0014
                                           -0.0040  0.0040 -0.0002 -0.0018 -0.0060
                                           -0.0026
                ( 49.77%)   0.7055* C  15 s( 30.93%)p 2.23( 68.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5560  0.0098 -0.0008 -0.0001
                                           -0.6166  0.0059 -0.0039  0.5491  0.0080
                                           -0.0051 -0.0884 -0.0001 -0.0003  0.0134
                                            0.0124 -0.0036 -0.0010  0.0026  0.0015
                                            0.0076 -0.0011  0.0221  0.0024  0.0013
                                            0.0033 -0.0054 -0.0001  0.0020  0.0029
                                            0.0044
    32. (1.97810) BD ( 1) C  14 - C  26  
                ( 50.70%)   0.7120* C  14 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0078 -0.0012  0.0004
                                            0.7840 -0.0020 -0.0030  0.0923 -0.0070
                                            0.0014  0.0897 -0.0010 -0.0009  0.0033
                                            0.0031  0.0037  0.0012  0.0006  0.0004
                                            0.0152  0.0067 -0.0089 -0.0016 -0.0012
                                           -0.0042 -0.0006  0.0014  0.0003  0.0051
                                            0.0021
                ( 49.30%)   0.7022* C  26 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0030  0.0066  0.0004
                                           -0.7857 -0.0150 -0.0028 -0.1315  0.0044
                                            0.0033 -0.0879 -0.0016 -0.0003  0.0157
                                           -0.0005  0.0080  0.0003  0.0021 -0.0002
                                            0.0280  0.0030 -0.0205 -0.0001  0.0020
                                            0.0066  0.0014 -0.0020 -0.0007 -0.0068
                                           -0.0030
    33. (1.97160) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 35.04%)p 1.85( 64.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5919 -0.0010  0.0008 -0.0001
                                           -0.7614  0.0117 -0.0037 -0.2601 -0.0109
                                            0.0050 -0.0304  0.0025  0.0005  0.0138
                                            0.0077  0.0043  0.0009  0.0003  0.0009
                                            0.0058  0.0109 -0.0220 -0.0017  0.0005
                                            0.0045  0.0031 -0.0012 -0.0008 -0.0036
                                           -0.0040
                ( 50.48%)   0.7105* C  16 s( 34.24%)p 1.92( 65.65%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0009  0.0007 -0.0003
                                            0.6796  0.0036 -0.0037  0.4256 -0.0189
                                            0.0063  0.1143  0.0027 -0.0014  0.0140
                                            0.0092  0.0068  0.0003  0.0010  0.0013
                                            0.0145  0.0021 -0.0227  0.0001 -0.0018
                                           -0.0047 -0.0019  0.0007  0.0009 -0.0010
                                            0.0050
    34. (1.77535) BD ( 2) C  15 - C  16  
                ( 48.48%)   0.6962* C  15 s(  0.03%)p99.99( 99.91%)d 1.43(  0.04%)
                                                  f 0.81(  0.02%)
                                           -0.0002 -0.0170 -0.0008  0.0008  0.0003
                                           -0.0736 -0.0003  0.0003  0.0604  0.0003
                                           -0.0013  0.9949  0.0068  0.0059  0.0008
                                           -0.0004 -0.0140 -0.0082 -0.0088 -0.0078
                                            0.0025  0.0008 -0.0015 -0.0010 -0.0141
                                            0.0037 -0.0011 -0.0018  0.0039 -0.0002
                                           -0.0009
                ( 51.52%)   0.7178* C  16 s(  0.05%)p99.99( 99.86%)d 1.44(  0.07%)
                                                  f 0.44(  0.02%)
                                           -0.0001 -0.0218 -0.0020  0.0025  0.0002
                                           -0.1577  0.0056  0.0002  0.0168  0.0005
                                            0.0011  0.9866  0.0059  0.0034  0.0023
                                           -0.0013  0.0242  0.0017  0.0037  0.0046
                                           -0.0015 -0.0006  0.0082 -0.0010 -0.0132
                                            0.0050 -0.0008  0.0030  0.0017 -0.0013
                                           -0.0001
    35. (1.98668) BD ( 1) C  15 - C  47  
                ( 49.94%)   0.7067* C  15 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0130 -0.0023  0.0000
                                            0.1833  0.0012 -0.0031  0.7913 -0.0031
                                           -0.0111 -0.0246  0.0006  0.0004  0.0061
                                            0.0046 -0.0004 -0.0004 -0.0019 -0.0004
                                           -0.0145 -0.0097 -0.0099 -0.0039  0.0005
                                           -0.0021 -0.0080  0.0006 -0.0001 -0.0060
                                           -0.0067
                ( 50.06%)   0.7075* C  47 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0061  0.0000
                                           -0.1884 -0.0042  0.0007 -0.8193 -0.0153
                                            0.0091  0.0285  0.0006 -0.0002  0.0084
                                           -0.0009 -0.0003  0.0000 -0.0014 -0.0001
                                           -0.0174  0.0020 -0.0109  0.0015  0.0004
                                            0.0056  0.0011 -0.0005  0.0006  0.0013
                                            0.0036
    36. (1.96194) BD ( 1) C  16 - C  17  
                ( 50.41%)   0.7100* C  16 s( 30.65%)p 2.26( 69.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535 -0.0107 -0.0000  0.0001
                                            0.0379  0.0091 -0.0059 -0.8306 -0.0003
                                            0.0032  0.0325 -0.0001 -0.0003 -0.0101
                                           -0.0005  0.0027 -0.0012 -0.0033 -0.0002
                                           -0.0190 -0.0079 -0.0210 -0.0006 -0.0014
                                           -0.0024  0.0064 -0.0004 -0.0010 -0.0011
                                            0.0057
                ( 49.59%)   0.7042* C  17 s( 32.11%)p 2.11( 67.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5664 -0.0161 -0.0006  0.0001
                                           -0.1824  0.0079 -0.0051  0.7994  0.0140
                                           -0.0027 -0.0750 -0.0025 -0.0019 -0.0075
                                           -0.0049  0.0025 -0.0008 -0.0030 -0.0009
                                           -0.0154 -0.0063 -0.0173  0.0017  0.0009
                                            0.0008 -0.0061  0.0017  0.0008  0.0042
                                           -0.0050
    37. (1.97875) BD ( 1) C  16 - C  51  
                ( 51.13%)   0.7150* C  16 s( 34.96%)p 1.86( 65.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911  0.0133 -0.0019  0.0002
                                           -0.7148 -0.0031  0.0033  0.3570 -0.0020
                                            0.0030 -0.1073 -0.0042  0.0010 -0.0114
                                           -0.0063  0.0054  0.0005 -0.0030 -0.0006
                                            0.0091  0.0038 -0.0069 -0.0031  0.0023
                                            0.0047 -0.0022 -0.0015  0.0027 -0.0018
                                            0.0060
                ( 48.87%)   0.6991* C  51 s( 33.53%)p 1.98( 66.32%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5790 -0.0060 -0.0008 -0.0005
                                            0.7077  0.0132 -0.0091 -0.3856 -0.0004
                                            0.0057  0.1157  0.0083 -0.0002 -0.0256
                                           -0.0044  0.0083 -0.0003 -0.0008 -0.0019
                                            0.0150  0.0022 -0.0182 -0.0017 -0.0022
                                           -0.0056  0.0031  0.0035 -0.0019  0.0008
                                           -0.0087
    38. (1.97862) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 37.13%)p 1.69( 62.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6092  0.0088 -0.0008  0.0004
                                           -0.5597  0.0083  0.0004 -0.5610 -0.0026
                                            0.0024 -0.0184  0.0002 -0.0014  0.0147
                                            0.0081 -0.0000 -0.0000 -0.0009  0.0011
                                           -0.0007  0.0015 -0.0090 -0.0021  0.0003
                                            0.0033  0.0032 -0.0001 -0.0005  0.0038
                                           -0.0042
                ( 49.39%)   0.7028* C  28 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0039  0.0057  0.0005
                                            0.5903  0.0067 -0.0010  0.5400  0.0161
                                            0.0041 -0.0423  0.0009 -0.0007  0.0320
                                            0.0027  0.0004 -0.0006  0.0002 -0.0003
                                            0.0085 -0.0013 -0.0216 -0.0002  0.0006
                                           -0.0054 -0.0047 -0.0001 -0.0006 -0.0050
                                            0.0057
    39. (1.96564) BD ( 1) C  18 - C  19  
                ( 50.10%)   0.7078* C  18 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5708  0.0162 -0.0021  0.0001
                                            0.6370  0.0020  0.0051  0.5054  0.0186
                                           -0.0039 -0.1071  0.0037  0.0027 -0.0189
                                           -0.0060  0.0071  0.0001  0.0058 -0.0004
                                           -0.0030 -0.0044  0.0170 -0.0022  0.0023
                                           -0.0038 -0.0040 -0.0005 -0.0027 -0.0027
                                            0.0061
                ( 49.90%)   0.7064* C  19 s( 30.50%)p 2.28( 69.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5521  0.0095  0.0004 -0.0001
                                           -0.5420 -0.0059  0.0083 -0.6156  0.0061
                                           -0.0020  0.1459 -0.0012 -0.0008 -0.0136
                                           -0.0119  0.0079  0.0018  0.0050  0.0022
                                           -0.0058  0.0008  0.0205  0.0017 -0.0031
                                            0.0049  0.0029  0.0006  0.0024  0.0045
                                           -0.0027
    40. (1.97835) BD ( 1) C  18 - C  28  
                ( 50.53%)   0.7109* C  18 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0088 -0.0021  0.0006
                                           -0.0903  0.0078 -0.0018  0.7879 -0.0033
                                           -0.0039 -0.0503  0.0022 -0.0026 -0.0028
                                           -0.0034  0.0004  0.0004 -0.0008 -0.0015
                                           -0.0154 -0.0069 -0.0090 -0.0019  0.0007
                                            0.0004 -0.0044  0.0010  0.0002  0.0021
                                           -0.0050
                ( 49.47%)   0.7033* C  28 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0029  0.0064  0.0006
                                            0.1225 -0.0046 -0.0040 -0.7895 -0.0158
                                           -0.0024  0.0500 -0.0017 -0.0017 -0.0153
                                            0.0007  0.0014 -0.0003 -0.0052  0.0004
                                           -0.0286 -0.0030 -0.0205 -0.0006 -0.0012
                                           -0.0013  0.0070 -0.0008 -0.0005 -0.0029
                                            0.0070
    41. (1.62643) BD ( 2) C  18 - C  28  
                ( 47.88%)   0.6919* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0028 -0.0034 -0.0012  0.0001
                                            0.1028  0.0026  0.0019  0.0772  0.0023
                                            0.0024  0.9915  0.0031 -0.0014 -0.0007
                                            0.0002 -0.0036  0.0006  0.0139  0.0049
                                           -0.0015 -0.0005  0.0008 -0.0026 -0.0129
                                           -0.0027 -0.0034 -0.0048 -0.0005 -0.0004
                                           -0.0005
                ( 52.12%)   0.7220* C  28 s(  0.03%)p99.99( 99.92%)d 0.74(  0.02%)
                                                  f 0.84(  0.03%)
                                           -0.0003 -0.0168 -0.0038  0.0020 -0.0012
                                            0.0372 -0.0022 -0.0004  0.0562  0.0005
                                            0.0002  0.9972 -0.0129  0.0063  0.0001
                                           -0.0007  0.0059  0.0035 -0.0119 -0.0040
                                            0.0008  0.0001  0.0043 -0.0009 -0.0154
                                           -0.0004 -0.0021 -0.0032  0.0004 -0.0004
                                           -0.0007
    42. (1.97441) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0004  0.0007 -0.0004
                                            0.2600  0.0139 -0.0074 -0.7581  0.0115
                                           -0.0077  0.0252 -0.0023  0.0018 -0.0181
                                           -0.0052 -0.0027  0.0013  0.0001 -0.0008
                                           -0.0066 -0.0114 -0.0206 -0.0022  0.0003
                                           -0.0029  0.0044 -0.0012 -0.0004 -0.0040
                                            0.0034
                ( 50.03%)   0.7073* C  20 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0004  0.0007 -0.0004
                                           -0.4292  0.0178 -0.0102  0.6765  0.0035
                                           -0.0014  0.0095 -0.0030  0.0012 -0.0096
                                           -0.0126 -0.0018  0.0005 -0.0022  0.0012
                                           -0.0160 -0.0028 -0.0205 -0.0025  0.0004
                                            0.0016 -0.0051 -0.0000 -0.0008  0.0050
                                            0.0014
    43. (1.80403) BD ( 2) C  19 - C  20  
                ( 49.90%)   0.7064* C  19 s(  0.02%)p99.99( 99.90%)d 2.46(  0.05%)
                                                  f 1.40(  0.03%)
                                           -0.0001  0.0141 -0.0027 -0.0004 -0.0001
                                            0.1445  0.0017  0.0005  0.0934  0.0007
                                           -0.0004  0.9845  0.0082  0.0046 -0.0010
                                           -0.0006  0.0124  0.0055 -0.0156 -0.0081
                                            0.0027  0.0016 -0.0008 -0.0004 -0.0147
                                           -0.0051 -0.0016  0.0018 -0.0062  0.0007
                                           -0.0006
                ( 50.10%)   0.7078* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0018 -0.0025  0.0000 -0.0000
                                            0.1444  0.0003 -0.0000  0.0763  0.0019
                                            0.0010  0.9861  0.0077  0.0044  0.0012
                                            0.0018 -0.0042 -0.0028  0.0194  0.0094
                                           -0.0012 -0.0014 -0.0008 -0.0008 -0.0148
                                           -0.0040 -0.0036 -0.0062  0.0003 -0.0009
                                           -0.0004
    44. (1.98696) BD ( 1) C  19 - C  56  
                ( 49.89%)   0.7063* C  19 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0116 -0.0005  0.0004
                                           -0.7853  0.0030  0.0093  0.1911  0.0017
                                           -0.0053  0.0888 -0.0009 -0.0007 -0.0071
                                           -0.0042 -0.0028 -0.0019  0.0007  0.0008
                                            0.0155  0.0088 -0.0088 -0.0040 -0.0020
                                            0.0074 -0.0024  0.0025 -0.0012 -0.0061
                                            0.0061
                ( 50.11%)   0.7079* C  56 s( 29.27%)p 2.41( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0206 -0.0066  0.0000
                                            0.8108  0.0150 -0.0093 -0.2029 -0.0048
                                            0.0015 -0.0886 -0.0011  0.0010 -0.0088
                                            0.0013 -0.0038  0.0005  0.0010 -0.0001
                                            0.0168 -0.0018 -0.0105  0.0015 -0.0011
                                           -0.0015  0.0051 -0.0016  0.0016  0.0032
                                           -0.0014
    45. (1.96563) BD ( 1) C  20 - C  21  
                ( 49.86%)   0.7061* C  20 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0097 -0.0004  0.0001
                                            0.8232 -0.0006 -0.0028  0.0368  0.0086
                                           -0.0078 -0.1244 -0.0004  0.0006  0.0089
                                            0.0017 -0.0071 -0.0025 -0.0031  0.0003
                                            0.0127  0.0117 -0.0213 -0.0020  0.0026
                                           -0.0057 -0.0021 -0.0020 -0.0009  0.0053
                                            0.0004
                ( 50.14%)   0.7081* C  21 s( 32.69%)p 2.06( 67.22%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5715 -0.0167  0.0007 -0.0001
                                           -0.7923 -0.0154  0.0017 -0.1807  0.0092
                                           -0.0077  0.1071 -0.0026 -0.0009  0.0071
                                            0.0058 -0.0063 -0.0003 -0.0012 -0.0000
                                            0.0180  0.0046 -0.0170  0.0021 -0.0020
                                            0.0057  0.0005  0.0021  0.0010 -0.0052
                                           -0.0043
    46. (1.98699) BD ( 1) C  20 - C  60  
                ( 49.88%)   0.7062* C  20 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0117 -0.0005  0.0004
                                           -0.3408  0.0031  0.0019 -0.7309  0.0014
                                            0.0107  0.1054 -0.0008 -0.0013  0.0133
                                            0.0078 -0.0019 -0.0007 -0.0038 -0.0021
                                           -0.0102 -0.0061 -0.0086 -0.0040 -0.0025
                                            0.0027  0.0072 -0.0018  0.0022  0.0082
                                            0.0027
                ( 50.12%)   0.7080* C  60 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0067  0.0000
                                            0.3481  0.0059 -0.0047  0.7575  0.0144
                                           -0.0081 -0.1077 -0.0020  0.0015  0.0143
                                           -0.0014 -0.0021  0.0002 -0.0045  0.0005
                                           -0.0122  0.0017 -0.0103  0.0016 -0.0011
                                            0.0030 -0.0043  0.0022 -0.0014 -0.0034
                                            0.0002
    47. (1.97887) BD ( 1) C  21 - C  22  
                ( 50.45%)   0.7102* C  21 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0089 -0.0002  0.0004
                                            0.5620  0.0036 -0.0028 -0.5623  0.0066
                                           -0.0014 -0.0223  0.0007 -0.0011 -0.0161
                                           -0.0072 -0.0011  0.0003  0.0011  0.0004
                                            0.0006 -0.0018 -0.0091 -0.0019  0.0004
                                           -0.0033  0.0032 -0.0000  0.0005 -0.0041
                                           -0.0037
                ( 49.55%)   0.7040* C  22 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0048  0.0002 -0.0001
                                           -0.5457 -0.0162 -0.0041  0.5823  0.0076
                                           -0.0025  0.0501 -0.0005 -0.0004 -0.0309
                                           -0.0024 -0.0018 -0.0001  0.0020  0.0002
                                           -0.0078  0.0015 -0.0209  0.0001 -0.0010
                                            0.0048 -0.0054 -0.0002 -0.0009  0.0055
                                            0.0052
    48. (1.96878) BD ( 1) C  22 - H  23  
                ( 60.56%)   0.7782* C  22 s( 28.21%)p 2.54( 71.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5311  0.0085  0.0002 -0.0001
                                            0.2732 -0.0002 -0.0031  0.8014 -0.0015
                                           -0.0095  0.0110 -0.0003  0.0002 -0.0110
                                           -0.0036  0.0015 -0.0008  0.0001  0.0003
                                            0.0146  0.0046  0.0186 -0.0027 -0.0001
                                           -0.0023 -0.0067 -0.0000 -0.0003 -0.0041
                                           -0.0027
                ( 39.44%)   0.6280* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0061 -0.0179
                                            0.0001
    49. (1.96858) BD ( 1) C  24 - H  25  
                ( 60.61%)   0.7785* C  24 s( 28.17%)p 2.55( 71.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5307 -0.0086 -0.0001  0.0001
                                            0.7999 -0.0013 -0.0091 -0.2773  0.0007
                                            0.0031 -0.0258 -0.0004  0.0005 -0.0114
                                           -0.0035 -0.0013 -0.0006  0.0021 -0.0010
                                            0.0144  0.0045 -0.0185  0.0026  0.0006
                                           -0.0066  0.0023 -0.0002  0.0008  0.0026
                                           -0.0040
                ( 39.39%)   0.6276* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0177  0.0062
                                            0.0009
    50. (1.96814) BD ( 1) C  26 - H  27  
                ( 61.14%)   0.7819* C  26 s( 28.58%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5345 -0.0059 -0.0099 -0.0011
                                            0.2681  0.0001 -0.0038  0.8002 -0.0024
                                           -0.0096  0.0342 -0.0017 -0.0003  0.0107
                                            0.0038  0.0018 -0.0013 -0.0007  0.0004
                                           -0.0146 -0.0045 -0.0192  0.0026 -0.0004
                                           -0.0022 -0.0067 -0.0001  0.0007 -0.0041
                                           -0.0027
                ( 38.86%)   0.6233* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0008 -0.0070 -0.0180
                                            0.0002
    51. (1.96727) BD ( 1) C  28 - H  29  
