 Entering Gaussian System, Link 0=g16
 Input=1ntf16re.com
 Output=1ntf16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025570/Gau-927840.inp" -scrdir="/local/bebjones_8025570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    927841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.28480 -89.02636 -30.17611 -26.02317 -26.00147
 Alpha  occ. eigenvalues --  -25.99890 -14.46129 -14.46062 -14.45993 -14.45788
 Alpha  occ. eigenvalues --  -10.32305 -10.32075 -10.31972 -10.31939 -10.31488
 Alpha  occ. eigenvalues --  -10.31281 -10.31267 -10.31119 -10.29482 -10.29067
 Alpha  occ. eigenvalues --  -10.28925 -10.28919 -10.28879 -10.28618 -10.28581
 Alpha  occ. eigenvalues --  -10.28486 -10.28459 -10.28424 -10.28300 -10.28192
 Alpha  occ. eigenvalues --  -10.28117 -10.27624 -10.27463 -10.27453 -10.27425
 Alpha  occ. eigenvalues --  -10.27273 -10.27193 -10.27001 -10.27001 -10.26931
 Alpha  occ. eigenvalues --  -10.26790  -8.05946  -6.00543  -6.00248  -5.99672
 Alpha  occ. eigenvalues --   -3.63505  -2.43240  -2.39600  -2.38642  -2.34092
 Alpha  occ. eigenvalues --   -1.52064  -1.08565  -1.07207  -1.07172  -1.06126
 Alpha  occ. eigenvalues --   -0.97812  -0.92253  -0.90851  -0.90768  -0.90076
 Alpha  occ. eigenvalues --   -0.89920  -0.89459  -0.89353  -0.87787  -0.85476
 Alpha  occ. eigenvalues --   -0.84343  -0.83801  -0.83120  -0.81867  -0.80023
 Alpha  occ. eigenvalues --   -0.79127  -0.77404  -0.77298  -0.77167  -0.73832
 Alpha  occ. eigenvalues --   -0.73797  -0.73671  -0.69577  -0.68943  -0.67169
 Alpha  occ. eigenvalues --   -0.67081  -0.63944  -0.63429  -0.62469  -0.62104
 Alpha  occ. eigenvalues --   -0.60776  -0.60680  -0.60347  -0.58612  -0.57243
 Alpha  occ. eigenvalues --   -0.57153  -0.55335  -0.55141  -0.54840  -0.54524
 Alpha  occ. eigenvalues --   -0.53592  -0.53394  -0.52914  -0.52657  -0.52527
 Alpha  occ. eigenvalues --   -0.52168  -0.51850  -0.51371  -0.50898  -0.50795
 Alpha  occ. eigenvalues --   -0.50097  -0.49868  -0.49761  -0.49663  -0.49543
 Alpha  occ. eigenvalues --   -0.49501  -0.49146  -0.48909  -0.48587  -0.48226
 Alpha  occ. eigenvalues --   -0.48115  -0.47830  -0.47524  -0.47297  -0.47226
 Alpha  occ. eigenvalues --   -0.46691  -0.46522  -0.45957  -0.45585  -0.45393
 Alpha  occ. eigenvalues --   -0.45001  -0.44429  -0.44092  -0.43215  -0.42703
 Alpha  occ. eigenvalues --   -0.42246  -0.42074  -0.42007  -0.41105  -0.40742
 Alpha  occ. eigenvalues --   -0.38983  -0.38493  -0.38261  -0.37751  -0.36755
 Alpha  occ. eigenvalues --   -0.36433  -0.34101  -0.32994  -0.32322  -0.31426
 Alpha  occ. eigenvalues --   -0.30921  -0.28827  -0.28385  -0.27559  -0.21402
 Alpha  occ. eigenvalues --   -0.20324
 Alpha virt. eigenvalues --   -0.16172  -0.10986  -0.07338  -0.06814  -0.06320
 Alpha virt. eigenvalues --   -0.05258  -0.04028  -0.03555  -0.01284  -0.00419
 Alpha virt. eigenvalues --    0.01614   0.01789   0.02830   0.02939   0.03535
 Alpha virt. eigenvalues --    0.04077   0.04532   0.05012   0.05077   0.05479
 Alpha virt. eigenvalues --    0.05684   0.06095   0.06605   0.06827   0.07356
 Alpha virt. eigenvalues --    0.07762   0.08146   0.08199   0.08634   0.08848
 Alpha virt. eigenvalues --    0.09239   0.09424   0.09661   0.10062   0.10267
 Alpha virt. eigenvalues --    0.10666   0.10896   0.11237   0.11461   0.11752
 Alpha virt. eigenvalues --    0.12221   0.12633   0.13027   0.13375   0.13688
 Alpha virt. eigenvalues --    0.14227   0.14550   0.14726   0.15915   0.16036
 Alpha virt. eigenvalues --    0.16350   0.16987   0.17258   0.17779   0.17865
 Alpha virt. eigenvalues --    0.18888   0.18922   0.20105   0.20458   0.21111
 Alpha virt. eigenvalues --    0.21756   0.22554   0.22903   0.24251   0.25347
 Alpha virt. eigenvalues --    0.25769   0.25869   0.26519   0.26707   0.27675
 Alpha virt. eigenvalues --    0.28198   0.29028   0.29634   0.30042   0.30867
 Alpha virt. eigenvalues --    0.33201   0.33637   0.34001   0.34361   0.34651
 Alpha virt. eigenvalues --    0.35115   0.35969   0.37142   0.37657   0.38945
 Alpha virt. eigenvalues --    0.39288   0.39859   0.40008   0.40803   0.41404
 Alpha virt. eigenvalues --    0.41723   0.42114   0.42837   0.43445   0.43889
 Alpha virt. eigenvalues --    0.44303   0.44745   0.44845   0.45610   0.46078
 Alpha virt. eigenvalues --    0.46381   0.46733   0.47141   0.47877   0.48471
 Alpha virt. eigenvalues --    0.49059   0.49424   0.50310   0.50699   0.51064
 Alpha virt. eigenvalues --    0.51222   0.51790   0.52190   0.52701   0.53464
 Alpha virt. eigenvalues --    0.53549   0.53803   0.54262   0.54591   0.54970
 Alpha virt. eigenvalues --    0.55563   0.56165   0.56249   0.57020   0.57307
 Alpha virt. eigenvalues --    0.57668   0.57725   0.58374   0.58621   0.58817
 Alpha virt. eigenvalues --    0.59350   0.59634   0.60178   0.60557   0.61792
 Alpha virt. eigenvalues --    0.62468   0.62777   0.63417   0.63552   0.63834
 Alpha virt. eigenvalues --    0.63970   0.65593   0.65884   0.66321   0.66577
 Alpha virt. eigenvalues --    0.66977   0.67699   0.68291   0.68688   0.68925
 Alpha virt. eigenvalues --    0.69363   0.69595   0.69743   0.70469   0.70908
 Alpha virt. eigenvalues --    0.71515   0.71678   0.72148   0.72541   0.72853
 Alpha virt. eigenvalues --    0.73213   0.73991   0.74284   0.74840   0.76413
 Alpha virt. eigenvalues --    0.76946   0.77141   0.77893   0.78686   0.78815
 Alpha virt. eigenvalues --    0.79157   0.79653   0.79744   0.80513   0.81320
 Alpha virt. eigenvalues --    0.81852   0.82025   0.82357   0.82959   0.83351
 Alpha virt. eigenvalues --    0.83529   0.83953   0.84036   0.84414   0.84772
 Alpha virt. eigenvalues --    0.85065   0.85314   0.85643   0.86212   0.86688
 Alpha virt. eigenvalues --    0.87071   0.87461   0.88132   0.88289   0.89172
 Alpha virt. eigenvalues --    0.89566   0.90282   0.90870   0.90995   0.91243
 Alpha virt. eigenvalues --    0.91701   0.92027   0.92366   0.92475   0.92617
 Alpha virt. eigenvalues --    0.93756   0.94754   0.94874   0.95342   0.95883
 Alpha virt. eigenvalues --    0.96199   0.96920   0.97265   0.98229   0.98457
 Alpha virt. eigenvalues --    0.99397   1.01120   1.01987   1.03273   1.04909
 Alpha virt. eigenvalues --    1.05455   1.06503   1.07109   1.07951   1.07965
 Alpha virt. eigenvalues --    1.08321   1.08528   1.09048   1.10859   1.10997
 Alpha virt. eigenvalues --    1.11591   1.12097   1.12515   1.12782   1.13201
 Alpha virt. eigenvalues --    1.14116   1.14750   1.15775   1.16060   1.16819
 Alpha virt. eigenvalues --    1.17290   1.18236   1.19686   1.20183   1.21029
 Alpha virt. eigenvalues --    1.21481   1.21824   1.22277   1.23323   1.25634
 Alpha virt. eigenvalues --    1.26194   1.26342   1.26837   1.27812   1.28131
 Alpha virt. eigenvalues --    1.28649   1.28949   1.29501   1.29930   1.30360
 Alpha virt. eigenvalues --    1.31362   1.32589   1.33961   1.34788   1.34940
 Alpha virt. eigenvalues --    1.37135   1.38100   1.38624   1.39722   1.40747
 Alpha virt. eigenvalues --    1.41769   1.42739   1.44270   1.44667   1.45392
 Alpha virt. eigenvalues --    1.45867   1.46191   1.47276   1.47743   1.48806
 Alpha virt. eigenvalues --    1.49746   1.50533   1.51008   1.52626   1.54068
 Alpha virt. eigenvalues --    1.55236   1.55335   1.57134   1.60426   1.60945
 Alpha virt. eigenvalues --    1.61489   1.62590   1.63759   1.64874   1.65199
 Alpha virt. eigenvalues --    1.65738   1.66250   1.67055   1.68857   1.69341
 Alpha virt. eigenvalues --    1.69555   1.71021   1.71336   1.72004   1.72614
 Alpha virt. eigenvalues --    1.73245   1.73546   1.73951   1.74809   1.75564
 Alpha virt. eigenvalues --    1.76676   1.77987   1.78221   1.78414   1.79231
 Alpha virt. eigenvalues --    1.79326   1.81352   1.82180   1.82351   1.83269
 Alpha virt. eigenvalues --    1.83410   1.84130   1.84590   1.84849   1.85604
 Alpha virt. eigenvalues --    1.86188   1.87002   1.90265   1.91275   1.91472
 Alpha virt. eigenvalues --    1.91610   1.91655   1.92384   1.92656   1.94174
 Alpha virt. eigenvalues --    1.94399   1.96279   1.96502   1.96600   1.97437
 Alpha virt. eigenvalues --    1.99011   1.99079   1.99515   2.00137   2.03356
 Alpha virt. eigenvalues --    2.04244   2.04679   2.06278   2.06929   2.07440
 Alpha virt. eigenvalues --    2.08125   2.09438   2.09767   2.09903   2.10827
 Alpha virt. eigenvalues --    2.11494   2.12131   2.12681   2.13261   2.14316
 Alpha virt. eigenvalues --    2.14689   2.15940   2.16592   2.17469   2.18011
 Alpha virt. eigenvalues --    2.18237   2.18294   2.18856   2.20190   2.20718
 Alpha virt. eigenvalues --    2.21068   2.21220   2.21694   2.22184   2.22533
 Alpha virt. eigenvalues --    2.23097   2.24237   2.25602   2.25985   2.26774
 Alpha virt. eigenvalues --    2.26978   2.27460   2.28630   2.29326   2.29594
 Alpha virt. eigenvalues --    2.30921   2.31945   2.33030   2.33484   2.33691
 Alpha virt. eigenvalues --    2.34356   2.35172   2.35778   2.36203   2.36977
 Alpha virt. eigenvalues --    2.38896   2.40130   2.40555   2.42686   2.43673
 Alpha virt. eigenvalues --    2.44159   2.44397   2.44657   2.46377   2.46879
 Alpha virt. eigenvalues --    2.47454   2.48142   2.48367   2.51479   2.51848
 Alpha virt. eigenvalues --    2.53928   2.56309   2.57077   2.57936   2.59243
 Alpha virt. eigenvalues --    2.59643   2.60877   2.61921   2.62534   2.66389
 Alpha virt. eigenvalues --    2.68040   2.69262   2.70808   2.72013   2.72539
 Alpha virt. eigenvalues --    2.77768   2.78411   2.79343   2.81134   2.82082
 Alpha virt. eigenvalues --    2.83423   2.86527   2.87445   2.87906   2.88628
 Alpha virt. eigenvalues --    2.89926   2.90779   2.91412   2.95864   2.96605
 Alpha virt. eigenvalues --    3.03787   3.04905   3.11729   3.14064   3.14584
 Alpha virt. eigenvalues --    3.18791   3.21257   3.21517   3.29520   3.30689
 Alpha virt. eigenvalues --    3.31282   3.36181   3.36954   3.39179   3.41385
 Alpha virt. eigenvalues --    3.69336   3.82720   3.97558
  Beta  occ. eigenvalues -- -256.28355 -89.02581 -30.09954 -25.94944 -25.94187
  Beta  occ. eigenvalues --  -25.94032 -14.45847 -14.45723 -14.45713 -14.45530
  Beta  occ. eigenvalues --  -10.32382 -10.32172 -10.32045 -10.32034 -10.31280
  Beta  occ. eigenvalues --  -10.31030 -10.31008 -10.30868 -10.29496 -10.29181
  Beta  occ. eigenvalues --  -10.29043 -10.28977 -10.28942 -10.28716 -10.28668
  Beta  occ. eigenvalues --  -10.28397 -10.28304 -10.28243 -10.28175 -10.28117
  Beta  occ. eigenvalues --  -10.27987 -10.27456 -10.27444 -10.27285 -10.27255
  Beta  occ. eigenvalues --  -10.27207 -10.27078 -10.27038 -10.26994 -10.26943
  Beta  occ. eigenvalues --  -10.26700  -8.05882  -6.00498  -6.00181  -5.99556
  Beta  occ. eigenvalues --   -3.45250  -2.34379  -2.21798  -2.20712  -2.20173
  Beta  occ. eigenvalues --   -1.51904  -1.08079  -1.06766  -1.06674  -1.05646
  Beta  occ. eigenvalues --   -0.97209  -0.91938  -0.90672  -0.90542  -0.89798
  Beta  occ. eigenvalues --   -0.89707  -0.89290  -0.88876  -0.87569  -0.85315
  Beta  occ. eigenvalues --   -0.84246  -0.83444  -0.82942  -0.81814  -0.79811
  Beta  occ. eigenvalues --   -0.78964  -0.77186  -0.77096  -0.76969  -0.73692
  Beta  occ. eigenvalues --   -0.73651  -0.73217  -0.69401  -0.68747  -0.66931
  Beta  occ. eigenvalues --   -0.66643  -0.63705  -0.63192  -0.62279  -0.61610
  Beta  occ. eigenvalues --   -0.60407  -0.60371  -0.60095  -0.57721  -0.56897
  Beta  occ. eigenvalues --   -0.56663  -0.54792  -0.54413  -0.54054  -0.53792
  Beta  occ. eigenvalues --   -0.53285  -0.53035  -0.52423  -0.52255  -0.52062
  Beta  occ. eigenvalues --   -0.51882  -0.51627  -0.51164  -0.50691  -0.50642
  Beta  occ. eigenvalues --   -0.49782  -0.49618  -0.49502  -0.49365  -0.49192
  Beta  occ. eigenvalues --   -0.48763  -0.48728  -0.48502  -0.47961  -0.47817
  Beta  occ. eigenvalues --   -0.47678  -0.47255  -0.47082  -0.46795  -0.46376
  Beta  occ. eigenvalues --   -0.46101  -0.45322  -0.45213  -0.44693  -0.44552
  Beta  occ. eigenvalues --   -0.43476  -0.43335  -0.43107  -0.42442  -0.41792
  Beta  occ. eigenvalues --   -0.41248  -0.41138  -0.40558  -0.38172  -0.38008
  Beta  occ. eigenvalues --   -0.36966  -0.35985  -0.35611  -0.33744  -0.32717
  Beta  occ. eigenvalues --   -0.31960  -0.31391  -0.28923  -0.27403  -0.27106
  Beta  occ. eigenvalues --   -0.26473
  Beta virt. eigenvalues --   -0.17407  -0.15583  -0.12695  -0.11722  -0.09879
  Beta virt. eigenvalues --   -0.06740  -0.06375  -0.05837  -0.05015  -0.04119
  Beta virt. eigenvalues --   -0.03600  -0.03263  -0.01060  -0.00321   0.00433
  Beta virt. eigenvalues --    0.01919   0.02236   0.02932   0.03242   0.03751
  Beta virt. eigenvalues --    0.04171   0.04836   0.05498   0.05736   0.05926
  Beta virt. eigenvalues --    0.06286   0.06460   0.06953   0.07129   0.07687
  Beta virt. eigenvalues --    0.07919   0.08326   0.08404   0.08760   0.09026
  Beta virt. eigenvalues --    0.09416   0.09559   0.09786   0.10245   0.10424
  Beta virt. eigenvalues --    0.10822   0.11081   0.11370   0.11583   0.12063
  Beta virt. eigenvalues --    0.12432   0.12769   0.13262   0.13521   0.13808
  Beta virt. eigenvalues --    0.14354   0.14837   0.15317   0.16227   0.16370
  Beta virt. eigenvalues --    0.17068   0.17562   0.17735   0.17996   0.18829
  Beta virt. eigenvalues --    0.19070   0.19454   0.20579   0.21130   0.21906
  Beta virt. eigenvalues --    0.22079   0.22959   0.23310   0.24473   0.25695
  Beta virt. eigenvalues --    0.26013   0.26206   0.26906   0.26993   0.28124
  Beta virt. eigenvalues --    0.28671   0.29212   0.29850   0.30324   0.31118
  Beta virt. eigenvalues --    0.33644   0.33955   0.34302   0.34603   0.34995
  Beta virt. eigenvalues --    0.35623   0.36291   0.37496   0.38233   0.39437
  Beta virt. eigenvalues --    0.39523   0.40111   0.40886   0.41156   0.41719
  Beta virt. eigenvalues --    0.42224   0.42851   0.43229   0.44111   0.44241
  Beta virt. eigenvalues --    0.44706   0.44968   0.45068   0.46017   0.46315
  Beta virt. eigenvalues --    0.46572   0.47091   0.47373   0.48187   0.48665
  Beta virt. eigenvalues --    0.49313   0.49712   0.50597   0.50979   0.51222
  Beta virt. eigenvalues --    0.51620   0.52075   0.52484   0.53203   0.53778
  Beta virt. eigenvalues --    0.54063   0.54236   0.54580   0.55021   0.55261
  Beta virt. eigenvalues --    0.55900   0.56425   0.56616   0.57372   0.57553
  Beta virt. eigenvalues --    0.57910   0.57984   0.58511   0.59155   0.59327
  Beta virt. eigenvalues --    0.59534   0.60058   0.60501   0.60830   0.62302
  Beta virt. eigenvalues --    0.62773   0.63329   0.63780   0.63855   0.64160
  Beta virt. eigenvalues --    0.64265   0.65835   0.66131   0.66513   0.66844
  Beta virt. eigenvalues --    0.67628   0.68296   0.68528   0.68791   0.69174
  Beta virt. eigenvalues --    0.69592   0.69811   0.70170   0.70650   0.71112
  Beta virt. eigenvalues --    0.71922   0.72041   0.72356   0.72757   0.73474
  Beta virt. eigenvalues --    0.73728   0.74607   0.74979   0.75277   0.76971
  Beta virt. eigenvalues --    0.77384   0.77569   0.78313   0.78868   0.79013
  Beta virt. eigenvalues --    0.79261   0.79823   0.80047   0.80825   0.81547
  Beta virt. eigenvalues --    0.81973   0.82212   0.82955   0.83273   0.83625
  Beta virt. eigenvalues --    0.83709   0.84158   0.84281   0.84600   0.84926
  Beta virt. eigenvalues --    0.85184   0.85502   0.85801   0.86573   0.86956
  Beta virt. eigenvalues --    0.87213   0.87738   0.88360   0.88519   0.89363
  Beta virt. eigenvalues --    0.89818   0.90488   0.91021   0.91196   0.91440
  Beta virt. eigenvalues --    0.91923   0.92169   0.92451   0.92628   0.92698
  Beta virt. eigenvalues --    0.93915   0.94920   0.95242   0.95584   0.96414
  Beta virt. eigenvalues --    0.96427   0.97053   0.97643   0.98380   0.98910
  Beta virt. eigenvalues --    1.00562   1.01304   1.02230   1.03994   1.05252
  Beta virt. eigenvalues --    1.06124   1.06952   1.07532   1.08192   1.08442
  Beta virt. eigenvalues --    1.08889   1.09071   1.09551   1.11009   1.11123
  Beta virt. eigenvalues --    1.12288   1.12509   1.12835   1.12994   1.13493
  Beta virt. eigenvalues --    1.15074   1.15605   1.16064   1.16650   1.17426
  Beta virt. eigenvalues --    1.17712   1.19021   1.20101   1.20665   1.21422
  Beta virt. eigenvalues --    1.21806   1.22397   1.22785   1.23633   1.25940
  Beta virt. eigenvalues --    1.26629   1.26726   1.27114   1.28104   1.28421
  Beta virt. eigenvalues --    1.28923   1.29256   1.29791   1.30324   1.30683
  Beta virt. eigenvalues --    1.31732   1.32988   1.34458   1.35105   1.35435
  Beta virt. eigenvalues --    1.37822   1.38432   1.38839   1.40429   1.41427
  Beta virt. eigenvalues --    1.42448   1.43349   1.44631   1.44948   1.45810
  Beta virt. eigenvalues --    1.46080   1.46451   1.47809   1.48525   1.49303
  Beta virt. eigenvalues --    1.50433   1.50877   1.51975   1.52948   1.54290
  Beta virt. eigenvalues --    1.55448   1.55877   1.57406   1.60721   1.61207
  Beta virt. eigenvalues --    1.61710   1.62915   1.63931   1.64971   1.65504
  Beta virt. eigenvalues --    1.66120   1.67159   1.67986   1.69326   1.69715
  Beta virt. eigenvalues --    1.70018   1.71202   1.71558   1.72240   1.72908
  Beta virt. eigenvalues --    1.73513   1.73666   1.74200   1.75059   1.75802
  Beta virt. eigenvalues --    1.77020   1.78397   1.78539   1.78645   1.79464
  Beta virt. eigenvalues --    1.80288   1.81550   1.82531   1.82833   1.83451
  Beta virt. eigenvalues --    1.83838   1.84637   1.85069   1.85809   1.86290
  Beta virt. eigenvalues --    1.86627   1.87329   1.90937   1.91415   1.91713
  Beta virt. eigenvalues --    1.91889   1.92031   1.92643   1.93063   1.94447
  Beta virt. eigenvalues --    1.95252   1.96469   1.96745   1.97062   1.97788
  Beta virt. eigenvalues --    1.99449   1.99862   2.00035   2.00422   2.03612
  Beta virt. eigenvalues --    2.04481   2.04944   2.06593   2.07322   2.07658
  Beta virt. eigenvalues --    2.08432   2.09758   2.09967   2.10110   2.11776
  Beta virt. eigenvalues --    2.12613   2.13432   2.14270   2.14651   2.15480
  Beta virt. eigenvalues --    2.16140   2.16728   2.17412   2.17925   2.18277
  Beta virt. eigenvalues --    2.18517   2.18747   2.19158   2.20593   2.20982
  Beta virt. eigenvalues --    2.21265   2.21644   2.21917   2.22553   2.22864
  Beta virt. eigenvalues --    2.23429   2.24584   2.25930   2.26340   2.27031
  Beta virt. eigenvalues --    2.27183   2.27666   2.29102   2.29627   2.29843
  Beta virt. eigenvalues --    2.31208   2.32147   2.33435   2.33726   2.33945
  Beta virt. eigenvalues --    2.34686   2.35284   2.36193   2.36623   2.37244
  Beta virt. eigenvalues --    2.39601   2.40513   2.41005   2.43102   2.43991
  Beta virt. eigenvalues --    2.44507   2.44732   2.44857   2.46782   2.47190
  Beta virt. eigenvalues --    2.47746   2.48474   2.48757   2.51790   2.52177
  Beta virt. eigenvalues --    2.54214   2.56635   2.57490   2.58427   2.59784
  Beta virt. eigenvalues --    2.60149   2.61318   2.62145   2.62954   2.66578
  Beta virt. eigenvalues --    2.68663   2.69505   2.70953   2.72140   2.72693
  Beta virt. eigenvalues --    2.78065   2.78666   2.79713   2.81491   2.82434
  Beta virt. eigenvalues --    2.83835   2.86750   2.87755   2.88843   2.88922
  Beta virt. eigenvalues --    2.90126   2.90962   2.91639   2.96081   2.96860
  Beta virt. eigenvalues --    3.04069   3.05156   3.11912   3.14480   3.14799
  Beta virt. eigenvalues --    3.21370   3.21630   3.26077   3.30167   3.30841
  Beta virt. eigenvalues --    3.32258   3.37225   3.37452   3.47773   3.50796
  Beta virt. eigenvalues --    3.80570   3.93559   4.08167
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.076545   3.550387
     2  N   -0.527300   0.086736
     3  N   -0.447612   0.082850
     4  N   -0.504623   0.109319
     5  N   -0.521795   0.082712
     6  C    0.253321  -0.072459
     7  C    0.033697   0.142473
     8  C    0.053522  -0.054549
     9  C    0.234259   0.178076
    10  C    0.207707   0.169169
    11  C    0.050315  -0.077360
    12  C    0.031250   0.123875
    13  C    0.167507  -0.083785
    14  C    0.188730  -0.073722
    15  C    0.002572   0.133399
    16  C    0.058651  -0.045390
    17  C    0.210165   0.152542
    18  C    0.200393   0.141320
    19  C    0.021558  -0.076163
    20  C    0.034272   0.126858
    21  C    0.250067  -0.082268
    22  C   -0.355801   0.255630
    23  H    0.175305  -0.012024
    24  C   -0.269981  -0.100479
    25  H    0.181315   0.003857
    26  C   -0.298539   0.268812
    27  H    0.173060  -0.012870
    28  C   -0.247036  -0.089179
    29  H    0.183113   0.003602
    30  C   -0.607543  -0.012075
    31  H    0.186666   0.006234
    32  H    0.204956   0.007051
    33  H    0.197121   0.000769
    34  C   -0.610333   0.004433
    35  H    0.203994  -0.001453
    36  H    0.192010  -0.001499
    37  H    0.200733   0.000147
    38  C   -0.608718  -0.009830
    39  H    0.206901   0.006124
    40  H    0.178541   0.003808
    41  H    0.201461   0.001007
    42  C   -0.156975   0.021444
    43  H    0.164661  -0.001834
    44  C   -0.388688  -0.026300
    45  H    0.189555   0.001315
    46  H    0.187614   0.001394
    47  C   -0.614933   0.004013
    48  H    0.204260  -0.000734
    49  H    0.183793  -0.000843
    50  H    0.214390  -0.000328
    51  C   -0.152682  -0.042315
    52  H    0.180441   0.004780
    53  C   -0.404693   0.064758
    54  H    0.173466  -0.003240
