 Entering Gaussian System, Link 0=g16
 Input=2cep01.com
 Output=2cep01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984813/Gau-57973.inp" -scrdir="/local/becsleip_7984813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.03143   3.03354   3.03732   3.04288   3.05027
 Alpha virt. eigenvalues --    3.05356   3.05764   3.06251   3.06709   3.07065
 Alpha virt. eigenvalues --    3.07380   3.07646   3.07965   3.08266   3.08584
 Alpha virt. eigenvalues --    3.08890   3.09053   3.09245   3.10039   3.10321
 Alpha virt. eigenvalues --    3.10731   3.10889   3.11213   3.11541   3.11801
 Alpha virt. eigenvalues --    3.12225   3.12589   3.12742   3.13518   3.13827
 Alpha virt. eigenvalues --    3.14258   3.14332   3.14841   3.14944   3.15180
 Alpha virt. eigenvalues --    3.15624   3.16083   3.16632   3.16831   3.17056
 Alpha virt. eigenvalues --    3.17268   3.17890   3.17932   3.18160   3.18572
 Alpha virt. eigenvalues --    3.19020   3.19494   3.19825   3.20116   3.20337
 Alpha virt. eigenvalues --    3.20633   3.21189   3.21208   3.21940   3.22210
 Alpha virt. eigenvalues --    3.22669   3.22780   3.22929   3.23208   3.23542
 Alpha virt. eigenvalues --    3.23967   3.24017   3.24572   3.24696   3.25202
 Alpha virt. eigenvalues --    3.25479   3.25578   3.25843   3.26255   3.26464
 Alpha virt. eigenvalues --    3.26645   3.27137   3.27281   3.27508   3.27700
 Alpha virt. eigenvalues --    3.27880   3.28463   3.28955   3.29498   3.29726
 Alpha virt. eigenvalues --    3.29857   3.29996   3.30264   3.30484   3.30689
 Alpha virt. eigenvalues --    3.31009   3.31124   3.31381   3.32150   3.32300
 Alpha virt. eigenvalues --    3.32686   3.32915   3.33420   3.33690   3.33763
 Alpha virt. eigenvalues --    3.34085   3.34198   3.34457   3.35150   3.35518
 Alpha virt. eigenvalues --    3.35575   3.35739   3.36160   3.36350   3.36472
 Alpha virt. eigenvalues --    3.36778   3.37313   3.37591   3.37733   3.38366
 Alpha virt. eigenvalues --    3.38580   3.38655   3.38920   3.39358   3.39527
 Alpha virt. eigenvalues --    3.39931   3.40108   3.40282   3.40434   3.40806
 Alpha virt. eigenvalues --    3.41200   3.41785   3.42484   3.42827   3.43147
 Alpha virt. eigenvalues --    3.43207   3.44182   3.44837   3.44947   3.45138
 Alpha virt. eigenvalues --    3.45569   3.45914   3.46337   3.46542   3.47110
 Alpha virt. eigenvalues --    3.47132   3.47707   3.48073   3.48680   3.49233
 Alpha virt. eigenvalues --    3.49506   3.49954   3.50721   3.51184   3.51818
 Alpha virt. eigenvalues --    3.52107   3.52349   3.53230   3.53302   3.53767
 Alpha virt. eigenvalues --    3.54352   3.54837   3.54926   3.55604   3.55842
 Alpha virt. eigenvalues --    3.56384   3.56756   3.57115   3.57676   3.57947
 Alpha virt. eigenvalues --    3.58539   3.59031   3.59831   3.60043   3.60509
 Alpha virt. eigenvalues --    3.61098   3.61438   3.61892   3.62531   3.63282
 Alpha virt. eigenvalues --    3.63852   3.64300   3.64476   3.65363   3.65555
 Alpha virt. eigenvalues --    3.66004   3.66218   3.66511   3.66833   3.67280
 Alpha virt. eigenvalues --    3.68197   3.68607   3.69329   3.69502   3.70356
 Alpha virt. eigenvalues --    3.70400   3.70729   3.71037   3.71439   3.71662
 Alpha virt. eigenvalues --    3.72013   3.72124   3.72864   3.73287   3.73821
 Alpha virt. eigenvalues --    3.74286   3.74415   3.74866   3.75341   3.75923
 Alpha virt. eigenvalues --    3.76004   3.76221   3.77506   3.78072   3.78505
 Alpha virt. eigenvalues --    3.79026   3.79702   3.80331   3.80625   3.80848
 Alpha virt. eigenvalues --    3.81306   3.82355   3.82654   3.83392   3.83506
 Alpha virt. eigenvalues --    3.84434   3.84755   3.85724   3.86169   3.86606
 Alpha virt. eigenvalues --    3.87162   3.87858   3.88200   3.89646   3.90133
 Alpha virt. eigenvalues --    3.90332   3.90774   3.91164   3.91570   3.91649
 Alpha virt. eigenvalues --    3.92307   3.92931   3.94068   3.94378   3.95043
 Alpha virt. eigenvalues --    3.95475   3.96445   3.97276   3.97782   3.98535
 Alpha virt. eigenvalues --    3.99304   3.99742   4.00287   4.00587   4.01220
 Alpha virt. eigenvalues --    4.01530   4.01971   4.02737   4.04034   4.04232
 Alpha virt. eigenvalues --    4.05114   4.05507   4.05789   4.06070   4.06510
 Alpha virt. eigenvalues --    4.07210   4.07375   4.08584   4.09678   4.10972
 Alpha virt. eigenvalues --    4.11244   4.11796   4.12690   4.13144   4.14553
 Alpha virt. eigenvalues --    4.14700   4.15803   4.15954   4.16054   4.16633
 Alpha virt. eigenvalues --    4.16856   4.17500   4.17966   4.18256   4.18510
 Alpha virt. eigenvalues --    4.19820   4.20292   4.20872   4.21161   4.21660
 Alpha virt. eigenvalues --    4.22202   4.23163   4.23205   4.23914   4.24667
 Alpha virt. eigenvalues --    4.25101   4.26111   4.26836   4.27076   4.27851
 Alpha virt. eigenvalues --    4.28523   4.29005   4.29789   4.30263   4.30441
 Alpha virt. eigenvalues --    4.30917   4.31744   4.32251   4.32773   4.33066
 Alpha virt. eigenvalues --    4.34027   4.34735   4.34867   4.35553   4.36445
 Alpha virt. eigenvalues --    4.36870   4.37601   4.38983   4.39218   4.40034
 Alpha virt. eigenvalues --    4.40628   4.40888   4.41245   4.41736   4.42100
 Alpha virt. eigenvalues --    4.42530   4.43105   4.43389   4.43945   4.44555
 Alpha virt. eigenvalues --    4.45302   4.45844   4.46385   4.46751   4.46972
 Alpha virt. eigenvalues --    4.47225   4.48357   4.48870   4.49415   4.50192
 Alpha virt. eigenvalues --    4.51660   4.51832   4.52523   4.53474   4.54462
 Alpha virt. eigenvalues --    4.54691   4.55709   4.56711   4.56716   4.57611
 Alpha virt. eigenvalues --    4.58757   4.58938   4.59892   4.62060   4.63096
 Alpha virt. eigenvalues --    4.64244   4.64947   4.65409   4.66511   4.68185
 Alpha virt. eigenvalues --    4.68410   4.69000   4.69688   4.69761   4.71441
 Alpha virt. eigenvalues --    4.72164   4.72640   4.73325   4.74084   4.74443
 Alpha virt. eigenvalues --    4.75131   4.75797   4.76382   4.78086   4.79860
 Alpha virt. eigenvalues --    4.80463   4.81539   4.82519   4.82912   4.83833
 Alpha virt. eigenvalues --    4.84360   4.84646   4.84756   4.85425   4.85754
 Alpha virt. eigenvalues --    4.86476   4.87088   4.88878   4.89880   4.90380
 Alpha virt. eigenvalues --    4.91632   4.92624   4.93154   4.94032   4.94600
 Alpha virt. eigenvalues --    4.95353   4.95820   4.96430   4.97331   4.98175
 Alpha virt. eigenvalues --    4.98604   5.00424   5.01606   5.02136   5.02290
 Alpha virt. eigenvalues --    5.03439   5.04369   5.05346   5.06093   5.06386
 Alpha virt. eigenvalues --    5.07283   5.08075   5.08440   5.09416   5.10008
 Alpha virt. eigenvalues --    5.11123   5.11466   5.14322   5.15302   5.16671
 Alpha virt. eigenvalues --    5.17675   5.18668   5.19190   5.20121   5.20888
 Alpha virt. eigenvalues --    5.21133   5.23421   5.24579   5.24956   5.26022
 Alpha virt. eigenvalues --    5.26685   5.27678   5.29413   5.30429   5.32131
 Alpha virt. eigenvalues --    5.33060   5.35477   5.36114   5.37078   5.37746
 Alpha virt. eigenvalues --    5.38451   5.38491   5.39571   5.40351   5.41324
 Alpha virt. eigenvalues --    5.41989   5.43094   5.43391   5.44321   5.46630
 Alpha virt. eigenvalues --    5.48315   5.49853   5.49986   5.51478   5.52062
 Alpha virt. eigenvalues --    5.52607   5.54442   5.55816   5.56313   5.58853
 Alpha virt. eigenvalues --    5.61208   5.61418   5.62342   5.64004   5.64235
 Alpha virt. eigenvalues --    5.66268   5.66450   5.68285   5.68566   5.68675
 Alpha virt. eigenvalues --    5.70423   5.73032   5.75767   5.77792   5.78645
 Alpha virt. eigenvalues --    5.79623   5.82219   5.89903   5.91538   5.91930
 Alpha virt. eigenvalues --    5.94303   5.97970   6.01151   6.02300   6.02494
 Alpha virt. eigenvalues --    6.08488   6.10809   6.12424   6.12779   6.14063
 Alpha virt. eigenvalues --    6.17108   6.19252   6.25595   6.26549   6.33923
 Alpha virt. eigenvalues --    6.34856   6.40925   6.47206   6.53150   6.56580
 Alpha virt. eigenvalues --    6.63706   6.98393   7.30920  22.36148  22.37008
 Alpha virt. eigenvalues --   22.43816  22.46069  22.46806  22.52596  22.53875
 Alpha virt. eigenvalues --   22.62204  22.63042  22.77440  22.85470  22.87663
 Alpha virt. eigenvalues --   22.92738  22.94337  22.95273  22.96124  22.98165
 Alpha virt. eigenvalues --   23.03552  23.04825  23.07057  23.15240  23.27544
 Alpha virt. eigenvalues --   23.28429  23.30563  23.31515  23.40822  23.42648
 Alpha virt. eigenvalues --   23.51430  23.51619  23.55851  23.74572  23.79560
 Alpha virt. eigenvalues --   23.81378  23.89759  32.40497  32.70509  32.88013
 Alpha virt. eigenvalues --   32.96014  32.97330  33.10949  44.01830
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.200690
     2  N   -0.089347
     3  N   -0.034411
     4  N   -0.033685
     5  N   -0.086616
     6  C    0.215558
     7  C   -0.033592
     8  C   -0.045572
     9  C    0.183155
    10  C    0.200417
    11  C   -0.043653
    12  C    0.039342
    13  C    0.243564
    14  C    0.232219
    15  C   -0.063791
    16  C    0.048691
    17  C    0.263466
    18  C    0.183639
    19  C   -0.044315
    20  C   -0.037060
    21  C    0.250233
    22  C   -0.438709
    23  H    0.136723
    24  C   -0.436121
    25  H    0.129325
    26  C   -0.434185
    27  H    0.112345
    28  C   -0.473938
    29  H    0.123297
    30  C   -0.411984
    31  H    0.120227
    32  H    0.129638
    33  H    0.137275
    34  C   -0.412048
    35  H    0.137039
    36  H    0.132697
    37  H    0.119110
    38  C   -0.450909
    39  H    0.128894
    40  H    0.137040
    41  H    0.157480
    42  C   -0.205571
    43  H    0.106610
    44  C   -0.289827
    45  H    0.121514
    46  H    0.135385
    47  C   -0.448159
    48  H    0.127083
    49  H    0.141611
    50  H    0.155795
    51  C   -0.208123
    52  H    0.113818
    53  C   -0.289039
    54  H    0.121566
    55  H    0.139121
    56  C   -0.415553
    57  H    0.134808
    58  H    0.136125
    59  H    0.118634
    60  C   -0.418095
    61  H    0.133087
    62  H    0.119120
    63  H    0.136994
    64  O   -0.552268
    65  H    0.356334
    66  H    0.317876
    67  C   -0.392077
    68  H    0.146873
    69  H    0.139032
    70  H    0.132155
    71  N   -0.229476
    72  H    0.235644
    73  C    0.174234
    74  C    0.006862
    75  H    0.176479
    76  N    0.085155
    77  C   -0.215954
    78  H    0.161479
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.200690
     2  N   -0.089347
     3  N   -0.034411
     4  N   -0.033685
     5  N   -0.086616
     6  C    0.215558
     7  C   -0.033592
     8  C   -0.045572
     9  C    0.183155
    10  C    0.200417
    11  C   -0.043653
    12  C    0.039342
    13  C    0.243564
    14  C    0.232219
    15  C   -0.063791
    16  C    0.048691
    17  C    0.263466
    18  C    0.183639
    19  C   -0.044315
    20  C   -0.037060
    21  C    0.250233
    22  C   -0.301986
    24  C   -0.306796
    26  C   -0.321840
    28  C   -0.350640
    30  C   -0.024844
    34  C   -0.023202
    38  C   -0.027496
    42  C   -0.098961
    44  C   -0.032928
    47  C   -0.023670
    51  C   -0.094306
    53  C   -0.028352
    56  C   -0.025987
    60  C   -0.028893
    64  O    0.121942
    67  C    0.025983
    71  N    0.006168
    73  C    0.174234
    74  C    0.183341
    76  N    0.085155
    77  C   -0.054475
 Electronic spatial extent (au):  <R**2>=          20033.4230
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7871    Y=             -2.2537    Z=              3.9303  Tot=              4.5985
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.1047   YY=           -244.3461   ZZ=           -223.3707
   XY=             -3.0788   XZ=              2.5357   YZ=             -3.7127
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.8308   YY=             -8.0723   ZZ=             12.9031
   XY=             -3.0788   XZ=              2.5357   YZ=             -3.7127
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.3492  YYY=            -30.7964  ZZZ=            100.6039  XYY=              2.6752
  XXY=            -37.6362  XXZ=             14.9021  XZZ=             16.9676  YZZ=            -31.0066
  YYZ=             -8.9919  XYZ=              2.1107
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12001.0895 YYYY=         -11591.8717 ZZZZ=          -2787.3083 XXXY=            -55.2336
 XXXZ=            106.6778 YYYX=             17.0010 YYYZ=             64.7275 ZZZX=             29.4414
 ZZZY=           -109.8620 XXYY=          -4000.8625 XXZZ=          -2630.2731 YYZZ=          -2661.5407
 XXYZ=             18.9275 YYXZ=            -26.8071 ZZXY=            -38.9358
 N-N= 5.958037153846D+03 E-N=-1.893033696475D+04  KE= 2.973849657884D+03
  Exact polarizability:     715.781      -1.573     701.094      13.550      14.365     313.355
 Approx polarizability:    1332.923      -6.233    1296.008      41.287      34.869     501.084

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.180919D+01      0.459851D+01      0.153390D+02
   x         -0.152130D+01     -0.386676D+01     -0.128981D+02
   y         -0.965771D+00     -0.245474D+01     -0.818815D+01
   z         -0.161607D+00     -0.410765D+00     -0.137017D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.576743D+03      0.854645D+02      0.950921D+02
   aniso      0.396774D+03      0.587958D+02      0.654192D+02
   xx         0.459357D+03      0.680697D+02      0.757378D+02
   yx        -0.892832D+02     -0.132304D+02     -0.147208D+02
   yy         0.674174D+03      0.999022D+02      0.111156D+03
   zx        -0.172618D+03     -0.255794D+02     -0.284609D+02
   zy        -0.535985D+02     -0.794248D+01     -0.883721D+01
   zz         0.596699D+03      0.884216D+02      0.983823D+02

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.544055D+03     -0.470021D+01     -0.174444D+01
   _|_(z)    -0.181352D+03     -0.156674D+01     -0.581479D+00
   x         -0.928196D+03     -0.801889D+01     -0.297613D+01
   y          0.496960D+04      0.429335D+02      0.159343D+02
   z         -0.272027D+04     -0.235011D+02     -0.872218D+01
   ||         0.114819D+04      0.991944D+01      0.368150D+01
   xxx       -0.165477D+03     -0.142959D+01     -0.530580D+00
   xxy        0.572950D+03      0.494985D+01      0.183709D+01
   yxy       -0.615839D+03     -0.532037D+01     -0.197460D+01
   yyy        0.876414D+03      0.757153D+01      0.281010D+01
   xxz       -0.498567D+03     -0.430723D+01     -0.159859D+01
   yxz       -0.441418D+03     -0.381350D+01     -0.141534D+01
   yyz        0.180509D+03      0.155945D+01      0.578776D+00
   zxz        0.471918D+03      0.407700D+01      0.151314D+01
   zyz        0.207169D+03      0.178978D+01      0.664259D+00
   zzz       -0.588700D+03     -0.508591D+01     -0.188758D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26        -21.96832231        101.20273333        -51.66214547
     7        -18.68871947        102.29356097        -50.12754050
     7        -22.88505477        104.87612586        -52.28354372
     7        -24.98264600        100.18364978        -53.70668246
     7        -20.62301347         97.60573468        -51.84507075
     6        -16.81093090        100.76831597        -49.24994080
     6        -14.80246568        102.25645070        -48.14686688
     6        -15.50661977        104.71805052        -48.38315902
     6        -17.95460984        104.70459629        -49.59925287
     6        -21.64666799        106.92705562        -51.34607632
     6        -23.08045578        109.20243782        -51.75577581
     6        -25.26896245        108.47735275        -52.93831603
     6        -25.08755328        105.76172656        -53.25618148
     6        -26.69116556        101.72159129        -54.86639941
     6        -28.46547598        100.28585643        -56.34780679
     6        -27.65261674         97.83228574        -56.25831773
     6        -25.43916293         97.82842606        -54.63611584
     6        -21.98680913         95.55031637        -52.55066907
     6        -20.86793197         93.25047473        -51.59204925
     6        -18.80681861         93.97227152        -50.23462854
     6        -18.67010480         96.69250090        -50.44782558
     6        -16.80443890         98.15476085        -49.34678727
     1        -15.26023260         97.18607462        -48.43084134
     6        -19.30201453        106.86512767        -50.17639564
     1        -18.49547762        108.64676228        -49.59461618
     6        -26.87728495        104.30275899        -54.47647951
     1        -28.48929144        105.26023579        -55.27996875
     6        -24.15483031         95.64142972        -54.00578007
     1        -24.92690622         93.86989834        -54.66073118
     6        -14.14003782        107.04912721        -47.58697927
     1        -12.35254773        106.57835232        -46.69034780
     1        -15.26976865        108.13319601        -46.24763706
     1        -13.75141856        108.25335449        -49.21329318
     6        -12.44962896        101.17356673        -47.04051468
     1        -11.45471895        100.02895329        -48.43454326
     1        -12.89558655         99.96936730        -45.42907255
     1        -11.18519123        102.66298239        -46.40464576
     6        -22.22070963        111.80450376        -51.11434773
     1        -20.20003006        112.00763889        -51.44698142
     1        -22.58633497        112.23711059        -49.13092152
     1        -23.21848995        113.18092970        -52.27129228
     6        -27.35958906        110.01391590        -53.79122903
     1        -28.31238995        109.35428955        -55.47992156
     6        -28.18871437        112.10561202        -52.67372217
     1        -29.74985163        113.16956769        -53.43298334
     1        -27.38250776        112.80340905        -50.94245588
     6        -30.57630272        101.37769278        -57.85462965
     1        -30.02824779        103.18110776        -58.68000009
     1        -32.23259120        101.69603489        -56.66820292
     1        -31.10206032        100.09176720        -59.37078072
     6        -28.67440742         95.62842452        -57.50998539
     1        -27.29867665         94.23285187        -58.10621565
     6        -31.10951829         95.20660746        -57.95946533
     1        -31.73871968         93.53206272        -58.93184076
     1        -32.56174975         96.48334439        -57.33066034
     6        -21.91060537         90.67236639        -52.03580467
     1        -21.93419563         90.24170241        -54.05066732
     1        -23.84346609         90.53864300        -51.33496436
     1        -20.77480369         89.24824069        -51.08504082
     6        -16.95854170         92.39076851        -48.81573733
     1        -15.06344643         92.62055201        -49.59130001
     1        -17.46272962         90.40190828        -48.92327570
     1        -16.90681044         92.94303242        -46.83174770
     8        -19.69472480        101.66545036        -55.34190730
     1        -18.12534921        102.22768819        -54.64066756
     1        -20.10158018        101.63728611        -56.97075957
     6        -27.48640926         97.79982579        -43.40559153
     1        -27.82746405         95.94911771        -44.22225535
     1        -29.30202613         98.71678833        -43.07658149
     1        -26.54657813         97.56107239        -41.58899758
     7        -24.98201274        101.65579073        -44.51975517
     1        -25.26417314        102.55070603        -42.86541604
     6        -25.90423180         99.32133477        -45.15363094
     6        -23.63806414        102.52544862        -46.51457478
     1        -22.69244783        104.31302106        -46.55851556
     7        -23.65494355        100.88265403        -48.37071869
     6        -25.05935603         98.88024086        -47.55159452
     1        -25.35949207         97.27091661        -48.74026869

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.180919D+01      0.459851D+01      0.153390D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.180919D+01      0.459851D+01      0.153390D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.576743D+03      0.854645D+02      0.950921D+02
   aniso      0.396774D+03      0.587958D+02      0.654192D+02
   xx         0.607858D+03      0.900752D+02      0.100222D+03
   yx        -0.124322D+02     -0.184227D+01     -0.204980D+01
   yy         0.711901D+03      0.105493D+03      0.117377D+03
   zx         0.167055D+03      0.247551D+02      0.275437D+02
   zy         0.311988D+02      0.462319D+01      0.514400D+01
   zz         0.410471D+03      0.608255D+02      0.676775D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.325870D+03     -0.281526D+01     -0.104486D+01
   _|_(z)    -0.108623D+03     -0.938421D+00     -0.348286D+00
   x         -0.494442D+04     -0.427160D+02     -0.158536D+02
   y          0.241997D+04      0.209066D+02      0.775929D+01
   z         -0.162935D+04     -0.140763D+02     -0.522429D+01
   ||         0.114819D+04      0.991944D+01      0.368150D+01
   xxx       -0.299122D+03     -0.258418D+01     -0.959093D+00
   xxy       -0.126425D+03     -0.109222D+01     -0.405365D+00
   yxy       -0.832309D+03     -0.719050D+01     -0.266868D+01
   yyy        0.127553D+04      0.110196D+02      0.408980D+01
   xxz       -0.276510D+03     -0.238883D+01     -0.886592D+00
   yxz       -0.347390D+03     -0.300118D+01     -0.111386D+01
   yyz       -0.200750D+03     -0.173432D+01     -0.643675D+00
   zxz       -0.516711D+03     -0.446398D+01     -0.165676D+01
   zyz       -0.342445D+03     -0.295846D+01     -0.109800D+01
   zzz       -0.658572D+02     -0.568955D+00     -0.211162D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BECSLEIP\20-Aug-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\2cep_II_S\\0,1\Fe,0,-6.
 0076918792,57.1203153453,21.2546691238\N,0,-6.5870426697,56.2280198684
 ,22.9495935198\N,0,-6.7977790419,58.8705840657,21.9137887075\N,0,-5.18
 87633495,58.1135502997,19.7221564133\N,0,-4.8289240373,55.5132441574,2
 0.8458527094\C,0,-6.3575512157,54.9357614808,23.3128165605\C,0,-6.9989
 061369,54.6413741277,24.5747526737\C,0,-7.6191319115,55.7868099438,24.
 967950716\C,0,-7.3641283688,56.7639497119,23.9323513989\C,0,-7.6033484
 278,59.0284656091,22.9998701497\C,0,-8.1841678625,60.3454880236,23.023
 9967988\C,0,-7.7277799774,60.9867237204,21.9012512886\C,0,-6.856561063
 9,60.041811827,21.2298841701\C,0,-5.2760058186,59.4459676206,19.451174
 9755\C,0,-4.452267488,59.8052049948,18.3261162151\C,0,-3.7559516429,58
 .6758041694,17.9904960391\C,0,-4.2148940319,57.6388251271,18.897646521
 3\C,0,-4.1401963166,55.3209422134,19.6917398884\C,0,-3.8345085693,53.9
 22104629,19.4946311253\C,0,-4.382927756,53.2635007576,20.5514951071\C,
 0,-4.9814020341,54.2771258195,21.3908205888\C,0,-5.6319973986,54.01115
 18221,22.582002354\H,0,-5.6042031449,52.9974309716,22.952196183\C,0,-7
 .8302637611,58.0639813924,23.9703876109\H,0,-8.4584163808,58.337063130
 9,24.8050509385\C,0,-6.1447733688,60.3228656934,20.0790582057\H,0,-6.2
 277054375,61.3184282147,19.6702131351\C,0,-3.7729873894,56.3305959511,
 18.8215548786\H,0,-3.1108335788,56.0728688857,18.0085383985\C,0,-8.419
 7358003,56.0530253779,26.1968900248\H,0,-8.4844332455,55.1623426607,26
 .8169015593\H,0,-9.4321228244,56.3635142676,25.9371134075\H,0,-7.96419
 3536,56.8489156929,26.7868602043\C,0,-6.9303786786,53.3214308306,25.26
 35037983\H,0,-5.8938172037,53.0395413752,25.4487714198\H,0,-7.38609463
 ,52.5447071649,24.6487306186\H,0,-7.4522041985,53.3535501744,26.216816
 1135\C,0,-9.0465595316,60.8861457363,24.1112737332\H,0,-8.7124567182,6
 0.5269147648,25.0835209239\H,0,-10.0852200056,60.5785238506,23.9770300
 412\H,0,-9.0088173372,61.9736721018,24.1107938108\C,0,-7.9963900702,62
 .3316382022,21.4453519306\H,0,-7.1856519892,62.8173445822,20.914874776
 1\C,0,-9.1373200003,62.9927522323,21.6144577486\H,0,-9.2616865248,64.0
 012680612,21.2562356487\H,0,-9.9943022999,62.5471342888,22.0884749145\
 C,0,-4.3162993851,61.1784055406,17.7665110641\H,0,-4.3545753254,61.924
 3199062,18.5588248796\H,0,-5.1232186452,61.3910180716,17.0633566321\H,
 0,-3.3684547325,61.2762679122,17.2409816213\C,0,-2.7450572005,58.49457
