 Entering Gaussian System, Link 0=g16
 Input=1dy716.com
 Output=1dy716.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936802/Gau-1177560.inp" -scrdir="/local/bebjones_7936802/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1177561.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   597    C   19  f(S1)  Ryd( 4f)     0.00004       3.78407
   598    C   19  f(C2)  Ryd( 4f)     0.00001       3.61716
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.52281
   600    C   19  f(C3)  Ryd( 4f)     0.00002       4.31573
   601    C   19  f(S3)  Ryd( 4f)     0.00007       4.39923
 
   602    C   20  S      Cor( 1S)     0.99948     -10.12554
   603    C   20  S      Val( 2S)     0.45513      -0.26599
   604    C   20  S      Ryd( 3S)     0.00047       1.32722
   605    C   20  S      Ryd( 4S)     0.00015       2.10942
   606    C   20  S      Ryd( 5S)     0.00001      19.91500
   607    C   20  px     Val( 2p)     0.51122      -0.12636
   608    C   20  px     Ryd( 3p)     0.00157       1.31640
   609    C   20  px     Ryd( 4p)     0.00014       1.76115
   610    C   20  py     Val( 2p)     0.52490      -0.13189
   611    C   20  py     Ryd( 3p)     0.00146       1.23812
   612    C   20  py     Ryd( 4p)     0.00014       1.80021
   613    C   20  pz     Val( 2p)     0.55636      -0.19482
   614    C   20  pz     Ryd( 3p)     0.00118       0.74377
   615    C   20  pz     Ryd( 4p)     0.00012       1.22124
   616    C   20  dxy    Ryd( 3d)     0.00046       2.28560
   617    C   20  dxy    Ryd( 4d)     0.00027       3.84054
   618    C   20  dxz    Ryd( 3d)     0.00028       1.34251
   619    C   20  dxz    Ryd( 4d)     0.00016       3.15373
   620    C   20  dyz    Ryd( 3d)     0.00037       1.39842
   621    C   20  dyz    Ryd( 4d)     0.00012       3.23739
   622    C   20  dx2y2  Ryd( 3d)     0.00060       2.35818
   623    C   20  dx2y2  Ryd( 4d)     0.00033       3.83414
   624    C   20  dz2    Ryd( 3d)     0.00052       1.87615
   625    C   20  dz2    Ryd( 4d)     0.00003       3.61119
   626    C   20  f(0)   Ryd( 4f)     0.00008       3.47302
   627    C   20  f(C1)  Ryd( 4f)     0.00003       3.77509
   628    C   20  f(S1)  Ryd( 4f)     0.00004       3.76931
   629    C   20  f(C2)  Ryd( 4f)     0.00001       3.56001
   630    C   20  f(S2)  Ryd( 4f)     0.00000       3.49551
   631    C   20  f(C3)  Ryd( 4f)     0.00003       4.29063
   632    C   20  f(S3)  Ryd( 4f)     0.00005       4.37249
 
   633    C   21  S      Cor( 1S)     0.99951     -10.16294
   634    C   21  S      Val( 2S)     0.42873      -0.24456
   635    C   21  S      Ryd( 3S)     0.00137       1.44720
   636    C   21  S      Ryd( 4S)     0.00027       1.87746
   637    C   21  S      Ryd( 5S)     0.00000      21.53966
   638    C   21  px     Val( 2p)     0.49969      -0.13959
   639    C   21  px     Ryd( 3p)     0.00258       1.13142
   640    C   21  px     Ryd( 4p)     0.00040       1.92602
   641    C   21  py     Val( 2p)     0.49180      -0.13406
   642    C   21  py     Ryd( 3p)     0.00253       1.26298
   643    C   21  py     Ryd( 4p)     0.00029       1.78876
   644    C   21  pz     Val( 2p)     0.52885      -0.20733
   645    C   21  pz     Ryd( 3p)     0.00216       0.59789
   646    C   21  pz     Ryd( 4p)     0.00018       1.51425
   647    C   21  dxy    Ryd( 3d)     0.00025       3.33492
   648    C   21  dxy    Ryd( 4d)     0.00045       4.07315
   649    C   21  dxz    Ryd( 3d)     0.00051       1.52403
   650    C   21  dxz    Ryd( 4d)     0.00005       2.97175
   651    C   21  dyz    Ryd( 3d)     0.00052       1.64900
   652    C   21  dyz    Ryd( 4d)     0.00014       3.12392
   653    C   21  dx2y2  Ryd( 3d)     0.00026       3.24801
   654    C   21  dx2y2  Ryd( 4d)     0.00037       3.73181
   655    C   21  dz2    Ryd( 3d)     0.00030       2.46889
   656    C   21  dz2    Ryd( 4d)     0.00006       3.69983
   657    C   21  f(0)   Ryd( 4f)     0.00010       3.51443
   658    C   21  f(C1)  Ryd( 4f)     0.00004       3.75236
   659    C   21  f(S1)  Ryd( 4f)     0.00004       3.96819
   660    C   21  f(C2)  Ryd( 4f)     0.00001       3.54411
   661    C   21  f(S2)  Ryd( 4f)     0.00002       3.61899
   662    C   21  f(C3)  Ryd( 4f)     0.00006       4.33188
   663    C   21  f(S3)  Ryd( 4f)     0.00003       4.53313
 
   664    C   22  S      Cor( 1S)     0.99949     -10.14016
   665    C   22  S      Val( 2S)     0.48467      -0.31454
   666    C   22  S      Ryd( 3S)     0.00061       1.46708
   667    C   22  S      Ryd( 4S)     0.00032       2.02981
   668    C   22  S      Ryd( 5S)     0.00001      18.65990
   669    C   22  px     Val( 2p)     0.55503      -0.15015
   670    C   22  px     Ryd( 3p)     0.00101       0.99696
   671    C   22  px     Ryd( 4p)     0.00023       1.93290
   672    C   22  py     Val( 2p)     0.56188      -0.15177
   673    C   22  py     Ryd( 3p)     0.00101       0.97731
   674    C   22  py     Ryd( 4p)     0.00022       1.92269
   675    C   22  pz     Val( 2p)     0.64570      -0.24897
   676    C   22  pz     Ryd( 3p)     0.00277       0.44268
   677    C   22  pz     Ryd( 4p)     0.00020       1.35387
   678    C   22  dxy    Ryd( 3d)     0.00043       2.38645
   679    C   22  dxy    Ryd( 4d)     0.00016       3.93532
   680    C   22  dxz    Ryd( 3d)     0.00033       1.44070
   681    C   22  dxz    Ryd( 4d)     0.00004       2.86642
   682    C   22  dyz    Ryd( 3d)     0.00038       1.43483
   683    C   22  dyz    Ryd( 4d)     0.00004       2.86153
   684    C   22  dx2y2  Ryd( 3d)     0.00117       2.11940
   685    C   22  dx2y2  Ryd( 4d)     0.00008       3.65484
   686    C   22  dz2    Ryd( 3d)     0.00050       1.76418
   687    C   22  dz2    Ryd( 4d)     0.00002       3.35630
   688    C   22  f(0)   Ryd( 4f)     0.00011       3.32003
   689    C   22  f(C1)  Ryd( 4f)     0.00003       3.85157
   690    C   22  f(S1)  Ryd( 4f)     0.00003       3.79463
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.42218
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.39644
   693    C   22  f(C3)  Ryd( 4f)     0.00006       4.38163
   694    C   22  f(S3)  Ryd( 4f)     0.00003       4.28099
 
   695    H   23  S      Val( 1S)     0.37834      -0.05122
   696    H   23  S      Ryd( 2S)     0.00073       0.55225
   697    H   23  S      Ryd( 3S)     0.00014       2.06822
   698    H   23  px     Ryd( 2p)     0.00010       3.03802
   699    H   23  py     Ryd( 2p)     0.00011       3.04066
   700    H   23  pz     Ryd( 2p)     0.00016       2.15406
 
   701    C   24  S      Cor( 1S)     0.99949     -10.14623
   702    C   24  S      Val( 2S)     0.48402      -0.31787
   703    C   24  S      Ryd( 3S)     0.00062       1.55699
   704    C   24  S      Ryd( 4S)     0.00029       2.48564
   705    C   24  S      Ryd( 5S)     0.00001      18.00668
   706    C   24  px     Val( 2p)     0.56008      -0.15431
   707    C   24  px     Ryd( 3p)     0.00112       1.01579
   708    C   24  px     Ryd( 4p)     0.00019       2.03010
   709    C   24  py     Val( 2p)     0.55577      -0.15323
   710    C   24  py     Ryd( 3p)     0.00102       1.01861
   711    C   24  py     Ryd( 4p)     0.00021       2.01040
   712    C   24  pz     Val( 2p)     0.60138      -0.24772
   713    C   24  pz     Ryd( 3p)     0.00227       0.45868
   714    C   24  pz     Ryd( 4p)     0.00023       1.36270
   715    C   24  dxy    Ryd( 3d)     0.00045       2.37942
   716    C   24  dxy    Ryd( 4d)     0.00017       3.95480
   717    C   24  dxz    Ryd( 3d)     0.00038       1.41461
   718    C   24  dxz    Ryd( 4d)     0.00003       2.84692
   719    C   24  dyz    Ryd( 3d)     0.00049       1.43068
   720    C   24  dyz    Ryd( 4d)     0.00004       2.87263
   721    C   24  dx2y2  Ryd( 3d)     0.00120       2.10910
   722    C   24  dx2y2  Ryd( 4d)     0.00008       3.64605
   723    C   24  dz2    Ryd( 3d)     0.00051       1.79195
   724    C   24  dz2    Ryd( 4d)     0.00002       3.40177
   725    C   24  f(0)   Ryd( 4f)     0.00011       3.29675
   726    C   24  f(C1)  Ryd( 4f)     0.00003       3.83435
   727    C   24  f(S1)  Ryd( 4f)     0.00003       3.87636
   728    C   24  f(C2)  Ryd( 4f)     0.00002       3.39701
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.37449
   730    C   24  f(C3)  Ryd( 4f)     0.00004       4.28359
   731    C   24  f(S3)  Ryd( 4f)     0.00005       4.37517
 
   732    H   25  S      Val( 1S)     0.37798      -0.05110
   733    H   25  S      Ryd( 2S)     0.00068       0.55665
   734    H   25  S      Ryd( 3S)     0.00015       2.03024
   735    H   25  px     Ryd( 2p)     0.00010       3.05999
   736    H   25  py     Ryd( 2p)     0.00010       3.04387
   737    H   25  pz     Ryd( 2p)     0.00015       2.14722
 
   738    C   26  S      Cor( 1S)     0.99949     -10.13821
   739    C   26  S      Val( 2S)     0.48430      -0.31200
   740    C   26  S      Ryd( 3S)     0.00059       1.40766
   741    C   26  S      Ryd( 4S)     0.00029       1.99643
   742    C   26  S      Ryd( 5S)     0.00001      19.32765
   743    C   26  px     Val( 2p)     0.55595      -0.14907
   744    C   26  px     Ryd( 3p)     0.00099       1.00911
   745    C   26  px     Ryd( 4p)     0.00019       1.91687
   746    C   26  py     Val( 2p)     0.56169      -0.15084
   747    C   26  py     Ryd( 3p)     0.00099       1.01207
   748    C   26  py     Ryd( 4p)     0.00021       1.88464
   749    C   26  pz     Val( 2p)     0.64223      -0.24543
   750    C   26  pz     Ryd( 3p)     0.00258       0.47716
   751    C   26  pz     Ryd( 4p)     0.00020       1.34382
   752    C   26  dxy    Ryd( 3d)     0.00043       2.39249
   753    C   26  dxy    Ryd( 4d)     0.00017       3.93640
   754    C   26  dxz    Ryd( 3d)     0.00032       1.46691
   755    C   26  dxz    Ryd( 4d)     0.00003       2.89448
   756    C   26  dyz    Ryd( 3d)     0.00038       1.43794
   757    C   26  dyz    Ryd( 4d)     0.00005       2.85891
   758    C   26  dx2y2  Ryd( 3d)     0.00115       2.11076
   759    C   26  dx2y2  Ryd( 4d)     0.00008       3.64313
   760    C   26  dz2    Ryd( 3d)     0.00049       1.77024
   761    C   26  dz2    Ryd( 4d)     0.00002       3.35077
   762    C   26  f(0)   Ryd( 4f)     0.00011       3.33464
   763    C   26  f(C1)  Ryd( 4f)     0.00004       3.79542
   764    C   26  f(S1)  Ryd( 4f)     0.00003       3.83299
   765    C   26  f(C2)  Ryd( 4f)     0.00001       3.43934
   766    C   26  f(S2)  Ryd( 4f)     0.00001       3.40419
   767    C   26  f(C3)  Ryd( 4f)     0.00005       4.36608
   768    C   26  f(S3)  Ryd( 4f)     0.00003       4.28465
 
   769    H   27  S      Val( 1S)     0.37828      -0.05011
   770    H   27  S      Ryd( 2S)     0.00058       0.61090
   771    H   27  S      Ryd( 3S)     0.00014       2.04624
   772    H   27  px     Ryd( 2p)     0.00010       3.02640
   773    H   27  py     Ryd( 2p)     0.00011       3.05830
   774    H   27  pz     Ryd( 2p)     0.00016       2.16147
 
   775    C   28  S      Cor( 1S)     0.99949     -10.14359
   776    C   28  S      Val( 2S)     0.48431      -0.31378
   777    C   28  S      Ryd( 3S)     0.00061       1.35308
   778    C   28  S      Ryd( 4S)     0.00029       1.81309
   779    C   28  S      Ryd( 5S)     0.00001      19.36568
   780    C   28  px     Val( 2p)     0.55979      -0.15190
   781    C   28  px     Ryd( 3p)     0.00117       1.04417
   782    C   28  px     Ryd( 4p)     0.00018       1.86000
   783    C   28  py     Val( 2p)     0.55525      -0.14999
   784    C   28  py     Ryd( 3p)     0.00104       1.03411
   785    C   28  py     Ryd( 4p)     0.00016       1.83395
   786    C   28  pz     Val( 2p)     0.59914      -0.24103
   787    C   28  pz     Ryd( 3p)     0.00173       0.52494
   788    C   28  pz     Ryd( 4p)     0.00017       1.32383
   789    C   28  dxy    Ryd( 3d)     0.00043       2.37453
   790    C   28  dxy    Ryd( 4d)     0.00017       3.93356
   791    C   28  dxz    Ryd( 3d)     0.00040       1.43140
   792    C   28  dxz    Ryd( 4d)     0.00004       2.89380
   793    C   28  dyz    Ryd( 3d)     0.00049       1.44525
   794    C   28  dyz    Ryd( 4d)     0.00004       2.91685
   795    C   28  dx2y2  Ryd( 3d)     0.00115       2.06382
   796    C   28  dx2y2  Ryd( 4d)     0.00009       3.62266
   797    C   28  dz2    Ryd( 3d)     0.00051       1.73515
   798    C   28  dz2    Ryd( 4d)     0.00002       3.34887
   799    C   28  f(0)   Ryd( 4f)     0.00011       3.37173
   800    C   28  f(C1)  Ryd( 4f)     0.00004       3.75391
   801    C   28  f(S1)  Ryd( 4f)     0.00003       3.79750
   802    C   28  f(C2)  Ryd( 4f)     0.00001       3.45190
   803    C   28  f(S2)  Ryd( 4f)     0.00001       3.44290
   804    C   28  f(C3)  Ryd( 4f)     0.00003       4.27016
   805    C   28  f(S3)  Ryd( 4f)     0.00005       4.33982
 
   806    H   29  S      Val( 1S)     0.37843      -0.05039
   807    H   29  S      Ryd( 2S)     0.00060       0.62120
   808    H   29  S      Ryd( 3S)     0.00014       2.00368
   809    H   29  px     Ryd( 2p)     0.00011       3.04269
   810    H   29  py     Ryd( 2p)     0.00010       3.03179
   811    H   29  pz     Ryd( 2p)     0.00015       2.17371
 
   812    C   30  S      Cor( 1S)     0.99971     -10.13064
   813    C   30  S      Val( 2S)     0.55064      -0.38086
   814    C   30  S      Ryd( 3S)     0.00030       1.34723
   815    C   30  S      Ryd( 4S)     0.00003       2.02126
   816    C   30  S      Ryd( 5S)     0.00000      21.45189
   817    C   30  px     Val( 2p)     0.58851      -0.19180
   818    C   30  px     Ryd( 3p)     0.00049       0.87030
   819    C   30  px     Ryd( 4p)     0.00006       1.80461
   820    C   30  py     Val( 2p)     0.56769      -0.18692
   821    C   30  py     Ryd( 3p)     0.00038       0.89969
   822    C   30  py     Ryd( 4p)     0.00011       2.12049
   823    C   30  pz     Val( 2p)     0.61047      -0.19765
   824    C   30  pz     Ryd( 3p)     0.00041       0.53565
   825    C   30  pz     Ryd( 4p)     0.00009       1.63450
   826    C   30  dxy    Ryd( 3d)     0.00149       1.62705
   827    C   30  dxy    Ryd( 4d)     0.00002       3.06988
   828    C   30  dxz    Ryd( 3d)     0.00090       1.63143
   829    C   30  dxz    Ryd( 4d)     0.00002       2.90385
   830    C   30  dyz    Ryd( 3d)     0.00021       1.26942
   831    C   30  dyz    Ryd( 4d)     0.00002       2.60726
   832    C   30  dx2y2  Ryd( 3d)     0.00024       1.52403
   833    C   30  dx2y2  Ryd( 4d)     0.00004       2.83130
   834    C   30  dz2    Ryd( 3d)     0.00081       1.60537
   835    C   30  dz2    Ryd( 4d)     0.00002       2.97167
   836    C   30  f(0)   Ryd( 4f)     0.00001       3.16970
   837    C   30  f(C1)  Ryd( 4f)     0.00007       3.83189
   838    C   30  f(S1)  Ryd( 4f)     0.00002       3.45976
   839    C   30  f(C2)  Ryd( 4f)     0.00000       3.48977
   840    C   30  f(S2)  Ryd( 4f)     0.00001       3.25479
   841    C   30  f(C3)  Ryd( 4f)     0.00004       3.84739
   842    C   30  f(S3)  Ryd( 4f)     0.00001       3.72943
 
   843    H   31  S      Val( 1S)     0.38483      -0.06013
   844    H   31  S      Ryd( 2S)     0.00047       0.80192
   845    H   31  S      Ryd( 3S)     0.00011       1.69287
   846    H   31  px     Ryd( 2p)     0.00008       2.50385
   847    H   31  py     Ryd( 2p)     0.00005       2.32582
   848    H   31  pz     Ryd( 2p)     0.00010       2.64046
 
   849    H   32  S      Val( 1S)     0.38499      -0.06016
   850    H   32  S      Ryd( 2S)     0.00045       0.83104
   851    H   32  S      Ryd( 3S)     0.00011       1.69422
   852    H   32  px     Ryd( 2p)     0.00008       2.53163
   853    H   32  py     Ryd( 2p)     0.00005       2.33580
   854    H   32  pz     Ryd( 2p)     0.00010       2.61197
 
   855    H   33  S      Val( 1S)     0.38383      -0.05264
   856    H   33  S      Ryd( 2S)     0.00030       0.85719
   857    H   33  S      Ryd( 3S)     0.00007       1.73427
   858    H   33  px     Ryd( 2p)     0.00006       2.44829
   859    H   33  py     Ryd( 2p)     0.00014       3.00502
   860    H   33  pz     Ryd( 2p)     0.00005       2.10651
 
   861    C   34  S      Cor( 1S)     0.99970     -10.13278
   862    C   34  S      Val( 2S)     0.55041      -0.38229
   863    C   34  S      Ryd( 3S)     0.00025       1.31485
   864    C   34  S      Ryd( 4S)     0.00006       1.87268
   865    C   34  S      Ryd( 5S)     0.00000      21.57183
   866    C   34  px     Val( 2p)     0.58194      -0.19227
   867    C   34  px     Ryd( 3p)     0.00044       0.85157
   868    C   34  px     Ryd( 4p)     0.00010       1.79675
   869    C   34  py     Val( 2p)     0.57471      -0.18942
   870    C   34  py     Ryd( 3p)     0.00034       0.86704
   871    C   34  py     Ryd( 4p)     0.00015       1.98146
   872    C   34  pz     Val( 2p)     0.61038      -0.19961
   873    C   34  pz     Ryd( 3p)     0.00039       0.52826
   874    C   34  pz     Ryd( 4p)     0.00010       1.63426
   875    C   34  dxy    Ryd( 3d)     0.00182       1.54773
   876    C   34  dxy    Ryd( 4d)     0.00002       3.10343
   877    C   34  dxz    Ryd( 3d)     0.00086       1.58431
   878    C   34  dxz    Ryd( 4d)     0.00002       2.94078
   879    C   34  dyz    Ryd( 3d)     0.00026       1.22670
   880    C   34  dyz    Ryd( 4d)     0.00002       2.64889
   881    C   34  dx2y2  Ryd( 3d)     0.00026       1.47029
   882    C   34  dx2y2  Ryd( 4d)     0.00004       2.87740
   883    C   34  dz2    Ryd( 3d)     0.00091       1.53772
   884    C   34  dz2    Ryd( 4d)     0.00002       3.00581
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.16671
   886    C   34  f(C1)  Ryd( 4f)     0.00007       3.83359
   887    C   34  f(S1)  Ryd( 4f)     0.00002       3.44514
   888    C   34  f(C2)  Ryd( 4f)     0.00000       3.46713
   889    C   34  f(S2)  Ryd( 4f)     0.00001       3.27224
   890    C   34  f(C3)  Ryd( 4f)     0.00004       3.86251
   891    C   34  f(S3)  Ryd( 4f)     0.00002       3.66817
 
   892    H   35  S      Val( 1S)     0.38403      -0.06175
   893    H   35  S      Ryd( 2S)     0.00039       0.78735
   894    H   35  S      Ryd( 3S)     0.00010       1.70379
   895    H   35  px     Ryd( 2p)     0.00008       2.54960
   896    H   35  py     Ryd( 2p)     0.00004       2.29974
   897    H   35  pz     Ryd( 2p)     0.00010       2.61748
 
   898    H   36  S      Val( 1S)     0.38447      -0.06316
   899    H   36  S      Ryd( 2S)     0.00040       0.78730
   900    H   36  S      Ryd( 3S)     0.00010       1.68513
   901    H   36  px     Ryd( 2p)     0.00008       2.52689
   902    H   36  py     Ryd( 2p)     0.00004       2.30425
   903    H   36  pz     Ryd( 2p)     0.00010       2.62942
 
   904    H   37  S      Val( 1S)     0.38308      -0.05339
   905    H   37  S      Ryd( 2S)     0.00030       0.85157
   906    H   37  S      Ryd( 3S)     0.00007       1.65939
   907    H   37  px     Ryd( 2p)     0.00005       2.41366
   908    H   37  py     Ryd( 2p)     0.00014       3.01414
   909    H   37  pz     Ryd( 2p)     0.00005       2.10542
 
   910    C   38  S      Cor( 1S)     0.99970     -10.12080
   911    C   38  S      Val( 2S)     0.54986      -0.37117
   912    C   38  S      Ryd( 3S)     0.00030       1.33378
   913    C   38  S      Ryd( 4S)     0.00006       1.77316
   914    C   38  S      Ryd( 5S)     0.00000      21.61849
   915    C   38  px     Val( 2p)     0.57441      -0.17960
   916    C   38  px     Ryd( 3p)     0.00038       0.85957
   917    C   38  px     Ryd( 4p)     0.00015       1.93620
   918    C   38  py     Val( 2p)     0.58311      -0.18105
   919    C   38  py     Ryd( 3p)     0.00046       0.81649
   920    C   38  py     Ryd( 4p)     0.00011       1.82360
   921    C   38  pz     Val( 2p)     0.60837      -0.18732
   922    C   38  pz     Ryd( 3p)     0.00054       0.64586
   923    C   38  pz     Ryd( 4p)     0.00013       1.71215
   924    C   38  dxy    Ryd( 3d)     0.00182       1.56763
   925    C   38  dxy    Ryd( 4d)     0.00003       3.11029
   926    C   38  dxz    Ryd( 3d)     0.00045       1.33269
   927    C   38  dxz    Ryd( 4d)     0.00002       2.74895
   928    C   38  dyz    Ryd( 3d)     0.00079       1.58441
   929    C   38  dyz    Ryd( 4d)     0.00002       2.95587
   930    C   38  dx2y2  Ryd( 3d)     0.00021       1.48675
   931    C   38  dx2y2  Ryd( 4d)     0.00004       2.87679
   932    C   38  dz2    Ryd( 3d)     0.00089       1.49286
   933    C   38  dz2    Ryd( 4d)     0.00002       2.97972
   934    C   38  f(0)   Ryd( 4f)     0.00003       3.32330
   935    C   38  f(C1)  Ryd( 4f)     0.00001       3.41737
   936    C   38  f(S1)  Ryd( 4f)     0.00005       3.65974
   937    C   38  f(C2)  Ryd( 4f)     0.00000       3.45760
   938    C   38  f(S2)  Ryd( 4f)     0.00003       3.47589
   939    C   38  f(C3)  Ryd( 4f)     0.00001       3.69236
   940    C   38  f(S3)  Ryd( 4f)     0.00003       3.79109
 
   941    H   39  S      Val( 1S)     0.38882      -0.05461
   942    H   39  S      Ryd( 2S)     0.00053       0.81089
   943    H   39  S      Ryd( 3S)     0.00010       1.61858
   944    H   39  px     Ryd( 2p)     0.00005       2.34290
   945    H   39  py     Ryd( 2p)     0.00007       2.43310
   946    H   39  pz     Ryd( 2p)     0.00011       2.70159
 
   947    H   40  S      Val( 1S)     0.39002      -0.05318
   948    H   40  S      Ryd( 2S)     0.00035       0.87094
   949    H   40  S      Ryd( 3S)     0.00009       1.68421
   950    H   40  px     Ryd( 2p)     0.00004       2.30484
   951    H   40  py     Ryd( 2p)     0.00010       2.67191
   952    H   40  pz     Ryd( 2p)     0.00009       2.51805
 
   953    H   41  S      Val( 1S)     0.37823      -0.03840
   954    H   41  S      Ryd( 2S)     0.00034       1.03120
   955    H   41  S      Ryd( 3S)     0.00008       1.48078
   956    H   41  px     Ryd( 2p)     0.00012       2.93049
   957    H   41  py     Ryd( 2p)     0.00006       2.41217
   958    H   41  pz     Ryd( 2p)     0.00006       2.25572
 
   959    C   42  S      Cor( 1S)     0.99957     -10.12305
   960    C   42  S      Val( 2S)     0.48460      -0.29420
   961    C   42  S      Ryd( 3S)     0.00114       1.45756
   962    C   42  S      Ryd( 4S)     0.00001       1.46496
   963    C   42  S      Ryd( 5S)     0.00000      21.24402
   964    C   42  px     Val( 2p)     0.52589      -0.14113
   965    C   42  px     Ryd( 3p)     0.00174       0.94828
   966    C   42  px     Ryd( 4p)     0.00007       2.15272
   967    C   42  py     Val( 2p)     0.56607      -0.13721
   968    C   42  py     Ryd( 3p)     0.00176       1.05371
   969    C   42  py     Ryd( 4p)     0.00012       1.62473
   970    C   42  pz     Val( 2p)     0.51574      -0.17971
   971    C   42  pz     Ryd( 3p)     0.00079       0.69204
   972    C   42  pz     Ryd( 4p)     0.00018       1.44204
   973    C   42  dxy    Ryd( 3d)     0.00095       1.47567
   974    C   42  dxy    Ryd( 4d)     0.00022       3.24663
   975    C   42  dxz    Ryd( 3d)     0.00047       1.56575
   976    C   42  dxz    Ryd( 4d)     0.00008       3.14710
   977    C   42  dyz    Ryd( 3d)     0.00035       1.39804
   978    C   42  dyz    Ryd( 4d)     0.00009       3.00486
   979    C   42  dx2y2  Ryd( 3d)     0.00039       1.88612
   980    C   42  dx2y2  Ryd( 4d)     0.00024       3.44487
   981    C   42  dz2    Ryd( 3d)     0.00031       1.42863
   982    C   42  dz2    Ryd( 4d)     0.00007       3.14614
   983    C   42  f(0)   Ryd( 4f)     0.00006       3.49869
   984    C   42  f(C1)  Ryd( 4f)     0.00006       3.58950
   985    C   42  f(S1)  Ryd( 4f)     0.00005       3.26855
   986    C   42  f(C2)  Ryd( 4f)     0.00004       3.67488
   987    C   42  f(S2)  Ryd( 4f)     0.00004       3.60812
   988    C   42  f(C3)  Ryd( 4f)     0.00001       3.93477
   989    C   42  f(S3)  Ryd( 4f)     0.00004       4.05771
 
   990    H   43  S      Val( 1S)     0.39719      -0.04293
   991    H   43  S      Ryd( 2S)     0.00063       0.58649
   992    H   43  S      Ryd( 3S)     0.00010       2.20858
   993    H   43  px     Ryd( 2p)     0.00006       2.69252
   994    H   43  py     Ryd( 2p)     0.00012       2.95188
   995    H   43  pz     Ryd( 2p)     0.00008       2.29925
 
   996    C   44  S      Cor( 1S)     0.99961     -10.11374
