 Entering Gaussian System, Link 0=g16
 Input=1lqx12.com
 Output=1lqx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001376/Gau-17531.inp" -scrdir="/local/bebjones_8001376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     17532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.75605   0.76022   0.76091   0.76372   0.76750
  Beta virt. eigenvalues --    0.77222   0.77255   0.77629   0.78088   0.78443
  Beta virt. eigenvalues --    0.78588   0.78829   0.78953   0.79436   0.79933
  Beta virt. eigenvalues --    0.80144   0.80734   0.81097   0.81272   0.81563
  Beta virt. eigenvalues --    0.81807   0.82205   0.82504   0.82925   0.83098
  Beta virt. eigenvalues --    0.83396   0.83962   0.84131   0.84449   0.84840
  Beta virt. eigenvalues --    0.84959   0.85425   0.85694   0.85770   0.86216
  Beta virt. eigenvalues --    0.86647   0.86799   0.87057   0.87659   0.87889
  Beta virt. eigenvalues --    0.88078   0.88466   0.88618   0.88897   0.89117
  Beta virt. eigenvalues --    0.89308   0.89510   0.89955   0.90315   0.90649
  Beta virt. eigenvalues --    0.91069   0.91486   0.91507   0.91586   0.91775
  Beta virt. eigenvalues --    0.92318   0.92790   0.93182   0.93367   0.94130
  Beta virt. eigenvalues --    0.94163   0.94599   0.94802   0.95053   0.95818
  Beta virt. eigenvalues --    0.95953   0.96237   0.96310   0.97011   0.97365
  Beta virt. eigenvalues --    0.97772   0.98061   0.98408   0.98836   0.99220
  Beta virt. eigenvalues --    0.99290   0.99583   1.00275   1.00345   1.00674
  Beta virt. eigenvalues --    1.01154   1.01627   1.02008   1.02225   1.02748
  Beta virt. eigenvalues --    1.03333   1.03447   1.03676   1.03721   1.04247
  Beta virt. eigenvalues --    1.04554   1.05132   1.05526   1.05826   1.05960
  Beta virt. eigenvalues --    1.06411   1.06595   1.07088   1.07262   1.07608
  Beta virt. eigenvalues --    1.08174   1.08343   1.08846   1.09451   1.09836
  Beta virt. eigenvalues --    1.09910   1.09968   1.10324   1.10651   1.10927
  Beta virt. eigenvalues --    1.11017   1.12003   1.12211   1.12435   1.12660
  Beta virt. eigenvalues --    1.12922   1.13426   1.13583   1.13975   1.14676
  Beta virt. eigenvalues --    1.15067   1.15504   1.15792   1.15912   1.16306
  Beta virt. eigenvalues --    1.16436   1.17603   1.17987   1.18121   1.18578
  Beta virt. eigenvalues --    1.19154   1.19407   1.19732   1.19972   1.20229
  Beta virt. eigenvalues --    1.20794   1.21244   1.21457   1.22218   1.22294
  Beta virt. eigenvalues --    1.22757   1.22776   1.23611   1.23765   1.24417
  Beta virt. eigenvalues --    1.25083   1.25423   1.25784   1.26574   1.26930
  Beta virt. eigenvalues --    1.27114   1.27504   1.27737   1.28314   1.28675
  Beta virt. eigenvalues --    1.29010   1.29241   1.29300   1.30301   1.30555
  Beta virt. eigenvalues --    1.31186   1.31315   1.31503   1.32556   1.33115
  Beta virt. eigenvalues --    1.33616   1.33758   1.34349   1.35016   1.35640
  Beta virt. eigenvalues --    1.35958   1.36299   1.36690   1.36818   1.37097
  Beta virt. eigenvalues --    1.37449   1.37786   1.38075   1.38392   1.38685
  Beta virt. eigenvalues --    1.38789   1.39319   1.39659   1.39888   1.40232
  Beta virt. eigenvalues --    1.40821   1.41088   1.41429   1.41526   1.41912
  Beta virt. eigenvalues --    1.41999   1.42265   1.42788   1.43073   1.43263
  Beta virt. eigenvalues --    1.43473   1.43967   1.44193   1.44415   1.44820
  Beta virt. eigenvalues --    1.45198   1.45431   1.45486   1.45800   1.46054
  Beta virt. eigenvalues --    1.46514   1.46565   1.46803   1.47259   1.47329
  Beta virt. eigenvalues --    1.47626   1.48115   1.48319   1.48434   1.48855
  Beta virt. eigenvalues --    1.49238   1.49403   1.49457   1.49630   1.49712
  Beta virt. eigenvalues --    1.49814   1.50091   1.50531   1.50874   1.50972
  Beta virt. eigenvalues --    1.51161   1.51432   1.51985   1.52361   1.52524
  Beta virt. eigenvalues --    1.52733   1.53057   1.53261   1.53803   1.53916
  Beta virt. eigenvalues --    1.54051   1.54286   1.54539   1.54971   1.55228
  Beta virt. eigenvalues --    1.55342   1.55721   1.56159   1.56473   1.56618
  Beta virt. eigenvalues --    1.56826   1.57267   1.57543   1.57849   1.58027
  Beta virt. eigenvalues --    1.58517   1.58772   1.59046   1.59158   1.59489
  Beta virt. eigenvalues --    1.59777   1.60117   1.60564   1.60642   1.61112
  Beta virt. eigenvalues --    1.61536   1.61859   1.61975   1.62346   1.62476
  Beta virt. eigenvalues --    1.62962   1.63168   1.63572   1.64066   1.64414
  Beta virt. eigenvalues --    1.64949   1.65062   1.65320   1.65880   1.66491
  Beta virt. eigenvalues --    1.66740   1.67201   1.68018   1.68290   1.68590
  Beta virt. eigenvalues --    1.69001   1.69208   1.69714   1.70682   1.71233
  Beta virt. eigenvalues --    1.71753   1.72151   1.72462   1.72868   1.73101
  Beta virt. eigenvalues --    1.73774   1.73982   1.74422   1.74952   1.74992
  Beta virt. eigenvalues --    1.75720   1.76151   1.76525   1.76634   1.77449
  Beta virt. eigenvalues --    1.77912   1.78177   1.78533   1.78881   1.79114
  Beta virt. eigenvalues --    1.79949   1.80189   1.80509   1.80873   1.81218
  Beta virt. eigenvalues --    1.81407   1.82349   1.82723   1.83248   1.83958
  Beta virt. eigenvalues --    1.84199   1.84408   1.85049   1.85372   1.85586
  Beta virt. eigenvalues --    1.85711   1.86534   1.86769   1.87375   1.87540
  Beta virt. eigenvalues --    1.87705   1.87921   1.88273   1.88826   1.89244
  Beta virt. eigenvalues --    1.89619   1.89758   1.90272   1.90483   1.90968
  Beta virt. eigenvalues --    1.91207   1.91529   1.91729   1.92432   1.93486
  Beta virt. eigenvalues --    1.93543   1.94098   1.94443   1.94844   1.95491
  Beta virt. eigenvalues --    1.95866   1.96607   1.97265   1.97503   1.97874
  Beta virt. eigenvalues --    1.97973   1.98271   1.98529   1.99277   1.99387
  Beta virt. eigenvalues --    1.99725   2.00349   2.00650   2.00973   2.01430
  Beta virt. eigenvalues --    2.01799   2.02157   2.02532   2.02832   2.03454
  Beta virt. eigenvalues --    2.03601   2.03872   2.04129   2.04696   2.05069
  Beta virt. eigenvalues --    2.05684   2.05937   2.06139   2.06688   2.06853
  Beta virt. eigenvalues --    2.07221   2.07437   2.07823   2.08100   2.08538
  Beta virt. eigenvalues --    2.09101   2.09386   2.09626   2.10360   2.10769
  Beta virt. eigenvalues --    2.11275   2.11745   2.11910   2.12593   2.12784
  Beta virt. eigenvalues --    2.13140   2.13935   2.14074   2.15125   2.15325
  Beta virt. eigenvalues --    2.15962   2.16205   2.16626   2.17291   2.18233
  Beta virt. eigenvalues --    2.18283   2.18697   2.19077   2.19455   2.19957
  Beta virt. eigenvalues --    2.20219   2.20426   2.20855   2.21286   2.21520
  Beta virt. eigenvalues --    2.22214   2.22281   2.22855   2.23082   2.23529
  Beta virt. eigenvalues --    2.23589   2.24137   2.24539   2.24884   2.24940
  Beta virt. eigenvalues --    2.25146   2.25479   2.25540   2.26205   2.26571
  Beta virt. eigenvalues --    2.26649   2.27274   2.27694   2.27781   2.27963
  Beta virt. eigenvalues --    2.28524   2.29038   2.29507   2.29693   2.30059
  Beta virt. eigenvalues --    2.30345   2.31221   2.31405   2.31829   2.32122
  Beta virt. eigenvalues --    2.32411   2.32509   2.33399   2.33588   2.34221
  Beta virt. eigenvalues --    2.34524   2.34574   2.35094   2.35391   2.35879
  Beta virt. eigenvalues --    2.36533   2.36830   2.37267   2.37562   2.38073
  Beta virt. eigenvalues --    2.38258   2.38575   2.39030   2.39865   2.39968
  Beta virt. eigenvalues --    2.40252   2.41093   2.41228   2.41424   2.41667
  Beta virt. eigenvalues --    2.41776   2.42391   2.42562   2.42839   2.43310
  Beta virt. eigenvalues --    2.43518   2.43721   2.44061   2.44399   2.44553
  Beta virt. eigenvalues --    2.45183   2.45341   2.45564   2.46026   2.46286
  Beta virt. eigenvalues --    2.46656   2.47028   2.47556   2.47704   2.48066
  Beta virt. eigenvalues --    2.48800   2.49158   2.49624   2.49795   2.49847
  Beta virt. eigenvalues --    2.50363   2.50682   2.51446   2.51728   2.52310
  Beta virt. eigenvalues --    2.52719   2.52990   2.53963   2.54102   2.54564
  Beta virt. eigenvalues --    2.54778   2.55327   2.55467   2.56072   2.56358
  Beta virt. eigenvalues --    2.56562   2.56727   2.57288   2.57704   2.58109
  Beta virt. eigenvalues --    2.58391   2.58582   2.58871   2.59112   2.59453
  Beta virt. eigenvalues --    2.59632   2.60342   2.60805   2.60971   2.61292
  Beta virt. eigenvalues --    2.61558   2.62107   2.62359   2.62649   2.62907
  Beta virt. eigenvalues --    2.64043   2.64599   2.65013   2.65448   2.65900
  Beta virt. eigenvalues --    2.66560   2.66936   2.67344   2.67859   2.68275
  Beta virt. eigenvalues --    2.68766   2.69008   2.69424   2.69846   2.69986
  Beta virt. eigenvalues --    2.70303   2.70739   2.70799   2.71215   2.71745
  Beta virt. eigenvalues --    2.72210   2.72712   2.72889   2.73061   2.73903
  Beta virt. eigenvalues --    2.74549   2.74611   2.75367   2.75834   2.76078
  Beta virt. eigenvalues --    2.76300   2.77044   2.77459   2.77926   2.78217
  Beta virt. eigenvalues --    2.78642   2.78718   2.78865   2.79316   2.79939
  Beta virt. eigenvalues --    2.80523   2.80687   2.80906   2.81281   2.81664
  Beta virt. eigenvalues --    2.81955   2.82329   2.82717   2.83286   2.83349
  Beta virt. eigenvalues --    2.83640   2.83717   2.84339   2.84675   2.84695
  Beta virt. eigenvalues --    2.85221   2.85630   2.85740   2.85827   2.86393
  Beta virt. eigenvalues --    2.86723   2.86866   2.87273   2.87415   2.87779
  Beta virt. eigenvalues --    2.88167   2.88313   2.88613   2.89124   2.89344
  Beta virt. eigenvalues --    2.89586   2.90149   2.90402   2.90830   2.91023
  Beta virt. eigenvalues --    2.91424   2.91715   2.92099   2.92408   2.92543
  Beta virt. eigenvalues --    2.92877   2.93293   2.93518   2.93798   2.94210
  Beta virt. eigenvalues --    2.94531   2.94621   2.94814   2.95147   2.95219
  Beta virt. eigenvalues --    2.96106   2.96151   2.96620   2.96844   2.97378
  Beta virt. eigenvalues --    2.97536   2.97894   2.98147   2.98573   2.98762
  Beta virt. eigenvalues --    2.99167   2.99469   2.99765   2.99858   3.00144
  Beta virt. eigenvalues --    3.00176   3.00680   3.01052   3.01253   3.01482
  Beta virt. eigenvalues --    3.01924   3.02151   3.02283   3.02477   3.03070
  Beta virt. eigenvalues --    3.03161   3.03576   3.03680   3.04104   3.04224
  Beta virt. eigenvalues --    3.04748   3.04935   3.05008   3.05404   3.05761
  Beta virt. eigenvalues --    3.06042   3.06422   3.06672   3.06838   3.07217
  Beta virt. eigenvalues --    3.07413   3.07617   3.07931   3.08090   3.08462
  Beta virt. eigenvalues --    3.08709   3.08898   3.09649   3.09835   3.10272
  Beta virt. eigenvalues --    3.10758   3.10893   3.11539   3.11733   3.12124
  Beta virt. eigenvalues --    3.12361   3.12821   3.12973   3.13042   3.13832
  Beta virt. eigenvalues --    3.14076   3.14376   3.14543   3.14582   3.14975
  Beta virt. eigenvalues --    3.15092   3.15328   3.15834   3.16109   3.16126
  Beta virt. eigenvalues --    3.16645   3.16791   3.17060   3.17400   3.17523
  Beta virt. eigenvalues --    3.17844   3.18080   3.18286   3.18410   3.18675
  Beta virt. eigenvalues --    3.19473   3.19718   3.19842   3.20140   3.20285
  Beta virt. eigenvalues --    3.20579   3.20975   3.20999   3.21625   3.21719
  Beta virt. eigenvalues --    3.21903   3.22140   3.22615   3.22858   3.22935
  Beta virt. eigenvalues --    3.23004   3.23419   3.23765   3.24229   3.24570
  Beta virt. eigenvalues --    3.24616   3.25023   3.25233   3.25343   3.25510
  Beta virt. eigenvalues --    3.25913   3.26103   3.26298   3.26509   3.26741
  Beta virt. eigenvalues --    3.26760   3.27247   3.27560   3.27856   3.28351
  Beta virt. eigenvalues --    3.28494   3.28713   3.29195   3.29427   3.29651
  Beta virt. eigenvalues --    3.30288   3.30454   3.30559   3.31073   3.31765
  Beta virt. eigenvalues --    3.32019   3.32234   3.32624   3.32865   3.33148
  Beta virt. eigenvalues --    3.33376   3.33663   3.34210   3.34310   3.34601
  Beta virt. eigenvalues --    3.34935   3.35189   3.35565   3.35929   3.35993
  Beta virt. eigenvalues --    3.36552   3.36784   3.36901   3.37301   3.38102
  Beta virt. eigenvalues --    3.38433   3.38671   3.39032   3.39216   3.39601
  Beta virt. eigenvalues --    3.40426   3.40787   3.40957   3.41321   3.41592
  Beta virt. eigenvalues --    3.41781   3.42290   3.42456   3.42634   3.43081
  Beta virt. eigenvalues --    3.43127   3.43914   3.44622   3.44713   3.45100
  Beta virt. eigenvalues --    3.45696   3.46213   3.46411   3.46675   3.47172
  Beta virt. eigenvalues --    3.47529   3.47831   3.48184   3.48782   3.49145
  Beta virt. eigenvalues --    3.49428   3.49661   3.49764   3.50397   3.51367
  Beta virt. eigenvalues --    3.51693   3.51758   3.52233   3.52664   3.53135
  Beta virt. eigenvalues --    3.53338   3.53700   3.54287   3.54677   3.54800
  Beta virt. eigenvalues --    3.55125   3.55235   3.55902   3.56579   3.57128
  Beta virt. eigenvalues --    3.57260   3.57671   3.57879   3.58129   3.58458
  Beta virt. eigenvalues --    3.59112   3.59266   3.59408   3.59794   3.60008
  Beta virt. eigenvalues --    3.60429   3.60738   3.60895   3.61481   3.61647
  Beta virt. eigenvalues --    3.62191   3.62676   3.62701   3.63141   3.63334
  Beta virt. eigenvalues --    3.63682   3.64141   3.64662   3.64797   3.65104
  Beta virt. eigenvalues --    3.65816   3.66380   3.66565   3.67269   3.67493
  Beta virt. eigenvalues --    3.68243   3.68561   3.68675   3.69876   3.70350
  Beta virt. eigenvalues --    3.70727   3.70910   3.71733   3.72247   3.73122
  Beta virt. eigenvalues --    3.73174   3.73351   3.74400   3.74753   3.75606
  Beta virt. eigenvalues --    3.75900   3.76434   3.77195   3.77399   3.77776
  Beta virt. eigenvalues --    3.78273   3.78687   3.79069   3.79225   3.79873
  Beta virt. eigenvalues --    3.80079   3.80233   3.80918   3.81194   3.81598
  Beta virt. eigenvalues --    3.81853   3.82888   3.83701   3.84634   3.84989
  Beta virt. eigenvalues --    3.86062   3.86538   3.87327   3.87737   3.88649
  Beta virt. eigenvalues --    3.89873   3.90243   3.90668   3.91540   3.92559
  Beta virt. eigenvalues --    3.93102   3.93462   3.93548   3.94228   3.94573
  Beta virt. eigenvalues --    3.95321   3.95642   3.95844   3.97156   3.97828
  Beta virt. eigenvalues --    3.98032   3.98604   3.99959   4.00118   4.00928
  Beta virt. eigenvalues --    4.02342   4.02707   4.03434   4.03773   4.04280
  Beta virt. eigenvalues --    4.04688   4.05043   4.05459   4.05959   4.06463
  Beta virt. eigenvalues --    4.06831   4.07104   4.07856   4.08112   4.09034
  Beta virt. eigenvalues --    4.09445   4.09825   4.09997   4.10699   4.11380
  Beta virt. eigenvalues --    4.11484   4.11826   4.12359   4.12846   4.13090
  Beta virt. eigenvalues --    4.13609   4.13759   4.14518   4.15073   4.15226
  Beta virt. eigenvalues --    4.15703   4.16163   4.16487   4.17339   4.17754
  Beta virt. eigenvalues --    4.18096   4.18482   4.18829   4.18918   4.20185
  Beta virt. eigenvalues --    4.20620   4.21000   4.21623   4.21906   4.22452
  Beta virt. eigenvalues --    4.23378   4.23666   4.23907   4.24128   4.25280
  Beta virt. eigenvalues --    4.25718   4.26416   4.26880   4.27387   4.27613
  Beta virt. eigenvalues --    4.27981   4.28678   4.28797   4.29279   4.29658
  Beta virt. eigenvalues --    4.29934   4.30431   4.30593   4.31220   4.32028
  Beta virt. eigenvalues --    4.32383   4.33111   4.33769   4.33949   4.34514
  Beta virt. eigenvalues --    4.35092   4.35617   4.35887   4.37367   4.37566
  Beta virt. eigenvalues --    4.38260   4.39410   4.39575   4.43243   4.43366
  Beta virt. eigenvalues --    4.44026   4.45037   4.45627   4.46589   4.47525
  Beta virt. eigenvalues --    4.47881   4.48133   4.49298   4.49423   4.49961
  Beta virt. eigenvalues --    4.50708   4.51042   4.51650   4.52278   4.53148
  Beta virt. eigenvalues --    4.53412   4.54137   4.54648   4.56164   4.56617
  Beta virt. eigenvalues --    4.57133   4.57915   4.58430   4.58750   4.59605
  Beta virt. eigenvalues --    4.60498   4.60802   4.61354   4.61618   4.62380
  Beta virt. eigenvalues --    4.63129   4.63963   4.64881   4.65798   4.66513
  Beta virt. eigenvalues --    4.66951   4.67840   4.68086   4.69067   4.70227
  Beta virt. eigenvalues --    4.71064   4.72006   4.72189   4.72542   4.72684
  Beta virt. eigenvalues --    4.73258   4.73395   4.73929   4.74408   4.74769
  Beta virt. eigenvalues --    4.75387   4.75952   4.76615   4.77834   4.78857
  Beta virt. eigenvalues --    4.80132   4.80249   4.81073   4.81729   4.82675
  Beta virt. eigenvalues --    4.82969   4.83583   4.84611   4.85141   4.85597
  Beta virt. eigenvalues --    4.85917   4.86546   4.87537   4.88461   4.88820
  Beta virt. eigenvalues --    4.90106   4.90952   4.91490   4.91780   4.92304
  Beta virt. eigenvalues --    4.92637   4.93988   4.94585   4.95742   4.96248
  Beta virt. eigenvalues --    4.96612   4.97279   4.98439   4.99517   5.00173
  Beta virt. eigenvalues --    5.01069   5.03175   5.03695   5.04569   5.05992
  Beta virt. eigenvalues --    5.08315   5.08533   5.08916   5.09499   5.11216
  Beta virt. eigenvalues --    5.12215   5.12615   5.13369   5.13767   5.14610
  Beta virt. eigenvalues --    5.16251   5.16972   5.18185   5.19722   5.20227
  Beta virt. eigenvalues --    5.20702   5.21265   5.22294   5.22974   5.24229
  Beta virt. eigenvalues --    5.24875   5.25300   5.26226   5.27676   5.28008
  Beta virt. eigenvalues --    5.29332   5.29842   5.32403   5.32510   5.32977
  Beta virt. eigenvalues --    5.33227   5.33512   5.34967   5.35551   5.36327
  Beta virt. eigenvalues --    5.37564   5.38967   5.39505   5.40407   5.41789
  Beta virt. eigenvalues --    5.42933   5.44139   5.46016   5.47500   5.49064
  Beta virt. eigenvalues --    5.49722   5.50648   5.51046   5.52713   5.53747
  Beta virt. eigenvalues --    5.55066   5.56345   5.57195   5.58036   5.58915
  Beta virt. eigenvalues --    5.60091   5.60761   5.64388   5.66141   5.67306
  Beta virt. eigenvalues --    5.68369   5.72504   5.72986   5.80532   5.83320
  Beta virt. eigenvalues --    5.84218   5.85714   5.87563   5.89015   5.90341
  Beta virt. eigenvalues --    5.92702   5.93563   5.96755   5.99604   6.00257
  Beta virt. eigenvalues --    6.00886   6.01861   6.06046   6.06988   6.07132
  Beta virt. eigenvalues --    6.08491   6.14856   6.17410   6.18779   6.19903
  Beta virt. eigenvalues --    6.23642  22.20676  22.23334  22.24970  22.25670
  Beta virt. eigenvalues --   22.25829  22.26250  22.29713  22.30781  22.35855
  Beta virt. eigenvalues --   22.38094  22.62445  22.67616  22.68001  22.70298
  Beta virt. eigenvalues --   22.77191  22.78545  22.80384  22.82754  22.84684
  Beta virt. eigenvalues --   22.89988  22.90329  22.96307  22.99256  23.00508
  Beta virt. eigenvalues --   23.07606  23.10696  23.14421  23.16785  23.18917
  Beta virt. eigenvalues --   23.26057  23.29892  23.39182  23.43944  23.48865
  Beta virt. eigenvalues --   23.60463  23.63286  23.67493  23.73504  32.31867
  Beta virt. eigenvalues --   32.34110  32.64241  32.73299  32.79205  32.91220
  Beta virt. eigenvalues --   33.00585  33.31014
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.394967   1.084671
     2  N    0.006746  -0.026794
     3  N    0.016695  -0.031470
     4  N    0.004533  -0.027276
     5  N    0.029282  -0.033335
     6  C    0.291055   0.007915
     7  C   -0.074993  -0.005039
     8  C    0.007151   0.004734
     9  C    0.140109   0.003306
    10  C    0.254605   0.003221
    11  C    0.020188   0.017349
    12  C   -0.020833   0.009330
    13  C    0.230197   0.010238
    14  C    0.324465   0.009333
    15  C   -0.114454  -0.007028
    16  C    0.109722   0.005978
    17  C    0.124300   0.001984
    18  C    0.238628   0.002082
    19  C   -0.021372   0.020102
    20  C   -0.043123   0.007091
    21  C    0.270439   0.010280
    22  C   -0.461399  -0.004593
    23  H    0.106404   0.000091
    24  C   -0.499998  -0.007366
    25  H    0.142058   0.000184
    26  C   -0.454044  -0.007229
    27  H    0.148126   0.000199
    28  C   -0.511761  -0.004748
    29  H    0.121009   0.000030
    30  C   -0.420377  -0.000359
    31  H    0.153090  -0.000073
    32  H    0.148343   0.000302
    33  H    0.142893   0.000181
    34  C   -0.436934  -0.000056
    35  H    0.157513  -0.000171
    36  H    0.130229  -0.000024
    37  H    0.152273  -0.000152
    38  C   -0.407028  -0.001242
    39  H    0.149454   0.001167
    40  H    0.134640   0.000215
    41  H    0.163559   0.000223
    42  C   -0.352691  -0.000930
    43  H    0.138489   0.000816
    44  C   -0.233659  -0.000669
    45  H    0.137839   0.000043
    46  H    0.145488   0.000159
    47  C   -0.434691   0.000126
    48  H    0.162781  -0.000270
    49  H    0.136614  -0.000054
    50  H    0.158110  -0.000197
    51  C   -0.197326  -0.004591
    52  H    0.109865   0.000220
    53  C   -0.272440   0.008277
    54  H    0.150819  -0.000351
    55  H    0.147442  -0.000419
    56  C   -0.433816  -0.001454
    57  H    0.134849   0.000345
    58  H    0.157642   0.001273
    59  H    0.156432   0.000217
    60  C   -0.436926  -0.000889
    61  H    0.156528   0.000584
    62  H    0.156765   0.000136
    63  H    0.134200   0.000027
    64  C   -0.384655  -0.000039
    65  H    0.151510  -0.000001
    66  H    0.147881  -0.000075
    67  H    0.150254   0.000049
    68  N   -0.205991   0.000442
    69  H    0.250249  -0.000174
    70  C    0.153529  -0.000141
    71  C    0.032718   0.003561
    72  H    0.192032  -0.000261
    73  N    0.094286  -0.030104
    74  C   -0.191398   0.002061
    75  H    0.176432  -0.000529
    76  C   -0.382529  -0.000105
    77  H    0.151524  -0.000005
    78  H    0.151602   0.000089
    79  H    0.146127  -0.000091
    80  N   -0.203592   0.001370
    81  H    0.250764  -0.000253
    82  C    0.143712   0.000358
    83  C    0.026454   0.006816
    84  H    0.189481  -0.000436
    85  N    0.096892  -0.029589
    86  C   -0.187565   0.001852
    87  H    0.171546  -0.000443
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.394967   1.084671
     2  N    0.006746  -0.026794
     3  N    0.016695  -0.031470
     4  N    0.004533  -0.027276
     5  N    0.029282  -0.033335
     6  C    0.291055   0.007915
     7  C   -0.074993  -0.005039
     8  C    0.007151   0.004734
     9  C    0.140109   0.003306
    10  C    0.254605   0.003221
    11  C    0.020188   0.017349
    12  C   -0.020833   0.009330
    13  C    0.230197   0.010238
    14  C    0.324465   0.009333
    15  C   -0.114454  -0.007028
    16  C    0.109722   0.005978
    17  C    0.124300   0.001984
    18  C    0.238628   0.002082
    19  C   -0.021372   0.020102
    20  C   -0.043123   0.007091
    21  C    0.270439   0.010280
    22  C   -0.354995  -0.004502
    24  C   -0.357940  -0.007182
    26  C   -0.305918  -0.007030
    28  C   -0.390752  -0.004718
    30  C    0.023949   0.000051
    34  C    0.003080  -0.000404
    38  C    0.040625   0.000363
    42  C   -0.214201  -0.000114
    44  C    0.049667  -0.000467
    47  C    0.022815  -0.000395
    51  C   -0.087462  -0.004370
    53  C    0.025821   0.007506
    56  C    0.015107   0.000380
    60  C    0.010567  -0.000142
    64  C    0.064989  -0.000066
    68  N    0.044258   0.000268
    70  C    0.153529  -0.000141
    71  C    0.224750   0.003300
    73  N    0.094286  -0.030104
    74  C   -0.014966   0.001532
    76  C    0.066724  -0.000112
    80  N    0.047172   0.001116
    82  C    0.143712   0.000358
    83  C    0.215936   0.006380
    85  N    0.096892  -0.029589
    86  C   -0.016020   0.001409
 Electronic spatial extent (au):  <R**2>=          22628.9191
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3695    Y=             -0.8059    Z=              0.0791  Tot=              0.8901
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -221.6365   YY=           -225.4923   ZZ=           -201.3037
   XY=             -3.9895   XZ=              2.3551   YZ=             -2.3630
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.4924   YY=             -9.3481   ZZ=             14.8405
   XY=             -3.9895   XZ=              2.3551   YZ=             -2.3630
 Octapole moment (field-independent basis, Debye-Ang**2):
