 Entering Gaussian System, Link 0=g16
 Input=1csv05re.com
 Output=1csv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061449/Gau-754753.inp" -scrdir="/local/bebjones_8061449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    754754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19947 -88.94467 -30.07146 -25.91477 -25.91139
 Alpha  occ. eigenvalues --  -25.89443 -14.43414 -14.38377 -14.33658 -14.33567
 Alpha  occ. eigenvalues --  -14.33547 -14.33482 -10.26744 -10.24740 -10.21826
 Alpha  occ. eigenvalues --  -10.21820 -10.21812 -10.21754 -10.21749 -10.21746
 Alpha  occ. eigenvalues --  -10.21734 -10.21678 -10.21533 -10.21446 -10.21405
 Alpha  occ. eigenvalues --  -10.20603 -10.19486 -10.19381 -10.18912 -10.18848
 Alpha  occ. eigenvalues --  -10.18793 -10.18788 -10.18734 -10.18648 -10.18640
 Alpha  occ. eigenvalues --  -10.18603 -10.18553 -10.18541 -10.18518 -10.18400
 Alpha  occ. eigenvalues --  -10.18265 -10.18024 -10.18021 -10.17939 -10.17794
 Alpha  occ. eigenvalues --  -10.17613 -10.17575 -10.16750 -10.16272  -7.97227
 Alpha  occ. eigenvalues --   -5.91871  -5.91553  -5.90964  -3.47758  -2.25974
 Alpha  occ. eigenvalues --   -2.25387  -2.20810  -1.05816  -0.96882  -0.95926
 Alpha  occ. eigenvalues --   -0.95841  -0.94926  -0.91439  -0.81745  -0.81701
 Alpha  occ. eigenvalues --   -0.81011  -0.80789  -0.80537  -0.80318  -0.79978
 Alpha  occ. eigenvalues --   -0.79133  -0.78993  -0.76293  -0.74978  -0.74643
 Alpha  occ. eigenvalues --   -0.73785  -0.73032  -0.72701  -0.72113  -0.70265
 Alpha  occ. eigenvalues --   -0.69428  -0.67983  -0.67591  -0.67529  -0.65082
 Alpha  occ. eigenvalues --   -0.64951  -0.63842  -0.63458  -0.61545  -0.60002
 Alpha  occ. eigenvalues --   -0.59657  -0.58671  -0.56833  -0.56289  -0.55955
 Alpha  occ. eigenvalues --   -0.54050  -0.53538  -0.52879  -0.51569  -0.50666
 Alpha  occ. eigenvalues --   -0.50140  -0.49745  -0.48184  -0.47854  -0.47547
 Alpha  occ. eigenvalues --   -0.47265  -0.46770  -0.46740  -0.45339  -0.44557
 Alpha  occ. eigenvalues --   -0.44388  -0.44166  -0.43717  -0.43572  -0.43434
 Alpha  occ. eigenvalues --   -0.43399  -0.42952  -0.42829  -0.42719  -0.42548
 Alpha  occ. eigenvalues --   -0.42456  -0.42071  -0.41864  -0.41842  -0.41753
 Alpha  occ. eigenvalues --   -0.41277  -0.41112  -0.40916  -0.40713  -0.39711
 Alpha  occ. eigenvalues --   -0.39644  -0.39510  -0.39359  -0.38996  -0.38887
 Alpha  occ. eigenvalues --   -0.38768  -0.37909  -0.37730  -0.37500  -0.37212
 Alpha  occ. eigenvalues --   -0.37066  -0.37032  -0.36792  -0.36409  -0.36049
 Alpha  occ. eigenvalues --   -0.35928  -0.35577  -0.34883  -0.34484  -0.33991
 Alpha  occ. eigenvalues --   -0.33842  -0.33625  -0.33030  -0.32272  -0.32016
 Alpha  occ. eigenvalues --   -0.31701  -0.31308  -0.29859  -0.29375  -0.28764
 Alpha  occ. eigenvalues --   -0.28665  -0.28323  -0.26716  -0.26536  -0.25264
 Alpha  occ. eigenvalues --   -0.25104  -0.24538  -0.23416  -0.22123  -0.21744
 Alpha  occ. eigenvalues --   -0.20608  -0.20368  -0.19074  -0.17648  -0.10117
 Alpha  occ. eigenvalues --   -0.09630
 Alpha virt. eigenvalues --   -0.04966  -0.02163  -0.01808   0.01891   0.02180
 Alpha virt. eigenvalues --    0.03319   0.05333   0.06067   0.06289   0.07518
 Alpha virt. eigenvalues --    0.08752   0.09079   0.09793   0.10498   0.11100
 Alpha virt. eigenvalues --    0.11190   0.11276   0.12200   0.12388   0.12969
 Alpha virt. eigenvalues --    0.13255   0.13751   0.14010   0.14630   0.14644
 Alpha virt. eigenvalues --    0.14884   0.15190   0.15293   0.15739   0.15981
 Alpha virt. eigenvalues --    0.16406   0.16704   0.16878   0.17300   0.17571
 Alpha virt. eigenvalues --    0.17808   0.17892   0.17979   0.18139   0.18419
 Alpha virt. eigenvalues --    0.18588   0.18744   0.19108   0.19297   0.19452
 Alpha virt. eigenvalues --    0.19610   0.19887   0.19918   0.20227   0.20659
 Alpha virt. eigenvalues --    0.21095   0.21257   0.21860   0.22048   0.22099
 Alpha virt. eigenvalues --    0.22145   0.22423   0.22704   0.23243   0.23617
 Alpha virt. eigenvalues --    0.23720   0.24039   0.24623   0.24745   0.25549
 Alpha virt. eigenvalues --    0.26154   0.26271   0.26850   0.27086   0.27710
 Alpha virt. eigenvalues --    0.27994   0.28250   0.28632   0.29950   0.30190
 Alpha virt. eigenvalues --    0.30987   0.31806   0.32336   0.33329   0.33889
 Alpha virt. eigenvalues --    0.34234   0.35043   0.35417   0.36204   0.36742
 Alpha virt. eigenvalues --    0.37130   0.37480   0.37715   0.38626   0.39185
 Alpha virt. eigenvalues --    0.40385   0.40679   0.41854   0.42606   0.43103
 Alpha virt. eigenvalues --    0.43746   0.43943   0.44530   0.45013   0.45538
 Alpha virt. eigenvalues --    0.46672   0.47705   0.48177   0.48545   0.48697
 Alpha virt. eigenvalues --    0.48976   0.49346   0.49953   0.50469   0.50794
 Alpha virt. eigenvalues --    0.51225   0.51529   0.52262   0.52359   0.53071
 Alpha virt. eigenvalues --    0.53161   0.53422   0.53755   0.54033   0.54289
 Alpha virt. eigenvalues --    0.54654   0.55193   0.55497   0.55769   0.55839
 Alpha virt. eigenvalues --    0.56073   0.56638   0.56857   0.57205   0.58151
 Alpha virt. eigenvalues --    0.58699   0.58985   0.59875   0.59969   0.60677
 Alpha virt. eigenvalues --    0.61256   0.61425   0.61557   0.61822   0.61941
 Alpha virt. eigenvalues --    0.62320   0.62797   0.63187   0.63375   0.63665
 Alpha virt. eigenvalues --    0.64359   0.65153   0.65252   0.65569   0.65991
 Alpha virt. eigenvalues --    0.66244   0.66642   0.66768   0.66953   0.67128
 Alpha virt. eigenvalues --    0.67456   0.67671   0.68294   0.68780   0.69605
 Alpha virt. eigenvalues --    0.69784   0.69860   0.70323   0.71110   0.71541
 Alpha virt. eigenvalues --    0.72150   0.72747   0.72856   0.73274   0.73834
 Alpha virt. eigenvalues --    0.74543   0.75116   0.75425   0.75839   0.76127
 Alpha virt. eigenvalues --    0.76380   0.76665   0.76929   0.77267   0.77573
 Alpha virt. eigenvalues --    0.78262   0.78615   0.78740   0.78989   0.79278
 Alpha virt. eigenvalues --    0.79823   0.80273   0.80553   0.80959   0.81235
 Alpha virt. eigenvalues --    0.81595   0.82188   0.82659   0.82819   0.83102
 Alpha virt. eigenvalues --    0.83557   0.84207   0.84426   0.85881   0.86406
 Alpha virt. eigenvalues --    0.86741   0.87008   0.87506   0.88055   0.88213
 Alpha virt. eigenvalues --    0.88467   0.88597   0.88793   0.88902   0.89197
 Alpha virt. eigenvalues --    0.89490   0.89871   0.90124   0.90371   0.90816
 Alpha virt. eigenvalues --    0.91167   0.91246   0.91416   0.91795   0.92135
 Alpha virt. eigenvalues --    0.92609   0.92703   0.93101   0.93454   0.93650
 Alpha virt. eigenvalues --    0.94041   0.94242   0.94459   0.94694   0.95251
 Alpha virt. eigenvalues --    0.95829   0.96061   0.96854   0.97073   0.97694
 Alpha virt. eigenvalues --    0.97773   0.98484   0.98627   0.98939   0.99381
 Alpha virt. eigenvalues --    0.99645   1.00012   1.00380   1.00547   1.00926
 Alpha virt. eigenvalues --    1.01184   1.01505   1.01805   1.01895   1.02671
 Alpha virt. eigenvalues --    1.02843   1.03132   1.03628   1.04435   1.04888
 Alpha virt. eigenvalues --    1.05242   1.05456   1.05936   1.06520   1.07498
 Alpha virt. eigenvalues --    1.07848   1.08219   1.08563   1.09738   1.10546
 Alpha virt. eigenvalues --    1.10782   1.11377   1.12373   1.12584   1.13938
 Alpha virt. eigenvalues --    1.14091   1.14981   1.15431   1.15894   1.17160
 Alpha virt. eigenvalues --    1.17599   1.17936   1.18766   1.19223   1.19854
 Alpha virt. eigenvalues --    1.20047   1.20559   1.21114   1.21429   1.21899
 Alpha virt. eigenvalues --    1.22684   1.23213   1.23478   1.24049   1.24749
 Alpha virt. eigenvalues --    1.25725   1.27294   1.27660   1.28382   1.28553
 Alpha virt. eigenvalues --    1.29162   1.29619   1.30493   1.30887   1.31649
 Alpha virt. eigenvalues --    1.33166   1.33997   1.34184   1.34577   1.35202
 Alpha virt. eigenvalues --    1.35674   1.35935   1.36550   1.37172   1.37732
 Alpha virt. eigenvalues --    1.38323   1.38692   1.39153   1.39581   1.40065
 Alpha virt. eigenvalues --    1.40472   1.40586   1.41451   1.41865   1.42876
 Alpha virt. eigenvalues --    1.43682   1.44309   1.45130   1.45674   1.46404
 Alpha virt. eigenvalues --    1.46892   1.47569   1.48599   1.48953   1.49657
 Alpha virt. eigenvalues --    1.50599   1.50734   1.51747   1.53233   1.53422
 Alpha virt. eigenvalues --    1.54005   1.54960   1.55646   1.55904   1.56317
 Alpha virt. eigenvalues --    1.56937   1.58270   1.58898   1.59864   1.60363
 Alpha virt. eigenvalues --    1.61193   1.61970   1.62405   1.62875   1.64646
 Alpha virt. eigenvalues --    1.65029   1.65562   1.67163   1.67633   1.68568
 Alpha virt. eigenvalues --    1.69423   1.70538   1.71239   1.72489   1.73164
 Alpha virt. eigenvalues --    1.74582   1.75119   1.75679   1.77446   1.77679
 Alpha virt. eigenvalues --    1.80026   1.80523   1.80915   1.81635   1.82180
 Alpha virt. eigenvalues --    1.82225   1.83432   1.83644   1.84249   1.84984
 Alpha virt. eigenvalues --    1.85684   1.86008   1.86473   1.86980   1.87664
 Alpha virt. eigenvalues --    1.87802   1.88213   1.88722   1.88857   1.89574
 Alpha virt. eigenvalues --    1.89931   1.91221   1.91903   1.92108   1.92463
 Alpha virt. eigenvalues --    1.93756   1.94211   1.95324   1.95867   1.96409
 Alpha virt. eigenvalues --    1.97095   1.97453   1.97912   1.98111   1.99029
 Alpha virt. eigenvalues --    1.99464   2.00551   2.00942   2.01248   2.02077
 Alpha virt. eigenvalues --    2.02244   2.02756   2.03766   2.04114   2.04430
 Alpha virt. eigenvalues --    2.04854   2.05890   2.06127   2.06782   2.06876
 Alpha virt. eigenvalues --    2.07317   2.08207   2.08713   2.08875   2.11078
 Alpha virt. eigenvalues --    2.11205   2.12221   2.12863   2.13524   2.14214
 Alpha virt. eigenvalues --    2.14913   2.15746   2.15947   2.17167   2.17171
 Alpha virt. eigenvalues --    2.18430   2.19333   2.20203   2.20689   2.21174
 Alpha virt. eigenvalues --    2.22649   2.22729   2.23017   2.23967   2.24656
 Alpha virt. eigenvalues --    2.25092   2.25561   2.25881   2.26584   2.27149
 Alpha virt. eigenvalues --    2.27477   2.27535   2.28150   2.28823   2.29039
 Alpha virt. eigenvalues --    2.29393   2.29946   2.30104   2.30674   2.31179
 Alpha virt. eigenvalues --    2.31617   2.31989   2.32191   2.32698   2.33195
 Alpha virt. eigenvalues --    2.33866   2.34214   2.35066   2.35394   2.35836
 Alpha virt. eigenvalues --    2.36097   2.36639   2.37108   2.37237   2.37261
 Alpha virt. eigenvalues --    2.38343   2.38919   2.39169   2.39572   2.40026
 Alpha virt. eigenvalues --    2.40453   2.41829   2.42238   2.42771   2.42977
 Alpha virt. eigenvalues --    2.43458   2.44414   2.44633   2.44945   2.45498
 Alpha virt. eigenvalues --    2.45833   2.47317   2.48599   2.50334   2.51345
 Alpha virt. eigenvalues --    2.52160   2.53710   2.54240   2.54791   2.54911
 Alpha virt. eigenvalues --    2.55344   2.56503   2.57141   2.57973   2.58339
 Alpha virt. eigenvalues --    2.59019   2.59138   2.60741   2.61627   2.62818
 Alpha virt. eigenvalues --    2.64004   2.64423   2.66050   2.67194   2.69066
 Alpha virt. eigenvalues --    2.69935   2.71293   2.72619   2.73059   2.73726
 Alpha virt. eigenvalues --    2.75129   2.76619   2.77222   2.77824   2.79860
 Alpha virt. eigenvalues --    2.80179   2.82355   2.83221   2.84813   2.87969
 Alpha virt. eigenvalues --    2.89840   2.90266   2.91973   2.93445   2.94554
 Alpha virt. eigenvalues --    2.95810   2.97340   2.98547   2.99538   2.99903
 Alpha virt. eigenvalues --    3.01266   3.02079   3.03224   3.04703   3.05915
 Alpha virt. eigenvalues --    3.08129   3.09523   3.14975   3.15693   3.16203
 Alpha virt. eigenvalues --    3.20441   3.24493   3.27400   3.30064   3.31745
 Alpha virt. eigenvalues --    3.40297   3.40438   3.42995   3.48095   3.48187
 Alpha virt. eigenvalues --    3.65541   3.68992   3.77397   3.90764   4.16732
 Alpha virt. eigenvalues --    4.26560
  Beta  occ. eigenvalues -- -256.19893 -88.94489 -30.03794 -25.88383 -25.87803
  Beta  occ. eigenvalues --  -25.87484 -14.43417 -14.38446 -14.33624 -14.33503
  Beta  occ. eigenvalues --  -14.33498 -14.33434 -10.26745 -10.24743 -10.21823
  Beta  occ. eigenvalues --  -10.21679 -10.21564 -10.21523 -10.21494 -10.21432
  Beta  occ. eigenvalues --  -10.21405 -10.21386 -10.21361 -10.21138 -10.21082
  Beta  occ. eigenvalues --  -10.20599 -10.19538 -10.19424 -10.18848 -10.18807
  Beta  occ. eigenvalues --  -10.18790 -10.18718 -10.18674 -10.18642 -10.18610
  Beta  occ. eigenvalues --  -10.18583 -10.18543 -10.18441 -10.18360 -10.18235
  Beta  occ. eigenvalues --  -10.18177 -10.17949 -10.17926 -10.17918 -10.17794
  Beta  occ. eigenvalues --  -10.17655 -10.17583 -10.16545 -10.16006  -7.97249
  Beta  occ. eigenvalues --   -5.91885  -5.91574  -5.91028  -3.39684  -2.17419
  Beta  occ. eigenvalues --   -2.14827  -2.14086  -1.05844  -0.96347  -0.95387
  Beta  occ. eigenvalues --   -0.95305  -0.94398  -0.91493  -0.81739  -0.81055
  Beta  occ. eigenvalues --   -0.80806  -0.80524  -0.80506  -0.80101  -0.79754
  Beta  occ. eigenvalues --   -0.78577  -0.78282  -0.75974  -0.74746  -0.74626
  Beta  occ. eigenvalues --   -0.73532  -0.72548  -0.72529  -0.72126  -0.69927
  Beta  occ. eigenvalues --   -0.69188  -0.67784  -0.67406  -0.66914  -0.65107
  Beta  occ. eigenvalues --   -0.64983  -0.63112  -0.62884  -0.61558  -0.59733
  Beta  occ. eigenvalues --   -0.59352  -0.58701  -0.56326  -0.56267  -0.55525
  Beta  occ. eigenvalues --   -0.53633  -0.53280  -0.52596  -0.51361  -0.50387
  Beta  occ. eigenvalues --   -0.49799  -0.49444  -0.48125  -0.47530  -0.47525
  Beta  occ. eigenvalues --   -0.47009  -0.46601  -0.46466  -0.45099  -0.44275
  Beta  occ. eigenvalues --   -0.44156  -0.43496  -0.43450  -0.43338  -0.43296
  Beta  occ. eigenvalues --   -0.43115  -0.42751  -0.42724  -0.42504  -0.42453
  Beta  occ. eigenvalues --   -0.42295  -0.41870  -0.41780  -0.41665  -0.41494
  Beta  occ. eigenvalues --   -0.41038  -0.40939  -0.40756  -0.40584  -0.39582
  Beta  occ. eigenvalues --   -0.39295  -0.39259  -0.38820  -0.38694  -0.38233
  Beta  occ. eigenvalues --   -0.37819  -0.37722  -0.37506  -0.37258  -0.36942
  Beta  occ. eigenvalues --   -0.36811  -0.36271  -0.36162  -0.36015  -0.35834
  Beta  occ. eigenvalues --   -0.35375  -0.35028  -0.34445  -0.33940  -0.33823
  Beta  occ. eigenvalues --   -0.33548  -0.33229  -0.32759  -0.31816  -0.31368
  Beta  occ. eigenvalues --   -0.30521  -0.29612  -0.29073  -0.28861  -0.28036
  Beta  occ. eigenvalues --   -0.27550  -0.25210  -0.24490  -0.24184  -0.23786
  Beta  occ. eigenvalues --   -0.23056  -0.22433  -0.21031  -0.20795  -0.18234
  Beta  occ. eigenvalues --   -0.18009  -0.16311
  Beta virt. eigenvalues --   -0.12317  -0.04267  -0.03924  -0.01759   0.00304
  Beta virt. eigenvalues --    0.02177   0.02595   0.02800   0.04568   0.05321
  Beta virt. eigenvalues --    0.05507   0.06327   0.07641   0.08278   0.09794
  Beta virt. eigenvalues --    0.10008   0.10309   0.10889   0.11232   0.11529
  Beta virt. eigenvalues --    0.12169   0.12248   0.12573   0.13144   0.13350
  Beta virt. eigenvalues --    0.14104   0.14389   0.14718   0.14851   0.15064
  Beta virt. eigenvalues --    0.15760   0.16184   0.16432   0.16488   0.16792
  Beta virt. eigenvalues --    0.16894   0.17200   0.17506   0.17783   0.17951
