 Entering Gaussian System, Link 0=g16
 Input=1h5m16.com
 Output=1h5m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949484/Gau-1387373.inp" -scrdir="/local/bebjones_7949484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1387374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1445    N   73  dz2    Ryd( 4d)     0.00016       4.71646
  1446    N   73  f(0)   Ryd( 4f)     0.00011       4.57880
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.58584
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.56061
  1449    N   73  f(C2)  Ryd( 4f)     0.00002       4.53389
  1450    N   73  f(S2)  Ryd( 4f)     0.00010       4.79802
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.41426
  1452    N   73  f(S3)  Ryd( 4f)     0.00009       4.41572
 
  1453    C   74  S      Cor( 1S)     0.99950     -10.17960
  1454    C   74  S      Val( 2S)     0.47047      -0.30913
  1455    C   74  S      Ryd( 3S)     0.00125       0.93773
  1456    C   74  S      Ryd( 4S)     0.00029       1.40584
  1457    C   74  S      Ryd( 5S)     0.00000      21.65871
  1458    C   74  px     Val( 2p)     0.53430      -0.19850
  1459    C   74  px     Ryd( 3p)     0.00181       0.82274
  1460    C   74  px     Ryd( 4p)     0.00033       1.32395
  1461    C   74  py     Val( 2p)     0.53501      -0.20083
  1462    C   74  py     Ryd( 3p)     0.00175       0.81652
  1463    C   74  py     Ryd( 4p)     0.00034       1.32014
  1464    C   74  pz     Val( 2p)     0.48611      -0.16668
  1465    C   74  pz     Ryd( 3p)     0.00142       0.95268
  1466    C   74  pz     Ryd( 4p)     0.00052       1.73388
  1467    C   74  dxy    Ryd( 3d)     0.00037       1.61989
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.59525
  1469    C   74  dxz    Ryd( 3d)     0.00042       1.54536
  1470    C   74  dxz    Ryd( 4d)     0.00018       3.48338
  1471    C   74  dyz    Ryd( 3d)     0.00042       1.52408
  1472    C   74  dyz    Ryd( 4d)     0.00017       3.46409
  1473    C   74  dx2y2  Ryd( 3d)     0.00038       1.14705
  1474    C   74  dx2y2  Ryd( 4d)     0.00003       2.95460
  1475    C   74  dz2    Ryd( 3d)     0.00071       1.67091
  1476    C   74  dz2    Ryd( 4d)     0.00029       3.59027
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.06160
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.74197
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.72163
  1480    C   74  f(C2)  Ryd( 4f)     0.00001       3.43813
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.81212
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.43301
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.46587
 
  1484    H   75  S      Val( 1S)     0.38197      -0.06344
  1485    H   75  S      Ryd( 2S)     0.00031       0.85602
  1486    H   75  S      Ryd( 3S)     0.00017       1.90915
  1487    H   75  px     Ryd( 2p)     0.00013       2.62603
  1488    H   75  py     Ryd( 2p)     0.00013       2.58616
  1489    H   75  pz     Ryd( 2p)     0.00006       2.63749

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  N    2
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.32767      8.99593     5.30293    0.02881    14.32767
      N    2   -0.35483      0.99971     2.81398    0.04113     3.85483
      N    3   -0.35278      0.99971     2.81237    0.04070     3.85278
      N    4   -0.35481      0.99971     2.81410    0.04099     3.85481
      N    5   -0.35224      0.99971     2.81155    0.04097     3.85224
      C    6    0.07700      0.99954     1.91069    0.01277     2.92300
      C    7   -0.01504      0.99946     2.00712    0.00847     3.01504
      C    8   -0.01241      0.99946     2.00454    0.00841     3.01241
      C    9    0.08271      0.99954     1.90495    0.01280     2.91729
      C   10    0.08307      0.99954     1.90460    0.01279     2.91693
      C   11   -0.01289      0.99946     2.00502    0.00841     3.01289
      C   12   -0.01413      0.99946     2.00623    0.00843     3.01413
      C   13    0.07937      0.99954     1.90844    0.01265     2.92063
      C   14    0.08862      0.99955     1.89907    0.01276     2.91138
      C   15   -0.04658      0.99947     2.03707    0.01005     3.04658
      C   16    0.00027      0.99948     1.99177    0.00848     2.99973
      C   17    0.07501      0.99954     1.91264    0.01281     2.92499
      C   18    0.08448      0.99954     1.90284    0.01314     2.91552
      C   19   -0.04342      0.99946     2.03391    0.01005     3.04342
      C   20   -0.00465      0.99948     1.99680    0.00837     3.00465
      C   21    0.07393      0.99954     1.91375    0.01278     2.92607
      C   22   -0.12243      0.99949     2.11434    0.00861     3.12243
      H   23    0.11707      0.00000     0.38184    0.00109     0.38293
      C   24   -0.11557      0.99949     2.10758    0.00850     3.11557
      H   25    0.11624      0.00000     0.38269    0.00107     0.38376
      C   26   -0.12042      0.99948     2.11263    0.00831     3.12042
      H   27    0.11801      0.00000     0.38097    0.00102     0.38199
      C   28   -0.11220      0.99948     2.10366    0.00906     3.11220
      H   29    0.12112      0.00000     0.37774    0.00114     0.37888
      C   30   -0.32321      0.99970     2.31726    0.00625     3.32321
      H   31    0.11363      0.00000     0.38570    0.00066     0.38637
      H   32    0.11682      0.00000     0.38253    0.00065     0.38318
      H   33    0.11573      0.00000     0.38363    0.00064     0.38427
      C   34   -0.32354      0.99970     2.31758    0.00626     3.32354
      H   35    0.11689      0.00000     0.38247    0.00064     0.38311
      H   36    0.11482      0.00000     0.38452    0.00066     0.38518
      H   37    0.11534      0.00000     0.38403    0.00064     0.38466
      C   38   -0.32417      0.99971     2.31825    0.00622     3.32417
      H   39    0.11654      0.00000     0.38283    0.00063     0.38346
      H   40    0.11480      0.00000     0.38453    0.00067     0.38520
      H   41    0.11729      0.00000     0.38217    0.00055     0.38271
      C   42   -0.10679      0.99957     2.09787    0.00935     3.10679
      H   43    0.10883      0.00000     0.39011    0.00107     0.39117
      C   44   -0.18097      0.99960     2.17374    0.00763     3.18097
      H   45    0.09770      0.00000     0.40156    0.00074     0.40230
      H   46    0.10654      0.00000     0.39286    0.00060     0.39346
      C   47   -0.32672      0.99970     2.32056    0.00646     3.32672
      H   48    0.11500      0.00000     0.38443    0.00057     0.38500
      H   49    0.11576      0.00000     0.38354    0.00070     0.38424
      H   50    0.12147      0.00000     0.37788    0.00065     0.37853
      C   51   -0.11123      0.99957     2.10233    0.00933     3.11123
      H   52    0.10677      0.00000     0.39235    0.00088     0.39323
      C   53   -0.17428      0.99961     2.16681    0.00787     3.17428
      H   54    0.09878      0.00000     0.40047    0.00074     0.40122
      H   55    0.10593      0.00000     0.39348    0.00059     0.39407
      C   56   -0.32336      0.99970     2.31742    0.00623     3.32336
      H   57    0.11677      0.00000     0.38257    0.00066     0.38323
      H   58    0.11453      0.00000     0.38483    0.00064     0.38547
      H   59    0.11550      0.00000     0.38387    0.00064     0.38450
      C   60   -0.32343      0.99970     2.31748    0.00625     3.32343
      H   61    0.11672      0.00000     0.38263    0.00065     0.38328
      H   62    0.11534      0.00000     0.38402    0.00064     0.38466
      H   63    0.11474      0.00000     0.38461    0.00065     0.38526
      C   64   -0.32391      0.99970     2.31842    0.00579     3.32391
      H   65    0.11692      0.00000     0.38253    0.00055     0.38308
      H   66    0.11707      0.00000     0.38238    0.00055     0.38293
      H   67    0.12271      0.00000     0.37694    0.00035     0.37729
      N   68   -0.23787      0.99969     2.72858    0.00960     3.73787
      H   69    0.21577      0.00000     0.28349    0.00074     0.28423
      C   70    0.05792      0.99958     1.93327    0.00924     2.94208
      C   71    0.10245      0.99970     1.88560    0.01224     2.89755
      H   72    0.11366      0.00000     0.38552    0.00082     0.38634
      N   73   -0.31493      0.99974     2.77636    0.03883     3.81493
      C   74   -0.03639      0.99950     2.02588    0.01100     3.03639
      H   75    0.11721      0.00000     0.38197    0.00081     0.38279
 =======================================================================
   * Total *   -2.00000     48.97926   105.43769    0.58306   155.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97926 ( 99.9577% of  49)
   Valence                  105.43769 ( 99.4695% of 106)
   Natural Minimal Basis    154.41694 ( 99.6238% of 155)
   Natural Rydberg Basis      0.58306 (  0.3762% of 155)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.84)4p( 0.31)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.46)2p( 1.55)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.53)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.64)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.49)
      C   71      [core]2S( 0.45)2p( 1.43)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.68)2p( 2.09)3S( 0.01)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000031)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   148.23799   6.76201     49  90   0  16    10     13    0.08
   2(2)    0.90   148.23799   6.76201     49  90   0  16    10     13    0.08
   3(1)    0.80   150.53216   4.46784     49  95   0  11     2     16    0.10
   4(2)    0.80   150.53216   4.46784     49  95   0  11     2     16    0.10
   5(1)    0.70   149.00641   5.99359     49  89   0  17     1     17    0.20
   6(2)    0.70   149.00641   5.99359     49  89   0  17     1     17    0.20
   7(1)    0.60   134.03691  20.96309     49  53   0  53     3     57    0.32
   8(2)    0.60   134.03691  20.96309     49  53   0  53     3     57    0.32
   9(1)    0.50   117.31855  37.68145     49  12   0  94     0     93    0.39
  10(2)    0.50   117.58125  37.41875     49  13   0  93     0     93    0.39
  11(3)    0.50   117.56693  37.43307     49  13   0  93     0     93    0.39
  12(4)    0.50   117.57297  37.42703     49  13   0  93     0     93    0.38
  13(5)    0.50   117.54741  37.45259     49  13   0  93     0     93    0.38

    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000044)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000044)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000044)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000044)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.

  14(6)    0.50   117.25817  37.74183     49  12   0  94     0     93    0.37
  15(7)    0.50   117.25817  37.74183     49  12   0  94     0     93    0.37
  16(8)    0.50   117.23870  37.76130     49  12   0  94     0     93    0.37
  17(9)    0.50   117.23870  37.76130     49  12   0  94     0     93    0.37
  18(1)    0.80   150.53216   4.46784     49  95   0  11     2     16    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  88 has been relabelled BD*

                 NBO 149 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.97929 ( 99.958% of  49)
   Valence Lewis           101.33148 ( 95.596% of 106)
  ==================       ============================
   Total Lewis             150.31076 ( 96.975% of 155)
  -----------------------------------------------------
   Valence non-Lewis         4.28803 (  2.766% of 155)
   Rydberg non-Lewis         0.40121 (  0.259% of 155)
  ==================       ============================
   Total non-Lewis           4.68924 (  3.025% of 155)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98926) BD ( 1) N   2 - C   6  
                ( 59.49%)   0.7713* N   2 s( 33.72%)p 1.96( 65.98%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5800 -0.0285 -0.0023  0.0000
                                            0.3582 -0.0066 -0.0061  0.7284 -0.0227
                                            0.0031 -0.0158  0.0024 -0.0003  0.0412
                                            0.0028 -0.0018  0.0003  0.0008 -0.0007
                                           -0.0037 -0.0031 -0.0346  0.0025  0.0004
                                           -0.0042 -0.0053 -0.0002 -0.0002 -0.0049
                                           -0.0019
                ( 40.51%)   0.6365* C   6 s( 30.02%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479  0.0096 -0.0022 -0.0006
                                           -0.5065  0.0155 -0.0067 -0.6649  0.0050
                                           -0.0013 -0.0046  0.0011 -0.0015 -0.0029
                                            0.0216 -0.0018  0.0010 -0.0000  0.0001
                                           -0.0033 -0.0026 -0.0121 -0.0064  0.0000
                                            0.0026  0.0043  0.0001 -0.0003  0.0059
                                           -0.0019
     2. (0.90446) BD ( 2) N   2 - C   6  
                ( 72.43%)   0.8511* N   2 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0026  0.0059 -0.0010  0.0001
                                            0.0526 -0.0005  0.0011 -0.0059  0.0027
                                            0.0007  0.9978 -0.0215  0.0032  0.0003
                                           -0.0001  0.0289 -0.0001  0.0069  0.0023
                                            0.0019 -0.0004 -0.0014  0.0002 -0.0121
                                           -0.0011  0.0003 -0.0012  0.0008 -0.0001
                                           -0.0000
                ( 27.57%)   0.5251* C   6 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0026 -0.0046 -0.0014 -0.0000
                                            0.0236 -0.0042 -0.0023 -0.0272 -0.0007
                                           -0.0009  0.9986 -0.0052 -0.0009 -0.0013
                                           -0.0001 -0.0202 -0.0072 -0.0262 -0.0059
                                           -0.0013 -0.0005  0.0027 -0.0011 -0.0157
                                           -0.0010  0.0005 -0.0043  0.0041  0.0001
                                            0.0002
     3. (0.98944) BD ( 1) N   2 - C   9  
                ( 59.53%)   0.7715* N   2 s( 33.93%)p 1.94( 65.76%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818 -0.0285 -0.0026  0.0000
                                            0.4401 -0.0086 -0.0055 -0.6801  0.0223
                                           -0.0038 -0.0285  0.0032 -0.0003 -0.0414
                                           -0.0033 -0.0025 -0.0000  0.0008  0.0006
                                            0.0062 -0.0024 -0.0349  0.0027  0.0008
                                           -0.0047  0.0047  0.0001  0.0006 -0.0052
                                            0.0000
                ( 40.47%)   0.6362* C   9 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0104 -0.0020 -0.0005
                                           -0.5805  0.0160 -0.0069  0.6002 -0.0024
                                            0.0002  0.0147  0.0011 -0.0005  0.0019
                                           -0.0218 -0.0017  0.0002  0.0006  0.0001
                                           -0.0040  0.0028 -0.0120 -0.0063 -0.0004
                                            0.0030 -0.0040 -0.0001  0.0004  0.0048
                                            0.0038
     4. (0.98927) BD ( 1) N   3 - C  10  
                ( 59.49%)   0.7713* N   3 s( 33.81%)p 1.95( 65.88%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808 -0.0278 -0.0027  0.0001
                                            0.7288 -0.0229  0.0031 -0.3541  0.0063
                                            0.0058  0.0402  0.0028 -0.0011 -0.0415
                                           -0.0029  0.0048 -0.0002 -0.0048  0.0008
                                            0.0039  0.0032 -0.0348  0.0025 -0.0007
                                           -0.0053  0.0041 -0.0000 -0.0000  0.0018
                                           -0.0049
                ( 40.51%)   0.6364* C  10 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5484  0.0101 -0.0024 -0.0005
                                           -0.6652  0.0040 -0.0012  0.5054 -0.0152
                                            0.0067 -0.0134  0.0042 -0.0015  0.0027
                                           -0.0217 -0.0023  0.0024 -0.0007 -0.0010
                                            0.0032  0.0026 -0.0121 -0.0062  0.0002
                                            0.0041 -0.0026 -0.0002  0.0007  0.0018
                                            0.0059
     5. (0.90498) BD ( 2) N   3 - C  10  
                ( 72.37%)   0.8507* N   3 s(  0.02%)p99.99( 99.88%)d 5.25(  0.09%)
                                                  f 0.90(  0.02%)
                                           -0.0001 -0.0066  0.0113 -0.0010  0.0001
                                            0.0065 -0.0011 -0.0001  0.1140  0.0027
                                           -0.0015  0.9926 -0.0218  0.0030  0.0007
                                            0.0003  0.0063  0.0026 -0.0281 -0.0002
                                            0.0027  0.0005  0.0073 -0.0002 -0.0121
                                           -0.0002 -0.0024  0.0013 -0.0009  0.0001
                                            0.0000
                ( 27.63%)   0.5257* C  10 s(  0.02%)p99.99( 99.84%)d 5.63(  0.12%)
                                                  f 1.37(  0.03%)
                                           -0.0001 -0.0140 -0.0028 -0.0016 -0.0001
                                            0.0491 -0.0041  0.0001  0.1063  0.0030
                                            0.0008  0.9922 -0.0103 -0.0025 -0.0022
                                            0.0003 -0.0263 -0.0061  0.0187  0.0078
                                           -0.0030 -0.0006 -0.0010 -0.0020 -0.0152
                                           -0.0010 -0.0033  0.0045 -0.0042  0.0004
                                            0.0005
     6. (0.98919) BD ( 1) N   3 - C  13  
                ( 59.51%)   0.7715* N   3 s( 33.87%)p 1.94( 65.83%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813 -0.0280 -0.0024  0.0000
                                           -0.6795  0.0213 -0.0038 -0.4387  0.0095
                                            0.0055  0.0591  0.0014 -0.0011  0.0406
                                            0.0037 -0.0065  0.0002 -0.0065  0.0006
                                           -0.0060  0.0024 -0.0343  0.0024 -0.0012
                                            0.0047  0.0047  0.0004  0.0006 -0.0000
                                           -0.0052
                ( 40.49%)   0.6363* C  13 s( 30.00%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476  0.0097 -0.0026 -0.0006
                                            0.6002 -0.0030  0.0007  0.5806 -0.0157
                                            0.0065 -0.0414  0.0042 -0.0026 -0.0020
                                            0.0216  0.0013 -0.0024 -0.0007 -0.0022
                                            0.0038 -0.0024 -0.0123 -0.0060  0.0008
                                           -0.0039 -0.0030 -0.0001 -0.0007 -0.0038
                                            0.0048
     7. (0.98944) BD ( 1) N   4 - C  14  
                ( 59.58%)   0.7719* N   4 s( 34.16%)p 1.92( 65.54%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5838 -0.0288 -0.0023  0.0000
                                           -0.3496  0.0066  0.0060 -0.7243  0.0226
                                           -0.0031 -0.0886  0.0039 -0.0000  0.0405
                                            0.0028  0.0070 -0.0003  0.0069  0.0005
                                           -0.0044 -0.0031 -0.0337  0.0027  0.0018
                                            0.0040  0.0050  0.0009 -0.0011  0.0048
                                            0.0019
                ( 40.42%)   0.6357* C  14 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0091 -0.0013 -0.0006
                                            0.5020 -0.0157  0.0068  0.6648 -0.0044
                                            0.0024  0.0585 -0.0016 -0.0002 -0.0043
                                            0.0220  0.0023  0.0016  0.0006  0.0023
                                           -0.0031 -0.0029 -0.0116 -0.0066 -0.0011
                                           -0.0024 -0.0042 -0.0003  0.0005 -0.0058
                                            0.0018
     8. (0.90839) BD ( 2) N   4 - C  14  
                ( 72.27%)   0.8501* N   4 s(  0.04%)p99.99( 99.86%)d 2.20(  0.09%)
                                                  f 0.38(  0.02%)
                                           -0.0000 -0.0197 -0.0034 -0.0009 -0.0000
                                           -0.1466 -0.0024 -0.0008 -0.0657 -0.0016
                                           -0.0011  0.9860 -0.0218  0.0033  0.0031
                                            0.0002 -0.0276  0.0002 -0.0071 -0.0023
                                            0.0033 -0.0001 -0.0065  0.0001 -0.0117
                                            0.0026  0.0021 -0.0012  0.0008 -0.0001
                                           -0.0002
