 Entering Gaussian System, Link 0=g16
 Input=5eoh12re.com
 Output=5eoh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020619/Gau-3061868.inp" -scrdir="/local/becsleip_8020619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3061869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35887 -30.23022 -26.07638 -26.06909 -26.05306
 Alpha  occ. eigenvalues --  -14.52902 -14.52642 -14.48772 -14.48655 -14.45811
 Alpha  occ. eigenvalues --  -14.45798 -14.45711 -14.45682 -10.36846 -10.36574
 Alpha  occ. eigenvalues --  -10.34161 -10.33987 -10.32319 -10.32240 -10.32151
 Alpha  occ. eigenvalues --  -10.32133 -10.32038 -10.32037 -10.31993 -10.31954
 Alpha  occ. eigenvalues --  -10.31510 -10.31410 -10.29665 -10.29535 -10.29325
 Alpha  occ. eigenvalues --  -10.29293 -10.29192 -10.29166 -10.29150 -10.29089
 Alpha  occ. eigenvalues --  -10.29070 -10.29033 -10.29027 -10.29018 -10.29012
 Alpha  occ. eigenvalues --  -10.28995 -10.28740 -10.28642 -10.27570 -10.27540
 Alpha  occ. eigenvalues --  -10.27510 -10.27499 -10.27467 -10.27337 -10.27308
 Alpha  occ. eigenvalues --  -10.27273  -3.61632  -2.39849  -2.38319  -2.34916
 Alpha  occ. eigenvalues --   -1.15606  -1.15385  -1.07681  -1.06675  -1.06652
 Alpha  occ. eigenvalues --   -1.05698  -1.01332  -1.01137  -0.92268  -0.91076
 Alpha  occ. eigenvalues --   -0.90813  -0.90245  -0.89925  -0.89554  -0.89498
 Alpha  occ. eigenvalues --   -0.89469  -0.89354  -0.85894  -0.84644  -0.83953
 Alpha  occ. eigenvalues --   -0.83322  -0.82012  -0.81108  -0.80963  -0.80005
 Alpha  occ. eigenvalues --   -0.79133  -0.77551  -0.77326  -0.77119  -0.74681
 Alpha  occ. eigenvalues --   -0.74433  -0.74092  -0.73869  -0.71110  -0.70933
 Alpha  occ. eigenvalues --   -0.69703  -0.69382  -0.67237  -0.66978  -0.65694
 Alpha  occ. eigenvalues --   -0.65567  -0.63936  -0.63571  -0.62959  -0.61705
 Alpha  occ. eigenvalues --   -0.60743  -0.60437  -0.59920  -0.57921  -0.57769
 Alpha  occ. eigenvalues --   -0.57504  -0.57264  -0.57025  -0.56745  -0.56512
 Alpha  occ. eigenvalues --   -0.55072  -0.54331  -0.53945  -0.53635  -0.53576
 Alpha  occ. eigenvalues --   -0.52842  -0.52665  -0.52565  -0.52502  -0.52297
 Alpha  occ. eigenvalues --   -0.52132  -0.52094  -0.51996  -0.51593  -0.51412
 Alpha  occ. eigenvalues --   -0.51083  -0.50952  -0.50655  -0.50203  -0.50091
 Alpha  occ. eigenvalues --   -0.49821  -0.49691  -0.49375  -0.49181  -0.49086
 Alpha  occ. eigenvalues --   -0.48890  -0.48818  -0.48522  -0.48394  -0.48151
 Alpha  occ. eigenvalues --   -0.47734  -0.47421  -0.47061  -0.46896  -0.46729
 Alpha  occ. eigenvalues --   -0.46492  -0.46123  -0.45790  -0.44986  -0.44696
 Alpha  occ. eigenvalues --   -0.44414  -0.44073  -0.43732  -0.43224  -0.42769
 Alpha  occ. eigenvalues --   -0.42341  -0.41961  -0.41228  -0.41010  -0.39908
 Alpha  occ. eigenvalues --   -0.39286  -0.38555  -0.37921  -0.37680  -0.37524
 Alpha  occ. eigenvalues --   -0.36025  -0.35827  -0.33375  -0.33182  -0.32186
 Alpha  occ. eigenvalues --   -0.31962  -0.30921  -0.30746  -0.28003  -0.27483
 Alpha virt. eigenvalues --   -0.16169  -0.15996  -0.14168  -0.12620  -0.10533
 Alpha virt. eigenvalues --   -0.07630  -0.07328  -0.07077  -0.05888  -0.03446
 Alpha virt. eigenvalues --   -0.03335  -0.03086  -0.00893  -0.00615  -0.00499
 Alpha virt. eigenvalues --    0.00024   0.01330   0.01811   0.02632   0.03091
 Alpha virt. eigenvalues --    0.03663   0.04109   0.04480   0.04499   0.04536
 Alpha virt. eigenvalues --    0.05013   0.05754   0.05902   0.06016   0.06313
 Alpha virt. eigenvalues --    0.06484   0.06658   0.07076   0.07264   0.07490
 Alpha virt. eigenvalues --    0.07901   0.07993   0.08216   0.08358   0.08556
 Alpha virt. eigenvalues --    0.08925   0.09213   0.09753   0.10014   0.10271
 Alpha virt. eigenvalues --    0.10336   0.10392   0.10477   0.10598   0.10847
 Alpha virt. eigenvalues --    0.11316   0.11469   0.11967   0.12657   0.13089
 Alpha virt. eigenvalues --    0.13152   0.13284   0.13416   0.13750   0.14065
 Alpha virt. eigenvalues --    0.14207   0.14404   0.14803   0.15236   0.15583
 Alpha virt. eigenvalues --    0.15826   0.16325   0.16726   0.17361   0.17726
 Alpha virt. eigenvalues --    0.18023   0.18105   0.18592   0.18744   0.18928
 Alpha virt. eigenvalues --    0.20462   0.20696   0.21599   0.21814   0.22645
 Alpha virt. eigenvalues --    0.23017   0.23743   0.24403   0.25594   0.25949
 Alpha virt. eigenvalues --    0.26625   0.26747   0.26844   0.27738   0.28050
 Alpha virt. eigenvalues --    0.28774   0.29869   0.31267   0.31645   0.32145
 Alpha virt. eigenvalues --    0.32793   0.32930   0.33196   0.33648   0.34845
 Alpha virt. eigenvalues --    0.35306   0.35490   0.36773   0.37901   0.38570
 Alpha virt. eigenvalues --    0.38815   0.39090   0.39351   0.40328   0.40743
 Alpha virt. eigenvalues --    0.41369   0.41447   0.41834   0.42085   0.42838
 Alpha virt. eigenvalues --    0.43138   0.43433   0.43701   0.43761   0.43971
 Alpha virt. eigenvalues --    0.44173   0.44431   0.44957   0.45009   0.45317
 Alpha virt. eigenvalues --    0.45722   0.45892   0.46332   0.46708   0.46811
 Alpha virt. eigenvalues --    0.47240   0.47918   0.48300   0.48361   0.48866
 Alpha virt. eigenvalues --    0.49286   0.49448   0.50266   0.50849   0.51351
 Alpha virt. eigenvalues --    0.51555   0.51641   0.52473   0.52498   0.52813
 Alpha virt. eigenvalues --    0.53192   0.53533   0.53844   0.54184   0.54357
 Alpha virt. eigenvalues --    0.54671   0.55703   0.55960   0.56180   0.56772
 Alpha virt. eigenvalues --    0.56874   0.57134   0.57485   0.57799   0.58048
 Alpha virt. eigenvalues --    0.58330   0.58521   0.58598   0.58879   0.59206
 Alpha virt. eigenvalues --    0.59732   0.60106   0.60298   0.61208   0.62094
 Alpha virt. eigenvalues --    0.62359   0.62906   0.63258   0.63584   0.64010
 Alpha virt. eigenvalues --    0.64245   0.64499   0.64681   0.65133   0.65407
 Alpha virt. eigenvalues --    0.66640   0.66724   0.67439   0.67524   0.67642
 Alpha virt. eigenvalues --    0.68254   0.69148   0.69265   0.69446   0.69840
 Alpha virt. eigenvalues --    0.70052   0.70290   0.70834   0.71204   0.71617
 Alpha virt. eigenvalues --    0.71766   0.72100   0.72392   0.73120   0.73531
 Alpha virt. eigenvalues --    0.74366   0.74872   0.75676   0.76146   0.76789
 Alpha virt. eigenvalues --    0.76992   0.77182   0.77565   0.78202   0.78636
 Alpha virt. eigenvalues --    0.78800   0.78969   0.79265   0.79646   0.79909
 Alpha virt. eigenvalues --    0.80261   0.80547   0.80800   0.80921   0.81222
 Alpha virt. eigenvalues --    0.81615   0.82053   0.82311   0.82422   0.82727
 Alpha virt. eigenvalues --    0.82892   0.83042   0.83682   0.84022   0.84293
 Alpha virt. eigenvalues --    0.84815   0.85225   0.85271   0.85808   0.85926
 Alpha virt. eigenvalues --    0.86463   0.86671   0.86892   0.87859   0.88149
 Alpha virt. eigenvalues --    0.88204   0.88658   0.88857   0.89307   0.89604
 Alpha virt. eigenvalues --    0.90226   0.90406   0.90846   0.91050   0.91232
 Alpha virt. eigenvalues --    0.91681   0.92274   0.92359   0.92920   0.93367
 Alpha virt. eigenvalues --    0.93774   0.94011   0.94784   0.95165   0.95510
 Alpha virt. eigenvalues --    0.95924   0.96635   0.97620   0.97810   0.98394
 Alpha virt. eigenvalues --    0.98794   0.99312   0.99991   1.00882   1.01489
 Alpha virt. eigenvalues --    1.01819   1.02734   1.03571   1.04790   1.05086
 Alpha virt. eigenvalues --    1.06453   1.06827   1.07598   1.07862   1.08391
 Alpha virt. eigenvalues --    1.08645   1.09181   1.09307   1.10152   1.10450
 Alpha virt. eigenvalues --    1.10884   1.11185   1.11703   1.12155   1.13528
 Alpha virt. eigenvalues --    1.13569   1.14081   1.14742   1.15063   1.15648
 Alpha virt. eigenvalues --    1.16455   1.17153   1.18449   1.19012   1.19520
 Alpha virt. eigenvalues --    1.19948   1.20441   1.21061   1.21974   1.22197
 Alpha virt. eigenvalues --    1.22445   1.22877   1.23165   1.24879   1.25281
 Alpha virt. eigenvalues --    1.25492   1.26415   1.26838   1.26862   1.27301
 Alpha virt. eigenvalues --    1.27531   1.28090   1.28729   1.29006   1.29210
 Alpha virt. eigenvalues --    1.29741   1.30087   1.30339   1.30986   1.32019
 Alpha virt. eigenvalues --    1.32432   1.33131   1.33833   1.34112   1.34997
 Alpha virt. eigenvalues --    1.35820   1.35997   1.36161   1.36965   1.38191
 Alpha virt. eigenvalues --    1.39328   1.40433   1.40821   1.40980   1.41669
 Alpha virt. eigenvalues --    1.41752   1.43206   1.43727   1.44073   1.44918
 Alpha virt. eigenvalues --    1.45304   1.45434   1.45945   1.46494   1.46843
 Alpha virt. eigenvalues --    1.48475   1.49270   1.49579   1.50181   1.51147
 Alpha virt. eigenvalues --    1.53760   1.54174   1.54844   1.55313   1.55849
 Alpha virt. eigenvalues --    1.56002   1.57771   1.58325   1.59666   1.60572
 Alpha virt. eigenvalues --    1.61128   1.61889   1.63447   1.64257   1.64646
 Alpha virt. eigenvalues --    1.66705   1.67411   1.70263   1.71019   1.71720
 Alpha virt. eigenvalues --    1.71824   1.72108   1.72808   1.72893   1.73320
 Alpha virt. eigenvalues --    1.73590   1.74270   1.74385   1.75280   1.75626
 Alpha virt. eigenvalues --    1.75903   1.76529   1.76714   1.77129   1.77464
 Alpha virt. eigenvalues --    1.78162   1.78774   1.78853   1.79683   1.80470
 Alpha virt. eigenvalues --    1.80606   1.81618   1.81664   1.81880   1.82747
 Alpha virt. eigenvalues --    1.83184   1.84403   1.84947   1.85137   1.85979
 Alpha virt. eigenvalues --    1.86564   1.87215   1.87664   1.87971   1.88436
 Alpha virt. eigenvalues --    1.88766   1.89690   1.91495   1.91664   1.91814
 Alpha virt. eigenvalues --    1.92573   1.92936   1.93628   1.95051   1.96027
 Alpha virt. eigenvalues --    1.96064   1.96852   1.97222   1.97432   1.97641
 Alpha virt. eigenvalues --    1.98448   1.98734   1.99764   2.00020   2.00402
 Alpha virt. eigenvalues --    2.01347   2.02191   2.02716   2.02789   2.03169
 Alpha virt. eigenvalues --    2.04282   2.04545   2.05606   2.06066   2.06388
 Alpha virt. eigenvalues --    2.06457   2.07009   2.08519   2.09597   2.10921
 Alpha virt. eigenvalues --    2.11389   2.12201   2.12566   2.13411   2.13535
 Alpha virt. eigenvalues --    2.13880   2.14363   2.14785   2.15403   2.16095
 Alpha virt. eigenvalues --    2.16774   2.17092   2.17492   2.18195   2.18301
 Alpha virt. eigenvalues --    2.18508   2.19011   2.19340   2.20050   2.20408
 Alpha virt. eigenvalues --    2.20556   2.21420   2.21914   2.22152   2.22685
 Alpha virt. eigenvalues --    2.22838   2.23977   2.24332   2.24457   2.25280
 Alpha virt. eigenvalues --    2.25786   2.26659   2.26954   2.27077   2.27932
 Alpha virt. eigenvalues --    2.27941   2.28381   2.28516   2.29494   2.29868
 Alpha virt. eigenvalues --    2.30054   2.30347   2.31284   2.32137   2.32624
 Alpha virt. eigenvalues --    2.33051   2.33658   2.33692   2.34203   2.34476
 Alpha virt. eigenvalues --    2.35353   2.35466   2.36400   2.36459   2.38949
 Alpha virt. eigenvalues --    2.39537   2.40189   2.40886   2.42921   2.43506
 Alpha virt. eigenvalues --    2.43625   2.44329   2.45114   2.45614   2.46078
 Alpha virt. eigenvalues --    2.46332   2.46841   2.47472   2.47746   2.49202
 Alpha virt. eigenvalues --    2.49516   2.50281   2.51511   2.51783   2.52110
 Alpha virt. eigenvalues --    2.53472   2.54844   2.55722   2.57534   2.59083
 Alpha virt. eigenvalues --    2.60373   2.60750   2.61323   2.61771   2.63199
 Alpha virt. eigenvalues --    2.63994   2.66374   2.66772   2.67321   2.67861
 Alpha virt. eigenvalues --    2.68115   2.69158   2.70407   2.71381   2.71822
 Alpha virt. eigenvalues --    2.73478   2.77851   2.78486   2.79557   2.80933
 Alpha virt. eigenvalues --    2.81254   2.83065   2.85236   2.85577   2.87161
 Alpha virt. eigenvalues --    2.88178   2.88502   2.89858   2.90590   2.91286
 Alpha virt. eigenvalues --    2.92438   2.95013   2.95322   2.97591   2.98841
 Alpha virt. eigenvalues --    2.99401   3.01246   3.04318   3.05322   3.06324
 Alpha virt. eigenvalues --    3.06626   3.10110   3.14373   3.17007   3.20314
 Alpha virt. eigenvalues --    3.21583   3.30059   3.30328   3.32015   3.37963
 Alpha virt. eigenvalues --    3.38105   3.57356   3.60696   3.80789   3.98308
 Alpha virt. eigenvalues --    4.13678   4.18372
  Beta  occ. eigenvalues -- -256.35851 -30.20839 -26.05243 -26.04909 -26.04235
  Beta  occ. eigenvalues --  -14.52895 -14.52645 -14.48837 -14.48720 -14.45860
  Beta  occ. eigenvalues --  -14.45851 -14.45765 -14.45732 -10.36823 -10.36573
  Beta  occ. eigenvalues --  -10.34162 -10.33989 -10.32309 -10.32243 -10.32135
  Beta  occ. eigenvalues --  -10.32118 -10.32040 -10.32028 -10.31996 -10.31957
  Beta  occ. eigenvalues --  -10.31510 -10.31404 -10.29665 -10.29535 -10.29308
  Beta  occ. eigenvalues --  -10.29300 -10.29171 -10.29169 -10.29129 -10.29095
  Beta  occ. eigenvalues --  -10.29077 -10.29039 -10.29022 -10.29016 -10.29009
  Beta  occ. eigenvalues --  -10.29000 -10.28740 -10.28649 -10.27571 -10.27541
  Beta  occ. eigenvalues --  -10.27510 -10.27501 -10.27468 -10.27337 -10.27295
  Beta  occ. eigenvalues --  -10.27274  -3.56338  -2.32373  -2.32103  -2.31655
  Beta  occ. eigenvalues --   -1.15606  -1.15407  -1.07704  -1.06698  -1.06675
  Beta  occ. eigenvalues --   -1.05720  -1.01363  -1.01176  -0.92267  -0.91075
  Beta  occ. eigenvalues --   -0.90814  -0.90236  -0.89923  -0.89555  -0.89495
  Beta  occ. eigenvalues --   -0.89475  -0.89356  -0.85891  -0.84644  -0.83965
  Beta  occ. eigenvalues --   -0.83320  -0.82011  -0.81104  -0.80962  -0.80004
  Beta  occ. eigenvalues --   -0.79139  -0.77559  -0.77335  -0.77131  -0.74696
  Beta  occ. eigenvalues --   -0.74455  -0.74102  -0.73855  -0.71109  -0.70934
  Beta  occ. eigenvalues --   -0.69710  -0.69380  -0.67233  -0.66976  -0.65694
  Beta  occ. eigenvalues --   -0.65557  -0.63938  -0.63576  -0.62965  -0.61710
  Beta  occ. eigenvalues --   -0.60757  -0.60454  -0.59935  -0.57903  -0.57769
  Beta  occ. eigenvalues --   -0.57466  -0.57259  -0.56995  -0.56686  -0.56518
  Beta  occ. eigenvalues --   -0.55078  -0.54332  -0.53918  -0.53603  -0.53506
  Beta  occ. eigenvalues --   -0.52801  -0.52648  -0.52543  -0.52442  -0.52282
  Beta  occ. eigenvalues --   -0.52107  -0.52082  -0.52005  -0.51549  -0.51410
  Beta  occ. eigenvalues --   -0.51021  -0.50946  -0.50634  -0.50212  -0.50089
  Beta  occ. eigenvalues --   -0.49810  -0.49681  -0.49338  -0.49157  -0.49079
  Beta  occ. eigenvalues --   -0.48829  -0.48592  -0.48476  -0.48285  -0.48151
  Beta  occ. eigenvalues --   -0.47713  -0.47387  -0.46956  -0.46857  -0.46699
  Beta  occ. eigenvalues --   -0.46335  -0.45962  -0.45784  -0.44935  -0.44632
  Beta  occ. eigenvalues --   -0.44387  -0.43766  -0.43219  -0.42783  -0.42135
  Beta  occ. eigenvalues --   -0.41790  -0.41681  -0.41139  -0.39864  -0.39837
  Beta  occ. eigenvalues --   -0.38407  -0.37822  -0.36785  -0.36199  -0.35334
  Beta  occ. eigenvalues --   -0.35033  -0.33357  -0.33167  -0.32469  -0.31965
  Beta  occ. eigenvalues --   -0.30973  -0.30498  -0.28049  -0.27407
  Beta virt. eigenvalues --   -0.18615  -0.15982  -0.14787  -0.11810  -0.10525
  Beta virt. eigenvalues --   -0.09900  -0.07375  -0.07202  -0.07020  -0.05831
  Beta virt. eigenvalues --   -0.03401  -0.03208  -0.03023  -0.00855  -0.00558
  Beta virt. eigenvalues --   -0.00373   0.00081   0.01340   0.01881   0.02634
  Beta virt. eigenvalues --    0.03091   0.03664   0.04127   0.04492   0.04502
  Beta virt. eigenvalues --    0.04541   0.05030   0.05795   0.05918   0.06040
  Beta virt. eigenvalues --    0.06375   0.06502   0.06665   0.07092   0.07271
  Beta virt. eigenvalues --    0.07500   0.07907   0.08002   0.08226   0.08362
  Beta virt. eigenvalues --    0.08572   0.08927   0.09220   0.09767   0.10029
  Beta virt. eigenvalues --    0.10274   0.10349   0.10393   0.10485   0.10607
  Beta virt. eigenvalues --    0.10862   0.11343   0.11476   0.11976   0.12671
  Beta virt. eigenvalues --    0.13101   0.13163   0.13296   0.13431   0.13764
  Beta virt. eigenvalues --    0.14076   0.14218   0.14436   0.14814   0.15276
  Beta virt. eigenvalues --    0.15608   0.15836   0.16341   0.16735   0.17381
  Beta virt. eigenvalues --    0.17737   0.18022   0.18134   0.18597   0.18757
  Beta virt. eigenvalues --    0.18939   0.20476   0.20762   0.21678   0.21846
  Beta virt. eigenvalues --    0.22692   0.23247   0.23853   0.24487   0.25665
  Beta virt. eigenvalues --    0.26034   0.26662   0.26803   0.26859   0.27742
  Beta virt. eigenvalues --    0.28068   0.28822   0.29886   0.31285   0.31707
  Beta virt. eigenvalues --    0.32339   0.32855   0.33021   0.33276   0.33669
  Beta virt. eigenvalues --    0.34858   0.35335   0.35518   0.37159   0.38102
  Beta virt. eigenvalues --    0.38597   0.38905   0.39127   0.39390   0.40381
  Beta virt. eigenvalues --    0.40763   0.41424   0.41528   0.41881   0.42174
  Beta virt. eigenvalues --    0.42882   0.43172   0.43467   0.43720   0.43764
  Beta virt. eigenvalues --    0.43970   0.44181   0.44498   0.44991   0.45100
  Beta virt. eigenvalues --    0.45347   0.45762   0.45910   0.46382   0.46756
  Beta virt. eigenvalues --    0.46850   0.47337   0.47947   0.48371   0.48401
  Beta virt. eigenvalues --    0.48890   0.49299   0.49461   0.50274   0.50879
  Beta virt. eigenvalues --    0.51362   0.51619   0.51721   0.52487   0.52537
  Beta virt. eigenvalues --    0.52828   0.53212   0.53574   0.53859   0.54188
  Beta virt. eigenvalues --    0.54378   0.54693   0.55733   0.55975   0.56193
  Beta virt. eigenvalues --    0.56794   0.56994   0.57148   0.57499   0.57830
  Beta virt. eigenvalues --    0.58056   0.58396   0.58554   0.58641   0.58882
  Beta virt. eigenvalues --    0.59231   0.59744   0.60110   0.60345   0.61219
  Beta virt. eigenvalues --    0.62148   0.62474   0.63060   0.63300   0.63653
  Beta virt. eigenvalues --    0.64029   0.64353   0.64570   0.64764   0.65227
  Beta virt. eigenvalues --    0.65437   0.66678   0.66756   0.67468   0.67561
