 Entering Gaussian System, Link 0=g16
 Input=5oy212re.com
 Output=5oy212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046437/Gau-366418.inp" -scrdir="/local/becsleip_8046437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    366419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.32180 -89.03017 -30.17571 -26.01740 -26.01417
 Alpha  occ. eigenvalues --  -26.01036 -14.47597 -14.47530 -14.47441 -14.45479
 Alpha  occ. eigenvalues --  -10.33078 -10.32910 -10.32687 -10.32160 -10.31854
 Alpha  occ. eigenvalues --  -10.31640 -10.31060 -10.30476 -10.30452 -10.30146
 Alpha  occ. eigenvalues --  -10.29198 -10.29082 -10.28949 -10.28905 -10.28905
 Alpha  occ. eigenvalues --  -10.28855 -10.28720 -10.28563 -10.28518 -10.28498
 Alpha  occ. eigenvalues --  -10.28389 -10.28346 -10.28248 -10.28207 -10.27863
 Alpha  occ. eigenvalues --  -10.27796 -10.27736 -10.27537 -10.27447 -10.27013
 Alpha  occ. eigenvalues --  -10.26245  -8.06324  -6.00909  -6.00555  -6.00102
 Alpha  occ. eigenvalues --   -3.55996  -2.38936  -2.32878  -2.31507  -2.30818
 Alpha  occ. eigenvalues --   -1.52429  -1.09464  -1.08207  -1.07025  -1.05848
 Alpha  occ. eigenvalues --   -1.05060  -0.92454  -0.90485  -0.90322  -0.90078
 Alpha  occ. eigenvalues --   -0.89814  -0.89370  -0.88784  -0.88119  -0.85178
 Alpha  occ. eigenvalues --   -0.84076  -0.83598  -0.82454  -0.81280  -0.79239
 Alpha  occ. eigenvalues --   -0.78148  -0.77364  -0.77108  -0.77002  -0.74187
 Alpha  occ. eigenvalues --   -0.73899  -0.73696  -0.69087  -0.67759  -0.67428
 Alpha  occ. eigenvalues --   -0.66800  -0.64237  -0.63534  -0.62452  -0.61370
 Alpha  occ. eigenvalues --   -0.60581  -0.60126  -0.59950  -0.57778  -0.57144
 Alpha  occ. eigenvalues --   -0.56650  -0.56274  -0.55437  -0.54981  -0.54237
 Alpha  occ. eigenvalues --   -0.53809  -0.52909  -0.52555  -0.52361  -0.52089
 Alpha  occ. eigenvalues --   -0.51808  -0.50983  -0.50710  -0.50476  -0.50195
 Alpha  occ. eigenvalues --   -0.49854  -0.49553  -0.49481  -0.49335  -0.49211
 Alpha  occ. eigenvalues --   -0.48984  -0.48782  -0.48358  -0.48167  -0.47782
 Alpha  occ. eigenvalues --   -0.47437  -0.47306  -0.47191  -0.46971  -0.46570
 Alpha  occ. eigenvalues --   -0.45958  -0.45508  -0.45100  -0.44694  -0.44531
 Alpha  occ. eigenvalues --   -0.43251  -0.42887  -0.42736  -0.42571  -0.42246
 Alpha  occ. eigenvalues --   -0.42139  -0.41418  -0.40574  -0.38689  -0.38588
 Alpha  occ. eigenvalues --   -0.38313  -0.37848  -0.36524  -0.36340  -0.35810
 Alpha  occ. eigenvalues --   -0.34132  -0.32524  -0.32167  -0.31068  -0.29978
 Alpha  occ. eigenvalues --   -0.29478  -0.28487  -0.28089  -0.20554
 Alpha virt. eigenvalues --   -0.16399  -0.14079  -0.11628  -0.09458  -0.07418
 Alpha virt. eigenvalues --   -0.07135  -0.05766  -0.05255  -0.04246  -0.03241
 Alpha virt. eigenvalues --   -0.02598  -0.01170  -0.00337   0.01135   0.01783
 Alpha virt. eigenvalues --    0.02080   0.02352   0.02650   0.03069   0.03175
 Alpha virt. eigenvalues --    0.04061   0.04185   0.04934   0.05449   0.06220
 Alpha virt. eigenvalues --    0.06776   0.07124   0.07482   0.07561   0.07717
 Alpha virt. eigenvalues --    0.08030   0.08249   0.08398   0.08820   0.08970
 Alpha virt. eigenvalues --    0.09761   0.10082   0.10176   0.10666   0.11042
 Alpha virt. eigenvalues --    0.11366   0.11724   0.12033   0.12257   0.12470
 Alpha virt. eigenvalues --    0.12856   0.13345   0.13937   0.14384   0.14925
 Alpha virt. eigenvalues --    0.15292   0.15722   0.15823   0.16254   0.16959
 Alpha virt. eigenvalues --    0.17455   0.17933   0.18389   0.18465   0.19266
 Alpha virt. eigenvalues --    0.19663   0.20398   0.20957   0.21245   0.21819
 Alpha virt. eigenvalues --    0.23612   0.23883   0.24625   0.25693   0.27214
 Alpha virt. eigenvalues --    0.27525   0.27770   0.28285   0.28626   0.29446
 Alpha virt. eigenvalues --    0.29666   0.31990   0.32797   0.32993   0.33968
 Alpha virt. eigenvalues --    0.34943   0.35289   0.36342   0.36733   0.37135
 Alpha virt. eigenvalues --    0.37296   0.37779   0.37964   0.38769   0.39045
 Alpha virt. eigenvalues --    0.40428   0.40481   0.40781   0.42512   0.42649
 Alpha virt. eigenvalues --    0.43528   0.44060   0.44427   0.44555   0.45024
 Alpha virt. eigenvalues --    0.45922   0.46466   0.46884   0.47146   0.47803
 Alpha virt. eigenvalues --    0.48001   0.48896   0.49197   0.49624   0.49746
 Alpha virt. eigenvalues --    0.50629   0.51125   0.51456   0.51577   0.51857
 Alpha virt. eigenvalues --    0.52339   0.52743   0.53177   0.53638   0.53932
 Alpha virt. eigenvalues --    0.54221   0.54864   0.55126   0.55623   0.56175
 Alpha virt. eigenvalues --    0.56715   0.56892   0.57141   0.57684   0.58587
 Alpha virt. eigenvalues --    0.58990   0.59092   0.59477   0.59954   0.60226
 Alpha virt. eigenvalues --    0.61245   0.61487   0.61980   0.62405   0.62637
 Alpha virt. eigenvalues --    0.63204   0.63458   0.64308   0.64791   0.65176
 Alpha virt. eigenvalues --    0.65807   0.66168   0.66524   0.67478   0.67499
 Alpha virt. eigenvalues --    0.67849   0.68210   0.69218   0.69719   0.70025
 Alpha virt. eigenvalues --    0.70541   0.70974   0.71261   0.71408   0.71774
 Alpha virt. eigenvalues --    0.72090   0.72520   0.72948   0.73682   0.74661
 Alpha virt. eigenvalues --    0.75199   0.76032   0.76506   0.77054   0.77645
 Alpha virt. eigenvalues --    0.78054   0.78214   0.79147   0.79621   0.79865
 Alpha virt. eigenvalues --    0.80159   0.80633   0.80751   0.81222   0.81744
 Alpha virt. eigenvalues --    0.82055   0.82641   0.82852   0.82980   0.83396
 Alpha virt. eigenvalues --    0.83456   0.83974   0.84803   0.85142   0.85446
 Alpha virt. eigenvalues --    0.86036   0.86168   0.86301   0.86549   0.86732
 Alpha virt. eigenvalues --    0.87337   0.88085   0.88366   0.88932   0.89576
 Alpha virt. eigenvalues --    0.89888   0.90132   0.90569   0.91094   0.91870
 Alpha virt. eigenvalues --    0.92561   0.92628   0.92940   0.93800   0.94153
 Alpha virt. eigenvalues --    0.94790   0.95409   0.95782   0.96204   0.97008
 Alpha virt. eigenvalues --    0.97953   0.98626   0.99630   0.99866   1.00640
 Alpha virt. eigenvalues --    1.01033   1.02886   1.04218   1.04763   1.05204
 Alpha virt. eigenvalues --    1.05639   1.06470   1.06971   1.08385   1.08715
 Alpha virt. eigenvalues --    1.09277   1.09781   1.10098   1.11274   1.11651
 Alpha virt. eigenvalues --    1.12568   1.13089   1.14190   1.14383   1.15533
 Alpha virt. eigenvalues --    1.16032   1.16325   1.16647   1.19820   1.20194
 Alpha virt. eigenvalues --    1.20798   1.21622   1.21897   1.22192   1.22912
 Alpha virt. eigenvalues --    1.24210   1.24827   1.25208   1.25669   1.26763
 Alpha virt. eigenvalues --    1.27598   1.28159   1.29370   1.29994   1.30495
 Alpha virt. eigenvalues --    1.31084   1.31424   1.32482   1.32957   1.34234
 Alpha virt. eigenvalues --    1.34632   1.35075   1.36412   1.36687   1.38515
 Alpha virt. eigenvalues --    1.39570   1.40029   1.40701   1.42251   1.43158
 Alpha virt. eigenvalues --    1.43605   1.44370   1.45182   1.45858   1.45987
 Alpha virt. eigenvalues --    1.47120   1.48304   1.49340   1.50374   1.50798
 Alpha virt. eigenvalues --    1.51098   1.52632   1.53248   1.54411   1.54770
 Alpha virt. eigenvalues --    1.59137   1.61473   1.61891   1.62413   1.63183
 Alpha virt. eigenvalues --    1.63691   1.63903   1.65276   1.65893   1.67203
 Alpha virt. eigenvalues --    1.67940   1.68920   1.69562   1.70221   1.70562
 Alpha virt. eigenvalues --    1.71770   1.72270   1.73031   1.73927   1.74442
 Alpha virt. eigenvalues --    1.74785   1.75683   1.76031   1.76946   1.77491
 Alpha virt. eigenvalues --    1.77903   1.78459   1.79347   1.80047   1.80476
 Alpha virt. eigenvalues --    1.81691   1.82862   1.83462   1.84071   1.84823
 Alpha virt. eigenvalues --    1.85473   1.86170   1.86374   1.87110   1.87369
 Alpha virt. eigenvalues --    1.87829   1.89774   1.90331   1.90926   1.91775
 Alpha virt. eigenvalues --    1.92363   1.93678   1.94099   1.95132   1.95673
 Alpha virt. eigenvalues --    1.96712   1.97918   1.98258   1.99270   2.00101
 Alpha virt. eigenvalues --    2.00680   2.02042   2.02192   2.03180   2.04435
 Alpha virt. eigenvalues --    2.05983   2.07153   2.07903   2.09028   2.09387
 Alpha virt. eigenvalues --    2.10179   2.10544   2.11248   2.11764   2.11999
 Alpha virt. eigenvalues --    2.12343   2.13399   2.14021   2.14118   2.14615
 Alpha virt. eigenvalues --    2.15238   2.16021   2.16050   2.16124   2.16624
 Alpha virt. eigenvalues --    2.17947   2.18482   2.18966   2.19015   2.19743
 Alpha virt. eigenvalues --    2.19892   2.21004   2.21510   2.21885   2.22726
 Alpha virt. eigenvalues --    2.23227   2.24148   2.24428   2.26753   2.27146
 Alpha virt. eigenvalues --    2.27943   2.28457   2.29236   2.29621   2.30999
 Alpha virt. eigenvalues --    2.31566   2.31990   2.32987   2.33411   2.35579
 Alpha virt. eigenvalues --    2.36406   2.38142   2.38789   2.40259   2.41081
 Alpha virt. eigenvalues --    2.42633   2.43231   2.43593   2.44501   2.44938
 Alpha virt. eigenvalues --    2.45237   2.45992   2.47118   2.48720   2.49853
 Alpha virt. eigenvalues --    2.50093   2.51722   2.52836   2.53805   2.55139
 Alpha virt. eigenvalues --    2.58413   2.58926   2.59195   2.60354   2.61755
 Alpha virt. eigenvalues --    2.62627   2.63483   2.66135   2.67600   2.68488
 Alpha virt. eigenvalues --    2.69498   2.70558   2.74981   2.76967   2.77624
 Alpha virt. eigenvalues --    2.80353   2.81605   2.82187   2.85270   2.86005
 Alpha virt. eigenvalues --    2.86546   2.87925   2.88697   2.90091   2.91435
 Alpha virt. eigenvalues --    2.95063   2.97630   3.04058   3.04693   3.08100
 Alpha virt. eigenvalues --    3.12711   3.16358   3.17721   3.20592   3.24610
 Alpha virt. eigenvalues --    3.27060   3.29246   3.31850   3.35486   3.36766
 Alpha virt. eigenvalues --    3.38800   3.40515   3.77346   3.89342   4.15109
  Beta  occ. eigenvalues -- -256.32179 -89.03018 -30.17494 -26.01651 -26.01350
  Beta  occ. eigenvalues --  -26.01001 -14.47584 -14.47453 -14.47330 -14.45470
  Beta  occ. eigenvalues --  -10.33186 -10.32992 -10.32746 -10.31986 -10.31653
  Beta  occ. eigenvalues --  -10.31441 -10.31078 -10.30476 -10.30263 -10.30249
  Beta  occ. eigenvalues --  -10.29295 -10.29173 -10.28982 -10.28911 -10.28779
  Beta  occ. eigenvalues --  -10.28778 -10.28573 -10.28532 -10.28495 -10.28419
  Beta  occ. eigenvalues --  -10.28383 -10.28263 -10.28203 -10.28181 -10.27897
  Beta  occ. eigenvalues --  -10.27798 -10.27360 -10.27354 -10.27353 -10.27025
  Beta  occ. eigenvalues --  -10.26236  -8.06325  -6.00910  -6.00555  -6.00104
  Beta  occ. eigenvalues --   -3.55823  -2.38894  -2.32675  -2.31319  -2.30722
  Beta  occ. eigenvalues --   -1.52446  -1.09313  -1.08039  -1.06869  -1.05676
  Beta  occ. eigenvalues --   -1.05029  -0.92172  -0.90380  -0.90223  -0.89941
  Beta  occ. eigenvalues --   -0.89444  -0.89248  -0.88651  -0.88116  -0.85073
  Beta  occ. eigenvalues --   -0.83793  -0.83431  -0.82361  -0.81201  -0.79132
  Beta  occ. eigenvalues --   -0.78035  -0.77297  -0.77060  -0.76880  -0.74042
  Beta  occ. eigenvalues --   -0.73696  -0.73647  -0.68927  -0.67569  -0.67336
  Beta  occ. eigenvalues --   -0.66638  -0.64135  -0.63441  -0.62356  -0.61285
  Beta  occ. eigenvalues --   -0.60487  -0.60012  -0.59827  -0.57699  -0.57033
  Beta  occ. eigenvalues --   -0.56526  -0.56022  -0.55097  -0.54862  -0.54099
  Beta  occ. eigenvalues --   -0.53499  -0.52772  -0.52438  -0.52232  -0.51970
  Beta  occ. eigenvalues --   -0.51619  -0.50916  -0.50639  -0.50417  -0.50134
  Beta  occ. eigenvalues --   -0.49780  -0.49473  -0.49415  -0.49235  -0.49142
  Beta  occ. eigenvalues --   -0.48922  -0.48725  -0.48315  -0.48084  -0.47692
  Beta  occ. eigenvalues --   -0.47396  -0.47215  -0.47064  -0.46921  -0.46513
  Beta  occ. eigenvalues --   -0.45900  -0.45456  -0.45018  -0.44585  -0.44451
  Beta  occ. eigenvalues --   -0.43124  -0.42786  -0.42637  -0.42374  -0.42067
  Beta  occ. eigenvalues --   -0.41476  -0.41367  -0.40486  -0.38328  -0.38137
  Beta  occ. eigenvalues --   -0.37800  -0.37524  -0.36224  -0.36031  -0.35387
  Beta  occ. eigenvalues --   -0.34032  -0.32219  -0.31858  -0.30549  -0.29297
  Beta  occ. eigenvalues --   -0.28956  -0.27755  -0.27231
  Beta virt. eigenvalues --   -0.16832  -0.15473  -0.13960  -0.10507  -0.09340
  Beta virt. eigenvalues --   -0.07244  -0.06744  -0.05531  -0.04789  -0.03915
  Beta virt. eigenvalues --   -0.02917  -0.02447  -0.00724   0.00066   0.01257
  Beta virt. eigenvalues --    0.01890   0.02185   0.02742   0.02867   0.03180
  Beta virt. eigenvalues --    0.03544   0.04208   0.04507   0.05186   0.05575
  Beta virt. eigenvalues --    0.06566   0.06846   0.07219   0.07609   0.07650
  Beta virt. eigenvalues --    0.07797   0.08094   0.08308   0.08409   0.09001
  Beta virt. eigenvalues --    0.09057   0.09857   0.10112   0.10251   0.10759
  Beta virt. eigenvalues --    0.11149   0.11473   0.11782   0.12144   0.12347
  Beta virt. eigenvalues --    0.12553   0.12906   0.13392   0.14050   0.14496
  Beta virt. eigenvalues --    0.15003   0.15333   0.15825   0.15840   0.16352
  Beta virt. eigenvalues --    0.17072   0.17632   0.18031   0.18487   0.18536
  Beta virt. eigenvalues --    0.19364   0.19750   0.20514   0.21115   0.21379
  Beta virt. eigenvalues --    0.21931   0.23723   0.24119   0.24750   0.25810
  Beta virt. eigenvalues --    0.27319   0.27647   0.27888   0.28429   0.28747
  Beta virt. eigenvalues --    0.29536   0.29771   0.32105   0.32887   0.33132
  Beta virt. eigenvalues --    0.34116   0.35078   0.35391   0.36450   0.36903
  Beta virt. eigenvalues --    0.37311   0.37367   0.37901   0.38048   0.38865
  Beta virt. eigenvalues --    0.39178   0.40530   0.40573   0.40867   0.42622
  Beta virt. eigenvalues --    0.42771   0.43685   0.44160   0.44641   0.44797
  Beta virt. eigenvalues --    0.45242   0.46074   0.46673   0.47101   0.47279
  Beta virt. eigenvalues --    0.47930   0.48116   0.49019   0.49361   0.49899
  Beta virt. eigenvalues --    0.50067   0.50788   0.51304   0.51598   0.51697
  Beta virt. eigenvalues --    0.51915   0.52570   0.52822   0.53395   0.53749
  Beta virt. eigenvalues --    0.54100   0.54436   0.54943   0.55332   0.55679
  Beta virt. eigenvalues --    0.56250   0.56831   0.57034   0.57380   0.57872
  Beta virt. eigenvalues --    0.58793   0.59143   0.59343   0.59638   0.60089
  Beta virt. eigenvalues --    0.60309   0.61334   0.61566   0.62086   0.62535
  Beta virt. eigenvalues --    0.62915   0.63395   0.63558   0.64341   0.64861
  Beta virt. eigenvalues --    0.65277   0.65989   0.66243   0.66646   0.67579
  Beta virt. eigenvalues --    0.67676   0.68229   0.68369   0.69399   0.69866
  Beta virt. eigenvalues --    0.70093   0.70634   0.71041   0.71373   0.71549
  Beta virt. eigenvalues --    0.71947   0.72250   0.72658   0.73095   0.73815
  Beta virt. eigenvalues --    0.74862   0.75465   0.76166   0.76657   0.77052
  Beta virt. eigenvalues --    0.77786   0.78140   0.78249   0.79202   0.79678
  Beta virt. eigenvalues --    0.79920   0.80212   0.80676   0.80805   0.81280
  Beta virt. eigenvalues --    0.81788   0.82137   0.82690   0.82900   0.83045
  Beta virt. eigenvalues --    0.83422   0.83522   0.84068   0.84870   0.85258
  Beta virt. eigenvalues --    0.85534   0.86078   0.86275   0.86417   0.86626
  Beta virt. eigenvalues --    0.86837   0.87463   0.88159   0.88459   0.89022
  Beta virt. eigenvalues --    0.89718   0.89969   0.90206   0.90638   0.91173
  Beta virt. eigenvalues --    0.91966   0.92633   0.92722   0.93033   0.93865
  Beta virt. eigenvalues --    0.94197   0.94885   0.95515   0.95918   0.96294
  Beta virt. eigenvalues --    0.97104   0.98238   0.98689   0.99713   0.99974
  Beta virt. eigenvalues --    1.00762   1.01167   1.02957   1.04283   1.04867
  Beta virt. eigenvalues --    1.05327   1.05736   1.06634   1.07052   1.08508
  Beta virt. eigenvalues --    1.08853   1.09387   1.09872   1.10192   1.11408
  Beta virt. eigenvalues --    1.11740   1.12674   1.13219   1.14305   1.14490
  Beta virt. eigenvalues --    1.15656   1.16116   1.16468   1.16753   1.19969
  Beta virt. eigenvalues --    1.20336   1.21052   1.21740   1.22102   1.22372
  Beta virt. eigenvalues --    1.23038   1.24344   1.24986   1.25372   1.25831
  Beta virt. eigenvalues --    1.27012   1.27777   1.28311   1.29537   1.30236
  Beta virt. eigenvalues --    1.30701   1.31215   1.31581   1.32655   1.33110
  Beta virt. eigenvalues --    1.34385   1.34781   1.35429   1.36591   1.36918
  Beta virt. eigenvalues --    1.38721   1.39838   1.40137   1.40875   1.42373
  Beta virt. eigenvalues --    1.43330   1.43744   1.44482   1.45298   1.46013
  Beta virt. eigenvalues --    1.46159   1.47240   1.48430   1.49453   1.50542
  Beta virt. eigenvalues --    1.50928   1.51250   1.52784   1.53410   1.54525
  Beta virt. eigenvalues --    1.55000   1.59299   1.61632   1.62055   1.62524
  Beta virt. eigenvalues --    1.63370   1.63746   1.64048   1.65402   1.66104
  Beta virt. eigenvalues --    1.67260   1.68064   1.69061   1.69667   1.70349
  Beta virt. eigenvalues --    1.70691   1.71870   1.72379   1.73142   1.74095
  Beta virt. eigenvalues --    1.74548   1.74952   1.75769   1.76140   1.77028
  Beta virt. eigenvalues --    1.77697   1.78037   1.78565   1.79435   1.80212
  Beta virt. eigenvalues --    1.80633   1.81925   1.83046   1.83606   1.84190
  Beta virt. eigenvalues --    1.85010   1.85651   1.86430   1.86557   1.87309
  Beta virt. eigenvalues --    1.87505   1.87988   1.89911   1.90442   1.91049
  Beta virt. eigenvalues --    1.91965   1.92509   1.93776   1.94215   1.95303
  Beta virt. eigenvalues --    1.95859   1.96931   1.98144   1.98531   1.99441
  Beta virt. eigenvalues --    2.00288   2.00903   2.02192   2.02337   2.03331
  Beta virt. eigenvalues --    2.04517   2.06142   2.07226   2.08044   2.09171
  Beta virt. eigenvalues --    2.09420   2.10256   2.10730   2.11364   2.11874
  Beta virt. eigenvalues --    2.12110   2.12424   2.13546   2.14128   2.14217
  Beta virt. eigenvalues --    2.14686   2.15322   2.16127   2.16183   2.16234
  Beta virt. eigenvalues --    2.16738   2.18042   2.18584   2.19053   2.19107
  Beta virt. eigenvalues --    2.19904   2.20063   2.21112   2.21574   2.22025
  Beta virt. eigenvalues --    2.22921   2.23373   2.24386   2.24619   2.26977
  Beta virt. eigenvalues --    2.27344   2.28206   2.28716   2.29445   2.29762
  Beta virt. eigenvalues --    2.31196   2.31813   2.32161   2.33221   2.33572
  Beta virt. eigenvalues --    2.35574   2.36592   2.38369   2.39168   2.40400
  Beta virt. eigenvalues --    2.41160   2.42819   2.43391   2.43711   2.44681
  Beta virt. eigenvalues --    2.45095   2.45475   2.46196   2.47288   2.48946
  Beta virt. eigenvalues --    2.50023   2.50319   2.51964   2.53055   2.54012
  Beta virt. eigenvalues --    2.55374   2.58680   2.59186   2.59452   2.60629
  Beta virt. eigenvalues --    2.61972   2.62879   2.63689   2.66219   2.67718
  Beta virt. eigenvalues --    2.68624   2.69610   2.70717   2.75091   2.77160
  Beta virt. eigenvalues --    2.77851   2.80517   2.81774   2.82396   2.85405
  Beta virt. eigenvalues --    2.86139   2.86745   2.88139   2.88777   2.90202
  Beta virt. eigenvalues --    2.91539   2.95131   2.97707   3.04134   3.04773
  Beta virt. eigenvalues --    3.08162   3.12782   3.16419   3.17801   3.20680
  Beta virt. eigenvalues --    3.24703   3.27135   3.29360   3.31922   3.35566
  Beta virt. eigenvalues --    3.36855   3.39015   3.40601   3.77397   3.89391
  Beta virt. eigenvalues --    4.15161
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.751024   0.014805
     2  N   -0.366929   0.003907
     3  N   -0.379842   0.049498
     4  N   -0.457322   0.000572
     5  N   -0.221269   0.032191
     6  C    0.168866  -0.053664
     7  C    0.025578   0.110334
     8  C    0.039960  -0.045946
     9  C    0.236401   0.132821
    10  C    0.194405   0.123511
    11  C    0.014790  -0.070996
    12  C    0.001785   0.118953
    13  C    0.154208  -0.082481
    14  C    0.249701  -0.029855
    15  C    0.023016   0.123975
    16  C   -0.013535  -0.031731
    17  C    0.299567   0.133587
    18  C    0.242055   0.137594
    19  C    0.047491  -0.057960
    20  C    0.044057   0.095761
    21  C    0.080057  -0.067846
    22  C   -0.318435   0.244010
    23  H    0.177692  -0.012401
    24  C   -0.270862  -0.089348
    25  H    0.192401   0.003499
    26  C   -0.294435   0.274515
    27  H    0.168535  -0.013610
    28  C   -0.250652  -0.074371
    29  H    0.197026   0.002756
    30  C   -0.597204   0.002881
    31  H    0.205288  -0.001327
    32  H    0.194939   0.000018
    33  H    0.181544  -0.000931
    34  C   -0.598871  -0.009879
    35  H    0.188728   0.002407
    36  H    0.184352   0.004942
    37  H    0.202061   0.002431
    38  C   -0.593395   0.005283
    39  H    0.211638  -0.002204
    40  H    0.177755  -0.000665
    41  H    0.195590  -0.000609
    42  C   -0.133661  -0.041992
    43  H    0.182649   0.002745
    44  C   -0.403930   0.069337
    45  H    0.153808  -0.002766
    46  H    0.187410  -0.003729
    47  C   -0.613202  -0.009969
    48  H    0.207531   0.005839
    49  H    0.180821   0.000694
    50  H    0.200727   0.001938
    51  C   -0.136547  -0.000213
    52  H    0.164128  -0.000143
    53  C   -0.397127   0.007291
    54  H    0.182031  -0.000321
    55  H    0.181618  -0.000477
    56  C   -0.600648   0.004236
    57  H    0.212597  -0.001999
    58  H    0.185099  -0.000797
    59  H    0.192607  -0.000440
    60  C   -0.599530  -0.008279
    61  H    0.204643   0.000932
    62  H    0.181564   0.004353
    63  H    0.192245   0.002964
    64  O    8.000000   0.000000
    65  H   -1.457129  -0.000864
    66  H   -2.000986  -0.002081
    67  C   -0.696476  -0.000001
    68  H    0.227087  -0.000064
    69  H    0.235546   0.000365
    70  H    0.223868  -0.000082
    71  S    0.191918  -0.000562
    72  H    0.165626  -0.000340
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.751024   0.014805
     2  N   -0.366929   0.003907
     3  N   -0.379842   0.049498
     4  N   -0.457322   0.000572
     5  N   -0.221269   0.032191
     6  C    0.168866  -0.053664
     7  C    0.025578   0.110334
     8  C    0.039960  -0.045946
     9  C    0.236401   0.132821
    10  C    0.194405   0.123511
    11  C    0.014790  -0.070996
    12  C    0.001785   0.118953
    13  C    0.154208  -0.082481
    14  C    0.249701  -0.029855
    15  C    0.023016   0.123975
    16  C   -0.013535  -0.031731
    17  C    0.299567   0.133587
    18  C    0.242055   0.137594
    19  C    0.047491  -0.057960
