 Entering Gaussian System, Link 0=g16
 Input=2ia812re.com
 Output=2ia812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996721/Gau-2530989.inp" -scrdir="/local/becsleip_7996721/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2530990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38293 -30.25248 -26.09262 -26.08965 -26.08331
 Alpha  occ. eigenvalues --  -14.54994 -14.51721 -14.48138 -14.48114 -14.48102
 Alpha  occ. eigenvalues --  -14.48042 -10.39197 -10.36164 -10.33895 -10.33840
 Alpha  occ. eigenvalues --  -10.33828 -10.33727 -10.33671 -10.33653 -10.33628
 Alpha  occ. eigenvalues --  -10.33550 -10.33545 -10.31093 -10.30874 -10.30836
 Alpha  occ. eigenvalues --  -10.30730 -10.30648 -10.30613 -10.30579 -10.30546
 Alpha  occ. eigenvalues --  -10.30460 -10.30451 -10.30437 -10.30345 -10.30169
 Alpha  occ. eigenvalues --  -10.29585 -10.29410 -10.28541 -10.28493 -10.28376
 Alpha  occ. eigenvalues --  -10.28368 -10.28345 -10.28287 -10.28097 -10.28049
 Alpha  occ. eigenvalues --   -3.64470  -2.41660  -2.40514  -2.39636  -1.17713
 Alpha  occ. eigenvalues --   -1.09285  -1.08290  -1.08204  -1.07255  -1.03462
 Alpha  occ. eigenvalues --   -0.93846  -0.92391  -0.92058  -0.91600  -0.91442
 Alpha  occ. eigenvalues --   -0.91269  -0.91022  -0.90913  -0.86902  -0.85622
 Alpha  occ. eigenvalues --   -0.85527  -0.84487  -0.83105  -0.82871  -0.81379
 Alpha  occ. eigenvalues --   -0.80370  -0.78768  -0.78565  -0.78337  -0.76673
 Alpha  occ. eigenvalues --   -0.75382  -0.75285  -0.73139  -0.70850  -0.70198
 Alpha  occ. eigenvalues --   -0.68983  -0.68462  -0.67636  -0.65281  -0.64564
 Alpha  occ. eigenvalues --   -0.63756  -0.63487  -0.61991  -0.61938  -0.61546
 Alpha  occ. eigenvalues --   -0.59622  -0.59446  -0.58890  -0.58425  -0.58182
 Alpha  occ. eigenvalues --   -0.56231  -0.55458  -0.55171  -0.54883  -0.54454
 Alpha  occ. eigenvalues --   -0.54293  -0.54217  -0.53873  -0.53631  -0.53570
 Alpha  occ. eigenvalues --   -0.53219  -0.52701  -0.52645  -0.52386  -0.52092
 Alpha  occ. eigenvalues --   -0.51963  -0.50858  -0.50672  -0.50588  -0.50531
 Alpha  occ. eigenvalues --   -0.50411  -0.50378  -0.50097  -0.49898  -0.49721
 Alpha  occ. eigenvalues --   -0.49336  -0.48797  -0.48650  -0.48451  -0.48203
 Alpha  occ. eigenvalues --   -0.47987  -0.47843  -0.47358  -0.46740  -0.46567
 Alpha  occ. eigenvalues --   -0.46436  -0.45878  -0.44968  -0.44617  -0.43874
 Alpha  occ. eigenvalues --   -0.43249  -0.43082  -0.42730  -0.42352  -0.41249
 Alpha  occ. eigenvalues --   -0.41136  -0.41077  -0.39495  -0.39198  -0.37376
 Alpha  occ. eigenvalues --   -0.37159  -0.35356  -0.34247  -0.33181  -0.32496
 Alpha  occ. eigenvalues --   -0.31908  -0.30177  -0.28889
 Alpha virt. eigenvalues --   -0.21481  -0.17588  -0.17471  -0.15531  -0.11747
 Alpha virt. eigenvalues --   -0.09758  -0.08171  -0.07044  -0.05778  -0.05235
 Alpha virt. eigenvalues --   -0.02451  -0.02354  -0.01767  -0.01283   0.00617
 Alpha virt. eigenvalues --    0.01122   0.01761   0.02270   0.02572   0.03138
 Alpha virt. eigenvalues --    0.03315   0.03694   0.03967   0.04251   0.04834
 Alpha virt. eigenvalues --    0.04913   0.05420   0.05747   0.06027   0.06368
 Alpha virt. eigenvalues --    0.06719   0.07285   0.07499   0.07809   0.07895
 Alpha virt. eigenvalues --    0.08219   0.08603   0.08858   0.08955   0.09200
 Alpha virt. eigenvalues --    0.09503   0.09850   0.10133   0.10514   0.10985
 Alpha virt. eigenvalues --    0.11252   0.11728   0.11839   0.12045   0.12109
 Alpha virt. eigenvalues --    0.12627   0.12743   0.13229   0.13706   0.14278
 Alpha virt. eigenvalues --    0.14911   0.15109   0.15442   0.15755   0.16085
 Alpha virt. eigenvalues --    0.16388   0.16640   0.16879   0.17788   0.17859
 Alpha virt. eigenvalues --    0.19399   0.19822   0.20042   0.20517   0.21387
 Alpha virt. eigenvalues --    0.22096   0.22966   0.23344   0.24883   0.25030
 Alpha virt. eigenvalues --    0.25557   0.26038   0.26678   0.26936   0.27169
 Alpha virt. eigenvalues --    0.28423   0.29876   0.30461   0.30930   0.31839
 Alpha virt. eigenvalues --    0.33002   0.33438   0.33709   0.34087   0.35244
 Alpha virt. eigenvalues --    0.36873   0.37476   0.37833   0.38711   0.38887
 Alpha virt. eigenvalues --    0.39648   0.39992   0.40062   0.40362   0.41049
 Alpha virt. eigenvalues --    0.41587   0.41909   0.42143   0.42499   0.43012
 Alpha virt. eigenvalues --    0.43357   0.43882   0.44212   0.44620   0.44780
 Alpha virt. eigenvalues --    0.45201   0.45419   0.45820   0.46257   0.46813
 Alpha virt. eigenvalues --    0.47417   0.47660   0.48251   0.48340   0.48937
 Alpha virt. eigenvalues --    0.48982   0.49694   0.50288   0.50519   0.51174
 Alpha virt. eigenvalues --    0.51441   0.51600   0.51921   0.52436   0.53315
 Alpha virt. eigenvalues --    0.53895   0.54117   0.54274   0.54837   0.55103
 Alpha virt. eigenvalues --    0.55590   0.55859   0.56034   0.56477   0.56732
 Alpha virt. eigenvalues --    0.56908   0.57472   0.57742   0.57995   0.58109
 Alpha virt. eigenvalues --    0.59065   0.59376   0.59913   0.60535   0.60821
 Alpha virt. eigenvalues --    0.61406   0.61992   0.62343   0.62895   0.63073
 Alpha virt. eigenvalues --    0.63867   0.64364   0.64769   0.65654   0.65828
 Alpha virt. eigenvalues --    0.66285   0.66703   0.67194   0.67539   0.67880
 Alpha virt. eigenvalues --    0.68374   0.68630   0.68879   0.69123   0.69344
 Alpha virt. eigenvalues --    0.70009   0.70329   0.70627   0.71373   0.71846
 Alpha virt. eigenvalues --    0.72269   0.73146   0.73219   0.74041   0.75114
 Alpha virt. eigenvalues --    0.75724   0.75797   0.76636   0.77270   0.77619
 Alpha virt. eigenvalues --    0.77726   0.77995   0.78470   0.78813   0.79037
 Alpha virt. eigenvalues --    0.79780   0.79960   0.80418   0.80909   0.81248
 Alpha virt. eigenvalues --    0.81446   0.81983   0.82136   0.82506   0.82715
 Alpha virt. eigenvalues --    0.83227   0.83415   0.83782   0.84249   0.84656
 Alpha virt. eigenvalues --    0.84971   0.85261   0.86389   0.86431   0.86694
 Alpha virt. eigenvalues --    0.87216   0.87479   0.87860   0.88349   0.88768
 Alpha virt. eigenvalues --    0.89404   0.89942   0.90280   0.90547   0.90640
 Alpha virt. eigenvalues --    0.91440   0.91616   0.92056   0.92317   0.92743
 Alpha virt. eigenvalues --    0.93116   0.93869   0.94240   0.94688   0.95018
 Alpha virt. eigenvalues --    0.95337   0.96449   0.96812   0.97550   0.97783
 Alpha virt. eigenvalues --    0.98838   0.99187   1.00557   1.01134   1.02432
 Alpha virt. eigenvalues --    1.02923   1.03505   1.04179   1.05802   1.06047
 Alpha virt. eigenvalues --    1.06557   1.07149   1.07335   1.08438   1.08599
 Alpha virt. eigenvalues --    1.08889   1.09340   1.10269   1.10560   1.11544
 Alpha virt. eigenvalues --    1.11783   1.12558   1.13560   1.13979   1.14273
 Alpha virt. eigenvalues --    1.15191   1.15674   1.17152   1.17293   1.18676
 Alpha virt. eigenvalues --    1.19611   1.20135   1.21130   1.21359   1.21890
 Alpha virt. eigenvalues --    1.22534   1.23729   1.24280   1.25137   1.25371
 Alpha virt. eigenvalues --    1.26018   1.26731   1.27032   1.27264   1.28515
 Alpha virt. eigenvalues --    1.28751   1.29303   1.30154   1.30561   1.31467
 Alpha virt. eigenvalues --    1.32281   1.33176   1.33931   1.34898   1.35079
 Alpha virt. eigenvalues --    1.36578   1.37754   1.38196   1.38546   1.39179
 Alpha virt. eigenvalues --    1.40155   1.41033   1.41849   1.44287   1.44477
 Alpha virt. eigenvalues --    1.44679   1.45301   1.46099   1.46603   1.47138
 Alpha virt. eigenvalues --    1.48367   1.49844   1.50938   1.51072   1.51784
 Alpha virt. eigenvalues --    1.52622   1.53908   1.54757   1.55177   1.55562
 Alpha virt. eigenvalues --    1.57127   1.57615   1.58927   1.60176   1.60868
 Alpha virt. eigenvalues --    1.61338   1.61759   1.64776   1.65366   1.67475
 Alpha virt. eigenvalues --    1.68325   1.68560   1.69392   1.69955   1.70144
 Alpha virt. eigenvalues --    1.70229   1.70742   1.71506   1.72239   1.72375
 Alpha virt. eigenvalues --    1.72867   1.73202   1.73532   1.74186   1.74495
 Alpha virt. eigenvalues --    1.74849   1.76579   1.77251   1.77703   1.78229
 Alpha virt. eigenvalues --    1.78752   1.78961   1.79260   1.80202   1.80288
 Alpha virt. eigenvalues --    1.82131   1.82627   1.83246   1.83862   1.83922
 Alpha virt. eigenvalues --    1.84373   1.84680   1.86463   1.87874   1.87982
 Alpha virt. eigenvalues --    1.89355   1.90078   1.90327   1.90650   1.91313
 Alpha virt. eigenvalues --    1.91340   1.92362   1.92834   1.93811   1.95265
 Alpha virt. eigenvalues --    1.95642   1.96049   1.96864   1.97202   1.98111
 Alpha virt. eigenvalues --    1.98361   1.99697   2.00523   2.01097   2.01839
 Alpha virt. eigenvalues --    2.02471   2.02933   2.03930   2.04303   2.05453
 Alpha virt. eigenvalues --    2.05685   2.06265   2.07167   2.08360   2.08976
 Alpha virt. eigenvalues --    2.10280   2.10394   2.11290   2.11969   2.12282
 Alpha virt. eigenvalues --    2.12834   2.13882   2.14333   2.14746   2.14855
 Alpha virt. eigenvalues --    2.16120   2.16373   2.16590   2.16966   2.17717
 Alpha virt. eigenvalues --    2.18088   2.18242   2.19305   2.19630   2.19912
 Alpha virt. eigenvalues --    2.20330   2.21096   2.21629   2.22379   2.23269
 Alpha virt. eigenvalues --    2.23474   2.24264   2.24999   2.25718   2.26260
 Alpha virt. eigenvalues --    2.26620   2.26678   2.27656   2.27951   2.29088
 Alpha virt. eigenvalues --    2.30179   2.30511   2.31086   2.31743   2.32166
 Alpha virt. eigenvalues --    2.32732   2.33909   2.34123   2.34565   2.35051
 Alpha virt. eigenvalues --    2.35485   2.36397   2.37685   2.38378   2.40115
 Alpha virt. eigenvalues --    2.40865   2.41638   2.42309   2.42984   2.43569
 Alpha virt. eigenvalues --    2.44006   2.44816   2.45375   2.46905   2.47196
 Alpha virt. eigenvalues --    2.49212   2.49780   2.50853   2.50929   2.52443
 Alpha virt. eigenvalues --    2.54489   2.55203   2.55829   2.56925   2.58359
 Alpha virt. eigenvalues --    2.59818   2.60866   2.61672   2.62845   2.63974
 Alpha virt. eigenvalues --    2.65944   2.67180   2.67978   2.69774   2.70674
 Alpha virt. eigenvalues --    2.71405   2.73794   2.76265   2.76775   2.77112
 Alpha virt. eigenvalues --    2.80340   2.80888   2.81702   2.83342   2.84065
 Alpha virt. eigenvalues --    2.85243   2.86670   2.88145   2.88681   2.88904
 Alpha virt. eigenvalues --    2.89824   2.93807   2.94497   2.95012   3.00785
 Alpha virt. eigenvalues --    3.02956   3.04023   3.09506   3.12744   3.13212
 Alpha virt. eigenvalues --    3.19271   3.19611   3.26159   3.27271   3.28968
 Alpha virt. eigenvalues --    3.33305   3.35288   3.38619   3.43416   3.51954
 Alpha virt. eigenvalues --    3.75253   3.92864   4.09536
  Beta  occ. eigenvalues -- -256.38254 -30.22871 -26.07314 -26.06977 -26.06319
  Beta  occ. eigenvalues --  -14.54987 -14.51912 -14.48250 -14.48214 -14.48204
  Beta  occ. eigenvalues --  -14.48144 -10.39169 -10.36170 -10.33874 -10.33818
  Beta  occ. eigenvalues --  -10.33802 -10.33714 -10.33655 -10.33649 -10.33611
  Beta  occ. eigenvalues --  -10.33534 -10.33531 -10.31094 -10.30917 -10.30876
  Beta  occ. eigenvalues --  -10.30764 -10.30655 -10.30655 -10.30555 -10.30526
  Beta  occ. eigenvalues --  -10.30450 -10.30434 -10.30419 -10.30343 -10.30173
  Beta  occ. eigenvalues --  -10.29594 -10.29411 -10.28541 -10.28494 -10.28377
  Beta  occ. eigenvalues --  -10.28370 -10.28328 -10.28288 -10.28095 -10.28050
  Beta  occ. eigenvalues --   -3.58679  -2.35318  -2.34516  -2.33325  -1.17761
  Beta  occ. eigenvalues --   -1.09362  -1.08374  -1.08274  -1.07329  -1.03598
  Beta  occ. eigenvalues --   -0.93877  -0.92401  -0.92065  -0.91609  -0.91450
  Beta  occ. eigenvalues --   -0.91274  -0.91069  -0.90955  -0.86898  -0.85630
  Beta  occ. eigenvalues --   -0.85615  -0.84488  -0.83110  -0.82888  -0.81385
  Beta  occ. eigenvalues --   -0.80386  -0.78779  -0.78576  -0.78362  -0.76779
  Beta  occ. eigenvalues --   -0.75377  -0.75305  -0.73159  -0.70851  -0.70204
  Beta  occ. eigenvalues --   -0.68980  -0.68484  -0.67670  -0.65289  -0.64578
  Beta  occ. eigenvalues --   -0.63765  -0.63496  -0.62027  -0.61972  -0.61562
  Beta  occ. eigenvalues --   -0.59698  -0.59413  -0.58802  -0.58439  -0.58174
  Beta  occ. eigenvalues --   -0.56263  -0.55481  -0.55183  -0.54782  -0.54419
  Beta  occ. eigenvalues --   -0.54294  -0.54188  -0.53893  -0.53655  -0.53571
  Beta  occ. eigenvalues --   -0.53246  -0.52695  -0.52599  -0.52388  -0.52096
  Beta  occ. eigenvalues --   -0.52042  -0.50841  -0.50660  -0.50623  -0.50503
  Beta  occ. eigenvalues --   -0.50380  -0.50129  -0.49926  -0.49817  -0.49663
  Beta  occ. eigenvalues --   -0.49234  -0.48888  -0.48726  -0.48452  -0.48235
  Beta  occ. eigenvalues --   -0.47809  -0.47669  -0.47305  -0.46783  -0.46280
  Beta  occ. eigenvalues --   -0.45998  -0.44982  -0.44561  -0.44013  -0.43483
  Beta  occ. eigenvalues --   -0.43125  -0.42663  -0.42235  -0.42053  -0.40147
  Beta  occ. eigenvalues --   -0.39419  -0.39117  -0.37957  -0.37579  -0.37011
  Beta  occ. eigenvalues --   -0.35402  -0.34417  -0.33038  -0.32911  -0.31743
  Beta  occ. eigenvalues --   -0.30198  -0.28719
  Beta virt. eigenvalues --   -0.20319  -0.17691  -0.17529  -0.16324  -0.12674
  Beta virt. eigenvalues --   -0.11748  -0.09367  -0.08106  -0.07055  -0.05583
  Beta virt. eigenvalues --   -0.05209  -0.02359  -0.02268  -0.01558  -0.01096
  Beta virt. eigenvalues --    0.00671   0.01182   0.01757   0.02310   0.02572
  Beta virt. eigenvalues --    0.03136   0.03306   0.03709   0.03973   0.04260
  Beta virt. eigenvalues --    0.04831   0.04928   0.05420   0.05752   0.06034
  Beta virt. eigenvalues --    0.06387   0.06727   0.07300   0.07504   0.07807
  Beta virt. eigenvalues --    0.07898   0.08234   0.08593   0.08876   0.08958
  Beta virt. eigenvalues --    0.09216   0.09532   0.09891   0.10159   0.10520
  Beta virt. eigenvalues --    0.10979   0.11279   0.11736   0.11848   0.12054
  Beta virt. eigenvalues --    0.12177   0.12692   0.12845   0.13326   0.13748
  Beta virt. eigenvalues --    0.14314   0.14942   0.15124   0.15451   0.15843
  Beta virt. eigenvalues --    0.16147   0.16406   0.16636   0.16924   0.17809
  Beta virt. eigenvalues --    0.17891   0.19467   0.19946   0.20256   0.20510
  Beta virt. eigenvalues --    0.21493   0.22185   0.23049   0.23367   0.24934
  Beta virt. eigenvalues --    0.25086   0.25600   0.26097   0.26693   0.26928
  Beta virt. eigenvalues --    0.27259   0.28431   0.29918   0.30528   0.30967
  Beta virt. eigenvalues --    0.31871   0.33006   0.33446   0.33706   0.34107
  Beta virt. eigenvalues --    0.35358   0.36979   0.37616   0.37897   0.38738
  Beta virt. eigenvalues --    0.38952   0.39864   0.40021   0.40136   0.40360
  Beta virt. eigenvalues --    0.41095   0.41621   0.41928   0.42140   0.42500
  Beta virt. eigenvalues --    0.43029   0.43360   0.43895   0.44247   0.44648
  Beta virt. eigenvalues --    0.44811   0.45223   0.45464   0.45834   0.46310
  Beta virt. eigenvalues --    0.46978   0.47407   0.47678   0.48303   0.48362
  Beta virt. eigenvalues --    0.48916   0.49041   0.49743   0.50266   0.50546
  Beta virt. eigenvalues --    0.51197   0.51467   0.51602   0.51923   0.52483
  Beta virt. eigenvalues --    0.53319   0.53960   0.54156   0.54597   0.54868
  Beta virt. eigenvalues --    0.55179   0.55602   0.55976   0.56078   0.56627
  Beta virt. eigenvalues --    0.56728   0.56914   0.57533   0.57792   0.57985
  Beta virt. eigenvalues --    0.58178   0.59118   0.59386   0.59984   0.60670
  Beta virt. eigenvalues --    0.60992   0.61570   0.62026   0.62425   0.63015
  Beta virt. eigenvalues --    0.63177   0.63907   0.64473   0.64775   0.65719
  Beta virt. eigenvalues --    0.65854   0.66301   0.66714   0.67222   0.67586
  Beta virt. eigenvalues --    0.67948   0.68416   0.68638   0.69124   0.69158
  Beta virt. eigenvalues --    0.69699   0.70053   0.70456   0.70701   0.71394
  Beta virt. eigenvalues --    0.71888   0.72284   0.73185   0.73227   0.74023
  Beta virt. eigenvalues --    0.75135   0.75706   0.75817   0.76657   0.77281
  Beta virt. eigenvalues --    0.77644   0.77729   0.78003   0.78458   0.78846
  Beta virt. eigenvalues --    0.79075   0.79815   0.80006   0.80424   0.80927
  Beta virt. eigenvalues --    0.81266   0.81524   0.81991   0.82205   0.82572
  Beta virt. eigenvalues --    0.82742   0.83311   0.83542   0.83823   0.84328
  Beta virt. eigenvalues --    0.84673   0.84989   0.85297   0.86381   0.86451
  Beta virt. eigenvalues --    0.86734   0.87228   0.87491   0.87879   0.88384
  Beta virt. eigenvalues --    0.88793   0.89416   0.90006   0.90302   0.90554
  Beta virt. eigenvalues --    0.90682   0.91429   0.91607   0.92136   0.92352
  Beta virt. eigenvalues --    0.92762   0.93125   0.93897   0.94244   0.94685
  Beta virt. eigenvalues --    0.95075   0.95366   0.96499   0.96882   0.97562
  Beta virt. eigenvalues --    0.97913   0.98911   0.99204   1.00639   1.01154
  Beta virt. eigenvalues --    1.02442   1.02960   1.03615   1.04228   1.05991
  Beta virt. eigenvalues --    1.06086   1.06622   1.07262   1.07401   1.08448
  Beta virt. eigenvalues --    1.08717   1.08931   1.09372   1.10318   1.10595
  Beta virt. eigenvalues --    1.11557   1.11794   1.12584   1.13585   1.14066
  Beta virt. eigenvalues --    1.14325   1.15233   1.15941   1.17221   1.17290
  Beta virt. eigenvalues --    1.18690   1.19624   1.20171   1.21136   1.21390
  Beta virt. eigenvalues --    1.21909   1.22556   1.23783   1.24304   1.25126
  Beta virt. eigenvalues --    1.25392   1.26030   1.26733   1.27051   1.27291
  Beta virt. eigenvalues --    1.28546   1.28808   1.29313   1.30164   1.30562
  Beta virt. eigenvalues --    1.31517   1.32285   1.33172   1.33926   1.34944
  Beta virt. eigenvalues --    1.35054   1.36588   1.37753   1.38212   1.38560
  Beta virt. eigenvalues --    1.39164   1.40089   1.41073   1.41935   1.44313
  Beta virt. eigenvalues --    1.44476   1.44731   1.45318   1.46189   1.46683
  Beta virt. eigenvalues --    1.47165   1.48429   1.49841   1.51011   1.51123
  Beta virt. eigenvalues --    1.51766   1.52625   1.53901   1.54874   1.55193
  Beta virt. eigenvalues --    1.55714   1.57143   1.57734   1.58980   1.60202
  Beta virt. eigenvalues --    1.60916   1.61376   1.61786   1.64801   1.65365
  Beta virt. eigenvalues --    1.67472   1.68345   1.68566   1.69470   1.69979
  Beta virt. eigenvalues --    1.70188   1.70219   1.70809   1.71495   1.72250
  Beta virt. eigenvalues --    1.72389   1.72881   1.73214   1.73541   1.74248
  Beta virt. eigenvalues --    1.74532   1.74806   1.76563   1.77244   1.77700
  Beta virt. eigenvalues --    1.78219   1.78769   1.79034   1.79261   1.80191
  Beta virt. eigenvalues --    1.80313   1.82154   1.82650   1.83258   1.83933
  Beta virt. eigenvalues --    1.84065   1.84462   1.84734   1.86493   1.87973
  Beta virt. eigenvalues --    1.88158   1.89438   1.90133   1.90391   1.90688
  Beta virt. eigenvalues --    1.91314   1.91425   1.92363   1.93003   1.93846
  Beta virt. eigenvalues --    1.95283   1.95791   1.96054   1.96872   1.97216
  Beta virt. eigenvalues --    1.98121   1.98346   1.99690   2.00623   2.01127
  Beta virt. eigenvalues --    2.01859   2.02489   2.02965   2.03936   2.04332
  Beta virt. eigenvalues --    2.05462   2.05738   2.06304   2.07454   2.08518
  Beta virt. eigenvalues --    2.09140   2.10354   2.10462   2.11323   2.11978
  Beta virt. eigenvalues --    2.12414   2.13037   2.14196   2.14387   2.14899
  Beta virt. eigenvalues --    2.15465   2.16151   2.16558   2.16634   2.17119
  Beta virt. eigenvalues --    2.17845   2.18227   2.18250   2.19331   2.19709
  Beta virt. eigenvalues --    2.19955   2.20345   2.21110   2.21884   2.22400
  Beta virt. eigenvalues --    2.23307   2.23510   2.24369   2.25026   2.25755
  Beta virt. eigenvalues --    2.26286   2.26655   2.26702   2.27670   2.27972
  Beta virt. eigenvalues --    2.29138   2.30231   2.30512   2.31112   2.31784
  Beta virt. eigenvalues --    2.32182   2.32811   2.33930   2.34180   2.34633
  Beta virt. eigenvalues --    2.35092   2.35549   2.36457   2.37692   2.38461
  Beta virt. eigenvalues --    2.40192   2.40873   2.41658   2.42307   2.43016
  Beta virt. eigenvalues --    2.43674   2.44001   2.44820   2.45383   2.46913
  Beta virt. eigenvalues --    2.47176   2.49238   2.49799   2.50865   2.50990
  Beta virt. eigenvalues --    2.52463   2.54479   2.55180   2.55820   2.56967
