 Entering Gaussian System, Link 0=g16
 Input=1gwo12re.com
 Output=1gwo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947462/Gau-1714902.inp" -scrdir="/local/bebjones_7947462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1714903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38074 -30.25044 -26.09040 -26.08814 -26.08084
 Alpha  occ. eigenvalues --  -14.55036 -14.51732 -14.48155 -14.48049 -14.48016
 Alpha  occ. eigenvalues --  -14.47947 -10.39246 -10.36204 -10.33832 -10.33770
 Alpha  occ. eigenvalues --  -10.33730 -10.33717 -10.33696 -10.33681 -10.33619
 Alpha  occ. eigenvalues --  -10.33545 -10.33368 -10.31107 -10.30963 -10.30792
 Alpha  occ. eigenvalues --  -10.30647 -10.30536 -10.30514 -10.30495 -10.30470
 Alpha  occ. eigenvalues --  -10.30433 -10.30427 -10.30416 -10.30339 -10.30041
 Alpha  occ. eigenvalues --  -10.29679 -10.29287 -10.28532 -10.28500 -10.28431
 Alpha  occ. eigenvalues --  -10.28401 -10.28386 -10.28350 -10.27989 -10.27892
 Alpha  occ. eigenvalues --   -3.64326  -2.41553  -2.40448  -2.39396  -1.17745
 Alpha  occ. eigenvalues --   -1.09247  -1.08241  -1.08187  -1.07219  -1.03501
 Alpha  occ. eigenvalues --   -0.93815  -0.92306  -0.91966  -0.91594  -0.91467
 Alpha  occ. eigenvalues --   -0.91283  -0.91019  -0.90892  -0.87039  -0.85716
 Alpha  occ. eigenvalues --   -0.85414  -0.84488  -0.83124  -0.82907  -0.81149
 Alpha  occ. eigenvalues --   -0.80227  -0.78746  -0.78558  -0.78342  -0.76715
 Alpha  occ. eigenvalues --   -0.75495  -0.75243  -0.73180  -0.70901  -0.70330
 Alpha  occ. eigenvalues --   -0.68695  -0.68521  -0.67649  -0.65303  -0.64917
 Alpha  occ. eigenvalues --   -0.64194  -0.63030  -0.61993  -0.61764  -0.61180
 Alpha  occ. eigenvalues --   -0.59670  -0.59115  -0.58902  -0.58480  -0.58138
 Alpha  occ. eigenvalues --   -0.56480  -0.55688  -0.55435  -0.55010  -0.54548
 Alpha  occ. eigenvalues --   -0.54343  -0.54237  -0.53980  -0.53576  -0.53484
 Alpha  occ. eigenvalues --   -0.53077  -0.52767  -0.52582  -0.52452  -0.52047
 Alpha  occ. eigenvalues --   -0.51287  -0.50815  -0.50686  -0.50644  -0.50444
 Alpha  occ. eigenvalues --   -0.50340  -0.50273  -0.50110  -0.49907  -0.49783
 Alpha  occ. eigenvalues --   -0.49299  -0.48804  -0.48666  -0.48358  -0.48266
 Alpha  occ. eigenvalues --   -0.48002  -0.47869  -0.47356  -0.46971  -0.46460
 Alpha  occ. eigenvalues --   -0.46341  -0.46010  -0.45009  -0.44351  -0.43974
 Alpha  occ. eigenvalues --   -0.43323  -0.43111  -0.42740  -0.42527  -0.41211
 Alpha  occ. eigenvalues --   -0.40994  -0.40650  -0.39326  -0.39019  -0.37300
 Alpha  occ. eigenvalues --   -0.37099  -0.35415  -0.34362  -0.33206  -0.32482
 Alpha  occ. eigenvalues --   -0.31878  -0.30147  -0.28852
 Alpha virt. eigenvalues --   -0.21610  -0.17405  -0.17343  -0.15522  -0.11631
 Alpha virt. eigenvalues --   -0.09799  -0.08064  -0.06976  -0.05581  -0.04809
 Alpha virt. eigenvalues --   -0.02504  -0.02060  -0.01715  -0.01265   0.00702
 Alpha virt. eigenvalues --    0.01075   0.01750   0.02703   0.03010   0.03463
 Alpha virt. eigenvalues --    0.03842   0.03872   0.04042   0.04492   0.04858
 Alpha virt. eigenvalues --    0.05012   0.05286   0.05490   0.06254   0.06558
 Alpha virt. eigenvalues --    0.07080   0.07160   0.07412   0.07772   0.07878
 Alpha virt. eigenvalues --    0.08343   0.08728   0.08847   0.08936   0.09332
 Alpha virt. eigenvalues --    0.09419   0.09704   0.10113   0.10263   0.10930
 Alpha virt. eigenvalues --    0.11105   0.11821   0.12026   0.12077   0.12257
 Alpha virt. eigenvalues --    0.12656   0.12838   0.13220   0.13741   0.14136
 Alpha virt. eigenvalues --    0.14541   0.14780   0.15253   0.15815   0.15949
 Alpha virt. eigenvalues --    0.16427   0.16703   0.17010   0.17729   0.17848
 Alpha virt. eigenvalues --    0.19374   0.19721   0.19866   0.20739   0.21419
 Alpha virt. eigenvalues --    0.21903   0.22763   0.23794   0.24511   0.25090
 Alpha virt. eigenvalues --    0.25565   0.25690   0.26525   0.26751   0.26953
 Alpha virt. eigenvalues --    0.28293   0.29843   0.30914   0.31333   0.31807
 Alpha virt. eigenvalues --    0.33045   0.33385   0.33806   0.34190   0.35222
 Alpha virt. eigenvalues --    0.37309   0.37516   0.37775   0.38531   0.38947
 Alpha virt. eigenvalues --    0.39686   0.39965   0.40050   0.40357   0.41281
 Alpha virt. eigenvalues --    0.41708   0.42172   0.42326   0.42709   0.42929
 Alpha virt. eigenvalues --    0.43057   0.43354   0.43897   0.44435   0.44977
 Alpha virt. eigenvalues --    0.45181   0.45576   0.45724   0.46438   0.46867
 Alpha virt. eigenvalues --    0.47439   0.48025   0.48243   0.48387   0.48909
 Alpha virt. eigenvalues --    0.49371   0.50088   0.50268   0.50585   0.51450
 Alpha virt. eigenvalues --    0.51572   0.52022   0.52400   0.52405   0.53239
 Alpha virt. eigenvalues --    0.53740   0.54421   0.54680   0.55041   0.55207
 Alpha virt. eigenvalues --    0.55713   0.55850   0.56005   0.56697   0.56893
 Alpha virt. eigenvalues --    0.56975   0.57311   0.57653   0.58001   0.58700
 Alpha virt. eigenvalues --    0.59057   0.59894   0.60467   0.60574   0.61065
 Alpha virt. eigenvalues --    0.61773   0.62171   0.62500   0.62834   0.63049
 Alpha virt. eigenvalues --    0.63597   0.64292   0.65007   0.65407   0.66190
 Alpha virt. eigenvalues --    0.66560   0.66837   0.67203   0.67740   0.67942
 Alpha virt. eigenvalues --    0.68430   0.68599   0.68755   0.69202   0.69404
 Alpha virt. eigenvalues --    0.69810   0.70565   0.70752   0.71400   0.71674
 Alpha virt. eigenvalues --    0.72350   0.73183   0.73568   0.74152   0.74770
 Alpha virt. eigenvalues --    0.75666   0.76362   0.77306   0.77675   0.78224
 Alpha virt. eigenvalues --    0.78509   0.78657   0.79088   0.79288   0.79563
 Alpha virt. eigenvalues --    0.79950   0.80223   0.80515   0.81185   0.81338
 Alpha virt. eigenvalues --    0.81821   0.82350   0.82401   0.83019   0.83133
 Alpha virt. eigenvalues --    0.83475   0.83766   0.83917   0.84310   0.84616
 Alpha virt. eigenvalues --    0.85024   0.85808   0.86324   0.86440   0.86654
 Alpha virt. eigenvalues --    0.87155   0.87685   0.88194   0.88648   0.88976
 Alpha virt. eigenvalues --    0.89109   0.89433   0.90086   0.90206   0.90637
 Alpha virt. eigenvalues --    0.91067   0.91839   0.92285   0.92978   0.93113
 Alpha virt. eigenvalues --    0.93803   0.94185   0.94605   0.94738   0.95708
 Alpha virt. eigenvalues --    0.96264   0.96592   0.97198   0.97618   0.97869
 Alpha virt. eigenvalues --    0.98947   1.01142   1.01416   1.03307   1.03931
 Alpha virt. eigenvalues --    1.04616   1.05615   1.06038   1.07076   1.07461
 Alpha virt. eigenvalues --    1.07669   1.08047   1.08371   1.08569   1.09477
 Alpha virt. eigenvalues --    1.09721   1.09848   1.10537   1.10693   1.11721
 Alpha virt. eigenvalues --    1.12692   1.13221   1.13847   1.14405   1.14734
 Alpha virt. eigenvalues --    1.16350   1.17154   1.17704   1.19236   1.19718
 Alpha virt. eigenvalues --    1.20112   1.20536   1.21377   1.22002   1.22912
 Alpha virt. eigenvalues --    1.23500   1.23673   1.24663   1.25694   1.26419
 Alpha virt. eigenvalues --    1.26674   1.27249   1.27365   1.27456   1.27864
 Alpha virt. eigenvalues --    1.28384   1.28473   1.29154   1.30118   1.30776
 Alpha virt. eigenvalues --    1.31898   1.32648   1.33609   1.34581   1.34841
 Alpha virt. eigenvalues --    1.36548   1.36742   1.37009   1.37649   1.39097
 Alpha virt. eigenvalues --    1.39582   1.40923   1.41352   1.42124   1.43573
 Alpha virt. eigenvalues --    1.44476   1.44776   1.45674   1.46399   1.47104
 Alpha virt. eigenvalues --    1.48030   1.48706   1.49761   1.51083   1.51598
 Alpha virt. eigenvalues --    1.52228   1.53299   1.54521   1.55491   1.56175
 Alpha virt. eigenvalues --    1.57026   1.57876   1.59627   1.60268   1.61318
 Alpha virt. eigenvalues --    1.62292   1.62918   1.65312   1.68200   1.68596
 Alpha virt. eigenvalues --    1.68908   1.69520   1.69813   1.70111   1.70485
 Alpha virt. eigenvalues --    1.71190   1.71818   1.72013   1.72538   1.72702
 Alpha virt. eigenvalues --    1.73122   1.73447   1.73882   1.74618   1.75336
 Alpha virt. eigenvalues --    1.75943   1.76745   1.77335   1.77534   1.78425
 Alpha virt. eigenvalues --    1.79180   1.79327   1.80015   1.80522   1.81429
 Alpha virt. eigenvalues --    1.81930   1.82498   1.83381   1.83884   1.84208
 Alpha virt. eigenvalues --    1.84804   1.85600   1.86204   1.87468   1.88863
 Alpha virt. eigenvalues --    1.89900   1.90288   1.90593   1.90871   1.91387
 Alpha virt. eigenvalues --    1.92109   1.93280   1.93601   1.93997   1.94209
 Alpha virt. eigenvalues --    1.95688   1.95772   1.96153   1.97087   1.97723
 Alpha virt. eigenvalues --    1.98807   1.99299   2.00372   2.00792   2.01586
 Alpha virt. eigenvalues --    2.03086   2.03494   2.04082   2.04951   2.05920
 Alpha virt. eigenvalues --    2.06649   2.06823   2.08692   2.09337   2.09698
 Alpha virt. eigenvalues --    2.10349   2.10568   2.12501   2.12635   2.12846
 Alpha virt. eigenvalues --    2.13212   2.13394   2.14283   2.15017   2.15548
 Alpha virt. eigenvalues --    2.16426   2.16567   2.17104   2.17406   2.17699
 Alpha virt. eigenvalues --    2.18556   2.19279   2.19536   2.19938   2.20230
 Alpha virt. eigenvalues --    2.20603   2.21308   2.21881   2.22914   2.23224
 Alpha virt. eigenvalues --    2.24150   2.24675   2.25099   2.25509   2.26095
 Alpha virt. eigenvalues --    2.26575   2.27130   2.27519   2.28055   2.28828
 Alpha virt. eigenvalues --    2.30381   2.30672   2.31087   2.31846   2.31993
 Alpha virt. eigenvalues --    2.32474   2.33265   2.33419   2.35122   2.35837
 Alpha virt. eigenvalues --    2.37215   2.37688   2.38616   2.38730   2.40736
 Alpha virt. eigenvalues --    2.42077   2.42140   2.42957   2.43218   2.43392
 Alpha virt. eigenvalues --    2.44312   2.44997   2.46185   2.46603   2.47060
 Alpha virt. eigenvalues --    2.49015   2.49973   2.50406   2.50705   2.51498
 Alpha virt. eigenvalues --    2.54754   2.55935   2.56669   2.58227   2.58752
 Alpha virt. eigenvalues --    2.59365   2.60916   2.61351   2.62605   2.63640
 Alpha virt. eigenvalues --    2.65803   2.67715   2.68234   2.69189   2.70737
 Alpha virt. eigenvalues --    2.72198   2.76008   2.76706   2.77186   2.78151
 Alpha virt. eigenvalues --    2.80300   2.81234   2.82391   2.84702   2.86407
 Alpha virt. eigenvalues --    2.86828   2.87914   2.88621   2.89000   2.89491
 Alpha virt. eigenvalues --    2.90232   2.93765   2.94203   2.96256   3.02034
 Alpha virt. eigenvalues --    3.03712   3.04031   3.08372   3.12939   3.13955
 Alpha virt. eigenvalues --    3.18457   3.19852   3.27949   3.29038   3.30016
 Alpha virt. eigenvalues --    3.33551   3.35725   3.36001   3.42226   3.51235
 Alpha virt. eigenvalues --    3.75050   3.91167   4.07275
  Beta  occ. eigenvalues -- -256.38033 -30.22618 -26.07086 -26.06699 -26.06079
  Beta  occ. eigenvalues --  -14.55028 -14.51919 -14.48273 -14.48173 -14.48135
  Beta  occ. eigenvalues --  -14.48058 -10.39216 -10.36210 -10.33803 -10.33745
  Beta  occ. eigenvalues --  -10.33712 -10.33699 -10.33693 -10.33653 -10.33598
  Beta  occ. eigenvalues --  -10.33525 -10.33349 -10.31109 -10.31018 -10.30845
  Beta  occ. eigenvalues --  -10.30694 -10.30539 -10.30519 -10.30497 -10.30469
  Beta  occ. eigenvalues --  -10.30423 -10.30414 -10.30395 -10.30338 -10.30044
  Beta  occ. eigenvalues --  -10.29687 -10.29289 -10.28533 -10.28501 -10.28432
  Beta  occ. eigenvalues --  -10.28402 -10.28388 -10.28337 -10.27987 -10.27894
  Beta  occ. eigenvalues --   -3.58409  -2.35086  -2.34151  -2.33110  -1.17789
  Beta  occ. eigenvalues --   -1.09339  -1.08331  -1.08282  -1.07312  -1.03632
  Beta  occ. eigenvalues --   -0.93856  -0.92319  -0.91975  -0.91607  -0.91474
  Beta  occ. eigenvalues --   -0.91294  -0.91081  -0.90943  -0.87034  -0.85765
  Beta  occ. eigenvalues --   -0.85487  -0.84493  -0.83131  -0.82923  -0.81158
  Beta  occ. eigenvalues --   -0.80245  -0.78758  -0.78570  -0.78369  -0.76816
  Beta  occ. eigenvalues --   -0.75496  -0.75266  -0.73198  -0.70904  -0.70340
  Beta  occ. eigenvalues --   -0.68692  -0.68555  -0.67681  -0.65315  -0.64933
  Beta  occ. eigenvalues --   -0.64203  -0.63036  -0.62022  -0.61790  -0.61212
  Beta  occ. eigenvalues --   -0.59738  -0.59078  -0.58825  -0.58483  -0.58146
  Beta  occ. eigenvalues --   -0.56503  -0.55700  -0.55464  -0.55002  -0.54512
  Beta  occ. eigenvalues --   -0.54341  -0.54139  -0.53999  -0.53595  -0.53509
  Beta  occ. eigenvalues --   -0.53071  -0.52718  -0.52601  -0.52455  -0.52120
  Beta  occ. eigenvalues --   -0.51266  -0.50804  -0.50705  -0.50632  -0.50413
  Beta  occ. eigenvalues --   -0.50250  -0.50170  -0.49958  -0.49783  -0.49744
  Beta  occ. eigenvalues --   -0.49267  -0.48858  -0.48709  -0.48373  -0.48265
  Beta  occ. eigenvalues --   -0.47869  -0.47657  -0.47302  -0.46948  -0.46362
  Beta  occ. eigenvalues --   -0.45978  -0.45025  -0.44262  -0.43965  -0.43758
  Beta  occ. eigenvalues --   -0.43043  -0.42819  -0.42400  -0.41969  -0.39797
  Beta  occ. eigenvalues --   -0.39386  -0.38984  -0.38060  -0.37426  -0.36898
  Beta  occ. eigenvalues --   -0.35458  -0.34430  -0.33068  -0.32923  -0.31723
  Beta  occ. eigenvalues --   -0.30131  -0.28658
  Beta virt. eigenvalues --   -0.20081  -0.17553  -0.17368  -0.16125  -0.12590
  Beta virt. eigenvalues --   -0.11652  -0.09386  -0.07984  -0.06979  -0.05352
  Beta virt. eigenvalues --   -0.04859  -0.02409  -0.01928  -0.01490  -0.01103
  Beta virt. eigenvalues --    0.00771   0.01114   0.01741   0.02720   0.03015
  Beta virt. eigenvalues --    0.03480   0.03843   0.03865   0.04057   0.04486
  Beta virt. eigenvalues --    0.04895   0.04988   0.05287   0.05490   0.06251
  Beta virt. eigenvalues --    0.06569   0.07086   0.07161   0.07423   0.07778
  Beta virt. eigenvalues --    0.07877   0.08352   0.08743   0.08854   0.08938
  Beta virt. eigenvalues --    0.09388   0.09418   0.09725   0.10133   0.10286
  Beta virt. eigenvalues --    0.10929   0.11109   0.11834   0.12080   0.12113
  Beta virt. eigenvalues --    0.12265   0.12760   0.12939   0.13270   0.13819
  Beta virt. eigenvalues --    0.14146   0.14592   0.14893   0.15285   0.15845
  Beta virt. eigenvalues --    0.15982   0.16441   0.16740   0.17074   0.17759
  Beta virt. eigenvalues --    0.17874   0.19401   0.19841   0.20100   0.20824
  Beta virt. eigenvalues --    0.21517   0.21983   0.22863   0.23798   0.24546
  Beta virt. eigenvalues --    0.25136   0.25659   0.25734   0.26530   0.26772
  Beta virt. eigenvalues --    0.27019   0.28320   0.29881   0.30962   0.31378
  Beta virt. eigenvalues --    0.31867   0.33055   0.33387   0.33830   0.34178
  Beta virt. eigenvalues --    0.35303   0.37400   0.37599   0.37893   0.38587
  Beta virt. eigenvalues --    0.38966   0.39715   0.39989   0.40217   0.40435
  Beta virt. eigenvalues --    0.41335   0.41711   0.42193   0.42329   0.42716
  Beta virt. eigenvalues --    0.42944   0.43071   0.43374   0.43912   0.44458
  Beta virt. eigenvalues --    0.45014   0.45228   0.45606   0.45762   0.46547
  Beta virt. eigenvalues --    0.46928   0.47431   0.48008   0.48254   0.48384
  Beta virt. eigenvalues --    0.48922   0.49455   0.50051   0.50270   0.50576
  Beta virt. eigenvalues --    0.51433   0.51581   0.52055   0.52385   0.52462
  Beta virt. eigenvalues --    0.53245   0.53755   0.54449   0.54739   0.55180
  Beta virt. eigenvalues --    0.55308   0.55795   0.55840   0.56239   0.56850
  Beta virt. eigenvalues --    0.56951   0.57133   0.57355   0.57605   0.57962
  Beta virt. eigenvalues --    0.58703   0.59101   0.59901   0.60514   0.60755
  Beta virt. eigenvalues --    0.61178   0.61994   0.62199   0.62523   0.63026
  Beta virt. eigenvalues --    0.63103   0.63650   0.64354   0.65052   0.65445
  Beta virt. eigenvalues --    0.66200   0.66583   0.66843   0.67215   0.67841
  Beta virt. eigenvalues --    0.67987   0.68456   0.68624   0.68988   0.69399
  Beta virt. eigenvalues --    0.69634   0.69887   0.70596   0.70927   0.71416
  Beta virt. eigenvalues --    0.71785   0.72395   0.73211   0.73582   0.74132
  Beta virt. eigenvalues --    0.74791   0.75694   0.76394   0.77317   0.77685
  Beta virt. eigenvalues --    0.78240   0.78534   0.78669   0.79124   0.79313
  Beta virt. eigenvalues --    0.79602   0.79980   0.80226   0.80523   0.81201
  Beta virt. eigenvalues --    0.81402   0.81913   0.82365   0.82387   0.83033
  Beta virt. eigenvalues --    0.83343   0.83538   0.83806   0.83989   0.84333
  Beta virt. eigenvalues --    0.84630   0.85057   0.85845   0.86326   0.86435
  Beta virt. eigenvalues --    0.86684   0.87190   0.87752   0.88217   0.88650
  Beta virt. eigenvalues --    0.88964   0.89106   0.89480   0.90127   0.90239
  Beta virt. eigenvalues --    0.90663   0.91090   0.91861   0.92291   0.92971
  Beta virt. eigenvalues --    0.93186   0.93911   0.94225   0.94627   0.94764
  Beta virt. eigenvalues --    0.95695   0.96282   0.96603   0.97199   0.97674
  Beta virt. eigenvalues --    0.98085   0.98971   1.01149   1.01471   1.03293
  Beta virt. eigenvalues --    1.04044   1.04756   1.05667   1.06202   1.07098
  Beta virt. eigenvalues --    1.07469   1.07799   1.08093   1.08373   1.08756
  Beta virt. eigenvalues --    1.09510   1.09718   1.09856   1.10569   1.10734
  Beta virt. eigenvalues --    1.11758   1.12698   1.13259   1.13927   1.14482
  Beta virt. eigenvalues --    1.14910   1.16432   1.17207   1.17703   1.19308
  Beta virt. eigenvalues --    1.19683   1.20158   1.20566   1.21367   1.22013
  Beta virt. eigenvalues --    1.22926   1.23511   1.23733   1.24684   1.25718
  Beta virt. eigenvalues --    1.26424   1.26690   1.27251   1.27400   1.27469
  Beta virt. eigenvalues --    1.27881   1.28387   1.28479   1.29158   1.30175
  Beta virt. eigenvalues --    1.30855   1.31867   1.32679   1.33611   1.34550
  Beta virt. eigenvalues --    1.34831   1.36530   1.36757   1.36986   1.37667
  Beta virt. eigenvalues --    1.39139   1.39539   1.40962   1.41380   1.42150
  Beta virt. eigenvalues --    1.43568   1.44525   1.44775   1.45690   1.46400
  Beta virt. eigenvalues --    1.47143   1.48083   1.48819   1.49803   1.51066
  Beta virt. eigenvalues --    1.51592   1.52268   1.53379   1.54544   1.55542
  Beta virt. eigenvalues --    1.56292   1.57222   1.57971   1.59665   1.60295
  Beta virt. eigenvalues --    1.61338   1.62293   1.62927   1.65312   1.68165
  Beta virt. eigenvalues --    1.68622   1.69059   1.69479   1.69972   1.70090
  Beta virt. eigenvalues --    1.70534   1.71239   1.71804   1.72003   1.72531
  Beta virt. eigenvalues --    1.72704   1.73091   1.73459   1.73865   1.74624
  Beta virt. eigenvalues --    1.75351   1.75954   1.76732   1.77320   1.77508
  Beta virt. eigenvalues --    1.78412   1.79256   1.79392   1.80007   1.80566
  Beta virt. eigenvalues --    1.81447   1.81934   1.82506   1.83425   1.83878
  Beta virt. eigenvalues --    1.84237   1.85012   1.85600   1.86224   1.87664
  Beta virt. eigenvalues --    1.89001   1.89959   1.90283   1.90611   1.90998
  Beta virt. eigenvalues --    1.91386   1.92132   1.93353   1.93587   1.94010
  Beta virt. eigenvalues --    1.94206   1.95685   1.95842   1.96180   1.97096
  Beta virt. eigenvalues --    1.97770   1.98804   1.99306   2.00409   2.00815
  Beta virt. eigenvalues --    2.01582   2.03083   2.03561   2.04067   2.04971
  Beta virt. eigenvalues --    2.05985   2.06656   2.07343   2.08766   2.09482
  Beta virt. eigenvalues --    2.09792   2.10383   2.10576   2.12565   2.12872
  Beta virt. eigenvalues --    2.12952   2.13299   2.13707   2.14577   2.15390
  Beta virt. eigenvalues --    2.15795   2.16543   2.16635   2.17187   2.17459
  Beta virt. eigenvalues --    2.17787   2.18753   2.19413   2.19546   2.19952
  Beta virt. eigenvalues --    2.20213   2.20628   2.21593   2.21971   2.22923
  Beta virt. eigenvalues --    2.23242   2.24187   2.24760   2.25101   2.25542
  Beta virt. eigenvalues --    2.26142   2.26591   2.27180   2.27521   2.28079
  Beta virt. eigenvalues --    2.28835   2.30389   2.30688   2.31087   2.31882
  Beta virt. eigenvalues --    2.32056   2.32507   2.33299   2.33483   2.35121
  Beta virt. eigenvalues --    2.35952   2.37298   2.37695   2.38733   2.38780
  Beta virt. eigenvalues --    2.40798   2.42046   2.42147   2.42995   2.43280
  Beta virt. eigenvalues --    2.43430   2.44294   2.45002   2.46198   2.46609
  Beta virt. eigenvalues --    2.47066   2.49063   2.49998   2.50423   2.50729
  Beta virt. eigenvalues --    2.51520   2.54736   2.55907   2.56620   2.58227
  Beta virt. eigenvalues --    2.58740   2.59312   2.60844   2.61274   2.62561
