 Entering Gaussian System, Link 0=g16
 Input=1j7705re.com
 Output=1j7705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977016/Gau-2050741.inp" -scrdir="/local/bebjones_7977016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2050742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.35182469     A.U. after  453 cycles
            NFock=453  Conv=0.84D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0762 S= 2.0152
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0762,   after     6.0017

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26281 -30.15368 -26.00131 -25.97856 -25.97849
 Alpha  occ. eigenvalues --  -19.18368 -14.43927 -14.38102 -14.34992 -14.34778
 Alpha  occ. eigenvalues --  -14.34510 -14.34474 -10.27447 -10.25149 -10.22255
 Alpha  occ. eigenvalues --  -10.21909 -10.21142 -10.21122 -10.21108 -10.20940
 Alpha  occ. eigenvalues --  -10.20827 -10.20657 -10.20628 -10.20585 -10.19509
 Alpha  occ. eigenvalues --  -10.19103 -10.18867 -10.18864 -10.18829 -10.18809
 Alpha  occ. eigenvalues --  -10.18761 -10.18516 -10.18501 -10.18470 -10.18447
 Alpha  occ. eigenvalues --  -10.18428 -10.18414 -10.18348 -10.18253 -10.18219
 Alpha  occ. eigenvalues --  -10.18112 -10.17956 -10.17787 -10.17709 -10.16628
 Alpha  occ. eigenvalues --  -10.16395  -3.57911  -2.38264  -2.32315  -2.32260
 Alpha  occ. eigenvalues --   -1.06357  -1.05090  -0.96704  -0.95788  -0.95604
 Alpha  occ. eigenvalues --   -0.94740  -0.92096  -0.81357  -0.81013  -0.80907
 Alpha  occ. eigenvalues --   -0.80683  -0.80241  -0.79941  -0.78867  -0.78539
 Alpha  occ. eigenvalues --   -0.75886  -0.74752  -0.73620  -0.72934  -0.72569
 Alpha  occ. eigenvalues --   -0.72521  -0.70233  -0.69356  -0.67863  -0.67541
 Alpha  occ. eigenvalues --   -0.67145  -0.65735  -0.63351  -0.63125  -0.62047
 Alpha  occ. eigenvalues --   -0.60817  -0.59797  -0.59233  -0.56770  -0.56713
 Alpha  occ. eigenvalues --   -0.56060  -0.53761  -0.53017  -0.52453  -0.52199
 Alpha  occ. eigenvalues --   -0.50442  -0.50307  -0.49904  -0.48788  -0.48140
 Alpha  occ. eigenvalues --   -0.47952  -0.46960  -0.46667  -0.45165  -0.44828
 Alpha  occ. eigenvalues --   -0.44308  -0.43929  -0.43864  -0.43609  -0.43500
 Alpha  occ. eigenvalues --   -0.43371  -0.42896  -0.42844  -0.42598  -0.42466
 Alpha  occ. eigenvalues --   -0.42124  -0.41926  -0.41742  -0.41423  -0.40957
 Alpha  occ. eigenvalues --   -0.40822  -0.40767  -0.40128  -0.39987  -0.39727
 Alpha  occ. eigenvalues --   -0.39583  -0.39548  -0.39430  -0.38844  -0.38239
 Alpha  occ. eigenvalues --   -0.37936  -0.37533  -0.37374  -0.37334  -0.36903
 Alpha  occ. eigenvalues --   -0.36744  -0.36259  -0.36067  -0.36002  -0.35748
 Alpha  occ. eigenvalues --   -0.35250  -0.34974  -0.33718  -0.33596  -0.32835
 Alpha  occ. eigenvalues --   -0.32628  -0.32023  -0.31425  -0.30967  -0.30763
 Alpha  occ. eigenvalues --   -0.29614  -0.29313  -0.28506  -0.28214  -0.25956
 Alpha  occ. eigenvalues --   -0.25732  -0.24297  -0.23649  -0.22260  -0.22071
 Alpha  occ. eigenvalues --   -0.21227  -0.20916  -0.18025  -0.17437  -0.09286
 Alpha virt. eigenvalues --   -0.06813  -0.05483  -0.01201   0.01541   0.02383
 Alpha virt. eigenvalues --    0.03882   0.05682   0.06782   0.07001   0.07532
 Alpha virt. eigenvalues --    0.09186   0.10019   0.10558   0.11166   0.11677
 Alpha virt. eigenvalues --    0.11982   0.12467   0.12650   0.13447   0.14463
 Alpha virt. eigenvalues --    0.14545   0.14626   0.14978   0.15547   0.15782
 Alpha virt. eigenvalues --    0.16021   0.16192   0.16566   0.16866   0.17003
 Alpha virt. eigenvalues --    0.17561   0.17707   0.17753   0.18015   0.18132
 Alpha virt. eigenvalues --    0.18356   0.18510   0.19160   0.19304   0.19429
 Alpha virt. eigenvalues --    0.19692   0.20103   0.20185   0.20348   0.20995
 Alpha virt. eigenvalues --    0.21674   0.21765   0.22042   0.22230   0.22526
 Alpha virt. eigenvalues --    0.23046   0.23336   0.23675   0.24230   0.25193
 Alpha virt. eigenvalues --    0.25827   0.26049   0.26601   0.26727   0.27202
 Alpha virt. eigenvalues --    0.27546   0.27965   0.28284   0.28371   0.30351
 Alpha virt. eigenvalues --    0.30624   0.31245   0.31800   0.32349   0.32778
 Alpha virt. eigenvalues --    0.34176   0.34322   0.34356   0.35623   0.36251
 Alpha virt. eigenvalues --    0.36939   0.37189   0.37612   0.38002   0.39276
 Alpha virt. eigenvalues --    0.40296   0.40970   0.41978   0.42445   0.43482
 Alpha virt. eigenvalues --    0.44739   0.45031   0.45161   0.45824   0.46900
 Alpha virt. eigenvalues --    0.48665   0.48844   0.49197   0.49580   0.50145
 Alpha virt. eigenvalues --    0.50833   0.51124   0.51495   0.51844   0.52551
 Alpha virt. eigenvalues --    0.52815   0.53005   0.53047   0.53597   0.53711
 Alpha virt. eigenvalues --    0.54066   0.54574   0.54659   0.55490   0.55959
 Alpha virt. eigenvalues --    0.56188   0.56688   0.56898   0.57263   0.57649
 Alpha virt. eigenvalues --    0.58217   0.59146   0.59296   0.59861   0.60098
 Alpha virt. eigenvalues --    0.60713   0.61410   0.61510   0.61703   0.62186
 Alpha virt. eigenvalues --    0.62441   0.62922   0.63979   0.64145   0.64583
 Alpha virt. eigenvalues --    0.64755   0.64955   0.65727   0.65920   0.66305
 Alpha virt. eigenvalues --    0.66547   0.66821   0.67095   0.67472   0.67669
 Alpha virt. eigenvalues --    0.67894   0.68499   0.68563   0.68936   0.69279
 Alpha virt. eigenvalues --    0.70198   0.70649   0.70858   0.71532   0.71844
 Alpha virt. eigenvalues --    0.72033   0.72829   0.73311   0.73875   0.74441
 Alpha virt. eigenvalues --    0.74536   0.75460   0.76092   0.76691   0.76988
 Alpha virt. eigenvalues --    0.77326   0.78002   0.78166   0.78400   0.78830
 Alpha virt. eigenvalues --    0.79094   0.79370   0.79671   0.80088   0.80344
 Alpha virt. eigenvalues --    0.81090   0.81324   0.81697   0.82473   0.82839
 Alpha virt. eigenvalues --    0.83905   0.84514   0.84909   0.85140   0.85711
 Alpha virt. eigenvalues --    0.86458   0.87193   0.87226   0.87552   0.87977
 Alpha virt. eigenvalues --    0.88473   0.88614   0.88715   0.88935   0.89490
 Alpha virt. eigenvalues --    0.89757   0.90172   0.90380   0.90729   0.91048
 Alpha virt. eigenvalues --    0.91601   0.92079   0.92431   0.92750   0.93194
 Alpha virt. eigenvalues --    0.93524   0.94161   0.94581   0.94863   0.94906
 Alpha virt. eigenvalues --    0.95386   0.95998   0.96464   0.96681   0.97099
 Alpha virt. eigenvalues --    0.97730   0.98242   0.98349   0.98694   0.99167
 Alpha virt. eigenvalues --    1.00000   1.00203   1.00585   1.00722   1.01099
 Alpha virt. eigenvalues --    1.01288   1.01531   1.01758   1.02223   1.03137
 Alpha virt. eigenvalues --    1.03447   1.03921   1.04817   1.04970   1.05442
 Alpha virt. eigenvalues --    1.06443   1.06965   1.07400   1.07774   1.08025
 Alpha virt. eigenvalues --    1.08541   1.09749   1.10378   1.11597   1.12178
 Alpha virt. eigenvalues --    1.12818   1.14323   1.15132   1.15314   1.16239
 Alpha virt. eigenvalues --    1.17147   1.17707   1.18411   1.18502   1.18874
 Alpha virt. eigenvalues --    1.19394   1.20261   1.20615   1.20954   1.21607
 Alpha virt. eigenvalues --    1.21790   1.22598   1.23026   1.23126   1.24111
 Alpha virt. eigenvalues --    1.24855   1.25597   1.26061   1.26953   1.27847
 Alpha virt. eigenvalues --    1.28971   1.29619   1.30163   1.30976   1.31988
 Alpha virt. eigenvalues --    1.32291   1.32934   1.33352   1.33880   1.34578
 Alpha virt. eigenvalues --    1.34998   1.35581   1.36982   1.38410   1.38496
 Alpha virt. eigenvalues --    1.38658   1.39159   1.39240   1.39557   1.40019
 Alpha virt. eigenvalues --    1.40342   1.41190   1.41280   1.42530   1.43409
 Alpha virt. eigenvalues --    1.44194   1.45148   1.46141   1.46202   1.46849
 Alpha virt. eigenvalues --    1.47991   1.48250   1.48966   1.49159   1.50459
 Alpha virt. eigenvalues --    1.51295   1.51613   1.52745   1.53054   1.54943
 Alpha virt. eigenvalues --    1.55124   1.55440   1.55866   1.56564   1.57609
 Alpha virt. eigenvalues --    1.57954   1.59641   1.60945   1.61943   1.62467
 Alpha virt. eigenvalues --    1.63032   1.63994   1.64751   1.65120   1.66407
 Alpha virt. eigenvalues --    1.66865   1.68553   1.69267   1.70530   1.71107
 Alpha virt. eigenvalues --    1.71342   1.72821   1.73320   1.74995   1.75665
 Alpha virt. eigenvalues --    1.76519   1.79835   1.80441   1.80990   1.81476
 Alpha virt. eigenvalues --    1.82135   1.82464   1.82669   1.83209   1.83806
 Alpha virt. eigenvalues --    1.84191   1.84370   1.85108   1.85488   1.86423
 Alpha virt. eigenvalues --    1.87140   1.87553   1.88166   1.88587   1.88933
 Alpha virt. eigenvalues --    1.89194   1.89662   1.90525   1.91712   1.92537
 Alpha virt. eigenvalues --    1.93265   1.93310   1.94115   1.94743   1.96113
 Alpha virt. eigenvalues --    1.96608   1.97090   1.97274   1.97357   1.98288
 Alpha virt. eigenvalues --    1.99323   1.99943   2.00307   2.00947   2.01306
 Alpha virt. eigenvalues --    2.01956   2.02783   2.03130   2.04657   2.05786
 Alpha virt. eigenvalues --    2.06404   2.06929   2.07110   2.07662   2.08095
 Alpha virt. eigenvalues --    2.08289   2.09011   2.09357   2.10573   2.11355
 Alpha virt. eigenvalues --    2.12191   2.12485   2.13988   2.14561   2.14805
 Alpha virt. eigenvalues --    2.15334   2.16979   2.17385   2.17710   2.18222
 Alpha virt. eigenvalues --    2.19385   2.20612   2.21040   2.21908   2.22316
 Alpha virt. eigenvalues --    2.22965   2.23818   2.24087   2.24703   2.25044
 Alpha virt. eigenvalues --    2.26252   2.26832   2.27087   2.27494   2.27837
 Alpha virt. eigenvalues --    2.28156   2.29359   2.29746   2.30095   2.30465
 Alpha virt. eigenvalues --    2.31502   2.31610   2.31936   2.32823   2.33289
 Alpha virt. eigenvalues --    2.33837   2.34400   2.35906   2.36259   2.36509
 Alpha virt. eigenvalues --    2.37067   2.37623   2.37974   2.38231   2.38650
 Alpha virt. eigenvalues --    2.39042   2.39720   2.40219   2.40695   2.42086
 Alpha virt. eigenvalues --    2.42408   2.43124   2.43480   2.44456   2.44721
 Alpha virt. eigenvalues --    2.45194   2.45517   2.45828   2.46247   2.47109
 Alpha virt. eigenvalues --    2.47969   2.48758   2.51915   2.52343   2.53993
 Alpha virt. eigenvalues --    2.54267   2.54506   2.54549   2.55442   2.56496
 Alpha virt. eigenvalues --    2.57273   2.57683   2.58079   2.58348   2.58833
 Alpha virt. eigenvalues --    2.60371   2.61588   2.61831   2.62008   2.63949
 Alpha virt. eigenvalues --    2.65516   2.67313   2.68256   2.69990   2.70945
 Alpha virt. eigenvalues --    2.71088   2.72038   2.72451   2.73793   2.75489
