 Entering Gaussian System, Link 0=g16
 Input=1krj05re.com
 Output=1krj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977046/Gau-2121956.inp" -scrdir="/local/bebjones_7977046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2121957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26477 -30.15561 -26.00318 -25.98069 -25.98033
 Alpha  occ. eigenvalues --  -19.18326 -14.43958 -14.38131 -14.35053 -14.34823
 Alpha  occ. eigenvalues --  -14.34562 -14.34494 -10.27487 -10.25202 -10.22342
 Alpha  occ. eigenvalues --  -10.21939 -10.21248 -10.21178 -10.21108 -10.20772
 Alpha  occ. eigenvalues --  -10.20706 -10.20653 -10.20611 -10.20608 -10.19397
 Alpha  occ. eigenvalues --  -10.19122 -10.18958 -10.18929 -10.18882 -10.18879
 Alpha  occ. eigenvalues --  -10.18715 -10.18581 -10.18563 -10.18497 -10.18476
 Alpha  occ. eigenvalues --  -10.18472 -10.18325 -10.18306 -10.18184 -10.18081
 Alpha  occ. eigenvalues --  -10.18043 -10.18009 -10.17736 -10.17650 -10.16683
 Alpha  occ. eigenvalues --  -10.16248  -3.58044  -2.38389  -2.32459  -2.32370
 Alpha  occ. eigenvalues --   -1.06405  -1.05107  -0.96741  -0.95790  -0.95632
 Alpha  occ. eigenvalues --   -0.94739  -0.92139  -0.81338  -0.80983  -0.80918
 Alpha  occ. eigenvalues --   -0.80644  -0.80309  -0.79991  -0.78856  -0.78520
 Alpha  occ. eigenvalues --   -0.75865  -0.74708  -0.73622  -0.72919  -0.72615
 Alpha  occ. eigenvalues --   -0.72574  -0.70200  -0.69289  -0.67946  -0.67598
 Alpha  occ. eigenvalues --   -0.67129  -0.65776  -0.63338  -0.63117  -0.62094
 Alpha  occ. eigenvalues --   -0.60863  -0.59762  -0.59204  -0.56816  -0.56704
 Alpha  occ. eigenvalues --   -0.56064  -0.53808  -0.53027  -0.52392  -0.52204
 Alpha  occ. eigenvalues --   -0.50467  -0.50279  -0.49878  -0.48837  -0.48156
 Alpha  occ. eigenvalues --   -0.47998  -0.46954  -0.46670  -0.45143  -0.44856
 Alpha  occ. eigenvalues --   -0.44329  -0.43981  -0.43892  -0.43629  -0.43546
 Alpha  occ. eigenvalues --   -0.43373  -0.42904  -0.42870  -0.42611  -0.42498
 Alpha  occ. eigenvalues --   -0.42097  -0.41891  -0.41650  -0.41429  -0.41030
 Alpha  occ. eigenvalues --   -0.40829  -0.40730  -0.40050  -0.40003  -0.39813
 Alpha  occ. eigenvalues --   -0.39602  -0.39545  -0.39431  -0.38899  -0.38279
 Alpha  occ. eigenvalues --   -0.37904  -0.37554  -0.37418  -0.37360  -0.36985
 Alpha  occ. eigenvalues --   -0.36776  -0.36292  -0.36048  -0.36000  -0.35810
 Alpha  occ. eigenvalues --   -0.35283  -0.35035  -0.33687  -0.33597  -0.32857
 Alpha  occ. eigenvalues --   -0.32629  -0.32014  -0.31428  -0.31033  -0.30784
 Alpha  occ. eigenvalues --   -0.29695  -0.29370  -0.28423  -0.28027  -0.25930
 Alpha  occ. eigenvalues --   -0.25744  -0.24348  -0.23698  -0.22409  -0.22113
 Alpha  occ. eigenvalues --   -0.21144  -0.20937  -0.18044  -0.17432  -0.09287
 Alpha virt. eigenvalues --   -0.06751  -0.05439  -0.01184   0.01521   0.02437
 Alpha virt. eigenvalues --    0.03886   0.05605   0.06689   0.07004   0.07581
 Alpha virt. eigenvalues --    0.09064   0.10020   0.10580   0.11206   0.11707
 Alpha virt. eigenvalues --    0.11959   0.12463   0.12650   0.13551   0.14429
 Alpha virt. eigenvalues --    0.14576   0.14685   0.15205   0.15351   0.15753
 Alpha virt. eigenvalues --    0.15933   0.16271   0.16539   0.16692   0.17051
 Alpha virt. eigenvalues --    0.17431   0.17681   0.17857   0.18079   0.18226
 Alpha virt. eigenvalues --    0.18402   0.18466   0.18937   0.19306   0.19611
 Alpha virt. eigenvalues --    0.19657   0.20051   0.20145   0.20275   0.20955
 Alpha virt. eigenvalues --    0.21640   0.21737   0.21925   0.22116   0.22553
 Alpha virt. eigenvalues --    0.22986   0.23337   0.23750   0.24159   0.25122
 Alpha virt. eigenvalues --    0.25615   0.26044   0.26574   0.26744   0.27224
 Alpha virt. eigenvalues --    0.27528   0.28071   0.28224   0.28318   0.30224
 Alpha virt. eigenvalues --    0.30535   0.31211   0.31751   0.32517   0.32654
 Alpha virt. eigenvalues --    0.33803   0.34285   0.34357   0.35723   0.36207
 Alpha virt. eigenvalues --    0.36829   0.37182   0.37680   0.37994   0.39291
 Alpha virt. eigenvalues --    0.40327   0.40857   0.41914   0.42271   0.43523
 Alpha virt. eigenvalues --    0.44841   0.45001   0.45417   0.45691   0.46929
 Alpha virt. eigenvalues --    0.48582   0.48905   0.49221   0.49742   0.50144
 Alpha virt. eigenvalues --    0.50830   0.51174   0.51488   0.51853   0.52262
 Alpha virt. eigenvalues --    0.52649   0.52764   0.53258   0.53674   0.53796
 Alpha virt. eigenvalues --    0.54124   0.54611   0.54722   0.55518   0.55897
 Alpha virt. eigenvalues --    0.56185   0.56695   0.56782   0.57361   0.57611
 Alpha virt. eigenvalues --    0.58202   0.59137   0.59431   0.59949   0.60025
 Alpha virt. eigenvalues --    0.60587   0.61539   0.61601   0.61810   0.62142
 Alpha virt. eigenvalues --    0.62626   0.63122   0.63684   0.63981   0.64485
 Alpha virt. eigenvalues --    0.64831   0.65220   0.65856   0.65945   0.66266
 Alpha virt. eigenvalues --    0.66682   0.66951   0.67008   0.67313   0.67572
 Alpha virt. eigenvalues --    0.67847   0.68098   0.68358   0.69225   0.69424
 Alpha virt. eigenvalues --    0.70306   0.70598   0.70790   0.71624   0.72040
 Alpha virt. eigenvalues --    0.72430   0.73194   0.73395   0.73929   0.74269
 Alpha virt. eigenvalues --    0.74717   0.75421   0.75861   0.76637   0.76823
 Alpha virt. eigenvalues --    0.77256   0.77588   0.78130   0.78470   0.78939
 Alpha virt. eigenvalues --    0.79091   0.79599   0.79688   0.80093   0.80658
 Alpha virt. eigenvalues --    0.80964   0.81156   0.81822   0.82289   0.82564
 Alpha virt. eigenvalues --    0.83801   0.84569   0.84730   0.85156   0.85380
 Alpha virt. eigenvalues --    0.86250   0.87053   0.87312   0.87666   0.87808
 Alpha virt. eigenvalues --    0.88350   0.88422   0.88617   0.88948   0.89469
 Alpha virt. eigenvalues --    0.89584   0.90158   0.90307   0.90895   0.90942
 Alpha virt. eigenvalues --    0.91229   0.92146   0.92597   0.92931   0.93389
 Alpha virt. eigenvalues --    0.93497   0.93886   0.94219   0.94588   0.94988
 Alpha virt. eigenvalues --    0.95571   0.96083   0.96400   0.96780   0.97196
 Alpha virt. eigenvalues --    0.97611   0.97783   0.98182   0.98570   0.99062
 Alpha virt. eigenvalues --    0.99750   1.00170   1.00529   1.00664   1.00955
 Alpha virt. eigenvalues --    1.01240   1.01445   1.01848   1.02109   1.03168
 Alpha virt. eigenvalues --    1.03707   1.03947   1.04583   1.04953   1.05586
 Alpha virt. eigenvalues --    1.06248   1.07107   1.07222   1.07611   1.07976
 Alpha virt. eigenvalues --    1.08857   1.09567   1.10288   1.11143   1.12023
 Alpha virt. eigenvalues --    1.12323   1.14064   1.14695   1.15506   1.16109
 Alpha virt. eigenvalues --    1.16614   1.17528   1.18224   1.18750   1.19199
 Alpha virt. eigenvalues --    1.19536   1.20200   1.20541   1.21011   1.21225
 Alpha virt. eigenvalues --    1.21640   1.21925   1.22662   1.23349   1.23988
 Alpha virt. eigenvalues --    1.25038   1.25636   1.25935   1.26859   1.28412
 Alpha virt. eigenvalues --    1.28770   1.29715   1.30275   1.31002   1.31531
 Alpha virt. eigenvalues --    1.32161   1.33065   1.33609   1.33679   1.34531
 Alpha virt. eigenvalues --    1.35195   1.35497   1.36784   1.37465   1.38266
 Alpha virt. eigenvalues --    1.38649   1.39018   1.39097   1.39281   1.40253
 Alpha virt. eigenvalues --    1.40568   1.40845   1.41641   1.42493   1.43797
 Alpha virt. eigenvalues --    1.44444   1.44984   1.46145   1.46648   1.46754
 Alpha virt. eigenvalues --    1.47945   1.48297   1.48972   1.49703   1.50857
 Alpha virt. eigenvalues --    1.51520   1.52201   1.52581   1.52978   1.54954
 Alpha virt. eigenvalues --    1.55284   1.55676   1.55890   1.56688   1.57229
 Alpha virt. eigenvalues --    1.57999   1.59920   1.60675   1.61720   1.62037
 Alpha virt. eigenvalues --    1.63328   1.64334   1.64902   1.65322   1.66426
 Alpha virt. eigenvalues --    1.66914   1.68543   1.69358   1.70713   1.70979
 Alpha virt. eigenvalues --    1.71465   1.72866   1.73628   1.74602   1.75755
 Alpha virt. eigenvalues --    1.76469   1.79989   1.80426   1.81346   1.81517
 Alpha virt. eigenvalues --    1.81955   1.82371   1.82529   1.83303   1.83720
 Alpha virt. eigenvalues --    1.83816   1.84078   1.85209   1.85241   1.86198
 Alpha virt. eigenvalues --    1.87029   1.87750   1.88068   1.88571   1.88985
 Alpha virt. eigenvalues --    1.89011   1.89726   1.90393   1.91543   1.92339
 Alpha virt. eigenvalues --    1.93177   1.93846   1.94196   1.94492   1.96066
 Alpha virt. eigenvalues --    1.96526   1.96832   1.97144   1.97727   1.98396
 Alpha virt. eigenvalues --    1.99365   1.99800   2.00043   2.01014   2.01698
 Alpha virt. eigenvalues --    2.02038   2.02816   2.03055   2.04434   2.05614
 Alpha virt. eigenvalues --    2.06234   2.06895   2.07310   2.07768   2.08063
 Alpha virt. eigenvalues --    2.08835   2.09278   2.09831   2.10514   2.11380
 Alpha virt. eigenvalues --    2.12036   2.12618   2.13770   2.14714   2.15059
 Alpha virt. eigenvalues --    2.15222   2.16798   2.17594   2.17646   2.18273
 Alpha virt. eigenvalues --    2.19053   2.19827   2.21071   2.21899   2.22063
 Alpha virt. eigenvalues --    2.23356   2.23782   2.24238   2.24695   2.25271
 Alpha virt. eigenvalues --    2.26308   2.26967   2.27114   2.27356   2.27778
 Alpha virt. eigenvalues --    2.27985   2.29277   2.29757   2.29994   2.30348
 Alpha virt. eigenvalues --    2.31203   2.31485   2.31932   2.32430   2.33280
 Alpha virt. eigenvalues --    2.34043   2.34307   2.35743   2.36397   2.36494
 Alpha virt. eigenvalues --    2.36887   2.37024   2.37918   2.38447   2.38739
 Alpha virt. eigenvalues --    2.38998   2.39750   2.40263   2.40557   2.41857
 Alpha virt. eigenvalues --    2.42125   2.42983   2.43747   2.43996   2.44405
 Alpha virt. eigenvalues --    2.45111   2.45264   2.45998   2.46605   2.47385
 Alpha virt. eigenvalues --    2.48565   2.49023   2.51435   2.51893   2.53793
 Alpha virt. eigenvalues --    2.54106   2.54354   2.54585   2.54845   2.56668
 Alpha virt. eigenvalues --    2.57136   2.57849   2.58091   2.58649   2.59135
 Alpha virt. eigenvalues --    2.60184   2.61516   2.61725   2.62329   2.64304
 Alpha virt. eigenvalues --    2.65372   2.67312   2.68490   2.69949   2.70669
 Alpha virt. eigenvalues --    2.71234   2.72121   2.72398   2.73250   2.75421
 Alpha virt. eigenvalues --    2.75975   2.77386   2.79188   2.80873   2.81283
 Alpha virt. eigenvalues --    2.81987   2.82588   2.87950   2.89608   2.89980
 Alpha virt. eigenvalues --    2.91077   2.92974   2.94130   2.94725   2.97684
 Alpha virt. eigenvalues --    2.98472   2.98907   3.00984   3.01404   3.02179
 Alpha virt. eigenvalues --    3.02486   3.04643   3.06957   3.07381   3.07612
 Alpha virt. eigenvalues --    3.14321   3.15226   3.16001   3.22479   3.24776
 Alpha virt. eigenvalues --    3.27162   3.31946   3.32172   3.41052   3.41379
 Alpha virt. eigenvalues --    3.42362   3.48838   3.48994   3.56727   3.61883
 Alpha virt. eigenvalues --    3.81358   3.87623   4.13309   4.23329
  Beta  occ. eigenvalues -- -256.26367 -30.09257 -25.93887 -25.93793 -25.92941
  Beta  occ. eigenvalues --  -19.18184 -14.43941 -14.37849 -14.35063 -14.34853
  Beta  occ. eigenvalues --  -14.34548 -14.34448 -10.27459 -10.25194 -10.22331
  Beta  occ. eigenvalues --  -10.21936 -10.21306 -10.21256 -10.21205 -10.20839
  Beta  occ. eigenvalues --  -10.20513 -10.20447 -10.20444 -10.20424 -10.19398
  Beta  occ. eigenvalues --  -10.19170 -10.18991 -10.18939 -10.18938 -10.18930
  Beta  occ. eigenvalues --  -10.18712 -10.18688 -10.18576 -10.18493 -10.18438
  Beta  occ. eigenvalues --  -10.18339 -10.18314 -10.18303 -10.18214 -10.18031
  Beta  occ. eigenvalues --  -10.17864 -10.17842 -10.17667 -10.17651 -10.16349
  Beta  occ. eigenvalues --  -10.15844  -3.43022  -2.19605  -2.19428  -2.16115
  Beta  occ. eigenvalues --   -1.06243  -1.04870  -0.96570  -0.95628  -0.95463
  Beta  occ. eigenvalues --   -0.94572  -0.91838  -0.81104  -0.80912  -0.80819
  Beta  occ. eigenvalues --   -0.80518  -0.80190  -0.79875  -0.78751  -0.78132
  Beta  occ. eigenvalues --   -0.75750  -0.74567  -0.73560  -0.72625  -0.72488
  Beta  occ. eigenvalues --   -0.72450  -0.70087  -0.69183  -0.67886  -0.67533
  Beta  occ. eigenvalues --   -0.66995  -0.65503  -0.63159  -0.62852  -0.61997
  Beta  occ. eigenvalues --   -0.60709  -0.59649  -0.59114  -0.56672  -0.56537
  Beta  occ. eigenvalues --   -0.55844  -0.53687  -0.52935  -0.52323  -0.52007
  Beta  occ. eigenvalues --   -0.50370  -0.50211  -0.49796  -0.48469  -0.47938
  Beta  occ. eigenvalues --   -0.47824  -0.46880  -0.46457  -0.44697  -0.44020
  Beta  occ. eigenvalues --   -0.43866  -0.43673  -0.43640  -0.43405  -0.43096
  Beta  occ. eigenvalues --   -0.42964  -0.42787  -0.42526  -0.42381  -0.42014
  Beta  occ. eigenvalues --   -0.41955  -0.41553  -0.41373  -0.40951  -0.40769
  Beta  occ. eigenvalues --   -0.40729  -0.40599  -0.39560  -0.39550  -0.39319
  Beta  occ. eigenvalues --   -0.38918  -0.38684  -0.38400  -0.38194  -0.37807
  Beta  occ. eigenvalues --   -0.37281  -0.37128  -0.36825  -0.36457  -0.36308
  Beta  occ. eigenvalues --   -0.36135  -0.35482  -0.35340  -0.34868  -0.34358
  Beta  occ. eigenvalues --   -0.33610  -0.33447  -0.32854  -0.32673  -0.31913
  Beta  occ. eigenvalues --   -0.31070  -0.30126  -0.29914  -0.29467  -0.28169
  Beta  occ. eigenvalues --   -0.27750  -0.25535  -0.24566  -0.24364  -0.24332
  Beta  occ. eigenvalues --   -0.22537  -0.22158  -0.20989  -0.20598  -0.16811
  Beta  occ. eigenvalues --   -0.16222
  Beta virt. eigenvalues --   -0.07725  -0.07047  -0.03741  -0.02960  -0.00828
  Beta virt. eigenvalues --    0.00064   0.01622   0.02089   0.02861   0.04655
  Beta virt. eigenvalues --    0.06205   0.07284   0.07468   0.07781   0.09891
  Beta virt. eigenvalues --    0.10526   0.10895   0.11217   0.11999   0.12280
  Beta virt. eigenvalues --    0.12593   0.12688   0.13588   0.14477   0.14710
  Beta virt. eigenvalues --    0.14808   0.15383   0.15644   0.16051   0.16433
  Beta virt. eigenvalues --    0.16549   0.16717   0.16826   0.17310   0.17553
  Beta virt. eigenvalues --    0.17691   0.18127   0.18170   0.18394   0.18567
  Beta virt. eigenvalues --    0.18618   0.19335   0.19423   0.19770   0.19992
  Beta virt. eigenvalues --    0.20150   0.20362   0.20448   0.21099   0.21779
  Beta virt. eigenvalues --    0.21845   0.22054   0.22261   0.22684   0.23201
  Beta virt. eigenvalues --    0.23416   0.23879   0.24354   0.25225   0.25725
  Beta virt. eigenvalues --    0.26226   0.26679   0.26898   0.27351   0.27644
  Beta virt. eigenvalues --    0.28257   0.28328   0.28502   0.30690   0.31418
  Beta virt. eigenvalues --    0.31874   0.32164   0.32840   0.33178   0.34167
  Beta virt. eigenvalues --    0.34453   0.34746   0.35916   0.36394   0.37016
  Beta virt. eigenvalues --    0.37332   0.37885   0.38085   0.39455   0.41023
  Beta virt. eigenvalues --    0.41135   0.42306   0.42599   0.44377   0.45003
  Beta virt. eigenvalues --    0.45160   0.45588   0.45894   0.47691   0.48741
  Beta virt. eigenvalues --    0.49111   0.49443   0.49918   0.50428   0.51093
  Beta virt. eigenvalues --    0.51352   0.51654   0.52035   0.52445   0.52883
  Beta virt. eigenvalues --    0.53247   0.53495   0.53863   0.54010   0.54283
  Beta virt. eigenvalues --    0.54852   0.54867   0.55780   0.56084   0.56469
  Beta virt. eigenvalues --    0.57016   0.57154   0.57612   0.57955   0.58335
  Beta virt. eigenvalues --    0.59384   0.59735   0.60237   0.60343   0.60820
  Beta virt. eigenvalues --    0.61724   0.61843   0.62129   0.62544   0.63015
  Beta virt. eigenvalues --    0.63329   0.63784   0.64224   0.64737   0.65251
  Beta virt. eigenvalues --    0.65514   0.66035   0.66313   0.66459   0.67049
  Beta virt. eigenvalues --    0.67122   0.67541   0.67655   0.67796   0.68144
  Beta virt. eigenvalues --    0.68244   0.68493   0.69653   0.69791   0.70473
  Beta virt. eigenvalues --    0.70760   0.70953   0.71797   0.72287   0.72734
  Beta virt. eigenvalues --    0.73447   0.73729   0.74253   0.74750   0.75036
  Beta virt. eigenvalues --    0.75594   0.76233   0.76752   0.76960   0.77495
  Beta virt. eigenvalues --    0.77734   0.78334   0.78852   0.79097   0.79188
  Beta virt. eigenvalues --    0.79756   0.80090   0.80289   0.81048   0.81238
  Beta virt. eigenvalues --    0.81815   0.82342   0.82449   0.82958   0.84072
  Beta virt. eigenvalues --    0.84829   0.85105   0.85343   0.85564   0.86385
  Beta virt. eigenvalues --    0.87219   0.87544   0.87743   0.87877   0.88442
  Beta virt. eigenvalues --    0.88550   0.88734   0.89058   0.89609   0.89805
  Beta virt. eigenvalues --    0.90263   0.90423   0.90989   0.91045   0.91434
  Beta virt. eigenvalues --    0.92303   0.92773   0.93107   0.93515   0.93597
  Beta virt. eigenvalues --    0.94098   0.94388   0.94730   0.95147   0.95696
  Beta virt. eigenvalues --    0.96152   0.96520   0.97036   0.97796   0.97877
  Beta virt. eigenvalues --    0.98281   0.98496   0.98840   0.99302   0.99936
  Beta virt. eigenvalues --    1.00297   1.00639   1.00891   1.01123   1.01499
  Beta virt. eigenvalues --    1.01757   1.01958   1.02260   1.03299   1.03946
  Beta virt. eigenvalues --    1.04191   1.05043   1.05121   1.05787   1.06646
  Beta virt. eigenvalues --    1.07359   1.07543   1.07840   1.08138   1.09268
  Beta virt. eigenvalues --    1.09953   1.10608   1.11471   1.12341   1.12641
  Beta virt. eigenvalues --    1.14362   1.15098   1.15687   1.16364   1.17085
  Beta virt. eigenvalues --    1.18232   1.18641   1.18869   1.19430   1.20033
  Beta virt. eigenvalues --    1.20564   1.21176   1.21269   1.21487   1.21851
  Beta virt. eigenvalues --    1.22083   1.22916   1.23605   1.24138   1.25372
  Beta virt. eigenvalues --    1.26019   1.26498   1.27459   1.28764   1.29102
  Beta virt. eigenvalues --    1.29992   1.30457   1.31152   1.31798   1.32398
  Beta virt. eigenvalues --    1.33375   1.33804   1.34133   1.34682   1.35505
  Beta virt. eigenvalues --    1.35821   1.36969   1.37689   1.38466   1.38840
  Beta virt. eigenvalues --    1.39209   1.39379   1.39578   1.40657   1.40942
  Beta virt. eigenvalues --    1.41168   1.41933   1.42702   1.44201   1.44676
  Beta virt. eigenvalues --    1.45226   1.46617   1.46900   1.47030   1.48075
  Beta virt. eigenvalues --    1.48505   1.49161   1.49933   1.51225   1.51850
  Beta virt. eigenvalues --    1.52570   1.52831   1.53282   1.55141   1.55463
  Beta virt. eigenvalues --    1.55836   1.56079   1.56847   1.57399   1.58218
  Beta virt. eigenvalues --    1.60103   1.60880   1.61968   1.62624   1.63544
  Beta virt. eigenvalues --    1.64634   1.65220   1.65804   1.66802   1.67109
  Beta virt. eigenvalues --    1.68970   1.69507   1.71017   1.71202   1.71686
  Beta virt. eigenvalues --    1.73203   1.73953   1.74993   1.76011   1.76755
  Beta virt. eigenvalues --    1.80108   1.80581   1.81473   1.81664   1.82136
  Beta virt. eigenvalues --    1.82582   1.82764   1.83440   1.83836   1.83992
  Beta virt. eigenvalues --    1.84309   1.85342   1.85547   1.86496   1.87174
  Beta virt. eigenvalues --    1.87913   1.88231   1.88629   1.89084   1.89194
  Beta virt. eigenvalues --    1.89873   1.90646   1.91693   1.92495   1.93401
  Beta virt. eigenvalues --    1.94096   1.94769   1.94922   1.96361   1.96799
  Beta virt. eigenvalues --    1.97288   1.97778   1.98233   1.98801   2.00038
  Beta virt. eigenvalues --    2.00301   2.01034   2.01255   2.02143   2.02273
  Beta virt. eigenvalues --    2.03153   2.03268   2.04756   2.05901   2.06504
  Beta virt. eigenvalues --    2.07138   2.07525   2.08270   2.08328   2.09160
  Beta virt. eigenvalues --    2.09634   2.10135   2.10916   2.11762   2.12401
