 Entering Gaussian System, Link 0=g16
 Input=1kfr12re.com
 Output=1kfr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977039/Gau-1945664.inp" -scrdir="/local/bebjones_7977039/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1945666.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Fe,0,29.9215402417,19.2268734142,42.9183275007
 N,0,30.2997085319,18.9657438364,40.9803519341
 N,0,31.8620905872,19.2455195894,43.3265008785
 N,0,29.5037645508,19.5881141934,44.8448146692
 N,0,27.9524097954,19.305515612,42.5039661169
 C,0,29.400266206,18.744470108,39.9804833006
 C,0,30.0726972044,18.4186851413,38.7435397777
 C,0,31.4021193678,18.3956095343,39.0283270659
 C,0,31.5223960827,18.7169236539,40.4326345674
 C,0,32.8783156579,19.0017814506,42.4539908339
 C,0,34.1474854042,18.9515403713,43.1451912751
 C,0,33.8780058626,19.1888246688,44.4566453868
 C,0,32.4463992978,19.3689855302,44.5500996702
 C,0,30.4068821801,19.7766018382,45.8447499934
 C,0,29.7429012048,20.1445663147,47.0790497526
 C,0,28.4027081985,20.1503780411,46.7985859424
 C,0,28.282359779,19.8343213003,45.3985266876
 C,0,26.932146232,19.4730702909,43.3885126799
 C,0,25.6485969236,19.3395162086,42.7297658145
 C,0,25.9246095669,19.0860327226,41.4130341362
 C,0,27.3597271911,19.0682339147,41.2980224181
 C,0,28.0291828327,18.826888022,40.1107735976
 H,0,27.4336817267,18.6594445043,39.2262561791
 C,0,32.7311968961,18.778889707,41.099277771
 H,0,33.6252934398,18.5853583022,40.5267244383
 C,0,31.7757891808,19.6147214402,45.7316824062
 H,0,32.3674808503,19.7199683479,46.6282461663
 C,0,27.0746577174,19.7495794161,44.7325212227
 H,0,26.176115663,19.9146472402,45.306539423
 C,0,29.376743952,18.1573878936,37.4517906423
 H,0,28.7768432849,19.0193006044,37.1600297604
 H,0,28.7121792291,17.296850495,37.5381253689
 H,0,30.0943245193,17.9564482125,36.6602991123
 C,0,32.5548787964,18.1052066681,38.1299489421
 H,0,33.1141771477,17.2415891864,38.4906239961
 H,0,33.2344322585,18.9566185098,38.0929291798
 H,0,32.2143717112,17.8950581396,37.1190724917
 C,0,24.9691992011,18.8065401995,40.3056503843
 H,0,25.3432845575,18.0133464082,39.6597003768
 H,0,24.8159706694,19.6958173337,39.6923874756
 H,0,24.0075205522,18.5004154989,40.7122992139
 C,0,24.3665298966,19.44376182,43.3926932079
 H,0,24.3346575973,19.0741159817,44.4111382006
 C,0,23.2627659886,19.9531601722,42.8562173065
 H,0,23.2501508695,20.3783078634,41.8678792192
 H,0,22.3351808039,19.9890801534,43.4031357713
 C,0,27.2715898961,20.5267692969,47.6902688873
 H,0,26.7611901056,19.6379960318,48.0652287573
 H,0,26.5433543384,21.1337387366,47.1546239015
 H,0,27.6404946056,21.0957166104,48.5411217204
 C,0,30.420995293,20.4413370553,48.3221523293
 H,0,31.3835242585,20.9296563348,48.2230113137
 C,0,29.9601132374,20.1641615505,49.5373100555
 H,0,29.0330196816,19.6403706565,49.692627067
 H,0,30.5117281921,20.4312312669,50.4234251238
 C,0,34.8095415019,19.2592496079,45.6175084253
 H,0,34.5375807075,18.5233621854,46.3747181162
 H,0,34.7714594467,20.2469885566,46.0775849377
 H,0,35.8329575821,19.067394851,45.304702256
 C,0,35.4570288803,18.7008966156,42.4801172146
 H,0,36.2669737661,18.7095483117,43.205218795
 H,0,35.6584794535,19.4674213772,41.731669842
 H,0,35.4537795202,17.7322266234,41.9798768793
 C,0,30.5166827534,14.0168161761,44.8905679928
 H,0,31.0990660158,13.3112667438,44.2983064319
 H,0,29.6308398778,13.501246121,45.2608157806
 H,0,31.1139290504,14.3356365511,45.7388453735
 N,0,29.3790481797,15.0993773603,42.940538686
 H,0,29.0108845401,14.2463970446,42.5522449604
 C,0,30.1368961014,15.1993776887,44.0773633388
 C,0,29.216636329,16.3454985072,42.4437262562
 H,0,28.6622153275,16.5676022116,41.5542575726
 N,0,29.8267062166,17.2326149277,43.1959415364
 C,0,30.4032286444,16.531077446,44.2179330488
 H,0,30.9663170886,17.0282136982,44.9812311439
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.042532   -0.168607   -0.538284
      2          7           0       -1.242712   -1.750861   -0.689907
      3          7           0        1.558392   -1.329514   -0.686691
      4          7           0        1.129679    1.455946   -0.482326
      5          7           0       -1.660326    1.029324   -0.482962
      6          6           0       -2.599804   -1.779482   -0.566713
      7          6           0       -3.088789   -3.139286   -0.554219
      8          6           0       -1.990731   -3.938630   -0.619919
      9          6           0       -0.848158   -3.055131   -0.681119
     10          6           0        1.574813   -2.690347   -0.722168
     11          6           0        2.931557   -3.188726   -0.678133
     12          6           0        3.738910   -2.095566   -0.633209
     13          6           0        2.863562   -0.944729   -0.638474
     14          6           0        2.486980    1.475171   -0.573895
     15          6           0        2.982614    2.835715   -0.628966
     16          6           0        1.879345    3.642229   -0.544445
     17          6           0        0.740238    2.762603   -0.487567
     18          6           0       -1.675878    2.385247   -0.370413
     19          6           0       -3.031094    2.877393   -0.227367
     20          6           0       -3.839122    1.772694   -0.258173
     21          6           0       -2.966004    0.638713   -0.415847
     22          6           0       -3.414268   -0.669495   -0.476072
     23          1           0       -4.478978   -0.836313   -0.416105
     24          6           0        0.457909   -3.501880   -0.744807
     25          1           0        0.618259   -4.569002   -0.759577
     26          6           0        3.307168    0.361576   -0.583481
     27          1           0        4.373888    0.526194   -0.580052
     28          6           0       -0.566220    3.204277   -0.401644
     29          1           0       -0.730453    4.269769   -0.358336
     30          6           0       -4.528720   -3.514190   -0.468838
     31          1           0       -5.085381   -3.083910   -1.301235
     32          1           0       -4.969456   -3.146185    0.458497
     33          1           0       -4.648990   -4.594185   -0.498880
     34          6           0       -1.905445   -5.426215   -0.629317
     35          1           0       -1.325031   -5.782505    0.222102
     36          1           0       -1.418819   -5.775309   -1.540027
     37          1           0       -2.896207   -5.870981   -0.578776
     38          6           0       -5.317310    1.703937   -0.092480
     39          1           0       -5.601013    0.848972    0.519807
     40          1           0       -5.811425    1.603703   -1.060049
     41          1           0       -5.680695    2.611126    0.385913
     42          6           0       -3.390192    4.269995   -0.066916
     43          1           0       -2.683444    4.874591    0.489730
     44          6           0       -4.489613    4.840786   -0.547604
     45          1           0       -5.199925    4.299753   -1.147989
     46          1           0       -4.702380    5.883640   -0.380245
     47          6           0        1.809600    5.127231   -0.622563
     48          1           0        1.683632    5.562195    0.370391
     49          1           0        0.968711    5.442242   -1.238459
     50          1           0        2.726033    5.521555   -1.056616
     51          6           0        4.377077    3.199663   -0.756257
     52          1           0        4.981455    2.527665   -1.354498
     53          6           0        4.949104    4.265879   -0.206880
     54          1           0        4.407519    4.940757    0.432814
     55          1           0        5.992638    4.486488   -0.359109
     56          6           0        5.226071   -2.017680   -0.582163
     57          1           0        5.553226   -1.480167    0.308292
     58          1           0        5.610456   -1.489943   -1.455370
     59          1           0        5.665296   -3.012046   -0.563313
     60          6           0        3.297174   -4.633004   -0.699015
     61          1           0        4.376109   -4.759465   -0.657003
     62          1           0        2.931511   -5.106681   -1.610189
     63          1           0        2.856758   -5.152320    0.152406
     64          6           0        1.450212   -0.404320    4.856600
     65          1           0        1.351667   -1.359934    5.371222
     66          1           0        1.095900    0.380556    5.524467
     67          1           0        2.499871   -0.231074    4.641831
     68          7           0       -0.678150   -0.602852    3.552979
     69          1           0       -1.271559   -0.757635    4.351603
     70          6           0        0.677163   -0.406580    3.589169
     71          6           0       -1.067177   -0.547900    2.260054
     72          1           0       -2.080777   -0.668129    1.934436
     73          7           0       -0.040221   -0.329337    1.471017
     74          6           0        1.052654   -0.238351    2.287316
     75          1           0        2.029065   -0.058167    1.886076
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0960295           0.0943773           0.0592009
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5590.2522482670 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5590.1174739470 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.52D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83360371     A.U. after   66 cycles
            NFock= 66  Conv=0.54D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2528 S= 0.7259
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2528,   after     0.7665

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
