 Entering Gaussian System, Link 0=g16
 Input=5d6m05.com
 Output=5d6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020796/Gau-1392667.inp" -scrdir="/local/becsleip_8020796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1392668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   XX=           -241.8372   YY=           -246.5571   ZZ=           -225.1098
   XY=             -2.6496   XZ=              3.0881   YZ=             -2.3933
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.0025   YY=             -8.7224   ZZ=             12.7249
   XY=             -2.6496   XZ=              3.0881   YZ=             -2.3933
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.8405  YYY=            -32.6312  ZZZ=             88.3242  XYY=             -1.1498
  XXY=            -36.1723  XXZ=             24.2296  XZZ=             21.8765  YZZ=            -19.7706
  YYZ=            -26.6297  XYZ=              9.0981
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11992.7710 YYYY=         -11660.4020 ZZZZ=          -2679.7076 XXXY=            -23.9159
 XXXZ=             26.8116 YYYX=            -15.3935 YYYZ=            -49.9211 ZZZX=             55.6534
 ZZZY=            -45.9090 XXYY=          -4028.5923 XXZZ=          -2637.3656 YYZZ=          -2644.1796
 XXYZ=             33.7549 YYXZ=             47.4974 ZZXY=            -28.7036
 N-N= 5.967211644147D+03 E-N=-1.894881654110D+04  KE= 2.974911307367D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36027      13.06323       4.66128       4.35742
     2  N(14)              0.11734       9.47805       3.38200       3.16154
     3  N(14)              0.12384      10.00341       3.56946       3.33678
     4  N(14)              0.11388       9.19844       3.28223       3.06827
     5  N(14)              0.11721       9.46740       3.37820       3.15798
     6  C(13)              0.00478       1.34407       0.47960       0.44833
     7  C(13)              0.00454       1.27609       0.45534       0.42566
     8  C(13)              0.00409       1.14844       0.40979       0.38308
     9  C(13)              0.00706       1.98427       0.70804       0.66188
    10  C(13)              0.00618       1.73721       0.61988       0.57947
    11  C(13)              0.00473       1.32906       0.47424       0.44333
    12  C(13)              0.00395       1.10936       0.39585       0.37004
    13  C(13)              0.00569       1.60027       0.57102       0.53379
    14  C(13)              0.00739       2.07827       0.74158       0.69324
    15  C(13)              0.00433       1.21624       0.43399       0.40570
    16  C(13)              0.00453       1.27314       0.45429       0.42468
    17  C(13)              0.00616       1.73121       0.61774       0.57747
    18  C(13)              0.00630       1.77186       0.63224       0.59103
    19  C(13)              0.00444       1.24918       0.44574       0.41668
    20  C(13)              0.00493       1.38453       0.49404       0.46183
    21  C(13)              0.00622       1.74870       0.62398       0.58330
    22  C(13)              0.00094       0.26468       0.09444       0.08829
    23  H(1)               0.00012       0.13033       0.04650       0.04347
    24  C(13)              0.00051       0.14232       0.05078       0.04747
    25  H(1)               0.00020       0.21946       0.07831       0.07321
    26  C(13)              0.00005       0.01516       0.00541       0.00506
    27  H(1)               0.00026       0.29336       0.10468       0.09785
    28  C(13)              0.00078       0.21856       0.07799       0.07291
    29  H(1)               0.00015       0.17006       0.06068       0.05673
    30  C(13)              0.00092       0.25974       0.09268       0.08664
    31  H(1)               0.00010       0.10846       0.03870       0.03618
    32  H(1)              -0.00015      -0.17044      -0.06082      -0.05685
    33  H(1)              -0.00015      -0.16801      -0.05995      -0.05604
    34  C(13)              0.00068       0.19081       0.06809       0.06365
    35  H(1)              -0.00005      -0.05931      -0.02116      -0.01978
    36  H(1)              -0.00007      -0.07413      -0.02645      -0.02473
    37  H(1)               0.00009       0.10491       0.03743       0.03499
    38  C(13)              0.00064       0.18018       0.06429       0.06010
    39  H(1)               0.00002       0.02667       0.00952       0.00890
    40  H(1)               0.00007       0.07552       0.02695       0.02519
    41  H(1)               0.00008       0.08880       0.03169       0.02962
    42  C(13)              0.00079       0.22176       0.07913       0.07397
    43  H(1)              -0.00004      -0.04993      -0.01781      -0.01665
    44  C(13)             -0.00002      -0.00556      -0.00199      -0.00186
    45  H(1)               0.00004       0.04852       0.01731       0.01618
    46  H(1)               0.00007       0.07495       0.02674       0.02500
    47  C(13)              0.00095       0.26743       0.09543       0.08921
    48  H(1)              -0.00028      -0.31208      -0.11136      -0.10410
    49  H(1)              -0.00004      -0.04827      -0.01723      -0.01610
    50  H(1)               0.00001       0.00877       0.00313       0.00292
    51  C(13)              0.00069       0.19438       0.06936       0.06484
    52  H(1)              -0.00003      -0.02811      -0.01003      -0.00938
    53  C(13)              0.00015       0.04092       0.01460       0.01365
    54  H(1)               0.00003       0.03738       0.01334       0.01247
    55  H(1)               0.00008       0.08542       0.03048       0.02849
    56  C(13)              0.00104       0.29246       0.10436       0.09755
    57  H(1)              -0.00012      -0.13859      -0.04945      -0.04623
    58  H(1)              -0.00014      -0.15836      -0.05651      -0.05282
    59  H(1)               0.00009       0.10320       0.03682       0.03442
    60  C(13)              0.00094       0.26457       0.09440       0.08825
    61  H(1)               0.00010       0.11171       0.03986       0.03726
    62  H(1)              -0.00007      -0.07421      -0.02648      -0.02475
    63  H(1)              -0.00005      -0.05417      -0.01933      -0.01807
    64  O(17)              0.10613     -16.08462      -5.73939      -5.36525
    65  H(1)               0.00023       0.25514       0.09104       0.08511
    66  H(1)               0.00126       1.40377       0.50090       0.46825
    67  C(13)              0.00046       0.13027       0.04648       0.04345
    68  H(1)               0.00004       0.04928       0.01758       0.01644
    69  H(1)               0.00008       0.08953       0.03195       0.02986
    70  H(1)               0.00013       0.14244       0.05083       0.04751
    71  N(14)              0.01055       0.85180       0.30394       0.28413
    72  H(1)               0.00062       0.69498       0.24799       0.23182
    73  C(13)              0.00418       1.17461       0.41913       0.39181
    74  C(13)              0.00219       0.61458       0.21930       0.20500
    75  H(1)               0.00043       0.47762       0.17043       0.15932
    76  N(14)              0.14543      11.74697       4.19161       3.91837
    77  C(13)             -0.00052      -0.14520      -0.05181      -0.04843
    78  H(1)               0.00047       0.52861       0.18862       0.17632
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.172463      0.793987     -0.966450
     2   Atom        0.024440      0.077276     -0.101716
     3   Atom        0.069140      0.008671     -0.077811
     4   Atom        0.020428      0.088774     -0.109202
     5   Atom        0.061173      0.002564     -0.063738
     6   Atom       -0.004622      0.058449     -0.053827
     7   Atom        0.001875      0.010502     -0.012377
     8   Atom        0.008915      0.008819     -0.017734
     9   Atom        0.047967     -0.003019     -0.044949
    10   Atom        0.051263     -0.009633     -0.041630
    11   Atom        0.010047     -0.000020     -0.010027
    12   Atom        0.008987      0.009793     -0.018780
    13   Atom       -0.000930      0.045178     -0.044248
    14   Atom       -0.010530      0.056509     -0.045979
    15   Atom        0.005498      0.015312     -0.020809
    16   Atom        0.005750      0.006313     -0.012062
    17   Atom        0.048310     -0.002043     -0.046268
    18   Atom        0.058602     -0.009395     -0.049206
    19   Atom        0.014890      0.005217     -0.020107
    20   Atom        0.007669      0.008142     -0.015812
    21   Atom       -0.000267      0.053887     -0.053620
    22   Atom       -0.010198      0.034266     -0.024068
    23   Atom       -0.006159      0.012882     -0.006723
    24   Atom        0.035234     -0.006625     -0.028610
    25   Atom        0.012170     -0.005622     -0.006549
    26   Atom       -0.003711      0.038746     -0.035035
    27   Atom       -0.005249      0.011863     -0.006614
    28   Atom        0.036336     -0.008517     -0.027819
    29   Atom        0.013057     -0.006186     -0.006870
    30   Atom        0.004757     -0.000896     -0.003861
    31   Atom        0.001843      0.000463     -0.002306
    32   Atom        0.003861     -0.001204     -0.002657
    33   Atom        0.003844     -0.001222     -0.002622
    34   Atom       -0.002186      0.006089     -0.003904
    35   Atom       -0.002162      0.004807     -0.002645
    36   Atom       -0.002195      0.004954     -0.002759
    37   Atom       -0.000561      0.002887     -0.002327
    38   Atom        0.005836     -0.002452     -0.003384
    39   Atom        0.005362     -0.002492     -0.002870
    40   Atom        0.004242     -0.001893     -0.002349
    41   Atom        0.002734     -0.000483     -0.002251
    42   Atom       -0.000877      0.004071     -0.003194
    43   Atom       -0.001516      0.004364     -0.002848
    44   Atom        0.000456      0.003304     -0.003759
    45   Atom        0.000770      0.000785     -0.001555
    46   Atom        0.000061      0.001174     -0.001235
    47   Atom       -0.002345      0.006365     -0.004020
    48   Atom       -0.001825      0.004245     -0.002420
    49   Atom       -0.002580      0.005454     -0.002874
    50   Atom       -0.000778      0.003066     -0.002287
    51   Atom        0.004604     -0.001178     -0.003427
    52   Atom        0.004618     -0.001562     -0.003056
    53   Atom        0.002762     -0.000682     -0.002080
    54   Atom        0.000757      0.000975     -0.001732
    55   Atom        0.001285     -0.000038     -0.001247
    56   Atom        0.006055     -0.002584     -0.003472
    57   Atom        0.004901     -0.002293     -0.002609
    58   Atom        0.005062     -0.002302     -0.002760
    59   Atom        0.002707     -0.000391     -0.002316
    60   Atom       -0.001133      0.004574     -0.003441
    61   Atom        0.000683      0.001632     -0.002316
    62   Atom       -0.001289      0.004042     -0.002752
    63   Atom       -0.001313      0.003914     -0.002600
    64   Atom       -0.087852     -0.086305      0.174158
    65   Atom       -0.023842     -0.023046      0.046888
    66   Atom       -0.024522     -0.022000      0.046522
    67   Atom       -0.002940     -0.004169      0.007109
    68   Atom       -0.001085     -0.003279      0.004364
    69   Atom       -0.002333     -0.002446      0.004778
    70   Atom       -0.002288     -0.002361      0.004649
    71   Atom       -0.008427     -0.010843      0.019270
    72   Atom       -0.003707     -0.004894      0.008601
    73   Atom       -0.009890     -0.005264      0.015154
    74   Atom       -0.000555     -0.037808      0.038363
    75   Atom        0.004730     -0.018448      0.013718
    76   Atom       -0.131942     -0.107431      0.239373
    77   Atom       -0.005055     -0.029783      0.034838
    78   Atom        0.006152     -0.018654      0.012503
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.375061      0.006086      0.012049
     2   Atom       -0.173234     -0.011116      0.012647
     3   Atom        0.164383     -0.001145     -0.001379
     4   Atom       -0.175241      0.008340     -0.010352
     5   Atom        0.172451      0.007368      0.007036
     6   Atom       -0.016318      0.000212      0.001856
     7   Atom       -0.012356      0.000435      0.000030
     8   Atom       -0.012870      0.000079      0.000166
     9   Atom       -0.024272      0.000841      0.000295
    10   Atom        0.015006      0.002589     -0.000037
    11   Atom        0.012203      0.001018      0.000584
    12   Atom        0.013144      0.001819      0.000517
    13   Atom        0.025249      0.000388      0.002111
    14   Atom       -0.014194      0.000041      0.000435
    15   Atom       -0.012271      0.001103      0.000860
    16   Atom       -0.013693      0.000942     -0.000044
    17   Atom       -0.026557      0.002263     -0.000742
    18   Atom        0.015993      0.001284      0.001178
    19   Atom        0.013119     -0.000087     -0.000558
    20   Atom        0.013975     -0.000349      0.000297
    21   Atom        0.025863      0.001122     -0.000609
    22   Atom        0.003357      0.000700      0.002109
    23   Atom        0.001871      0.000069      0.000589
    24   Atom       -0.003166     -0.000488     -0.000281
    25   Atom       -0.001075      0.000041      0.000015
    26   Atom        0.004804     -0.000965     -0.000564
    27   Atom        0.002208      0.000025      0.000085
    28   Atom       -0.004047      0.001902      0.000767
    29   Atom       -0.001342      0.000745     -0.000065
    30   Atom       -0.004553      0.000007      0.000002
    31   Atom       -0.003294     -0.000019      0.000019
    32   Atom       -0.003337      0.001140     -0.000523
    33   Atom       -0.003275     -0.001179      0.000534
    34   Atom       -0.003448     -0.000057      0.000133
    35   Atom       -0.002362     -0.000396      0.001406
    36   Atom       -0.002380      0.000299     -0.001123
    37   Atom       -0.002956     -0.000048      0.000076
    38   Atom        0.003678     -0.000168      0.000065
    39   Atom        0.002044     -0.001092     -0.000196
    40   Atom        0.002521      0.001249      0.000366
    41   Atom        0.002982     -0.000331     -0.000247
    42   Atom        0.004506     -0.000473      0.000421
    43   Atom        0.003172     -0.000296     -0.000717
    44   Atom        0.002923      0.003055      0.000563
    45   Atom        0.002886      0.000712      0.000726
    46   Atom        0.001810      0.000320      0.000265
    47   Atom       -0.003333      0.000135      0.000183
    48   Atom       -0.002378      0.000339     -0.001113
    49   Atom       -0.002057     -0.000236      0.001124
    50   Atom       -0.002905     -0.000279      0.000431
    51   Atom       -0.004479      0.000685      0.000170
    52   Atom       -0.003330     -0.000654      0.000269
    53   Atom       -0.003244      0.000399     -0.002484
    54   Atom       -0.002826      0.000792     -0.000702
    55   Atom       -0.001855      0.000278     -0.000276
    56   Atom        0.003787      0.000240      0.000099
    57   Atom        0.002381      0.001505      0.000355
    58   Atom        0.002467     -0.001119     -0.000233
    59   Atom        0.002974      0.000141      0.000087
    60   Atom        0.004985      0.000134      0.000226
    61   Atom        0.003336      0.000109      0.000128
    62   Atom        0.003514     -0.000417     -0.001077
    63   Atom        0.003401      0.000588      0.001424
    64   Atom       -0.007565     -0.025667      0.023038
    65   Atom       -0.011034     -0.025667      0.025903
    66   Atom       -0.003037      0.006490     -0.012185
    67   Atom        0.000086     -0.003446     -0.000241
    68   Atom        0.000040     -0.003890     -0.000093
    69   Atom       -0.000196     -0.001575      0.001063
    70   Atom        0.000239     -0.001621     -0.001274
    71   Atom       -0.002760      0.002867      0.001998
    72   Atom       -0.000294      0.003479     -0.000498
    73   Atom       -0.000576     -0.003374     -0.001509
    74   Atom        0.004422      0.025744      0.004205
    75   Atom       -0.001308      0.027077     -0.001941
    76   Atom        0.002822     -0.000778     -0.009302
    77   Atom        0.004096     -0.026308     -0.005895
    78   Atom       -0.000267     -0.027474      0.000456
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9699   -16.792    -5.992    -5.601 -0.2114 -0.1713  0.9623
     1 Fe(57) Bbb    -0.9230   -15.981    -5.702    -5.331  0.7520  0.6003  0.2721
              Bcc     1.8930    32.773    11.694    10.932 -0.6243  0.7812  0.0020
 
              Baa    -0.1244    -4.797    -1.712    -1.600  0.7588  0.6513  0.0087
     2 N(14)  Bbb    -0.1026    -3.956    -1.412    -1.320  0.0267 -0.0445  0.9987
              Bcc     0.2270     8.753     3.123     2.920 -0.6508  0.7575  0.0512
 
              Baa    -0.1282    -4.946    -1.765    -1.650 -0.6399  0.7684  0.0065
     3 N(14)  Bbb    -0.0778    -3.001    -1.071    -1.001  0.0089 -0.0010  1.0000
              Bcc     0.2061     7.947     2.836     2.651  0.7684  0.6400 -0.0062
 
              Baa    -0.1239    -4.780    -1.706    -1.594  0.7715  0.6361  0.0102
     4 N(14)  Bbb    -0.1097    -4.231    -1.510    -1.411 -0.0325  0.0234  0.9992
              Bcc     0.2337     9.012     3.216     3.006 -0.6354  0.7712 -0.0387
 
              Baa    -0.1431    -5.517    -1.969    -1.840 -0.6450  0.7642 -0.0079
     5 N(14)  Bbb    -0.0641    -2.473    -0.882    -0.825 -0.0337 -0.0182  0.9993
              Bcc     0.2072     7.990     2.851     2.665  0.7635  0.6448  0.0375
 
              Baa    -0.0539    -7.228    -2.579    -2.411 -0.0103 -0.0180  0.9998
     6 C(13)  Bbb    -0.0086    -1.152    -0.411    -0.384  0.9716  0.2361  0.0142
              Bcc     0.0624     8.380     2.990     2.795 -0.2363  0.9716  0.0151
 
              Baa    -0.0124    -1.664    -0.594    -0.555 -0.0591 -0.0332  0.9977
     7 C(13)  Bbb    -0.0069    -0.922    -0.329    -0.308  0.8132  0.5781  0.0674
              Bcc     0.0193     2.587     0.923     0.863 -0.5790  0.8153 -0.0072
 
              Baa    -0.0177    -2.380    -0.849    -0.794 -0.0078 -0.0100  0.9999
     8 C(13)  Bbb    -0.0040    -0.537    -0.192    -0.179  0.7057  0.7084  0.0126
              Bcc     0.0217     2.917     1.041     0.973  0.7084 -0.7058 -0.0015
 
              Baa    -0.0450    -6.034    -2.153    -2.013 -0.0128 -0.0145  0.9998
     9 C(13)  Bbb    -0.0127    -1.706    -0.609    -0.569  0.3711  0.9284  0.0182
              Bcc     0.0577     7.740     2.762     2.582  0.9285 -0.3713  0.0065
 
              Baa    -0.0417    -5.597    -1.997    -1.867 -0.0303  0.0153  0.9994
    10 C(13)  Bbb    -0.0131    -1.760    -0.628    -0.587 -0.2261  0.9739 -0.0218
              Bcc     0.0548     7.357     2.625     2.454  0.9736  0.2266  0.0260
 
              Baa    -0.0101    -1.353    -0.483    -0.451 -0.0582  0.0126  0.9982
    11 C(13)  Bbb    -0.0082    -1.098    -0.392    -0.366 -0.5541  0.8313 -0.0428
              Bcc     0.0183     2.451     0.874     0.817  0.8304  0.5556  0.0414
 
              Baa    -0.0189    -2.537    -0.905    -0.846 -0.0721  0.0151  0.9973
    12 C(13)  Bbb    -0.0037    -0.497    -0.177    -0.166  0.7138 -0.6976  0.0622
              Bcc     0.0226     3.033     1.082     1.012  0.6967  0.7163  0.0396
 
              Baa    -0.0443    -5.945    -2.121    -1.983  0.0057 -0.0252  0.9997
    13 C(13)  Bbb    -0.0121    -1.618    -0.577    -0.540  0.9150 -0.4031 -0.0154
              Bcc     0.0564     7.563     2.699     2.523  0.4033  0.9148  0.0207
 
              Baa    -0.0460    -6.170    -2.202    -2.058 -0.0030 -0.0047  1.0000
    14 C(13)  Bbb    -0.0134    -1.800    -0.642    -0.600  0.9800  0.1989  0.0039
              Bcc     0.0594     7.970     2.844     2.658 -0.1989  0.9800  0.0040
 
              Baa    -0.0209    -2.807    -1.002    -0.936 -0.0624 -0.0448  0.9970
    15 C(13)  Bbb    -0.0027    -0.363    -0.129    -0.121  0.8257  0.5588  0.0768
              Bcc     0.0236     3.170     1.131     1.057 -0.5606  0.8281  0.0021
 
              Baa    -0.0122    -1.633    -0.583    -0.545 -0.1157 -0.0834  0.9898
    16 C(13)  Bbb    -0.0076    -1.016    -0.363    -0.339  0.7047  0.6954  0.1410
              Bcc     0.0197     2.649     0.945     0.884 -0.7000  0.7138 -0.0217
 
              Baa    -0.0463    -6.216    -2.218    -2.073 -0.0231  0.0029  0.9997
    17 C(13)  Bbb    -0.0135    -1.806    -0.644    -0.602  0.3948  0.9188  0.0064
              Bcc     0.0598     8.022     2.862     2.676  0.9185 -0.3948  0.0224
 
              Baa    -0.0492    -6.609    -2.358    -2.204 -0.0080 -0.0264  0.9996
    18 C(13)  Bbb    -0.0129    -1.738    -0.620    -0.580 -0.2185  0.9755  0.0240
              Bcc     0.0622     8.346     2.978     2.784  0.9758  0.2182  0.0136
 
              Baa    -0.0201    -2.700    -0.963    -0.901 -0.0071  0.0257  0.9996
    19 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175 -0.5720  0.8199 -0.0252
              Bcc     0.0240     3.226     1.151     1.076  0.8202  0.5720 -0.0089
 
              Baa    -0.0158    -2.125    -0.758    -0.709  0.0340 -0.0322  0.9989
    20 C(13)  Bbb    -0.0060    -0.812    -0.290    -0.271  0.7122 -0.7004 -0.0468
              Bcc     0.0219     2.936     1.048     0.979  0.7011  0.7131 -0.0009
 
              Baa    -0.0537    -7.200    -2.569    -2.402 -0.0269  0.0121  0.9996
    21 C(13)  Bbb    -0.0106    -1.422    -0.507    -0.474  0.9278 -0.3718  0.0295
              Bcc     0.0643     8.622     3.077     2.876  0.3720  0.9282 -0.0012
 
              Baa    -0.0242    -3.243    -1.157    -1.082 -0.0420 -0.0336  0.9986
    22 C(13)  Bbb    -0.0104    -1.399    -0.499    -0.467  0.9963 -0.0767  0.0393
              Bcc     0.0346     4.643     1.657     1.549  0.0752  0.9965  0.0367
 
              Baa    -0.0067    -3.596    -1.283    -1.200 -0.0321 -0.0269  0.9991
    23 H(1)   Bbb    -0.0063    -3.383    -1.207    -1.129  0.9948 -0.0977  0.0293
              Bcc     0.0131     6.980     2.491     2.328  0.0968  0.9949  0.0299
 
              Baa    -0.0286    -3.840    -1.370    -1.281  0.0083  0.0140  0.9999
    24 C(13)  Bbb    -0.0069    -0.920    -0.328    -0.307  0.0748  0.9971 -0.0145
              Bcc     0.0355     4.761     1.699     1.588  0.9972 -0.0749 -0.0073
 
              Baa    -0.0065    -3.494    -1.247    -1.166 -0.0033 -0.0201  0.9998
    25 H(1)   Bbb    -0.0057    -3.034    -1.083    -1.012  0.0600  0.9980  0.0203
              Bcc     0.0122     6.528     2.329     2.178  0.9982 -0.0601  0.0021
 
              Baa    -0.0351    -4.706    -1.679    -1.570  0.0299  0.0057  0.9995
    26 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.9933 -0.1115 -0.0291
              Bcc     0.0393     5.272     1.881     1.759  0.1112  0.9938 -0.0090
 
              Baa    -0.0066    -3.529    -1.259    -1.177 -0.0134 -0.0030  0.9999
    27 H(1)   Bbb    -0.0055    -2.950    -1.053    -0.984  0.9919 -0.1260  0.0129
              Bcc     0.0121     6.480     2.312     2.161  0.1259  0.9920  0.0046
 
              Baa    -0.0279    -3.746    -1.337    -1.250 -0.0325 -0.0462  0.9984
    28 C(13)  Bbb    -0.0088    -1.185    -0.423    -0.395  0.0871  0.9950  0.0489
              Bcc     0.0368     4.932     1.760     1.645  0.9957 -0.0885  0.0283
 
              Baa    -0.0069    -3.681    -1.313    -1.228 -0.0357  0.0235  0.9991
    29 H(1)   Bbb    -0.0063    -3.350    -1.196    -1.118  0.0701  0.9973 -0.0210
              Bcc     0.0132     7.031     2.509     2.345  0.9969 -0.0692  0.0373
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.0059 -0.0096  0.9999
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.4861  0.8739  0.0112
              Bcc     0.0073     0.978     0.349     0.326  0.8739 -0.4861  0.0005
 
              Baa    -0.0023    -1.230    -0.439    -0.410 -0.0167 -0.0269  0.9995
    31 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394  0.6303  0.7757  0.0314
              Bcc     0.0045     2.411     0.860     0.804  0.7762 -0.6305 -0.0040
 
              Baa    -0.0029    -1.543    -0.550    -0.515  0.4285  0.6542 -0.6233
    32 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.1768  0.6158  0.7678
              Bcc     0.0057     3.044     1.086     1.015  0.8861 -0.4392  0.1482
 
              Baa    -0.0029    -1.529    -0.546    -0.510  0.4163  0.6104  0.6739
    33 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496 -0.1987 -0.6622  0.7225
              Bcc     0.0057     3.016     1.076     1.006  0.8872 -0.4347 -0.1544
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.0214 -0.0059  0.9998
    34 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.9400  0.3406 -0.0181
              Bcc     0.0073     0.985     0.351     0.329 -0.3405  0.9402  0.0129
 
              Baa    -0.0029    -1.562    -0.557    -0.521 -0.5834 -0.3143  0.7489
    35 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.7592  0.1165  0.6404
              Bcc     0.0058     3.087     1.101     1.030 -0.2885  0.9422  0.1707
 
              Baa    -0.0030    -1.576    -0.562    -0.526  0.6415  0.2937  0.7087
    36 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.7117  0.1170 -0.6927
              Bcc     0.0058     3.111     1.110     1.038 -0.2863  0.9487 -0.1340
 
              Baa    -0.0023    -1.242    -0.443    -0.414  0.0538  0.0160  0.9984
    37 H(1)   Bbb    -0.0023    -1.205    -0.430    -0.402  0.8655  0.4979 -0.0546
              Bcc     0.0046     2.447     0.873     0.816 -0.4980  0.8671  0.0130
 
              Baa    -0.0039    -0.520    -0.186    -0.174 -0.3476  0.9072 -0.2370
    38 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150 -0.0726  0.2259  0.9714
              Bcc     0.0072     0.971     0.346     0.324  0.9348  0.3549 -0.0126
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.2470 -0.6214  0.7435
    39 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522 -0.0976  0.7474  0.6571
              Bcc     0.0060     3.201     1.142     1.068  0.9641  0.2349 -0.1239
 
              Baa    -0.0028    -1.504    -0.537    -0.502 -0.3666  0.8859  0.2843
    40 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453 -0.0531 -0.3250  0.9442
              Bcc     0.0054     2.862     1.021     0.955  0.9289  0.3310  0.1662
 
              Baa    -0.0023    -1.234    -0.440    -0.412 -0.2930  0.5802  0.7600
    41 H(1)   Bbb    -0.0022    -1.188    -0.424    -0.396  0.4240 -0.6336  0.6471
