 Entering Gaussian System, Link 0=g16
 Input=5cn505re.com
 Output=5cn505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020487/Gau-3029852.inp" -scrdir="/local/becsleip_8020487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3029853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cn5_II_Q
 ---------
 Structure from the checkpoint file:  "5cn5_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,12.0672413741,-28.9308924655,13.6094571669
 N,0,11.0403816432,-30.2494561814,14.6855359893
 N,0,11.9704605714,-27.6246927996,15.1374556512
 N,0,12.9370098271,-27.5075596836,12.4892376581
 N,0,12.007708957,-30.1355509427,12.0340549179
 C,0,10.6683648061,-31.5003233898,14.2959190582
 C,0,10.0268748553,-32.2079716127,15.3809785856
 C,0,10.0063070159,-31.3514034035,16.4367933325
 C,0,10.6402749569,-30.1340412891,15.9832123028
 C,0,11.4105052567,-27.8392695748,16.3632863115
 C,0,11.4974520144,-26.6624138566,17.1875884321
 C,0,12.1361672953,-25.7136234722,16.4348786915
 C,0,12.4185015261,-26.3397663542,15.1587872275
 C,0,13.2325257383,-26.227037892,12.8526548106
 C,0,13.7491492746,-25.4756931615,11.7386125577
 C,0,13.7642893798,-26.333577708,10.6717372155
 C,0,13.2391196255,-27.5914662659,11.1644589965
 C,0,12.4883077869,-29.8909573504,10.7839567054
 C,0,12.2330316491,-31.0104770979,9.9053764664
 C,0,11.596411228,-31.9472806611,10.6574628449
 C,0,11.4592106062,-31.3813852419,11.9809525801
 C,0,10.8568343456,-32.0363494643,13.0365680169
 H,0,10.4892893641,-33.0354358913,12.8597956384
 C,0,10.8113324201,-29.0172534636,16.7743004677
 H,0,10.4181374308,-29.0544148352,17.7786692813
 C,0,13.0330159047,-25.6886297495,14.1096111939
 H,0,13.3141223283,-24.6576708898,14.2586544852
 C,0,13.0947871849,-28.7188431024,10.3779636828
 H,0,13.4059172611,-28.6534113832,9.346684693
 C,0,9.4550980788,-31.5508095817,17.8070333381
 H,0,9.0352668039,-32.5478990411,17.9133632734
 H,0,8.6682951235,-30.8244964733,18.0114292656
 H,0,10.2348550253,-31.4246773835,18.5588604127
 C,0,9.5061884016,-33.6007637455,15.284675737
 H,0,10.3026939846,-34.2886362856,15.0003378464
 H,0,8.720088678,-33.6640414982,14.5320054219
 H,0,9.0946055838,-33.9267399366,16.2367069969
 C,0,11.0367880512,-26.5676838909,18.600308649
 H,0,11.2320679872,-27.4961595514,19.1350756774
 H,0,9.9646352757,-26.3712788,18.6468593846
 H,0,11.5565288991,-25.7577209597,19.1079163187
 C,0,12.4983409226,-24.357795039,16.7857454443
 H,0,13.4202238016,-23.9921536717,16.3482365437
 C,0,11.7987302541,-23.5528894564,17.5786305579
 H,0,10.8533214818,-23.8446975769,18.0012870469
 H,0,12.1376683084,-22.5566722687,17.8098331597
 C,0,14.2300454142,-24.0685599738,11.804031492
 H,0,14.7555576608,-23.8835759687,12.7397335428
 H,0,13.3947433577,-23.3693444588,11.7421189836
 H,0,14.9088057019,-23.8676709072,10.9777193417
 C,0,14.2017062692,-26.0956753823,9.3132719864
 H,0,14.6576243246,-26.9420256178,8.8122750628
 C,0,14.0803562611,-24.9477300984,8.6550668028
 H,0,13.5883322854,-24.0918465956,9.0827702596
 H,0,14.4404852365,-24.8362963939,7.6458945878
 C,0,12.6234920982,-31.0564473471,8.4681544796
 H,0,13.7048217062,-30.9661669133,8.36069749
 H,0,12.1595054604,-30.2368209553,7.9194011039
 H,0,12.3116115078,-31.9930870798,8.0129001243
 C,0,11.0923234126,-33.2929136083,10.2632497571
 H,0,11.5998103882,-34.0730266714,10.8316721444
 H,0,11.2622503766,-33.4747518037,9.204961836
 H,0,10.0230634975,-33.3734421323,10.4581896253
 C,0,17.3395008242,-30.7560791494,13.9626285339
 H,0,17.5499544807,-30.5680829184,12.9140826551
 H,0,17.4947120525,-31.8160762676,14.1654308682
 H,0,18.0435647981,-30.1861037664,14.5688403346
 N,0,15.4164574031,-30.4345368994,15.5325008544
 H,0,15.9036379446,-30.7533838591,16.3539972852
 C,0,15.9418139039,-30.3599462829,14.2694154282
 C,0,14.1367865494,-30.0036827169,15.4719224724
 H,0,13.4800537105,-29.9523685858,16.3168992507
 N,0,13.8167318426,-29.6600466136,14.2451779478
 C,0,14.9326128857,-29.8776507804,13.4861218682
 H,0,14.9325103568,-29.6726959079,12.4349238458
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.044038   -0.183533   -0.344604
      2          7           0       -1.317214   -1.695535   -0.554055
      3          7           0       -1.590999    1.103765   -0.335829
      4          7           0        1.216863    1.380711   -0.321492
      5          7           0        1.494152   -1.421590   -0.539092
      6          6           0       -0.999221   -3.016492   -0.647968
      7          6           0       -2.192322   -3.831876   -0.683868
      8          6           0       -3.244502   -2.972787   -0.622538
      9          6           0       -2.679087   -1.644669   -0.544879
     10          6           0       -2.917525    0.789492   -0.397593
     11          6           0       -3.732903    1.975720   -0.404429
     12          6           0       -2.868404    3.035393   -0.337586
     13          6           0       -1.537560    2.463154   -0.297909
     14          6           0        0.898448    2.706488   -0.313572
     15          6           0        2.078018    3.525855   -0.412365
     16          6           0        3.139076    2.663433   -0.481670
     17          6           0        2.572395    1.330117   -0.436924
     18          6           0        2.817515   -1.102900   -0.565408
     19          6           0        3.629166   -2.285932   -0.744432
     20          6           0        2.765299   -3.333569   -0.813063
     21          6           0        1.437650   -2.774388   -0.689158
     22          6           0        0.281963   -3.529318   -0.714195
     23          1           0        0.386486   -4.599001   -0.810972
     24          6           0       -3.433734   -0.492726   -0.468515
     25          1           0       -4.507294   -0.598599   -0.500143
     26          6           0       -0.384017    3.218259   -0.258771
     27          1           0       -0.490713    4.291910   -0.258097
     28          6           0        3.331529    0.176069   -0.484603
     29          1           0        4.403682    0.283783   -0.543819
     30          6           0       -4.706143   -3.263613   -0.635776
     31          1           0       -4.886667   -4.334120   -0.692146
     32          1           0       -5.181733   -2.790534   -1.495065
     33          1           0       -5.183797   -2.882004    0.267217
     34          6           0       -2.191680   -5.318858   -0.779478
     35          1           0       -1.639162   -5.755921    0.052471
     36          1           0       -1.718405   -5.642310   -1.706764
     37          1           0       -3.206544   -5.708341   -0.759999
     38          6           0       -5.221730    1.994230   -0.408131
     39          1           0       -5.621212    1.187954    0.205473
     40          1           0       -5.609155    1.870707   -1.420504
     41          1           0       -5.583299    2.942354   -0.015492
     42          6           0       -3.158033    4.452032   -0.295208
     43          1           0       -2.474930    5.051284    0.295760
     44          6           0       -4.169073    5.051740   -0.915002
     45          1           0       -4.849159    4.515493   -1.553368
     46          1           0       -4.334001    6.112735   -0.826291
     47          6           0        2.093590    5.013546   -0.366548
     48          1           0        1.359398    5.385249    0.346698
     49          1           0        1.857064    5.434770   -1.344858
     50          1           0        3.078553    5.367150   -0.068766
     51          6           0        4.552212    2.958315   -0.578886
     52          1           0        5.212594    2.260752   -0.076423
     53          6           0        5.080628    3.990390   -1.227989
     54          1           0        4.478100    4.683265   -1.788738
     55          1           0        6.144680    4.157346   -1.249383
     56          6           0        5.116942   -2.279455   -0.826058
     57          1           0        5.550397   -1.882065    0.092185
     58          1           0        5.451739   -1.656288   -1.655380
     59          1           0        5.499887   -3.285555   -0.977501
     60          6           0        3.051442   -4.783847   -1.000282
     61          1           0        2.709480   -5.355685   -0.136982
     62          1           0        4.117960   -4.954810   -1.123668
     63          1           0        2.538210   -5.164519   -1.883166
     64          6           0        1.352499   -0.371327    5.065311
     65          1           0        2.403495   -0.176698    4.873980
     66          1           0        1.262344   -1.329665    5.577438
     67          1           0        0.966877    0.405742    5.725258
     68          7           0       -0.751559   -0.556392    3.721928
     69          1           0       -1.363562   -0.682281    4.511529
     70          6           0        0.606716   -0.387614    3.781523
     71          6           0       -1.113766   -0.521306    2.420223
     72          1           0       -2.122467   -0.626706    2.074781
     73          7           0       -0.066462   -0.340865    1.648200
     74          6           0        1.011878   -0.256386    2.484115
     75          1           0        1.999086   -0.107185    2.096581
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941118           0.0926755           0.0594166
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5571.8294943842 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5571.6962406918 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.53D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.99035510     A.U. after   87 cycles
            NFock= 87  Conv=0.41D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0786 S= 2.0157
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0786,   after     6.0019

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
