 Entering Gaussian System, Link 0=g16
 Input=5w0c01.com
 Output=5w0c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064077/Gau-1109741.inp" -scrdir="/local/becsleip_8064077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0016  0.0001 -0.0000  0.0054 -0.0003
                                           -0.0323 -0.0022 -0.0205 -0.0004  0.0010
                                           -0.0002  0.0071  0.0011 -0.0001 -0.0013
                                            0.0075
    24. (1.62341) BD ( 2) C  10 - C  24  
                ( 47.70%)   0.6907* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0047 -0.0017  0.0004 -0.0000
                                           -0.0383 -0.0005 -0.0003 -0.0857  0.0013
                                           -0.0008  0.9953  0.0052  0.0007 -0.0009
                                           -0.0001  0.0024 -0.0011  0.0135  0.0075
                                            0.0015  0.0006  0.0012  0.0010 -0.0127
                                            0.0001  0.0027 -0.0048 -0.0032  0.0003
                                            0.0005
                ( 52.30%)   0.7232* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0019 -0.0013  0.0003 -0.0001
                                           -0.0522  0.0020 -0.0012 -0.0523  0.0013
                                            0.0000  0.9969 -0.0134  0.0067  0.0005
                                            0.0003 -0.0039 -0.0022 -0.0120 -0.0051
                                           -0.0005 -0.0004 -0.0016 -0.0010 -0.0155
                                            0.0019  0.0023 -0.0026 -0.0015  0.0001
                                            0.0003
    25. (1.97126) BD ( 1) C  11 - C  12  
                ( 49.53%)   0.7038* C  11 s( 34.74%)p 1.88( 65.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0021  0.0009  0.0000
                                           -0.1144 -0.0129  0.0064 -0.7985  0.0085
                                           -0.0042 -0.0247  0.0019  0.0003  0.0109
                                            0.0034  0.0015 -0.0001  0.0039  0.0009
                                           -0.0098 -0.0134 -0.0218 -0.0028  0.0007
                                            0.0022  0.0053  0.0010 -0.0003  0.0013
                                            0.0051
                ( 50.47%)   0.7104* C  12 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0023  0.0001 -0.0003
                                            0.2936 -0.0175  0.0058  0.7430 -0.0009
                                           -0.0017  0.1159  0.0022  0.0001  0.0065
                                            0.0089  0.0013  0.0005  0.0059  0.0012
                                           -0.0196 -0.0054 -0.0213 -0.0006 -0.0019
                                           -0.0005 -0.0054 -0.0011  0.0010 -0.0049
                                           -0.0018
    26. (1.76717) BD ( 2) C  11 - C  12  
                ( 48.63%)   0.6973* C  11 s(  0.03%)p99.99( 99.90%)d 1.32(  0.04%)
                                                  f 0.73(  0.02%)
                                           -0.0001 -0.0178 -0.0013  0.0002  0.0002
                                            0.0134  0.0015 -0.0002 -0.0460 -0.0014
                                            0.0002  0.9983  0.0053  0.0034  0.0019
                                           -0.0002 -0.0069 -0.0063 -0.0149 -0.0102
                                           -0.0008 -0.0002 -0.0014 -0.0017 -0.0143
                                            0.0001  0.0032 -0.0002  0.0039  0.0005
                                           -0.0003
                ( 51.37%)   0.7167* C  12 s(  0.04%)p99.99( 99.88%)d 1.69(  0.06%)
                                                  f 0.63(  0.02%)
                                            0.0001 -0.0188 -0.0010 -0.0020 -0.0001
                                           -0.0260  0.0038 -0.0024 -0.1293 -0.0013
                                            0.0019  0.9906  0.0033  0.0028  0.0026
                                           -0.0011 -0.0041  0.0053  0.0231  0.0037
                                            0.0008  0.0008  0.0011  0.0022 -0.0137
                                            0.0005  0.0040 -0.0043  0.0002 -0.0002
                                            0.0014
    27. (1.98649) BD ( 1) C  11 - C  38  
                ( 50.07%)   0.7076* C  11 s( 34.05%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0136 -0.0006 -0.0001
                                            0.7441 -0.0035 -0.0095  0.3237 -0.0006
                                           -0.0062  0.0153  0.0015  0.0004  0.0107
                                            0.0083  0.0001 -0.0001 -0.0001 -0.0002
                                            0.0110  0.0079 -0.0093 -0.0044 -0.0003
                                           -0.0077 -0.0035  0.0003  0.0005  0.0028
                                            0.0086
                ( 49.93%)   0.7066* C  38 s( 29.09%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5388  0.0218 -0.0063  0.0001
                                           -0.7737 -0.0158  0.0094 -0.3309 -0.0065
                                            0.0035  0.0049  0.0003 -0.0010  0.0142
                                           -0.0014 -0.0003 -0.0005 -0.0002 -0.0003
                                            0.0135 -0.0014 -0.0111  0.0013  0.0043
                                            0.0017  0.0020  0.0021  0.0023 -0.0012
                                           -0.0033
    28. (1.96314) BD ( 1) C  12 - C  13  
                ( 50.29%)   0.7092* C  12 s( 30.12%)p 2.32( 69.77%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5487 -0.0087 -0.0013  0.0002
                                           -0.8283 -0.0036  0.0047 -0.1041  0.0112
                                           -0.0063 -0.0249 -0.0005  0.0002 -0.0016
                                            0.0015  0.0013  0.0004  0.0017 -0.0007
                                            0.0215  0.0077 -0.0230 -0.0003 -0.0000
                                            0.0068 -0.0011 -0.0005 -0.0007 -0.0052
                                           -0.0018
                ( 49.71%)   0.7050* C  13 s( 32.35%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5685 -0.0158 -0.0016 -0.0000
                                            0.8212  0.0098 -0.0051 -0.0338  0.0105
                                           -0.0049  0.0054 -0.0007 -0.0015 -0.0011
                                           -0.0019  0.0002  0.0000  0.0015 -0.0005
                                            0.0167  0.0106 -0.0166 -0.0016 -0.0002
                                           -0.0064 -0.0002  0.0001  0.0001  0.0065
                                           -0.0008
    29. (1.97855) BD ( 1) C  12 - C  42  
                ( 51.20%)   0.7155* C  12 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919  0.0124 -0.0001  0.0003
                                            0.4754  0.0058  0.0011 -0.6475  0.0002
                                            0.0028 -0.0608  0.0038 -0.0007 -0.0150
                                           -0.0070 -0.0010 -0.0011  0.0006  0.0010
                                           -0.0017 -0.0031 -0.0075 -0.0032  0.0008
                                           -0.0034  0.0052 -0.0002  0.0006 -0.0063
                                           -0.0021
                ( 48.80%)   0.6986* C  42 s( 33.46%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0057 -0.0009 -0.0005
                                           -0.4783 -0.0130  0.0061  0.6559  0.0065
                                           -0.0080  0.0684 -0.0050 -0.0024 -0.0280
                                           -0.0046 -0.0005 -0.0022  0.0067  0.0001
                                           -0.0099 -0.0023 -0.0187 -0.0018 -0.0018
                                            0.0045 -0.0054 -0.0020 -0.0007  0.0084
                                            0.0029
    30. (1.97864) BD ( 1) C  13 - C  26  
                ( 50.58%)   0.7112* C  13 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0071 -0.0002 -0.0008
                                            0.4471  0.0041 -0.0027  0.6529 -0.0066
                                           -0.0002  0.0617 -0.0012  0.0004 -0.0126
                                           -0.0090 -0.0004 -0.0011 -0.0016 -0.0011
                                            0.0053  0.0050  0.0091  0.0038 -0.0009
                                           -0.0025 -0.0033 -0.0004  0.0009 -0.0058
                                            0.0012
                ( 49.42%)   0.7030* C  26 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0056 -0.0002 -0.0001
                                           -0.4227 -0.0144 -0.0039 -0.6786 -0.0098
                                            0.0015 -0.0117 -0.0024  0.0009 -0.0263
                                           -0.0028 -0.0022  0.0001 -0.0049  0.0007
                                            0.0190 -0.0001  0.0209  0.0003  0.0006
                                            0.0036  0.0060  0.0005 -0.0003  0.0075
                                           -0.0012
    31. (1.96674) BD ( 1) C  14 - C  15  
                ( 50.34%)   0.7095* C  14 s( 32.72%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5718  0.0158 -0.0007  0.0001
                                            0.3773  0.0166 -0.0067  0.7262  0.0046
                                            0.0020 -0.0425  0.0002  0.0012 -0.0166
                                           -0.0038  0.0026 -0.0007  0.0036  0.0001
                                            0.0101  0.0063  0.0178 -0.0023  0.0011
                                           -0.0034 -0.0050  0.0007 -0.0011 -0.0065
                                           -0.0012
                ( 49.66%)   0.7047* C  15 s( 30.82%)p 2.24( 69.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5551  0.0086 -0.0003 -0.0000
                                           -0.4999  0.0071 -0.0056 -0.6573 -0.0063
                                            0.0061  0.0935 -0.0004  0.0004 -0.0095
                                           -0.0120  0.0026  0.0009  0.0029  0.0018
                                            0.0122  0.0036  0.0215  0.0028 -0.0014
                                            0.0023  0.0060 -0.0007  0.0018  0.0049
                                           -0.0022
    32. (1.97826) BD ( 1) C  14 - C  26  
                ( 50.56%)   0.7111* C  14 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0083 -0.0009  0.0004
                                            0.7895 -0.0025 -0.0014  0.0629  0.0074
                                           -0.0026 -0.0690  0.0020 -0.0007  0.0031
                                           -0.0006 -0.0019 -0.0014  0.0002 -0.0002
                                            0.0155  0.0072 -0.0089 -0.0018  0.0009
                                           -0.0044 -0.0004 -0.0011 -0.0002  0.0054
                                            0.0011
                ( 49.44%)   0.7031* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0047  0.0004 -0.0000
                                           -0.7992 -0.0150 -0.0010 -0.0296 -0.0069
                                           -0.0047  0.0336  0.0013 -0.0010 -0.0034
                                            0.0017 -0.0063  0.0006  0.0005 -0.0002
                                            0.0319  0.0024 -0.0207 -0.0001 -0.0012
                                            0.0070  0.0001  0.0008 -0.0003 -0.0074
                                           -0.0014
    33. (1.61945) BD ( 2) C  14 - C  26  
                ( 47.79%)   0.6913* C  14 s(  0.02%)p99.99( 99.94%)d 1.29(  0.02%)
                                                  f 1.29(  0.02%)
                                            0.0000  0.0131 -0.0000  0.0000 -0.0001
                                            0.0747 -0.0005  0.0022  0.0297  0.0018
                                            0.0021  0.9964  0.0026  0.0003 -0.0010
                                            0.0002  0.0137  0.0049 -0.0008  0.0012
                                            0.0010  0.0011 -0.0013 -0.0012 -0.0137
                                           -0.0030 -0.0012  0.0045  0.0016  0.0005
                                            0.0000
                ( 52.21%)   0.7226* C  26 s(  0.02%)p99.99( 99.94%)d 1.26(  0.02%)
                                                  f 1.50(  0.03%)
                                           -0.0003 -0.0129 -0.0013  0.0015  0.0001
                                            0.0333 -0.0002  0.0005 -0.0264 -0.0015
                                           -0.0004  0.9987 -0.0122  0.0072  0.0004
                                           -0.0004 -0.0125 -0.0048  0.0034  0.0029
                                           -0.0008  0.0001  0.0040 -0.0003 -0.0155
                                           -0.0018  0.0015  0.0029  0.0018  0.0007
                                            0.0002
    34. (1.97136) BD ( 1) C  15 - C  16  
                ( 49.55%)   0.7039* C  15 s( 35.06%)p 1.85( 64.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5921 -0.0009 -0.0000 -0.0003
                                           -0.7972  0.0095 -0.0022  0.1094  0.0126
                                           -0.0073  0.0251 -0.0025 -0.0005 -0.0108
                                           -0.0030 -0.0037 -0.0011 -0.0004  0.0006
                                            0.0103  0.0130 -0.0213 -0.0021 -0.0004
                                            0.0050 -0.0021  0.0013 -0.0003 -0.0052
                                            0.0014
                ( 50.45%)   0.7103* C  16 s( 34.29%)p 1.91( 65.60%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0019  0.0021 -0.0002
                                            0.7494  0.0010 -0.0006 -0.2875  0.0188
                                           -0.0079 -0.1066 -0.0027  0.0013 -0.0077
                                           -0.0076 -0.0066 -0.0004 -0.0003  0.0010
                                            0.0192  0.0052 -0.0227 -0.0000  0.0017
                                           -0.0051  0.0010 -0.0009  0.0005  0.0019
                                           -0.0048
    35. (1.77711) BD ( 2) C  15 - C  16  
                ( 48.77%)   0.6983* C  15 s(  0.05%)p99.99( 99.89%)d 0.83(  0.04%)
                                                  f 0.48(  0.02%)
                                            0.0001  0.0222 -0.0009 -0.0002 -0.0002
                                            0.0585 -0.0000 -0.0004  0.0782  0.0009
                                           -0.0013  0.9946  0.0069  0.0060  0.0003
                                           -0.0008 -0.0153 -0.0096  0.0063  0.0060
                                           -0.0021 -0.0008  0.0012  0.0007 -0.0143
                                           -0.0033 -0.0019 -0.0002 -0.0042  0.0005
                                           -0.0005
                ( 51.23%)   0.7158* C  16 s(  0.08%)p99.99( 99.83%)d 0.92(  0.07%)
                                                  f 0.27(  0.02%)
                                            0.0000  0.0279  0.0009 -0.0023 -0.0002
                                            0.1395 -0.0059 -0.0004  0.0542 -0.0001
                                            0.0011  0.9878  0.0052  0.0026  0.0021
                                           -0.0006  0.0250  0.0026  0.0016 -0.0043
                                           -0.0001  0.0012 -0.0081  0.0009 -0.0134
                                           -0.0044 -0.0019  0.0035 -0.0005  0.0012
                                            0.0005
    36. (1.98672) BD ( 1) C  15 - C  47  
                ( 50.01%)   0.7072* C  15 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5826  0.0112 -0.0003  0.0004
                                            0.3320  0.0010 -0.0045 -0.7408  0.0026
                                            0.0085  0.0258 -0.0006 -0.0005 -0.0113
                                           -0.0078  0.0009  0.0003 -0.0017 -0.0004
                                           -0.0111 -0.0072 -0.0093 -0.0043 -0.0005
                                           -0.0038  0.0074 -0.0006 -0.0004 -0.0087
                                            0.0023
                ( 49.99%)   0.7070* C  47 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0207 -0.0066  0.0000
                                           -0.3419 -0.0068  0.0026  0.7682  0.0141
                                           -0.0090 -0.0308 -0.0006  0.0002 -0.0143
                                            0.0016  0.0006 -0.0000 -0.0014 -0.0000
                                           -0.0130  0.0014 -0.0109  0.0016 -0.0005
                                            0.0057 -0.0001  0.0003  0.0008  0.0030
                                           -0.0023
    37. (1.96188) BD ( 1) C  16 - C  17  
                ( 50.32%)   0.7094* C  16 s( 30.58%)p 2.27( 69.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529 -0.0100 -0.0019 -0.0000
                                           -0.1231  0.0093 -0.0051  0.8222  0.0018
                                           -0.0045 -0.0434  0.0012  0.0003  0.0022
                                           -0.0025 -0.0021  0.0012 -0.0042 -0.0001
                                           -0.0214 -0.0076 -0.0210 -0.0006  0.0015
                                           -0.0011 -0.0067  0.0008 -0.0008  0.0023
                                           -0.0053
                ( 49.68%)   0.7048* C  17 s( 32.25%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5677 -0.0157 -0.0008  0.0000
                                           -0.0287  0.0101 -0.0061 -0.8188 -0.0130
                                            0.0021  0.0717 -0.0008  0.0001  0.0010
                                            0.0022 -0.0014  0.0011 -0.0035 -0.0003
                                           -0.0169 -0.0076 -0.0172  0.0018 -0.0011
                                           -0.0005  0.0062 -0.0016  0.0002  0.0008
                                            0.0065
    38. (1.97869) BD ( 1) C  16 - C  51  
                ( 51.18%)   0.7154* C  16 s( 34.95%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910  0.0137 -0.0013  0.0003
                                           -0.6347 -0.0035  0.0045 -0.4871  0.0013
                                           -0.0021  0.0997  0.0044 -0.0011  0.0138
                                            0.0073 -0.0044 -0.0003 -0.0036 -0.0006
                                            0.0043  0.0011 -0.0071 -0.0031 -0.0022
                                            0.0043  0.0031  0.0003  0.0030  0.0018
                                           -0.0061
                ( 48.82%)   0.6987* C  51 s( 33.40%)p 1.99( 66.45%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5779 -0.0060 -0.0010 -0.0005
                                            0.6246  0.0131 -0.0081  0.5117  0.0027
                                           -0.0074 -0.1103 -0.0084  0.0001  0.0297
                                            0.0049 -0.0076  0.0006 -0.0018 -0.0018
                                            0.0046  0.0005 -0.0185 -0.0017  0.0020
                                           -0.0050 -0.0041 -0.0026 -0.0029 -0.0040
                                            0.0078
    39. (1.97865) BD ( 1) C  17 - C  28  
                ( 50.59%)   0.7113* C  17 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0085 -0.0006  0.0004
                                           -0.6547  0.0075  0.0002  0.4467  0.0055
                                           -0.0024  0.0193  0.0004 -0.0008 -0.0138
                                           -0.0069 -0.0003 -0.0000 -0.0001  0.0006
                                            0.0046  0.0042 -0.0092 -0.0018 -0.0003
                                            0.0037 -0.0026  0.0002 -0.0003  0.0009
                                            0.0056
                ( 49.41%)   0.7029* C  28 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0029  0.0066  0.0005
                                            0.6790  0.0084 -0.0001 -0.4243 -0.0149
                                           -0.0033  0.0175 -0.0011 -0.0007 -0.0266
                                           -0.0031 -0.0007  0.0003  0.0003 -0.0000
                                            0.0190 -0.0000 -0.0217 -0.0001 -0.0002
                                           -0.0061  0.0036  0.0002 -0.0001 -0.0013
                                           -0.0074
    40. (1.96512) BD ( 1) C  18 - C  19  
                ( 50.31%)   0.7093* C  18 s( 32.12%)p 2.11( 67.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5666  0.0161 -0.0019  0.0001
                                            0.7292  0.0055  0.0027 -0.3791 -0.0176
                                            0.0058  0.0453  0.0002  0.0001  0.0166
                                            0.0040 -0.0029 -0.0002  0.0017  0.0000
                                           -0.0096 -0.0062  0.0179 -0.0025 -0.0009
                                           -0.0051  0.0036  0.0007 -0.0011  0.0010
                                           -0.0067
                ( 49.69%)   0.7049* C  19 s( 30.29%)p 2.30( 69.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5503  0.0095  0.0002 -0.0001
                                           -0.6586 -0.0049  0.0072  0.5092 -0.0073
                                            0.0037 -0.0548 -0.0001  0.0004  0.0116
                                            0.0113 -0.0035 -0.0007  0.0014  0.0007
                                           -0.0111 -0.0036  0.0222  0.0018  0.0012
                                            0.0063 -0.0023 -0.0005  0.0008  0.0023
                                            0.0049
    41. (1.97814) BD ( 1) C  18 - C  28  
                ( 50.65%)   0.7117* C  18 s( 37.13%)p 1.69( 62.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6093  0.0086 -0.0022  0.0004
                                            0.0613  0.0074 -0.0024 -0.7899  0.0044
                                            0.0035  0.0209 -0.0009 -0.0004 -0.0030
                                            0.0006  0.0000 -0.0002 -0.0008 -0.0004
                                           -0.0150 -0.0077 -0.0091 -0.0018 -0.0003
                                           -0.0004  0.0045 -0.0003 -0.0001 -0.0009
                                            0.0055
                ( 49.35%)   0.7025* C  28 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0025  0.0067  0.0006
                                           -0.0234 -0.0077 -0.0039  0.8004  0.0136
                                            0.0023 -0.0251  0.0009  0.0002  0.0040
                                           -0.0017 -0.0003  0.0001 -0.0025  0.0001
                                           -0.0327 -0.0025 -0.0214 -0.0002  0.0007
                                           -0.0000 -0.0072  0.0004 -0.0001  0.0013
                                           -0.0074
    42. (1.62393) BD ( 2) C  18 - C  28  
                ( 48.26%)   0.6947* C  18 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0022  0.0006 -0.0002  0.0000
                                           -0.0530 -0.0000 -0.0016  0.0206 -0.0016
                                           -0.0001  0.9981  0.0035  0.0009 -0.0001
                                            0.0005 -0.0003  0.0012 -0.0140 -0.0050
                                            0.0005  0.0001  0.0003  0.0007 -0.0136
                                            0.0016 -0.0012 -0.0046 -0.0016  0.0002
                                           -0.0001
                ( 51.74%)   0.7193* C  28 s(  0.01%)p99.99( 99.94%)d 1.83(  0.02%)
                                                  f 2.14(  0.03%)
                                            0.0002  0.0110 -0.0004 -0.0010  0.0003
                                           -0.0214  0.0004  0.0003  0.0225  0.0004
                                            0.0002  0.9991 -0.0109  0.0066  0.0005
                                           -0.0006  0.0036  0.0030  0.0133  0.0048
                                           -0.0002  0.0001 -0.0013  0.0000 -0.0158
                                            0.0002 -0.0009 -0.0030 -0.0017  0.0004
                                           -0.0003
    43. (1.97461) BD ( 1) C  19 - C  20  
                ( 49.96%)   0.7068* C  19 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0003  0.0006 -0.0004
                                            0.1142  0.0164 -0.0083  0.7929 -0.0089
                                            0.0061 -0.0054  0.0009 -0.0008  0.0142
                                            0.0006  0.0012 -0.0005  0.0002 -0.0002
                                           -0.0124 -0.0125 -0.0210 -0.0019 -0.0002
                                           -0.0023 -0.0049  0.0004  0.0000 -0.0013
                                           -0.0050
                ( 50.04%)   0.7074* C  20 s( 35.72%)p 1.80( 64.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977 -0.0005  0.0006 -0.0004
                                           -0.2957  0.0187 -0.0102 -0.7442 -0.0000
                                           -0.0006 -0.0039  0.0014 -0.0005  0.0031
                                            0.0106  0.0011 -0.0004 -0.0006  0.0005
                                           -0.0182 -0.0071 -0.0209 -0.0021 -0.0001
                                            0.0005  0.0054  0.0001 -0.0003  0.0050
                                            0.0014
    44. (1.80815) BD ( 2) C  19 - C  20  
                ( 49.75%)   0.7053* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0036  0.0005  0.0001  0.0000
                                           -0.0653 -0.0008 -0.0002  0.0189  0.0000
                                           -0.0002  0.9972  0.0080  0.0045 -0.0010
                                           -0.0005  0.0099  0.0038  0.0181  0.0088
                                           -0.0011 -0.0003  0.0006  0.0002 -0.0157
                                            0.0023 -0.0001 -0.0001  0.0062 -0.0002
                                           -0.0004
                ( 50.25%)   0.7089* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0011  0.0004 -0.0001 -0.0000
                                           -0.0625 -0.0006 -0.0003  0.0205  0.0005
                                            0.0002  0.9974  0.0084  0.0047  0.0011
                                            0.0006 -0.0002 -0.0011 -0.0203 -0.0096
                                            0.0003  0.0003  0.0001  0.0004 -0.0157
                                            0.0019 -0.0011 -0.0053 -0.0031  0.0005
                                            0.0002
    45. (1.98688) BD ( 1) C  19 - C  56  
                ( 50.00%)   0.7071* C  19 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823  0.0111 -0.0006  0.0005
                                           -0.7402  0.0032  0.0085 -0.3325 -0.0013
                                            0.0072 -0.0400  0.0003  0.0003  0.0122
                                            0.0070  0.0014  0.0008  0.0005  0.0005
                                            0.0120  0.0066 -0.0092 -0.0039  0.0009
                                            0.0073  0.0039 -0.0008 -0.0009 -0.0022
                                           -0.0085
                ( 50.00%)   0.7071* C  56 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0205 -0.0067  0.0000
                                            0.7641  0.0140 -0.0089  0.3492  0.0075
                                           -0.0031  0.0406  0.0006 -0.0005  0.0144
                                           -0.0019  0.0017 -0.0002  0.0008 -0.0001
                                            0.0126 -0.0012 -0.0108  0.0016  0.0005
                                           -0.0003 -0.0057  0.0004  0.0009  0.0021
                                            0.0030
    46. (1.96508) BD ( 1) C  20 - C  21  
