 Entering Gaussian System, Link 0=g16
 Input=1cgo16re.com
 Output=1cgo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920373/Gau-581562.inp" -scrdir="/local/bebjones_7920373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    581563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42462 -30.33423 -26.16427 -26.16362 -26.16290
 Alpha  occ. eigenvalues --  -14.55064 -14.50871 -14.47118 -14.47053 -14.46959
 Alpha  occ. eigenvalues --  -14.46868 -10.39316 -10.36251 -10.33764 -10.33757
 Alpha  occ. eigenvalues --  -10.33751 -10.33735 -10.33655 -10.33561 -10.33488
 Alpha  occ. eigenvalues --  -10.33481 -10.33460 -10.31130 -10.30792 -10.30715
 Alpha  occ. eigenvalues --  -10.30618 -10.30538 -10.30489 -10.30488 -10.30474
 Alpha  occ. eigenvalues --  -10.30454 -10.30383 -10.30354 -10.30310 -10.30301
 Alpha  occ. eigenvalues --  -10.29546 -10.29482 -10.28481 -10.28437 -10.28347
 Alpha  occ. eigenvalues --  -10.28339 -10.28285 -10.28252 -10.28162 -10.28071
 Alpha  occ. eigenvalues --   -3.78756  -2.55406  -2.55354  -2.55225  -1.17806
 Alpha  occ. eigenvalues --   -1.09298  -1.08245  -1.08238  -1.07237  -1.03751
 Alpha  occ. eigenvalues --   -0.93737  -0.92498  -0.92158  -0.91657  -0.91519
 Alpha  occ. eigenvalues --   -0.91308  -0.90967  -0.90854  -0.86906  -0.85665
 Alpha  occ. eigenvalues --   -0.85461  -0.84463  -0.83062  -0.82999  -0.81423
 Alpha  occ. eigenvalues --   -0.80503  -0.78798  -0.78591  -0.78403  -0.77102
 Alpha  occ. eigenvalues --   -0.75296  -0.75244  -0.73304  -0.70948  -0.70288
 Alpha  occ. eigenvalues --   -0.69006  -0.68560  -0.67856  -0.65325  -0.64657
 Alpha  occ. eigenvalues --   -0.64084  -0.63932  -0.62268  -0.62072  -0.61904
 Alpha  occ. eigenvalues --   -0.61548  -0.60685  -0.59230  -0.58811  -0.58659
 Alpha  occ. eigenvalues --   -0.58132  -0.56661  -0.56608  -0.56225  -0.56134
 Alpha  occ. eigenvalues --   -0.55446  -0.55378  -0.54970  -0.54745  -0.54099
 Alpha  occ. eigenvalues --   -0.53783  -0.53669  -0.53454  -0.53279  -0.53013
 Alpha  occ. eigenvalues --   -0.52935  -0.52533  -0.52344  -0.52265  -0.51837
 Alpha  occ. eigenvalues --   -0.51643  -0.50738  -0.50595  -0.50549  -0.50272
 Alpha  occ. eigenvalues --   -0.50218  -0.49821  -0.49740  -0.49508  -0.49201
 Alpha  occ. eigenvalues --   -0.49077  -0.48787  -0.48433  -0.47976  -0.47751
 Alpha  occ. eigenvalues --   -0.47075  -0.46976  -0.46513  -0.45892  -0.45338
 Alpha  occ. eigenvalues --   -0.44953  -0.44072  -0.43659  -0.43477  -0.42842
 Alpha  occ. eigenvalues --   -0.42431  -0.41925  -0.41766  -0.39563  -0.39245
 Alpha  occ. eigenvalues --   -0.37500  -0.37350  -0.35497  -0.33989  -0.33814
 Alpha  occ. eigenvalues --   -0.33375  -0.32538  -0.32102  -0.29704  -0.28693
 Alpha virt. eigenvalues --   -0.17652  -0.17594  -0.11770  -0.10012  -0.08105
 Alpha virt. eigenvalues --   -0.06886  -0.05720  -0.04936  -0.02764  -0.02181
 Alpha virt. eigenvalues --   -0.01817  -0.01168   0.00732   0.01080   0.01759
 Alpha virt. eigenvalues --    0.02286   0.02449   0.03089   0.03523   0.03841
 Alpha virt. eigenvalues --    0.04172   0.04699   0.04765   0.05009   0.05375
 Alpha virt. eigenvalues --    0.05523   0.05868   0.06242   0.06851   0.07325
 Alpha virt. eigenvalues --    0.07474   0.07698   0.07791   0.08147   0.08306
 Alpha virt. eigenvalues --    0.08725   0.08925   0.09334   0.09426   0.09613
 Alpha virt. eigenvalues --    0.10001   0.10299   0.10601   0.11293   0.11466
 Alpha virt. eigenvalues --    0.11692   0.11898   0.12030   0.12249   0.12850
 Alpha virt. eigenvalues --    0.13133   0.13549   0.13892   0.14696   0.14947
 Alpha virt. eigenvalues --    0.15091   0.15333   0.15545   0.16209   0.16546
 Alpha virt. eigenvalues --    0.16962   0.17722   0.17849   0.18179   0.19221
 Alpha virt. eigenvalues --    0.19732   0.20510   0.20871   0.21231   0.22405
 Alpha virt. eigenvalues --    0.23216   0.24339   0.24609   0.25273   0.25501
 Alpha virt. eigenvalues --    0.26107   0.26548   0.26930   0.28181   0.29708
 Alpha virt. eigenvalues --    0.30038   0.30643   0.31312   0.32878   0.33756
 Alpha virt. eigenvalues --    0.33952   0.34046   0.34761   0.36616   0.36907
 Alpha virt. eigenvalues --    0.37637   0.38468   0.38876   0.39543   0.40012
 Alpha virt. eigenvalues --    0.40064   0.40556   0.41528   0.41719   0.42087
 Alpha virt. eigenvalues --    0.42364   0.42577   0.43110   0.43280   0.43468
 Alpha virt. eigenvalues --    0.43795   0.44668   0.44774   0.45122   0.45850
 Alpha virt. eigenvalues --    0.46009   0.46591   0.47193   0.47349   0.47677
 Alpha virt. eigenvalues --    0.47956   0.48456   0.48673   0.49290   0.49804
 Alpha virt. eigenvalues --    0.50129   0.50444   0.50856   0.50996   0.51971
 Alpha virt. eigenvalues --    0.52316   0.52615   0.53097   0.53456   0.54112
 Alpha virt. eigenvalues --    0.54230   0.54751   0.55133   0.55271   0.55809
 Alpha virt. eigenvalues --    0.56341   0.56718   0.57031   0.57041   0.57440
 Alpha virt. eigenvalues --    0.57533   0.58016   0.58483   0.59519   0.59682
 Alpha virt. eigenvalues --    0.59884   0.60363   0.60602   0.61279   0.61750
 Alpha virt. eigenvalues --    0.62597   0.62863   0.63090   0.64031   0.64609
 Alpha virt. eigenvalues --    0.64960   0.65527   0.66460   0.66737   0.66789
 Alpha virt. eigenvalues --    0.67411   0.67528   0.67926   0.68136   0.68474
 Alpha virt. eigenvalues --    0.68874   0.69265   0.69285   0.69537   0.70175
 Alpha virt. eigenvalues --    0.70498   0.71327   0.71489   0.72409   0.72970
 Alpha virt. eigenvalues --    0.73405   0.73727   0.74030   0.75606   0.76459
 Alpha virt. eigenvalues --    0.77245   0.77386   0.77492   0.77942   0.78247
 Alpha virt. eigenvalues --    0.78589   0.78852   0.78976   0.79502   0.80268
 Alpha virt. eigenvalues --    0.80885   0.81269   0.81419   0.82032   0.82274
 Alpha virt. eigenvalues --    0.82602   0.82813   0.82973   0.83376   0.83541
 Alpha virt. eigenvalues --    0.83938   0.84328   0.84549   0.84978   0.85228
 Alpha virt. eigenvalues --    0.85753   0.86060   0.86490   0.87261   0.87352
 Alpha virt. eigenvalues --    0.87604   0.88766   0.89147   0.89512   0.89746
 Alpha virt. eigenvalues --    0.90270   0.90730   0.90926   0.91305   0.91880
 Alpha virt. eigenvalues --    0.92160   0.92498   0.93183   0.93437   0.93942
 Alpha virt. eigenvalues --    0.94097   0.94561   0.95146   0.96482   0.96708
 Alpha virt. eigenvalues --    0.97228   0.97367   0.97842   0.98583   0.99896
 Alpha virt. eigenvalues --    1.00803   1.01426   1.01986   1.04100   1.04642
 Alpha virt. eigenvalues --    1.04807   1.05493   1.06922   1.07394   1.07675
 Alpha virt. eigenvalues --    1.08070   1.08788   1.09475   1.09816   1.10435
 Alpha virt. eigenvalues --    1.10653   1.10769   1.11604   1.12393   1.13110
 Alpha virt. eigenvalues --    1.14128   1.14513   1.14915   1.16163   1.17672
 Alpha virt. eigenvalues --    1.18920   1.19008   1.19841   1.19993   1.20652
 Alpha virt. eigenvalues --    1.20908   1.22078   1.22797   1.23045   1.23184
 Alpha virt. eigenvalues --    1.24839   1.25712   1.26045   1.26275   1.26972
 Alpha virt. eigenvalues --    1.27177   1.27589   1.27723   1.27922   1.28193
 Alpha virt. eigenvalues --    1.28997   1.29556   1.29956   1.30285   1.31733
 Alpha virt. eigenvalues --    1.32920   1.33390   1.33848   1.35484   1.36072
 Alpha virt. eigenvalues --    1.36902   1.37897   1.38203   1.39372   1.40680
 Alpha virt. eigenvalues --    1.40964   1.43257   1.43523   1.44281   1.44688
 Alpha virt. eigenvalues --    1.45959   1.46107   1.46317   1.48442   1.49255
 Alpha virt. eigenvalues --    1.49746   1.50378   1.50930   1.51521   1.52554
 Alpha virt. eigenvalues --    1.54031   1.54976   1.55586   1.56887   1.57269
 Alpha virt. eigenvalues --    1.59945   1.60139   1.60946   1.61683   1.62772
 Alpha virt. eigenvalues --    1.64513   1.66595   1.67973   1.68671   1.69236
 Alpha virt. eigenvalues --    1.69899   1.70083   1.70377   1.70573   1.71578
 Alpha virt. eigenvalues --    1.71734   1.72160   1.72496   1.73331   1.73732
 Alpha virt. eigenvalues --    1.74344   1.74690   1.75267   1.75562   1.77213
 Alpha virt. eigenvalues --    1.77233   1.77853   1.78184   1.79117   1.79406
 Alpha virt. eigenvalues --    1.79937   1.80297   1.81204   1.81762   1.81935
 Alpha virt. eigenvalues --    1.82447   1.82826   1.83618   1.84734   1.85063
 Alpha virt. eigenvalues --    1.85583   1.86141   1.87504   1.89956   1.90277
 Alpha virt. eigenvalues --    1.90408   1.90632   1.91244   1.91427   1.92430
 Alpha virt. eigenvalues --    1.93516   1.94169   1.94605   1.95239   1.95472
 Alpha virt. eigenvalues --    1.96069   1.96692   1.98178   1.98888   1.99383
 Alpha virt. eigenvalues --    2.00066   2.00707   2.02199   2.02478   2.03109
 Alpha virt. eigenvalues --    2.03802   2.04761   2.05580   2.05752   2.06102
 Alpha virt. eigenvalues --    2.06939   2.08183   2.08624   2.09085   2.09411
 Alpha virt. eigenvalues --    2.09938   2.10566   2.12117   2.13143   2.13676
 Alpha virt. eigenvalues --    2.13736   2.14273   2.15693   2.15878   2.16496
 Alpha virt. eigenvalues --    2.16754   2.17019   2.17497   2.17866   2.18756
 Alpha virt. eigenvalues --    2.19490   2.19810   2.20215   2.20633   2.20964
 Alpha virt. eigenvalues --    2.21736   2.22180   2.22879   2.24292   2.24803
 Alpha virt. eigenvalues --    2.25445   2.25966   2.26441   2.26844   2.27196
 Alpha virt. eigenvalues --    2.27574   2.27678   2.28753   2.30171   2.30678
 Alpha virt. eigenvalues --    2.30898   2.31221   2.31875   2.32856   2.33706
 Alpha virt. eigenvalues --    2.34297   2.34419   2.34808   2.35119   2.36515
 Alpha virt. eigenvalues --    2.37576   2.38254   2.40754   2.41703   2.42057
 Alpha virt. eigenvalues --    2.42530   2.43023   2.43259   2.44296   2.45259
 Alpha virt. eigenvalues --    2.45503   2.46368   2.47467   2.48160   2.50093
 Alpha virt. eigenvalues --    2.50310   2.50527   2.52976   2.54984   2.56064
 Alpha virt. eigenvalues --    2.56382   2.57733   2.58258   2.59810   2.60466
 Alpha virt. eigenvalues --    2.60542   2.61925   2.62848   2.65359   2.66833
 Alpha virt. eigenvalues --    2.67836   2.69683   2.70243   2.71215   2.75666
 Alpha virt. eigenvalues --    2.76582   2.77340   2.78224   2.80008   2.81043
 Alpha virt. eigenvalues --    2.82225   2.84384   2.85744   2.86334   2.86507
 Alpha virt. eigenvalues --    2.88563   2.88768   2.89058   2.90377   2.93706
 Alpha virt. eigenvalues --    2.94459   2.95147   3.01825   3.03361   3.03830
 Alpha virt. eigenvalues --    3.10126   3.11429   3.12968   3.18503   3.19820
 Alpha virt. eigenvalues --    3.20110   3.28070   3.28919   3.29380   3.34347
 Alpha virt. eigenvalues --    3.35811   3.37373   3.40613   3.61397   3.79803
 Alpha virt. eigenvalues --    3.87327
  Beta  occ. eigenvalues -- -256.42296 -30.23940 -26.08579 -26.08379 -26.08331
  Beta  occ. eigenvalues --  -14.55045 -14.50560 -14.46777 -14.46707 -14.46628
  Beta  occ. eigenvalues --  -14.46527 -10.39288 -10.36239 -10.33756 -10.33749
  Beta  occ. eigenvalues --  -10.33742 -10.33728 -10.33647 -10.33549 -10.33480
  Beta  occ. eigenvalues --  -10.33475 -10.33448 -10.31128 -10.30759 -10.30692
  Beta  occ. eigenvalues --  -10.30584 -10.30503 -10.30467 -10.30454 -10.30448
  Beta  occ. eigenvalues --  -10.30421 -10.30351 -10.30335 -10.30281 -10.30266
  Beta  occ. eigenvalues --  -10.29553 -10.29489 -10.28481 -10.28437 -10.28347
  Beta  occ. eigenvalues --  -10.28339 -10.28284 -10.28237 -10.28146 -10.28071
  Beta  occ. eigenvalues --   -3.56414  -2.31868  -2.31309  -2.31219  -1.17615
  Beta  occ. eigenvalues --   -1.08868  -1.07826  -1.07812  -1.06792  -1.03407
  Beta  occ. eigenvalues --   -0.93656  -0.92311  -0.91985  -0.91471  -0.91447
  Beta  occ. eigenvalues --   -0.91131  -0.90820  -0.90722  -0.86845  -0.85585
  Beta  occ. eigenvalues --   -0.85346  -0.84401  -0.83024  -0.82905  -0.81310
  Beta  occ. eigenvalues --   -0.80356  -0.78637  -0.78462  -0.78192  -0.76742
  Beta  occ. eigenvalues --   -0.75202  -0.75148  -0.73195  -0.70764  -0.70126
  Beta  occ. eigenvalues --   -0.68859  -0.68132  -0.67668  -0.65182  -0.64454
  Beta  occ. eigenvalues --   -0.63701  -0.63381  -0.61863  -0.61831  -0.61348
  Beta  occ. eigenvalues --   -0.59668  -0.59250  -0.58715  -0.58374  -0.58026
  Beta  occ. eigenvalues --   -0.56024  -0.55319  -0.54992  -0.54687  -0.54342
  Beta  occ. eigenvalues --   -0.54152  -0.53908  -0.53796  -0.53553  -0.53322
  Beta  occ. eigenvalues --   -0.53016  -0.52633  -0.52566  -0.52276  -0.52069
  Beta  occ. eigenvalues --   -0.52007  -0.50716  -0.50560  -0.50462  -0.50283
  Beta  occ. eigenvalues --   -0.50185  -0.50114  -0.49715  -0.49610  -0.49448
  Beta  occ. eigenvalues --   -0.49059  -0.48724  -0.48478  -0.48108  -0.48065
  Beta  occ. eigenvalues --   -0.47610  -0.47433  -0.46936  -0.46661  -0.46231
  Beta  occ. eigenvalues --   -0.45754  -0.44875  -0.44416  -0.43814  -0.43589
  Beta  occ. eigenvalues --   -0.43097  -0.42403  -0.42005  -0.41933  -0.39582
  Beta  occ. eigenvalues --   -0.39060  -0.37496  -0.37290  -0.35527  -0.34305
  Beta  occ. eigenvalues --   -0.33790  -0.32824  -0.32075  -0.29908  -0.28655
  Beta virt. eigenvalues --   -0.21314  -0.21094  -0.20076  -0.17550  -0.16519
  Beta virt. eigenvalues --   -0.16448  -0.12542  -0.11520  -0.09442  -0.07921
  Beta virt. eigenvalues --   -0.06580  -0.05313  -0.04501  -0.02435  -0.01680
  Beta virt. eigenvalues --   -0.01161  -0.00808   0.00926   0.01281   0.01787
  Beta virt. eigenvalues --    0.02383   0.02640   0.03126   0.03735   0.04083
  Beta virt. eigenvalues --    0.04312   0.04821   0.04896   0.05155   0.05432
  Beta virt. eigenvalues --    0.05741   0.06083   0.06354   0.06921   0.07379
  Beta virt. eigenvalues --    0.07573   0.07797   0.07870   0.08284   0.08422
  Beta virt. eigenvalues --    0.08846   0.08939   0.09489   0.09703   0.09890
  Beta virt. eigenvalues --    0.10112   0.10568   0.10759   0.11502   0.11724
  Beta virt. eigenvalues --    0.11947   0.12104   0.12291   0.12739   0.12939
  Beta virt. eigenvalues --    0.13336   0.13803   0.14362   0.14926   0.15261
  Beta virt. eigenvalues --    0.15346   0.15906   0.16043   0.16461   0.16699
  Beta virt. eigenvalues --    0.17283   0.17836   0.17949   0.19346   0.19731
  Beta virt. eigenvalues --    0.20169   0.20625   0.21597   0.21703   0.22871
  Beta virt. eigenvalues --    0.23402   0.24730   0.24928   0.25539   0.25843
  Beta virt. eigenvalues --    0.26465   0.26872   0.27111   0.28339   0.29946
  Beta virt. eigenvalues --    0.30642   0.30950   0.31734   0.33042   0.33840
  Beta virt. eigenvalues --    0.34037   0.34400   0.35072   0.37195   0.37433
  Beta virt. eigenvalues --    0.38068   0.38617   0.39080   0.39938   0.40217
  Beta virt. eigenvalues --    0.40269   0.41028   0.41699   0.41928   0.42232
  Beta virt. eigenvalues --    0.42472   0.42801   0.43229   0.43381   0.43600
  Beta virt. eigenvalues --    0.43892   0.44809   0.45167   0.45266   0.45998
  Beta virt. eigenvalues --    0.46240   0.46889   0.47370   0.47505   0.47753
  Beta virt. eigenvalues --    0.48125   0.48566   0.48754   0.49590   0.49916
  Beta virt. eigenvalues --    0.50230   0.50561   0.50966   0.51131   0.52100
  Beta virt. eigenvalues --    0.52415   0.52773   0.53240   0.53758   0.54300
  Beta virt. eigenvalues --    0.54535   0.55109   0.55310   0.55469   0.55902
  Beta virt. eigenvalues --    0.56526   0.56833   0.57143   0.57383   0.57582
  Beta virt. eigenvalues --    0.57747   0.58322   0.58661   0.59849   0.59871
  Beta virt. eigenvalues --    0.60062   0.60712   0.61162   0.61751   0.61943
  Beta virt. eigenvalues --    0.62846   0.63047   0.63801   0.64203   0.64874
  Beta virt. eigenvalues --    0.65112   0.65640   0.66596   0.66821   0.66996
  Beta virt. eigenvalues --    0.67763   0.67795   0.68047   0.68443   0.68666
  Beta virt. eigenvalues --    0.69209   0.69445   0.69651   0.70159   0.70498
  Beta virt. eigenvalues --    0.70793   0.71496   0.71723   0.72680   0.73262
  Beta virt. eigenvalues --    0.73664   0.73837   0.74446   0.75794   0.76562
  Beta virt. eigenvalues --    0.77360   0.77440   0.77609   0.78101   0.78491
  Beta virt. eigenvalues --    0.78746   0.78961   0.79059   0.79791   0.80439
  Beta virt. eigenvalues --    0.81242   0.81378   0.81599   0.82366   0.82479
  Beta virt. eigenvalues --    0.82864   0.83119   0.83258   0.83628   0.83802
  Beta virt. eigenvalues --    0.84045   0.84457   0.84692   0.85137   0.85349
  Beta virt. eigenvalues --    0.85917   0.86192   0.86621   0.87363   0.87627
  Beta virt. eigenvalues --    0.87721   0.88920   0.89519   0.89824   0.89966
  Beta virt. eigenvalues --    0.90374   0.90930   0.91103   0.91609   0.92013
  Beta virt. eigenvalues --    0.92375   0.92872   0.93721   0.93796   0.94151
  Beta virt. eigenvalues --    0.94402   0.94913   0.95583   0.96744   0.96938
  Beta virt. eigenvalues --    0.97518   0.97650   0.98668   0.99129   1.01018
  Beta virt. eigenvalues --    1.01235   1.02426   1.03093   1.04720   1.05216
  Beta virt. eigenvalues --    1.06095   1.06642   1.07270   1.07544   1.07997
  Beta virt. eigenvalues --    1.08292   1.08935   1.09556   1.09931   1.10591
  Beta virt. eigenvalues --    1.10852   1.11482   1.11792   1.12669   1.13303
  Beta virt. eigenvalues --    1.14428   1.14964   1.15057   1.16668   1.17891
  Beta virt. eigenvalues --    1.19064   1.19253   1.19994   1.20120   1.20872
  Beta virt. eigenvalues --    1.21069   1.22218   1.23076   1.23268   1.23488
  Beta virt. eigenvalues --    1.25013   1.25858   1.26178   1.26394   1.27156
  Beta virt. eigenvalues --    1.27368   1.27755   1.27940   1.28147   1.28308
  Beta virt. eigenvalues --    1.29111   1.29823   1.30186   1.30974   1.31949
  Beta virt. eigenvalues --    1.33193   1.33632   1.34096   1.35885   1.36695
  Beta virt. eigenvalues --    1.37184   1.37985   1.38376   1.39734   1.41086
  Beta virt. eigenvalues --    1.41130   1.43459   1.43761   1.44395   1.44954
  Beta virt. eigenvalues --    1.46187   1.46465   1.46718   1.48806   1.49748
  Beta virt. eigenvalues --    1.50510   1.50743   1.51253   1.52030   1.52920
  Beta virt. eigenvalues --    1.54373   1.55362   1.55915   1.57250   1.57831
  Beta virt. eigenvalues --    1.60081   1.60294   1.61164   1.61875   1.63021
  Beta virt. eigenvalues --    1.64726   1.67372   1.68612   1.69033   1.69373
  Beta virt. eigenvalues --    1.70069   1.70366   1.70610   1.70674   1.71712
  Beta virt. eigenvalues --    1.72074   1.72440   1.72641   1.73498   1.73998
  Beta virt. eigenvalues --    1.74554   1.74986   1.75581   1.75929   1.77363
  Beta virt. eigenvalues --    1.77378   1.77967   1.78364   1.79240   1.79852
  Beta virt. eigenvalues --    1.80110   1.80766   1.81445   1.82051   1.82312
  Beta virt. eigenvalues --    1.82804   1.83181   1.83860   1.84949   1.85250
  Beta virt. eigenvalues --    1.85821   1.87617   1.88928   1.90075   1.90363
  Beta virt. eigenvalues --    1.90711   1.90780   1.91387   1.91703   1.92678
  Beta virt. eigenvalues --    1.93742   1.94419   1.95038   1.95470   1.95778
  Beta virt. eigenvalues --    1.96408   1.96843   1.98488   1.99205   1.99513
  Beta virt. eigenvalues --    2.00727   2.01201   2.02426   2.02967   2.03402
  Beta virt. eigenvalues --    2.04026   2.05603   2.05882   2.06265   2.06824
  Beta virt. eigenvalues --    2.07738   2.08742   2.09196   2.09673   2.10121
  Beta virt. eigenvalues --    2.11338   2.12455   2.13202   2.13632   2.14212
  Beta virt. eigenvalues --    2.14813   2.15231   2.15820   2.16131   2.16849
  Beta virt. eigenvalues --    2.17115   2.17405   2.18006   2.18777   2.18963
  Beta virt. eigenvalues --    2.19690   2.20106   2.20754   2.20906   2.21387
  Beta virt. eigenvalues --    2.21946   2.22313   2.23027   2.24515   2.25093
  Beta virt. eigenvalues --    2.25569   2.26091   2.26541   2.27193   2.27369
  Beta virt. eigenvalues --    2.27708   2.27855   2.28901   2.30274   2.30818
  Beta virt. eigenvalues --    2.31156   2.31335   2.32022   2.33048   2.33801
  Beta virt. eigenvalues --    2.34492   2.34553   2.35040   2.35464   2.36942
  Beta virt. eigenvalues --    2.37642   2.38776   2.41184   2.41938   2.42284
  Beta virt. eigenvalues --    2.42740   2.43239   2.43460   2.44637   2.45432
  Beta virt. eigenvalues --    2.45716   2.46521   2.47629   2.48536   2.50307
  Beta virt. eigenvalues --    2.50518   2.50753   2.53122   2.55116   2.56386
  Beta virt. eigenvalues --    2.56694   2.58003   2.58618   2.60083   2.60721
  Beta virt. eigenvalues --    2.60818   2.62195   2.63213   2.65512   2.67409
