 Entering Gaussian System, Link 0=g16
 Input=1gwh12re.com
 Output=1gwh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947468/Gau-1263164.inp" -scrdir="/local/bebjones_7947468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1gwh_III_D
 ----------
 Structure from the checkpoint file:  "1gwh_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,22.632986151,-1.3816065383,-4.0139684829
 N,0,20.7017411139,-1.1018265041,-3.5165635379
 N,0,22.7809609244,-2.6823166542,-2.4862054067
 N,0,24.6324310936,-1.4255962955,-4.2447749224
 N,0,22.5101686708,0.0845587575,-5.3509228312
 C,0,19.8290474725,-0.2650627069,-4.1394774386
 C,0,18.4724798032,-0.5297493533,-3.7157261414
 C,0,18.541510065,-1.5779453152,-2.852889226
 C,0,19.9409046677,-1.9217213508,-2.7435001635
 C,0,21.7524278837,-3.3190961247,-1.8636301054
 C,0,22.235065749,-4.3869447119,-1.0248199213
 C,0,23.5987364013,-4.3781389608,-1.1415445155
 C,0,23.9118179596,-3.3159022327,-2.0803606646
 C,0,25.5129781835,-2.2225058209,-3.5803281637
 C,0,26.7978186466,-2.2209043138,-4.2286381608
 C,0,26.6653013189,-1.4346838491,-5.3446766685
 C,0,25.305606157,-0.9361037529,-5.320705448
 C,0,23.4951857274,0.4669603215,-6.2106417531
 C,0,22.9921795113,1.4445757765,-7.1501971996
 C,0,21.6864329064,1.6531008855,-6.8260194723
 C,0,21.3988691222,0.7811878598,-5.7095415865
 C,0,20.1589826578,0.6670702879,-5.1080561921
 H,0,19.3625370045,1.284862212,-5.4936425952
 C,0,20.4214588173,-2.9538361605,-1.9626425078
 H,0,19.6989812348,-3.5354809606,-1.4114611069
 C,0,25.1968650119,-3.0277556782,-2.4978878081
 H,0,25.9994908608,-3.6040006308,-2.0638229847
 C,0,24.7842230025,-0.0352303449,-6.232572759
 H,0,25.4338293619,0.3131768605,-7.0204965961
 C,0,17.4443942936,-2.2881018632,-2.1385425789
 H,0,16.4775942781,-1.8593277984,-2.3898947093
 H,0,17.5806111083,-2.2201715442,-1.0590307892
 H,0,17.4353803574,-3.3420609965,-2.4146943298
 C,0,17.2769325761,0.2112122931,-4.2069869802
 H,0,17.1398293541,0.0451398626,-5.2764010515
 H,0,17.3924074124,1.2827281885,-4.042701454
 H,0,16.378654015,-0.1196316844,-3.690761988
 C,0,21.38512359,-5.2478216201,-0.1573787804
 H,0,20.9410735407,-6.06137932,-0.7334132364
 H,0,20.5767160058,-4.669372857,0.2867307334
 H,0,21.9843446356,-5.679870143,0.6415015992
 C,0,24.5780073334,-5.2189079897,-0.4882821709
 H,0,25.5176733782,-4.7382282038,-0.2412222425
 C,0,24.4117958264,-6.5017398266,-0.1839745543
 H,0,23.5205212798,-7.0425605734,-0.4500936364
 H,0,25.1805860369,-7.0659496288,0.3173550327
 C,0,28.0131960375,-2.9131727474,-3.7200943552
 H,0,28.0097846462,-3.9659484644,-4.0061696132
 H,0,28.0596399714,-2.8598554671,-2.6333824302
 H,0,28.9070953674,-2.448195419,-4.1311353945
 C,0,27.6507539287,-1.0990524799,-6.347945278
 H,0,27.5561908545,-0.1121920953,-6.7858381765
 C,0,28.6292736909,-1.8959538464,-6.7650398791
 H,0,28.7421805636,-2.9027415145,-6.4032623336
 H,0,29.3379898607,-1.5736671646,-7.5097423378
 C,0,23.8093954017,2.0730929543,-8.2259974464
 H,0,24.1989127112,1.3150900842,-8.9062765549
 H,0,24.6564639269,2.609412834,-7.7981023107
 H,0,23.2146414059,2.777129284,-8.8025609249
 C,0,20.6894741424,2.5621455708,-7.4585646477
 H,0,21.1325831033,3.1033391353,-8.2911509469
 H,0,20.3213169069,3.2887029268,-6.7335809051
 H,0,19.8353735973,1.996255336,-7.8322950201
 O,0,23.152,0.226,-2.493
 H,0,24.107,0.208,-2.43
 H,0,22.608,0.791,-2.075
 C,0,16.7177167257,-4.171385943,-5.5768169541
 H,0,16.4110837377,-4.6845034738,-6.4882649524
 H,0,16.1231037109,-3.2648198443,-5.487310536
 H,0,16.4989909709,-4.8186221063,-4.731880221
 C,0,18.1774635656,-3.836334777,-5.6331416328
 C,0,19.10696187,-4.5279290454,-4.8674823001
 H,0,18.7762599882,-5.3262266787,-4.2191967026
 C,0,20.4498824712,-4.2064519902,-4.9108756374
 H,0,21.1731502176,-4.7230069961,-4.300836032
 C,0,20.8828135477,-3.1729719641,-5.7294831538
 O,0,22.2225992185,-2.8466863255,-5.7233669067
 H,0,22.3911674842,-2.2126300284,-6.4363213541
 C,0,18.6311987193,-2.8219312964,-6.4665925566
 H,0,17.9232948207,-2.2777502907,-7.074703037
 C,0,19.9717538905,-2.4912884015,-6.5239452114
 H,0,20.3100976653,-1.6857020589,-7.161407509
 Recover connectivity data from disk.
 Stoichiometry    C37H38FeN4O2(1+,2)
 Framework group  C1[X(C37H38FeN4O2)]
 Deg. of freedom   240
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.396629   -0.142211   -0.479966
      2          7           0       -1.543671   -0.109700   -1.018086
      3          7           0        0.425495    1.860702   -0.667879
      4          7           0        2.401541   -0.153781   -0.297809
      5          7           0        0.390271   -2.129165   -0.544352
      6          6           0       -2.354937   -1.193366   -1.149629
      7          6           0       -3.738500   -0.788805   -1.259095
      8          6           0       -3.748418    0.565873   -1.146325
      9          6           0       -2.369345    0.970316   -0.994538
     10          6           0       -0.653647    2.689190   -0.662434
     11          6           0       -0.250311    4.065537   -0.521611
     12          6           0        1.116664    4.058212   -0.453601
     13          6           0        1.512043    2.663075   -0.524391
     14          6           0        3.220223    0.930752   -0.223879
     15          6           0        4.532700    0.553838    0.230503
     16          6           0        4.481117   -0.793442    0.482337
     17          6           0        3.141315   -1.213448    0.126735
     18          6           0        1.427392   -2.943335   -0.202136
     19          6           0        1.004992   -4.326469   -0.207693
     20          6           0       -0.305596   -4.326781   -0.576347
     21          6           0       -0.676574   -2.942609   -0.765793
     22          6           0       -1.946221   -2.515156   -1.108440
     23          1           0       -2.700467   -3.272449   -1.257742
     24          6           0       -1.964089    2.280628   -0.837119
     25          1           0       -2.732370    3.037975   -0.821122
     26          6           0        2.824800    2.241855   -0.435256
     27          1           0        3.584535    3.003540   -0.349712
     28          6           0        2.696432   -2.523484    0.155015
     29          1           0        3.394159   -3.283085    0.471846
     30          6           0       -4.902983    1.506714   -1.154948
     31          1           0       -5.840515    0.968079   -1.267346
     32          1           0       -4.814148    2.217716   -1.976593
     33          1           0       -4.938608    2.067928   -0.221707
     34          6           0       -4.881687   -1.731271   -1.415864
     35          1           0       -4.975534   -2.365084   -0.532973
     36          1           0       -4.733985   -2.376666   -2.281959
     37          1           0       -5.814490   -1.188031   -1.548594
     38          6           0       -1.170807    5.235337   -0.536458
     39          1           0       -1.617931    5.390182    0.446891
     40          1           0       -1.976643    5.083143   -1.252576
     41          1           0       -0.625526    6.135888   -0.811445
     42          6           0        2.032774    5.172145   -0.341743
     43          1           0        2.977360    5.055566   -0.860618
     44          6           0        1.804974    6.291978    0.336467
     45          1           0        0.907328    6.441161    0.910620
     46          1           0        2.528287    7.089894    0.365663
     47          6           0        5.696704    1.474669    0.340781
     48          1           0        5.667172    2.028458    1.280267
     49          1           0        5.695047    2.195856   -0.475203
     50          1           0        6.625302    0.908443    0.304607
     51          6           0        5.523533   -1.674070    0.960014
     52          1           0        5.486118   -2.690514    0.585809
     53          6           0        6.489787   -1.336776    1.808015
     54          1           0        6.548272   -0.357991    2.250521
     55          1           0        7.243556   -2.044121    2.111700
     56          6           0        1.893736   -5.477028    0.118759
     57          1           0        2.285585   -5.385456    1.132238
     58          1           0        2.739641   -5.512959   -0.567835
     59          1           0        1.352835   -6.417115    0.044690
     60          6           0       -1.237768   -5.476176   -0.750560
     61          1           0       -0.736925   -6.416944   -0.534811
     62          1           0       -1.611525   -5.512870   -1.774271
     63          1           0       -2.094289   -5.381793   -0.082086
     64          8           0        0.904736   -0.202824   -2.694751
     65          1           0        1.854487   -0.089890   -2.733948
     66          1           0        0.363542   -0.348017   -3.384616
     67          6           0       -5.540446    0.417451    2.627074
     68          1           0       -5.823746    0.131921    3.640122
     69          1           0       -6.104299   -0.203784    1.934561
     70          1           0       -5.821825    1.455884    2.474909
     71          6           0       -4.068167    0.224433    2.423526
     72          6           0       -3.201347    1.306970    2.351133
     73          1           0       -3.591094    2.309972    2.446012
     74          6           0       -1.846791    1.125793    2.148602
     75          1           0       -1.172145    1.962624    2.066991
     76          6           0       -1.338379   -0.158027    2.010934
     77          8           0        0.010949   -0.308360    1.769604
     78          1           0        0.235694   -1.248426    1.836768
     79          6           0       -3.539016   -1.054849    2.309656
     80          1           0       -4.197382   -1.909197    2.370504
     81          6           0       -2.185837   -1.252442    2.110746
     82          1           0       -1.788687   -2.252673    2.002976
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0962899           0.0805832           0.0527864
 General basis read from cards:  (5D, 7F)
 There are   757 symmetry adapted cartesian basis functions of A   symmetry.
 There are   711 symmetry adapted basis functions of A   symmetry.
   711 basis functions,  1442 primitive gaussians,   757 cartesian basis functions
   165 alpha electrons      164 beta electrons
       nuclear repulsion energy      6426.9627715177 Hartrees.
 NAtoms=   82 NActive=   82 NUniq=   82 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6426.7891321039 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   711 RedAO= T EigKep=  2.63D-04  NBF=   711
 NBsUse=   711 1.00D-06 EigRej= -1.00D+00 NBFU=   711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3064.34369861     A.U. after  150 cycles
            NFock=150  Conv=0.43D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2199 S= 0.7124
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2199,   after     0.7881

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
