 Entering Gaussian System, Link 0=g16
 Input=2xlh05re.com
 Output=2xlh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011258/Gau-3040267.inp" -scrdir="/local/becsleip_8011258/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040268.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18039 -30.07362 -25.92039 -25.89945 -25.89546
 Alpha  occ. eigenvalues --  -14.43124 -14.37090 -14.33793 -14.33782 -14.33660
 Alpha  occ. eigenvalues --  -14.33586 -10.26378 -10.24580 -10.21651 -10.21633
 Alpha  occ. eigenvalues --  -10.21590 -10.21523 -10.21519 -10.21480 -10.21374
 Alpha  occ. eigenvalues --  -10.21282 -10.21267 -10.21098 -10.20028 -10.19893
 Alpha  occ. eigenvalues --  -10.19442 -10.19307 -10.19259 -10.19084 -10.19055
 Alpha  occ. eigenvalues --  -10.19034 -10.19031 -10.18955 -10.18940 -10.18852
 Alpha  occ. eigenvalues --  -10.18830 -10.18802 -10.18793 -10.18790 -10.18777
 Alpha  occ. eigenvalues --  -10.18715 -10.18672 -10.18571 -10.18519 -10.18497
 Alpha  occ. eigenvalues --   -3.53102  -2.33174  -2.28488  -2.27950  -1.05397
 Alpha  occ. eigenvalues --   -0.96660  -0.95712  -0.95616  -0.94678  -0.91030
 Alpha  occ. eigenvalues --   -0.81947  -0.81547  -0.81245  -0.80514  -0.80361
 Alpha  occ. eigenvalues --   -0.80146  -0.79315  -0.79219  -0.76454  -0.75380
 Alpha  occ. eigenvalues --   -0.74049  -0.73640  -0.72935  -0.71919  -0.70748
 Alpha  occ. eigenvalues --   -0.69930  -0.68125  -0.67761  -0.67556  -0.64802
 Alpha  occ. eigenvalues --   -0.63772  -0.63756  -0.61347  -0.60350  -0.59754
 Alpha  occ. eigenvalues --   -0.57426  -0.56387  -0.55972  -0.54162  -0.53336
 Alpha  occ. eigenvalues --   -0.53032  -0.52423  -0.50742  -0.50688  -0.50166
 Alpha  occ. eigenvalues --   -0.48642  -0.47918  -0.47512  -0.47301  -0.47167
 Alpha  occ. eigenvalues --   -0.44988  -0.44452  -0.44357  -0.44111  -0.43766
 Alpha  occ. eigenvalues --   -0.43443  -0.43289  -0.43179  -0.42931  -0.42839
 Alpha  occ. eigenvalues --   -0.42678  -0.42422  -0.42366  -0.42037  -0.41884
 Alpha  occ. eigenvalues --   -0.41324  -0.41262  -0.41074  -0.40412  -0.40163
 Alpha  occ. eigenvalues --   -0.39903  -0.39638  -0.39233  -0.39155  -0.38844
 Alpha  occ. eigenvalues --   -0.38488  -0.38270  -0.38143  -0.37859  -0.37604
 Alpha  occ. eigenvalues --   -0.37385  -0.36719  -0.36495  -0.36191  -0.35847
 Alpha  occ. eigenvalues --   -0.35442  -0.34180  -0.34127  -0.33365  -0.33023
 Alpha  occ. eigenvalues --   -0.32698  -0.31656  -0.31176  -0.30545  -0.30400
 Alpha  occ. eigenvalues --   -0.29875  -0.29222  -0.28285  -0.26555  -0.25763
 Alpha  occ. eigenvalues --   -0.25518  -0.24321  -0.23552  -0.21849  -0.21398
 Alpha  occ. eigenvalues --   -0.21038  -0.20587  -0.17244  -0.17065  -0.15784
 Alpha virt. eigenvalues --   -0.05970  -0.05714  -0.00937   0.01978   0.02375
 Alpha virt. eigenvalues --    0.03760   0.06358   0.07072   0.07540   0.09126
 Alpha virt. eigenvalues --    0.09263   0.09963   0.10564   0.10959   0.11413
 Alpha virt. eigenvalues --    0.11832   0.12134   0.12349   0.13059   0.14188
 Alpha virt. eigenvalues --    0.14300   0.14699   0.15052   0.15433   0.15783
 Alpha virt. eigenvalues --    0.15995   0.16147   0.16394   0.16591   0.16710
 Alpha virt. eigenvalues --    0.17422   0.17871   0.17923   0.17929   0.18087
 Alpha virt. eigenvalues --    0.18412   0.18877   0.19079   0.19208   0.19430
 Alpha virt. eigenvalues --    0.19670   0.19966   0.20719   0.21218   0.21477
 Alpha virt. eigenvalues --    0.21790   0.22174   0.22205   0.22809   0.23051
 Alpha virt. eigenvalues --    0.23356   0.23706   0.24619   0.25073   0.25634
 Alpha virt. eigenvalues --    0.25780   0.26353   0.26747   0.27182   0.27289
 Alpha virt. eigenvalues --    0.27607   0.27836   0.28017   0.30093   0.30611
 Alpha virt. eigenvalues --    0.31342   0.31463   0.32166   0.33181   0.33783
 Alpha virt. eigenvalues --    0.33814   0.35224   0.35831   0.36425   0.36835
 Alpha virt. eigenvalues --    0.37184   0.37513   0.38595   0.38800   0.40524
 Alpha virt. eigenvalues --    0.41958   0.42365   0.43178   0.44275   0.44764
 Alpha virt. eigenvalues --    0.44970   0.45703   0.46231   0.48447   0.48521
 Alpha virt. eigenvalues --    0.48738   0.49232   0.49786   0.50806   0.51171
 Alpha virt. eigenvalues --    0.51265   0.51911   0.52577   0.52774   0.53021
 Alpha virt. eigenvalues --    0.53326   0.53541   0.53653   0.53878   0.54210
 Alpha virt. eigenvalues --    0.54508   0.54966   0.55547   0.56042   0.56417
 Alpha virt. eigenvalues --    0.57144   0.57484   0.58099   0.58531   0.58635
 Alpha virt. eigenvalues --    0.59211   0.59440   0.59876   0.60338   0.60677
 Alpha virt. eigenvalues --    0.61124   0.61205   0.61464   0.62119   0.62370
 Alpha virt. eigenvalues --    0.63323   0.63662   0.64032   0.64578   0.64878
 Alpha virt. eigenvalues --    0.65579   0.65819   0.65974   0.66480   0.66694
 Alpha virt. eigenvalues --    0.67224   0.67377   0.67530   0.68003   0.68231
 Alpha virt. eigenvalues --    0.68490   0.69099   0.69414   0.70389   0.70590
 Alpha virt. eigenvalues --    0.71077   0.71225   0.71557   0.71772   0.72927
 Alpha virt. eigenvalues --    0.73421   0.73804   0.74569   0.74815   0.75409
 Alpha virt. eigenvalues --    0.75689   0.76271   0.77203   0.77417   0.77788
 Alpha virt. eigenvalues --    0.78145   0.78490   0.78530   0.79067   0.79196
 Alpha virt. eigenvalues --    0.80007   0.80244   0.80506   0.80753   0.81222
 Alpha virt. eigenvalues --    0.81727   0.82227   0.82720   0.83741   0.84143
 Alpha virt. eigenvalues --    0.84465   0.85256   0.85861   0.86668   0.87044
 Alpha virt. eigenvalues --    0.87332   0.87556   0.87765   0.88119   0.88338
 Alpha virt. eigenvalues --    0.88632   0.88756   0.89154   0.89789   0.90374
 Alpha virt. eigenvalues --    0.90883   0.91359   0.91440   0.92198   0.92738
 Alpha virt. eigenvalues --    0.92818   0.93327   0.93561   0.93957   0.94140
 Alpha virt. eigenvalues --    0.94455   0.94753   0.95065   0.95743   0.95885
 Alpha virt. eigenvalues --    0.96222   0.96497   0.97371   0.97568   0.97886
 Alpha virt. eigenvalues --    0.98756   0.99362   0.99803   0.99943   1.00323
 Alpha virt. eigenvalues --    1.00656   1.00874   1.01065   1.01589   1.01917
 Alpha virt. eigenvalues --    1.02654   1.03217   1.04259   1.04529   1.05017
 Alpha virt. eigenvalues --    1.05703   1.05915   1.06838   1.07300   1.07711
 Alpha virt. eigenvalues --    1.08144   1.08584   1.09614   1.10117   1.11248
 Alpha virt. eigenvalues --    1.11894   1.13841   1.14512   1.15058   1.16126
 Alpha virt. eigenvalues --    1.17199   1.17993   1.18379   1.18539   1.19339
 Alpha virt. eigenvalues --    1.19564   1.20367   1.20567   1.20789   1.21735
 Alpha virt. eigenvalues --    1.21833   1.22530   1.23086   1.23963   1.24287
 Alpha virt. eigenvalues --    1.25569   1.25914   1.26677   1.28087   1.28810
 Alpha virt. eigenvalues --    1.29555   1.30231   1.30800   1.31985   1.32174
 Alpha virt. eigenvalues --    1.32174   1.32982   1.34392   1.35026   1.35594
 Alpha virt. eigenvalues --    1.36444   1.36702   1.37602   1.38250   1.38739
 Alpha virt. eigenvalues --    1.39047   1.39204   1.39402   1.40168   1.40321
 Alpha virt. eigenvalues --    1.40666   1.41998   1.42426   1.43134   1.43621
 Alpha virt. eigenvalues --    1.44904   1.45534   1.45927   1.47567   1.47915
 Alpha virt. eigenvalues --    1.48681   1.48850   1.49662   1.51381   1.52506
 Alpha virt. eigenvalues --    1.53202   1.55072   1.55188   1.55578   1.55689
 Alpha virt. eigenvalues --    1.56768   1.57203   1.57515   1.59385   1.60745
 Alpha virt. eigenvalues --    1.61117   1.61784   1.63095   1.63273   1.64099
 Alpha virt. eigenvalues --    1.64825   1.66757   1.67299   1.68553   1.69330
 Alpha virt. eigenvalues --    1.70496   1.70599   1.72444   1.72984   1.74494
 Alpha virt. eigenvalues --    1.76039   1.79333   1.79689   1.80438   1.80749
 Alpha virt. eigenvalues --    1.80994   1.81634   1.81821   1.82190   1.82871
 Alpha virt. eigenvalues --    1.83325   1.83508   1.83946   1.84644   1.85166
 Alpha virt. eigenvalues --    1.86186   1.86372   1.86574   1.87263   1.88605
 Alpha virt. eigenvalues --    1.88667   1.88933   1.89748   1.90463   1.91065
 Alpha virt. eigenvalues --    1.91382   1.91893   1.92826   1.93628   1.93782
 Alpha virt. eigenvalues --    1.94731   1.95316   1.95462   1.96127   1.96817
 Alpha virt. eigenvalues --    1.97171   1.99575   1.99983   2.00605   2.01050
 Alpha virt. eigenvalues --    2.01400   2.02148   2.02355   2.02791   2.03927
 Alpha virt. eigenvalues --    2.04790   2.05744   2.05935   2.06581   2.06908
 Alpha virt. eigenvalues --    2.07629   2.08459   2.09442   2.09938   2.11058
 Alpha virt. eigenvalues --    2.12156   2.12739   2.13002   2.14000   2.14663
 Alpha virt. eigenvalues --    2.14952   2.16297   2.16764   2.17094   2.17426
 Alpha virt. eigenvalues --    2.19230   2.19551   2.20460   2.21192   2.21290
 Alpha virt. eigenvalues --    2.22476   2.23511   2.24289   2.24724   2.25462
 Alpha virt. eigenvalues --    2.25959   2.26316   2.26684   2.26976   2.27526
 Alpha virt. eigenvalues --    2.28167   2.28312   2.28993   2.29517   2.29893
 Alpha virt. eigenvalues --    2.30573   2.30977   2.31566   2.31662   2.32315
 Alpha virt. eigenvalues --    2.33032   2.33183   2.33965   2.35698   2.36050
 Alpha virt. eigenvalues --    2.36435   2.37295   2.37739   2.38141   2.38475
 Alpha virt. eigenvalues --    2.38973   2.39816   2.39853   2.41199   2.41728
 Alpha virt. eigenvalues --    2.41987   2.42277   2.42889   2.43898   2.44491
 Alpha virt. eigenvalues --    2.45206   2.45262   2.45814   2.46343   2.48460
 Alpha virt. eigenvalues --    2.48754   2.50471   2.52412   2.53552   2.53692
 Alpha virt. eigenvalues --    2.53906   2.54275   2.54581   2.56513   2.57121
 Alpha virt. eigenvalues --    2.57772   2.58065   2.58476   2.61004   2.61566
 Alpha virt. eigenvalues --    2.61940   2.62719   2.63967   2.66639   2.67779
 Alpha virt. eigenvalues --    2.68647   2.69900   2.70333   2.71715   2.71801
 Alpha virt. eigenvalues --    2.73297   2.74561   2.75366   2.76771   2.78484
 Alpha virt. eigenvalues --    2.79837   2.80851   2.81045   2.82602   2.88136
 Alpha virt. eigenvalues --    2.88925   2.89522   2.90536   2.92243   2.93320
 Alpha virt. eigenvalues --    2.93922   2.96630   2.98103   2.98405   3.00257
 Alpha virt. eigenvalues --    3.00513   3.00867   3.01556   3.02096   3.06206
 Alpha virt. eigenvalues --    3.06685   3.06998   3.14068   3.15525   3.15676
 Alpha virt. eigenvalues --    3.21671   3.24243   3.25443   3.31105   3.31377
 Alpha virt. eigenvalues --    3.40395   3.41057   3.42065   3.44573   3.48009
 Alpha virt. eigenvalues --    3.48332   3.58699   3.62534   3.84959   4.01861
 Alpha virt. eigenvalues --    4.15489
  Beta  occ. eigenvalues -- -256.17900 -29.99223 -25.84297 -25.83636 -25.83193
  Beta  occ. eigenvalues --  -14.43123 -14.36884 -14.33620 -14.33608 -14.33487
  Beta  occ. eigenvalues --  -14.33392 -10.26407 -10.24565 -10.21650 -10.21639
  Beta  occ. eigenvalues --  -10.21565 -10.21512 -10.21493 -10.21492 -10.21352
  Beta  occ. eigenvalues --  -10.21312 -10.21304 -10.21138 -10.20036 -10.19882
  Beta  occ. eigenvalues --  -10.19404 -10.19335 -10.19225 -10.19085 -10.19072
  Beta  occ. eigenvalues --  -10.19003 -10.18996 -10.18937 -10.18934 -10.18855
  Beta  occ. eigenvalues --  -10.18849 -10.18824 -10.18801 -10.18778 -10.18770
  Beta  occ. eigenvalues --  -10.18741 -10.18657 -10.18587 -10.18516 -10.18512
  Beta  occ. eigenvalues --   -3.33598  -2.09371  -2.09247  -2.08541  -1.05319
  Beta  occ. eigenvalues --   -0.96463  -0.95530  -0.95415  -0.94473  -0.90833
  Beta  occ. eigenvalues --   -0.81945  -0.81485  -0.81192  -0.80433  -0.80343
  Beta  occ. eigenvalues --   -0.80075  -0.79283  -0.79213  -0.76439  -0.75354
  Beta  occ. eigenvalues --   -0.74032  -0.73622  -0.72930  -0.71888  -0.70701
  Beta  occ. eigenvalues --   -0.69868  -0.68034  -0.67664  -0.67525  -0.64646
  Beta  occ. eigenvalues --   -0.63798  -0.63697  -0.61305  -0.60295  -0.59699
  Beta  occ. eigenvalues --   -0.57391  -0.56201  -0.55886  -0.54114  -0.53272
  Beta  occ. eigenvalues --   -0.52965  -0.52197  -0.50626  -0.50589  -0.50072
  Beta  occ. eigenvalues --   -0.48313  -0.47773  -0.47445  -0.47246  -0.46868
  Beta  occ. eigenvalues --   -0.44653  -0.44389  -0.44106  -0.44039  -0.43659
  Beta  occ. eigenvalues --   -0.43266  -0.43132  -0.43103  -0.42831  -0.42753
  Beta  occ. eigenvalues --   -0.42648  -0.42362  -0.42320  -0.41999  -0.41712
  Beta  occ. eigenvalues --   -0.41300  -0.41237  -0.41078  -0.40008  -0.39869
  Beta  occ. eigenvalues --   -0.39818  -0.39443  -0.39188  -0.38611  -0.38548
  Beta  occ. eigenvalues --   -0.38205  -0.37988  -0.37458  -0.37236  -0.36597
  Beta  occ. eigenvalues --   -0.36468  -0.36041  -0.35568  -0.35448  -0.34809
  Beta  occ. eigenvalues --   -0.33969  -0.33738  -0.33400  -0.33158  -0.31434
  Beta  occ. eigenvalues --   -0.31393  -0.30386  -0.29615  -0.29382  -0.28805
  Beta  occ. eigenvalues --   -0.28305  -0.26033  -0.25956  -0.23879  -0.22853
  Beta  occ. eigenvalues --   -0.22432  -0.21859  -0.21252  -0.17944  -0.17244
  Beta  occ. eigenvalues --   -0.14019
  Beta virt. eigenvalues --   -0.06499  -0.05249  -0.01085   0.00141   0.00528
  Beta virt. eigenvalues --    0.02122   0.02623   0.03739   0.03984   0.06662
  Beta virt. eigenvalues --    0.06871   0.07821   0.09266   0.09550   0.10014
  Beta virt. eigenvalues --    0.10220   0.11020   0.11327   0.11584   0.12092
  Beta virt. eigenvalues --    0.12194   0.12626   0.13069   0.14196   0.14321
  Beta virt. eigenvalues --    0.14757   0.15334   0.15650   0.15861   0.16067
  Beta virt. eigenvalues --    0.16226   0.16442   0.16631   0.16759   0.17520
  Beta virt. eigenvalues --    0.17907   0.17946   0.17980   0.18174   0.18531
  Beta virt. eigenvalues --    0.18962   0.19162   0.19261   0.19521   0.19747
  Beta virt. eigenvalues --    0.20009   0.20747   0.21248   0.21509   0.21827
  Beta virt. eigenvalues --    0.22207   0.22271   0.22969   0.23278   0.23553
  Beta virt. eigenvalues --    0.24011   0.24751   0.25270   0.25885   0.26165
  Beta virt. eigenvalues --    0.26682   0.26849   0.27317   0.27685   0.27994
  Beta virt. eigenvalues --    0.28020   0.29107   0.30198   0.31110   0.31454
  Beta virt. eigenvalues --    0.32358   0.32767   0.33654   0.34013   0.34291
  Beta virt. eigenvalues --    0.35679   0.36144   0.36637   0.36990   0.37305
  Beta virt. eigenvalues --    0.37736   0.38904   0.39195   0.40722   0.42279
  Beta virt. eigenvalues --    0.42601   0.43713   0.44312   0.44789   0.45002
  Beta virt. eigenvalues --    0.45940   0.47077   0.48643   0.48687   0.49161
  Beta virt. eigenvalues --    0.49499   0.50058   0.51007   0.51332   0.51449
  Beta virt. eigenvalues --    0.52248   0.52650   0.52939   0.53123   0.53397
  Beta virt. eigenvalues --    0.53715   0.53793   0.53893   0.54380   0.54591
  Beta virt. eigenvalues --    0.55116   0.55556   0.56217   0.56557   0.57440
  Beta virt. eigenvalues --    0.57702   0.58193   0.58620   0.58653   0.59279
  Beta virt. eigenvalues --    0.59494   0.59887   0.60449   0.60774   0.61142
  Beta virt. eigenvalues --    0.61260   0.61542   0.62242   0.62381   0.63398
  Beta virt. eigenvalues --    0.63686   0.64067   0.64595   0.64903   0.65693
  Beta virt. eigenvalues --    0.65853   0.66119   0.66641   0.66863   0.67249
  Beta virt. eigenvalues --    0.67447   0.67653   0.68088   0.68270   0.68665
  Beta virt. eigenvalues --    0.69252   0.69684   0.70474   0.70858   0.71171
  Beta virt. eigenvalues --    0.71434   0.71702   0.71932   0.73016   0.73472
  Beta virt. eigenvalues --    0.74414   0.74910   0.75338   0.75604   0.75802
  Beta virt. eigenvalues --    0.76390   0.77299   0.77472   0.77850   0.78281
  Beta virt. eigenvalues --    0.78562   0.78605   0.79182   0.79386   0.80086
  Beta virt. eigenvalues --    0.80524   0.80652   0.80906   0.81893   0.82023
  Beta virt. eigenvalues --    0.82386   0.83044   0.83835   0.84193   0.84482
  Beta virt. eigenvalues --    0.85482   0.86204   0.86816   0.87047   0.87391
  Beta virt. eigenvalues --    0.87570   0.87909   0.88222   0.88419   0.88635
  Beta virt. eigenvalues --    0.88809   0.89333   0.89896   0.90484   0.90910
  Beta virt. eigenvalues --    0.91469   0.91776   0.92274   0.92879   0.93004
  Beta virt. eigenvalues --    0.93436   0.93638   0.94013   0.94227   0.94523
  Beta virt. eigenvalues --    0.95132   0.95242   0.95956   0.96072   0.96295
  Beta virt. eigenvalues --    0.96750   0.97494   0.97724   0.98111   0.98956
  Beta virt. eigenvalues --    0.99460   0.99878   1.00120   1.00428   1.00769
  Beta virt. eigenvalues --    1.00941   1.01238   1.01811   1.02039   1.02801
  Beta virt. eigenvalues --    1.03275   1.04388   1.04762   1.05522   1.05970
  Beta virt. eigenvalues --    1.06210   1.07422   1.07533   1.08014   1.08357
  Beta virt. eigenvalues --    1.08777   1.10040   1.10442   1.11298   1.11990
  Beta virt. eigenvalues --    1.14698   1.14932   1.15917   1.16532   1.17317
  Beta virt. eigenvalues --    1.18255   1.18614   1.18973   1.19714   1.20432
  Beta virt. eigenvalues --    1.20641   1.20931   1.21729   1.21914   1.22517
  Beta virt. eigenvalues --    1.22987   1.23253   1.24301   1.25702   1.25862
  Beta virt. eigenvalues --    1.26185   1.26806   1.28820   1.28966   1.29841
  Beta virt. eigenvalues --    1.30490   1.30906   1.32073   1.32204   1.32674
  Beta virt. eigenvalues --    1.33079   1.34542   1.35123   1.35913   1.36596
  Beta virt. eigenvalues --    1.36824   1.37652   1.38302   1.38775   1.39103
  Beta virt. eigenvalues --    1.39230   1.39482   1.40225   1.40428   1.40736
  Beta virt. eigenvalues --    1.42437   1.42809   1.43268   1.44069   1.45056
  Beta virt. eigenvalues --    1.45621   1.46066   1.47738   1.47995   1.48971
  Beta virt. eigenvalues --    1.49050   1.50042   1.51750   1.52766   1.53282
  Beta virt. eigenvalues --    1.55195   1.55292   1.55679   1.55759   1.56889
  Beta virt. eigenvalues --    1.57501   1.57791   1.59705   1.60876   1.61506
  Beta virt. eigenvalues --    1.62166   1.63334   1.63597   1.64439   1.65127
  Beta virt. eigenvalues --    1.66978   1.67660   1.68985   1.69687   1.70570
  Beta virt. eigenvalues --    1.70706   1.72566   1.73100   1.74634   1.76177
  Beta virt. eigenvalues --    1.79510   1.79862   1.80521   1.80881   1.81532
  Beta virt. eigenvalues --    1.81719   1.82052   1.82381   1.82934   1.83445
  Beta virt. eigenvalues --    1.83555   1.84202   1.84804   1.85341   1.86326
  Beta virt. eigenvalues --    1.86557   1.86911   1.87443   1.88675   1.88749
  Beta virt. eigenvalues --    1.88996   1.89841   1.90596   1.91308   1.91515
  Beta virt. eigenvalues --    1.92265   1.92954   1.93771   1.93980   1.94815
  Beta virt. eigenvalues --    1.95606   1.95857   1.96341   1.96891   1.97268
  Beta virt. eigenvalues --    2.00084   2.00617   2.00746   2.01198   2.01921
  Beta virt. eigenvalues --    2.02260   2.02502   2.03359   2.04327   2.05103
  Beta virt. eigenvalues --    2.05807   2.06187   2.06696   2.07158   2.07827
  Beta virt. eigenvalues --    2.08708   2.09614   2.10040   2.11147   2.12424
  Beta virt. eigenvalues --    2.13032   2.13148   2.14144   2.14845   2.15006
  Beta virt. eigenvalues --    2.16342   2.16830   2.17162   2.17559   2.19744
