 Entering Gaussian System, Link 0=g16
 Input=1gwh16.com
 Output=1gwh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949532/Gau-1439698.inp" -scrdir="/local/bebjones_7949532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1439699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.82(  0.03%)
                                           -0.0000  0.0000  0.0000 -0.0005  0.0131
                                            0.0028  0.0000  0.0000  0.0020  0.0116
                                           -0.0000 -0.0000  0.0107 -0.0025 -0.0000
                                           -0.0000 -0.0195 -0.0025 -0.0004  0.0427
                                            0.0034 -0.0002 -0.0123 -0.2325  0.0116
                                           -0.0209  0.0099 -0.0211 -0.0138  0.0018
                                            0.0380 -0.9667 -0.0390 -0.0578  0.0006
                                            0.0263  0.0099  0.0016 -0.0036  0.0072
                                           -0.0006  0.0161 -0.0005 -0.0017 -0.0007
   173. (0.00601) RY*( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.05(  0.00%)
                                            0.0000  0.0000  0.0000  0.0033  0.0032
                                            0.0020  0.0000 -0.0000 -0.0024  0.0017
                                           -0.0000 -0.0000 -0.0102 -0.0008 -0.0000
                                            0.0000  0.0016 -0.0116  0.0202 -0.9737
                                            0.1735  0.0123  0.0016  0.1110 -0.0053
                                           -0.0021  0.0152  0.0176  0.0350 -0.0016
                                            0.0037 -0.0687  0.0039 -0.0007  0.0060
                                            0.0442 -0.0020 -0.0026  0.0010  0.0016
                                           -0.0009  0.0000 -0.0016 -0.0011  0.0019
   174. (0.00313) RY*( 3)Fe   1           s(  0.30%)p 0.28(  0.09%)d99.99( 99.55%)
                                                  f 0.19(  0.06%)
                                           -0.0000 -0.0000  0.0000  0.0273  0.0457
                                            0.0144 -0.0000 -0.0000  0.0029  0.0151
                                            0.0000  0.0000 -0.0062  0.0184  0.0000
                                            0.0000  0.0157 -0.0024 -0.0083  0.0562
                                           -0.0524  0.0019  0.0539  0.1558  0.0136
                                           -0.0212  0.0854  0.7414  0.0542 -0.0278
                                           -0.0189 -0.0340 -0.0113  0.0089  0.0049
                                            0.6294  0.0532  0.0181 -0.0069  0.0124
                                           -0.0159 -0.0052  0.0060 -0.0073  0.0014
   175. (0.00231) RY*( 4)Fe   1           s(  0.04%)p 4.28(  0.18%)d99.99( 99.74%)
                                                  f 0.90(  0.04%)
                                            0.0000  0.0000 -0.0000 -0.0059  0.0195
                                            0.0002 -0.0000  0.0000  0.0003 -0.0389
                                           -0.0000 -0.0000 -0.0090  0.0078 -0.0000
                                           -0.0000 -0.0036  0.0103 -0.0112 -0.1111
                                           -0.0071  0.0025 -0.0748 -0.8279 -0.0163
                                            0.0305  0.0391  0.4222  0.0525 -0.0177
                                           -0.0074  0.1766 -0.0030 -0.0021 -0.0468
                                           -0.2747 -0.0316  0.0049  0.0031  0.0001
                                           -0.0167  0.0021  0.0034  0.0031 -0.0078
   176. (0.00225) RY*( 5)Fe   1           s(  0.83%)p 0.73(  0.61%)d99.99( 98.53%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0000 -0.0000  0.0135  0.0889
                                           -0.0158 -0.0000  0.0000  0.0087 -0.0261
                                            0.0000  0.0000  0.0089 -0.0170  0.0000
                                            0.0000 -0.0209  0.0672  0.0030 -0.0363
                                            0.0330 -0.0000  0.0137 -0.4528 -0.0308
                                           -0.0157 -0.0454 -0.4931 -0.0458  0.0135
                                           -0.0102  0.1389 -0.0079  0.0111 -0.0527
                                            0.6994  0.1148  0.0658 -0.0090  0.0042
                                           -0.0036 -0.0075 -0.0016  0.0060 -0.0082
   177. (0.00040) RY*( 6)Fe   1           s( 56.11%)p 0.63( 35.43%)d 0.13(  7.30%)
                                                  f 0.02(  1.16%)
                                            0.0000  0.0000  0.0000  0.0121  0.7490
                                           -0.0023  0.0000 -0.0000 -0.0050  0.0924
                                           -0.0000 -0.0000  0.0076 -0.0309 -0.0000
                                           -0.0000  0.0498 -0.5851  0.0008  0.0018
                                            0.0068  0.0010 -0.0027  0.0128 -0.0822
                                            0.0324  0.0015  0.0075 -0.2145  0.0348
                                           -0.0015  0.0106 -0.0278 -0.0102  0.0141
                                           -0.0542  0.1115 -0.0336  0.0914 -0.0543
                                            0.0128 -0.0066 -0.0013  0.0062  0.0022
   178. (0.00027) RY*( 7)Fe   1           s(  4.88%)p 1.16(  5.66%)d18.19( 88.81%)
                                                  f 0.13(  0.65%)
                                            0.0000  0.0000  0.0000  0.0006  0.2206
                                           -0.0128  0.0000 -0.0000  0.0082 -0.2098
                                           -0.0000 -0.0000 -0.0034  0.0260 -0.0000
                                           -0.0000 -0.0010  0.1087  0.0003  0.0077
                                           -0.1261  0.0195 -0.0010  0.0495 -0.7183
                                            0.0877 -0.0006 -0.0436  0.5393 -0.0962
                                            0.0040 -0.0353  0.1189 -0.0022  0.0065
                                           -0.0078 -0.1417  0.0905  0.0125  0.0389
                                           -0.0380 -0.0179  0.0034 -0.0369 -0.0406
   179. (0.00025) RY*( 8)Fe   1           s(  1.14%)p 3.56(  4.06%)d82.09( 93.72%)
                                                  f 0.94(  1.07%)
                                            0.0000 -0.0000 -0.0000  0.0016  0.0975
                                            0.0437  0.0000  0.0000 -0.0062  0.1431
                                            0.0000  0.0000 -0.0067  0.0015  0.0000
                                            0.0000  0.0050 -0.1415 -0.0005 -0.0078
                                           -0.1656  0.0208  0.0009 -0.0102  0.4899
                                           -0.0722 -0.0054 -0.0898  0.7479 -0.1228
                                           -0.0008  0.0116 -0.1860  0.0030  0.0003
                                           -0.0172  0.2100 -0.0485  0.0588 -0.0738
                                           -0.0365  0.0124  0.0034  0.0075 -0.0161
   180. (0.00021) RY*( 9)Fe   1           s( 30.46%)p 1.81( 55.27%)d 0.44( 13.42%)
                                                  f 0.03(  0.85%)
                                            0.0000  0.0000  0.0000 -0.0040  0.5512
                                            0.0276  0.0000 -0.0000  0.0047 -0.0718
                                           -0.0000 -0.0000  0.0031  0.0441 -0.0000
                                           -0.0000 -0.0389  0.7376  0.0016  0.0096
                                            0.1015 -0.0115 -0.0021  0.0627  0.1717
                                           -0.0613  0.0032  0.0427 -0.0789 -0.0009
                                           -0.0000 -0.0071 -0.0203  0.0320  0.0164
                                           -0.1182  0.2494  0.0223 -0.0822  0.0076
                                           -0.0105 -0.0346  0.0100  0.0154  0.0014
   181. (0.00009) RY*(10)Fe   1           s( 17.18%)p 0.05(  0.86%)d 4.48( 76.94%)
                                                  f 0.29(  5.03%)
   182. (0.00007) RY*(11)Fe   1           s( 67.84%)p 0.04(  2.99%)d 0.30( 20.01%)
                                                  f 0.13(  9.16%)
   183. (0.00005) RY*(12)Fe   1           s(  5.59%)p 0.08(  0.44%)d12.97( 72.53%)
                                                  f 3.84( 21.45%)
   184. (0.00005) RY*(13)Fe   1           s(  0.63%)p99.99( 89.61%)d12.24(  7.74%)
                                                  f 3.19(  2.02%)
   185. (0.00005) RY*(14)Fe   1           s(  2.04%)p45.45( 92.80%)d 2.17(  4.43%)
                                                  f 0.36(  0.73%)
   186. (0.00003) RY*(15)Fe   1           s(  9.59%)p 0.64(  6.16%)d 8.64( 82.85%)
                                                  f 0.14(  1.39%)
   187. (0.00001) RY*(16)Fe   1           s(  2.40%)p 0.66(  1.58%)d 5.45( 13.06%)
                                                  f34.59( 82.96%)
   188. (0.00000) RY*(17)Fe   1           s(  0.04%)p 8.59(  0.35%)d99.99( 99.56%)
                                                  f 1.20(  0.05%)
   189. (0.00000) RY*(18)Fe   1           s(  0.01%)p 1.00(  0.89%)d99.99( 98.40%)
                                                  f 0.78(  0.69%)
   190. (0.00000) RY*(19)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.93%)
                                                  f 0.95(  0.03%)
   191. (0.00001) RY*(20)Fe   1           s(  0.57%)p 0.85(  0.49%)d99.99( 98.93%)
                                                  f 0.03(  0.02%)
   192. (0.00000) RY*(21)Fe   1           s(  0.07%)p 6.95(  0.47%)d99.99( 99.24%)
                                                  f 3.43(  0.23%)
   193. (0.00001) RY*(22)Fe   1           s(  0.11%)p 5.44(  0.60%)d22.48(  2.47%)
                                                  f99.99( 96.82%)
   194. (0.00001) RY*(23)Fe   1           s(  0.07%)p 6.91(  0.51%)d 4.92(  0.36%)
                                                  f99.99( 99.06%)
   195. (0.00001) RY*(24)Fe   1           s(  0.06%)p12.02(  0.78%)d99.99( 21.28%)
                                                  f99.99( 77.88%)
   196. (0.00000) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.08%)d 0.44(  0.03%)
                                                  f99.99( 99.89%)
   197. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.18%)d 3.97(  0.73%)
                                                  f99.99( 99.08%)
   198. (0.00001) RY*(27)Fe   1           s(  0.05%)p 1.07(  0.06%)d 5.56(  0.29%)
                                                  f99.99( 99.61%)
   199. (0.01190) RY*( 1) N   2           s(  6.37%)p14.62( 93.04%)d 0.09(  0.59%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0038  0.2521 -0.0087 -0.0003
                                           -0.0269  0.3693 -0.0087  0.0026  0.1391
                                            0.0041 -0.0236 -0.8790 -0.0277  0.0070
                                           -0.0058 -0.0678  0.0289 -0.0024 -0.0029
                                            0.0017 -0.0004  0.0125  0.0138  0.0011
                                            0.0015  0.0002 -0.0002  0.0003 -0.0056
                                           -0.0004
   200. (0.00768) RY*( 2) N   2           s(  2.90%)p33.29( 96.69%)d 0.14(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0007  0.1701 -0.0103  0.0000
                                           -0.0133  0.0461 -0.0093 -0.0300 -0.9772
                                           -0.0389 -0.0077 -0.0847 -0.0075  0.0037
                                            0.0552 -0.0112  0.0056 -0.0132  0.0085
                                           -0.0130  0.0005  0.0177 -0.0008  0.0012
                                            0.0010 -0.0007 -0.0010  0.0041 -0.0025
                                            0.0054
   201. (0.00723) RY*( 3) N   2           s( 77.98%)p 0.26( 20.57%)d 0.02(  1.43%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0071  0.8815 -0.0522  0.0004
                                           -0.0696  0.2085 -0.0586  0.0063  0.1355
                                            0.0071 -0.0143  0.3678 -0.0032 -0.0020
                                           -0.0073 -0.0191 -0.0181 -0.0041  0.0005
                                           -0.0609  0.0044  0.0983 -0.0115  0.0012
                                           -0.0005  0.0005 -0.0094  0.0002 -0.0131
                                           -0.0003
   202. (0.00365) RY*( 4) N   2           s(  9.84%)p 8.83( 86.92%)d 0.33(  3.21%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0488  0.3064 -0.0463  0.0005
                                            0.0163 -0.8894  0.0385  0.0010  0.0376
                                            0.0048 -0.0030 -0.2737 -0.0080  0.0031
                                           -0.0033 -0.0793 -0.0059  0.0048  0.0087
                                           -0.0577 -0.1255  0.0743 -0.0320  0.0066
                                            0.0023 -0.0010 -0.0023 -0.0022  0.0159
                                            0.0004
   203. (0.00029) RY*( 5) N   2           s(  0.09%)p42.55(  4.03%)d99.99( 94.02%)
                                                  f19.54(  1.85%)
                                            0.0000 -0.0001 -0.0029  0.0306  0.0008
                                           -0.0003  0.0091  0.0065  0.0134 -0.0020
                                           -0.1996  0.0050  0.0061  0.0087  0.2106
                                           -0.0260 -0.0482  0.0218  0.8717  0.3394
                                            0.0710  0.0034  0.1003  0.0479 -0.0031
                                           -0.0207 -0.0141 -0.0012 -0.1325 -0.0167
                                            0.0069
   204. (0.00028) RY*( 6) N   2           s(  2.32%)p 2.86(  6.63%)d39.17( 90.90%)
                                                  f 0.06(  0.15%)
                                            0.0000  0.0159 -0.0746  0.1315 -0.0092
                                           -0.0109 -0.0401 -0.2285 -0.0052  0.0015
                                            0.0581  0.0015 -0.0250 -0.0914 -0.0795
                                           -0.0026 -0.0757  0.0370  0.0443 -0.0101
                                           -0.6577  0.5976  0.3199 -0.0383  0.0084
                                           -0.0367 -0.0014  0.0037 -0.0067  0.0007
                                            0.0015
   205. (0.00025) RY*( 7) N   2           s(  0.06%)p99.99( 33.40%)d99.99( 65.96%)
                                                  f10.47(  0.59%)
                                            0.0000 -0.0017  0.0120  0.0200  0.0034
                                           -0.0053  0.0087  0.1217 -0.0469 -0.0249
                                            0.5616  0.0053 -0.0202  0.0209 -0.7130
                                           -0.0116  0.2224 -0.0475  0.2101  0.1898
                                            0.0752 -0.0570  0.1014  0.0019  0.0049
                                           -0.0034 -0.0072 -0.0050 -0.0696 -0.0121
                                            0.0274
   206. (0.00020) RY*( 8) N   2           s(  2.18%)p12.38( 27.04%)d32.26( 70.47%)
                                                  f 0.14(  0.31%)
                                            0.0000  0.0097 -0.0050  0.1472  0.0074
                                           -0.0224  0.0248  0.4865  0.0132  0.0092
                                           -0.1646  0.0146 -0.0342 -0.0625  0.1819
                                            0.0124  0.5717 -0.0980 -0.0940 -0.0380
                                            0.0121 -0.0220  0.5482 -0.1535  0.0210
                                           -0.0072  0.0018 -0.0193  0.0212 -0.0404
                                           -0.0108
   207. (0.00016) RY*( 9) N   2           s(  1.26%)p 9.67( 12.20%)d67.70( 85.48%)
                                                  f 0.84(  1.06%)
                                            0.0000  0.0205 -0.0639  0.0901 -0.0030
                                           -0.0047  0.0546  0.3263 -0.0056 -0.0070
                                            0.0855 -0.0207  0.0666  0.0180 -0.0532
                                           -0.0119 -0.7304  0.1533 -0.0706 -0.0309
                                            0.2488  0.0143  0.4551 -0.1398  0.0268
                                            0.0050 -0.0022 -0.0040  0.0198 -0.0971
                                            0.0007
   208. (0.00006) RY*(10) N   2           s(  7.73%)p 6.36( 49.16%)d 5.34( 41.27%)
                                                  f 0.24(  1.84%)
   209. (0.00007) RY*(11) N   2           s(  0.02%)p99.99( 58.48%)d99.99( 37.16%)
                                                  f99.99(  4.34%)
   210. (0.00004) RY*(12) N   2           s( 62.88%)p 0.12(  7.36%)d 0.30( 19.03%)
                                                  f 0.17( 10.73%)
   211. (0.00002) RY*(13) N   2           s(  0.00%)p 1.00(  0.44%)d99.99( 94.35%)
                                                  f11.72(  5.20%)
   212. (0.00002) RY*(14) N   2           s(  0.05%)p 1.20(  0.06%)d99.99( 94.46%)
                                                  f99.99(  5.43%)
   213. (0.00003) RY*(15) N   2           s( 17.64%)p 0.61( 10.80%)d 3.96( 69.86%)
                                                  f 0.10(  1.69%)
   214. (0.00003) RY*(16) N   2           s(  0.53%)p13.19(  6.95%)d99.99( 91.15%)
                                                  f 2.60(  1.37%)
   215. (0.00001) RY*(17) N   2           s(  0.77%)p99.99( 79.99%)d19.07( 14.70%)
                                                  f 5.89(  4.54%)
   216. (0.00000) RY*(18) N   2           s( 99.75%)p 0.00(  0.06%)d 0.00(  0.14%)
                                                  f 0.00(  0.05%)
   217. (0.00000) RY*(19) N   2           s(  1.91%)p 0.17(  0.33%)d51.10( 97.72%)
                                                  f 0.02(  0.03%)
   218. (0.00000) RY*(20) N   2           s(  0.14%)p 4.51(  0.63%)d17.53(  2.44%)
                                                  f99.99( 96.80%)
   219. (0.00000) RY*(21) N   2           s(  0.11%)p 8.26(  0.95%)d 5.35(  0.61%)
                                                  f99.99( 98.32%)
   220. (0.00000) RY*(22) N   2           s(  0.00%)p 1.00(  0.08%)d 5.86(  0.45%)
                                                  f99.99( 99.47%)
   221. (0.00000) RY*(23) N   2           s(  0.33%)p 6.73(  2.25%)d 5.57(  1.86%)
                                                  f99.99( 95.55%)
   222. (0.00000) RY*(24) N   2           s(  0.02%)p 0.37(  0.01%)d99.99(  6.67%)
                                                  f99.99( 93.30%)
   223. (0.00001) RY*(25) N   2           s(  5.02%)p 0.11(  0.56%)d 1.58(  7.92%)
                                                  f17.23( 86.50%)
   224. (0.00000) RY*(26) N   2           s(  0.01%)p99.99(  2.18%)d99.99(  7.04%)
                                                  f99.99( 90.76%)
   225. (0.01418) RY*( 1) N   3           s(  1.17%)p84.03( 98.42%)d 0.34(  0.40%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0035  0.1079 -0.0071 -0.0007
                                            0.0011  0.0394  0.0003  0.0186 -0.1733
                                            0.0105 -0.0205 -0.9752 -0.0280 -0.0058
                                            0.0021 -0.0051 -0.0021  0.0531 -0.0299
                                           -0.0006 -0.0046  0.0141  0.0061 -0.0019
                                           -0.0004 -0.0004 -0.0026 -0.0004  0.0006
                                           -0.0022
   226. (0.00891) RY*( 2) N   3           s(  0.12%)p99.99( 99.59%)d 2.34(  0.28%)
                                                  f 0.04(  0.00%)
                                            0.0000 -0.0005  0.0349  0.0001 -0.0001
                                            0.0283  0.9950  0.0387  0.0038 -0.0324
                                            0.0022  0.0030  0.0501  0.0007  0.0035
                                            0.0524  0.0080  0.0015  0.0022 -0.0002
                                            0.0005 -0.0002  0.0033  0.0005  0.0005
                                            0.0009  0.0003 -0.0001  0.0017  0.0065
                                           -0.0008
   227. (0.00731) RY*( 3) N   3           s( 89.95%)p 0.09(  8.14%)d 0.02(  1.88%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0034  0.9471 -0.0496  0.0004
                                            0.0002 -0.0483  0.0008  0.0727 -0.2216
                                            0.0588 -0.0066  0.1455  0.0001  0.0021
                                           -0.0034 -0.0068 -0.0013 -0.0071  0.0143
                                            0.0696  0.0015  0.1163 -0.0094  0.0016
                                            0.0007 -0.0033  0.0055 -0.0014 -0.0012
                                           -0.0160
   228. (0.00374) RY*( 4) N   3           s(  5.79%)p15.75( 91.26%)d 0.50(  2.91%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0488  0.2340 -0.0285  0.0014
                                            0.0009  0.0294 -0.0009 -0.0239  0.9435
                                           -0.0450 -0.0081 -0.1373 -0.0036 -0.0039
                                            0.0020 -0.0181  0.0087  0.0624 -0.0101
                                            0.0653  0.1235  0.0659 -0.0287 -0.0007
                                            0.0009 -0.0049  0.0047  0.0007  0.0003
                                            0.0169
   229. (0.00029) RY*( 5) N   3           s(  3.38%)p 2.87(  9.69%)d25.68( 86.73%)
                                                  f 0.06(  0.20%)
                                            0.0000  0.0098 -0.0581  0.1740 -0.0027
                                           -0.0166 -0.0062  0.2537  0.0067  0.0448
                                            0.1728 -0.0009 -0.0178  0.0032  0.2631
                                            0.0115 -0.1397 -0.1398 -0.0792  0.0951
                                            0.6627 -0.5335  0.1383 -0.0258  0.0034
                                           -0.0054  0.0192 -0.0015 -0.0373 -0.0059
                                            0.0145
   230. (0.00027) RY*( 6) N   3           s(  0.03%)p32.58(  0.84%)d99.99( 96.78%)
                                                  f91.46(  2.36%)
                                            0.0000  0.0035 -0.0095  0.0122 -0.0027
                                           -0.0099 -0.0060  0.0782  0.0019  0.0252
                                           -0.0050  0.0076 -0.0159 -0.0342  0.0210
                                           -0.0571  0.8604  0.3958 -0.1413  0.0121
                                            0.0753 -0.1323  0.1519  0.0276  0.0068
                                            0.0203  0.0127  0.0014  0.1507  0.0127
                                           -0.0098
   231. (0.00026) RY*( 7) N   3           s(  0.12%)p99.99( 33.97%)d99.99( 65.80%)
                                                  f 1.00(  0.12%)
                                            0.0000  0.0028 -0.0181  0.0288 -0.0031
                                            0.0480  0.0237 -0.5589  0.0016  0.0268
                                            0.1487  0.0056 -0.0055 -0.0401 -0.7282
                                            0.0130  0.0005 -0.0237 -0.1213  0.0336
                                            0.2463 -0.2236  0.0165  0.0125  0.0041
                                           -0.0053  0.0110  0.0112 -0.0090  0.0226
                                            0.0171
   232. (0.00021) RY*( 8) N   3           s(  2.60%)p10.48( 27.31%)d26.86( 69.97%)
                                                  f 0.04(  0.11%)
                                            0.0000 -0.0002  0.0327  0.1576  0.0118
                                            0.0003  0.0079 -0.0492  0.0140  0.0083
                                           -0.4991  0.0222 -0.0477 -0.1356  0.0620
                                           -0.0161 -0.1211 -0.0354 -0.8059  0.1341
                                           -0.0373  0.0532  0.0634 -0.0632  0.0102
                                           -0.0108 -0.0087  0.0007 -0.0222 -0.0072
                                           -0.0175
   233. (0.00014) RY*( 9) N   3           s(  3.01%)p10.98( 33.04%)d20.80( 62.61%)
                                                  f 0.45(  1.34%)
                                            0.0000  0.0193 -0.0477  0.1657 -0.0029
                                            0.0058  0.0010 -0.0704  0.0107 -0.0601
                                           -0.5659 -0.0158  0.0343 -0.0052 -0.0872
                                           -0.0264 -0.0782  0.0566  0.4244 -0.0896
                                           -0.0304 -0.1558  0.6099 -0.1519 -0.0135
                                            0.0041  0.0027 -0.0293  0.0042 -0.0024
                                           -0.1110
   234. (0.00008) RY*(10) N   3           s(  0.59%)p98.70( 57.96%)d64.11( 37.65%)
                                                  f 6.47(  3.80%)
   235. (0.00006) RY*(11) N   3           s(  8.09%)p 3.68( 29.76%)d 7.51( 60.76%)
                                                  f 0.17(  1.39%)
   236. (0.00004) RY*(12) N   3           s( 57.60%)p 0.05(  2.68%)d 0.51( 29.35%)
                                                  f 0.18( 10.38%)
   237. (0.00003) RY*(13) N   3           s(  1.58%)p 1.55(  2.45%)d58.91( 93.25%)
                                                  f 1.72(  2.72%)
   238. (0.00003) RY*(14) N   3           s(  0.58%)p 3.66(  2.14%)d99.99( 92.19%)
                                                  f 8.69(  5.08%)
   239. (0.00002) RY*(15) N   3           s(  0.02%)p34.99(  0.60%)d99.99( 94.80%)
                                                  f99.99(  4.58%)
   240. (0.00002) RY*(16) N   3           s( 19.94%)p 0.33(  6.58%)d 3.22( 64.19%)
                                                  f 0.47(  9.29%)
   241. (0.00001) RY*(17) N   3           s(  0.14%)p99.99( 89.27%)d49.77(  7.08%)
                                                  f24.72(  3.51%)
   242. (0.00000) RY*(18) N   3           s( 99.47%)p 0.00(  0.05%)d 0.00(  0.35%)
                                                  f 0.00(  0.13%)
   243. (0.00000) RY*(19) N   3           s(  3.10%)p 0.05(  0.15%)d31.16( 96.64%)
                                                  f 0.03(  0.10%)
   244. (0.00000) RY*(20) N   3           s(  0.01%)p16.98(  0.18%)d48.50(  0.50%)
                                                  f99.99( 99.31%)
   245. (0.00000) RY*(21) N   3           s(  0.00%)p 1.00(  0.04%)d12.07(  0.52%)
                                                  f99.99( 99.44%)
   246. (0.00000) RY*(22) N   3           s(  0.19%)p 1.35(  0.26%)d11.44(  2.22%)
                                                  f99.99( 97.32%)
   247. (0.00000) RY*(23) N   3           s(  0.06%)p61.35(  3.68%)d10.09(  0.61%)
                                                  f99.99( 95.66%)
   248. (0.00000) RY*(24) N   3           s(  0.01%)p 4.10(  0.04%)d99.99(  7.16%)
                                                  f99.99( 92.79%)
   249. (0.00000) RY*(25) N   3           s(  0.00%)p 1.00(  2.00%)d 3.12(  6.23%)
                                                  f45.97( 91.77%)
   250. (0.00000) RY*(26) N   3           s(  2.41%)p 0.29(  0.70%)d 7.63( 18.40%)
                                                  f32.55( 78.49%)
   251. (0.01304) RY*( 1) N   4           s(  1.75%)p56.07( 97.84%)d 0.24(  0.41%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0099  0.1306 -0.0173 -0.0008
                                            0.0280 -0.0505  0.0231 -0.0035 -0.2410
                                           -0.0085 -0.0096 -0.9570 -0.0201  0.0059
                                           -0.0087  0.0465 -0.0285  0.0078  0.0021
                                           -0.0080  0.0110  0.0279  0.0013 -0.0012
                                            0.0022  0.0000  0.0030  0.0013  0.0025
                                            0.0007
   252. (0.00856) RY*( 2) N   4           s(  4.14%)p23.08( 95.53%)d 0.08(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0050  0.2031 -0.0105  0.0000
                                            0.0201 -0.0944  0.0169  0.0296  0.9494
                                            0.0362 -0.0003 -0.2051 -0.0057  0.0011
                                            0.0490 -0.0067 -0.0091  0.0106  0.0087
                                           -0.0117  0.0050  0.0186 -0.0022 -0.0003
                                            0.0003  0.0015  0.0021 -0.0001  0.0032
                                           -0.0062
   253. (0.00715) RY*( 3) N   4           s( 85.59%)p 0.15( 12.58%)d 0.02(  1.81%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0004  0.9240 -0.0464  0.0011
                                            0.0672 -0.2208  0.0514 -0.0062 -0.1838
                                           -0.0088  0.0148  0.1883  0.0165 -0.0091
                                           -0.0086 -0.0500  0.0177  0.0157 -0.0078
                                           -0.0663 -0.0060  0.1018 -0.0033 -0.0004
                                           -0.0055 -0.0010 -0.0023  0.0016  0.0163
                                            0.0005
   254. (0.00362) RY*( 4) N   4           s(  5.56%)p16.40( 91.26%)d 0.57(  3.15%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0473  0.2278 -0.0387  0.0018
