 Entering Gaussian System, Link 0=g16
 Input=2v7i05re.com
 Output=2v7i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006106/Gau-163625.inp" -scrdir="/local/becsleip_8006106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    163626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17255 -30.06722 -25.91253 -25.89250 -25.89025
 Alpha  occ. eigenvalues --  -19.16765 -14.42340 -14.35909 -14.33196 -14.32915
 Alpha  occ. eigenvalues --  -14.32797 -14.32793 -10.25497 -10.23751 -10.21025
 Alpha  occ. eigenvalues --  -10.21018 -10.21012 -10.20915 -10.20898 -10.20814
 Alpha  occ. eigenvalues --  -10.20813 -10.20765 -10.20721 -10.20664 -10.19724
 Alpha  occ. eigenvalues --  -10.19536 -10.18923 -10.18862 -10.18830 -10.18799
 Alpha  occ. eigenvalues --  -10.18779 -10.18701 -10.18696 -10.18642 -10.18605
 Alpha  occ. eigenvalues --  -10.18553 -10.18547 -10.18430 -10.18369 -10.18365
 Alpha  occ. eigenvalues --  -10.18334 -10.18280 -10.18254 -10.18227 -10.18139
 Alpha  occ. eigenvalues --  -10.18134  -3.52666  -2.32479  -2.28056  -2.27796
 Alpha  occ. eigenvalues --   -1.04612  -1.03561  -0.96226  -0.95320  -0.95191
 Alpha  occ. eigenvalues --   -0.94296  -0.90234  -0.81463  -0.81124  -0.80788
 Alpha  occ. eigenvalues --   -0.80140  -0.79833  -0.79594  -0.78845  -0.78771
 Alpha  occ. eigenvalues --   -0.76060  -0.74972  -0.73685  -0.73161  -0.72689
 Alpha  occ. eigenvalues --   -0.71190  -0.70330  -0.69480  -0.67778  -0.67459
 Alpha  occ. eigenvalues --   -0.67176  -0.64044  -0.63409  -0.63280  -0.60547
 Alpha  occ. eigenvalues --   -0.59973  -0.59493  -0.59141  -0.56957  -0.55991
 Alpha  occ. eigenvalues --   -0.55267  -0.53789  -0.52957  -0.52572  -0.52028
 Alpha  occ. eigenvalues --   -0.50387  -0.50280  -0.49777  -0.48306  -0.47238
 Alpha  occ. eigenvalues --   -0.47130  -0.46859  -0.46524  -0.44565  -0.44136
 Alpha  occ. eigenvalues --   -0.43937  -0.43803  -0.43395  -0.43068  -0.42925
 Alpha  occ. eigenvalues --   -0.42813  -0.42605  -0.42278  -0.42222  -0.41894
 Alpha  occ. eigenvalues --   -0.41748  -0.41681  -0.41331  -0.41006  -0.40930
 Alpha  occ. eigenvalues --   -0.40908  -0.40448  -0.39994  -0.39770  -0.39609
 Alpha  occ. eigenvalues --   -0.38992  -0.38760  -0.38619  -0.38478  -0.38148
 Alpha  occ. eigenvalues --   -0.37898  -0.37669  -0.37424  -0.37044  -0.36396
 Alpha  occ. eigenvalues --   -0.36138  -0.36084  -0.35568  -0.35385  -0.34922
 Alpha  occ. eigenvalues --   -0.33872  -0.33624  -0.33030  -0.32737  -0.32475
 Alpha  occ. eigenvalues --   -0.31479  -0.30796  -0.30132  -0.29883  -0.29692
 Alpha  occ. eigenvalues --   -0.29285  -0.28288  -0.28091  -0.26322  -0.25428
 Alpha  occ. eigenvalues --   -0.25230  -0.22789  -0.22246  -0.21269  -0.20632
 Alpha  occ. eigenvalues --   -0.20319  -0.19409  -0.16784  -0.16655  -0.15243
 Alpha virt. eigenvalues --   -0.05522  -0.05232  -0.00579   0.02388   0.03179
 Alpha virt. eigenvalues --    0.04087   0.07146   0.07640   0.07852   0.08459
 Alpha virt. eigenvalues --    0.09609   0.10291   0.10401   0.11248   0.11661
 Alpha virt. eigenvalues --    0.12367   0.12583   0.12775   0.13320   0.14341
 Alpha virt. eigenvalues --    0.14664   0.15227   0.15480   0.15654   0.15905
 Alpha virt. eigenvalues --    0.16232   0.16303   0.16716   0.17088   0.17247
 Alpha virt. eigenvalues --    0.17814   0.18142   0.18170   0.18287   0.18506
 Alpha virt. eigenvalues --    0.18554   0.18883   0.19083   0.19404   0.19519
 Alpha virt. eigenvalues --    0.19694   0.19800   0.20310   0.20616   0.20830
 Alpha virt. eigenvalues --    0.21509   0.21933   0.22020   0.22302   0.22834
 Alpha virt. eigenvalues --    0.23216   0.23367   0.24062   0.24617   0.25001
 Alpha virt. eigenvalues --    0.25746   0.26247   0.26799   0.27096   0.27470
 Alpha virt. eigenvalues --    0.27616   0.28059   0.28352   0.28428   0.30485
 Alpha virt. eigenvalues --    0.31132   0.31683   0.31908   0.32677   0.33686
 Alpha virt. eigenvalues --    0.34052   0.34525   0.34931   0.35830   0.36578
 Alpha virt. eigenvalues --    0.36914   0.37452   0.37730   0.38089   0.39637
 Alpha virt. eigenvalues --    0.40561   0.41629   0.42499   0.43542   0.44432
 Alpha virt. eigenvalues --    0.44662   0.45270   0.45351   0.45908   0.47389
 Alpha virt. eigenvalues --    0.48897   0.49010   0.49481   0.49866   0.50222
 Alpha virt. eigenvalues --    0.51260   0.51580   0.51882   0.52195   0.52924
 Alpha virt. eigenvalues --    0.53120   0.53375   0.53591   0.53871   0.53939
 Alpha virt. eigenvalues --    0.54190   0.54700   0.55087   0.55548   0.55872
 Alpha virt. eigenvalues --    0.56410   0.56579   0.56818   0.57736   0.58703
 Alpha virt. eigenvalues --    0.58990   0.59220   0.59420   0.59852   0.60613
 Alpha virt. eigenvalues --    0.60954   0.61299   0.61671   0.61924   0.62229
 Alpha virt. eigenvalues --    0.62421   0.63115   0.63880   0.64114   0.64891
 Alpha virt. eigenvalues --    0.64964   0.65095   0.66102   0.66378   0.66943
 Alpha virt. eigenvalues --    0.67266   0.67417   0.67608   0.67718   0.67965
 Alpha virt. eigenvalues --    0.68200   0.68497   0.68889   0.69278   0.69565
 Alpha virt. eigenvalues --    0.69980   0.70916   0.71563   0.71813   0.71936
 Alpha virt. eigenvalues --    0.72634   0.73012   0.73971   0.74335   0.74980
 Alpha virt. eigenvalues --    0.75415   0.75593   0.75816   0.76202   0.77274
 Alpha virt. eigenvalues --    0.77795   0.77931   0.78503   0.78758   0.78957
 Alpha virt. eigenvalues --    0.79451   0.79810   0.80119   0.80432   0.80656
 Alpha virt. eigenvalues --    0.81115   0.81755   0.81993   0.82365   0.82904
 Alpha virt. eigenvalues --    0.84181   0.84778   0.85131   0.85806   0.86152
 Alpha virt. eigenvalues --    0.86896   0.87192   0.87355   0.87927   0.88115
 Alpha virt. eigenvalues --    0.88236   0.88599   0.88893   0.89123   0.89948
 Alpha virt. eigenvalues --    0.90110   0.90261   0.90977   0.91088   0.91282
 Alpha virt. eigenvalues --    0.91830   0.92373   0.92478   0.93045   0.93168
 Alpha virt. eigenvalues --    0.93767   0.93886   0.94170   0.94473   0.94973
 Alpha virt. eigenvalues --    0.95563   0.96377   0.96938   0.97211   0.97360
 Alpha virt. eigenvalues --    0.98240   0.98399   0.98626   0.99457   0.99546
 Alpha virt. eigenvalues --    0.99897   1.00313   1.00445   1.00822   1.01127
 Alpha virt. eigenvalues --    1.01273   1.01506   1.02005   1.02586   1.02837
 Alpha virt. eigenvalues --    1.03784   1.04479   1.05339   1.05657   1.06125
 Alpha virt. eigenvalues --    1.06625   1.06741   1.07202   1.08098   1.08795
 Alpha virt. eigenvalues --    1.09531   1.10111   1.10946   1.11928   1.12240
 Alpha virt. eigenvalues --    1.13145   1.14534   1.15444   1.15924   1.17357
 Alpha virt. eigenvalues --    1.17548   1.17841   1.18390   1.19022   1.19374
 Alpha virt. eigenvalues --    1.20113   1.20593   1.20765   1.21194   1.22065
 Alpha virt. eigenvalues --    1.22158   1.22613   1.23199   1.23951   1.24477
 Alpha virt. eigenvalues --    1.25570   1.26462   1.27060   1.27377   1.28780
 Alpha virt. eigenvalues --    1.29085   1.29456   1.30366   1.31573   1.32390
 Alpha virt. eigenvalues --    1.32614   1.33460   1.33686   1.34299   1.34669
 Alpha virt. eigenvalues --    1.35484   1.36736   1.37307   1.37937   1.38638
 Alpha virt. eigenvalues --    1.38967   1.39367   1.39838   1.40085   1.40322
 Alpha virt. eigenvalues --    1.40615   1.41361   1.42271   1.42556   1.44821
 Alpha virt. eigenvalues --    1.45118   1.45548   1.46326   1.46417   1.47294
 Alpha virt. eigenvalues --    1.47799   1.48613   1.49133   1.50142   1.50644
 Alpha virt. eigenvalues --    1.51928   1.53180   1.54217   1.54567   1.55250
 Alpha virt. eigenvalues --    1.55349   1.55733   1.55858   1.56787   1.57471
 Alpha virt. eigenvalues --    1.58356   1.60383   1.61001   1.61266   1.63238
 Alpha virt. eigenvalues --    1.63491   1.63724   1.64968   1.65657   1.67296
 Alpha virt. eigenvalues --    1.68413   1.69027   1.70508   1.71022   1.71385
 Alpha virt. eigenvalues --    1.71793   1.73102   1.73394   1.75453   1.76800
 Alpha virt. eigenvalues --    1.77123   1.80002   1.80546   1.80962   1.81808
 Alpha virt. eigenvalues --    1.82394   1.82801   1.83311   1.83597   1.84132
 Alpha virt. eigenvalues --    1.84356   1.85275   1.85375   1.86042   1.86605
 Alpha virt. eigenvalues --    1.87173   1.87623   1.88631   1.88928   1.89204
 Alpha virt. eigenvalues --    1.89540   1.90257   1.91637   1.91687   1.92786
 Alpha virt. eigenvalues --    1.93206   1.94244   1.94738   1.95945   1.96267
 Alpha virt. eigenvalues --    1.96708   1.97260   1.97814   1.98018   1.98471
 Alpha virt. eigenvalues --    1.99962   2.00318   2.00475   2.01067   2.01802
 Alpha virt. eigenvalues --    2.02214   2.02876   2.03967   2.04745   2.05670
 Alpha virt. eigenvalues --    2.06717   2.07004   2.07273   2.07792   2.08598
 Alpha virt. eigenvalues --    2.08825   2.10063   2.10189   2.10573   2.12205
 Alpha virt. eigenvalues --    2.12845   2.13545   2.14240   2.14909   2.15502
 Alpha virt. eigenvalues --    2.16005   2.16821   2.17580   2.17817   2.18158
 Alpha virt. eigenvalues --    2.19931   2.20494   2.22045   2.22703   2.23152
 Alpha virt. eigenvalues --    2.23237   2.24181   2.24925   2.25462   2.25828
 Alpha virt. eigenvalues --    2.26131   2.27214   2.27639   2.27828   2.28405
 Alpha virt. eigenvalues --    2.28694   2.28909   2.30457   2.30893   2.31109
 Alpha virt. eigenvalues --    2.31528   2.31981   2.32484   2.32749   2.33380
 Alpha virt. eigenvalues --    2.33809   2.34765   2.36052   2.36378   2.36708
 Alpha virt. eigenvalues --    2.37325   2.38051   2.38293   2.38870   2.38991
 Alpha virt. eigenvalues --    2.39688   2.40079   2.40596   2.41653   2.42405
 Alpha virt. eigenvalues --    2.42990   2.43668   2.44023   2.44283   2.44719
 Alpha virt. eigenvalues --    2.45035   2.45801   2.46283   2.46697   2.47652
 Alpha virt. eigenvalues --    2.48573   2.49445   2.52230   2.52465   2.54150
 Alpha virt. eigenvalues --    2.54741   2.54779   2.55267   2.55810   2.57122
 Alpha virt. eigenvalues --    2.57881   2.58109   2.58271   2.59038   2.59485
 Alpha virt. eigenvalues --    2.61675   2.61989   2.62271   2.62475   2.64214
 Alpha virt. eigenvalues --    2.67111   2.67227   2.68210   2.70195   2.71145
 Alpha virt. eigenvalues --    2.71638   2.72281   2.73066   2.73575   2.76389
 Alpha virt. eigenvalues --    2.77216   2.78352   2.79220   2.80948   2.81620
 Alpha virt. eigenvalues --    2.81828   2.83051   2.89390   2.89782   2.90843
 Alpha virt. eigenvalues --    2.91368   2.93931   2.94168   2.95599   2.97952
 Alpha virt. eigenvalues --    2.99077   2.99278   3.01181   3.01661   3.02820
 Alpha virt. eigenvalues --    3.03723   3.06085   3.07350   3.07687   3.10084
 Alpha virt. eigenvalues --    3.15030   3.15983   3.16698   3.22487   3.24761
 Alpha virt. eigenvalues --    3.27475   3.31784   3.32101   3.41325   3.41631
 Alpha virt. eigenvalues --    3.42719   3.49130   3.49365   3.62594   3.67183
 Alpha virt. eigenvalues --    3.86944   3.88859   4.16135   4.24693
  Beta  occ. eigenvalues -- -256.17118 -29.98317 -25.83407 -25.82628 -25.82428
  Beta  occ. eigenvalues --  -19.16642 -14.42337 -14.35698 -14.32999 -14.32708
  Beta  occ. eigenvalues --  -14.32623 -14.32618 -10.25521 -10.23737 -10.21016
  Beta  occ. eigenvalues --  -10.21010 -10.21010 -10.20948 -10.20885 -10.20847
  Beta  occ. eigenvalues --  -10.20805 -10.20801 -10.20726 -10.20696 -10.19725
  Beta  occ. eigenvalues --  -10.19526 -10.18937 -10.18843 -10.18829 -10.18798
  Beta  occ. eigenvalues --  -10.18758 -10.18699 -10.18677 -10.18656 -10.18602
  Beta  occ. eigenvalues --  -10.18564 -10.18536 -10.18422 -10.18366 -10.18359
  Beta  occ. eigenvalues --  -10.18330 -10.18297 -10.18282 -10.18227 -10.18158
  Beta  occ. eigenvalues --  -10.18152  -3.32615  -2.08329  -2.08080  -2.07743
  Beta  occ. eigenvalues --   -1.04527  -1.03370  -0.96037  -0.95118  -0.95027
  Beta  occ. eigenvalues --   -0.94101  -0.90032  -0.81482  -0.81075  -0.80741
  Beta  occ. eigenvalues --   -0.80071  -0.79755  -0.79575  -0.78849  -0.78776
  Beta  occ. eigenvalues --   -0.76052  -0.74951  -0.73682  -0.73169  -0.72684
  Beta  occ. eigenvalues --   -0.71157  -0.70293  -0.69425  -0.67683  -0.67355
  Beta  occ. eigenvalues --   -0.67161  -0.63881  -0.63365  -0.63327  -0.60499
  Beta  occ. eigenvalues --   -0.59923  -0.59424  -0.59063  -0.56936  -0.55813
  Beta  occ. eigenvalues --   -0.55186  -0.53747  -0.52886  -0.52525  -0.51797
  Beta  occ. eigenvalues --   -0.50277  -0.50190  -0.49691  -0.47949  -0.47114
  Beta  occ. eigenvalues --   -0.47038  -0.46590  -0.46442  -0.44257  -0.43992
  Beta  occ. eigenvalues --   -0.43879  -0.43695  -0.43379  -0.42879  -0.42795
  Beta  occ. eigenvalues --   -0.42656  -0.42404  -0.42261  -0.42172  -0.41730
  Beta  occ. eigenvalues --   -0.41701  -0.41647  -0.41095  -0.41000  -0.40934
  Beta  occ. eigenvalues --   -0.40865  -0.39885  -0.39594  -0.39559  -0.39156
  Beta  occ. eigenvalues --   -0.38953  -0.38343  -0.38246  -0.38142  -0.37764
  Beta  occ. eigenvalues --   -0.37583  -0.37020  -0.36689  -0.36285  -0.36159
  Beta  occ. eigenvalues --   -0.35496  -0.35032  -0.34623  -0.34360  -0.33668
  Beta  occ. eigenvalues --   -0.33261  -0.32973  -0.32278  -0.31546  -0.30861
  Beta  occ. eigenvalues --   -0.30645  -0.29912  -0.29045  -0.28720  -0.27898
  Beta  occ. eigenvalues --   -0.27727  -0.25632  -0.25622  -0.23202  -0.22335
  Beta  occ. eigenvalues --   -0.21828  -0.21293  -0.20782  -0.17218  -0.16939
  Beta  occ. eigenvalues --   -0.12694
  Beta virt. eigenvalues --   -0.06071  -0.04563  -0.00813   0.01061   0.01374
  Beta virt. eigenvalues --    0.02405   0.03538   0.04300   0.06408   0.07395
  Beta virt. eigenvalues --    0.07795   0.08498   0.09157   0.09643   0.10381
  Beta virt. eigenvalues --    0.10674   0.11022   0.11431   0.11730   0.12389
  Beta virt. eigenvalues --    0.12597   0.12855   0.13325   0.14337   0.14711
  Beta virt. eigenvalues --    0.15230   0.15515   0.15687   0.15888   0.16308
  Beta virt. eigenvalues --    0.16391   0.16742   0.17092   0.17307   0.17865
  Beta virt. eigenvalues --    0.18162   0.18208   0.18393   0.18514   0.18616
  Beta virt. eigenvalues --    0.18957   0.19136   0.19426   0.19566   0.19756
  Beta virt. eigenvalues --    0.19852   0.20362   0.20661   0.20842   0.21513
  Beta virt. eigenvalues --    0.21935   0.22030   0.22295   0.22933   0.23291
  Beta virt. eigenvalues --    0.23457   0.24290   0.24776   0.25097   0.25862
  Beta virt. eigenvalues --    0.26393   0.26834   0.27157   0.27643   0.27679
  Beta virt. eigenvalues --    0.28087   0.28550   0.28606   0.30614   0.31638
  Beta virt. eigenvalues --    0.31967   0.32982   0.33198   0.34005   0.34349
  Beta virt. eigenvalues --    0.35195   0.35929   0.36191   0.36760   0.37108
  Beta virt. eigenvalues --    0.37712   0.37871   0.38186   0.39814   0.40791
  Beta virt. eigenvalues --    0.42160   0.42818   0.43744   0.44649   0.44967
  Beta virt. eigenvalues --    0.45384   0.45601   0.46054   0.48494   0.49079
  Beta virt. eigenvalues --    0.49152   0.49755   0.50331   0.50553   0.51516
  Beta virt. eigenvalues --    0.51834   0.52121   0.52383   0.53117   0.53152
  Beta virt. eigenvalues --    0.53499   0.53746   0.53964   0.54203   0.54241
  Beta virt. eigenvalues --    0.54867   0.55137   0.55621   0.55888   0.56622
  Beta virt. eigenvalues --    0.56669   0.56875   0.58100   0.58755   0.59035
  Beta virt. eigenvalues --    0.59338   0.59449   0.59904   0.60617   0.61047
  Beta virt. eigenvalues --    0.61297   0.61745   0.62014   0.62286   0.62466
  Beta virt. eigenvalues --    0.63175   0.63889   0.64140   0.64885   0.64996
  Beta virt. eigenvalues --    0.65169   0.66166   0.66432   0.67107   0.67354
  Beta virt. eigenvalues --    0.67526   0.67690   0.67898   0.68124   0.68417
  Beta virt. eigenvalues --    0.68720   0.69050   0.69439   0.69693   0.70019
  Beta virt. eigenvalues --    0.71076   0.71614   0.71923   0.72012   0.72750
  Beta virt. eigenvalues --    0.73098   0.74265   0.74772   0.75312   0.75657
  Beta virt. eigenvalues --    0.75799   0.75925   0.76271   0.77416   0.77861
  Beta virt. eigenvalues --    0.78019   0.78576   0.78857   0.79112   0.79499
  Beta virt. eigenvalues --    0.79905   0.80209   0.80698   0.80824   0.81356
  Beta virt. eigenvalues --    0.81831   0.82394   0.82511   0.83315   0.84184
  Beta virt. eigenvalues --    0.84746   0.85112   0.85933   0.86255   0.86895
  Beta virt. eigenvalues --    0.87224   0.87483   0.87943   0.88184   0.88288
  Beta virt. eigenvalues --    0.88674   0.88916   0.89195   0.90007   0.90256
  Beta virt. eigenvalues --    0.90394   0.91078   0.91238   0.91462   0.91860
  Beta virt. eigenvalues --    0.92398   0.92620   0.93204   0.93259   0.93892
  Beta virt. eigenvalues --    0.93974   0.94275   0.94643   0.95052   0.95625
  Beta virt. eigenvalues --    0.96453   0.97072   0.97352   0.97509   0.98463
  Beta virt. eigenvalues --    0.98740   0.99070   0.99569   0.99841   1.00046
  Beta virt. eigenvalues --    1.00452   1.00670   1.01219   1.01270   1.01323
  Beta virt. eigenvalues --    1.01602   1.02329   1.02858   1.03126   1.03961
  Beta virt. eigenvalues --    1.04550   1.05394   1.05852   1.06176   1.06888
  Beta virt. eigenvalues --    1.07213   1.07453   1.08399   1.08867   1.09696
  Beta virt. eigenvalues --    1.10465   1.11233   1.12025   1.12486   1.13362
  Beta virt. eigenvalues --    1.15390   1.16057   1.16302   1.17612   1.17880
  Beta virt. eigenvalues --    1.17911   1.18872   1.19341   1.19738   1.20303
  Beta virt. eigenvalues --    1.20820   1.21048   1.21829   1.22257   1.22634
  Beta virt. eigenvalues --    1.23371   1.23958   1.24369   1.24666   1.25703
  Beta virt. eigenvalues --    1.27004   1.27560   1.28457   1.29053   1.29558
  Beta virt. eigenvalues --    1.29580   1.30945   1.31705   1.32489   1.32724
  Beta virt. eigenvalues --    1.33477   1.33759   1.34431   1.34805   1.35616
  Beta virt. eigenvalues --    1.36860   1.37609   1.38099   1.38679   1.38991
  Beta virt. eigenvalues --    1.39376   1.39849   1.40099   1.40388   1.40725
  Beta virt. eigenvalues --    1.41516   1.42393   1.43039   1.45281   1.45344
  Beta virt. eigenvalues --    1.45628   1.46366   1.46471   1.47397   1.47882
  Beta virt. eigenvalues --    1.48637   1.49376   1.50357   1.50836   1.52394
  Beta virt. eigenvalues --    1.53563   1.54394   1.54804   1.55316   1.55415
  Beta virt. eigenvalues --    1.55841   1.55930   1.56845   1.57719   1.58594
  Beta virt. eigenvalues --    1.60504   1.61127   1.61550   1.63341   1.63791
  Beta virt. eigenvalues --    1.63997   1.65090   1.65889   1.67705   1.68550
  Beta virt. eigenvalues --    1.69225   1.70554   1.71210   1.71477   1.71827
  Beta virt. eigenvalues --    1.73259   1.73475   1.75956   1.76905   1.77314
  Beta virt. eigenvalues --    1.80129   1.80573   1.80959   1.81824   1.82461
  Beta virt. eigenvalues --    1.82884   1.83360   1.83749   1.84242   1.84465
  Beta virt. eigenvalues --    1.85330   1.85477   1.86223   1.86749   1.87283
  Beta virt. eigenvalues --    1.87694   1.88686   1.89000   1.89284   1.89603
  Beta virt. eigenvalues --    1.90285   1.91676   1.91796   1.92917   1.93310
  Beta virt. eigenvalues --    1.94361   1.94930   1.96011   1.96446   1.96951
  Beta virt. eigenvalues --    1.97356   1.98097   1.98508   1.98714   2.00082
  Beta virt. eigenvalues --    2.00499   2.01038   2.01708   2.02152   2.02933
  Beta virt. eigenvalues --    2.03287   2.04334   2.05040   2.05826   2.06854
  Beta virt. eigenvalues --    2.07121   2.07333   2.08314   2.08774   2.09302
  Beta virt. eigenvalues --    2.10254   2.10358   2.11136   2.12871   2.13093
  Beta virt. eigenvalues --    2.13681   2.14468   2.15283   2.15698   2.16339
  Beta virt. eigenvalues --    2.16860   2.17664   2.17856   2.18389   2.20080
  Beta virt. eigenvalues --    2.20598   2.22173   2.23087   2.23380   2.23576
