 Entering Gaussian System, Link 0=g16
 Input=1phc05re.com
 Output=1phc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030162/Gau-2803509.inp" -scrdir="/local/bebjones_8030162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2803510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14904 -88.93442 -30.02327 -25.86294 -25.86249
 Alpha  occ. eigenvalues --  -25.84816 -14.33867 -14.33427 -14.33410 -14.33193
 Alpha  occ. eigenvalues --  -10.19786 -10.19145 -10.18983 -10.18779 -10.18766
 Alpha  occ. eigenvalues --  -10.18672 -10.18670 -10.18604 -10.18582 -10.17906
 Alpha  occ. eigenvalues --  -10.17573 -10.17566 -10.17510 -10.17296 -10.17238
 Alpha  occ. eigenvalues --  -10.16646 -10.16565 -10.16500 -10.16421 -10.16367
 Alpha  occ. eigenvalues --  -10.16344 -10.16280 -10.16235 -10.16137 -10.16089
 Alpha  occ. eigenvalues --  -10.15997 -10.15693 -10.15351 -10.15332 -10.15246
 Alpha  occ. eigenvalues --  -10.14872  -7.96556  -5.91176  -5.90870  -5.90262
 Alpha  occ. eigenvalues --   -3.45261  -2.25216  -2.23232  -2.23037  -2.19231
 Alpha  occ. eigenvalues --   -1.42059  -0.95878  -0.94673  -0.94187  -0.93361
 Alpha  occ. eigenvalues --   -0.86999  -0.79700  -0.79283  -0.78999  -0.78682
 Alpha  occ. eigenvalues --   -0.78355  -0.77875  -0.77082  -0.76906  -0.74243
 Alpha  occ. eigenvalues --   -0.73177  -0.72124  -0.71210  -0.71121  -0.68568
 Alpha  occ. eigenvalues --   -0.67742  -0.66459  -0.66079  -0.65553  -0.63948
 Alpha  occ. eigenvalues --   -0.61499  -0.61411  -0.58279  -0.57690  -0.54765
 Alpha  occ. eigenvalues --   -0.54550  -0.52203  -0.51594  -0.50928  -0.50230
 Alpha  occ. eigenvalues --   -0.48944  -0.48794  -0.48504  -0.46547  -0.45359
 Alpha  occ. eigenvalues --   -0.45165  -0.44323  -0.43642  -0.42891  -0.42636
 Alpha  occ. eigenvalues --   -0.42410  -0.42229  -0.42014  -0.41571  -0.41403
 Alpha  occ. eigenvalues --   -0.41141  -0.40874  -0.40212  -0.39911  -0.39767
 Alpha  occ. eigenvalues --   -0.39603  -0.39163  -0.39016  -0.38721  -0.38567
 Alpha  occ. eigenvalues --   -0.38158  -0.38032  -0.37634  -0.37542  -0.37474
 Alpha  occ. eigenvalues --   -0.36571  -0.36004  -0.35932  -0.35756  -0.35647
 Alpha  occ. eigenvalues --   -0.35298  -0.34440  -0.34166  -0.33881  -0.33492
 Alpha  occ. eigenvalues --   -0.33087  -0.32470  -0.32309  -0.31112  -0.30579
 Alpha  occ. eigenvalues --   -0.30166  -0.30053  -0.29704  -0.27771  -0.27486
 Alpha  occ. eigenvalues --   -0.26551  -0.25378  -0.25275  -0.24722  -0.23642
 Alpha  occ. eigenvalues --   -0.23114  -0.21415  -0.21001  -0.19786  -0.19535
 Alpha  occ. eigenvalues --   -0.18771  -0.16808  -0.16660  -0.12665  -0.07892
 Alpha  occ. eigenvalues --   -0.07861
 Alpha virt. eigenvalues --   -0.00312   0.00006   0.03273   0.04336   0.04685
 Alpha virt. eigenvalues --    0.05402   0.06647   0.07236   0.10213   0.10906
 Alpha virt. eigenvalues --    0.11610   0.12288   0.12676   0.13171   0.13814
 Alpha virt. eigenvalues --    0.13995   0.14617   0.15556   0.15906   0.16422
 Alpha virt. eigenvalues --    0.16536   0.16728   0.16989   0.17324   0.17435
 Alpha virt. eigenvalues --    0.17755   0.18155   0.18342   0.18890   0.19244
 Alpha virt. eigenvalues --    0.19562   0.19617   0.19814   0.20080   0.20402
 Alpha virt. eigenvalues --    0.20713   0.21049   0.21522   0.21629   0.21891
 Alpha virt. eigenvalues --    0.22447   0.22861   0.23300   0.23476   0.24018
 Alpha virt. eigenvalues --    0.24690   0.25225   0.25877   0.26253   0.26976
 Alpha virt. eigenvalues --    0.27602   0.28035   0.28469   0.28686   0.29164
 Alpha virt. eigenvalues --    0.29263   0.29593   0.31637   0.31799   0.32476
 Alpha virt. eigenvalues --    0.33152   0.33724   0.34390   0.35316   0.36333
 Alpha virt. eigenvalues --    0.36857   0.36986   0.37387   0.38222   0.38538
 Alpha virt. eigenvalues --    0.39290   0.40154   0.40285   0.41057   0.41758
 Alpha virt. eigenvalues --    0.44577   0.45049   0.45651   0.46054   0.46456
 Alpha virt. eigenvalues --    0.46666   0.47371   0.48611   0.49160   0.50339
 Alpha virt. eigenvalues --    0.50760   0.51307   0.51585   0.52336   0.52668
 Alpha virt. eigenvalues --    0.52975   0.53691   0.54324   0.54552   0.54738
 Alpha virt. eigenvalues --    0.55109   0.55465   0.56050   0.57064   0.57408
 Alpha virt. eigenvalues --    0.58019   0.58451   0.58766   0.59078   0.59355
 Alpha virt. eigenvalues --    0.60267   0.60397   0.60992   0.61829   0.62478
 Alpha virt. eigenvalues --    0.62925   0.63186   0.63356   0.63879   0.64295
 Alpha virt. eigenvalues --    0.64864   0.65061   0.65966   0.66140   0.66444
 Alpha virt. eigenvalues --    0.67217   0.67600   0.68120   0.68287   0.68451
 Alpha virt. eigenvalues --    0.69139   0.69212   0.69764   0.70481   0.70734
 Alpha virt. eigenvalues --    0.71164   0.71307   0.71707   0.72118   0.72637
 Alpha virt. eigenvalues --    0.73545   0.73917   0.74021   0.74362   0.75195
 Alpha virt. eigenvalues --    0.75755   0.76160   0.76821   0.77595   0.78171
 Alpha virt. eigenvalues --    0.78346   0.79121   0.79236   0.79581   0.79971
 Alpha virt. eigenvalues --    0.80214   0.80516   0.80949   0.81320   0.82272
 Alpha virt. eigenvalues --    0.82526   0.83063   0.83284   0.83777   0.84577
 Alpha virt. eigenvalues --    0.84905   0.85044   0.85648   0.85819   0.87099
 Alpha virt. eigenvalues --    0.87877   0.88293   0.89068   0.89445   0.89761
 Alpha virt. eigenvalues --    0.89849   0.90025   0.90438   0.91312   0.91438
 Alpha virt. eigenvalues --    0.92045   0.92545   0.92849   0.93570   0.93864
 Alpha virt. eigenvalues --    0.94048   0.94338   0.94674   0.94999   0.95431
 Alpha virt. eigenvalues --    0.95691   0.96419   0.96524   0.97319   0.97391
 Alpha virt. eigenvalues --    0.97852   0.98170   0.98912   0.99113   0.99852
 Alpha virt. eigenvalues --    1.00432   1.01141   1.01261   1.01718   1.02261
 Alpha virt. eigenvalues --    1.02413   1.02593   1.02717   1.03071   1.03724
 Alpha virt. eigenvalues --    1.05046   1.05090   1.06044   1.06693   1.07069
 Alpha virt. eigenvalues --    1.07935   1.08655   1.09200   1.09531   1.10547
 Alpha virt. eigenvalues --    1.11211   1.11915   1.12744   1.13963   1.15837
 Alpha virt. eigenvalues --    1.16517   1.17285   1.18378   1.18631   1.19339
 Alpha virt. eigenvalues --    1.20174   1.20707   1.21223   1.21602   1.21896
 Alpha virt. eigenvalues --    1.22612   1.22917   1.23367   1.24360   1.24833
 Alpha virt. eigenvalues --    1.25473   1.26215   1.26568   1.27357   1.27617
 Alpha virt. eigenvalues --    1.29050   1.29904   1.31300   1.31862   1.32730
 Alpha virt. eigenvalues --    1.32890   1.34426   1.34764   1.35966   1.36412
 Alpha virt. eigenvalues --    1.36893   1.37690   1.38154   1.39148   1.40004
 Alpha virt. eigenvalues --    1.40066   1.40781   1.41188   1.41507   1.42187
 Alpha virt. eigenvalues --    1.43290   1.43721   1.46390   1.46709   1.47170
 Alpha virt. eigenvalues --    1.48925   1.49374   1.50209   1.50979   1.52714
 Alpha virt. eigenvalues --    1.53804   1.54741   1.55233   1.56678   1.56870
 Alpha virt. eigenvalues --    1.57488   1.57692   1.59070   1.59834   1.60413
 Alpha virt. eigenvalues --    1.61815   1.62435   1.63464   1.64536   1.65822
 Alpha virt. eigenvalues --    1.66882   1.67584   1.68161   1.71677   1.72105
 Alpha virt. eigenvalues --    1.72684   1.73538   1.74230   1.75255   1.77012
 Alpha virt. eigenvalues --    1.78019   1.78546   1.79436   1.80519   1.80792
 Alpha virt. eigenvalues --    1.81951   1.82374   1.82468   1.83076   1.84184
 Alpha virt. eigenvalues --    1.84566   1.85429   1.85934   1.86658   1.87142
 Alpha virt. eigenvalues --    1.87464   1.89921   1.90055   1.90317   1.91087
 Alpha virt. eigenvalues --    1.91808   1.93342   1.94194   1.94412   1.95079
 Alpha virt. eigenvalues --    1.95482   1.95712   1.96407   1.97179   1.97469
 Alpha virt. eigenvalues --    1.98039   1.98763   2.01758   2.02336   2.02577
 Alpha virt. eigenvalues --    2.02681   2.03274   2.03693   2.04472   2.05854
 Alpha virt. eigenvalues --    2.06459   2.07122   2.08060   2.08323   2.08691
 Alpha virt. eigenvalues --    2.10038   2.11077   2.11322   2.13149   2.14958
 Alpha virt. eigenvalues --    2.15896   2.16320   2.17275   2.18156   2.18234
 Alpha virt. eigenvalues --    2.19231   2.19698   2.20682   2.21993   2.23209
 Alpha virt. eigenvalues --    2.23756   2.24028   2.24992   2.25633   2.26244
 Alpha virt. eigenvalues --    2.26731   2.27048   2.28345   2.28655   2.28900
 Alpha virt. eigenvalues --    2.29175   2.30017   2.30650   2.30783   2.31660
 Alpha virt. eigenvalues --    2.32186   2.32904   2.33629   2.33691   2.34642
 Alpha virt. eigenvalues --    2.35360   2.36088   2.37587   2.37673   2.37965
 Alpha virt. eigenvalues --    2.38476   2.39452   2.39582   2.40595   2.41890
 Alpha virt. eigenvalues --    2.42666   2.43268   2.43868   2.44610   2.45482
 Alpha virt. eigenvalues --    2.45919   2.46700   2.47263   2.47558   2.48107
 Alpha virt. eigenvalues --    2.49395   2.50968   2.53681   2.54630   2.55255
 Alpha virt. eigenvalues --    2.55491   2.55808   2.56459   2.58284   2.58800
 Alpha virt. eigenvalues --    2.60091   2.60183   2.60860   2.63476   2.63769
 Alpha virt. eigenvalues --    2.66261   2.68385   2.69262   2.70554   2.71884
 Alpha virt. eigenvalues --    2.72352   2.73246   2.73878   2.74639   2.78369
 Alpha virt. eigenvalues --    2.79728   2.80875   2.82190   2.83090   2.83829
 Alpha virt. eigenvalues --    2.89938   2.90633   2.91766   2.93052   2.94241
 Alpha virt. eigenvalues --    2.95486   2.98508   2.99440   3.00186   3.00952
 Alpha virt. eigenvalues --    3.02141   3.02311   3.02968   3.07716   3.08820
 Alpha virt. eigenvalues --    3.15970   3.17388   3.23938   3.26127   3.26476
 Alpha virt. eigenvalues --    3.32942   3.33662   3.35095   3.42079   3.42913
 Alpha virt. eigenvalues --    3.43744   3.49382   3.49684   3.56007   3.56748
 Alpha virt. eigenvalues --    3.83657   3.98805   4.12315
  Beta  occ. eigenvalues -- -256.14832 -88.93453 -29.97687 -25.82902 -25.81450
  Beta  occ. eigenvalues --  -25.81383 -14.33653 -14.33236 -14.33190 -14.32984
  Beta  occ. eigenvalues --  -10.19797 -10.19032 -10.18883 -10.18696 -10.18627
  Beta  occ. eigenvalues --  -10.18577 -10.18555 -10.18468 -10.18441 -10.17936
  Beta  occ. eigenvalues --  -10.17582 -10.17572 -10.17552 -10.17302 -10.17247
  Beta  occ. eigenvalues --  -10.16563 -10.16458 -10.16432 -10.16429 -10.16376
  Beta  occ. eigenvalues --  -10.16251 -10.16181 -10.16082 -10.16046 -10.15971
  Beta  occ. eigenvalues --  -10.15901 -10.15564 -10.15121 -10.15096 -10.14992
  Beta  occ. eigenvalues --  -10.14579  -7.96568  -5.91181  -5.90877  -5.90301
  Beta  occ. eigenvalues --   -3.34231  -2.25348  -2.13895  -2.08264  -2.08094
  Beta  occ. eigenvalues --   -1.42493  -0.95455  -0.94210  -0.93747  -0.92920
  Beta  occ. eigenvalues --   -0.87156  -0.79233  -0.78996  -0.78730  -0.78441
  Beta  occ. eigenvalues --   -0.78125  -0.77894  -0.76573  -0.76386  -0.74020
  Beta  occ. eigenvalues --   -0.72947  -0.71895  -0.71058  -0.70465  -0.68306
  Beta  occ. eigenvalues --   -0.67508  -0.66259  -0.65868  -0.65230  -0.63980
  Beta  occ. eigenvalues --   -0.61030  -0.60941  -0.58041  -0.57477  -0.54417
  Beta  occ. eigenvalues --   -0.54032  -0.51879  -0.51346  -0.50684  -0.49974
  Beta  occ. eigenvalues --   -0.48660  -0.48483  -0.48216  -0.46100  -0.45059
  Beta  occ. eigenvalues --   -0.44735  -0.44162  -0.43156  -0.42522  -0.42354
  Beta  occ. eigenvalues --   -0.42035  -0.41860  -0.41491  -0.41294  -0.41250
  Beta  occ. eigenvalues --   -0.40899  -0.40459  -0.40006  -0.39802  -0.39646
  Beta  occ. eigenvalues --   -0.39489  -0.38940  -0.38687  -0.38410  -0.38183
  Beta  occ. eigenvalues --   -0.38075  -0.37658  -0.37478  -0.37401  -0.37158
  Beta  occ. eigenvalues --   -0.35973  -0.35700  -0.35457  -0.35341  -0.35119
  Beta  occ. eigenvalues --   -0.34586  -0.33981  -0.33603  -0.33337  -0.32942
  Beta  occ. eigenvalues --   -0.32458  -0.31993  -0.31848  -0.30833  -0.29537
  Beta  occ. eigenvalues --   -0.29433  -0.28725  -0.28037  -0.27148  -0.26620
  Beta  occ. eigenvalues --   -0.25768  -0.23615  -0.23436  -0.21940  -0.21371
  Beta  occ. eigenvalues --   -0.20201  -0.19731  -0.17847  -0.15759  -0.15620
  Beta  occ. eigenvalues --   -0.14661  -0.14538
  Beta virt. eigenvalues --   -0.03151  -0.03050   0.01484   0.01848   0.03848
  Beta virt. eigenvalues --    0.04346   0.05109   0.05862   0.06478   0.06767
  Beta virt. eigenvalues --    0.07583   0.11090   0.11503   0.11705   0.12182
  Beta virt. eigenvalues --    0.12483   0.12871   0.13835   0.13957   0.14105
  Beta virt. eigenvalues --    0.14726   0.15811   0.16205   0.16866   0.16874
  Beta virt. eigenvalues --    0.17338   0.17445   0.17626   0.17836   0.18080
  Beta virt. eigenvalues --    0.18633   0.18702   0.19101   0.19744   0.19762
  Beta virt. eigenvalues --    0.20004   0.20234   0.20404   0.20703   0.21053
  Beta virt. eigenvalues --    0.21413   0.21737   0.21893   0.22281   0.22781
  Beta virt. eigenvalues --    0.23091   0.23499   0.23701   0.24285   0.24870
  Beta virt. eigenvalues --    0.25443   0.26135   0.26489   0.27251   0.28004
  Beta virt. eigenvalues --    0.28457   0.28829   0.29059   0.29360   0.29724
  Beta virt. eigenvalues --    0.30042   0.32048   0.32753   0.33188   0.33499
  Beta virt. eigenvalues --    0.34146   0.34855   0.35594   0.36676   0.37056
  Beta virt. eigenvalues --    0.37255   0.37797   0.38570   0.38766   0.39736
  Beta virt. eigenvalues --    0.40362   0.40536   0.41288   0.42040   0.44813
  Beta virt. eigenvalues --    0.45400   0.46004   0.46395   0.46771   0.47016
  Beta virt. eigenvalues --    0.47736   0.48944   0.49702   0.50558   0.50981
  Beta virt. eigenvalues --    0.51565   0.52159   0.52676   0.53072   0.53235
  Beta virt. eigenvalues --    0.54240   0.54762   0.54981   0.55177   0.55381
  Beta virt. eigenvalues --    0.55760   0.56317   0.57424   0.57713   0.58351
  Beta virt. eigenvalues --    0.58914   0.59256   0.59539   0.59730   0.60621
  Beta virt. eigenvalues --    0.60742   0.61398   0.62233   0.63015   0.63268
  Beta virt. eigenvalues --    0.63497   0.63791   0.64383   0.64791   0.65386
  Beta virt. eigenvalues --    0.65606   0.66357   0.66482   0.66873   0.67654
  Beta virt. eigenvalues --    0.67946   0.68411   0.68543   0.69013   0.69404
  Beta virt. eigenvalues --    0.69514   0.70153   0.70797   0.71171   0.71638
  Beta virt. eigenvalues --    0.71829   0.72173   0.72402   0.72974   0.73914
  Beta virt. eigenvalues --    0.74237   0.74412   0.74662   0.75785   0.76129
  Beta virt. eigenvalues --    0.76475   0.77148   0.78064   0.78502   0.78697
  Beta virt. eigenvalues --    0.79416   0.79684   0.79868   0.80361   0.80599
  Beta virt. eigenvalues --    0.80748   0.81214   0.81666   0.82563   0.82855
  Beta virt. eigenvalues --    0.83314   0.83658   0.84066   0.84890   0.85300
  Beta virt. eigenvalues --    0.85669   0.86244   0.86355   0.87394   0.88189
  Beta virt. eigenvalues --    0.88796   0.89367   0.89595   0.89977   0.89985
  Beta virt. eigenvalues --    0.90204   0.90679   0.91491   0.91612   0.92214
  Beta virt. eigenvalues --    0.92854   0.93187   0.93919   0.94106   0.94236
  Beta virt. eigenvalues --    0.94470   0.94830   0.95308   0.95648   0.95845
  Beta virt. eigenvalues --    0.96599   0.96786   0.97593   0.97696   0.98076
  Beta virt. eigenvalues --    0.98430   0.99120   0.99309   1.00137   1.00609
  Beta virt. eigenvalues --    1.01261   1.01411   1.01947   1.02407   1.02578
  Beta virt. eigenvalues --    1.02762   1.02904   1.03288   1.03850   1.05240
  Beta virt. eigenvalues --    1.05430   1.06331   1.06896   1.07347   1.08146
  Beta virt. eigenvalues --    1.08856   1.09591   1.09860   1.10985   1.11818
  Beta virt. eigenvalues --    1.12247   1.13127   1.15022   1.16269   1.17161
  Beta virt. eigenvalues --    1.17535   1.18743   1.19082   1.19554   1.20418
  Beta virt. eigenvalues --    1.21350   1.21510   1.21864   1.22185   1.22960
  Beta virt. eigenvalues --    1.23201   1.23832   1.24731   1.25301   1.26125
  Beta virt. eigenvalues --    1.26872   1.27460   1.27733   1.28196   1.29430
  Beta virt. eigenvalues --    1.30531   1.31680   1.32236   1.33311   1.33507
  Beta virt. eigenvalues --    1.34925   1.35260   1.36494   1.36868   1.37334
  Beta virt. eigenvalues --    1.38093   1.38720   1.39481   1.40360   1.40563
  Beta virt. eigenvalues --    1.41204   1.41614   1.42036   1.42669   1.43769
  Beta virt. eigenvalues --    1.44089   1.46667   1.47468   1.47899   1.49620
  Beta virt. eigenvalues --    1.49858   1.50443   1.51547   1.53357   1.54464
  Beta virt. eigenvalues --    1.55282   1.55636   1.57051   1.57268   1.57872
  Beta virt. eigenvalues --    1.58071   1.59594   1.60301   1.60863   1.62189
  Beta virt. eigenvalues --    1.62784   1.63852   1.65184   1.66199   1.67258
  Beta virt. eigenvalues --    1.67945   1.68503   1.72002   1.72502   1.73044
  Beta virt. eigenvalues --    1.73746   1.74502   1.75526   1.77406   1.78366
  Beta virt. eigenvalues --    1.78924   1.80124   1.81093   1.81270   1.82291
  Beta virt. eigenvalues --    1.82665   1.82760   1.83359   1.84566   1.84874
  Beta virt. eigenvalues --    1.85758   1.86264   1.86941   1.87475   1.87849
  Beta virt. eigenvalues --    1.90226   1.90333   1.90623   1.91678   1.92389
  Beta virt. eigenvalues --    1.93572   1.94706   1.94935   1.95372   1.95969
  Beta virt. eigenvalues --    1.96211   1.96930   1.97730   1.98069   1.98584
  Beta virt. eigenvalues --    1.99209   2.02109   2.02587   2.02839   2.03057
  Beta virt. eigenvalues --    2.03693   2.04047   2.04815   2.06509   2.07047
  Beta virt. eigenvalues --    2.07455   2.08511   2.08794   2.09107   2.10508
  Beta virt. eigenvalues --    2.11439   2.11817   2.13599   2.15266   2.16251
  Beta virt. eigenvalues --    2.16615   2.17566   2.18457   2.18586   2.19471
  Beta virt. eigenvalues --    2.19865   2.21065   2.22337   2.23786   2.24251
  Beta virt. eigenvalues --    2.25172   2.26516   2.26632   2.26907   2.27075
  Beta virt. eigenvalues --    2.28056   2.28834   2.29053   2.29333   2.29989
  Beta virt. eigenvalues --    2.30740   2.31114   2.31483   2.32325   2.32532
  Beta virt. eigenvalues --    2.33286   2.34009   2.34113   2.35126   2.35850
  Beta virt. eigenvalues --    2.36479   2.37993   2.38139   2.38405   2.38846
  Beta virt. eigenvalues --    2.39877   2.39966   2.41029   2.42361   2.43036
  Beta virt. eigenvalues --    2.43634   2.44257   2.45090   2.45880   2.46263
  Beta virt. eigenvalues --    2.47139   2.47520   2.48098   2.48559   2.49985
  Beta virt. eigenvalues --    2.51423   2.54232   2.55235   2.55542   2.55858
  Beta virt. eigenvalues --    2.56351   2.56999   2.58640   2.59188   2.60555
  Beta virt. eigenvalues --    2.60724   2.61302   2.63993   2.64252   2.66763
  Beta virt. eigenvalues --    2.68799   2.69910   2.71143   2.72570   2.73073
  Beta virt. eigenvalues --    2.73723   2.74321   2.75327   2.78681   2.80041
  Beta virt. eigenvalues --    2.81316   2.82382   2.83380   2.84072   2.90330
  Beta virt. eigenvalues --    2.91115   2.92112   2.93504   2.94747   2.96023
  Beta virt. eigenvalues --    2.98752   2.99737   3.00485   3.01591   3.02599
  Beta virt. eigenvalues --    3.02686   3.03139   3.07927   3.09062   3.16228
  Beta virt. eigenvalues --    3.17667   3.24112   3.26448   3.26712   3.33190
  Beta virt. eigenvalues --    3.33847   3.37428   3.42508   3.43138   3.44508
  Beta virt. eigenvalues --    3.49649   3.49932   3.60107   3.60872   3.92654
  Beta virt. eigenvalues --    4.06108   4.20744
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.131894   2.073755
     2  N   -0.477725   0.079980
     3  N   -0.555828   0.056220
     4  N   -0.490093   0.073233
     5  N   -0.472743   0.071727
     6  C    0.204044   0.080956
     7  C    0.033306   0.044350
     8  C    0.016934   0.068525
     9  C    0.206780   0.053157
    10  C    0.247034   0.073481
    11  C    0.032524   0.072966
    12  C   -0.007437   0.081693
    13  C    0.257075   0.042327
    14  C    0.237975   0.047131
    15  C    0.031716   0.098702
    16  C   -0.008077   0.055939
    17  C    0.154440   0.060035
    18  C    0.189738   0.061459
    19  C    0.028746   0.065234
    20  C    0.024196   0.049305
    21  C    0.216599   0.082368
    22  C   -0.321341   0.149068
    23  H    0.138762  -0.008313
    24  C   -0.393768   0.182358
    25  H    0.141196  -0.009798
    26  C   -0.340451   0.205468
    27  H    0.142536  -0.011148
    28  C   -0.304876   0.180778
    29  H    0.140208  -0.009825
    30  C   -0.600907  -0.006932
    31  H    0.173383   0.000225
    32  H    0.159941   0.004394
    33  H    0.189560   0.004569
    34  C   -0.603279  -0.004863
    35  H    0.186802   0.003155
    36  H    0.165633   0.003517
    37  H    0.173923   0.000110
    38  C   -0.607181  -0.007073
    39  H    0.180214   0.003346
    40  H    0.159800   0.004823
    41  H    0.190820   0.000490
    42  C   -0.145446  -0.033019
    43  H    0.159722   0.004042
    44  C   -0.419121   0.066924
    45  H    0.156845  -0.003482
    46  H    0.151776  -0.003499
    47  C   -0.606629  -0.009017
    48  H    0.183431   0.003424
    49  H    0.161977   0.006217
    50  H    0.189255   0.000707
    51  C   -0.148037  -0.023734
    52  H    0.157651   0.003478
    53  C   -0.418301   0.051923
    54  H    0.158083  -0.002712
    55  H    0.152273  -0.002699
    56  C   -0.604292  -0.006651
    57  H    0.185619   0.004196
    58  H    0.166593   0.004094
    59  H    0.173539   0.000180
    60  C   -0.603351  -0.005269
    61  H    0.183617   0.003521
    62  H    0.173721   0.000116
    63  H    0.166985   0.003477
    64  O    8.000000   0.000000
