 Entering Gaussian System, Link 0=g16
 Input=2ia805.com
 Output=2ia805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997564/Gau-2562935.inp" -scrdir="/local/becsleip_7997564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2562936.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,23.9109082822,12.242439661,54.1203289536
 N,0,25.8554155149,12.4301878094,54.4452484892
 N,0,23.5573590409,12.2452261856,56.0959998749
 N,0,21.9373013235,12.2757298701,53.8039740747
 N,0,24.224687105,12.4926367416,52.1686424659
 C,0,26.8306486093,12.7414781619,53.5436867214
 C,0,28.1355329626,12.6379770082,54.1617645528
 C,0,27.9062399346,12.5896868585,55.5004786428
 C,0,26.4644867691,12.5742340317,55.6670604656
 C,0,24.4986641908,12.2146427729,57.0839681308
 C,0,23.8857581735,12.1092702685,58.3817238586
 C,0,22.5375284687,12.0077460259,58.160618732
 C,0,22.3684333787,12.0228103176,56.7216898597
 C,0,20.9498956565,12.0995243176,54.7288970757
 C,0,19.6511123518,12.1244398605,54.1082205864
 C,0,19.8707350672,12.2766794488,52.765706116
 C,0,21.303957472,12.4400731551,52.6086200782
 C,0,23.2916227161,12.4691934271,51.1774209919
 C,0,23.917525302,12.5579713944,49.8775090926
 C,0,25.2565884335,12.6288699008,50.1036061262
 C,0,25.4292685336,12.584943163,51.5382746934
 C,0,26.6510291281,12.7118855457,52.170621341
 H,0,27.5233302978,12.8405883224,51.5481251465
 C,0,25.864205741,12.3142591071,56.8822780851
 H,0,26.4965869804,12.3080104872,57.757415507
 C,0,21.1428932608,11.9687473316,56.0922933368
 H,0,20.2710494897,11.7959366504,56.7041944019
 C,0,21.9255348036,12.4122818557,51.3733022216
 H,0,21.2956701175,12.4193551501,50.4967391297
 C,0,28.8831657106,12.5470813563,56.6253305997
 H,0,28.7050871942,13.3731304874,57.313605082
 H,0,29.9018765728,12.6257576312,56.2539502866
 H,0,28.7933106158,11.615194138,57.185010015
 C,0,29.4283227838,12.6982934509,53.4243838238
 H,0,29.520964855,13.6430464364,52.8884342951
 H,0,29.491312189,11.889109534,52.6966713491
 H,0,30.2676325096,12.6087704547,54.1096554868
 C,0,24.6071722812,12.1978407191,59.681235227
 H,0,25.4306085678,12.9073620749,59.6181002668
 H,0,25.0176495688,11.2277495154,59.9673058009
 H,0,23.9252575612,12.5252860292,60.4632449847
 C,0,21.4574834149,11.9043482433,59.1171637101
 H,0,20.5245811941,12.3687762631,58.8200929631
 C,0,21.5252680479,11.2956184322,60.2966545448
 H,0,22.4084452767,10.7760101645,60.6250129421
 H,0,20.6816478806,11.2714126707,60.9664593048
 C,0,18.3519644665,12.0245720287,54.8278552128
 H,0,18.3831695322,12.5941839889,55.7554205129
 H,0,18.1200888215,10.9875449019,55.0758674606
 H,0,17.5509999847,12.4175123538,54.2051582091
 C,0,18.9123582205,12.378332403,51.6873779654
 H,0,19.1800738727,13.0558715422,50.8846853925
 C,0,17.7673545317,11.7078030142,51.611634802
 H,0,17.4742610857,10.98956793,52.3577264826
 H,0,17.0906473783,11.838471177,50.7835248731
 C,0,23.1731071749,12.5770951089,48.5869155724
 H,0,22.5187755237,13.4477126383,48.5364589087
 H,0,22.555753934,11.6842731267,48.4857754615
 H,0,23.8596804349,12.6170696951,47.7449602307
 C,0,26.3744227915,12.7458668877,49.1254660501
 H,0,25.9987009665,12.7300491781,48.1053298135
 H,0,27.0768390416,11.9211868535,49.2468032913
 H,0,26.9185107146,13.6786908477,49.2751586155
 C,0,23.3430150557,6.8741914151,52.6792475712
 H,0,22.7160617481,7.0973808309,51.8215763422
 H,0,22.7897112607,6.2229032061,53.3559122721
 H,0,24.2274463711,6.3374470841,52.3362057833
 N,0,24.5426308938,8.1646376191,54.4577917597
 H,0,24.9529792528,7.3611311175,54.9049552935
 C,0,23.725371822,8.137746122,53.3585926688
 C,0,24.6940401086,9.4563176565,54.8267653386
 H,0,25.2859229866,9.7792108355,55.6595445731
 N,0,24.020905469,10.252283343,54.0273210352
 C,0,23.4126436623,9.4432283766,53.1083477138
 H,0,22.7948075641,9.8531062861,52.3349013594
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058917    0.214025   -0.443835
      2          7           0       -1.238051    1.804646   -0.482513
      3          7           0       -1.654501   -0.999496   -0.542617
      4          7           0        1.124286   -1.386734   -0.627999
      5          7           0        1.531665    1.403752   -0.601112
      6          6           0       -0.884229    3.106868   -0.682066
      7          6           0       -2.029616    3.971623   -0.493008
      8          6           0       -3.115112    3.154004   -0.509121
      9          6           0       -2.604173    1.799815   -0.617533
     10          6           0       -2.963220   -0.618920   -0.468535
     11          6           0       -3.836532   -1.762659   -0.457838
     12          6           0       -3.022902   -2.864893   -0.459700
     13          6           0       -1.665940   -2.357357   -0.439741
     14          6           0        0.754262   -2.698446   -0.564788
     15          6           0        1.899747   -3.563559   -0.674983
     16          6           0        2.992283   -2.743583   -0.763073
     17          6           0        2.475716   -1.388201   -0.803040
     18          6           0        2.839906    1.027181   -0.620595
     19          6           0        3.709316    2.181947   -0.613624
     20          6           0        2.895660    3.271080   -0.582177
     21          6           0        1.541060    2.766109   -0.572950
     22          6           0        0.419291    3.571111   -0.620723
     23          1           0        0.573294    4.638815   -0.656312
     24          6           0       -3.408715    0.691217   -0.449008
     25          1           0       -4.476060    0.851783   -0.420653
     26          6           0       -0.545600   -3.160609   -0.464970
     27          1           0       -0.690067   -4.226976   -0.385050
     28          6           0        3.290505   -0.277017   -0.682505
     29          1           0        4.357962   -0.434631   -0.711428
     30          6           0       -4.561769    3.502663   -0.424789
     31          1           0       -5.098563    3.104204   -1.285529
     32          1           0       -4.697662    4.581136   -0.407070
     33          1           0       -5.011666    3.085568    0.477072
     34          6           0       -1.965128    5.458059   -0.422123
     35          1           0       -1.537704    5.867941   -1.337375
     36          1           0       -1.340777    5.774059    0.413725
     37          1           0       -2.957579    5.881083   -0.287421
     38          6           0       -5.322703   -1.708319   -0.531031
     39          1           0       -5.648106   -0.887546   -1.168132
     40          1           0       -5.757660   -1.560943    0.459170
     41          1           0       -5.708932   -2.639804   -0.939602
     42          6           0       -3.379239   -4.266630   -0.477676
     43          1           0       -2.692016   -4.916373   -1.006646
     44          6           0       -4.454811   -4.798099    0.094190
     45          1           0       -5.146730   -4.211536    0.672987
     46          1           0       -4.664764   -5.852731    0.026439
     47          6           0        1.854237   -5.051032   -0.706392
     48          1           0        1.010834   -5.395893   -1.302673
     49          1           0        1.747219   -5.461121    0.299131
     50          1           0        2.771290   -5.441801   -1.142295
     51          6           0        4.388651   -3.091804   -0.906278
     52          1           0        4.975249   -2.428889   -1.531973
     53          6           0        4.984267   -4.130615   -0.329656
     54          1           0        4.459908   -4.793801    0.336415
     55          1           0        6.029136   -4.340878   -0.487168
     56          6           0        5.197283    2.112688   -0.649889
     57          1           0        5.534871    1.633141   -1.568986
     58          1           0        5.575937    1.533116    0.192253
     59          1           0        5.632012    3.108104   -0.604874
     60          6           0        3.253832    4.717332   -0.573918
     61          1           0        4.332988    4.848225   -0.554341
     62          1           0        2.830888    5.211213    0.300958
     63          1           0        2.865190    5.213418   -1.463556
     64          6           0        1.521587   -0.106511    4.905611
     65          1           0        2.569331   -0.251055    4.661022
     66          1           0        1.177422   -0.962583    5.486030
     67          1           0        1.426364    0.785719    5.524359
     68          7           0       -0.617992    0.259211    3.658215
     69          1           0       -1.197385    0.347760    4.477011
     70          6           0        0.733378    0.034122    3.655321
     71          6           0       -1.024804    0.339280    2.371515
     72          1           0       -2.038370    0.512383    2.070144
     73          7           0       -0.011925    0.177923    1.550648
     74          6           0        1.089342   -0.013367    2.337847
     75          1           0        2.056645   -0.171730    1.905195
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0957091           0.0936595           0.0593854
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5582.8883536374 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5582.7543822426 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137696 LenP2D=  282764.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.13D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2ia8_II_Qn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0982 S= 2.0196
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.58914813     A.U. after   40 cycles
            NFock= 40  Conv=0.25D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1041 S= 2.0207
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1041,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
