 Entering Gaussian System, Link 0=g16
 Input=2zoo12re.com
 Output=2zoo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011486/Gau-3385668.inp" -scrdir="/local/becsleip_8011486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3385669.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36744 -89.07303 -30.23495 -26.08129 -26.08067
 Alpha  occ. eigenvalues --  -26.05189 -14.53513 -14.49612 -14.46339 -14.46157
 Alpha  occ. eigenvalues --  -14.45405 -14.45292 -10.37837 -10.34886 -10.33027
 Alpha  occ. eigenvalues --  -10.32994 -10.32905 -10.32690 -10.32662 -10.32614
 Alpha  occ. eigenvalues --  -10.32593 -10.32519 -10.32508 -10.32456 -10.32439
 Alpha  occ. eigenvalues --  -10.32396 -10.32093 -10.31334 -10.30938 -10.30925
 Alpha  occ. eigenvalues --  -10.30813 -10.30616 -10.30593 -10.30537 -10.30431
 Alpha  occ. eigenvalues --  -10.30346 -10.30285 -10.30195 -10.29925 -10.29922
 Alpha  occ. eigenvalues --  -10.29561 -10.29311 -10.29206 -10.28615 -10.28580
 Alpha  occ. eigenvalues --  -10.28514 -10.28435 -10.28156 -10.28091  -8.10147
 Alpha  occ. eigenvalues --   -6.04749  -6.04463  -6.03921  -3.62261  -2.40536
 Alpha  occ. eigenvalues --   -2.40207  -2.34128  -1.16580  -1.08856  -1.08203
 Alpha  occ. eigenvalues --   -1.07632  -1.07115  -1.01288  -0.94067  -0.92784
 Alpha  occ. eigenvalues --   -0.90493  -0.90398  -0.90266  -0.89697  -0.89379
 Alpha  occ. eigenvalues --   -0.88814  -0.88651  -0.85347  -0.85147  -0.84443
 Alpha  occ. eigenvalues --   -0.82006  -0.81531  -0.81273  -0.81238  -0.79277
 Alpha  occ. eigenvalues --   -0.78168  -0.77440  -0.77175  -0.76645  -0.75636
 Alpha  occ. eigenvalues --   -0.75257  -0.75096  -0.74948  -0.72103  -0.69908
 Alpha  occ. eigenvalues --   -0.69384  -0.69200  -0.68013  -0.67934  -0.66140
 Alpha  occ. eigenvalues --   -0.65094  -0.64092  -0.63555  -0.61534  -0.61297
 Alpha  occ. eigenvalues --   -0.61124  -0.60787  -0.58229  -0.58025  -0.57648
 Alpha  occ. eigenvalues --   -0.57521  -0.57357  -0.57129  -0.55705  -0.54981
 Alpha  occ. eigenvalues --   -0.54203  -0.53991  -0.53908  -0.53600  -0.53434
 Alpha  occ. eigenvalues --   -0.53001  -0.52834  -0.52601  -0.52258  -0.52176
 Alpha  occ. eigenvalues --   -0.51755  -0.51683  -0.51337  -0.50945  -0.50530
 Alpha  occ. eigenvalues --   -0.50192  -0.49765  -0.49562  -0.49390  -0.49280
 Alpha  occ. eigenvalues --   -0.49203  -0.48884  -0.48763  -0.48577  -0.48456
 Alpha  occ. eigenvalues --   -0.48239  -0.48058  -0.47655  -0.47574  -0.47317
 Alpha  occ. eigenvalues --   -0.46824  -0.46609  -0.46319  -0.46072  -0.45888
 Alpha  occ. eigenvalues --   -0.45727  -0.45319  -0.45119  -0.44735  -0.44582
 Alpha  occ. eigenvalues --   -0.44442  -0.44318  -0.44226  -0.43908  -0.43607
 Alpha  occ. eigenvalues --   -0.42223  -0.42038  -0.41269  -0.40284  -0.39524
 Alpha  occ. eigenvalues --   -0.38394  -0.38292  -0.37315  -0.37125  -0.36074
 Alpha  occ. eigenvalues --   -0.34574  -0.34281  -0.33770  -0.32542  -0.31740
 Alpha  occ. eigenvalues --   -0.31384  -0.30882  -0.29347  -0.28088
 Alpha virt. eigenvalues --   -0.17912  -0.17667  -0.17488  -0.14746  -0.12356
 Alpha virt. eigenvalues --   -0.10759  -0.09961  -0.08036  -0.06290  -0.04303
 Alpha virt. eigenvalues --   -0.03303  -0.01811  -0.01475  -0.01345  -0.00572
 Alpha virt. eigenvalues --   -0.00245  -0.00137   0.00967   0.01855   0.02188
 Alpha virt. eigenvalues --    0.03036   0.03261   0.03471   0.03569   0.03912
 Alpha virt. eigenvalues --    0.04295   0.04657   0.04748   0.04841   0.05235
 Alpha virt. eigenvalues --    0.05692   0.06159   0.06256   0.06440   0.06531
 Alpha virt. eigenvalues --    0.07242   0.07392   0.07607   0.07675   0.07894
 Alpha virt. eigenvalues --    0.08068   0.08197   0.08487   0.08824   0.08917
 Alpha virt. eigenvalues --    0.09112   0.09506   0.09581   0.09974   0.10322
 Alpha virt. eigenvalues --    0.10517   0.10612   0.10747   0.11018   0.11203
 Alpha virt. eigenvalues --    0.11413   0.11751   0.12026   0.12332   0.12481
 Alpha virt. eigenvalues --    0.12639   0.12955   0.13338   0.13463   0.13832
 Alpha virt. eigenvalues --    0.13955   0.14566   0.14911   0.15416   0.16149
 Alpha virt. eigenvalues --    0.16307   0.16710   0.16898   0.17154   0.17374
 Alpha virt. eigenvalues --    0.17684   0.18020   0.18862   0.19616   0.19829
 Alpha virt. eigenvalues --    0.20065   0.20606   0.20959   0.22075   0.22992
 Alpha virt. eigenvalues --    0.23120   0.23783   0.25064   0.25571   0.26670
 Alpha virt. eigenvalues --    0.27417   0.27923   0.28609   0.29399   0.30490
 Alpha virt. eigenvalues --    0.31725   0.32006   0.33263   0.33337   0.33845
 Alpha virt. eigenvalues --    0.34463   0.34879   0.35369   0.36358   0.37116
 Alpha virt. eigenvalues --    0.37362   0.37945   0.38250   0.38634   0.39376
 Alpha virt. eigenvalues --    0.39420   0.40198   0.40301   0.40705   0.40931
 Alpha virt. eigenvalues --    0.41594   0.42174   0.42849   0.43184   0.43492
 Alpha virt. eigenvalues --    0.43665   0.43981   0.44214   0.44326   0.44824
 Alpha virt. eigenvalues --    0.45171   0.45652   0.45759   0.46225   0.46543
 Alpha virt. eigenvalues --    0.46859   0.47227   0.47515   0.48151   0.48514
 Alpha virt. eigenvalues --    0.49056   0.49441   0.49658   0.50117   0.50190
 Alpha virt. eigenvalues --    0.50810   0.51001   0.51211   0.51547   0.52090
 Alpha virt. eigenvalues --    0.52337   0.52772   0.53118   0.53554   0.54018
 Alpha virt. eigenvalues --    0.54618   0.54849   0.55513   0.55630   0.56042
 Alpha virt. eigenvalues --    0.56473   0.56856   0.57092   0.57450   0.57692
 Alpha virt. eigenvalues --    0.57981   0.58268   0.58576   0.58782   0.59336
 Alpha virt. eigenvalues --    0.59662   0.59839   0.60578   0.60827   0.61129
 Alpha virt. eigenvalues --    0.61196   0.61694   0.62404   0.63110   0.63358
 Alpha virt. eigenvalues --    0.63754   0.64753   0.65073   0.65413   0.65804
 Alpha virt. eigenvalues --    0.65980   0.66443   0.66950   0.67377   0.67756
 Alpha virt. eigenvalues --    0.68203   0.68426   0.68822   0.69076   0.69311
 Alpha virt. eigenvalues --    0.69619   0.70033   0.70449   0.70629   0.70836
 Alpha virt. eigenvalues --    0.71317   0.72254   0.72348   0.72912   0.73521
 Alpha virt. eigenvalues --    0.73768   0.74377   0.75342   0.75525   0.76353
 Alpha virt. eigenvalues --    0.77219   0.77336   0.77607   0.77766   0.77964
 Alpha virt. eigenvalues --    0.78293   0.78457   0.78706   0.79071   0.79409
 Alpha virt. eigenvalues --    0.79901   0.80047   0.80771   0.81064   0.81248
 Alpha virt. eigenvalues --    0.81370   0.81584   0.81835   0.82082   0.82231
 Alpha virt. eigenvalues --    0.82480   0.82607   0.82886   0.83081   0.83381
 Alpha virt. eigenvalues --    0.83700   0.83885   0.84349   0.84419   0.84910
 Alpha virt. eigenvalues --    0.85166   0.85406   0.85770   0.86298   0.86616
 Alpha virt. eigenvalues --    0.86854   0.87201   0.87553   0.87928   0.88249
 Alpha virt. eigenvalues --    0.88652   0.88932   0.89147   0.89423   0.89701
 Alpha virt. eigenvalues --    0.90210   0.90678   0.90782   0.91215   0.91730
 Alpha virt. eigenvalues --    0.92188   0.92358   0.92446   0.92930   0.93311
 Alpha virt. eigenvalues --    0.93683   0.94252   0.94921   0.95128   0.96344
 Alpha virt. eigenvalues --    0.96763   0.97375   0.98067   0.98580   0.99310
 Alpha virt. eigenvalues --    0.99646   1.00417   1.01102   1.01742   1.01964
 Alpha virt. eigenvalues --    1.02624   1.02960   1.03715   1.04471   1.05176
 Alpha virt. eigenvalues --    1.06065   1.06351   1.07396   1.08303   1.08898
 Alpha virt. eigenvalues --    1.09657   1.09699   1.09976   1.10601   1.11239
 Alpha virt. eigenvalues --    1.11494   1.12077   1.12827   1.12952   1.13759
 Alpha virt. eigenvalues --    1.14744   1.15809   1.16667   1.17979   1.18057
 Alpha virt. eigenvalues --    1.18881   1.20103   1.20917   1.21391   1.21798
 Alpha virt. eigenvalues --    1.21838   1.23410   1.23738   1.24219   1.24743
 Alpha virt. eigenvalues --    1.25886   1.26096   1.26349   1.27077   1.27905
 Alpha virt. eigenvalues --    1.28002   1.28299   1.28981   1.29124   1.30456
 Alpha virt. eigenvalues --    1.30768   1.31410   1.31993   1.33111   1.33992
 Alpha virt. eigenvalues --    1.34947   1.35695   1.36362   1.36796   1.37040
 Alpha virt. eigenvalues --    1.37447   1.38664   1.39182   1.39838   1.41270
 Alpha virt. eigenvalues --    1.41800   1.42166   1.42766   1.43282   1.43898
 Alpha virt. eigenvalues --    1.44181   1.44799   1.45792   1.46315   1.47174
 Alpha virt. eigenvalues --    1.47454   1.48157   1.49431   1.49853   1.50544
 Alpha virt. eigenvalues --    1.51220   1.51920   1.52307   1.54409   1.55170
 Alpha virt. eigenvalues --    1.55305   1.56125   1.57702   1.58573   1.60629
 Alpha virt. eigenvalues --    1.61404   1.62765   1.63033   1.64116   1.64396
 Alpha virt. eigenvalues --    1.65085   1.66453   1.67769   1.68244   1.68704
 Alpha virt. eigenvalues --    1.69797   1.70072   1.70447   1.71208   1.72209
 Alpha virt. eigenvalues --    1.72706   1.73118   1.73387   1.74333   1.75388
 Alpha virt. eigenvalues --    1.75858   1.75904   1.75954   1.76546   1.77441
 Alpha virt. eigenvalues --    1.77584   1.78000   1.78555   1.78835   1.79493
 Alpha virt. eigenvalues --    1.79851   1.80015   1.80485   1.81608   1.81759
 Alpha virt. eigenvalues --    1.82980   1.83525   1.83705   1.84054   1.85573
 Alpha virt. eigenvalues --    1.86079   1.86453   1.87093   1.87583   1.87903
 Alpha virt. eigenvalues --    1.87924   1.88382   1.89164   1.89952   1.90541
 Alpha virt. eigenvalues --    1.90723   1.92101   1.92655   1.94364   1.94665
 Alpha virt. eigenvalues --    1.94953   1.95817   1.96422   1.96678   1.97344
 Alpha virt. eigenvalues --    1.97939   1.98252   1.98648   1.99284   1.99732
 Alpha virt. eigenvalues --    2.00290   2.00605   2.01435   2.02631   2.03818
 Alpha virt. eigenvalues --    2.03949   2.04915   2.05215   2.05491   2.06765
 Alpha virt. eigenvalues --    2.07590   2.08521   2.09401   2.09891   2.09967
 Alpha virt. eigenvalues --    2.11161   2.11616   2.11735   2.12678   2.12990
 Alpha virt. eigenvalues --    2.13256   2.13748   2.14044   2.14564   2.14932
 Alpha virt. eigenvalues --    2.15184   2.15485   2.15704   2.15769   2.16264
 Alpha virt. eigenvalues --    2.16990   2.17042   2.17437   2.17874   2.18126
 Alpha virt. eigenvalues --    2.19025   2.19442   2.19896   2.20291   2.20842
 Alpha virt. eigenvalues --    2.21330   2.21422   2.22121   2.22382   2.22558
 Alpha virt. eigenvalues --    2.23202   2.23672   2.24346   2.25283   2.26244
 Alpha virt. eigenvalues --    2.27002   2.27362   2.27716   2.28655   2.29216
 Alpha virt. eigenvalues --    2.29559   2.29734   2.30659   2.30898   2.31565
 Alpha virt. eigenvalues --    2.32008   2.32684   2.33066   2.34324   2.35606
 Alpha virt. eigenvalues --    2.36028   2.36439   2.37551   2.38508   2.41189
 Alpha virt. eigenvalues --    2.41734   2.42203   2.42622   2.43510   2.43713
 Alpha virt. eigenvalues --    2.44549   2.44610   2.45709   2.46715   2.48788
 Alpha virt. eigenvalues --    2.49418   2.49952   2.51202   2.51857   2.52192
 Alpha virt. eigenvalues --    2.52955   2.53875   2.54789   2.54965   2.56287
 Alpha virt. eigenvalues --    2.57074   2.59304   2.59870   2.61158   2.62274
 Alpha virt. eigenvalues --    2.63116   2.63280   2.65155   2.66825   2.69733
 Alpha virt. eigenvalues --    2.74805   2.76019   2.78587   2.80310   2.80652
 Alpha virt. eigenvalues --    2.82324   2.83006   2.83591   2.84182   2.85080
 Alpha virt. eigenvalues --    2.85770   2.86218   2.86889   2.90057   2.90582
 Alpha virt. eigenvalues --    2.91437   2.91903   2.92540   2.98919   3.02873
 Alpha virt. eigenvalues --    3.03017   3.04675   3.08603   3.10470   3.13964
 Alpha virt. eigenvalues --    3.18366   3.19128   3.27135   3.27533   3.29842
 Alpha virt. eigenvalues --    3.34336   3.35101   3.48624   3.51205   3.58006
 Alpha virt. eigenvalues --    3.72631   3.97836   4.15111
  Beta  occ. eigenvalues -- -256.36707 -89.07327 -30.21231 -26.05661 -26.05599
  Beta  occ. eigenvalues --  -26.04458 -14.53512 -14.49670 -14.46384 -14.46203
  Beta  occ. eigenvalues --  -14.45470 -14.45362 -10.37828 -10.34888 -10.33023
  Beta  occ. eigenvalues --  -10.32989 -10.32917 -10.32685 -10.32661 -10.32614
  Beta  occ. eigenvalues --  -10.32584 -10.32517 -10.32508 -10.32454 -10.32439
  Beta  occ. eigenvalues --  -10.32396 -10.32092 -10.31321 -10.30938 -10.30928
  Beta  occ. eigenvalues --  -10.30796 -10.30620 -10.30597 -10.30542 -10.30436
  Beta  occ. eigenvalues --  -10.30332 -10.30270 -10.30198 -10.29928 -10.29904
  Beta  occ. eigenvalues --  -10.29565 -10.29314 -10.29208 -10.28616 -10.28582
  Beta  occ. eigenvalues --  -10.28516 -10.28436 -10.28156 -10.28091  -8.10172
  Beta  occ. eigenvalues --   -6.04766  -6.04497  -6.03978  -3.56736  -2.32768
  Beta  occ. eigenvalues --   -2.32497  -2.31992  -1.16590  -1.08876  -1.08214
  Beta  occ. eigenvalues --   -1.07697  -1.07160  -1.01321  -0.94127  -0.92788
  Beta  occ. eigenvalues --   -0.90492  -0.90399  -0.90266  -0.89686  -0.89370
  Beta  occ. eigenvalues --   -0.88847  -0.88682  -0.85347  -0.85152  -0.84456
  Beta  occ. eigenvalues --   -0.82005  -0.81534  -0.81272  -0.81237  -0.79281
  Beta  occ. eigenvalues --   -0.78177  -0.77454  -0.77192  -0.76674  -0.75659
  Beta  occ. eigenvalues --   -0.75264  -0.75111  -0.74955  -0.72100  -0.69909
  Beta  occ. eigenvalues --   -0.69407  -0.69211  -0.68014  -0.67942  -0.66129
  Beta  occ. eigenvalues --   -0.65099  -0.64103  -0.63570  -0.61548  -0.61311
  Beta  occ. eigenvalues --   -0.61138  -0.60809  -0.58229  -0.58003  -0.57658
  Beta  occ. eigenvalues --   -0.57516  -0.57362  -0.57139  -0.55627  -0.54963
  Beta  occ. eigenvalues --   -0.54177  -0.53992  -0.53861  -0.53575  -0.53413
  Beta  occ. eigenvalues --   -0.52987  -0.52828  -0.52577  -0.52259  -0.52165
  Beta  occ. eigenvalues --   -0.51753  -0.51679  -0.51330  -0.50944  -0.50523
  Beta  occ. eigenvalues --   -0.50161  -0.49752  -0.49544  -0.49337  -0.49272
  Beta  occ. eigenvalues --   -0.49156  -0.48788  -0.48745  -0.48567  -0.48422
  Beta  occ. eigenvalues --   -0.48176  -0.47861  -0.47615  -0.47525  -0.47297
  Beta  occ. eigenvalues --   -0.46820  -0.46596  -0.46279  -0.45907  -0.45822
  Beta  occ. eigenvalues --   -0.45672  -0.45228  -0.44967  -0.44497  -0.44430
  Beta  occ. eigenvalues --   -0.44352  -0.44245  -0.43910  -0.43532  -0.42371
  Beta  occ. eigenvalues --   -0.41590  -0.41145  -0.40428  -0.39512  -0.37794
  Beta  occ. eigenvalues --   -0.37218  -0.36888  -0.35924  -0.35657  -0.34580
  Beta  occ. eigenvalues --   -0.34336  -0.33653  -0.32731  -0.31701  -0.31387
  Beta  occ. eigenvalues --   -0.30745  -0.29300  -0.28128
  Beta virt. eigenvalues --   -0.19524  -0.17638  -0.16480  -0.15630  -0.12374
  Beta virt. eigenvalues --   -0.11319  -0.10729  -0.09895  -0.07951  -0.05880
  Beta virt. eigenvalues --   -0.04226  -0.03284  -0.01694  -0.01450  -0.01211
  Beta virt. eigenvalues --   -0.00598  -0.00185  -0.00133   0.00973   0.01868
  Beta virt. eigenvalues --    0.02219   0.03041   0.03266   0.03483   0.03584
  Beta virt. eigenvalues --    0.03932   0.04322   0.04690   0.04785   0.04870
  Beta virt. eigenvalues --    0.05239   0.05698   0.06171   0.06258   0.06453
  Beta virt. eigenvalues --    0.06537   0.07245   0.07394   0.07617   0.07683
  Beta virt. eigenvalues --    0.07894   0.08074   0.08210   0.08494   0.08857
  Beta virt. eigenvalues --    0.08920   0.09112   0.09525   0.09591   0.09995
  Beta virt. eigenvalues --    0.10347   0.10528   0.10647   0.10757   0.11026
  Beta virt. eigenvalues --    0.11224   0.11436   0.11766   0.12047   0.12339
  Beta virt. eigenvalues --    0.12494   0.12649   0.13027   0.13350   0.13530
  Beta virt. eigenvalues --    0.13845   0.13984   0.14586   0.14937   0.15425
  Beta virt. eigenvalues --    0.16268   0.16441   0.16804   0.16906   0.17160
  Beta virt. eigenvalues --    0.17389   0.17719   0.18037   0.18874   0.19646
  Beta virt. eigenvalues --    0.19842   0.20078   0.20617   0.20994   0.22118
  Beta virt. eigenvalues --    0.23035   0.23191   0.24013   0.25203   0.25665
  Beta virt. eigenvalues --    0.26751   0.27437   0.27915   0.28650   0.29594
  Beta virt. eigenvalues --    0.30646   0.31804   0.32094   0.33258   0.33356
  Beta virt. eigenvalues --    0.33848   0.34498   0.34920   0.35523   0.36458
  Beta virt. eigenvalues --    0.37176   0.37417   0.37996   0.38301   0.38696
  Beta virt. eigenvalues --    0.39452   0.39468   0.40214   0.40296   0.40714
  Beta virt. eigenvalues --    0.40946   0.41600   0.42200   0.42852   0.43204
  Beta virt. eigenvalues --    0.43513   0.43699   0.43985   0.44240   0.44353
  Beta virt. eigenvalues --    0.44855   0.45246   0.45678   0.45801   0.46325
  Beta virt. eigenvalues --    0.46559   0.46871   0.47238   0.47528   0.48202
  Beta virt. eigenvalues --    0.48528   0.49060   0.49452   0.49669   0.50139
  Beta virt. eigenvalues --    0.50198   0.50838   0.51020   0.51234   0.51580
  Beta virt. eigenvalues --    0.52130   0.52362   0.52777   0.53136   0.53591
  Beta virt. eigenvalues --    0.54043   0.54638   0.54855   0.55551   0.55685
  Beta virt. eigenvalues --    0.56145   0.56489   0.56883   0.57106   0.57464
  Beta virt. eigenvalues --    0.57765   0.58004   0.58297   0.58651   0.58799
  Beta virt. eigenvalues --    0.59398   0.59802   0.59878   0.60598   0.60847
  Beta virt. eigenvalues --    0.61192   0.61207   0.61732   0.62430   0.63116
  Beta virt. eigenvalues --    0.63414   0.63801   0.64836   0.65102   0.65415
  Beta virt. eigenvalues --    0.65844   0.66007   0.66451   0.66980   0.67410
  Beta virt. eigenvalues --    0.67809   0.68231   0.68442   0.68906   0.69138
  Beta virt. eigenvalues --    0.69350   0.69630   0.70042   0.70462   0.70666
  Beta virt. eigenvalues --    0.70872   0.71341   0.72269   0.72427   0.72946
  Beta virt. eigenvalues --    0.73532   0.73868   0.74612   0.75367   0.75543
  Beta virt. eigenvalues --    0.76436   0.77225   0.77343   0.77621   0.77804
  Beta virt. eigenvalues --    0.77983   0.78320   0.78478   0.78708   0.79103
  Beta virt. eigenvalues --    0.79451   0.79926   0.80135   0.80792   0.81077
  Beta virt. eigenvalues --    0.81263   0.81382   0.81603   0.81859   0.82095
  Beta virt. eigenvalues --    0.82282   0.82512   0.82636   0.82892   0.83111
  Beta virt. eigenvalues --    0.83436   0.83768   0.83903   0.84358   0.84456
  Beta virt. eigenvalues --    0.84924   0.85226   0.85424   0.85945   0.86322
  Beta virt. eigenvalues --    0.86638   0.86915   0.87232   0.87618   0.87979
  Beta virt. eigenvalues --    0.88268   0.88669   0.88993   0.89151   0.89444
  Beta virt. eigenvalues --    0.89744   0.90228   0.90683   0.90835   0.91271
  Beta virt. eigenvalues --    0.91764   0.92233   0.92429   0.92571   0.92958
  Beta virt. eigenvalues --    0.93412   0.93752   0.94266   0.94941   0.95144
  Beta virt. eigenvalues --    0.96522   0.96880   0.97399   0.98116   0.98603
  Beta virt. eigenvalues --    0.99422   0.99669   1.00474   1.01181   1.01761
  Beta virt. eigenvalues --    1.02021   1.02645   1.03159   1.03946   1.04504
  Beta virt. eigenvalues --    1.05250   1.06142   1.06379   1.07408   1.08306
