 Entering Gaussian System, Link 0=g16
 Input=1cpf05.com
 Output=1cpf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790692/Gau-507333.inp" -scrdir="/local/bebjones_7790692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.08(  0.14%)
   547. (0.00000) RY*(18) C  15           s( 98.15%)p 0.01(  0.61%)d 0.01(  1.17%)
                                                  f 0.00(  0.07%)
   548. (0.00000) RY*(19) C  15           s(  0.44%)p 1.05(  0.46%)d99.99( 98.93%)
                                                  f 0.38(  0.17%)
   549. (0.00000) RY*(20) C  15           s(  0.10%)p 3.49(  0.36%)d 9.28(  0.97%)
                                                  f99.99( 98.56%)
   550. (0.00000) RY*(21) C  15           s(  0.07%)p10.35(  0.75%)d16.99(  1.23%)
                                                  f99.99( 97.94%)
   551. (0.00000) RY*(22) C  15           s(  0.29%)p 2.91(  0.85%)d10.95(  3.20%)
                                                  f99.99( 95.66%)
   552. (0.00000) RY*(23) C  15           s(  0.16%)p 2.96(  0.48%)d16.46(  2.65%)
                                                  f99.99( 96.71%)
   553. (0.00000) RY*(24) C  15           s(  0.56%)p 0.51(  0.28%)d 5.71(  3.21%)
                                                  f99.99( 95.95%)
   554. (0.00000) RY*(25) C  15           s(  0.14%)p 8.05(  1.11%)d22.13(  3.06%)
                                                  f99.99( 95.69%)
   555. (0.00001) RY*(26) C  15           s(  6.85%)p 0.03(  0.18%)d 1.58( 10.85%)
                                                  f12.00( 82.13%)
   556. (0.00343) RY*( 1) C  16           s(  0.85%)p99.99( 92.89%)d 7.14(  6.07%)
                                                  f 0.22(  0.19%)
                                            0.0000  0.0081 -0.0309  0.0864  0.0012
                                            0.0148 -0.3543  0.0011  0.0075  0.8063
                                           -0.0097  0.0002  0.3909  0.0106 -0.0454
                                            0.1226 -0.0906  0.1288 -0.0064 -0.0086
                                           -0.0632  0.1063  0.0352  0.0458 -0.0078
                                           -0.0063  0.0256  0.0072 -0.0129  0.0114
                                           -0.0282
   557. (0.00144) RY*( 2) C  16           s(  6.11%)p14.33( 87.65%)d 1.00(  6.14%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0028  0.2404  0.0577  0.0054
                                            0.0093 -0.8703  0.0068 -0.0091 -0.3414
                                           -0.0259 -0.0006 -0.0194  0.0359  0.0050
                                           -0.1850  0.0691  0.0136 -0.0788 -0.0181
                                            0.0682  0.0769 -0.0628  0.0338 -0.0179
                                           -0.0169 -0.0148 -0.0045  0.0015 -0.0084
                                           -0.0007
   558. (0.00117) RY*( 3) C  16           s(  6.74%)p12.67( 85.36%)d 1.15(  7.73%)
                                                  f 0.03(  0.17%)
                                            0.0000  0.0078  0.2332  0.1138  0.0024
                                            0.0113 -0.0464  0.0385 -0.0011  0.3817
                                            0.0548  0.0038 -0.8302 -0.1095 -0.1054
                                            0.0388  0.0767 -0.0999 -0.0999 -0.0100
                                            0.1004  0.1425  0.0606 -0.0682 -0.0126
                                            0.0019 -0.0096  0.0001 -0.0316  0.0121
                                           -0.0176
   559. (0.00070) RY*( 4) C  16           s( 31.90%)p 0.61( 19.40%)d 1.51( 48.03%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0145  0.5467 -0.1408  0.0029
                                            0.0060  0.1499 -0.2951 -0.0051  0.0922
                                            0.1574  0.0058  0.2227  0.0388 -0.0926
                                            0.0540  0.1817 -0.0564 -0.2884 -0.0470
                                            0.4644 -0.3032 -0.1974  0.0265 -0.0084
                                           -0.0288 -0.0410 -0.0322 -0.0131  0.0501
                                           -0.0196
   560. (0.00043) RY*( 5) C  16           s( 19.17%)p 2.28( 43.77%)d 1.85( 35.48%)
                                                  f 0.08(  1.57%)
                                           -0.0000  0.0018  0.4127 -0.1454 -0.0171
                                            0.0034  0.0964 -0.1847  0.0115  0.0339
                                           -0.5604 -0.0056  0.0232 -0.2800 -0.1656
                                           -0.1897  0.1249  0.0933  0.1399 -0.0236
                                           -0.4696 -0.0324  0.0300  0.1566 -0.0501
                                            0.0183 -0.0104  0.0727 -0.0075  0.0852
                                           -0.0132
   561. (0.00033) RY*( 6) C  16           s(  7.16%)p 0.89(  6.38%)d11.77( 84.23%)
                                                  f 0.31(  2.23%)
                                            0.0000  0.0088  0.2045  0.1710 -0.0208
                                           -0.0006  0.0984 -0.0183  0.0009 -0.0771
                                           -0.1805  0.0212  0.0096  0.1213  0.0854
                                            0.0137 -0.7417 -0.0271 -0.4366 -0.2119
                                           -0.1084  0.1490 -0.0810 -0.0887 -0.0102
                                           -0.0290 -0.0434 -0.0512 -0.1170  0.0430
                                            0.0365
   562. (0.00029) RY*( 7) C  16           s(  4.21%)p 2.57( 10.85%)d19.68( 82.92%)
                                                  f 0.48(  2.01%)
                                           -0.0000 -0.0010 -0.0589  0.1965  0.0079
                                           -0.0016 -0.1060 -0.0871  0.0031 -0.1240
                                           -0.2694  0.0053 -0.0408  0.0007 -0.5318
                                            0.4860 -0.2568 -0.0554  0.3419  0.1159
                                            0.2252 -0.2299 -0.0603 -0.0608 -0.0553
                                           -0.0706  0.0149  0.0814 -0.0302 -0.0103
                                           -0.0649
   563. (0.00023) RY*( 8) C  16           s( 29.35%)p 1.27( 37.34%)d 1.11( 32.47%)
                                                  f 0.03(  0.84%)
                                            0.0000 -0.0005  0.5274 -0.1229 -0.0148
                                            0.0049  0.0742  0.3601 -0.0044 -0.0602
                                            0.4400 -0.0005  0.0849  0.1838 -0.0673
                                            0.1634 -0.1502 -0.0200  0.3858  0.1410
                                           -0.2321  0.2180 -0.0065  0.0182 -0.0240
                                           -0.0527  0.0170  0.0545  0.0216  0.0359
                                           -0.0036
   564. (0.00017) RY*( 9) C  16           s( 72.34%)p 0.06(  4.53%)d 0.27( 19.79%)
                                                  f 0.05(  3.34%)
                                            0.0000  0.0011  0.2247  0.8202 -0.0129
                                            0.0007  0.1024 -0.0741 -0.0083 -0.0275
                                            0.0554 -0.0030  0.1293 -0.0931  0.2169
                                           -0.1029  0.1294 -0.0213  0.1718 -0.0301
                                           -0.0157 -0.1303  0.2299 -0.1502 -0.0022
                                           -0.0146  0.0149  0.0124  0.0705 -0.1205
                                            0.1156
   565. (0.00013) RY*(10) C  16           s(  0.08%)p99.99( 11.76%)d99.99( 84.72%)
                                                  f43.73(  3.44%)
                                            0.0000 -0.0041  0.0153 -0.0162  0.0165
                                            0.0052  0.0868 -0.1411 -0.0017  0.1239
                                           -0.2093  0.0034  0.0214  0.1748  0.0458
                                           -0.5128 -0.1867 -0.1955  0.4027  0.1755
                                            0.3977  0.3216 -0.2286 -0.0473  0.1182
                                            0.0823  0.0755  0.0027  0.0863  0.0129
                                            0.0170
   566. (0.00009) RY*(11) C  16           s(  3.25%)p 8.24( 26.77%)d20.42( 66.31%)
                                                  f 1.13(  3.67%)
   567. (0.00006) RY*(12) C  16           s(  5.57%)p 2.39( 13.31%)d14.08( 78.36%)
                                                  f 0.50(  2.77%)
   568. (0.00007) RY*(13) C  16           s(  1.20%)p48.76( 58.39%)d31.14( 37.29%)
                                                  f 2.61(  3.12%)
   569. (0.00003) RY*(14) C  16           s(  1.22%)p 1.64(  2.00%)d68.26( 83.13%)
                                                  f11.21( 13.65%)
   570. (0.00003) RY*(15) C  16           s(  0.43%)p99.99( 51.57%)d91.49( 39.23%)
                                                  f20.46(  8.77%)
   571. (0.00003) RY*(16) C  16           s(  2.71%)p 2.75(  7.47%)d28.13( 76.32%)
                                                  f 4.97( 13.49%)
   572. (0.00001) RY*(17) C  16           s(  1.23%)p26.10( 32.04%)d52.57( 64.54%)
                                                  f 1.79(  2.20%)
   573. (0.00000) RY*(18) C  16           s( 98.65%)p 0.00(  0.14%)d 0.01(  1.10%)
                                                  f 0.00(  0.11%)
   574. (0.00000) RY*(19) C  16           s(  0.55%)p 1.04(  0.57%)d99.99( 98.76%)
                                                  f 0.22(  0.12%)
   575. (0.00000) RY*(20) C  16           s(  0.22%)p 2.54(  0.56%)d13.81(  3.02%)
                                                  f99.99( 96.20%)
   576. (0.00000) RY*(21) C  16           s(  0.17%)p 5.77(  0.97%)d27.69(  4.67%)
                                                  f99.99( 94.18%)
   577. (0.00000) RY*(22) C  16           s(  0.07%)p 3.40(  0.23%)d24.56(  1.66%)
                                                  f99.99( 98.04%)
   578. (0.00000) RY*(23) C  16           s(  0.65%)p 1.39(  0.91%)d10.88(  7.08%)
                                                  f99.99( 91.36%)
   579. (0.00000) RY*(24) C  16           s(  0.32%)p 4.03(  1.29%)d28.43(  9.10%)
                                                  f99.99( 89.29%)
   580. (0.00001) RY*(25) C  16           s(  5.22%)p 0.36(  1.87%)d 2.84( 14.83%)
                                                  f14.96( 78.08%)
   581. (0.00000) RY*(26) C  16           s(  0.74%)p 2.98(  2.21%)d 9.02(  6.69%)
                                                  f99.99( 90.35%)
   582. (0.00407) RY*( 1) C  17           s( 21.69%)p 3.43( 74.45%)d 0.17(  3.59%)
                                                  f 0.01(  0.26%)
                                           -0.0000  0.0008  0.4622  0.0571 -0.0006
                                           -0.0159 -0.8460  0.0688  0.0050 -0.0426
                                           -0.1123 -0.0053 -0.0936  0.0241  0.0903
                                            0.0762  0.0336 -0.0034  0.0395  0.0308
                                           -0.0176 -0.0848 -0.0811  0.0651 -0.0174
                                           -0.0264 -0.0137  0.0147  0.0127 -0.0109
                                            0.0303
   583. (0.00257) RY*( 2) C  17           s(  0.51%)p99.99( 97.26%)d 4.15(  2.12%)
                                                  f 0.23(  0.12%)
                                            0.0000 -0.0002  0.0708  0.0079  0.0036
                                            0.0038 -0.0820 -0.0829 -0.0076  0.6416
                                           -0.0031 -0.0005  0.7257  0.1436 -0.0118
                                           -0.1046 -0.0290  0.0300 -0.0385 -0.0046
                                            0.0452 -0.0481 -0.0497  0.0017  0.0126
                                           -0.0050  0.0254 -0.0030 -0.0080  0.0123
                                           -0.0105
   584. (0.00178) RY*( 3) C  17           s( 12.84%)p 5.73( 73.61%)d 1.01( 12.99%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0083  0.3488 -0.0817 -0.0020
                                            0.0031  0.1707  0.0457  0.0135 -0.6139
                                           -0.0350 -0.0066  0.5582  0.1225 -0.0007
                                            0.2009 -0.0519  0.0166 -0.0084  0.0945
                                           -0.1329  0.2380 -0.0529  0.0204  0.0384
                                            0.0194 -0.0380 -0.0282  0.0097 -0.0321
                                            0.0208
   585. (0.00149) RY*( 4) C  17           s( 42.10%)p 1.11( 46.81%)d 0.26( 10.85%)
                                                  f 0.01(  0.25%)
                                           -0.0000 -0.0164  0.6484 -0.0174 -0.0012
                                           -0.0033  0.4084  0.1147  0.0084  0.3780
                                           -0.2136 -0.0070 -0.3147 -0.0214  0.0394
                                            0.0459 -0.0611 -0.0067 -0.0364  0.0142
                                           -0.1424  0.2395 -0.1347  0.0609 -0.0109
                                            0.0089 -0.0110 -0.0303  0.0212 -0.0111
                                            0.0262
   586. (0.00061) RY*( 5) C  17           s(  0.34%)p 8.12(  2.75%)d99.99( 94.80%)
                                                  f 6.21(  2.11%)
                                            0.0000  0.0034  0.0272  0.0513  0.0029
                                            0.0112 -0.0141 -0.1202  0.0053 -0.0781
                                           -0.0384 -0.0098 -0.0178 -0.0689  0.0136
                                           -0.0025 -0.7345 -0.2452 -0.4195 -0.1123
                                            0.3337 -0.0856 -0.1936 -0.0587 -0.0062
                                           -0.1199 -0.0306 -0.0722  0.0214  0.0065
                                            0.0016
   587. (0.00039) RY*( 6) C  17           s(  5.47%)p 0.54(  2.96%)d16.41( 89.85%)
                                                  f 0.31(  1.72%)
                                            0.0000  0.0065  0.1671 -0.1637  0.0002
                                            0.0069  0.0652 -0.0846  0.0102  0.0039
                                            0.0807 -0.0046  0.0043 -0.1070  0.0032
                                            0.2349  0.3891  0.0656 -0.6977  0.0137
                                            0.1610 -0.2791  0.3000  0.0825  0.0478
                                            0.0679  0.0033  0.0672  0.0426 -0.0632
                                            0.0005
   588. (0.00033) RY*( 7) C  17           s( 13.94%)p 3.34( 46.53%)d 2.80( 39.08%)
                                                  f 0.03(  0.46%)
                                            0.0000  0.0080  0.2364  0.2888 -0.0022
                                            0.0117  0.1589 -0.6488  0.0022 -0.0604
                                           -0.1228  0.0059 -0.0141 -0.0045 -0.1377
                                            0.1763  0.0450 -0.0614  0.3651  0.0466
                                            0.1557 -0.4019  0.0739 -0.0907  0.0032
                                            0.0427  0.0334 -0.0114 -0.0310  0.0203
                                            0.0101
   589. (0.00029) RY*( 8) C  17           s(  9.51%)p 3.36( 31.90%)d 5.99( 56.91%)
                                                  f 0.18(  1.69%)
                                           -0.0000 -0.0072 -0.0839  0.2966 -0.0054
                                           -0.0028 -0.0458 -0.3708 -0.0038 -0.1004
                                           -0.3858 -0.0059  0.0555 -0.1315  0.2824
                                           -0.3298  0.1364  0.0342 -0.2458 -0.3824
                                           -0.2903  0.2482  0.0487  0.0771 -0.0236
                                            0.0105 -0.0374  0.0206  0.1020  0.0571
                                           -0.0265
   590. (0.00020) RY*( 9) C  17           s( 16.47%)p 3.26( 53.64%)d 1.77( 29.15%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0005 -0.2835  0.2903 -0.0081
                                            0.0012  0.0264  0.2604  0.0001  0.0629
                                           -0.5585  0.0009 -0.0160  0.3896  0.0038
                                            0.5006 -0.0586  0.0933 -0.0859  0.0409
                                           -0.0463 -0.1114  0.0463  0.0546 -0.0442
                                           -0.0251  0.0045  0.0209  0.0224  0.0052
                                            0.0623
   591. (0.00017) RY*(10) C  17           s( 50.55%)p 0.60( 30.46%)d 0.36( 17.98%)
                                                  f 0.02(  1.01%)
                                            0.0000  0.0049  0.1856  0.6862  0.0122
                                           -0.0007  0.1109  0.3138  0.0100 -0.0625
                                            0.4131  0.0007  0.0136  0.1376  0.1984
                                           -0.1760 -0.0498  0.1963 -0.0609 -0.0539
                                            0.0343 -0.1546  0.1508 -0.1185 -0.0041
                                            0.0098  0.0100  0.0651  0.0024  0.0250
                                           -0.0708
   592. (0.00013) RY*(11) C  17           s( 10.44%)p 1.59( 16.60%)d 6.86( 71.63%)
                                                  f 0.13(  1.34%)
                                           -0.0000 -0.0031 -0.0639  0.3166 -0.0021
                                           -0.0002 -0.1357 -0.1540 -0.0067  0.1272
                                            0.3248  0.0021 -0.0390 -0.0254 -0.4465
                                            0.3347  0.0267 -0.3524 -0.1609  0.0183
                                           -0.3331  0.3684  0.0694 -0.0474  0.0276
                                           -0.0585 -0.0261 -0.0783 -0.0066 -0.0006
                                           -0.0484
   593. (0.00006) RY*(12) C  17           s(  1.54%)p18.46( 28.50%)d43.98( 67.93%)
                                                  f 1.31(  2.02%)
   594. (0.00005) RY*(13) C  17           s(  0.88%)p37.28( 32.69%)d70.06( 61.42%)
                                                  f 5.72(  5.01%)
   595. (0.00004) RY*(14) C  17           s(  0.43%)p43.91( 18.96%)d99.99( 73.62%)
                                                  f16.16(  6.98%)
   596. (0.00003) RY*(15) C  17           s(  0.83%)p18.56( 15.48%)d86.73( 72.33%)
                                                  f13.62( 11.36%)
   597. (0.00003) RY*(16) C  17           s(  6.77%)p 1.93( 13.04%)d 8.14( 55.15%)
                                                  f 3.70( 25.03%)
   598. (0.00000) RY*(17) C  17           s( 99.09%)p 0.00(  0.11%)d 0.01(  0.61%)
                                                  f 0.00(  0.19%)
   599. (0.00001) RY*(18) C  17           s(  2.10%)p 2.02(  4.24%)d43.54( 91.34%)
                                                  f 1.11(  2.32%)
   600. (0.00001) RY*(19) C  17           s(  0.36%)p11.16(  4.03%)d99.99( 95.40%)
                                                  f 0.60(  0.22%)
   601. (0.00000) RY*(20) C  17           s(  0.09%)p14.56(  1.27%)d48.04(  4.19%)
                                                  f99.99( 94.45%)
   602. (0.00000) RY*(21) C  17           s(  0.07%)p15.77(  1.13%)d99.99(  9.37%)
                                                  f99.99( 89.43%)
   603. (0.00000) RY*(22) C  17           s(  0.01%)p14.99(  0.21%)d99.99(  1.89%)
                                                  f99.99( 97.88%)
   604. (0.00000) RY*(23) C  17           s(  0.32%)p 0.52(  0.17%)d17.72(  5.62%)
                                                  f99.99( 93.90%)
   605. (0.00000) RY*(24) C  17           s(  0.05%)p 2.73(  0.14%)d99.99(  5.96%)
                                                  f99.99( 93.85%)
   606. (0.00001) RY*(25) C  17           s(  2.92%)p 0.83(  2.42%)d 7.27( 21.26%)
                                                  f25.11( 73.39%)
   607. (0.00001) RY*(26) C  17           s(  0.76%)p 1.10(  0.84%)d 6.24(  4.74%)
                                                  f99.99( 93.67%)
   608. (0.00436) RY*( 1) C  18           s( 16.59%)p 4.77( 79.18%)d 0.24(  3.91%)
                                                  f 0.02(  0.32%)
                                           -0.0000  0.0024  0.4034  0.0561 -0.0010
                                           -0.0172 -0.8331  0.0678 -0.0049  0.2600
                                            0.1087  0.0069  0.1138  0.0209 -0.0850
                                           -0.0674 -0.0494 -0.0097  0.0344  0.0009
                                           -0.0582 -0.0986 -0.0744  0.0706  0.0042
                                           -0.0295  0.0261 -0.0106  0.0062 -0.0271
                                           -0.0269
   609. (0.00209) RY*( 2) C  18           s(  2.07%)p41.96( 86.82%)d 5.14( 10.64%)
                                                  f 0.23(  0.48%)
                                            0.0000  0.0088  0.1232 -0.0734 -0.0075
                                           -0.0026  0.3605  0.0749 -0.0166  0.8406
                                            0.0168 -0.0025  0.1536  0.0430  0.0342
                                           -0.2764 -0.0106  0.0414  0.0213  0.0138
                                           -0.1016  0.1239  0.0206  0.0155 -0.0057
                                            0.0373  0.0387  0.0070  0.0033 -0.0424
                                            0.0009
   610. (0.00171) RY*( 3) C  18           s( 22.53%)p 2.57( 57.93%)d 0.85( 19.10%)
                                                  f 0.02(  0.44%)
                                            0.0000 -0.0025  0.4737 -0.0313  0.0023
                                           -0.0014  0.1189  0.1052 -0.0093 -0.0460
                                            0.1297 -0.0082 -0.7137 -0.1603  0.0099
                                           -0.1228  0.3386  0.0071 -0.2212  0.0337
                                           -0.0430  0.0733 -0.0567  0.0249 -0.0306
                                           -0.0057  0.0174  0.0490 -0.0083 -0.0254
                                           -0.0017
   611. (0.00139) RY*( 4) C  18           s( 31.54%)p 1.86( 58.71%)d 0.30(  9.52%)
                                                  f 0.01(  0.23%)
                                           -0.0000 -0.0142  0.5605 -0.0311 -0.0076
                                           -0.0047  0.2594  0.0950 -0.0028 -0.3996
                                            0.2102  0.0011  0.5422  0.1132  0.0407
                                           -0.1015  0.0233  0.0620 -0.0019 -0.0075
                                           -0.1400  0.2088 -0.1056  0.0670  0.0074
                                            0.0174  0.0026  0.0310  0.0017 -0.0207
                                           -0.0237
   612. (0.00089) RY*( 5) C  18           s(  3.32%)p 3.09( 10.26%)d25.14( 83.56%)
                                                  f 0.86(  2.85%)
                                           -0.0000 -0.0015  0.1785  0.0367  0.0027
                                           -0.0025  0.0941  0.0284 -0.0001 -0.0663
                                           -0.0098  0.0272 -0.2943 -0.0329 -0.0792
                                           -0.0326 -0.8307 -0.2083  0.2013  0.0717
                                           -0.1781  0.1294  0.0272  0.0004  0.0183
                                            0.0531 -0.0273 -0.1451  0.0562 -0.0191
                                            0.0070
   613. (0.00042) RY*( 6) C  18           s(  1.48%)p 8.56( 12.68%)d57.23( 84.77%)
                                                  f 0.73(  1.08%)
                                            0.0000  0.0017  0.0425  0.1139  0.0054
                                            0.0043  0.0336 -0.3087 -0.0050  0.0536
                                            0.0795  0.0026  0.0959  0.1090 -0.0602
                                            0.0485 -0.2154 -0.1407 -0.8620 -0.0596
                                            0.0183 -0.1213  0.1151  0.0253 -0.0193
                                           -0.0014  0.0157 -0.0561  0.0833 -0.0008
                                            0.0068
   614. (0.00035) RY*( 7) C  18           s( 21.38%)p 2.91( 62.18%)d 0.74( 15.80%)
                                                  f 0.03(  0.65%)
                                            0.0000 -0.0004  0.1117  0.4485 -0.0113
                                            0.0086  0.0986 -0.7104 -0.0004  0.0752
                                            0.3114 -0.0026 -0.0443 -0.0522 -0.0164
                                            0.0997  0.0993  0.0656  0.3201 -0.0006
                                           -0.1230 -0.1106 -0.0128 -0.0597  0.0144
                                            0.0334  0.0061  0.0322 -0.0298  0.0503
                                           -0.0254
   615. (0.00030) RY*( 8) C  18           s( 10.78%)p 0.77(  8.32%)d 7.39( 79.69%)
                                                  f 0.11(  1.22%)
                                            0.0000  0.0147  0.2895 -0.1531  0.0184
                                            0.0089  0.1195 -0.1284 -0.0093 -0.0634
                                           -0.2124  0.0051  0.0150  0.0533  0.1390
                                           -0.3111 -0.0937  0.0064  0.1393 -0.0011
                                            0.4935 -0.6235  0.1389 -0.0308 -0.0105
                                            0.0453 -0.0632 -0.0227 -0.0247 -0.0647
                                            0.0264
   616. (0.00016) RY*( 9) C  18           s( 61.25%)p 0.46( 28.37%)d 0.15(  9.43%)
                                                  f 0.02(  0.94%)
                                            0.0000  0.0011  0.0464  0.7810  0.0187
                                            0.0010  0.0341  0.2996 -0.0038 -0.0462
                                           -0.4350 -0.0017  0.0287  0.0262  0.0957
                                           -0.1789  0.0291  0.0926 -0.0696  0.0553
                                           -0.1258 -0.0677  0.0563 -0.1106 -0.0048
                                           -0.0527  0.0397  0.0084 -0.0183  0.0371
                                            0.0573
   617. (0.00017) RY*(10) C  18           s( 12.65%)p 4.49( 56.83%)d 2.27( 28.72%)
                                                  f 0.14(  1.81%)
                                           -0.0000  0.0000  0.3159 -0.1626  0.0147
                                           -0.0013 -0.0185 -0.3078 -0.0007  0.0874
                                           -0.6635  0.0021 -0.0215  0.1575  0.0570
                                            0.4393  0.0478  0.0609  0.0209 -0.0690
                                            0.0114  0.2668 -0.0811 -0.0434 -0.0131
                                            0.0152  0.0182  0.0089  0.0007 -0.0020
                                            0.1313
   618. (0.00013) RY*(11) C  18           s(  5.06%)p 3.80( 19.21%)d14.83( 75.03%)
                                                  f 0.14(  0.71%)
                                            0.0000  0.0082  0.1742  0.1368  0.0386
                                           -0.0011  0.2011  0.3359 -0.0106  0.1359
                                            0.1364  0.0005  0.0398 -0.0041 -0.5537
                                            0.5565  0.0046  0.0033  0.0537 -0.0802
                                            0.2260 -0.2418  0.0305 -0.1191  0.0113
                                           -0.0494 -0.0479 -0.0199  0.0110  0.0191
                                           -0.0366
   619. (0.00006) RY*(12) C  18           s(  1.18%)p48.29( 56.87%)d32.95( 38.80%)
                                                  f 2.67(  3.14%)
   620. (0.00005) RY*(13) C  18           s(  5.00%)p 1.72(  8.58%)d15.86( 79.25%)
                                                  f 1.43(  7.17%)
   621. (0.00006) RY*(14) C  18           s(  0.41%)p13.22(  5.36%)d99.99( 87.60%)
                                                  f16.35(  6.63%)
   622. (0.00003) RY*(15) C  18           s(  1.38%)p13.08( 18.03%)d47.24( 65.12%)
                                                  f11.23( 15.47%)
   623. (0.00003) RY*(16) C  18           s(  0.84%)p 0.35(  0.30%)d96.04( 81.09%)
                                                  f21.05( 17.77%)
   624. (0.00003) RY*(17) C  18           s(  0.49%)p40.16( 19.50%)d99.99( 73.02%)
                                                  f14.40(  6.99%)
   625. (0.00000) RY*(18) C  18           s( 98.18%)p 0.00(  0.25%)d 0.01(  1.35%)
                                                  f 0.00(  0.22%)
   626. (0.00000) RY*(19) C  18           s(  0.23%)p 2.60(  0.60%)d99.99( 98.84%)
                                                  f 1.43(  0.33%)
   627. (0.00000) RY*(20) C  18           s(  0.03%)p44.54(  1.19%)d50.39(  1.35%)
                                                  f99.99( 97.44%)
   628. (0.00000) RY*(21) C  18           s(  0.12%)p 9.01(  1.11%)d58.29(  7.20%)
                                                  f99.99( 91.57%)
   629. (0.00000) RY*(22) C  18           s(  0.02%)p58.57(  0.95%)d99.99(  1.86%)
                                                  f99.99( 97.17%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p68.97(  0.87%)d99.99(  7.73%)
                                                  f99.99( 91.39%)
   631. (0.00000) RY*(24) C  18           s(  0.06%)p 4.80(  0.27%)d99.99(  8.53%)
                                                  f99.99( 91.14%)
   632. (0.00001) RY*(25) C  18           s(  3.46%)p 0.07(  0.24%)d 4.85( 16.76%)
                                                  f23.01( 79.54%)
   633. (0.00001) RY*(26) C  18           s(  0.03%)p99.99(  5.64%)d99.99( 11.08%)
                                                  f99.99( 83.26%)
   634. (0.00178) RY*( 1) C  19           s(  1.87%)p45.62( 85.43%)d 6.55( 12.26%)
                                                  f 0.24(  0.44%)
                                            0.0000  0.0146 -0.0391  0.1302 -0.0053
                                            0.0074 -0.1099  0.0781 -0.0114 -0.8969
