 Entering Gaussian System, Link 0=g16
 Input=2yqb12re.com
 Output=2yqb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011348/Gau-2904162.inp" -scrdir="/local/becsleip_8011348/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2904163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2yqb_III_D
 ----------
 Structure from the checkpoint file:  "2yqb_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-20.336420618,21.5015842708,-51.4462356752
 N,0,-21.2646569047,21.9367701197,-53.1588398741
 N,0,-19.4584797922,23.2919364012,-51.4649135449
 N,0,-19.4512263555,21.0713796411,-49.7117910824
 N,0,-21.2272954392,19.7054420308,-51.4274796048
 C,0,-22.1749328605,21.1728932577,-53.8156739309
 C,0,-22.5938927781,21.8168735814,-55.0421249236
 C,0,-21.9120754517,22.9905280974,-55.1076785758
 C,0,-21.0749930544,23.0391385012,-53.9284965793
 C,0,-19.4654686788,24.1905565869,-52.4829567271
 C,0,-18.6240371187,25.319141886,-52.1693578329
 C,0,-18.1495546587,25.1077472973,-50.910111987
 C,0,-18.6707054586,23.8250702757,-50.4926297888
 C,0,-18.7508265907,21.9341535577,-48.9317851127
 C,0,-18.3161157208,21.2808475805,-47.712735532
 C,0,-18.7787491223,19.9931499032,-47.7866760894
 C,0,-19.492202343,19.8926420371,-49.0334336178
 C,0,-21.0174752362,18.7006883826,-50.5379368701
 C,0,-21.8651520802,17.5629692615,-50.8396742916
 C,0,-22.6080331304,17.9286171021,-51.9313925124
 C,0,-22.1719170013,19.2520560912,-52.2935349114
 C,0,-22.6321793098,19.9381027027,-53.40433345
 H,0,-23.3701977257,19.4494989859,-54.0220089871
 C,0,-20.2118109268,24.0793257131,-53.6419336962
 H,0,-20.1380013463,24.8809736491,-54.3607921777
 C,0,-18.39926163,23.225559289,-49.2771311056
 H,0,-17.8020407311,23.7767236773,-48.5668029814
 C,0,-20.1572846851,18.7541278217,-49.4569956688
 H,0,-20.0608018188,17.8672247691,-48.8495666986
 C,0,-23.5892224214,21.2471703056,-55.9938008961
 H,0,-24.5460058612,21.0823417359,-55.4971937284
 H,0,-23.2414767157,20.2900280819,-56.3828532926
 H,0,-23.7501646394,21.9189415238,-56.8335246364
 C,0,-21.9489463665,24.048024125,-56.1573387053
 H,0,-20.9694571725,24.1572092173,-56.6234063864
 H,0,-22.2266899116,25.0100544273,-55.7258389403
 H,0,-22.6702644049,23.7991376852,-56.931789941
 C,0,-23.6967367425,17.1703927297,-52.6066520077
 H,0,-23.3240879264,16.6604023337,-53.4968137443
 H,0,-24.4988536056,17.8400912749,-52.9131277326
 H,0,-24.1054232961,16.4229162492,-51.9295410474
 C,0,-21.9035722223,16.3350787999,-50.0773656253
 H,0,-21.6945614375,16.4325618926,-49.0182150035
 C,0,-22.159847493,15.1275764636,-50.5706035506
 H,0,-22.3263510301,14.9606420257,-51.6200822205
 H,0,-22.1851290931,14.2551827525,-49.939131154
 C,0,-18.6679954867,18.911582293,-46.7693624415
 H,0,-17.8605593962,18.221008536,-47.018913204
 H,0,-19.5930971677,18.3401701117,-46.7108911299
 H,0,-18.4613770806,19.3406365975,-45.790880806
 C,0,-17.5677721483,21.922833347,-46.6548254132
 H,0,-17.7918786976,22.9713137868,-46.4934849833
 C,0,-16.6496926157,21.334744983,-45.8947013122
 H,0,-16.3556733014,20.3103894095,-46.0416103784
 H,0,-16.139596471,21.8695163619,-45.1105939585
 C,0,-17.2377093798,25.9997252745,-50.1364658294
 H,0,-16.3247775333,26.1915170398,-50.7016836592
 H,0,-16.959298565,25.5571411713,-49.1846413719
 H,0,-17.7180362597,26.9593361513,-49.9413256508
 C,0,-18.3755805962,26.485736495,-53.0626299522
 H,0,-17.5429170029,27.0776438449,-52.6884502465
 H,0,-19.2565938895,27.1289472483,-53.1129397912
 H,0,-18.1416515307,26.1544519143,-54.0741138886
 C,0,-24.536266258,22.416010139,-47.9082612078
 H,0,-24.3739238632,21.4940574053,-47.3586089706
 H,0,-25.5471769194,22.4056319305,-48.3161558127
 H,0,-24.4565138414,23.2542282148,-47.2160120652
 N,0,-23.4834218496,23.6041579521,-49.8452521483
 H,0,-24.101572844,24.3985912404,-49.8261354597
 C,0,-23.5303787485,22.5310954801,-48.9942513229
 C,0,-22.4629400804,23.3988479903,-50.7079695092
 H,0,-22.1880498098,24.0759302867,-51.4898933682
 N,0,-21.8625802445,22.2619128652,-50.4546673508
 C,0,-22.5140279597,21.7107023437,-49.3918074985
 H,0,-22.210749013,20.7673192,-48.9876692501
 C,0,-16.1800574566,22.0714983405,-52.2681725898
 H,0,-15.2470210057,22.1544449941,-51.7146140348
 H,0,-16.7763043287,22.9577994668,-52.0744407508
 H,0,-15.9567624918,22.0302085806,-53.3314906316
 C,0,-16.9293712558,20.8261156581,-51.8363074316
 H,0,-17.1723716002,20.8632767703,-50.7759557528
 H,0,-16.3474142361,19.9306181197,-52.0521677816
 S,0,-18.504950469,20.6717825003,-52.7744313979
 C,0,-18.6100578053,18.8553523322,-52.8137357963
 H,0,-17.7760720571,18.4645513831,-53.3908653822
 H,0,-19.5475771042,18.6061306534,-53.2989242212
 H,0,-18.6046527278,18.4615674924,-51.802393807
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.053945   -0.228606   -0.099099
      2          7           0        0.280063   -2.196463   -0.097816
      3          7           0       -2.014673   -0.559369    0.051335
      4          7           0       -0.369696    1.739982   -0.055431
      5          7           0        1.918849    0.099457   -0.242608
      6          6           0        1.483953   -2.824214   -0.108754
      7          6           0        1.311883   -4.260844   -0.138863
      8          6           0       -0.028668   -4.483371   -0.145408
      9          6           0       -0.655804   -3.179479   -0.135111
     10          6           0       -2.648620   -1.755059   -0.060092
     11          6           0       -4.079030   -1.577572   -0.010256
     12          6           0       -4.295434   -0.247702    0.190084
     13          6           0       -2.990429    0.374977    0.209624
     14          6           0       -1.547179    2.358711    0.216700
     15          6           0       -1.375710    3.798277    0.227293
     16          6           0       -0.052898    4.024817   -0.049315
     17          6           0        0.553007    2.728208   -0.208071
     18          6           0        2.536814    1.299577   -0.393178
     19          6           0        3.977106    1.133169   -0.436476
     20          6           0        4.203601   -0.209678   -0.285210
     21          6           0        2.908210   -0.831617   -0.195838
     22          6           0        2.714123   -2.200047   -0.117710
     23          1           0        3.591390   -2.828769   -0.111381
     24          6           0       -2.023663   -2.985141   -0.154714
     25          1           0       -2.652673   -3.860025   -0.216113
     26          6           0       -2.770008    1.730944    0.362266
     27          1           0       -3.627420    2.363537    0.534578
     28          6           0        1.901994    2.526457   -0.447831
     29          1           0        2.514772    3.400647   -0.606479
     30          6           0        2.433325   -5.242248   -0.150857
     31          1           0        3.063517   -5.117381    0.730328
     32          1           0        3.056114   -5.100004   -1.034209
     33          1           0        2.055254   -6.261704   -0.160162
     34          6           0       -0.772605   -5.774425   -0.179752
     35          1           0       -1.373076   -5.844671   -1.086967
     36          1           0       -1.443152   -5.855913    0.676146
     37          1           0       -0.085936   -6.617063   -0.158127
     38          6           0        5.505842   -0.922105   -0.172192
     39          1           0        5.796558   -1.359522   -1.129008
     40          1           0        5.442299   -1.725595    0.560051
     41          1           0        6.284488   -0.227934    0.137745
     42          6           0        4.930554    2.211763   -0.570180
     43          1           0        4.631180    3.160030   -0.138725
     44          6           0        6.110718    2.128571   -1.176245
     45          1           0        6.441866    1.229487   -1.665105
     46          1           0        6.778406    2.972432   -1.226819
     47          6           0        0.671904    5.324594   -0.096471
     48          1           0        0.802564    5.662504   -1.125968
     49          1           0        1.658513    5.233231    0.355194
     50          1           0        0.110365    6.083775    0.444383
     51          6           0       -2.426307    4.751846    0.507091
     52          1           0       -3.172217    4.428543    1.224489
     53          6           0       -2.538592    5.957070   -0.041850
     54          1           0       -1.853453    6.310239   -0.792310
     55          1           0       -3.340212    6.625932    0.224668
     56          6           0       -5.616146    0.434368    0.317037
     57          1           0       -6.236970    0.224738   -0.554933
     58          1           0       -5.502880    1.511212    0.400348
     59          1           0       -6.147241    0.075843    1.199672
     60          6           0       -5.088989   -2.667266   -0.124962
     61          1           0       -6.081210   -2.248266   -0.278677
     62          1           0       -5.110554   -3.271936    0.784073
     63          1           0       -4.854182   -3.324634   -0.961805
     64          6           0        1.242897    0.890736    5.197826
     65          1           0        1.852499    1.752861    4.945645
     66          1           0        1.863767    0.166925    5.726072
     67          1           0        0.445948    1.210612    5.869191
     68          7           0       -0.141399   -0.796895    3.969928
     69          1           0       -0.442401   -1.298082    4.789569
     70          6           0        0.681781    0.298588    3.957287
     71          6           0       -0.470021   -1.077557    2.688892
     72          1           0       -1.105186   -1.886128    2.391927
     73          7           0        0.095239   -0.227085    1.867678
     74          6           0        0.814244    0.635064    2.640737
     75          1           0        1.375312    1.433409    2.201277
     76          6           0       -2.799467    0.422493   -3.310627
     77          1           0       -3.449422    1.215463   -3.674801
     78          1           0       -3.204704    0.045671   -2.376625
     79          1           0       -2.790894   -0.387460   -4.035964
     80          6           0       -1.396911    0.958499   -3.099703
     81          1           0       -1.390645    1.760014   -2.363285
     82          1           0       -0.973934    1.314364   -4.038657
     83         16           0       -0.287371   -0.378289   -2.492854
     84          6           0        1.261817    0.202077   -3.251274
     85          1           0        1.163465    0.162224   -4.332974
     86          1           0        2.043801   -0.474349   -2.923537
     87          1           0        1.484354    1.209861   -2.915483
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0832796           0.0809639           0.0580611
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7150.9947210835 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7150.8116196141 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.55D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.01541187     A.U. after   64 cycles
            NFock= 64  Conv=0.21D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8071 S= 0.5282
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8071,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
