 Entering Gaussian System, Link 0=g16
 Input=5g6c12re.com
 Output=5g6c12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033202/Gau-3584779.inp" -scrdir="/local/becsleip_8033202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3584780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37387 -89.11225 -30.24338 -26.08248 -26.08096
 Alpha  occ. eigenvalues --  -26.07426 -14.49420 -14.49248 -14.49080 -14.48869
 Alpha  occ. eigenvalues --  -10.35053 -10.34901 -10.34797 -10.34723 -10.34696
 Alpha  occ. eigenvalues --  -10.34675 -10.34486 -10.34483 -10.34367 -10.32103
 Alpha  occ. eigenvalues --  -10.32095 -10.31824 -10.31568 -10.31526 -10.31396
 Alpha  occ. eigenvalues --  -10.31228 -10.31200 -10.31198 -10.31088 -10.30991
 Alpha  occ. eigenvalues --  -10.30912 -10.30045 -10.29991 -10.29206 -10.29200
 Alpha  occ. eigenvalues --  -10.29034 -10.29015 -10.28843 -10.28693 -10.28682
 Alpha  occ. eigenvalues --  -10.28477  -8.14352  -6.08902  -6.08613  -6.08113
 Alpha  occ. eigenvalues --   -3.64305  -2.41703  -2.40733  -2.39233  -1.10313
 Alpha  occ. eigenvalues --   -1.09300  -1.09180  -1.08199  -0.94860  -0.94500
 Alpha  occ. eigenvalues --   -0.92986  -0.92726  -0.92517  -0.92134  -0.91992
 Alpha  occ. eigenvalues --   -0.91907  -0.87726  -0.86600  -0.86221  -0.85270
 Alpha  occ. eigenvalues --   -0.83932  -0.81902  -0.80835  -0.79928  -0.79503
 Alpha  occ. eigenvalues --   -0.79345  -0.79113  -0.76413  -0.76228  -0.71436
 Alpha  occ. eigenvalues --   -0.71158  -0.69597  -0.69489  -0.66316  -0.65714
 Alpha  occ. eigenvalues --   -0.64997  -0.63899  -0.62860  -0.62761  -0.61955
 Alpha  occ. eigenvalues --   -0.60209  -0.59854  -0.59238  -0.59006  -0.57993
 Alpha  occ. eigenvalues --   -0.57067  -0.56399  -0.55701  -0.55398  -0.55098
 Alpha  occ. eigenvalues --   -0.54965  -0.54459  -0.54199  -0.53870  -0.53833
 Alpha  occ. eigenvalues --   -0.53270  -0.52991  -0.52138  -0.51623  -0.51511
 Alpha  occ. eigenvalues --   -0.51314  -0.51291  -0.51111  -0.51078  -0.50894
 Alpha  occ. eigenvalues --   -0.50613  -0.50442  -0.50046  -0.49917  -0.49516
 Alpha  occ. eigenvalues --   -0.49147  -0.48923  -0.48843  -0.48550  -0.48148
 Alpha  occ. eigenvalues --   -0.47646  -0.47101  -0.46862  -0.45909  -0.45821
 Alpha  occ. eigenvalues --   -0.45038  -0.44486  -0.44234  -0.43836  -0.43483
 Alpha  occ. eigenvalues --   -0.42946  -0.42837  -0.41390  -0.40905  -0.39832
 Alpha  occ. eigenvalues --   -0.39544  -0.37961  -0.37837  -0.35202  -0.34313
 Alpha  occ. eigenvalues --   -0.32981  -0.32719  -0.31138  -0.29899
 Alpha virt. eigenvalues --   -0.24758  -0.18322  -0.18026  -0.15972  -0.12328
 Alpha virt. eigenvalues --   -0.10350  -0.08569  -0.07814  -0.06277  -0.05660
 Alpha virt. eigenvalues --   -0.02842  -0.02258  -0.02093  -0.00303   0.00318
 Alpha virt. eigenvalues --    0.01120   0.01323   0.02327   0.02872   0.03044
 Alpha virt. eigenvalues --    0.03207   0.03617   0.03968   0.04046   0.04280
 Alpha virt. eigenvalues --    0.04827   0.04888   0.05610   0.06010   0.06632
 Alpha virt. eigenvalues --    0.06698   0.06973   0.07344   0.07610   0.08116
 Alpha virt. eigenvalues --    0.08544   0.08748   0.08999   0.09045   0.09448
 Alpha virt. eigenvalues --    0.09972   0.10334   0.11136   0.11344   0.11534
 Alpha virt. eigenvalues --    0.11696   0.12247   0.12531   0.12660   0.13194
 Alpha virt. eigenvalues --    0.13540   0.13757   0.14442   0.14571   0.15047
 Alpha virt. eigenvalues --    0.15711   0.16126   0.16408   0.17000   0.17245
 Alpha virt. eigenvalues --    0.18918   0.19002   0.19754   0.20383   0.20705
 Alpha virt. eigenvalues --    0.21744   0.22852   0.22995   0.23951   0.24027
 Alpha virt. eigenvalues --    0.24477   0.24596   0.25175   0.25730   0.26371
 Alpha virt. eigenvalues --    0.26735   0.27802   0.29416   0.30745   0.31797
 Alpha virt. eigenvalues --    0.32183   0.32519   0.32868   0.34186   0.34712
 Alpha virt. eigenvalues --    0.35225   0.36726   0.37410   0.37669   0.38432
 Alpha virt. eigenvalues --    0.38802   0.39332   0.39388   0.40295   0.40447
 Alpha virt. eigenvalues --    0.40926   0.41866   0.42279   0.42642   0.42760
 Alpha virt. eigenvalues --    0.43046   0.43856   0.44517   0.44868   0.45072
 Alpha virt. eigenvalues --    0.45580   0.46383   0.46614   0.47108   0.47268
 Alpha virt. eigenvalues --    0.48583   0.48831   0.49210   0.49547   0.50116
 Alpha virt. eigenvalues --    0.50881   0.51004   0.51355   0.51627   0.51916
 Alpha virt. eigenvalues --    0.52304   0.53099   0.53234   0.53708   0.54148
 Alpha virt. eigenvalues --    0.54830   0.54963   0.55801   0.55931   0.56150
 Alpha virt. eigenvalues --    0.56593   0.57019   0.57398   0.57623   0.57845
 Alpha virt. eigenvalues --    0.58844   0.59427   0.59872   0.60628   0.61808
 Alpha virt. eigenvalues --    0.61961   0.62136   0.62981   0.63299   0.64012
 Alpha virt. eigenvalues --    0.64399   0.64786   0.65349   0.65572   0.65734
 Alpha virt. eigenvalues --    0.66267   0.66520   0.67252   0.67498   0.67939
 Alpha virt. eigenvalues --    0.68072   0.68391   0.68682   0.69316   0.69479
 Alpha virt. eigenvalues --    0.69849   0.70334   0.70853   0.71380   0.72031
 Alpha virt. eigenvalues --    0.72650   0.73305   0.74490   0.74801   0.76211
 Alpha virt. eigenvalues --    0.76366   0.76997   0.77388   0.77850   0.78043
 Alpha virt. eigenvalues --    0.78193   0.78918   0.79682   0.79901   0.80100
 Alpha virt. eigenvalues --    0.80449   0.80697   0.81309   0.81922   0.82022
 Alpha virt. eigenvalues --    0.82307   0.82760   0.82883   0.83224   0.83348
 Alpha virt. eigenvalues --    0.84310   0.84525   0.85417   0.85730   0.86100
 Alpha virt. eigenvalues --    0.86802   0.86971   0.87236   0.88144   0.88806
 Alpha virt. eigenvalues --    0.89113   0.89517   0.89820   0.90213   0.90241
 Alpha virt. eigenvalues --    0.90553   0.91143   0.91706   0.92374   0.92839
 Alpha virt. eigenvalues --    0.93122   0.93996   0.94680   0.95358   0.95613
 Alpha virt. eigenvalues --    0.96083   0.96539   0.97310   0.97999   0.99367
 Alpha virt. eigenvalues --    1.00101   1.01541   1.02943   1.03406   1.04486
 Alpha virt. eigenvalues --    1.04912   1.05504   1.06143   1.06818   1.07376
 Alpha virt. eigenvalues --    1.07793   1.08977   1.09167   1.09219   1.09830
 Alpha virt. eigenvalues --    1.10352   1.10942   1.11452   1.12302   1.12844
 Alpha virt. eigenvalues --    1.13391   1.14684   1.15523   1.16148   1.17182
 Alpha virt. eigenvalues --    1.17924   1.18698   1.19147   1.19637   1.21820
 Alpha virt. eigenvalues --    1.22423   1.22666   1.23785   1.24330   1.24772
 Alpha virt. eigenvalues --    1.25448   1.25901   1.26549   1.26726   1.27532
 Alpha virt. eigenvalues --    1.27870   1.28410   1.29076   1.30853   1.32172
 Alpha virt. eigenvalues --    1.33008   1.34188   1.34535   1.35531   1.37039
 Alpha virt. eigenvalues --    1.37840   1.38764   1.39189   1.41230   1.41276
 Alpha virt. eigenvalues --    1.41825   1.42256   1.43224   1.44072   1.45266
 Alpha virt. eigenvalues --    1.46723   1.47944   1.48557   1.48902   1.49825
 Alpha virt. eigenvalues --    1.50780   1.52307   1.53113   1.53651   1.55082
 Alpha virt. eigenvalues --    1.56830   1.58407   1.58769   1.59281   1.59420
 Alpha virt. eigenvalues --    1.61085   1.61611   1.63961   1.64867   1.66139
 Alpha virt. eigenvalues --    1.67431   1.68220   1.68717   1.68877   1.69520
 Alpha virt. eigenvalues --    1.69852   1.70585   1.71131   1.71551   1.72217
 Alpha virt. eigenvalues --    1.72647   1.73390   1.74339   1.74667   1.75542
 Alpha virt. eigenvalues --    1.76294   1.76473   1.77736   1.79212   1.79750
 Alpha virt. eigenvalues --    1.80390   1.80955   1.81645   1.81916   1.82955
 Alpha virt. eigenvalues --    1.83502   1.84111   1.85164   1.85565   1.88379
 Alpha virt. eigenvalues --    1.88516   1.88856   1.89441   1.89698   1.89822
 Alpha virt. eigenvalues --    1.90689   1.91609   1.92001   1.92977   1.93483
 Alpha virt. eigenvalues --    1.94167   1.94738   1.95195   1.95997   1.97752
 Alpha virt. eigenvalues --    1.98016   2.00170   2.00932   2.01744   2.02633
 Alpha virt. eigenvalues --    2.03651   2.04340   2.04737   2.05430   2.06636
 Alpha virt. eigenvalues --    2.07782   2.08727   2.09087   2.09878   2.10772
 Alpha virt. eigenvalues --    2.11590   2.11845   2.13124   2.13235   2.13404
 Alpha virt. eigenvalues --    2.14596   2.15333   2.15433   2.15754   2.16041
 Alpha virt. eigenvalues --    2.16569   2.17499   2.18591   2.18842   2.19565
 Alpha virt. eigenvalues --    2.20043   2.20497   2.21283   2.22104   2.22555
 Alpha virt. eigenvalues --    2.23490   2.24054   2.24696   2.24837   2.25379
 Alpha virt. eigenvalues --    2.25621   2.26593   2.27504   2.29453   2.30508
 Alpha virt. eigenvalues --    2.30841   2.31139   2.31598   2.32137   2.32493
 Alpha virt. eigenvalues --    2.33814   2.34459   2.36093   2.37140   2.38116
 Alpha virt. eigenvalues --    2.39758   2.40758   2.40937   2.42125   2.42365
 Alpha virt. eigenvalues --    2.42640   2.43693   2.44579   2.45531   2.46456
 Alpha virt. eigenvalues --    2.47458   2.48724   2.49471   2.50994   2.52846
 Alpha virt. eigenvalues --    2.54724   2.55841   2.56991   2.57366   2.59400
 Alpha virt. eigenvalues --    2.59639   2.61515   2.64974   2.66831   2.67465
 Alpha virt. eigenvalues --    2.68433   2.69499   2.71550   2.74937   2.75854
 Alpha virt. eigenvalues --    2.76754   2.78514   2.80033   2.80560   2.83301
 Alpha virt. eigenvalues --    2.83766   2.85215   2.85834   2.87391   2.88325
 Alpha virt. eigenvalues --    2.88973   2.92527   2.94693   3.00582   3.02813
 Alpha virt. eigenvalues --    3.07364   3.11920   3.13032   3.17088   3.18778
 Alpha virt. eigenvalues --    3.23547   3.27536   3.27964   3.29015   3.33466
 Alpha virt. eigenvalues --    3.34682   3.37367   3.41564   3.73641   3.89727
 Alpha virt. eigenvalues --    4.07362
  Beta  occ. eigenvalues -- -256.37335 -89.11311 -30.21442 -26.05883 -26.05371
  Beta  occ. eigenvalues --  -26.05271 -14.49631 -14.49429 -14.49285 -14.49068
  Beta  occ. eigenvalues --  -10.35055 -10.34851 -10.34761 -10.34683 -10.34645
  Beta  occ. eigenvalues --  -10.34621 -10.34444 -10.34442 -10.34325 -10.32226
  Beta  occ. eigenvalues --  -10.32205 -10.31945 -10.31686 -10.31497 -10.31394
  Beta  occ. eigenvalues --  -10.31207 -10.31206 -10.31174 -10.31089 -10.30966
  Beta  occ. eigenvalues --  -10.30909 -10.30048 -10.30000 -10.29208 -10.29202
  Beta  occ. eigenvalues --  -10.29036 -10.29017 -10.28845 -10.28689 -10.28666
  Beta  occ. eigenvalues --  -10.28478  -8.14443  -6.08961  -6.08724  -6.08332
  Beta  occ. eigenvalues --   -3.57206  -2.33828  -2.32652  -2.32346  -1.10493
  Beta  occ. eigenvalues --   -1.09479  -1.09352  -1.08372  -0.94977  -0.94811
  Beta  occ. eigenvalues --   -0.93025  -0.92765  -0.92549  -0.92204  -0.92116
  Beta  occ. eigenvalues --   -0.92038  -0.87716  -0.86846  -0.86271  -0.85288
  Beta  occ. eigenvalues --   -0.83955  -0.81918  -0.80870  -0.80079  -0.79553
  Beta  occ. eigenvalues --   -0.79366  -0.79162  -0.76463  -0.76254  -0.71455
  Beta  occ. eigenvalues --   -0.71162  -0.69620  -0.69594  -0.66344  -0.65752
  Beta  occ. eigenvalues --   -0.65017  -0.63914  -0.62938  -0.62801  -0.62005
  Beta  occ. eigenvalues --   -0.60214  -0.59831  -0.59268  -0.59062  -0.58159
  Beta  occ. eigenvalues --   -0.57098  -0.56429  -0.55777  -0.55383  -0.55163
  Beta  occ. eigenvalues --   -0.54972  -0.54485  -0.54275  -0.53859  -0.53838
  Beta  occ. eigenvalues --   -0.53309  -0.53022  -0.52168  -0.51640  -0.51507
  Beta  occ. eigenvalues --   -0.51337  -0.51275  -0.51073  -0.50974  -0.50811
  Beta  occ. eigenvalues --   -0.50654  -0.50368  -0.50001  -0.49814  -0.49495
  Beta  occ. eigenvalues --   -0.49175  -0.48972  -0.48701  -0.48451  -0.48050
  Beta  occ. eigenvalues --   -0.47633  -0.47040  -0.46761  -0.45914  -0.44922
  Beta  occ. eigenvalues --   -0.44560  -0.44215  -0.43837  -0.43590  -0.43002
  Beta  occ. eigenvalues --   -0.42876  -0.40419  -0.40048  -0.39433  -0.38591
  Beta  occ. eigenvalues --   -0.37606  -0.37045  -0.35209  -0.34641  -0.33164
  Beta  occ. eigenvalues --   -0.32657  -0.31268  -0.29539
  Beta virt. eigenvalues --   -0.20445  -0.18419  -0.17439  -0.16598  -0.12510
  Beta virt. eigenvalues --   -0.12338  -0.10110  -0.08453  -0.07888  -0.06291
  Beta virt. eigenvalues --   -0.05756  -0.02580  -0.02092  -0.01592  -0.00161
  Beta virt. eigenvalues --    0.00403   0.01105   0.01436   0.02299   0.02854
  Beta virt. eigenvalues --    0.03003   0.03206   0.03512   0.03933   0.04017
  Beta virt. eigenvalues --    0.04196   0.04803   0.04906   0.05622   0.06023
  Beta virt. eigenvalues --    0.06640   0.06692   0.06977   0.07344   0.07611
  Beta virt. eigenvalues --    0.08127   0.08531   0.08745   0.09009   0.09072
  Beta virt. eigenvalues --    0.09468   0.09988   0.10360   0.11237   0.11395
  Beta virt. eigenvalues --    0.11592   0.11888   0.12298   0.12551   0.12916
  Beta virt. eigenvalues --    0.13255   0.13575   0.13810   0.14497   0.14794
  Beta virt. eigenvalues --    0.15254   0.15716   0.16164   0.16842   0.17068
  Beta virt. eigenvalues --    0.17272   0.18914   0.19102   0.19822   0.20442
  Beta virt. eigenvalues --    0.20877   0.21786   0.22833   0.23002   0.23973
  Beta virt. eigenvalues --    0.24068   0.24452   0.24611   0.25195   0.25721
  Beta virt. eigenvalues --    0.26368   0.26731   0.27864   0.29407   0.30643
  Beta virt. eigenvalues --    0.31779   0.32144   0.32503   0.32843   0.34198
  Beta virt. eigenvalues --    0.34946   0.35160   0.36766   0.37409   0.37661
  Beta virt. eigenvalues --    0.38468   0.38796   0.39347   0.39387   0.40286
  Beta virt. eigenvalues --    0.40575   0.40915   0.41878   0.42324   0.42662
  Beta virt. eigenvalues --    0.42780   0.43396   0.43875   0.44606   0.44896
  Beta virt. eigenvalues --    0.45013   0.45578   0.46433   0.46679   0.47083
  Beta virt. eigenvalues --    0.47265   0.48487   0.48748   0.49185   0.49470
  Beta virt. eigenvalues --    0.50050   0.50847   0.50999   0.51402   0.51731
  Beta virt. eigenvalues --    0.51906   0.52362   0.53085   0.53308   0.53924
  Beta virt. eigenvalues --    0.54183   0.54801   0.54987   0.55782   0.55887
  Beta virt. eigenvalues --    0.56098   0.56544   0.56920   0.57362   0.57673
  Beta virt. eigenvalues --    0.57887   0.58900   0.59425   0.59951   0.60708
  Beta virt. eigenvalues --    0.61814   0.61989   0.62155   0.63020   0.63433
  Beta virt. eigenvalues --    0.64112   0.64411   0.64865   0.65403   0.65554
  Beta virt. eigenvalues --    0.65821   0.66244   0.66487   0.67281   0.67512
  Beta virt. eigenvalues --    0.67994   0.68093   0.68461   0.68720   0.69370
  Beta virt. eigenvalues --    0.69542   0.69900   0.70428   0.70962   0.71535
  Beta virt. eigenvalues --    0.72037   0.72753   0.73473   0.74820   0.74983
  Beta virt. eigenvalues --    0.76212   0.76554   0.76972   0.77358   0.77829
  Beta virt. eigenvalues --    0.78043   0.78196   0.78932   0.79679   0.79896
  Beta virt. eigenvalues --    0.80081   0.80595   0.80684   0.81252   0.81905
  Beta virt. eigenvalues --    0.82008   0.82182   0.82731   0.82907   0.83215
  Beta virt. eigenvalues --    0.83370   0.84321   0.84516   0.85426   0.85721
  Beta virt. eigenvalues --    0.86107   0.86817   0.86965   0.87267   0.88142
  Beta virt. eigenvalues --    0.88829   0.89134   0.89532   0.89844   0.90235
  Beta virt. eigenvalues --    0.90262   0.90600   0.91136   0.91705   0.92426
  Beta virt. eigenvalues --    0.93014   0.93285   0.94007   0.94639   0.95332
  Beta virt. eigenvalues --    0.95554   0.96087   0.96518   0.97233   0.98179
  Beta virt. eigenvalues --    0.99367   1.00176   1.01525   1.03132   1.03398
  Beta virt. eigenvalues --    1.04491   1.04956   1.05650   1.06150   1.06792
  Beta virt. eigenvalues --    1.07378   1.07823   1.08955   1.09173   1.09274
  Beta virt. eigenvalues --    1.09837   1.10348   1.10924   1.11455   1.12337
  Beta virt. eigenvalues --    1.13031   1.13783   1.14905   1.15555   1.16226
  Beta virt. eigenvalues --    1.17263   1.18002   1.18879   1.19179   1.19714
  Beta virt. eigenvalues --    1.21815   1.22428   1.22658   1.23815   1.24319
  Beta virt. eigenvalues --    1.24792   1.25463   1.25895   1.26551   1.26734
  Beta virt. eigenvalues --    1.27511   1.27844   1.28395   1.29019   1.30844
  Beta virt. eigenvalues --    1.32114   1.32952   1.34113   1.34465   1.35528
  Beta virt. eigenvalues --    1.36961   1.37817   1.38857   1.39313   1.41333
  Beta virt. eigenvalues --    1.41437   1.41899   1.42275   1.43253   1.44088
  Beta virt. eigenvalues --    1.45331   1.46818   1.47982   1.48614   1.49131
  Beta virt. eigenvalues --    1.49799   1.51002   1.52282   1.53108   1.53650
  Beta virt. eigenvalues --    1.55098   1.56925   1.58407   1.58786   1.59273
  Beta virt. eigenvalues --    1.59460   1.61084   1.61603   1.63934   1.64930
  Beta virt. eigenvalues --    1.66111   1.67314   1.68165   1.68697   1.68835
  Beta virt. eigenvalues --    1.69461   1.69845   1.70572   1.71135   1.71620
  Beta virt. eigenvalues --    1.72162   1.72616   1.73343   1.74344   1.74615
  Beta virt. eigenvalues --    1.75489   1.76204   1.76426   1.77690   1.79194
  Beta virt. eigenvalues --    1.79815   1.80341   1.80957   1.81508   1.81926
  Beta virt. eigenvalues --    1.82993   1.83539   1.84082   1.85242   1.85533
  Beta virt. eigenvalues --    1.88449   1.88698   1.89424   1.89585   1.89838
  Beta virt. eigenvalues --    1.90270   1.90701   1.91533   1.92262   1.93009
  Beta virt. eigenvalues --    1.93494   1.94082   1.94716   1.95215   1.95986
  Beta virt. eigenvalues --    1.97758   1.97991   2.00603   2.01436   2.01792
  Beta virt. eigenvalues --    2.02682   2.03638   2.04336   2.04791   2.05437
  Beta virt. eigenvalues --    2.06936   2.07835   2.08723   2.09174   2.09980
  Beta virt. eigenvalues --    2.11010   2.11621   2.12264   2.13177   2.13353
  Beta virt. eigenvalues --    2.13390   2.14942   2.15317   2.15457   2.15848
  Beta virt. eigenvalues --    2.16425   2.16647   2.17463   2.18648   2.18848
  Beta virt. eigenvalues --    2.19623   2.20076   2.20607   2.21275   2.22138
  Beta virt. eigenvalues --    2.22576   2.23529   2.24181   2.24731   2.24859
  Beta virt. eigenvalues --    2.25418   2.25629   2.26589   2.27472   2.29429
  Beta virt. eigenvalues --    2.30519   2.30862   2.31161   2.31632   2.32162
  Beta virt. eigenvalues --    2.32558   2.33843   2.34461   2.36197   2.37220
  Beta virt. eigenvalues --    2.38081   2.39795   2.40699   2.40851   2.42172
  Beta virt. eigenvalues --    2.42410   2.42646   2.43672   2.44563   2.45536
  Beta virt. eigenvalues --    2.46477   2.47585   2.48747   2.49486   2.50998
  Beta virt. eigenvalues --    2.52789   2.54577   2.55769   2.56919   2.57239
  Beta virt. eigenvalues --    2.59254   2.59522   2.61378   2.64895   2.66784
  Beta virt. eigenvalues --    2.67409   2.68387   2.69498   2.71528   2.74804
  Beta virt. eigenvalues --    2.75717   2.76718   2.78515   2.80028   2.80615
  Beta virt. eigenvalues --    2.83222   2.83873   2.85195   2.85826   2.87351
  Beta virt. eigenvalues --    2.88351   2.88985   2.92502   2.94645   3.00562
  Beta virt. eigenvalues --    3.02808   3.07352   3.11978   3.13078   3.17095
  Beta virt. eigenvalues --    3.18827   3.25050   3.27614   3.29047   3.30218
  Beta virt. eigenvalues --    3.33957   3.34761   3.43211   3.46579   3.76432
  Beta virt. eigenvalues --    3.92787   4.09910
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.660956   1.517515
     2  N   -0.672097  -0.096875
     3  N   -0.674152  -0.097795
     4  N   -0.687050  -0.086711
     5  N   -0.679453  -0.101929
     6  C    0.316001   0.039459
     7  C    0.049611  -0.002727
     8  C    0.042611   0.017198
     9  C    0.317885   0.028101
    10  C    0.321343   0.029362
    11  C    0.045131   0.018108
    12  C    0.003665   0.000586
    13  C    0.334055   0.039682
    14  C    0.319786   0.034887
    15  C    0.048283  -0.006858
    16  C    0.011717   0.017935
    17  C    0.320097   0.023922
    18  C    0.305796   0.026676
    19  C    0.045596   0.021733
    20  C    0.043207  -0.002027
    21  C    0.308305   0.038892
    22  C   -0.294583  -0.092604
    23  H    0.201712   0.004314
    24  C   -0.282206  -0.091095
    25  H    0.201568   0.004231
    26  C   -0.279254  -0.089196
    27  H    0.209830   0.004027
    28  C   -0.288544  -0.083472
    29  H    0.201328   0.003914
    30  C   -0.613785  -0.001588
    31  H    0.207858  -0.000115
    32  H    0.204706   0.000947
    33  H    0.210296   0.001006
    34  C   -0.612524  -0.000573
    35  H    0.209613   0.000217
    36  H    0.202233   0.000241
    37  H    0.207967  -0.000210
    38  C   -0.606966  -0.001649
    39  H    0.205629   0.001043
    40  H    0.209002   0.001055
    41  H    0.208954  -0.000094
    42  C   -0.158607  -0.001748
    43  H    0.194074   0.000073
    44  C   -0.392427   0.002577
    45  H    0.184746  -0.000181
    46  H    0.198720  -0.000258
    47  C   -0.615387  -0.000346
    48  H    0.203419   0.000030
    49  H    0.207118   0.000091
    50  H    0.215402  -0.000231
    51  C   -0.156403  -0.006956
    52  H    0.181749   0.000551
    53  C   -0.387183   0.011403
    54  H    0.191239  -0.000550
    55  H    0.197458  -0.000523
    56  C   -0.613482  -0.001829
    57  H    0.211417   0.001289
    58  H    0.203938   0.001081
    59  H    0.208190  -0.000055
    60  C   -0.611282  -0.000871
    61  H    0.210804   0.000310
    62  H    0.208033  -0.000206
    63  H    0.201298   0.000342
    64  C   -0.696709  -0.000157
    65  H    0.251668  -0.000625
    66  H    0.249340  -0.003221
    67  H    0.254829   0.000224
    68  S    0.184969  -0.130863
    69  H    0.188941   0.011117
 Sum of Mulliken charges =   1.00000   1.00000
