 Entering Gaussian System, Link 0=g16
 Input=4l4901.com
 Output=4l4901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064714/Gau-824860.inp" -scrdir="/local/bebjones_8064714/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    824861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0068
    62. (1.97031) BD ( 1) C  42 - H  43  
                ( 60.39%)   0.7771* C  42 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5213  0.0214  0.0002  0.0001
                                            0.4013 -0.0087 -0.0060  0.6583 -0.0098
                                           -0.0074  0.3635 -0.0019 -0.0024 -0.0181
                                           -0.0042 -0.0129  0.0007 -0.0168 -0.0026
                                            0.0048  0.0027  0.0083 -0.0010 -0.0054
                                            0.0005 -0.0020 -0.0017  0.0060 -0.0030
                                           -0.0002
                ( 39.61%)   0.6294* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0081 -0.0132
                                           -0.0078
    63. (1.98859) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 38.69%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6214  0.0273  0.0012  0.0005
                                            0.7383  0.0193  0.0008 -0.0909 -0.0221
                                           -0.0031  0.2398  0.0157  0.0014  0.0064
                                           -0.0045  0.0206  0.0037  0.0008 -0.0026
                                            0.0208  0.0056 -0.0035 -0.0018 -0.0028
                                           -0.0021  0.0007  0.0058 -0.0025  0.0011
                                           -0.0024
                ( 48.78%)   0.6984* C  44 s( 39.39%)p 1.53( 60.39%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6273  0.0190  0.0011 -0.0005
                                           -0.6028 -0.0397  0.0001  0.1459 -0.0012
                                           -0.0027 -0.4662 -0.0173 -0.0004 -0.0131
                                           -0.0005  0.0338  0.0034 -0.0067 -0.0003
                                            0.0256  0.0017 -0.0084 -0.0005  0.0064
                                           -0.0024 -0.0002 -0.0064  0.0032 -0.0044
                                            0.0035
    64. (1.94474) BD ( 2) C  42 - C  44  
                ( 49.17%)   0.7012* C  42 s(  0.69%)p99.99( 99.25%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0832  0.0040 -0.0018 -0.0000
                                           -0.3857  0.0195 -0.0079 -0.1943  0.0042
                                           -0.0051  0.8971 -0.0194  0.0169 -0.0011
                                           -0.0026  0.0088  0.0068 -0.0015 -0.0002
                                            0.0004 -0.0047  0.0089  0.0097 -0.0058
                                            0.0108  0.0037 -0.0040 -0.0065 -0.0002
                                            0.0025
                ( 50.83%)   0.7129* C  44 s(  0.61%)p99.99( 99.31%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0777  0.0064 -0.0012  0.0005
                                           -0.5754  0.0117 -0.0046 -0.1828  0.0068
                                           -0.0008  0.7921 -0.0305  0.0050  0.0007
                                           -0.0004 -0.0060 -0.0037  0.0026  0.0034
                                            0.0119  0.0050 -0.0159 -0.0036 -0.0020
                                            0.0152  0.0033 -0.0045 -0.0052 -0.0016
                                            0.0026
    65. (1.98318) BD ( 1) C  44 - H  45  
                ( 59.70%)   0.7727* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0002 -0.0001
                                            0.4158  0.0122 -0.0051  0.6097 -0.0054
                                            0.0010  0.3891  0.0057 -0.0004  0.0176
                                            0.0038  0.0005  0.0073  0.0204  0.0013
                                           -0.0221  0.0052 -0.0067  0.0002 -0.0080
                                            0.0029 -0.0010  0.0011  0.0089 -0.0018
                                            0.0020
                ( 40.30%)   0.6348* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0073 -0.0172
                                           -0.0081
    66. (1.98306) BD ( 1) C  44 - H  46  
                ( 59.93%)   0.7741* C  44 s( 29.71%)p 2.36( 70.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451 -0.0058 -0.0012  0.0005
                                            0.3573  0.0080 -0.0049 -0.7566  0.0052
                                            0.0020  0.0317  0.0050 -0.0031 -0.0115
                                           -0.0064 -0.0083  0.0029  0.0057 -0.0038
                                           -0.0311  0.0043 -0.0142 -0.0014 -0.0017
                                           -0.0039  0.0068  0.0030 -0.0059 -0.0062
                                           -0.0017
                ( 40.07%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002 -0.0058  0.0200
                                            0.0011
    67. (1.97842) BD ( 1) C  47 - H  48  
                ( 60.99%)   0.7810* C  47 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0061  0.0006 -0.0001
                                            0.5419 -0.0022 -0.0031 -0.1543 -0.0036
                                           -0.0079  0.6687 -0.0039  0.0053 -0.0001
                                            0.0007  0.0169 -0.0031 -0.0031 -0.0013
                                            0.0096  0.0015  0.0091 -0.0019 -0.0029
                                            0.0044 -0.0030 -0.0012 -0.0004  0.0011
                                           -0.0053
                ( 39.01%)   0.6245* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0146  0.0038
                                           -0.0187
    68. (1.97565) BD ( 1) C  47 - H  49  
                ( 61.19%)   0.7823* C  47 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0070  0.0008 -0.0001
                                            0.4084 -0.0029 -0.0016 -0.2374 -0.0026
                                           -0.0082 -0.7362  0.0052 -0.0047 -0.0010
                                            0.0013 -0.0142  0.0025  0.0067  0.0006
                                            0.0062  0.0023  0.0135 -0.0030  0.0017
                                            0.0047 -0.0026  0.0033  0.0020  0.0014
                                           -0.0048
                ( 38.81%)   0.6230* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0103  0.0061
                                            0.0204
    69. (1.98489) BD ( 1) C  47 - H  50  
                ( 61.11%)   0.7817* C  47 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0050 -0.0042 -0.0002
                                            0.7019 -0.0076 -0.0057  0.5066 -0.0007
                                            0.0072 -0.0965  0.0015  0.0001 -0.0159
                                            0.0004  0.0034 -0.0003  0.0017 -0.0001
                                           -0.0104  0.0007  0.0079 -0.0030  0.0011
                                           -0.0066  0.0027 -0.0007 -0.0007 -0.0053
                                            0.0016
                ( 38.89%)   0.6236* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003 -0.0208 -0.0146
                                            0.0023
    70. (1.96897) BD ( 1) C  51 - H  52  
                ( 60.43%)   0.7774* C  51 s( 27.25%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5216  0.0210 -0.0002  0.0000
                                            0.0400  0.0016  0.0000  0.6506 -0.0125
                                           -0.0086 -0.5490  0.0050  0.0055  0.0006
                                            0.0000 -0.0009  0.0021  0.0265  0.0023
                                            0.0124  0.0042 -0.0022 -0.0020  0.0040
                                           -0.0015  0.0046  0.0062 -0.0001 -0.0014
                                           -0.0012
                ( 39.57%)   0.6290* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012 -0.0007 -0.0128
                                            0.0111
    71. (1.98917) BD ( 1) C  51 - C  53  
                ( 51.15%)   0.7152* C  51 s( 38.31%)p 1.61( 61.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6184  0.0267  0.0007  0.0004
                                           -0.6637 -0.0269 -0.0024  0.2617 -0.0134
                                           -0.0027 -0.3251 -0.0172  0.0002 -0.0165
                                           -0.0016  0.0218  0.0060 -0.0113  0.0011
                                            0.0039  0.0061  0.0043 -0.0021  0.0033
                                            0.0008 -0.0008 -0.0048  0.0041 -0.0031
                                           -0.0007
                ( 48.85%)   0.6989* C  53 s( 38.88%)p 1.57( 60.89%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6232  0.0184 -0.0003 -0.0007
                                            0.5314  0.0300 -0.0019 -0.0329 -0.0163
                                           -0.0045  0.5690  0.0237 -0.0011 -0.0071
                                           -0.0003  0.0384  0.0033 -0.0086 -0.0001
                                            0.0238 -0.0006  0.0015  0.0006 -0.0043
                                            0.0050 -0.0028  0.0076 -0.0018  0.0032
                                           -0.0024
    72. (1.95045) BD ( 2) C  51 - C  53  
                ( 49.26%)   0.7019* C  51 s(  1.15%)p85.70( 98.78%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1072 -0.0063 -0.0003 -0.0004
                                           -0.2490  0.0186 -0.0052  0.5779 -0.0182
                                            0.0127  0.7685 -0.0134  0.0156 -0.0034
                                           -0.0062 -0.0102 -0.0019 -0.0008 -0.0015
                                           -0.0023 -0.0002 -0.0108 -0.0107  0.0008
                                            0.0066 -0.0081  0.0070  0.0087 -0.0051
                                            0.0015
                ( 50.74%)   0.7123* C  53 s(  1.14%)p86.50( 98.78%)d 0.05(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1065 -0.0081 -0.0013 -0.0007
                                           -0.4650  0.0064 -0.0038  0.6505 -0.0171
                                            0.0035  0.5894 -0.0253  0.0033  0.0112
                                            0.0053 -0.0005  0.0031  0.0064  0.0031
                                           -0.0052 -0.0052  0.0157  0.0035  0.0054
                                            0.0069 -0.0067  0.0041  0.0101 -0.0059
                                            0.0020
    73. (1.98315) BD ( 1) C  53 - H  54  
                ( 59.91%)   0.7740* C  53 s( 30.21%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0118  0.0001  0.0002
                                           -0.0059  0.0119 -0.0040 -0.6099  0.0007
                                            0.0022  0.5695  0.0065  0.0005 -0.0099
                                            0.0040  0.0133 -0.0058  0.0250  0.0039
                                            0.0183  0.0006 -0.0013 -0.0031 -0.0040
                                            0.0049 -0.0083 -0.0063 -0.0026  0.0004
                                            0.0002
                ( 40.09%)   0.6331* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0037  0.0155
                                           -0.0124
    74. (1.98284) BD ( 1) C  53 - H  55  
                ( 59.94%)   0.7742* C  53 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0049 -0.0001 -0.0008
                                            0.7053  0.0019 -0.0035  0.4498 -0.0077
                                            0.0004 -0.0382  0.0074 -0.0049 -0.0298
                                           -0.0000  0.0174 -0.0058  0.0054 -0.0026
                                            0.0010 -0.0068  0.0146  0.0018 -0.0011
                                           -0.0057 -0.0018  0.0063 -0.0011  0.0019
                                            0.0082
                ( 40.06%)   0.6329* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0158 -0.0132
                                            0.0037
    75. (1.97737) BD ( 1) C  56 - H  57  
                ( 61.12%)   0.7818* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0066 -0.0006  0.0001
                                            0.1965  0.0029  0.0078  0.5013 -0.0019
                                           -0.0026 -0.6891  0.0048 -0.0045 -0.0006
                                            0.0018  0.0053  0.0013  0.0163 -0.0031
                                            0.0083  0.0011 -0.0104  0.0023  0.0027
                                            0.0025  0.0046 -0.0022 -0.0011 -0.0050
                                           -0.0015
                ( 38.88%)   0.6235* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0051 -0.0132
                                            0.0189
    76. (1.97778) BD ( 1) C  56 - H  58  
                ( 61.08%)   0.7815* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0068 -0.0009  0.0001
                                            0.1836  0.0031  0.0077  0.4554 -0.0020
                                           -0.0023  0.7238 -0.0048  0.0044  0.0001
                                            0.0018 -0.0047 -0.0010 -0.0155  0.0029
                                            0.0073  0.0013 -0.0125  0.0024 -0.0018
                                            0.0029  0.0048  0.0024  0.0010 -0.0050
                                           -0.0016
                ( 38.92%)   0.6238* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0049 -0.0119
                                           -0.0199
    77. (1.98572) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7802* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0050 -0.0002
                                            0.5171 -0.0010  0.0079 -0.7009  0.0078
                                            0.0047 -0.0180  0.0003  0.0003  0.0156
                                           -0.0017  0.0004 -0.0000 -0.0007  0.0000
                                            0.0105  0.0005  0.0083 -0.0031  0.0006
                                            0.0023  0.0068  0.0001 -0.0002 -0.0018
                                           -0.0056
                ( 39.12%)   0.6255* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0162  0.0197
                                            0.0004
    78. (1.97823) BD ( 1) C  60 - H  61  
                ( 60.95%)   0.7807* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0063  0.0007 -0.0001
                                            0.2456 -0.0040 -0.0071  0.4419  0.0011
                                            0.0037  0.7138 -0.0041  0.0045  0.0079
                                            0.0010  0.0092 -0.0031  0.0136 -0.0011
                                            0.0011  0.0017  0.0118 -0.0023 -0.0020
                                            0.0016  0.0053 -0.0009 -0.0019 -0.0050
                                           -0.0017
                ( 39.05%)   0.6249* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0064 -0.0116
                                           -0.0197
    79. (1.98575) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7807* C  60 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0043 -0.0050 -0.0002
                                            0.8670 -0.0067  0.0018  0.0830 -0.0045
                                           -0.0089 -0.0172  0.0001 -0.0004 -0.0086
                                           -0.0006  0.0005 -0.0001  0.0002  0.0001
                                           -0.0167  0.0016  0.0084 -0.0031 -0.0002
                                           -0.0036 -0.0062 -0.0006 -0.0001  0.0047
                                           -0.0036
                ( 39.06%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0254 -0.0012
                                            0.0005
    80. (1.97783) BD ( 1) C  60 - H  63  
                ( 61.06%)   0.7814* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0070  0.0008 -0.0001
                                            0.2139 -0.0041 -0.0063  0.4804  0.0004
                                            0.0047 -0.6990  0.0045 -0.0043  0.0077
                                            0.0012 -0.0077  0.0029 -0.0151  0.0013
                                           -0.0001  0.0020  0.0112 -0.0025  0.0025
                                            0.0018  0.0050  0.0017  0.0024 -0.0048
                                           -0.0018
                ( 38.94%)   0.6240* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0055 -0.0124
                                            0.0193
    81. (1.99200) BD ( 1) C  64 - H  65  
                ( 61.30%)   0.7830* C  64 s( 26.02%)p 2.84( 73.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5100  0.0104  0.0045  0.0003
                                            0.2015  0.0011  0.0041 -0.1065  0.0045
                                            0.0030  0.8289 -0.0014  0.0083 -0.0023
                                           -0.0003  0.0060  0.0049 -0.0082  0.0008
                                           -0.0017  0.0027  0.0195  0.0083  0.0049
                                            0.0048 -0.0002 -0.0015 -0.0014  0.0068
                                            0.0037
                ( 38.70%)   0.6221* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0000 -0.0056  0.0022
                                           -0.0239
    82. (1.99024) BD ( 1) C  64 - H  66  
                ( 61.99%)   0.7873* C  64 s( 25.38%)p 2.94( 74.55%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5038  0.0029 -0.0002 -0.0000
                                           -0.5722  0.0052 -0.0033  0.6403  0.0057
                                            0.0062 -0.0887 -0.0022  0.0099 -0.0188
                                           -0.0081  0.0058 -0.0005 -0.0019 -0.0039
                                            0.0043 -0.0050 -0.0087 -0.0051  0.0064
                                            0.0049 -0.0019 -0.0019 -0.0028  0.0038
                                            0.0000
                ( 38.01%)   0.6165* H  66 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0017 -0.0002  0.0142 -0.0169
                                            0.0034
    83. (1.99430) BD ( 1) C  64 - H  67  
                ( 62.13%)   0.7883* C  64 s( 26.64%)p 2.75( 73.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5161  0.0026 -0.0038 -0.0002
                                            0.6998  0.0007  0.0097  0.1543  0.0075
                                            0.0021 -0.4681 -0.0022  0.0082  0.0037
                                            0.0031 -0.0158 -0.0087 -0.0024 -0.0033
                                            0.0121  0.0038  0.0020 -0.0013  0.0073
                                            0.0035 -0.0025  0.0003 -0.0026  0.0047
                                            0.0039
                ( 37.87%)   0.6153* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0027 -0.0003 -0.0161 -0.0032
                                            0.0146
    84. (1.99375) BD ( 1) C  64 - S  68  
                ( 50.62%)   0.7115* C  64 s( 21.88%)p 3.56( 77.96%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4674  0.0196 -0.0010 -0.0001
                                            0.3757  0.0056 -0.0094  0.7436 -0.0002
                                           -0.0149  0.2916 -0.0087 -0.0112 -0.0224
                                            0.0030 -0.0093  0.0007 -0.0152 -0.0001
                                            0.0171 -0.0045  0.0129 -0.0034 -0.0095
                                           -0.0058 -0.0000 -0.0006  0.0048 -0.0089
                                           -0.0037
                ( 49.38%)   0.7027* S  68 s( 16.34%)p 5.09( 83.09%)d 0.03(  0.57%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4033 -0.0263 -0.0004
                                           -0.0000 -0.3863 -0.0056  0.0021  0.0001
                                           -0.0000 -0.7807  0.0345 -0.0011 -0.0005
                                           -0.0000 -0.2631  0.0409  0.0023 -0.0003
                                           -0.0544  0.0063 -0.0212 -0.0004 -0.0337
                                            0.0030  0.0186 -0.0108  0.0244 -0.0019
                                            0.0064  0.0018  0.0022  0.0000 -0.0043
                                            0.0007  0.0058
    85. (1.98667) BD ( 1) S  68 - H  69  
                ( 57.25%)   0.7566* S  68 s( 13.38%)p 6.42( 85.91%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.3658  0.0002  0.0000
                                            0.0000  0.7145 -0.0097  0.0038  0.0001
                                            0.0000 -0.5771  0.0361 -0.0050 -0.0004
                                            0.0001  0.1185 -0.0086  0.0047 -0.0004
                                           -0.0642  0.0099  0.0176  0.0041 -0.0126
                                            0.0028  0.0276 -0.0040 -0.0387  0.0006
                                           -0.0060 -0.0030  0.0025  0.0028 -0.0014
                                           -0.0053 -0.0039
                ( 42.75%)   0.6538* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984  0.0057  0.0001 -0.0462  0.0324
                                           -0.0034
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    87. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    88. (1.99524) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0005  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0001  0.0000 -0.0000
                                            0.0000 -0.0003  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0008
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    89. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    90. (1.99847) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    91. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    92. (1.99843) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
    93. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  1.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
