 Entering Gaussian System, Link 0=g16
 Input=4iq901.com
 Output=4iq901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064696/Gau-1156418.inp" -scrdir="/local/bebjones_8064696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1156420.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   109. (1.99906) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   110. (1.99896) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   111. (1.99893) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   112. (1.99909) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   113. (1.99906) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   114. (1.99892) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   115. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   116. (1.99907) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   117. (1.99898) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0005  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   118. (1.99897) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   119. (1.99898) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   120. (1.99898) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0005 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   121. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   122. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   123. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   124. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   125. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   126. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   127. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   128. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   129. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   130. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   131. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   132. (1.99934) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   133. (2.00000) CR ( 1) S  71           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   134. (1.99923) CR ( 2) S  71           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   135. (1.99991) CR ( 3) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   136. (1.99992) CR ( 4) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   137. (1.99978) CR ( 5) S  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   138. (1.96137) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0006  0.0001
                                           -0.0000  0.0000  0.0000  0.0005  0.0002
                                            0.0000  0.0000 -0.0003  0.0002 -0.0000
                                           -0.0000  0.0021  0.0002  0.1338  0.0014
                                           -0.0003 -0.0004 -0.0101 -0.0001 -0.0004
                                           -0.0000 -0.0404  0.0012  0.0001  0.0000
                                           -0.9900 -0.0122 -0.0022  0.0039 -0.0048
                                            0.0000 -0.0007  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0003  0.0000  0.0000 -0.0001
   139. (1.90516) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0039  0.0014
                                            0.0003 -0.0000  0.0001 -0.0271 -0.0003
                                            0.0000  0.0001  0.0092  0.0003 -0.0000
                                            0.0002  0.0035  0.0005 -0.0389 -0.0008
                                            0.0011 -0.0008 -0.9138  0.0261  0.0055
                                            0.0016  0.3926 -0.0107 -0.0030 -0.0006
                                           -0.0115 -0.0007 -0.0005  0.0001 -0.0863
                                            0.0046 -0.0003  0.0000 -0.0000 -0.0007
                                            0.0002 -0.0001 -0.0001 -0.0001 -0.0000
   140. (1.89677) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.10%)d99.99( 99.89%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0011  0.0039
                                            0.0002 -0.0000  0.0002 -0.0150  0.0001
                                           -0.0000  0.0001 -0.0284 -0.0003  0.0000
                                            0.0001 -0.0022  0.0000  0.0202 -0.0018
                                           -0.0008  0.0005 -0.3972  0.0123  0.0022
                                            0.0006 -0.9149  0.0259  0.0079  0.0009
                                            0.0440 -0.0004 -0.0011  0.0002  0.0308
                                            0.0000 -0.0007  0.0007  0.0000 -0.0004
                                           -0.0007  0.0000 -0.0000 -0.0000  0.0001
   141. (0.66721) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0046 -0.0019
                                           -0.0000 -0.0000  0.0000 -0.0092  0.0015
                                            0.0000 -0.0000  0.0074  0.0001 -0.0000
                                            0.0000  0.0183  0.0006  0.9867  0.0764
                                            0.0126  0.0123 -0.0261 -0.0004 -0.0004
                                           -0.0003  0.0391  0.0034  0.0015  0.0003
                                            0.1321  0.0094  0.0032  0.0010 -0.0044
                                           -0.0009 -0.0007 -0.0001 -0.0002  0.0004
                                           -0.0002 -0.0001 -0.0009  0.0002  0.0001
   142. (0.34457) LP*( 5)Fe   1           s( 63.69%)p 0.11(  7.13%)d 0.46( 29.18%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.7981 -0.0003
                                            0.0019 -0.0000  0.0000  0.0001  0.0006
                                           -0.0000  0.0000 -0.0010  0.0000 -0.0000
                                            0.0000  0.2668  0.0069 -0.0090 -0.0002
                                            0.0002 -0.0011  0.0402 -0.0080  0.0050
                                            0.0001 -0.0351  0.0087 -0.0056  0.0007
                                            0.0035 -0.0023  0.0011  0.0002 -0.5372
                                            0.0043  0.0078 -0.0055  0.0020  0.0000
                                            0.0004  0.0001  0.0006 -0.0002 -0.0003
   143. (0.22494) LP*( 6)Fe   1           s(  0.01%)p99.99( 99.78%)d18.59(  0.19%)
                                                  f 1.91(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0093  0.0036
                                           -0.0015  0.0000 -0.0000 -0.7495  0.0124
                                           -0.0000 -0.0000  0.6575 -0.0103 -0.0000
                                            0.0000 -0.0593  0.0014 -0.0088 -0.0101
                                            0.0088 -0.0067  0.0219 -0.0181 -0.0034
                                           -0.0005 -0.0180  0.0147  0.0024  0.0004
                                           -0.0013 -0.0020 -0.0001 -0.0008 -0.0136
                                            0.0006 -0.0065  0.0013  0.0008  0.0050
                                           -0.0044  0.0001  0.0009  0.0110  0.0054
   144. (0.22452) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.77%)d 0.00(  0.20%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0076  0.0009
                                            0.0005  0.0000  0.0000 -0.6584  0.0098
                                            0.0000 -0.0000 -0.7510  0.0107 -0.0000
                                           -0.0000 -0.0033 -0.0001 -0.0004 -0.0029
                                            0.0064 -0.0032  0.0212 -0.0183 -0.0001
                                           -0.0009  0.0244 -0.0197  0.0016 -0.0011
                                           -0.0015  0.0064 -0.0018  0.0005  0.0110
                                            0.0043  0.0006  0.0001  0.0001  0.0045
                                            0.0050  0.0000 -0.0005  0.0054 -0.0112
   145. (0.18233) LP*( 8)Fe   1           s( 24.76%)p 2.56( 63.41%)d 0.48( 11.83%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.4974  0.0129
                                           -0.0016  0.0000 -0.0000  0.0415  0.0011
                                            0.0000 -0.0000 -0.0226 -0.0003  0.0000
                                           -0.0000 -0.7947 -0.0202  0.0133 -0.0026
                                            0.0045  0.0072 -0.0242  0.0038 -0.0053
                                           -0.0004  0.0248 -0.0024  0.0064 -0.0005
                                           -0.0020 -0.0023  0.0019 -0.0011  0.3404
                                            0.0194  0.0196  0.0112 -0.0015 -0.0003
                                            0.0003  0.0001  0.0001 -0.0005 -0.0001
   146. (1.60631) LP ( 1) N   2           s( 30.12%)p 2.32( 69.86%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5481  0.0290  0.0012 -0.0002
                                            0.6292  0.0367  0.0001  0.5438  0.0314
                                            0.0003 -0.0676  0.0014 -0.0004 -0.0074
                                           -0.0006  0.0046 -0.0009  0.0041  0.0000
                                           -0.0011 -0.0001  0.0055  0.0023  0.0005
                                           -0.0048 -0.0041  0.0006  0.0003 -0.0025
                                            0.0037
   147. (1.61566) LP ( 1) N   3           s( 30.98%)p 2.23( 68.99%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5559  0.0287  0.0025 -0.0003
                                            0.5493  0.0313 -0.0027 -0.6213 -0.0343
                                            0.0031  0.0007  0.0008 -0.0007  0.0084
                                            0.0004  0.0018 -0.0010 -0.0037  0.0004
                                            0.0008  0.0002  0.0120  0.0032 -0.0008
                                           -0.0044  0.0049  0.0004 -0.0011 -0.0032
                                           -0.0021
   148. (1.60837) LP ( 1) N   4           s( 30.36%)p 2.29( 69.60%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5503  0.0270  0.0027 -0.0003
                                           -0.6187 -0.0371  0.0031 -0.5350 -0.0319
                                            0.0028 -0.1570  0.0003 -0.0016 -0.0069
                                           -0.0006 -0.0089  0.0012 -0.0083  0.0006
                                           -0.0014 -0.0001  0.0095  0.0036  0.0019
                                            0.0052  0.0043  0.0003 -0.0000  0.0022
                                           -0.0034
   149. (1.39947) LP ( 2) N   4           s(  0.30%)p99.99( 99.53%)d 0.52(  0.15%)
                                                  f 0.07(  0.02%)
                                           -0.0000  0.0538  0.0080 -0.0007  0.0002
                                           -0.0857 -0.0043 -0.0003 -0.1343 -0.0030
                                           -0.0017  0.9846 -0.0151  0.0172 -0.0037
                                            0.0000  0.0288 -0.0018  0.0247 -0.0018
                                            0.0002  0.0001  0.0091 -0.0010 -0.0137
                                            0.0009  0.0031  0.0001 -0.0024 -0.0001
                                           -0.0003
   150. (1.60280) LP ( 1) N   5           s( 30.28%)p 2.30( 69.70%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5495  0.0290  0.0016 -0.0002
                                           -0.5502 -0.0323 -0.0001  0.6261  0.0358
                                            0.0002 -0.0053 -0.0016 -0.0002  0.0069
                                            0.0007 -0.0009  0.0003  0.0009  0.0004
                                            0.0010  0.0001  0.0060  0.0021 -0.0002
                                            0.0043 -0.0048  0.0003 -0.0004  0.0039
                                            0.0026
   151. (0.99017) LP ( 1) C  18           s(  0.03%)p99.99( 99.95%)d 0.05(  0.00%)
                                                  f 0.70(  0.02%)
                                           -0.0000  0.0167  0.0044 -0.0015 -0.0000
                                            0.0693  0.0017  0.0001 -0.0178  0.0003
                                            0.0014  0.9971  0.0081  0.0026 -0.0005
                                            0.0001 -0.0009 -0.0005  0.0004  0.0036
                                           -0.0000  0.0006 -0.0001  0.0007 -0.0140
                                           -0.0019  0.0006 -0.0018  0.0026 -0.0002
                                            0.0003
   152. (1.99205) LP ( 1) O  64           s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0083 -0.0003 -0.0001 -0.0000
                                            0.8633  0.0159 -0.0014  0.5033  0.0096
                                           -0.0004  0.0142  0.0006  0.0000  0.0002
                                           -0.0002 -0.0194  0.0030 -0.0114  0.0018
                                           -0.0006  0.0004 -0.0003  0.0000  0.0000
                                            0.0018  0.0011 -0.0019  0.0008  0.0003
                                           -0.0120
   153. (1.83148) LP ( 2) O  64           s( 31.42%)p 2.18( 68.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5599  0.0271  0.0001 -0.0001
                                            0.0175 -0.0008 -0.0004 -0.0624  0.0007
                                            0.0009  0.8249  0.0311 -0.0012 -0.0029
                                            0.0008 -0.0008  0.0002  0.0013 -0.0002
                                           -0.0016  0.0004 -0.0125 -0.0001  0.0018
                                           -0.0009  0.0013 -0.0027 -0.0048 -0.0003
                                            0.0002
   154. (1.97913) LP ( 1) S  71           s( 44.35%)p 1.25( 55.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6660 -0.0002  0.0003
                                            0.0000  0.4711  0.0120  0.0015  0.0000
                                            0.0001 -0.3605 -0.0062 -0.0003 -0.0004
                                            0.0002  0.4509  0.0225  0.0002 -0.0005
                                            0.0180 -0.0090 -0.0026  0.0053  0.0067
                                           -0.0032 -0.0016  0.0001  0.0052  0.0008
                                           -0.0007 -0.0043  0.0015 -0.0016  0.0039
                                           -0.0015  0.0005
   155. (0.01068) RY*( 1)Fe   1           s(  0.12%)p 0.04(  0.01%)d99.99( 99.88%)
                                                  f 0.03(  0.00%)
                                           -0.0000  0.0000 -0.0000 -0.0034  0.0338
                                            0.0017 -0.0000  0.0000 -0.0020  0.0009
