 Entering Gaussian System, Link 0=g16
 Input=5l1r16.com
 Output=5l1r16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040239/Gau-190551.inp" -scrdir="/local/becsleip_8040239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    190552.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   131.82866  19.17134     50  49   0  52     4     52    0.31
   8(2)    0.60   131.61609  19.38391     50  49   0  52     4     53    0.31
   9(3)    0.60   131.71244  19.28756     50  49   0  52     4     53    0.31
  10(4)    0.60   131.70484  19.29516     50  49   0  52     4     53    0.31
  11(5)    0.60   131.71244  19.28756     50  49   0  52     4     53    0.31
  12(6)    0.60   131.70484  19.29516     50  49   0  52     4     53    0.31
  13(7)    0.60   131.71244  19.28756     50  49   0  52     4     53    0.31
  14(8)    0.60   131.70484  19.29516     50  49   0  52     4     53    0.31
  15(9)    0.60   131.71244  19.28756     50  49   0  52     4     53    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   116.19675  34.80325     50  12   0  89     0     88    0.39
  17(2)    0.50   116.45467  34.54533     50  13   0  88     0     88    0.39
  18(3)    0.50   116.43655  34.56345     50  13   0  88     0     88    0.38

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000041)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  19(4)    0.50   116.40516  34.59484     50  13   0  88     0     88    0.38

    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000038)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

  20(5)    0.50   116.07511  34.92489     50  12   0  89     0     88    0.34
  21(6)    0.50   116.08716  34.91284     50  12   0  89     0     88    0.34
  22(7)    0.50   116.09271  34.90729     50  12   0  89     0     88    0.34
  23(8)    0.50   116.08716  34.91284     50  12   0  89     0     88    0.34
  24(9)    0.50   116.39528  34.60472     50  13   0  88     0     88    0.39
  25(1)    0.80   147.00413   3.99587     50  88   0  13     1     15    0.11
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   6 has been relabelled BD*

                 NBO 143 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.98067 ( 99.961% of  50)
   Valence Lewis            96.86217 ( 95.903% of 101)
  ==================       ============================
   Total Lewis             146.84284 ( 97.247% of 151)
  -----------------------------------------------------
   Valence non-Lewis         3.72237 (  2.465% of 151)
   Rydberg non-Lewis         0.43479 (  0.288% of 151)
  ==================       ============================
   Total non-Lewis           4.15716 (  2.753% of 151)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98889) BD ( 1) N   2 - C   6  
                ( 59.54%)   0.7716* N   2 s( 34.34%)p 1.90( 65.34%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5853 -0.0286 -0.0027  0.0001
                                            0.7951 -0.0227  0.0013 -0.1311  0.0036
                                            0.0067  0.0587  0.0043 -0.0011 -0.0336
                                           -0.0011  0.0113 -0.0005 -0.0033  0.0000
                                            0.0266  0.0044 -0.0337  0.0015 -0.0012
                                           -0.0058  0.0023  0.0007 -0.0002  0.0048
                                           -0.0014
                ( 40.46%)   0.6361* C   6 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5487 -0.0030 -0.0019 -0.0003
                                           -0.7800  0.0057 -0.0066  0.2924 -0.0086
                                            0.0065 -0.0631  0.0049 -0.0040  0.0061
                                           -0.0163 -0.0002  0.0041  0.0004 -0.0021
                                           -0.0011  0.0141 -0.0100 -0.0083  0.0012
                                            0.0047 -0.0013 -0.0010  0.0008 -0.0033
                                            0.0051
     2. (0.90405) BD ( 2) N   2 - C   6  
                ( 71.34%)   0.8447* N   2 s(  0.04%)p99.99( 99.84%)d 2.69(  0.10%)
                                                  f 0.45(  0.02%)
                                           -0.0002  0.0064  0.0183  0.0013  0.0003
                                           -0.0640  0.0037  0.0000  0.0787  0.0019
                                            0.0004  0.9939 -0.0176  0.0036  0.0025
                                            0.0004  0.0138  0.0032 -0.0265 -0.0002
                                            0.0007  0.0001  0.0101 -0.0007 -0.0127
                                            0.0019 -0.0013  0.0015  0.0001 -0.0000
                                            0.0001
                ( 28.66%)   0.5353* C   6 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0023  0.0092 -0.0005 -0.0003
                                           -0.0577 -0.0070 -0.0011  0.0656  0.0030
                                            0.0012  0.9954 -0.0058 -0.0039 -0.0010
                                           -0.0017 -0.0279 -0.0119  0.0100  0.0070
                                            0.0016 -0.0000  0.0001 -0.0047 -0.0152
                                            0.0027 -0.0021  0.0055 -0.0004 -0.0003
                                            0.0001
     3. (0.98885) BD ( 1) N   2 - C   9  
                ( 59.39%)   0.7706* N   2 s( 33.81%)p 1.95( 65.86%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808 -0.0276 -0.0031  0.0001
                                           -0.5295  0.0155 -0.0051 -0.6144  0.0170
                                            0.0043  0.0115  0.0048 -0.0012  0.0330
                                            0.0045 -0.0031  0.0002 -0.0056  0.0007
                                           -0.0287 -0.0002 -0.0351  0.0018 -0.0004
                                            0.0031  0.0056 -0.0000 -0.0004  0.0035
                                           -0.0035
                ( 40.61%)   0.6373* C   9 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5494 -0.0007 -0.0008 -0.0003
                                            0.4115 -0.0001 -0.0004  0.7264 -0.0091
                                            0.0094 -0.0165  0.0058 -0.0016 -0.0034
                                            0.0167  0.0017 -0.0014  0.0005 -0.0022
                                            0.0067 -0.0133 -0.0093 -0.0090  0.0003
                                           -0.0030 -0.0043  0.0004 -0.0005 -0.0061
                                            0.0005
     4. (0.98876) BD ( 1) N   3 - C  10  
                ( 59.59%)   0.7719* N   3 s( 34.02%)p 1.93( 65.65%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5825  0.0292  0.0010 -0.0000
                                            0.1290 -0.0027 -0.0090  0.7989 -0.0240
                                           -0.0003  0.0294 -0.0058  0.0005 -0.0335
                                           -0.0003  0.0004 -0.0002  0.0014 -0.0006
                                            0.0281  0.0042  0.0359 -0.0013 -0.0003
                                           -0.0025 -0.0060 -0.0008  0.0002 -0.0017
                                           -0.0055
                ( 40.41%)   0.6357* C  10 s( 29.87%)p 2.35( 70.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5465  0.0016  0.0003  0.0006
                                           -0.2886  0.0077 -0.0078 -0.7855  0.0067
                                           -0.0068  0.0124 -0.0035  0.0007  0.0098
                                           -0.0151  0.0005  0.0000 -0.0009  0.0011
                                           -0.0054  0.0131  0.0059  0.0091 -0.0001
                                            0.0009  0.0033 -0.0005  0.0006  0.0044
                                            0.0025
     5. (0.90646) BD ( 2) N   3 - C  10  
                ( 72.72%)   0.8528* N   3 s(  0.08%)p99.99( 99.82%)d 1.03(  0.08%)
                                                  f 0.20(  0.02%)
                                           -0.0001  0.0283  0.0047 -0.0001  0.0001
                                            0.0621  0.0062  0.0001 -0.0262  0.0046
                                           -0.0004  0.9967 -0.0122  0.0030  0.0009
                                           -0.0005 -0.0249 -0.0002 -0.0146 -0.0027
                                           -0.0006 -0.0007  0.0023 -0.0003 -0.0125
                                           -0.0010  0.0011 -0.0015 -0.0002  0.0001
                                            0.0002
                ( 27.28%)   0.5223* C  10 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0037  0.0012 -0.0006 -0.0002
                                            0.0406 -0.0005  0.0002 -0.0017  0.0030
                                            0.0005  0.9985 -0.0028 -0.0003 -0.0010
                                            0.0020  0.0089  0.0074  0.0259  0.0155
                                           -0.0002  0.0008  0.0008 -0.0014 -0.0155
                                           -0.0010  0.0005 -0.0051  0.0004 -0.0004
                                            0.0002
     6. (0.34038) BD*( 2) N   3 - C  10  
                ( 27.28%)   0.5223* N   3 s(  0.08%)p99.99( 99.82%)d 1.03(  0.08%)
                                                  f 0.20(  0.02%)
                                            0.0001 -0.0283 -0.0047  0.0001 -0.0001
                                           -0.0621 -0.0062 -0.0001  0.0262 -0.0046
                                            0.0004 -0.9967  0.0122 -0.0030 -0.0009
                                            0.0005  0.0249  0.0002  0.0146  0.0027
                                            0.0006  0.0007 -0.0023  0.0003  0.0125
                                            0.0010 -0.0011  0.0015  0.0002 -0.0001
                                           -0.0002
                ( 72.72%)  -0.8528* C  10 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0037 -0.0012  0.0006  0.0002
                                           -0.0406  0.0005 -0.0002  0.0017 -0.0030
                                           -0.0005 -0.9985  0.0028  0.0003  0.0010
                                           -0.0020 -0.0089 -0.0074 -0.0259 -0.0155
                                            0.0002 -0.0008 -0.0008  0.0014  0.0155
                                            0.0010 -0.0005  0.0051 -0.0004  0.0004
                                           -0.0002
     7. (0.98901) BD ( 1) N   3 - C  13  
                ( 59.62%)   0.7721* N   3 s( 34.35%)p 1.90( 65.32%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5853 -0.0295 -0.0011  0.0000
                                           -0.6132  0.0200  0.0067  0.5245 -0.0166
                                            0.0055  0.0355  0.0013 -0.0008 -0.0331
                                           -0.0041 -0.0060  0.0000  0.0046 -0.0004
                                            0.0284 -0.0004 -0.0358  0.0014 -0.0009
                                            0.0056 -0.0028 -0.0000 -0.0007  0.0038
                                            0.0042
                ( 40.38%)   0.6355* C  13 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5484 -0.0039 -0.0010 -0.0006
                                            0.7253 -0.0107  0.0103 -0.4113 -0.0016
                                           -0.0004 -0.0550  0.0046 -0.0014  0.0085
                                           -0.0149  0.0005 -0.0028  0.0005  0.0014
                                           -0.0101  0.0124 -0.0058 -0.0091  0.0007
                                           -0.0028  0.0018 -0.0004  0.0007 -0.0000
                                           -0.0050
     8. (0.98876) BD ( 1) N   4 - C  14  
                ( 59.49%)   0.7713* N   4 s( 34.04%)p 1.93( 65.63%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5829  0.0267  0.0030 -0.0001
                                            0.7996 -0.0225  0.0017 -0.1249  0.0047
                                            0.0064 -0.0287 -0.0048  0.0013  0.0330
                                            0.0008  0.0098 -0.0005 -0.0037  0.0006
                                           -0.0276 -0.0043  0.0342 -0.0018  0.0009
                                           -0.0059  0.0021  0.0001  0.0002  0.0049
                                           -0.0012
                ( 40.51%)   0.6365* C  14 s( 30.04%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5481  0.0013  0.0016  0.0004
                                           -0.7840  0.0050 -0.0063  0.2834 -0.0072
                                            0.0074  0.0609 -0.0062  0.0019 -0.0073
                                            0.0158 -0.0009  0.0041 -0.0010 -0.0014
                                            0.0024 -0.0145  0.0095  0.0087 -0.0010
                                            0.0048 -0.0012  0.0010 -0.0010 -0.0035
                                            0.0048
     9. (0.89891) BD ( 2) N   4 - C  14  
                ( 71.83%)   0.8475* N   4 s(  0.04%)p99.99( 99.85%)d 2.64(  0.09%)
                                                  f 0.48(  0.02%)
                                           -0.0002  0.0119  0.0147  0.0001  0.0001
                                            0.0220  0.0004  0.0000 -0.1372 -0.0029
                                           -0.0002  0.9894 -0.0169  0.0039  0.0016
                                            0.0006 -0.0142 -0.0030  0.0244  0.0006
                                            0.0028  0.0003  0.0112 -0.0008 -0.0127
                                           -0.0005  0.0029  0.0017  0.0003  0.0001
                                           -0.0002
                ( 28.17%)   0.5307* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0048  0.0034 -0.0004 -0.0001
                                            0.0303  0.0046 -0.0000 -0.1202  0.0011
                                            0.0004  0.9915 -0.0063 -0.0032 -0.0016
                                           -0.0027  0.0275  0.0135 -0.0084 -0.0073
                                           -0.0000 -0.0008 -0.0016 -0.0036 -0.0153
                                           -0.0014  0.0035  0.0056 -0.0001  0.0002
                                           -0.0006
    10. (0.98896) BD ( 1) N   4 - C  17  
                ( 59.52%)   0.7715* N   4 s( 34.45%)p 1.89( 65.23%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863 -0.0274 -0.0029  0.0001
                                            0.5248 -0.0137  0.0055  0.6098 -0.0177
                                           -0.0038  0.0665  0.0040 -0.0012  0.0322
                                            0.0044  0.0065 -0.0001  0.0117 -0.0006
                                           -0.0278 -0.0003 -0.0335  0.0017 -0.0015
                                           -0.0030 -0.0053 -0.0002  0.0006 -0.0036
                                            0.0035
                ( 40.48%)   0.6362* C  17 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5498 -0.0017 -0.0011 -0.0004
                                           -0.4118 -0.0014 -0.0008 -0.7223  0.0091
                                           -0.0101 -0.0739  0.0058 -0.0021 -0.0049
                                            0.0168 -0.0007  0.0023 -0.0003  0.0048
                                            0.0078 -0.0133 -0.0091 -0.0090  0.0013
                                            0.0027  0.0040  0.0009 -0.0014  0.0058
                                           -0.0005
    11. (0.98889) BD ( 1) N   5 - C  18  
                ( 59.58%)   0.7719* N   5 s( 34.29%)p 1.91( 65.39%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5849 -0.0277 -0.0029  0.0001
                                            0.1265 -0.0046 -0.0063  0.7979 -0.0231
                                            0.0017 -0.0246  0.0016  0.0003  0.0337
                                            0.0004 -0.0025  0.0005 -0.0025 -0.0003
                                           -0.0278 -0.0040 -0.0347  0.0023  0.0007
                                           -0.0022 -0.0059  0.0001 -0.0003 -0.0014
                                           -0.0048
                ( 40.42%)   0.6357* C  18 s( 30.14%)p 2.32( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5490 -0.0030 -0.0021 -0.0004
                                           -0.2912  0.0086 -0.0071 -0.7827  0.0066
                                           -0.0058  0.0121 -0.0005  0.0006 -0.0078
                                            0.0162 -0.0015  0.0001  0.0003 -0.0010
                                            0.0021 -0.0144 -0.0093 -0.0090 -0.0001
                                            0.0014  0.0049 -0.0001  0.0001  0.0050
                                            0.0035
    12. (0.90637) BD ( 2) N   5 - C  18  
                ( 72.20%)   0.8497* N   5 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0038  0.0005  0.0006  0.0000
                                            0.0747  0.0019 -0.0005  0.0161 -0.0001
                                           -0.0001  0.9964 -0.0148  0.0045  0.0010
                                            0.0002  0.0269 -0.0006  0.0152  0.0026
                                            0.0013  0.0000 -0.0028 -0.0000 -0.0127
                                           -0.0019 -0.0003 -0.0016 -0.0001 -0.0001
                                           -0.0001
                ( 27.80%)   0.5272* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0012  0.0011 -0.0002 -0.0000
                                            0.0598 -0.0015 -0.0008 -0.0060  0.0001
                                           -0.0005  0.9975 -0.0042 -0.0022 -0.0019
                                           -0.0012 -0.0088 -0.0082 -0.0276 -0.0142
                                           -0.0003 -0.0006  0.0019  0.0009 -0.0155
                                           -0.0019 -0.0002 -0.0055  0.0005 -0.0004
                                            0.0001
    13. (0.98884) BD ( 1) N   5 - C  21  
                ( 59.65%)   0.7723* N   5 s( 34.38%)p 1.90( 65.31%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5857 -0.0287 -0.0028  0.0001
                                            0.6106 -0.0181 -0.0038 -0.5273  0.0140
                                           -0.0056 -0.0394  0.0031  0.0001 -0.0324
                                           -0.0040 -0.0050  0.0002  0.0009  0.0006
                                            0.0281 -0.0001 -0.0341  0.0022  0.0009
                                           -0.0056  0.0031 -0.0004  0.0005 -0.0036
                                           -0.0036
                ( 40.35%)   0.6352* C  21 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5489  0.0005  0.0001 -0.0002
                                           -0.7282  0.0081 -0.0108  0.4083  0.0040
                                            0.0019  0.0280 -0.0010 -0.0005  0.0038
                                           -0.0166 -0.0013 -0.0011 -0.0009  0.0012
                                           -0.0071  0.0136 -0.0099 -0.0091 -0.0003
                                            0.0041 -0.0031  0.0003 -0.0004  0.0003
                                            0.0061
    14. (0.98415) BD ( 1) C   6 - C   7  
                ( 50.54%)   0.7109* C   6 s( 33.13%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5754  0.0133  0.0013  0.0000
                                            0.0968 -0.0140  0.0068 -0.8090 -0.0146
                                            0.0001  0.0602 -0.0033 -0.0023 -0.0021
                                           -0.0051  0.0013 -0.0006 -0.0038 -0.0002
                                           -0.0144 -0.0076 -0.0185  0.0008 -0.0009
                                           -0.0000  0.0058 -0.0014 -0.0004 -0.0025
                                            0.0060
                ( 49.46%)   0.7033* C   7 s( 30.15%)p 2.31( 69.72%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490 -0.0100 -0.0012  0.0001
                                            0.0404 -0.0113  0.0055  0.8322  0.0018
                                           -0.0029 -0.0535  0.0002  0.0005 -0.0091
                                            0.0011  0.0020 -0.0006 -0.0037 -0.0012
                                           -0.0208 -0.0103 -0.0237 -0.0014  0.0012
                                            0.0012 -0.0060  0.0008  0.0002 -0.0015
                                           -0.0055
    15. (0.98919) BD ( 1) C   6 - C  22  
                ( 50.67%)   0.7118* C   6 s( 36.68%)p 1.72( 63.28%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056 -0.0101 -0.0014  0.0004
                                            0.6148 -0.0113  0.0018  0.5045  0.0073
                                           -0.0043  0.0038  0.0017 -0.0034  0.0127
                                            0.0089  0.0001 -0.0003  0.0006 -0.0003
                                            0.0008  0.0038 -0.0085 -0.0029  0.0001
                                           -0.0037 -0.0029  0.0000  0.0001 -0.0022
                                            0.0053
                ( 49.33%)   0.7024* C  22 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0004  0.0055  0.0005
                                           -0.6395 -0.0056  0.0019 -0.4824 -0.0147
                                           -0.0053  0.0244 -0.0012 -0.0015  0.0280
                                            0.0035 -0.0018  0.0005 -0.0006  0.0001
                                            0.0158 -0.0015 -0.0209 -0.0004 -0.0004
                                            0.0054  0.0037  0.0002  0.0002  0.0032
                                           -0.0064
    16. (0.98773) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5955 -0.0022  0.0041  0.0002
                                           -0.7170 -0.0044  0.0012 -0.3595  0.0212
                                           -0.0062 -0.0189 -0.0013  0.0004  0.0083
                                            0.0102  0.0028 -0.0002 -0.0005  0.0007
                                            0.0200  0.0047 -0.0226 -0.0007  0.0006
                                            0.0052  0.0012 -0.0001  0.0000  0.0003
                                           -0.0057
                ( 49.98%)   0.7070* C   8 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0025  0.0039  0.0002
                                            0.7790 -0.0103  0.0033  0.1867  0.0191
                                           -0.0054  0.0416 -0.0015  0.0007  0.0183
                                            0.0027  0.0022  0.0006 -0.0003  0.0007
                                            0.0114  0.0110 -0.0226 -0.0006 -0.0004
                                           -0.0046 -0.0024  0.0009  0.0004  0.0050
                                            0.0026
    17. (0.88937) BD ( 2) C   7 - C   8  
                ( 50.05%)   0.7075* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0015 -0.0030  0.0006  0.0002
                                           -0.0615 -0.0016 -0.0011  0.0679  0.0008
                                            0.0004  0.9953  0.0045  0.0036 -0.0016
                                           -0.0004 -0.0278 -0.0044  0.0033 -0.0034
                                            0.0013  0.0005 -0.0019 -0.0006 -0.0129
                                            0.0021 -0.0017  0.0021  0.0015 -0.0002
                                            0.0000
                ( 49.95%)   0.7067* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.0028  0.0008  0.0001
                                           -0.0680  0.0010  0.0005  0.0630  0.0015
                                            0.0008  0.9952  0.0039  0.0032 -0.0004
                                            0.0004  0.0192  0.0055  0.0204  0.0003
                                           -0.0023 -0.0006  0.0011  0.0002 -0.0129
                                            0.0020 -0.0016  0.0016  0.0020 -0.0003
                                           -0.0000
    18. (0.99298) BD ( 1) C   7 - C  34  
                ( 50.76%)   0.7125* C   7 s( 34.27%)p 1.92( 65.70%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5853  0.0128 -0.0036 -0.0004
                                            0.6925  0.0017 -0.0062 -0.4151  0.0036
                                            0.0007  0.0720 -0.0001 -0.0005 -0.0059
                                           -0.0079  0.0013  0.0011 -0.0009 -0.0005
                                            0.0027  0.0041 -0.0043 -0.0030 -0.0010
                                           -0.0043  0.0021  0.0007 -0.0011  0.0001
                                           -0.0058
                ( 49.24%)   0.7017* C  34 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0124 -0.0070  0.0000
                                           -0.7225 -0.0166  0.0099  0.4283  0.0089
                                           -0.0078 -0.0725 -0.0016  0.0011 -0.0344
                                            0.0002  0.0058  0.0000 -0.0034 -0.0000
                                            0.0182  0.0002 -0.0222 -0.0000  0.0008
                                            0.0064 -0.0002 -0.0013  0.0016  0.0008
                                            0.0082
    19. (0.98407) BD ( 1) C   8 - C   9  
                ( 49.40%)   0.7028* C   8 s( 30.10%)p 2.32( 69.76%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486 -0.0105 -0.0015  0.0004
                                           -0.5625  0.0073 -0.0028  0.6125  0.0096
                                           -0.0052 -0.0770  0.0006  0.0002 -0.0190
                                           -0.0101  0.0027  0.0009 -0.0043 -0.0010
                                           -0.0132 -0.0006 -0.0240 -0.0011  0.0013
                                            0.0028 -0.0054  0.0003  0.0014  0.0040
                                            0.0039
                ( 50.60%)   0.7113* C   9 s( 32.99%)p 2.03( 66.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5742  0.0147  0.0012  0.0001
                                            0.4436  0.0179 -0.0072 -0.6844 -0.0034
                                           -0.0045  0.0612 -0.0006 -0.0010 -0.0130
                                           -0.0071  0.0029 -0.0000 -0.0037 -0.0004
                                           -0.0041 -0.0069 -0.0186  0.0001 -0.0011
                                           -0.0036  0.0045 -0.0006 -0.0014 -0.0063
                                           -0.0008
    20. (0.99304) BD ( 1) C   8 - C  30  
                ( 50.75%)   0.7124* C   8 s( 34.30%)p 1.92( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5855  0.0137 -0.0033 -0.0006
                                           -0.2662 -0.0034  0.0041 -0.7648  0.0017
                                            0.0049  0.0304 -0.0002  0.0000  0.0036
                                            0.0054 -0.0001 -0.0004 -0.0007 -0.0003
