 Entering Gaussian System, Link 0=g16
 Input=5abn05.com
 Output=5abn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015165/Gau-2707305.inp" -scrdir="/local/becsleip_8015165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2707306.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   986. (0.00064) RY*( 3) C  44           s( 27.40%)p 2.44( 66.80%)d 0.20(  5.59%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0147  0.5202 -0.0553  0.0125
                                            0.0030 -0.5861 -0.1085 -0.0208  0.5039
                                            0.1562  0.0342  0.0609 -0.1705  0.0000
                                           -0.0850  0.1496 -0.0534 -0.0101 -0.0319
                                           -0.1283  0.0254 -0.0707  0.0147  0.0207
                                           -0.0183  0.0209  0.0168  0.0223 -0.0007
                                           -0.0095
   987. (0.00012) RY*( 4) C  44           s(  5.99%)p 1.54(  9.21%)d13.98( 83.71%)
                                                  f 0.18(  1.09%)
                                           -0.0000 -0.0019  0.2392  0.0440  0.0271
                                            0.0051 -0.0084 -0.1903  0.0308 -0.1273
                                           -0.0454 -0.0173  0.1901  0.0127  0.4634
                                           -0.1623 -0.4472  0.1191  0.0703 -0.0130
                                            0.3559 -0.2845 -0.3950  0.1147  0.0221
                                           -0.0222 -0.0127 -0.0823 -0.0306 -0.0060
                                            0.0448
   988. (0.00006) RY*( 5) C  44           s( 13.12%)p 1.80( 23.56%)d 4.70( 61.65%)
                                                  f 0.13(  1.68%)
   989. (0.00003) RY*( 6) C  44           s( 16.50%)p 1.45( 23.88%)d 3.46( 57.09%)
                                                  f 0.15(  2.53%)
   990. (0.00000) RY*( 7) C  44           s(  5.62%)p15.62( 87.73%)d 1.16(  6.54%)
                                                  f 0.02(  0.12%)
   991. (0.00001) RY*( 8) C  44           s( 96.66%)p 0.01(  1.22%)d 0.02(  2.07%)
                                                  f 0.00(  0.04%)
   992. (0.00000) RY*( 9) C  44           s(  2.29%)p41.39( 94.73%)d 1.28(  2.93%)
                                                  f 0.02(  0.04%)
   993. (0.00001) RY*(10) C  44           s(  0.50%)p99.99( 90.18%)d18.47(  9.20%)
                                                  f 0.23(  0.12%)
   994. (0.00000) RY*(11) C  44           s(  0.55%)p 3.06(  1.69%)d99.99( 97.72%)
                                                  f 0.07(  0.04%)
   995. (0.00000) RY*(12) C  44           s( 99.55%)p 0.00(  0.13%)d 0.00(  0.31%)
                                                  f 0.00(  0.01%)
   996. (0.00000) RY*(13) C  44           s(  4.98%)p 0.78(  3.91%)d18.28( 91.10%)
                                                  f 0.00(  0.00%)
   997. (0.00001) RY*(14) C  44           s(  0.11%)p63.12(  6.79%)d99.99( 93.08%)
                                                  f 0.19(  0.02%)
   998. (0.00000) RY*(15) C  44           s(  0.25%)p 0.28(  0.07%)d99.99( 99.67%)
                                                  f 0.01(  0.00%)
   999. (0.00001) RY*(16) C  44           s(  6.82%)p 1.33(  9.08%)d12.26( 83.67%)
                                                  f 0.06(  0.43%)
  1000. (0.00000) RY*(17) C  44           s(  4.08%)p 0.44(  1.80%)d23.07( 94.11%)
                                                  f 0.00(  0.01%)
  1001. (0.00001) RY*(18) C  44           s(  0.41%)p16.94(  6.89%)d99.99( 92.66%)
                                                  f 0.11(  0.04%)
  1002. (0.00000) RY*(19) C  44           s(  0.24%)p 3.31(  0.81%)d99.99( 98.95%)
                                                  f 0.00(  0.00%)
  1003. (0.00000) RY*(20) C  44           s(  0.07%)p 2.53(  0.19%)d 9.22(  0.68%)
                                                  f99.99( 99.06%)
  1004. (0.00000) RY*(21) C  44           s(  0.18%)p 0.44(  0.08%)d 0.91(  0.17%)
                                                  f99.99( 99.57%)
  1005. (0.00000) RY*(22) C  44           s(  0.51%)p 0.40(  0.20%)d 1.76(  0.89%)
                                                  f99.99( 98.40%)
  1006. (0.00000) RY*(23) C  44           s(  0.06%)p 5.40(  0.34%)d10.78(  0.67%)
                                                  f99.99( 98.93%)
  1007. (0.00000) RY*(24) C  44           s(  0.32%)p 0.24(  0.08%)d 4.43(  1.41%)
                                                  f99.99( 98.19%)
  1008. (0.00000) RY*(25) C  44           s(  0.08%)p 2.26(  0.17%)d 8.92(  0.68%)
                                                  f99.99( 99.08%)
  1009. (0.00000) RY*(26) C  44           s(  0.00%)p 1.00(  0.10%)d 3.05(  0.30%)
                                                  f99.99( 99.60%)
  1010. (0.00053) RY*( 1) H  45           s( 99.50%)p 0.01(  0.50%)
                                           -0.0035  0.9971 -0.0275  0.0011 -0.0253
                                           -0.0663
  1011. (0.00014) RY*( 2) H  45           s( 76.04%)p 0.32( 23.96%)
                                            0.0003  0.0498  0.8706 -0.1899  0.3824
                                            0.2394
  1012. (0.00009) RY*( 3) H  45           s( 13.11%)p 6.63( 86.89%)
  1013. (0.00003) RY*( 4) H  45           s( 11.20%)p 7.93( 88.80%)
  1014. (0.00000) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1015. (0.00025) RY*( 1) H  46           s( 98.68%)p 0.01(  1.32%)
                                           -0.0019  0.9934  0.0029 -0.0454  0.0540
                                            0.0905
  1016. (0.00015) RY*( 2) H  46           s( 91.49%)p 0.09(  8.51%)
                                           -0.0004 -0.0035  0.9565 -0.1538  0.1762
                                           -0.1743
  1017. (0.00009) RY*( 3) H  46           s(  1.58%)p62.12( 98.42%)
  1018. (0.00003) RY*( 4) H  46           s(  7.33%)p12.65( 92.67%)
  1019. (0.00000) RY*( 5) H  46           s(  0.96%)p99.99( 99.04%)
  1020. (0.00087) RY*( 1) C  47           s(  0.00%)p 1.00( 62.52%)d 0.59( 37.07%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0003  0.0044  0.0052 -0.0018
                                           -0.0033 -0.1818 -0.0225  0.0030  0.0933
                                           -0.0197 -0.0172 -0.7018  0.2995 -0.0361
                                           -0.0161 -0.2092  0.0645 -0.4831 -0.2621
                                           -0.0930 -0.0544 -0.0842 -0.0207 -0.0326
                                           -0.0024  0.0144 -0.0479  0.0168 -0.0046
                                            0.0132
  1021. (0.00067) RY*( 2) C  47           s(  0.99%)p85.07( 84.39%)d14.37( 14.25%)
                                                  f 0.36(  0.36%)
                                            0.0000  0.0007  0.0889  0.0448 -0.0021
                                            0.0099  0.8566  0.2050 -0.0062 -0.1821
                                           -0.0061 -0.0029 -0.1820  0.0411  0.2775
                                            0.0366 -0.0123  0.0144 -0.1057 -0.0425
                                            0.1883  0.0825 -0.0152 -0.0913 -0.0051
                                            0.0177  0.0064 -0.0145  0.0008  0.0384
                                           -0.0394
  1022. (0.00035) RY*( 3) C  47           s( 53.96%)p 0.83( 44.74%)d 0.02(  1.09%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0022  0.6307  0.3765  0.0020
                                           -0.0091  0.0234  0.1097 -0.0187  0.4962
                                            0.4210 -0.0021  0.0807  0.0663  0.0073
                                            0.0015 -0.0063 -0.0075  0.0185  0.0097
                                           -0.0754  0.0188 -0.0567 -0.0326 -0.0005
                                           -0.0388 -0.0118 -0.0019  0.0058 -0.0218
                                           -0.0011
  1023. (0.00006) RY*( 4) C  47           s( 33.70%)p 1.75( 58.95%)d 0.19(  6.31%)
                                                  f 0.03(  1.05%)
  1024. (0.00003) RY*( 5) C  47           s(  1.18%)p40.82( 48.04%)d38.75( 45.60%)
                                                  f 4.41(  5.19%)
  1025. (0.00002) RY*( 6) C  47           s(  2.55%)p35.01( 89.28%)d 3.11(  7.94%)
                                                  f 0.09(  0.23%)
  1026. (0.00001) RY*( 7) C  47           s(  4.37%)p21.40( 93.54%)d 0.41(  1.78%)
                                                  f 0.07(  0.31%)
  1027. (0.00000) RY*( 8) C  47           s( 99.95%)p 0.00(  0.03%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1028. (0.00000) RY*( 9) C  47           s( 97.97%)p 0.02(  1.94%)d 0.00(  0.01%)
                                                  f 0.00(  0.08%)
  1029. (0.00000) RY*(10) C  47           s(  0.59%)p71.33( 42.15%)d87.09( 51.46%)
                                                  f 9.80(  5.79%)
  1030. (0.00000) RY*(11) C  47           s(  0.75%)p 7.74(  5.78%)d99.99( 93.23%)
                                                  f 0.32(  0.24%)
  1031. (0.00000) RY*(12) C  47           s(  0.03%)p99.99( 11.71%)d99.99( 88.26%)
                                                  f 0.18(  0.01%)
  1032. (0.00000) RY*(13) C  47           s(  0.00%)p 1.00(  0.72%)d99.99( 99.28%)
                                                  f 0.00(  0.00%)
  1033. (0.00000) RY*(14) C  47           s(  0.03%)p99.99( 27.95%)d99.99( 72.02%)
                                                  f 0.20(  0.01%)
  1034. (0.00000) RY*(15) C  47           s(  0.50%)p12.13(  6.09%)d99.99( 93.33%)
                                                  f 0.15(  0.08%)
  1035. (0.00001) RY*(16) C  47           s(  0.04%)p99.99(  4.76%)d99.99( 94.98%)
                                                  f 5.09(  0.22%)
  1036. (0.00000) RY*(17) C  47           s(  0.01%)p57.57(  0.80%)d99.99( 99.18%)
                                                  f 0.30(  0.00%)
  1037. (0.00000) RY*(18) C  47           s(  0.71%)p14.79( 10.53%)d99.99( 88.04%)
                                                  f 1.01(  0.72%)
  1038. (0.00000) RY*(19) C  47           s(  2.03%)p 0.90(  1.82%)d47.35( 96.14%)
                                                  f 0.00(  0.00%)
  1039. (0.00000) RY*(20) C  47           s(  0.00%)p 1.00(  0.09%)d 0.51(  0.05%)
                                                  f99.99( 99.86%)
  1040. (0.00000) RY*(21) C  47           s(  0.15%)p 0.46(  0.07%)d 0.29(  0.04%)
                                                  f99.99( 99.73%)
  1041. (0.00000) RY*(22) C  47           s(  0.01%)p 1.00(  0.23%)d 0.18(  0.04%)
                                                  f99.99( 99.73%)
  1042. (0.00000) RY*(23) C  47           s(  0.00%)p 1.00(  0.24%)d 0.50(  0.12%)
                                                  f99.99( 99.64%)
  1043. (0.00000) RY*(24) C  47           s(  0.04%)p10.20(  0.42%)d 2.26(  0.09%)
                                                  f99.99( 99.45%)
  1044. (0.00000) RY*(25) C  47           s(  0.25%)p11.67(  2.93%)d 1.68(  0.42%)
                                                  f99.99( 96.40%)
  1045. (0.00000) RY*(26) C  47           s(  0.18%)p 2.81(  0.51%)d49.72(  9.05%)
                                                  f99.99( 90.26%)
  1046. (0.00080) RY*( 1) H  48           s( 94.98%)p 0.05(  5.02%)
                                           -0.0006  0.9745 -0.0102 -0.0170  0.2124
                                           -0.0689
  1047. (0.00009) RY*( 2) H  48           s( 86.10%)p 0.16( 13.90%)
  1048. (0.00003) RY*( 3) H  48           s(  9.11%)p 9.97( 90.89%)
  1049. (0.00003) RY*( 4) H  48           s(  6.44%)p14.53( 93.56%)
  1050. (0.00000) RY*( 5) H  48           s(  3.42%)p28.27( 96.58%)
  1051. (0.00063) RY*( 1) H  49           s( 94.40%)p 0.06(  5.60%)
                                           -0.0003  0.9714 -0.0179 -0.0353  0.2077
                                            0.1078
  1052. (0.00009) RY*( 2) H  49           s( 85.97%)p 0.16( 14.03%)
  1053. (0.00003) RY*( 3) H  49           s(  9.23%)p 9.83( 90.77%)
  1054. (0.00003) RY*( 4) H  49           s(  5.83%)p16.16( 94.17%)
  1055. (0.00000) RY*( 5) H  49           s(  4.63%)p20.60( 95.37%)
  1056. (0.00027) RY*( 1) H  50           s( 92.21%)p 0.08(  7.79%)
                                           -0.0014  0.9601 -0.0190  0.1623  0.2265
                                            0.0135
  1057. (0.00008) RY*( 2) H  50           s( 85.67%)p 0.17( 14.33%)
  1058. (0.00003) RY*( 3) H  50           s( 15.27%)p 5.55( 84.73%)
  1059. (0.00004) RY*( 4) H  50           s(  1.35%)p73.30( 98.65%)
  1060. (0.00000) RY*( 5) H  50           s(  5.57%)p16.97( 94.43%)
  1061. (0.00216) RY*( 1) C  51           s(  2.87%)p28.84( 82.64%)d 4.98( 14.28%)
                                                  f 0.08(  0.22%)
                                            0.0000 -0.0024  0.1681 -0.0197  0.0023
                                           -0.0183  0.4193  0.0574 -0.0139 -0.7763
                                           -0.0649  0.0154  0.1975 -0.0237  0.0301
                                           -0.0993  0.0059 -0.0840 -0.0079  0.1881
                                           -0.0889  0.2656  0.0693 -0.0790 -0.0159
                                           -0.0191  0.0242  0.0028 -0.0097 -0.0077
                                           -0.0284
  1062. (0.00149) RY*( 2) C  51           s(  6.57%)p12.00( 78.83%)d 2.15( 14.13%)
                                                  f 0.07(  0.47%)
                                           -0.0000 -0.0077  0.2560  0.0093 -0.0043
                                           -0.0147  0.7421  0.0552  0.0065  0.3472
                                           -0.0219  0.0225 -0.3043 -0.1420 -0.1835
                                            0.1025  0.1513 -0.1179  0.1623 -0.0752
                                           -0.1265 -0.0601 -0.0229  0.0908 -0.0379
                                           -0.0238 -0.0086  0.0188  0.0400  0.0141
                                           -0.0207
  1063. (0.00074) RY*( 3) C  51           s(  2.36%)p26.53( 62.58%)d14.49( 34.19%)
                                                  f 0.37(  0.87%)
                                            0.0000  0.0052  0.1528  0.0115 -0.0086
                                           -0.0106 -0.3146  0.0945 -0.0177 -0.3340
                                            0.0626 -0.0218 -0.6183  0.1386 -0.1780
                                            0.2587  0.4420 -0.0373  0.0006 -0.1451
                                           -0.0058  0.1042 -0.1102 -0.0495  0.0009
                                           -0.0354 -0.0360  0.0088  0.0776 -0.0069
                                           -0.0056
  1064. (0.00046) RY*( 4) C  51           s( 78.56%)p 0.18( 14.03%)d 0.09(  6.89%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0008  0.8855 -0.0320 -0.0216
                                           -0.0095 -0.2565 -0.0742 -0.0101  0.1797
                                            0.0221  0.0165  0.1884 -0.0147  0.1621
                                           -0.0966  0.0196 -0.0308 -0.0534  0.0621
                                           -0.0859  0.1218 -0.0547  0.0047 -0.0349
                                            0.0082 -0.0198  0.0336  0.0196 -0.0448
                                            0.0030
  1065. (0.00023) RY*( 5) C  51           s(  3.45%)p 4.15( 14.33%)d23.24( 80.18%)
                                                  f 0.59(  2.04%)
                                            0.0000 -0.0017  0.1597  0.0924  0.0215
                                           -0.0099 -0.1042 -0.0314 -0.0151 -0.2024
                                           -0.1022  0.0179 -0.2166 -0.1803  0.0701
                                            0.2820 -0.5905 -0.1414  0.3503 -0.1756
                                            0.2251 -0.1029  0.2069  0.3017 -0.0652
                                           -0.0347  0.0400  0.0338 -0.0839 -0.0692
                                           -0.0204
  1066. (0.00015) RY*( 6) C  51           s(  0.29%)p99.99( 29.26%)d99.99( 67.82%)
                                                  f 9.02(  2.63%)
                                           -0.0000 -0.0085  0.0079  0.0511  0.0129
                                           -0.0349  0.1505 -0.0179 -0.0001  0.0087
                                            0.0288  0.0076 -0.5124  0.0704  0.6534
                                           -0.3846 -0.0977  0.1151 -0.1640  0.0770
                                            0.1924 -0.0133 -0.0168 -0.1017  0.1065
                                            0.0643  0.0319 -0.0752 -0.0567 -0.0282
                                           -0.0089
  1067. (0.00013) RY*( 7) C  51           s(  6.24%)p 0.92(  5.73%)d14.02( 87.44%)
                                                  f 0.10(  0.60%)
                                            0.0000  0.0231 -0.1540  0.1953  0.0011
                                            0.0055 -0.1220 -0.1323  0.0013  0.0173
                                           -0.0800 -0.0008  0.0978 -0.0926  0.3067
                                           -0.2625  0.3811 -0.2316  0.6637 -0.1195
                                           -0.1914  0.1168  0.0381  0.0771 -0.0379
                                            0.0115  0.0077  0.0407  0.0239 -0.0378
                                           -0.0262
  1068. (0.00005) RY*( 8) C  51           s(  2.84%)p 5.06( 14.37%)d27.47( 78.08%)
                                                  f 1.66(  4.71%)
  1069. (0.00003) RY*( 9) C  51           s(  1.67%)p 2.29(  3.82%)d55.03( 92.01%)
                                                  f 1.49(  2.49%)
  1070. (0.00000) RY*(10) C  51           s(  0.10%)p99.99( 87.55%)d99.99( 12.30%)
                                                  f 0.46(  0.05%)
  1071. (0.00001) RY*(11) C  51           s(  0.08%)p97.90(  7.37%)d99.99( 92.51%)
                                                  f 0.64(  0.05%)
  1072. (0.00000) RY*(12) C  51           s( 99.64%)p 0.00(  0.06%)d 0.00(  0.29%)
                                                  f 0.00(  0.01%)
  1073. (0.00000) RY*(13) C  51           s( 27.55%)p 0.04(  1.12%)d 2.59( 71.33%)
                                                  f 0.00(  0.01%)
  1074. (0.00001) RY*(14) C  51           s(  0.03%)p99.99( 96.69%)d96.20(  3.26%)
                                                  f 0.44(  0.01%)
  1075. (0.00000) RY*(15) C  51           s(  0.64%)p 8.53(  5.43%)d99.99( 93.93%)
                                                  f 0.00(  0.00%)
  1076. (0.00000) RY*(16) C  51           s( 65.61%)p 0.02(  1.09%)d 0.51( 33.27%)
                                                  f 0.00(  0.03%)
  1077. (0.00001) RY*(17) C  51           s(  0.41%)p11.51(  4.71%)d99.99( 94.86%)
                                                  f 0.04(  0.01%)
  1078. (0.00001) RY*(18) C  51           s(  0.09%)p99.99( 87.08%)d99.99( 12.78%)
                                                  f 0.48(  0.05%)
  1079. (0.00000) RY*(19) C  51           s(  0.17%)p 9.84(  1.72%)d99.99( 98.10%)
                                                  f 0.02(  0.00%)
  1080. (0.00000) RY*(20) C  51           s(  0.25%)p 2.06(  0.52%)d 5.65(  1.43%)
                                                  f99.99( 97.80%)
  1081. (0.00000) RY*(21) C  51           s(  0.02%)p 7.35(  0.13%)d73.28(  1.31%)
                                                  f99.99( 98.54%)
  1082. (0.00000) RY*(22) C  51           s(  0.02%)p 3.85(  0.09%)d18.85(  0.44%)
                                                  f99.99( 99.45%)
  1083. (0.00000) RY*(23) C  51           s(  0.21%)p 1.66(  0.34%)d 6.48(  1.33%)
                                                  f99.99( 98.12%)
  1084. (0.00000) RY*(24) C  51           s(  0.07%)p 1.94(  0.14%)d50.17(  3.58%)
                                                  f99.99( 96.21%)
  1085. (0.00000) RY*(25) C  51           s(  0.25%)p 1.48(  0.37%)d 7.20(  1.81%)
                                                  f99.99( 97.57%)
  1086. (0.00000) RY*(26) C  51           s(  0.01%)p30.45(  0.41%)d99.99(  2.08%)
                                                  f99.99( 97.50%)
  1087. (0.00085) RY*( 1) H  52           s( 99.18%)p 0.01(  0.82%)
                                           -0.0040  0.9958  0.0132  0.0814  0.0322
                                           -0.0237
  1088. (0.00011) RY*( 2) H  52           s( 99.05%)p 0.01(  0.95%)
                                           -0.0010 -0.0179  0.9951  0.0672  0.0253
                                            0.0661
  1089. (0.00007) RY*( 3) H  52           s(  0.74%)p99.99( 99.26%)
  1090. (0.00005) RY*( 4) H  52           s(  0.88%)p99.99( 99.12%)
  1091. (0.00001) RY*( 5) H  52           s(  0.18%)p99.99( 99.82%)
  1092. (0.00119) RY*( 1) C  53           s(  2.02%)p45.75( 92.28%)d 2.80(  5.65%)
                                                  f 0.03(  0.05%)
                                            0.0000 -0.0000  0.1393  0.0274  0.0046
                                           -0.0006 -0.5642 -0.0670  0.0132  0.7712
                                            0.0118 -0.0034 -0.0705  0.0042 -0.0062
                                           -0.1210 -0.0312 -0.0345  0.0692  0.0961
                                            0.0467  0.1366  0.0152 -0.0676 -0.0092
                                           -0.0134 -0.0018 -0.0059  0.0130  0.0033
                                           -0.0058
  1093. (0.00069) RY*( 2) C  53           s( 33.57%)p 1.83( 61.35%)d 0.13(  4.31%)
                                                  f 0.02(  0.77%)
                                            0.0000 -0.0163  0.5790 -0.0125  0.0063
                                            0.0406 -0.2832 -0.2447  0.0191 -0.2782
                                           -0.1281 -0.0234  0.5875  0.1785  0.0583
                                            0.0442 -0.1714 -0.0046 -0.0725  0.0145
                                           -0.0011  0.0277  0.0391  0.0242 -0.0485
                                           -0.0272 -0.0118  0.0477  0.0390 -0.0241
                                           -0.0116
  1094. (0.00055) RY*( 3) C  53           s(  4.88%)p17.18( 83.82%)d 2.27( 11.10%)
                                                  f 0.04(  0.20%)
                                            0.0000 -0.0074  0.2197 -0.0178  0.0119
                                           -0.0144 -0.4783 -0.0013 -0.0071 -0.4416
                                           -0.0582 -0.0191 -0.6357  0.0794 -0.1597
                                            0.0855  0.1409 -0.0650 -0.0458  0.0529
                                            0.1029  0.0301 -0.1940  0.0080  0.0105
                                           -0.0077 -0.0185 -0.0291  0.0001  0.0227
                                            0.0118
  1095. (0.00011) RY*( 4) C  53           s(  6.39%)p 2.11( 13.49%)d12.42( 79.41%)
                                                  f 0.11(  0.71%)
                                           -0.0000 -0.0049  0.2449  0.0613  0.0141
                                           -0.0241  0.2597  0.0174  0.0080  0.1312
                                           -0.2186  0.0211 -0.0244  0.0217 -0.4669
                                            0.1709 -0.0976  0.0268  0.4434 -0.1069
                                           -0.3193  0.2589 -0.3782  0.1286 -0.0398
                                           -0.0053 -0.0225 -0.0627 -0.0242  0.0200
                                            0.0060
  1096. (0.00006) RY*( 5) C  53           s( 10.54%)p 2.01( 21.24%)d 6.31( 66.54%)
                                                  f 0.16(  1.68%)
  1097. (0.00003) RY*( 6) C  53           s( 22.30%)p 1.03( 22.97%)d 2.38( 53.14%)
                                                  f 0.07(  1.59%)
  1098. (0.00001) RY*( 7) C  53           s(  2.05%)p41.82( 85.72%)d 5.23( 10.73%)
                                                  f 0.73(  1.50%)
  1099. (0.00001) RY*( 8) C  53           s( 95.14%)p 0.02(  1.78%)d 0.03(  3.00%)
                                                  f 0.00(  0.09%)
  1100. (0.00001) RY*( 9) C  53           s(  2.71%)p35.32( 95.78%)d 0.56(  1.51%)
                                                  f 0.00(  0.00%)
  1101. (0.00001) RY*(10) C  53           s(  7.09%)p12.44( 88.24%)d 0.66(  4.66%)
                                                  f 0.00(  0.01%)
  1102. (0.00000) RY*(11) C  53           s(  0.22%)p 9.99(  2.18%)d99.99( 97.57%)
                                                  f 0.15(  0.03%)
  1103. (0.00001) RY*(12) C  53           s(  0.14%)p59.37(  8.39%)d99.99( 91.39%)
                                                  f 0.50(  0.07%)
  1104. (0.00000) RY*(13) C  53           s(  0.08%)p 5.58(  0.43%)d99.99( 99.49%)
                                                  f 0.01(  0.00%)
  1105. (0.00000) RY*(14) C  53           s( 98.58%)p 0.01(  1.01%)d 0.00(  0.39%)
                                                  f 0.00(  0.02%)
  1106. (0.00000) RY*(15) C  53           s(  1.00%)p 1.87(  1.86%)d97.45( 97.11%)
                                                  f 0.03(  0.03%)
  1107. (0.00001) RY*(16) C  53           s(  6.09%)p 1.47(  8.96%)d13.87( 84.45%)
                                                  f 0.08(  0.50%)
  1108. (0.00000) RY*(17) C  53           s(  5.47%)p 0.98(  5.34%)d16.31( 89.19%)
                                                  f 0.00(  0.00%)
  1109. (0.00001) RY*(18) C  53           s(  0.24%)p 6.52(  1.54%)d99.99( 98.23%)
                                                  f 0.00(  0.00%)
  1110. (0.00000) RY*(19) C  53           s(  0.35%)p 3.38(  1.17%)d99.99( 98.49%)
                                                  f 0.00(  0.00%)
  1111. (0.00000) RY*(20) C  53           s(  0.12%)p 1.62(  0.20%)d 5.69(  0.69%)
                                                  f99.99( 98.99%)
  1112. (0.00000) RY*(21) C  53           s(  0.47%)p 0.58(  0.27%)d 0.67(  0.31%)
                                                  f99.99( 98.95%)
  1113. (0.00000) RY*(22) C  53           s(  0.14%)p 0.55(  0.08%)d 0.55(  0.08%)
                                                  f99.99( 99.70%)
  1114. (0.00000) RY*(23) C  53           s(  0.02%)p15.35(  0.33%)d25.36(  0.55%)
                                                  f99.99( 99.09%)
  1115. (0.00000) RY*(24) C  53           s(  0.36%)p 0.71(  0.26%)d 2.71(  0.98%)
                                                  f99.99( 98.41%)
  1116. (0.00000) RY*(25) C  53           s(  0.00%)p 1.00(  0.09%)d 1.31(  0.12%)
                                                  f99.99( 99.79%)
  1117. (0.00000) RY*(26) C  53           s(  0.12%)p14.49(  1.78%)d 3.05(  0.37%)
                                                  f99.99( 97.73%)
  1118. (0.00037) RY*( 1) H  54           s( 99.60%)p 0.00(  0.40%)
                                           -0.0033  0.9977  0.0246 -0.0179 -0.0600
                                           -0.0058
  1119. (0.00014) RY*( 2) H  54           s( 76.06%)p 0.31( 23.94%)
                                            0.0008 -0.0407  0.8712 -0.3648 -0.1835
                                           -0.2695
  1120. (0.00009) RY*( 3) H  54           s( 14.06%)p 6.11( 85.94%)
  1121. (0.00004) RY*( 4) H  54           s( 10.05%)p 8.95( 89.95%)
  1122. (0.00000) RY*( 5) H  54           s(  0.26%)p99.99( 99.74%)
  1123. (0.00028) RY*( 1) H  55           s( 99.00%)p 0.01(  1.00%)
                                            0.0015  0.9950  0.0019  0.0331  0.0405
                                            0.0850
  1124. (0.00015) RY*( 2) H  55           s( 91.89%)p 0.09(  8.11%)
                                           -0.0006 -0.0036  0.9586 -0.1712 -0.1582
                                            0.1635
