 Entering Gaussian System, Link 0=g16
 Input=1h5801.com
 Output=1h5801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946857/Gau-1673947.inp" -scrdir="/local/bebjones_7946857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     8.56571   4.69842   16.55353 
 C                     1.992     4.97361   16.20337 
 H                     2.56316   5.89879   16.1201 
 H                     2.53765   4.29865   16.86266 
 H                     1.03419   5.20462   16.66305 
 C                    -0.73992   4.57557   14.48172 
 H                    -0.79184   4.99643   15.48263 
 H                    -1.39763   3.70754   14.43643 
 H                    -1.1144    5.31994   13.77826 
 C                     2.27997  -1.66146   15.76817 
 H                     2.88876  -2.56422   15.81282 
 H                     1.243    -1.94019   15.95379 
 H                     2.60408  -0.98417   16.55176 
 N                     2.06259  -1.60691   13.27442 
 H                     1.68772  -2.53725   13.18537 
 C                     2.41837  -0.99663   14.44806 
 C                     2.31106  -0.73851   12.26751 
 H                     2.12732  -0.94808   11.23292 
 N                     2.80385   0.38771   12.73202 
 C                     2.87541   0.23914   14.08954 
 H                     3.24907   1.02825   14.7102 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.191240   -0.025314   -0.398568
      2          7           0        2.148028    0.187527   -0.753873
      3          7           0       -0.018970    1.964924   -0.488756
      4          7           0       -1.794192   -0.217780   -0.570769
      5          7           0        0.383517   -1.994947   -0.621641
      6          6           0        3.075720   -0.808379   -0.832760
      7          6           0        4.415437   -0.266181   -0.861621
      8          6           0        4.280830    1.086653   -0.833613
      9          6           0        2.860833    1.351613   -0.779688
     10          6           0        0.975881    2.896482   -0.524752
     11          6           0        0.447707    4.223296   -0.355505
     12          6           0       -0.907585    4.085464   -0.221921
     13          6           0       -1.178531    2.668678   -0.355662
     14          6           0       -2.724308    0.781079   -0.565417
     15          6           0       -4.044374    0.260666   -0.810566
     16          6           0       -3.908630   -1.098773   -0.910221
     17          6           0       -2.495886   -1.372561   -0.738762
     18          6           0       -0.611706   -2.923711   -0.569529
     19          6           0       -0.070053   -4.245865   -0.349699
     20          6           0        1.283551   -4.111901   -0.385624
     21          6           0        1.546058   -2.704110   -0.580709
     22          6           0        2.806724   -2.160708   -0.731063
     23          1           0        3.645672   -2.839563   -0.745525
     24          6           0        2.324570    2.617738   -0.664615
     25          1           0        3.006589    3.454291   -0.683400
     26          6           0       -2.446252    2.125458   -0.403029
     27          1           0       -3.279359    2.810239   -0.374962
     28          6           0       -1.960236   -2.645454   -0.683218
     29          1           0       -2.643105   -3.480832   -0.717044
     30          6           0        5.332563    2.142233   -0.851856
     31          1           0        6.323228    1.699661   -0.918326
     32          1           0        5.288134    2.747592    0.054259
     33          1           0        5.194191    2.804050   -1.706826
     34          6           0        5.654492   -1.091098   -0.924117
     35          1           0        5.634051   -1.744464   -1.795702
     36          1           0        5.745245   -1.715820   -0.035312
     37          1           0        6.537237   -0.459788   -0.989577
     38          6           0        1.263494    5.468755   -0.309201
     39          1           0        1.862066    5.568181   -1.215013
     40          1           0        1.943528    5.453813    0.543686
     41          1           0        0.622963    6.342476   -0.217679
     42          6           0       -1.872362    5.142677    0.005062
     43          1           0       -1.673573    6.072592   -0.516951
     44          6           0       -2.922230    5.067432    0.814726
     45          1           0       -3.132907    4.185155    1.395163
     46          1           0       -3.597445    5.897466    0.941372
     47          6           0       -5.271607    1.085658   -0.980214
     48          1           0       -5.044528    2.007568   -1.513012
     49          1           0       -5.698895    1.351446   -0.011847
     50          1           0       -6.018220    0.530720   -1.544563
     51          6           0       -4.911907   -2.105711   -1.177825
     52          1           0       -4.572918   -2.959464   -1.753208
     53          6           0       -6.177266   -2.060062   -0.773963
     54          1           0       -6.555208   -1.259238   -0.162737
     55          1           0       -6.876363   -2.840975   -1.023349
     56          6           0       -0.895893   -5.474235   -0.179585
     57          1           0       -1.444964   -5.696505   -1.095145
     58          1           0       -1.620092   -5.341106    0.624019
     59          1           0       -0.270143   -6.330738    0.058966
     60          6           0        2.341002   -5.152408   -0.248997
     61          1           0        1.901834   -6.126854   -0.050908
     62          1           0        3.019952   -4.906084    0.567382
     63          1           0        2.926918   -5.221778   -1.166089
     64          6           0       -0.393553   -1.320448    4.996334
     65          1           0       -0.878467   -0.593145    5.647095
     66          1           0        0.468963   -1.727576    5.523357
     67          1           0       -1.091291   -2.126984    4.795241
     68          7           0        0.915421    0.344483    3.660809
     69          1           0        1.367762    0.774555    4.451011
     70          6           0        0.019978   -0.690634    3.717207
     71          6           0        1.073088    0.681501    2.360323
     72          1           0        1.719056    1.463660    2.015344
     73          7           0        0.330585   -0.078374    1.586848
     74          6           0       -0.330294   -0.937437    2.420697
     75          1           0       -1.008383   -1.669467    2.031009
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0966682           0.0927752           0.0604788
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5584.8299264322 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5584.6967228539 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137996 LenP2D=  283312.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.39D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60008127     A.U. after   26 cycles
            NFock= 26  Conv=0.53D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.52197910D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.57D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.12D+03 7.96D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.10D+02 5.57D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.21D+02 3.95D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+02 3.27D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 7.26D+01 2.12D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 6.05D+01 2.62D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.86D+01 1.92D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.71D+01 1.45D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.45D+00 6.83D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.90D+00 4.50D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.12D+00 2.41D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.48D-01 1.14D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.48D-01 7.18D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 7.11D-02 6.91D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.19D-02 5.19D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 8.58D-03 2.71D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.73D-03 1.24D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 7.58D-04 4.68D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D-04 3.43D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.78D-05 1.92D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 9.11D-06 9.24D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 2.11D-06 3.90D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 6.70D-07 1.37D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 1.66D-07 5.30D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 2.46D-08 1.66D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 5.60D-09 8.05D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 5.87D-10 3.22D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 5.51D-11 1.43D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 5.73D-12 4.75D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 7.67D-13 1.73D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.29D-13 5.19D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      563.76 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
