 Entering Gaussian System, Link 0=g16
 Input=5lft05re.com
 Output=5lft05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039403/Gau-145064.inp" -scrdir="/local/becsleip_8039403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    145065.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24123 -88.97006 -30.11053 -25.95533 -25.95448
 Alpha  occ. eigenvalues --  -25.93022 -14.44052 -14.39075 -14.35574 -14.35220
 Alpha  occ. eigenvalues --  -14.35188 -14.35002 -10.27765 -10.25255 -10.22900
 Alpha  occ. eigenvalues --  -10.22818 -10.22683 -10.22664 -10.21208 -10.20480
 Alpha  occ. eigenvalues --  -10.20480 -10.20456 -10.20401 -10.20384 -10.20277
 Alpha  occ. eigenvalues --  -10.20188 -10.20077 -10.20041 -10.19974 -10.19918
 Alpha  occ. eigenvalues --  -10.19743 -10.19650 -10.19585 -10.19432 -10.19255
 Alpha  occ. eigenvalues --  -10.19216 -10.19070 -10.18767 -10.18757 -10.18737
 Alpha  occ. eigenvalues --  -10.18708 -10.18604 -10.18409 -10.18405 -10.17998
 Alpha  occ. eigenvalues --  -10.17700 -10.17399 -10.17308 -10.16803  -7.99772
 Alpha  occ. eigenvalues --   -5.94394  -5.94098  -5.93550  -3.49908  -2.27968
 Alpha  occ. eigenvalues --   -2.27578  -2.22439  -1.06886  -0.95880  -0.94831
 Alpha  occ. eigenvalues --   -0.94493  -0.93106  -0.91535  -0.83203  -0.81912
 Alpha  occ. eigenvalues --   -0.81272  -0.80849  -0.79378  -0.79045  -0.78904
 Alpha  occ. eigenvalues --   -0.78644  -0.78265  -0.75566  -0.75146  -0.74209
 Alpha  occ. eigenvalues --   -0.74132  -0.73059  -0.72196  -0.71938  -0.69615
 Alpha  occ. eigenvalues --   -0.68640  -0.66880  -0.66588  -0.66138  -0.65846
 Alpha  occ. eigenvalues --   -0.65642  -0.63626  -0.62907  -0.62406  -0.59459
 Alpha  occ. eigenvalues --   -0.58648  -0.58098  -0.56627  -0.56544  -0.56235
 Alpha  occ. eigenvalues --   -0.53448  -0.52772  -0.51984  -0.50991  -0.49845
 Alpha  occ. eigenvalues --   -0.49528  -0.49432  -0.48427  -0.48151  -0.47528
 Alpha  occ. eigenvalues --   -0.47154  -0.46934  -0.46574  -0.45532  -0.45083
 Alpha  occ. eigenvalues --   -0.44743  -0.44229  -0.43996  -0.43778  -0.43607
 Alpha  occ. eigenvalues --   -0.43478  -0.43233  -0.43063  -0.42896  -0.42719
 Alpha  occ. eigenvalues --   -0.42288  -0.41920  -0.41820  -0.41730  -0.41445
 Alpha  occ. eigenvalues --   -0.40747  -0.40441  -0.40267  -0.40133  -0.39874
 Alpha  occ. eigenvalues --   -0.39690  -0.39538  -0.39042  -0.38975  -0.38787
 Alpha  occ. eigenvalues --   -0.38377  -0.37940  -0.37685  -0.37633  -0.37024
 Alpha  occ. eigenvalues --   -0.36747  -0.36489  -0.36361  -0.36051  -0.35678
 Alpha  occ. eigenvalues --   -0.34478  -0.34322  -0.33563  -0.33179  -0.33125
 Alpha  occ. eigenvalues --   -0.32295  -0.32194  -0.31880  -0.31655  -0.31205
 Alpha  occ. eigenvalues --   -0.31064  -0.30747  -0.29837  -0.29329  -0.28561
 Alpha  occ. eigenvalues --   -0.28199  -0.27647  -0.26771  -0.26079  -0.25849
 Alpha  occ. eigenvalues --   -0.25313  -0.25132  -0.24409  -0.22530  -0.21210
 Alpha  occ. eigenvalues --   -0.20373  -0.20288  -0.19950  -0.17957  -0.10327
 Alpha  occ. eigenvalues --   -0.09318
 Alpha virt. eigenvalues --   -0.04904  -0.01835  -0.01301   0.00247   0.01783
 Alpha virt. eigenvalues --    0.03178   0.04958   0.05575   0.06132   0.07166
 Alpha virt. eigenvalues --    0.07977   0.08526   0.09039   0.09803   0.10745
 Alpha virt. eigenvalues --    0.10896   0.11405   0.11492   0.11860   0.12010
 Alpha virt. eigenvalues --    0.12621   0.12773   0.12834   0.13008   0.13449
 Alpha virt. eigenvalues --    0.13631   0.13672   0.13933   0.13968   0.14211
 Alpha virt. eigenvalues --    0.14714   0.15030   0.15258   0.15447   0.15673
 Alpha virt. eigenvalues --    0.16025   0.16130   0.16271   0.16564   0.16788
 Alpha virt. eigenvalues --    0.17026   0.17054   0.17274   0.17500   0.17926
 Alpha virt. eigenvalues --    0.18335   0.18734   0.19012   0.19335   0.19942
 Alpha virt. eigenvalues --    0.20061   0.20435   0.20791   0.20846   0.21395
 Alpha virt. eigenvalues --    0.21464   0.21602   0.22174   0.22391   0.22501
 Alpha virt. eigenvalues --    0.22801   0.23334   0.23467   0.25371   0.25554
 Alpha virt. eigenvalues --    0.25902   0.26123   0.26247   0.26527   0.27063
 Alpha virt. eigenvalues --    0.27213   0.29162   0.29311   0.29633   0.29827
 Alpha virt. eigenvalues --    0.30384   0.31643   0.32207   0.32398   0.32789
 Alpha virt. eigenvalues --    0.33374   0.34279   0.34532   0.35582   0.35879
 Alpha virt. eigenvalues --    0.37234   0.37336   0.37777   0.38144   0.38535
 Alpha virt. eigenvalues --    0.39375   0.39992   0.40963   0.41131   0.42284
 Alpha virt. eigenvalues --    0.42899   0.43361   0.44310   0.44672   0.45167
 Alpha virt. eigenvalues --    0.46115   0.46687   0.46947   0.47919   0.48320
 Alpha virt. eigenvalues --    0.49006   0.49337   0.49516   0.49999   0.51275
 Alpha virt. eigenvalues --    0.51324   0.51741   0.52080   0.52191   0.52741
 Alpha virt. eigenvalues --    0.53689   0.53915   0.54283   0.54421   0.54776
 Alpha virt. eigenvalues --    0.54932   0.55300   0.55482   0.55828   0.56041
 Alpha virt. eigenvalues --    0.56306   0.56787   0.57144   0.57774   0.57983
 Alpha virt. eigenvalues --    0.58302   0.58644   0.58753   0.59163   0.59841
 Alpha virt. eigenvalues --    0.60321   0.60612   0.60782   0.61442   0.61665
 Alpha virt. eigenvalues --    0.61867   0.62461   0.62620   0.62853   0.63105
 Alpha virt. eigenvalues --    0.63615   0.63687   0.63944   0.64185   0.64823
 Alpha virt. eigenvalues --    0.65126   0.65261   0.65538   0.65939   0.66144
 Alpha virt. eigenvalues --    0.66548   0.66787   0.66861   0.67416   0.68345
 Alpha virt. eigenvalues --    0.68661   0.69229   0.69539   0.69994   0.70605
 Alpha virt. eigenvalues --    0.71585   0.71777   0.71950   0.72623   0.72729
 Alpha virt. eigenvalues --    0.72971   0.73071   0.74079   0.74463   0.75031
 Alpha virt. eigenvalues --    0.75385   0.75662   0.76831   0.77167   0.77834
 Alpha virt. eigenvalues --    0.77984   0.78412   0.78707   0.78952   0.79233
 Alpha virt. eigenvalues --    0.79725   0.80670   0.80871   0.81377   0.81821
 Alpha virt. eigenvalues --    0.82332   0.82407   0.82803   0.82995   0.83257
 Alpha virt. eigenvalues --    0.84050   0.84198   0.84594   0.84945   0.85336
 Alpha virt. eigenvalues --    0.86029   0.86150   0.86665   0.86918   0.86993
 Alpha virt. eigenvalues --    0.87326   0.87529   0.87571   0.87981   0.88245
 Alpha virt. eigenvalues --    0.88391   0.88760   0.89279   0.89417   0.89511
 Alpha virt. eigenvalues --    0.89622   0.90084   0.90314   0.90827   0.90977
 Alpha virt. eigenvalues --    0.91436   0.91911   0.92337   0.92410   0.92976
 Alpha virt. eigenvalues --    0.93063   0.93260   0.93624   0.93680   0.94017
 Alpha virt. eigenvalues --    0.94144   0.94426   0.94935   0.95155   0.95634
 Alpha virt. eigenvalues --    0.96245   0.96411   0.97010   0.97088   0.97690
 Alpha virt. eigenvalues --    0.98426   0.98936   0.99252   0.99477   0.99930
 Alpha virt. eigenvalues --    1.00357   1.00567   1.00962   1.01342   1.01664
 Alpha virt. eigenvalues --    1.01861   1.02397   1.03005   1.03251   1.03700
 Alpha virt. eigenvalues --    1.03927   1.04404   1.04671   1.05189   1.06396
 Alpha virt. eigenvalues --    1.06901   1.07123   1.08808   1.09197   1.09755
 Alpha virt. eigenvalues --    1.10097   1.10529   1.11581   1.11811   1.12378
 Alpha virt. eigenvalues --    1.13397   1.13768   1.14496   1.14835   1.15425
 Alpha virt. eigenvalues --    1.15653   1.16580   1.18466   1.19197   1.19290
 Alpha virt. eigenvalues --    1.20767   1.21211   1.21421   1.22111   1.22625
 Alpha virt. eigenvalues --    1.23012   1.24132   1.24510   1.25332   1.25558
 Alpha virt. eigenvalues --    1.26423   1.27097   1.27768   1.28195   1.28964
 Alpha virt. eigenvalues --    1.29226   1.29600   1.30191   1.30847   1.31387
 Alpha virt. eigenvalues --    1.31877   1.32879   1.33229   1.33654   1.33911
 Alpha virt. eigenvalues --    1.34394   1.35255   1.35553   1.35979   1.36313
 Alpha virt. eigenvalues --    1.36616   1.37253   1.37754   1.37936   1.38664
 Alpha virt. eigenvalues --    1.39289   1.39648   1.40288   1.40924   1.41295
 Alpha virt. eigenvalues --    1.42126   1.42487   1.42816   1.43947   1.44124
 Alpha virt. eigenvalues --    1.44873   1.45555   1.45940   1.46567   1.46972
 Alpha virt. eigenvalues --    1.47483   1.47714   1.48762   1.49732   1.50503
 Alpha virt. eigenvalues --    1.50554   1.51969   1.52237   1.52899   1.53355
 Alpha virt. eigenvalues --    1.54271   1.55519   1.56635   1.57789   1.58061
 Alpha virt. eigenvalues --    1.58689   1.59669   1.61241   1.61671   1.62092
 Alpha virt. eigenvalues --    1.63610   1.64909   1.64951   1.66584   1.67300
 Alpha virt. eigenvalues --    1.68187   1.69555   1.70708   1.71032   1.71671
 Alpha virt. eigenvalues --    1.73414   1.74156   1.74955   1.75663   1.76023
 Alpha virt. eigenvalues --    1.77634   1.78866   1.79835   1.80490   1.81029
 Alpha virt. eigenvalues --    1.81634   1.81940   1.82521   1.83505   1.84027
 Alpha virt. eigenvalues --    1.84399   1.84648   1.85353   1.86057   1.86307
 Alpha virt. eigenvalues --    1.87677   1.87797   1.88064   1.88498   1.89359
 Alpha virt. eigenvalues --    1.89479   1.89859   1.90582   1.90772   1.91342
 Alpha virt. eigenvalues --    1.92183   1.92759   1.93425   1.94249   1.94732
 Alpha virt. eigenvalues --    1.95430   1.95621   1.96159   1.96397   1.97348
 Alpha virt. eigenvalues --    1.98300   1.99848   2.00370   2.00871   2.01195
 Alpha virt. eigenvalues --    2.01504   2.01888   2.02553   2.03162   2.03490
 Alpha virt. eigenvalues --    2.04203   2.04266   2.04459   2.04834   2.05562
 Alpha virt. eigenvalues --    2.06235   2.06764   2.07159   2.07344   2.07949
 Alpha virt. eigenvalues --    2.09017   2.09888   2.10271   2.10625   2.11213
 Alpha virt. eigenvalues --    2.11757   2.12857   2.13877   2.14376   2.15301
 Alpha virt. eigenvalues --    2.15930   2.16449   2.16526   2.18564   2.19580
 Alpha virt. eigenvalues --    2.19857   2.20126   2.21074   2.21405   2.21740
 Alpha virt. eigenvalues --    2.22706   2.22930   2.23330   2.23859   2.24076
 Alpha virt. eigenvalues --    2.24183   2.24634   2.25177   2.25862   2.26307
 Alpha virt. eigenvalues --    2.26531   2.26685   2.27033   2.27452   2.27841
 Alpha virt. eigenvalues --    2.28030   2.28188   2.29620   2.29898   2.30384
 Alpha virt. eigenvalues --    2.30976   2.31833   2.32494   2.32843   2.33179
 Alpha virt. eigenvalues --    2.33565   2.35143   2.35235   2.35916   2.36377
 Alpha virt. eigenvalues --    2.37056   2.37725   2.38046   2.38412   2.39104
 Alpha virt. eigenvalues --    2.39573   2.40216   2.40974   2.41203   2.41937
 Alpha virt. eigenvalues --    2.42627   2.43017   2.43891   2.45561   2.45868
 Alpha virt. eigenvalues --    2.46309   2.47133   2.48007   2.48636   2.50090
 Alpha virt. eigenvalues --    2.50738   2.51668   2.52518   2.53424   2.54551
 Alpha virt. eigenvalues --    2.54742   2.55427   2.55907   2.57069   2.57351
 Alpha virt. eigenvalues --    2.57643   2.58941   2.59603   2.60495   2.61238
 Alpha virt. eigenvalues --    2.61664   2.62750   2.65400   2.65972   2.67396
 Alpha virt. eigenvalues --    2.68222   2.69814   2.70097   2.70714   2.71809
 Alpha virt. eigenvalues --    2.72726   2.75350   2.75591   2.76828   2.77186
 Alpha virt. eigenvalues --    2.77649   2.79862   2.80720   2.84096   2.85895
 Alpha virt. eigenvalues --    2.87961   2.89568   2.90392   2.91167   2.93541
 Alpha virt. eigenvalues --    2.94622   2.95419   2.97724   2.99233   2.99837
 Alpha virt. eigenvalues --    3.00322   3.01328   3.02856   3.03077   3.03773
 Alpha virt. eigenvalues --    3.05579   3.09339   3.13899   3.14291   3.15601
 Alpha virt. eigenvalues --    3.16737   3.21653   3.25306   3.27109   3.29969
 Alpha virt. eigenvalues --    3.36588   3.37574   3.43557   3.46747   3.48123
 Alpha virt. eigenvalues --    3.62140   3.65925   3.79951   3.90229   4.17196
 Alpha virt. eigenvalues --    4.28357
  Beta  occ. eigenvalues -- -256.24089 -88.97009 -30.08847 -25.93212 -25.93091
  Beta  occ. eigenvalues --  -25.92179 -14.44050 -14.39094 -14.35264 -14.34838
  Beta  occ. eigenvalues --  -14.34806 -14.34735 -10.27760 -10.25257 -10.22906
  Beta  occ. eigenvalues --  -10.22813 -10.22683 -10.22657 -10.21131 -10.20481
  Beta  occ. eigenvalues --  -10.20404 -10.20392 -10.20255 -10.20229 -10.20216
  Beta  occ. eigenvalues --  -10.20198 -10.20018 -10.20011 -10.19928 -10.19914
  Beta  occ. eigenvalues --  -10.19754 -10.19660 -10.19616 -10.19285 -10.19261
  Beta  occ. eigenvalues --  -10.19069 -10.18759 -10.18714 -10.18553 -10.18506
  Beta  occ. eigenvalues --  -10.18412 -10.18244 -10.18135 -10.17940 -10.17731
  Beta  occ. eigenvalues --  -10.17581 -10.17338 -10.17254 -10.16711  -7.99776
  Beta  occ. eigenvalues --   -5.94397  -5.94110  -5.93546  -3.44579  -2.20757
  Beta  occ. eigenvalues --   -2.20256  -2.19968  -1.06887  -0.95221  -0.94167
  Beta  occ. eigenvalues --   -0.93849  -0.92512  -0.91533  -0.83204  -0.81270
  Beta  occ. eigenvalues --   -0.80887  -0.80535  -0.78776  -0.78585  -0.78109
  Beta  occ. eigenvalues --   -0.78025  -0.77764  -0.75331  -0.75127  -0.73967
  Beta  occ. eigenvalues --   -0.72785  -0.72576  -0.72188  -0.71708  -0.69315
  Beta  occ. eigenvalues --   -0.68374  -0.66648  -0.66393  -0.65998  -0.65631
  Beta  occ. eigenvalues --   -0.65608  -0.62990  -0.62401  -0.62294  -0.59446
  Beta  occ. eigenvalues --   -0.58500  -0.57923  -0.56554  -0.56118  -0.55443
  Beta  occ. eigenvalues --   -0.53110  -0.52528  -0.51747  -0.50774  -0.49506
  Beta  occ. eigenvalues --   -0.49181  -0.49112  -0.48330  -0.48107  -0.47271
  Beta  occ. eigenvalues --   -0.46954  -0.46761  -0.46317  -0.45296  -0.44891
  Beta  occ. eigenvalues --   -0.44620  -0.43931  -0.43644  -0.43482  -0.43318
  Beta  occ. eigenvalues --   -0.43152  -0.43018  -0.42811  -0.42723  -0.42441
  Beta  occ. eigenvalues --   -0.42125  -0.41827  -0.41627  -0.41355  -0.41118
  Beta  occ. eigenvalues --   -0.40493  -0.40230  -0.40055  -0.39981  -0.39644
  Beta  occ. eigenvalues --   -0.39417  -0.38863  -0.38720  -0.38418  -0.38166
  Beta  occ. eigenvalues --   -0.37779  -0.37531  -0.37250  -0.36743  -0.36595
  Beta  occ. eigenvalues --   -0.36459  -0.36057  -0.35845  -0.35580  -0.35333
  Beta  occ. eigenvalues --   -0.33963  -0.33921  -0.33058  -0.32696  -0.32322
  Beta  occ. eigenvalues --   -0.32001  -0.31801  -0.31589  -0.31027  -0.30616
  Beta  occ. eigenvalues --   -0.29502  -0.28895  -0.28660  -0.27971  -0.27281
  Beta  occ. eigenvalues --   -0.25902  -0.25154  -0.25078  -0.24190  -0.24067
  Beta  occ. eigenvalues --   -0.23431  -0.23083  -0.21613  -0.19886  -0.18635
  Beta  occ. eigenvalues --   -0.18563  -0.16209
  Beta virt. eigenvalues --   -0.11525  -0.07374  -0.03886  -0.02523  -0.02424
  Beta virt. eigenvalues --    0.00242   0.01666   0.01812   0.02028   0.04398
  Beta virt. eigenvalues --    0.05337   0.05882   0.07203   0.07988   0.08364
  Beta virt. eigenvalues --    0.09113   0.09929   0.09959   0.11416   0.11449
  Beta virt. eigenvalues --    0.11640   0.12068   0.12289   0.12405   0.12771
  Beta virt. eigenvalues --    0.12963   0.12976   0.13195   0.13670   0.13715
  Beta virt. eigenvalues --    0.14029   0.14166   0.14264   0.14642   0.15004
  Beta virt. eigenvalues --    0.15344   0.15397   0.15791   0.15835   0.16332
  Beta virt. eigenvalues --    0.16463   0.16768   0.17006   0.17037   0.17153
  Beta virt. eigenvalues --    0.17553   0.17814   0.18023   0.18316   0.18611
  Beta virt. eigenvalues --    0.19266   0.19563   0.19898   0.20116   0.20416
  Beta virt. eigenvalues --    0.20670   0.21004   0.21077   0.21608   0.21817
  Beta virt. eigenvalues --    0.21865   0.22321   0.22583   0.22731   0.23116
  Beta virt. eigenvalues --    0.23476   0.23719   0.25656   0.25914   0.26117
  Beta virt. eigenvalues --    0.26364   0.26499   0.26799   0.27363   0.27563
  Beta virt. eigenvalues --    0.29576   0.29654   0.30037   0.30136   0.30744
  Beta virt. eigenvalues --    0.31993   0.32681   0.32728   0.33049   0.33753
  Beta virt. eigenvalues --    0.34517   0.34798   0.35823   0.36129   0.37614
  Beta virt. eigenvalues --    0.37696   0.38034   0.38391   0.38862   0.39772
  Beta virt. eigenvalues --    0.40309   0.41260   0.41425   0.42427   0.43406
  Beta virt. eigenvalues --    0.43905   0.44557   0.45210   0.45631   0.46315
  Beta virt. eigenvalues --    0.47206   0.47597   0.48347   0.48629   0.49292
  Beta virt. eigenvalues --    0.49617   0.49845   0.50297   0.51471   0.51558
  Beta virt. eigenvalues --    0.52012   0.52307   0.52505   0.53062   0.54066
  Beta virt. eigenvalues --    0.54175   0.54470   0.54632   0.55284   0.55387
  Beta virt. eigenvalues --    0.55770   0.55822   0.56100   0.56464   0.56666
  Beta virt. eigenvalues --    0.57228   0.57472   0.58047   0.58220   0.58560
  Beta virt. eigenvalues --    0.58928   0.59052   0.59389   0.60177   0.60558
  Beta virt. eigenvalues --    0.60810   0.61164   0.61757   0.62076   0.62344
  Beta virt. eigenvalues --    0.62898   0.62991   0.63390   0.63700   0.63832
  Beta virt. eigenvalues --    0.64001   0.64389   0.64686   0.65350   0.65432
  Beta virt. eigenvalues --    0.65758   0.66012   0.66442   0.66604   0.67090
  Beta virt. eigenvalues --    0.67459   0.67513   0.67878   0.68778   0.69357
  Beta virt. eigenvalues --    0.70032   0.70399   0.70521   0.70888   0.71962
  Beta virt. eigenvalues --    0.72128   0.72251   0.73008   0.73181   0.73548
  Beta virt. eigenvalues --    0.73647   0.74397   0.75014   0.75475   0.75750
  Beta virt. eigenvalues --    0.76048   0.77112   0.77413   0.78205   0.78384
  Beta virt. eigenvalues --    0.78684   0.79088   0.79251   0.79624   0.80195
  Beta virt. eigenvalues --    0.80984   0.81161   0.81727   0.82098   0.82589
  Beta virt. eigenvalues --    0.82981   0.83054   0.83373   0.83590   0.84367
  Beta virt. eigenvalues --    0.84512   0.84902   0.85257   0.85723   0.86238
  Beta virt. eigenvalues --    0.86434   0.86909   0.87038   0.87207   0.87620
  Beta virt. eigenvalues --    0.87653   0.87848   0.88187   0.88496   0.88624
  Beta virt. eigenvalues --    0.88975   0.89436   0.89617   0.89691   0.89810
  Beta virt. eigenvalues --    0.90312   0.90511   0.91046   0.91203   0.91594
  Beta virt. eigenvalues --    0.92113   0.92478   0.92629   0.93081   0.93161
  Beta virt. eigenvalues --    0.93416   0.93707   0.93957   0.94216   0.94257
  Beta virt. eigenvalues --    0.94620   0.95097   0.95331   0.95923   0.96474
  Beta virt. eigenvalues --    0.96550   0.97218   0.97338   0.98014   0.98624
  Beta virt. eigenvalues --    0.99235   0.99581   0.99697   1.00187   1.00640
  Beta virt. eigenvalues --    1.00769   1.01230   1.01592   1.02032   1.02258
  Beta virt. eigenvalues --    1.02636   1.03553   1.03631   1.03969   1.04181
  Beta virt. eigenvalues --    1.04640   1.05181   1.05642   1.06614   1.07277
  Beta virt. eigenvalues --    1.07382   1.08963   1.09434   1.10227   1.10521
  Beta virt. eigenvalues --    1.11026   1.11929   1.12275   1.12845   1.13753
  Beta virt. eigenvalues --    1.14135   1.15030   1.15304   1.15809   1.16084
  Beta virt. eigenvalues --    1.17056   1.18930   1.19505   1.19716   1.21134
  Beta virt. eigenvalues --    1.21528   1.21799   1.22389   1.23064   1.23415
  Beta virt. eigenvalues --    1.24448   1.24944   1.25681   1.25912   1.26781
  Beta virt. eigenvalues --    1.27584   1.28097   1.28540   1.29296   1.29659
  Beta virt. eigenvalues --    1.29914   1.30676   1.31213   1.31728   1.32580
  Beta virt. eigenvalues --    1.33347   1.33612   1.34135   1.34331   1.34751
  Beta virt. eigenvalues --    1.35825   1.36042   1.36490   1.36802   1.36999
  Beta virt. eigenvalues --    1.37699   1.38189   1.38442   1.39176   1.39712
