 Entering Gaussian System, Link 0=g16
 Input=2spm05.com
 Output=2spm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006216/Gau-107679.inp" -scrdir="/local/becsleip_8006216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.08%)
   496. (0.00000) RY*(19) C  13           s(  0.10%)p 6.99(  0.66%)d99.99( 98.93%)
                                                  f 3.22(  0.31%)
   497. (0.00001) RY*(20) C  13           s(  0.22%)p 8.82(  1.93%)d 8.99(  1.96%)
                                                  f99.99( 95.89%)
   498. (0.00000) RY*(21) C  13           s(  0.02%)p44.15(  0.75%)d99.99(  2.66%)
                                                  f99.99( 96.57%)
   499. (0.00000) RY*(22) C  13           s(  0.05%)p33.91(  1.70%)d99.99(  7.16%)
                                                  f99.99( 91.09%)
   500. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.92%)d 9.55(  8.78%)
                                                  f98.26( 90.30%)
   501. (0.00000) RY*(24) C  13           s(  0.01%)p74.85(  0.77%)d99.99(  6.78%)
                                                  f99.99( 92.44%)
   502. (0.00000) RY*(25) C  13           s(  0.00%)p 1.00(  0.65%)d 1.32(  0.86%)
                                                  f99.99( 98.50%)
   503. (0.00001) RY*(26) C  13           s(  2.28%)p 0.41(  0.93%)d 6.31( 14.40%)
                                                  f36.07( 82.38%)
   504. (0.00429) RY*( 1) C  14           s( 20.40%)p 3.71( 75.68%)d 0.17(  3.56%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0004  0.4467  0.0665  0.0013
                                           -0.0045  0.2257  0.1303  0.0176  0.8242
                                           -0.0788 -0.0125  0.0502  0.0189  0.0851
                                            0.0593  0.0156 -0.0147  0.0044 -0.0112
                                            0.0558  0.0998 -0.0807  0.0679  0.0005
                                            0.0276  0.0366 -0.0036  0.0038  0.0265
                                           -0.0287
   505. (0.00205) RY*( 2) C  14           s(  2.62%)p33.39( 87.51%)d 3.58(  9.37%)
                                                  f 0.19(  0.50%)
                                            0.0000  0.0113  0.1553 -0.0441 -0.0019
                                           -0.0161  0.8658 -0.0131 -0.0004 -0.3389
                                           -0.0826 -0.0032  0.0559  0.0131 -0.0363
                                            0.2726  0.0037 -0.0146  0.0020  0.0128
                                            0.0968 -0.0878  0.0238  0.0083  0.0121
                                            0.0412 -0.0360 -0.0042  0.0042 -0.0035
                                           -0.0428
   506. (0.00186) RY*( 3) C  14           s(  0.07%)p99.99( 87.80%)d99.99( 11.83%)
                                                  f 4.19(  0.30%)
                                           -0.0000 -0.0028  0.0241 -0.0108  0.0007
                                           -0.0011  0.0458  0.0499  0.0036  0.0202
                                           -0.0307 -0.0113 -0.9111 -0.2047  0.0006
                                            0.0422 -0.1464  0.0173 -0.3031 -0.0243
                                            0.0429 -0.0064 -0.0078  0.0203 -0.0299
                                            0.0034  0.0027 -0.0419  0.0134  0.0073
                                           -0.0070
   507. (0.00148) RY*( 4) C  14           s( 52.39%)p 0.59( 31.07%)d 0.31( 16.23%)
                                                  f 0.01(  0.32%)
                                           -0.0000 -0.0129  0.7180 -0.0903 -0.0021
                                           -0.0075 -0.3846  0.2003  0.0081 -0.3296
                                           -0.1057 -0.0027  0.0259  0.0452 -0.0657
                                            0.1948 -0.0124 -0.0334 -0.0116 -0.0008
                                            0.1955 -0.2487 -0.1186  0.0668  0.0107
                                            0.0086 -0.0355 -0.0043  0.0030  0.0175
                                           -0.0372
   508. (0.00091) RY*( 5) C  14           s(  0.36%)p31.30( 11.39%)d99.99( 86.27%)
                                                  f 5.42(  1.97%)
                                           -0.0000 -0.0032 -0.0003  0.0602 -0.0026
                                           -0.0021  0.0083  0.0090  0.0039  0.0011
                                           -0.0732  0.0261 -0.3231 -0.0572 -0.0021
                                           -0.0180  0.3337  0.0724  0.8267  0.2293
                                            0.0542 -0.0616 -0.0531 -0.0156  0.0195
                                            0.0162  0.0069  0.1321 -0.0396  0.0002
                                            0.0063
   509. (0.00039) RY*( 6) C  14           s(  1.92%)p 1.42(  2.74%)d49.10( 94.47%)
                                                  f 0.45(  0.87%)
                                            0.0000  0.0069  0.1358 -0.0272 -0.0012
                                           -0.0055  0.0023 -0.0797 -0.0049 -0.0396
                                            0.1263  0.0034 -0.0144  0.0565 -0.1084
                                            0.0459 -0.8206 -0.0502  0.3267  0.1585
                                           -0.2191  0.2691 -0.0276 -0.0450  0.0028
                                           -0.0036 -0.0256  0.0404 -0.0789 -0.0096
                                           -0.0061
   510. (0.00034) RY*( 7) C  14           s(  8.83%)p 3.33( 29.35%)d 6.94( 61.24%)
                                                  f 0.07(  0.58%)
                                            0.0000  0.0102  0.2966  0.0142 -0.0013
                                           -0.0078 -0.0023  0.0075 -0.0119 -0.1361
                                            0.5192 -0.0009 -0.0502 -0.0514 -0.0545
                                            0.1175  0.3759  0.1397 -0.0823  0.0487
                                           -0.3559  0.5262  0.1472 -0.0208 -0.0019
                                           -0.0420 -0.0240  0.0277  0.0451 -0.0156
                                           -0.0215
   511. (0.00028) RY*( 8) C  14           s( 44.87%)p 0.71( 31.69%)d 0.50( 22.33%)
                                                  f 0.02(  1.11%)
                                           -0.0000 -0.0025  0.0287  0.6692 -0.0036
                                           -0.0013  0.0873  0.4043 -0.0018 -0.1274
                                            0.3588 -0.0005  0.0050  0.0271  0.2275
                                           -0.2825 -0.1181 -0.0762  0.0311 -0.0672
                                            0.2394 -0.0614  0.0232 -0.0696  0.0038
                                            0.0184 -0.0093 -0.0188  0.0002  0.0591
                                            0.0829
   512. (0.00018) RY*( 9) C  14           s( 15.55%)p 3.65( 56.73%)d 1.70( 26.51%)
                                                  f 0.08(  1.20%)
                                           -0.0000  0.0017  0.3215  0.2278  0.0163
                                           -0.0046  0.0502 -0.7487  0.0036 -0.0082
                                            0.0570 -0.0013 -0.0209 -0.0189  0.0159
                                           -0.3950  0.0054  0.1630 -0.0946  0.1138
                                            0.0191 -0.2227  0.0248 -0.0991 -0.0021
                                            0.0026 -0.0063  0.0434  0.0092 -0.0852
                                            0.0524
   513. (0.00015) RY*(10) C  14           s( 36.43%)p 0.91( 33.30%)d 0.82( 29.90%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0058 -0.0046  0.6035  0.0046
                                           -0.0043 -0.1298 -0.1473 -0.0016 -0.0629
                                           -0.5388  0.0008  0.0103 -0.0064 -0.0994
                                            0.3654  0.0256  0.0222 -0.0136 -0.1237
                                           -0.0666  0.2932  0.1990 -0.0946 -0.0188
                                           -0.0206  0.0453 -0.0248 -0.0012  0.0000
                                           -0.0188
   514. (0.00012) RY*(11) C  14           s(  5.13%)p 5.42( 27.82%)d12.93( 66.41%)
                                                  f 0.12(  0.64%)
                                           -0.0000 -0.0067 -0.1510  0.1687 -0.0058
                                            0.0086 -0.0701 -0.1880 -0.0022  0.1827
                                            0.4395 -0.0003  0.0228 -0.1038 -0.5709
                                            0.4180 -0.0001 -0.1222  0.0162  0.0114
                                            0.3085 -0.2065 -0.0222  0.0988  0.0265
                                            0.0306 -0.0415 -0.0447 -0.0194 -0.0230
                                            0.0123
   515. (0.00006) RY*(12) C  14           s(  0.63%)p88.11( 55.36%)d64.74( 40.67%)
                                                  f 5.32(  3.34%)
   516. (0.00004) RY*(13) C  14           s(  1.11%)p 5.16(  5.73%)d79.66( 88.40%)
                                                  f 4.29(  4.76%)
   517. (0.00004) RY*(14) C  14           s(  3.23%)p 2.72(  8.79%)d23.51( 75.96%)
                                                  f 3.72( 12.02%)
   518. (0.00003) RY*(15) C  14           s(  0.92%)p36.76( 33.88%)d67.03( 61.76%)
                                                  f 3.73(  3.44%)
   519. (0.00003) RY*(16) C  14           s(  1.14%)p 5.62(  6.42%)d70.28( 80.27%)
                                                  f10.65( 12.16%)
   520. (0.00003) RY*(17) C  14           s(  1.49%)p 5.71(  8.51%)d54.48( 81.10%)
                                                  f 5.98(  8.90%)
   521. (0.00000) RY*(18) C  14           s( 98.91%)p 0.00(  0.19%)d 0.01(  0.70%)
                                                  f 0.00(  0.19%)
   522. (0.00000) RY*(19) C  14           s(  0.08%)p 6.92(  0.55%)d99.99( 99.13%)
                                                  f 2.99(  0.24%)
   523. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.14%)d 2.60(  0.37%)
                                                  f99.99( 99.49%)
   524. (0.00000) RY*(21) C  14           s(  0.00%)p 1.00(  0.26%)d 9.69(  2.49%)
                                                  f99.99( 97.25%)
   525. (0.00000) RY*(22) C  14           s(  0.06%)p24.67(  1.56%)d99.99(  7.33%)
                                                  f99.99( 91.04%)
   526. (0.00000) RY*(23) C  14           s(  0.01%)p 3.66(  0.05%)d99.99(  7.25%)
                                                  f99.99( 92.69%)
   527. (0.00000) RY*(24) C  14           s(  0.02%)p 9.42(  0.24%)d99.99(  5.68%)
                                                  f99.99( 94.06%)
   528. (0.00001) RY*(25) C  14           s(  0.21%)p11.61(  2.45%)d 7.83(  1.65%)
                                                  f99.99( 95.69%)
   529. (0.00001) RY*(26) C  14           s(  3.66%)p 0.29(  1.06%)d 5.16( 18.86%)
                                                  f20.91( 76.43%)
   530. (0.00335) RY*( 1) C  15           s(  1.28%)p72.01( 92.48%)d 4.71(  6.05%)
                                                  f 0.14(  0.18%)
                                            0.0000  0.0080 -0.0581  0.0970 -0.0014
                                           -0.0087 -0.7255 -0.0029 -0.0121  0.3472
                                           -0.0043  0.0020 -0.5267 -0.0196 -0.0617
                                            0.1526  0.0103 -0.0207 -0.0520  0.1143
                                            0.0654 -0.0882  0.0695 -0.0142 -0.0027
                                           -0.0223  0.0125  0.0007 -0.0101 -0.0209
                                            0.0245
   531. (0.00147) RY*( 2) C  15           s(  7.59%)p11.49( 87.21%)d 0.68(  5.17%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0063  0.2600  0.0905  0.0058
                                            0.0064  0.3612  0.0128 -0.0126  0.8584
                                           -0.0560  0.0022  0.0348 -0.0019 -0.0033
                                           -0.1076 -0.0217 -0.0092  0.0162 -0.0252
                                           -0.0536 -0.1799 -0.0524  0.0248  0.0007
                                            0.0126  0.0147 -0.0017 -0.0006 -0.0033
                                           -0.0021
   532. (0.00110) RY*( 3) C  15           s(  2.67%)p33.39( 89.21%)d 2.98(  7.96%)
                                                  f 0.06(  0.16%)
                                            0.0000  0.0073  0.1267  0.1030  0.0026
                                           -0.0074 -0.4946 -0.0170 -0.0089  0.1132
                                           -0.0447  0.0002  0.7826  0.1403 -0.0913
                                            0.1230  0.0527 -0.0217  0.0737 -0.1543
                                           -0.0867 -0.1027  0.0737 -0.0132  0.0068
                                           -0.0198 -0.0025  0.0249  0.0058 -0.0124
                                            0.0186
   533. (0.00064) RY*( 4) C  15           s( 32.24%)p 0.40( 13.05%)d 1.68( 54.13%)
                                                  f 0.02(  0.57%)
                                           -0.0000 -0.0149  0.5576 -0.1063  0.0039
                                            0.0048 -0.1207 -0.1306 -0.0100 -0.0727
                                            0.2643  0.0012 -0.1232 -0.0919 -0.0243
                                            0.0023  0.0191  0.0142  0.0294 -0.0071
                                           -0.6128  0.3147 -0.2498  0.0482 -0.0077
                                            0.0375  0.0135 -0.0291 -0.0095 -0.0096
                                            0.0549
   534. (0.00043) RY*( 5) C  15           s( 15.69%)p 1.99( 31.19%)d 3.26( 51.15%)
                                                  f 0.13(  1.97%)
                                           -0.0000  0.0010  0.3775 -0.1144 -0.0358
                                           -0.0090 -0.0248  0.4727  0.0006 -0.0957
                                            0.0785  0.0095 -0.0641  0.2612 -0.1868
                                           -0.1804  0.4970  0.0952  0.2216  0.1752
                                            0.3088 -0.0577 -0.0070  0.0975  0.0330
                                            0.0245  0.0373  0.0489 -0.0549  0.0352
                                            0.0999
   535. (0.00033) RY*( 6) C  15           s(  8.34%)p 2.88( 24.01%)d 7.82( 65.21%)
                                                  f 0.29(  2.44%)
                                           -0.0000  0.0026  0.2502  0.1441 -0.0057
                                           -0.0065  0.0041  0.4516 -0.0036 -0.0806
                                            0.1636 -0.0199  0.0424 -0.0254 -0.2534
                                            0.0008 -0.5218 -0.2054 -0.5004  0.0309
                                            0.1366  0.0187  0.0443 -0.0340  0.0139
                                           -0.0125  0.0360 -0.0161  0.1438  0.0011
                                            0.0421
   536. (0.00029) RY*( 7) C  15           s(  9.62%)p 0.65(  6.23%)d 8.58( 82.57%)
                                                  f 0.17(  1.59%)
                                           -0.0000  0.0013 -0.2018  0.2355  0.0017
                                           -0.0018  0.1811  0.1375  0.0020  0.0865
                                           -0.0443 -0.0039  0.0022  0.0330 -0.2532
                                            0.3796  0.5021  0.0564 -0.3977 -0.0333
                                           -0.2351  0.3199  0.2025 -0.0663 -0.0135
                                            0.0049  0.0868  0.0298 -0.0536 -0.0661
                                            0.0011
   537. (0.00024) RY*( 8) C  15           s( 27.81%)p 1.31( 36.56%)d 1.26( 35.06%)
                                                  f 0.02(  0.57%)
                                            0.0000  0.0038  0.5227 -0.0692 -0.0125
                                            0.0058  0.0530 -0.4824 -0.0069 -0.1562
                                           -0.2869 -0.0051 -0.0610 -0.1396  0.0048
                                            0.2177  0.1501 -0.0223 -0.3034 -0.0919
                                            0.3298 -0.1855  0.1909 -0.0058 -0.0256
                                            0.0090  0.0556  0.0013  0.0196  0.0237
                                            0.0301
   538. (0.00017) RY*( 9) C  15           s( 72.37%)p 0.06(  4.51%)d 0.28( 20.25%)
                                                  f 0.04(  2.86%)
                                            0.0000  0.0023  0.1825  0.8307 -0.0185
                                            0.0069  0.0233 -0.0523 -0.0008 -0.1298
                                            0.1249  0.0029 -0.0957  0.0132  0.2139
                                           -0.1600  0.0190 -0.0279  0.2323 -0.1270
                                            0.0693  0.0897  0.1739 -0.1297  0.0031
                                            0.0224 -0.0025  0.0409 -0.0397  0.0517
                                           -0.1489
   539. (0.00013) RY*(10) C  15           s(  0.25%)p53.58( 13.40%)d99.99( 83.13%)
                                                  f12.84(  3.21%)
                                           -0.0000  0.0003  0.0333  0.0365 -0.0079
                                           -0.0044  0.1279 -0.2257  0.0047  0.0428
                                           -0.0773  0.0039 -0.0096  0.2425 -0.4074
                                            0.3702 -0.2380 -0.2383  0.4490  0.2746
                                            0.1750  0.3223 -0.0280 -0.0495  0.0441
                                            0.0325  0.1312 -0.0149  0.0975 -0.0453
                                            0.0112
   540. (0.00008) RY*(11) C  15           s(  3.97%)p 4.36( 17.30%)d19.20( 76.16%)
                                                  f 0.65(  2.58%)
   541. (0.00008) RY*(12) C  15           s(  3.13%)p25.03( 78.32%)d 5.00( 15.64%)
                                                  f 0.93(  2.91%)
   542. (0.00007) RY*(13) C  15           s(  4.98%)p 1.58(  7.88%)d17.03( 84.81%)
                                                  f 0.47(  2.33%)
   543. (0.00002) RY*(14) C  15           s(  1.45%)p 7.46( 10.81%)d47.99( 69.50%)
                                                  f12.60( 18.25%)
   544. (0.00003) RY*(15) C  15           s(  1.19%)p 0.56(  0.66%)d71.98( 85.31%)
                                                  f10.84( 12.84%)
   545. (0.00002) RY*(16) C  15           s(  0.28%)p99.99( 60.95%)d62.79( 17.82%)
                                                  f73.81( 20.95%)
   546. (0.00002) RY*(17) C  15           s(  3.09%)p 2.16(  6.68%)d28.16( 86.96%)
                                                  f 1.06(  3.27%)
   547. (0.00000) RY*(18) C  15           s( 99.00%)p 0.00(  0.15%)d 0.01(  0.80%)
                                                  f 0.00(  0.05%)
   548. (0.00000) RY*(19) C  15           s(  0.49%)p 1.05(  0.51%)d99.99( 98.72%)
                                                  f 0.57(  0.28%)
   549. (0.00000) RY*(20) C  15           s(  0.02%)p18.74(  0.36%)d49.94(  0.97%)
                                                  f99.99( 98.65%)
   550. (0.00000) RY*(21) C  15           s(  0.11%)p 3.14(  0.35%)d 7.10(  0.79%)
                                                  f99.99( 98.75%)
   551. (0.00000) RY*(22) C  15           s(  0.28%)p 8.44(  2.39%)d32.37(  9.18%)
                                                  f99.99( 88.14%)
   552. (0.00000) RY*(23) C  15           s(  0.15%)p31.61(  4.87%)d23.77(  3.66%)
                                                  f99.99( 91.31%)
   553. (0.00000) RY*(24) C  15           s(  0.13%)p 5.00(  0.66%)d98.20( 12.94%)
                                                  f99.99( 86.27%)
   554. (0.00000) RY*(25) C  15           s(  0.20%)p27.16(  5.42%)d32.46(  6.48%)
                                                  f99.99( 87.89%)
   555. (0.00001) RY*(26) C  15           s(  3.76%)p 1.35(  5.09%)d 5.12( 19.26%)
                                                  f19.12( 71.89%)
   556. (0.00185) RY*( 1) C  16           s(  0.85%)p99.99( 89.08%)d11.52(  9.81%)
                                                  f 0.31(  0.26%)
                                            0.0000  0.0100  0.0639  0.0658  0.0007
                                            0.0092 -0.0502  0.0324  0.0059  0.9254
                                            0.0711  0.0024 -0.1548 -0.0416 -0.1449
                                            0.1823  0.0147 -0.0037 -0.0687  0.0467
                                           -0.0233  0.1827  0.0522 -0.0072  0.0012
                                            0.0050  0.0309 -0.0015 -0.0037 -0.0028
                                           -0.0403
   557. (0.00154) RY*( 2) C  16           s(  9.04%)p 9.53( 86.08%)d 0.54(  4.84%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0069  0.2830  0.1005  0.0120
                                            0.0102 -0.8837  0.0584 -0.0071 -0.1153
                                           -0.0163  0.0007 -0.2506 -0.0013 -0.0142
                                           -0.1520  0.0656 -0.0397  0.0008  0.0050
                                            0.0031  0.1347 -0.0318  0.0050 -0.0012
                                           -0.0169 -0.0096  0.0002  0.0031 -0.0047
                                            0.0032
   558. (0.00129) RY*( 3) C  16           s(  0.94%)p82.11( 77.43%)d22.88( 21.57%)
                                                  f 0.06(  0.06%)
                                            0.0000  0.0081 -0.0406  0.0878  0.0018
                                            0.0025 -0.2860  0.0020  0.0003  0.1102
                                            0.0077 -0.0038  0.8247  0.0080 -0.0427
                                            0.0194 -0.2835  0.3314  0.0784 -0.0763
                                            0.0400  0.0464  0.0873  0.0014 -0.0125
                                           -0.0056  0.0084  0.0113 -0.0140 -0.0024
                                           -0.0013
   559. (0.00059) RY*( 4) C  16           s( 40.17%)p 0.33( 13.28%)d 1.12( 45.14%)
                                                  f 0.04(  1.41%)
                                           -0.0000 -0.0143  0.6324 -0.0396  0.0082
                                            0.0044  0.1117 -0.3276 -0.0001 -0.0440
                                            0.0293  0.0009  0.0873  0.0508 -0.4048
                                            0.1521 -0.0233 -0.0166 -0.1156  0.0203
                                            0.3676 -0.2327 -0.2400  0.0531 -0.0124
                                           -0.0533 -0.0345  0.0111 -0.0015  0.0567
                                           -0.0811
   560. (0.00041) RY*( 5) C  16           s(  0.32%)p22.23(  7.06%)d99.99( 91.35%)
                                                  f 4.01(  1.27%)
                                            0.0000  0.0016  0.0469  0.0297  0.0094
                                            0.0024  0.0284 -0.1028  0.0019  0.0571
                                           -0.0874 -0.0150 -0.0070 -0.2192 -0.0951
                                           -0.0752  0.3965  0.2025  0.8073  0.1819
                                            0.0511 -0.0942  0.0610 -0.0227  0.0039
                                            0.0002  0.0074  0.0762  0.0799  0.0216
                                           -0.0014
   561. (0.00038) RY*( 6) C  16           s(  0.39%)p42.14( 16.42%)d99.99( 81.00%)
                                                  f 5.62(  2.19%)
                                           -0.0000 -0.0015  0.0591 -0.0055  0.0193
                                            0.0003  0.0254 -0.1894 -0.0005  0.2829
                                           -0.2104  0.0037  0.0259  0.0522  0.5547
                                           -0.5269 -0.0353 -0.0631 -0.0093 -0.1410
                                            0.3826 -0.1809 -0.1426 -0.0058  0.0056
                                            0.0033 -0.0223 -0.0126 -0.0240  0.1089
                                            0.0937
   562. (0.00033) RY*( 7) C  16           s( 36.25%)p 0.46( 16.77%)d 1.26( 45.55%)
                                                  f 0.04(  1.43%)
                                            0.0000  0.0009  0.5207 -0.3005 -0.0331
                                            0.0113  0.1863  0.2236 -0.0010  0.0279
                                           -0.1272 -0.0013  0.1027  0.2354  0.1238
                                           -0.1998 -0.1852 -0.0714  0.1964  0.1267
                                           -0.4415  0.3072 -0.1004  0.0830  0.0369
                                            0.0913  0.0248 -0.0088  0.0532  0.0316
                                           -0.0068
   563. (0.00019) RY*( 8) C  16           s(  8.32%)p 3.73( 31.08%)d 7.10( 59.12%)
                                                  f 0.18(  1.48%)
                                           -0.0000 -0.0032 -0.1200  0.2623 -0.0055
                                           -0.0017 -0.0600  0.0694  0.0021  0.0376
                                           -0.2023 -0.0001  0.3005  0.4120 -0.0653
                                            0.0976  0.2375 -0.6625  0.0847  0.2374
                                            0.0649 -0.0316 -0.0605 -0.0982  0.0309
                                           -0.0194  0.0104  0.0056  0.0680 -0.0920
                                            0.0150
   564. (0.00013) RY*( 9) C  16           s( 28.31%)p 1.55( 43.79%)d 0.87( 24.66%)
                                                  f 0.11(  3.25%)
                                            0.0000  0.0032  0.2582  0.4561 -0.0917
                                            0.0121  0.1718  0.2340  0.0029 -0.0383
                                           -0.5662 -0.0020  0.0141 -0.1768 -0.0873
                                           -0.0712  0.2051  0.1690 -0.2333 -0.2011
                                           -0.0663  0.0101  0.2470 -0.0532 -0.0416
                                            0.0860  0.0064 -0.0072 -0.0518 -0.1379
                                            0.0394
   565. (0.00012) RY*(10) C  16           s( 35.60%)p 1.31( 46.77%)d 0.43( 15.14%)
                                                  f 0.07(  2.49%)
                                            0.0000 -0.0072  0.2770  0.5284  0.0062
                                           -0.0004  0.1367  0.3225 -0.0165 -0.0478
                                            0.5742  0.0002  0.0209 -0.1110  0.3289
                                            0.1041 -0.0467 -0.0341  0.1044  0.0387
                                            0.0746 -0.0275 -0.0949 -0.0364  0.0015
                                           -0.0379 -0.0757  0.0123  0.0156 -0.0178
                                            0.1306
   566. (0.00010) RY*(11) C  16           s( 11.62%)p 1.46( 17.02%)d 5.92( 68.85%)
                                                  f 0.22(  2.51%)
                                           -0.0000 -0.0027 -0.1347  0.3125 -0.0202
                                           -0.0040 -0.0051  0.0360  0.0083  0.0220
                                           -0.2595  0.0067 -0.2866  0.1370 -0.1436
                                           -0.0205 -0.6559  0.1348  0.1999  0.2609
                                           -0.0380 -0.2800 -0.1765  0.0063  0.0711
                                           -0.0362  0.0239 -0.0411  0.0686 -0.1077
                                            0.0118
   567. (0.00006) RY*(12) C  16           s(  4.02%)p 1.14(  4.59%)d22.27( 89.42%)
                                                  f 0.49(  1.98%)
   568. (0.00002) RY*(13) C  16           s(  1.95%)p 6.29( 12.30%)d41.02( 80.20%)
                                                  f 2.84(  5.55%)
   569. (0.00002) RY*(14) C  16           s(  7.98%)p 5.71( 45.57%)d 4.80( 38.32%)
                                                  f 1.02(  8.12%)
   570. (0.00003) RY*(15) C  16           s(  4.15%)p 6.90( 28.64%)d15.16( 62.90%)
                                                  f 1.04(  4.31%)
   571. (0.00002) RY*(16) C  16           s(  5.11%)p 1.34(  6.86%)d16.75( 85.60%)
                                                  f 0.48(  2.43%)
   572. (0.00001) RY*(17) C  16           s(  1.49%)p34.80( 51.72%)d31.34( 46.59%)
                                                  f 0.14(  0.21%)
   573. (0.00000) RY*(18) C  16           s( 96.78%)p 0.01(  1.28%)d 0.02(  1.88%)
                                                  f 0.00(  0.07%)
   574. (0.00000) RY*(19) C  16           s(  0.60%)p 0.39(  0.24%)d99.99( 98.88%)
                                                  f 0.48(  0.29%)
   575. (0.00000) RY*(20) C  16           s(  0.04%)p10.91(  0.42%)d23.13(  0.89%)
                                                  f99.99( 98.65%)
   576. (0.00000) RY*(21) C  16           s(  0.13%)p 5.93(  0.78%)d21.33(  2.82%)
                                                  f99.99( 96.26%)
   577. (0.00000) RY*(22) C  16           s(  0.18%)p 5.29(  0.97%)d 6.65(  1.22%)
                                                  f99.99( 97.62%)
   578. (0.00000) RY*(23) C  16           s(  0.13%)p 1.82(  0.25%)d15.09(  2.03%)
                                                  f99.99( 97.59%)
   579. (0.00000) RY*(24) C  16           s(  0.05%)p 1.89(  0.10%)d99.99(  5.85%)
                                                  f99.99( 94.00%)
   580. (0.00001) RY*(25) C  16           s(  4.92%)p 0.09(  0.42%)d 2.26( 11.13%)
                                                  f16.97( 83.52%)
   581. (0.00000) RY*(26) C  16           s(  0.77%)p 1.70(  1.30%)d 6.49(  4.97%)
                                                  f99.99( 92.96%)
   582. (0.00420) RY*( 1) C  17           s( 18.74%)p 4.11( 76.96%)d 0.21(  3.92%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0019  0.4304  0.0467  0.0000
                                           -0.0163 -0.8599  0.0632  0.0086 -0.0674
                                           -0.1319 -0.0078 -0.0621 -0.0057  0.1043
                                            0.0979 -0.0127 -0.0006 -0.0079  0.0033
