 Entering Gaussian System, Link 0=g16
 Input=2v1h16re.com
 Output=2v1h16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007035/Gau-1614764.inp" -scrdir="/local/becsleip_8007035/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1614765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41578 -30.32688 -26.15684 -26.15566 -26.15545
 Alpha  occ. eigenvalues --  -19.29988 -14.53601 -14.48810 -14.46250 -14.45954
 Alpha  occ. eigenvalues --  -14.45826 -14.45798 -10.37642 -10.34833 -10.33454
 Alpha  occ. eigenvalues --  -10.33150 -10.33122 -10.33061 -10.33061 -10.33059
 Alpha  occ. eigenvalues --  -10.33052 -10.32999 -10.32217 -10.30406 -10.30160
 Alpha  occ. eigenvalues --  -10.30148 -10.30107 -10.30082 -10.30071 -10.30020
 Alpha  occ. eigenvalues --  -10.30014 -10.30007 -10.30006 -10.29921 -10.29848
 Alpha  occ. eigenvalues --  -10.29809 -10.29339 -10.29178 -10.28267 -10.28143
 Alpha  occ. eigenvalues --  -10.28083 -10.28028 -10.28020 -10.27948 -10.27937
 Alpha  occ. eigenvalues --  -10.27892  -3.78209  -2.54850  -2.54768  -2.54721
 Alpha  occ. eigenvalues --   -1.16625  -1.16360  -1.08828  -1.07898  -1.07673
 Alpha  occ. eigenvalues --   -1.06811  -1.02254  -0.93269  -0.92102  -0.91764
 Alpha  occ. eigenvalues --   -0.91225  -0.90924  -0.90506  -0.90415  -0.90185
 Alpha  occ. eigenvalues --   -0.86552  -0.85339  -0.84981  -0.84118  -0.82750
 Alpha  occ. eigenvalues --   -0.81782  -0.81064  -0.80114  -0.78452  -0.78215
 Alpha  occ. eigenvalues --   -0.78058  -0.75703  -0.74919  -0.74832  -0.72349
 Alpha  occ. eigenvalues --   -0.71902  -0.70585  -0.69954  -0.68573  -0.68143
 Alpha  occ. eigenvalues --   -0.66563  -0.64914  -0.64325  -0.63700  -0.63545
 Alpha  occ. eigenvalues --   -0.61858  -0.61638  -0.61555  -0.61216  -0.60011
 Alpha  occ. eigenvalues --   -0.58347  -0.58217  -0.58044  -0.57833  -0.56230
 Alpha  occ. eigenvalues --   -0.55895  -0.55788  -0.55661  -0.54982  -0.54776
 Alpha  occ. eigenvalues --   -0.54387  -0.54024  -0.53495  -0.53418  -0.53143
 Alpha  occ. eigenvalues --   -0.53078  -0.52986  -0.52786  -0.52521  -0.52122
 Alpha  occ. eigenvalues --   -0.51947  -0.51550  -0.51411  -0.51344  -0.50954
 Alpha  occ. eigenvalues --   -0.50503  -0.50316  -0.49910  -0.49750  -0.49574
 Alpha  occ. eigenvalues --   -0.49448  -0.49139  -0.49015  -0.48624  -0.48497
 Alpha  occ. eigenvalues --   -0.48289  -0.48071  -0.47717  -0.47458  -0.46824
 Alpha  occ. eigenvalues --   -0.46692  -0.46078  -0.45522  -0.45122  -0.44629
 Alpha  occ. eigenvalues --   -0.44347  -0.43595  -0.43258  -0.42641  -0.42394
 Alpha  occ. eigenvalues --   -0.41893  -0.40786  -0.39365  -0.38932  -0.37504
 Alpha  occ. eigenvalues --   -0.37075  -0.37001  -0.34188  -0.33472  -0.33138
 Alpha  occ. eigenvalues --   -0.32370  -0.32176  -0.31732  -0.29141  -0.28382
 Alpha virt. eigenvalues --   -0.17166  -0.17062  -0.11366  -0.08479  -0.07814
 Alpha virt. eigenvalues --   -0.06560  -0.04702  -0.03993  -0.03673  -0.01660
 Alpha virt. eigenvalues --   -0.01228  -0.00740   0.00929   0.01228   0.02015
 Alpha virt. eigenvalues --    0.02637   0.03284   0.03761   0.04043   0.04287
 Alpha virt. eigenvalues --    0.04579   0.04849   0.05172   0.05242   0.05777
 Alpha virt. eigenvalues --    0.06218   0.06276   0.06585   0.06846   0.07208
 Alpha virt. eigenvalues --    0.07668   0.07914   0.08173   0.08255   0.08618
 Alpha virt. eigenvalues --    0.08749   0.09035   0.09518   0.09648   0.09810
 Alpha virt. eigenvalues --    0.09926   0.10241   0.10274   0.10665   0.11362
 Alpha virt. eigenvalues --    0.12009   0.12065   0.12273   0.12705   0.12968
 Alpha virt. eigenvalues --    0.13096   0.13462   0.13641   0.14008   0.15030
 Alpha virt. eigenvalues --    0.15121   0.15736   0.15906   0.16371   0.16816
 Alpha virt. eigenvalues --    0.16872   0.17386   0.18049   0.18084   0.18222
 Alpha virt. eigenvalues --    0.19667   0.20241   0.20999   0.21412   0.21899
 Alpha virt. eigenvalues --    0.22954   0.23245   0.23652   0.24983   0.25746
 Alpha virt. eigenvalues --    0.26061   0.26108   0.27091   0.27347   0.28721
 Alpha virt. eigenvalues --    0.29031   0.30438   0.30823   0.31829   0.32643
 Alpha virt. eigenvalues --    0.33437   0.34085   0.34285   0.34657   0.35748
 Alpha virt. eigenvalues --    0.37344   0.38126   0.38284   0.38888   0.39169
 Alpha virt. eigenvalues --    0.39934   0.40034   0.40850   0.40949   0.41414
 Alpha virt. eigenvalues --    0.41911   0.42307   0.43015   0.43211   0.43610
 Alpha virt. eigenvalues --    0.43713   0.44078   0.44194   0.44856   0.45326
 Alpha virt. eigenvalues --    0.45420   0.46207   0.46446   0.46778   0.47307
 Alpha virt. eigenvalues --    0.47808   0.48096   0.48785   0.48949   0.49494
 Alpha virt. eigenvalues --    0.49870   0.50414   0.50817   0.50897   0.51258
 Alpha virt. eigenvalues --    0.51900   0.52392   0.52891   0.53062   0.53669
 Alpha virt. eigenvalues --    0.54232   0.54348   0.54806   0.55169   0.55649
 Alpha virt. eigenvalues --    0.55831   0.56164   0.56549   0.56958   0.57137
 Alpha virt. eigenvalues --    0.57607   0.57823   0.57874   0.58182   0.58602
 Alpha virt. eigenvalues --    0.59733   0.60005   0.60633   0.61126   0.61337
 Alpha virt. eigenvalues --    0.61684   0.62620   0.63033   0.63204   0.63485
 Alpha virt. eigenvalues --    0.64353   0.65165   0.65198   0.66179   0.66493
 Alpha virt. eigenvalues --    0.66901   0.67255   0.67837   0.68195   0.68349
 Alpha virt. eigenvalues --    0.68502   0.68813   0.69165   0.69663   0.69795
 Alpha virt. eigenvalues --    0.70165   0.70538   0.70696   0.71565   0.72018
 Alpha virt. eigenvalues --    0.72745   0.73579   0.73839   0.74366   0.74699
 Alpha virt. eigenvalues --    0.76127   0.76586   0.76906   0.77452   0.77629
 Alpha virt. eigenvalues --    0.78221   0.78336   0.78516   0.79072   0.79214
 Alpha virt. eigenvalues --    0.79517   0.80038   0.80583   0.81297   0.81685
 Alpha virt. eigenvalues --    0.81862   0.81926   0.82698   0.83017   0.83303
 Alpha virt. eigenvalues --    0.83441   0.83650   0.84255   0.84429   0.84804
 Alpha virt. eigenvalues --    0.85073   0.85465   0.85825   0.86417   0.86872
 Alpha virt. eigenvalues --    0.87447   0.87745   0.87996   0.88387   0.88824
 Alpha virt. eigenvalues --    0.89035   0.89720   0.89969   0.90372   0.90833
 Alpha virt. eigenvalues --    0.91294   0.91534   0.91869   0.92087   0.92128
 Alpha virt. eigenvalues --    0.93020   0.93749   0.94276   0.94562   0.94766
 Alpha virt. eigenvalues --    0.95029   0.96172   0.96830   0.97634   0.97835
 Alpha virt. eigenvalues --    0.98521   0.98778   0.99470   1.00410   1.01327
 Alpha virt. eigenvalues --    1.02313   1.02929   1.04037   1.04536   1.05291
 Alpha virt. eigenvalues --    1.05495   1.06358   1.06533   1.07221   1.08269
 Alpha virt. eigenvalues --    1.08686   1.09308   1.09915   1.10469   1.10738
 Alpha virt. eigenvalues --    1.10965   1.11560   1.11799   1.12339   1.13062
 Alpha virt. eigenvalues --    1.13392   1.14331   1.15013   1.15515   1.17338
 Alpha virt. eigenvalues --    1.17594   1.18383   1.19659   1.19950   1.20874
 Alpha virt. eigenvalues --    1.21100   1.22084   1.22255   1.22928   1.23758
 Alpha virt. eigenvalues --    1.24021   1.24917   1.26260   1.26843   1.27130
 Alpha virt. eigenvalues --    1.27507   1.27772   1.28300   1.28392   1.28534
 Alpha virt. eigenvalues --    1.29166   1.29611   1.30212   1.31819   1.32706
 Alpha virt. eigenvalues --    1.33055   1.33849   1.34230   1.34798   1.35614
 Alpha virt. eigenvalues --    1.36654   1.37786   1.38105   1.38410   1.39026
 Alpha virt. eigenvalues --    1.40022   1.40710   1.41991   1.42785   1.43516
 Alpha virt. eigenvalues --    1.44260   1.44628   1.44845   1.45080   1.46129
 Alpha virt. eigenvalues --    1.46982   1.48922   1.49329   1.50226   1.51470
 Alpha virt. eigenvalues --    1.52382   1.52711   1.53751   1.54840   1.55421
 Alpha virt. eigenvalues --    1.56852   1.57143   1.58409   1.59409   1.60072
 Alpha virt. eigenvalues --    1.60625   1.61581   1.62069   1.63359   1.64639
 Alpha virt. eigenvalues --    1.65522   1.68971   1.69608   1.70161   1.70502
 Alpha virt. eigenvalues --    1.70886   1.71400   1.71923   1.72147   1.72805
 Alpha virt. eigenvalues --    1.72960   1.73775   1.74362   1.74888   1.75188
 Alpha virt. eigenvalues --    1.75922   1.76231   1.77001   1.77173   1.77583
 Alpha virt. eigenvalues --    1.78486   1.79810   1.80091   1.80789   1.81364
 Alpha virt. eigenvalues --    1.81584   1.82574   1.83160   1.83597   1.84734
 Alpha virt. eigenvalues --    1.84959   1.85504   1.85842   1.86247   1.86626
 Alpha virt. eigenvalues --    1.87759   1.88581   1.89100   1.90558   1.90575
 Alpha virt. eigenvalues --    1.90958   1.92111   1.92323   1.93497   1.94503
 Alpha virt. eigenvalues --    1.95166   1.95435   1.95913   1.96395   1.96484
 Alpha virt. eigenvalues --    1.97458   1.97889   1.98458   1.99289   2.00230
 Alpha virt. eigenvalues --    2.01476   2.02170   2.02997   2.03521   2.04010
 Alpha virt. eigenvalues --    2.05184   2.05844   2.06466   2.06926   2.07071
 Alpha virt. eigenvalues --    2.07662   2.09016   2.09507   2.11316   2.11678
 Alpha virt. eigenvalues --    2.12173   2.13315   2.13764   2.14200   2.14493
 Alpha virt. eigenvalues --    2.14956   2.16133   2.16783   2.17122   2.17486
 Alpha virt. eigenvalues --    2.17524   2.17874   2.18515   2.18919   2.19350
 Alpha virt. eigenvalues --    2.19985   2.20548   2.20960   2.21572   2.22071
 Alpha virt. eigenvalues --    2.22129   2.23430   2.23871   2.25300   2.25401
 Alpha virt. eigenvalues --    2.25878   2.26622   2.27158   2.27722   2.28018
 Alpha virt. eigenvalues --    2.28230   2.28967   2.29084   2.29870   2.30749
 Alpha virt. eigenvalues --    2.31826   2.32452   2.32666   2.32978   2.33953
 Alpha virt. eigenvalues --    2.34147   2.34608   2.35098   2.35618   2.36068
 Alpha virt. eigenvalues --    2.37385   2.38950   2.39999   2.40199   2.42530
 Alpha virt. eigenvalues --    2.43351   2.43531   2.43661   2.43854   2.44331
 Alpha virt. eigenvalues --    2.46094   2.46212   2.46859   2.47203   2.47383
 Alpha virt. eigenvalues --    2.49094   2.50109   2.50565   2.51101   2.53150
 Alpha virt. eigenvalues --    2.54707   2.55938   2.56900   2.58358   2.58855
 Alpha virt. eigenvalues --    2.59300   2.59642   2.61091   2.62778   2.65015
 Alpha virt. eigenvalues --    2.65456   2.66629   2.68497   2.68934   2.70176
 Alpha virt. eigenvalues --    2.71237   2.71810   2.77511   2.77986   2.78377
 Alpha virt. eigenvalues --    2.79289   2.81299   2.82532   2.83042   2.85875
 Alpha virt. eigenvalues --    2.87073   2.87512   2.88968   2.89937   2.90416
 Alpha virt. eigenvalues --    2.90907   2.93336   2.95198   2.95702   2.97605
 Alpha virt. eigenvalues --    3.02608   3.04145   3.05540   3.10952   3.13435
 Alpha virt. eigenvalues --    3.14918   3.20411   3.20735   3.28860   3.29638
 Alpha virt. eigenvalues --    3.29924   3.36621   3.36868   3.41099   3.46527
 Alpha virt. eigenvalues --    3.67896   3.69121   3.95976   4.05955
  Beta  occ. eigenvalues -- -256.41416 -30.23008 -26.07596 -26.07473 -26.07452
  Beta  occ. eigenvalues --  -19.29838 -14.53583 -14.48473 -14.45962 -14.45655
  Beta  occ. eigenvalues --  -14.45538 -14.45502 -10.37622 -10.34819 -10.33431
  Beta  occ. eigenvalues --  -10.33132 -10.33104 -10.33041 -10.33039 -10.33033
  Beta  occ. eigenvalues --  -10.33032 -10.32971 -10.32215 -10.30370 -10.30146
  Beta  occ. eigenvalues --  -10.30129 -10.30074 -10.30070 -10.30049 -10.30019
  Beta  occ. eigenvalues --  -10.30008 -10.29989 -10.29970 -10.29888 -10.29819
  Beta  occ. eigenvalues --  -10.29816 -10.29346 -10.29184 -10.28267 -10.28143
  Beta  occ. eigenvalues --  -10.28083 -10.28027 -10.28005 -10.27948 -10.27937
  Beta  occ. eigenvalues --  -10.27877  -3.55439  -2.30680  -2.30395  -2.30331
  Beta  occ. eigenvalues --   -1.16365  -1.16167  -1.08458  -1.07534  -1.07312
  Beta  occ. eigenvalues --   -1.06424  -1.01899  -0.93210  -0.91933  -0.91613
  Beta  occ. eigenvalues --   -0.91043  -0.90747  -0.90385  -0.90325  -0.90135
  Beta  occ. eigenvalues --   -0.86491  -0.85267  -0.84927  -0.84061  -0.82719
  Beta  occ. eigenvalues --   -0.81688  -0.80959  -0.79976  -0.78289  -0.78090
  Beta  occ. eigenvalues --   -0.77849  -0.75329  -0.74828  -0.74739  -0.72170
  Beta  occ. eigenvalues --   -0.71794  -0.70414  -0.69802  -0.68422  -0.67741
  Beta  occ. eigenvalues --   -0.66364  -0.64777  -0.64084  -0.63333  -0.63016
  Beta  occ. eigenvalues --   -0.61485  -0.61428  -0.61026  -0.58858  -0.58417
  Beta  occ. eigenvalues --   -0.57989  -0.57794  -0.57359  -0.55709  -0.54836
  Beta  occ. eigenvalues --   -0.54380  -0.54300  -0.53816  -0.53650  -0.53406
  Beta  occ. eigenvalues --   -0.53127  -0.53036  -0.52886  -0.52699  -0.52351
  Beta  occ. eigenvalues --   -0.52107  -0.51861  -0.51713  -0.51569  -0.50945
  Beta  occ. eigenvalues --   -0.50482  -0.50310  -0.50040  -0.49934  -0.49846
  Beta  occ. eigenvalues --   -0.49447  -0.49347  -0.49215  -0.48977  -0.48776
  Beta  occ. eigenvalues --   -0.48283  -0.47920  -0.47508  -0.47337  -0.47230
  Beta  occ. eigenvalues --   -0.46822  -0.46646  -0.46177  -0.45694  -0.45376
  Beta  occ. eigenvalues --   -0.44568  -0.44509  -0.43872  -0.43397  -0.42689
  Beta  occ. eigenvalues --   -0.42535  -0.42105  -0.41156  -0.40392  -0.39285
  Beta  occ. eigenvalues --   -0.38730  -0.37098  -0.37025  -0.34253  -0.33454
  Beta  occ. eigenvalues --   -0.33380  -0.32216  -0.31647  -0.29081  -0.28256
  Beta virt. eigenvalues --   -0.20580  -0.20411  -0.19246  -0.15922  -0.15893
  Beta virt. eigenvalues --   -0.13730  -0.11240  -0.11058  -0.07971  -0.07637
  Beta virt. eigenvalues --   -0.06397  -0.04325  -0.03681  -0.03318  -0.01291
  Beta virt. eigenvalues --   -0.01068  -0.00374   0.01061   0.01334   0.02033
  Beta virt. eigenvalues --    0.02654   0.03299   0.03848   0.04070   0.04516
  Beta virt. eigenvalues --    0.04727   0.05005   0.05268   0.05365   0.05922
  Beta virt. eigenvalues --    0.06280   0.06404   0.06688   0.06908   0.07275
  Beta virt. eigenvalues --    0.07708   0.07994   0.08253   0.08369   0.08725
  Beta virt. eigenvalues --    0.08825   0.09161   0.09629   0.09712   0.09821
  Beta virt. eigenvalues --    0.10031   0.10320   0.10349   0.10731   0.11430
  Beta virt. eigenvalues --    0.12071   0.12220   0.12395   0.12793   0.13039
  Beta virt. eigenvalues --    0.13387   0.13674   0.13848   0.14356   0.15236
  Beta virt. eigenvalues --    0.15335   0.15923   0.16431   0.16732   0.17088
  Beta virt. eigenvalues --    0.17214   0.17519   0.18158   0.18268   0.19935
  Beta virt. eigenvalues --    0.20253   0.20738   0.21248   0.21970   0.22253
  Beta virt. eigenvalues --    0.23387   0.23829   0.23908   0.25317   0.25995
  Beta virt. eigenvalues --    0.26348   0.26473   0.27272   0.27494   0.28979
  Beta virt. eigenvalues --    0.29766   0.30651   0.31317   0.32335   0.33222
  Beta virt. eigenvalues --    0.33515   0.34198   0.34402   0.34948   0.36818
  Beta virt. eigenvalues --    0.37982   0.38465   0.38567   0.39172   0.39565
  Beta virt. eigenvalues --    0.40232   0.40536   0.41036   0.41279   0.41939
  Beta virt. eigenvalues --    0.42195   0.42482   0.43152   0.43320   0.43689
  Beta virt. eigenvalues --    0.43819   0.44173   0.44300   0.44975   0.45497
  Beta virt. eigenvalues --    0.45647   0.46401   0.46658   0.47158   0.47430
  Beta virt. eigenvalues --    0.48048   0.48148   0.48857   0.49068   0.49621
  Beta virt. eigenvalues --    0.50156   0.50551   0.50895   0.51046   0.51398
  Beta virt. eigenvalues --    0.52053   0.52576   0.53014   0.53134   0.53977
  Beta virt. eigenvalues --    0.54422   0.54629   0.55338   0.55386   0.55990
  Beta virt. eigenvalues --    0.56195   0.56298   0.56684   0.57204   0.57283
  Beta virt. eigenvalues --    0.57761   0.57935   0.58005   0.58238   0.58682
  Beta virt. eigenvalues --    0.59986   0.60251   0.60795   0.61404   0.61761
  Beta virt. eigenvalues --    0.62136   0.62856   0.63348   0.63463   0.63787
  Beta virt. eigenvalues --    0.64487   0.65317   0.65376   0.66276   0.66821
  Beta virt. eigenvalues --    0.67021   0.67425   0.67942   0.68340   0.68530
  Beta virt. eigenvalues --    0.68628   0.69182   0.69358   0.69793   0.70186
  Beta virt. eigenvalues --    0.70328   0.70674   0.71119   0.71697   0.72392
  Beta virt. eigenvalues --    0.72885   0.73707   0.73952   0.74511   0.74966
  Beta virt. eigenvalues --    0.76369   0.76676   0.77036   0.77569   0.77746
  Beta virt. eigenvalues --    0.78265   0.78580   0.78677   0.79225   0.79288
  Beta virt. eigenvalues --    0.79677   0.80204   0.80811   0.81427   0.81836
  Beta virt. eigenvalues --    0.82077   0.82211   0.82828   0.83098   0.83381
  Beta virt. eigenvalues --    0.83540   0.83767   0.84391   0.84833   0.84911
  Beta virt. eigenvalues --    0.85296   0.85769   0.86548   0.86905   0.87079
  Beta virt. eigenvalues --    0.87607   0.87979   0.88157   0.88642   0.89016
  Beta virt. eigenvalues --    0.89340   0.90036   0.90085   0.90783   0.90971
  Beta virt. eigenvalues --    0.91430   0.91652   0.92001   0.92181   0.92386
  Beta virt. eigenvalues --    0.93166   0.93952   0.94435   0.94853   0.95181
  Beta virt. eigenvalues --    0.95286   0.96315   0.97343   0.97788   0.98108
  Beta virt. eigenvalues --    0.98755   0.99607   0.99822   1.01125   1.01573
  Beta virt. eigenvalues --    1.02514   1.03931   1.04502   1.05123   1.05700
  Beta virt. eigenvalues --    1.06140   1.07141   1.07413   1.08124   1.08475
  Beta virt. eigenvalues --    1.09169   1.09495   1.10100   1.10662   1.11053
  Beta virt. eigenvalues --    1.11164   1.11849   1.12107   1.12640   1.13525
  Beta virt. eigenvalues --    1.14531   1.14602   1.15432   1.15767   1.17519
  Beta virt. eigenvalues --    1.17838   1.18550   1.19786   1.20157   1.21112
  Beta virt. eigenvalues --    1.21233   1.22210   1.22428   1.23178   1.23924
  Beta virt. eigenvalues --    1.24197   1.25209   1.26396   1.26941   1.27316
  Beta virt. eigenvalues --    1.27659   1.27884   1.28416   1.28527   1.28645
  Beta virt. eigenvalues --    1.29334   1.30038   1.30632   1.32058   1.33158
  Beta virt. eigenvalues --    1.33281   1.34077   1.34455   1.35086   1.35767
  Beta virt. eigenvalues --    1.36977   1.37908   1.38282   1.38642   1.39158
  Beta virt. eigenvalues --    1.40683   1.41206   1.42237   1.43053   1.43606
  Beta virt. eigenvalues --    1.44411   1.44836   1.45025   1.45329   1.46316
  Beta virt. eigenvalues --    1.47366   1.49310   1.49546   1.50510   1.51897
  Beta virt. eigenvalues --    1.52680   1.53071   1.54365   1.55033   1.55617
  Beta virt. eigenvalues --    1.57201   1.57291   1.58765   1.59519   1.60400
  Beta virt. eigenvalues --    1.60730   1.61850   1.62295   1.63762   1.64936
  Beta virt. eigenvalues --    1.65721   1.69181   1.69729   1.70280   1.70618
  Beta virt. eigenvalues --    1.71038   1.71645   1.72007   1.72343   1.73043
  Beta virt. eigenvalues --    1.73214   1.73952   1.74609   1.74997   1.75467
  Beta virt. eigenvalues --    1.76121   1.76428   1.77137   1.77324   1.77713
  Beta virt. eigenvalues --    1.78584   1.79841   1.80245   1.81052   1.81577
  Beta virt. eigenvalues --    1.81752   1.82882   1.83664   1.84204   1.84907
  Beta virt. eigenvalues --    1.85663   1.85861   1.86358   1.86812   1.87627
  Beta virt. eigenvalues --    1.88845   1.89084   1.89730   1.90670   1.90799
  Beta virt. eigenvalues --    1.91369   1.92366   1.92626   1.93820   1.95020
  Beta virt. eigenvalues --    1.95478   1.95713   1.96296   1.96831   1.97218
  Beta virt. eigenvalues --    1.98061   1.98195   1.98589   2.00022   2.00917
  Beta virt. eigenvalues --    2.01814   2.02322   2.03235   2.03777   2.04512
  Beta virt. eigenvalues --    2.05584   2.06069   2.06612   2.07154   2.07562
