 Entering Gaussian System, Link 0=g16
 Input=1ymb05.com
 Output=1ymb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060280/Gau-1022161.inp" -scrdir="/local/bebjones_8060280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1022162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015 -0.0289 -0.0070 -0.0079  0.0040
                                            0.0001  0.0003 -0.0013 -0.0010 -0.0132
                                            0.0029  0.0028  0.0047 -0.0004  0.0001
                                           -0.0011
    26. (0.99265) BD ( 1) C  11 - C  38  
                ( 50.14%)   0.7081* C  11 s( 31.70%)p 2.15( 68.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5629  0.0110 -0.0047 -0.0000
                                           -0.4127 -0.0016  0.0056  0.7148  0.0018
                                           -0.0110  0.0303 -0.0003 -0.0006 -0.0128
                                           -0.0068 -0.0004 -0.0005  0.0014  0.0001
                                           -0.0099 -0.0045 -0.0089 -0.0023 -0.0007
                                            0.0043 -0.0075 -0.0005 -0.0005  0.0088
                                            0.0008
                ( 49.86%)   0.7061* C  38 s( 27.71%)p 2.61( 72.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5259  0.0217 -0.0055  0.0001
                                            0.4102  0.0050 -0.0048 -0.7436 -0.0112
                                            0.0118 -0.0296 -0.0003  0.0003 -0.0151
                                            0.0019 -0.0005  0.0002  0.0011 -0.0001
                                           -0.0100  0.0009 -0.0102  0.0015 -0.0005
                                           -0.0053 -0.0001  0.0004  0.0009 -0.0035
                                            0.0012
    27. (0.98037) BD ( 1) C  12 - C  13  
                ( 50.49%)   0.7106* C  12 s( 29.76%)p 2.36( 70.11%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5454 -0.0125 -0.0024 -0.0001
                                            0.2383 -0.0098  0.0056 -0.8003 -0.0049
                                            0.0021 -0.0608  0.0004  0.0002 -0.0015
                                           -0.0047  0.0010 -0.0010  0.0038  0.0013
                                           -0.0235 -0.0069 -0.0248 -0.0006  0.0016
                                           -0.0000  0.0071  0.0011  0.0000 -0.0049
                                            0.0032
                ( 49.51%)   0.7036* C  13 s( 30.90%)p 2.23( 69.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5557 -0.0147 -0.0010  0.0003
                                           -0.0823 -0.0136  0.0069  0.8261  0.0093
                                           -0.0014  0.0278 -0.0027 -0.0005 -0.0037
                                            0.0006  0.0004 -0.0005  0.0043 -0.0002
                                           -0.0135 -0.0098 -0.0179  0.0015 -0.0007
                                            0.0013 -0.0055 -0.0008  0.0000  0.0016
                                           -0.0058
    28. (0.98854) BD ( 1) C  12 - C  42  
                ( 50.96%)   0.7138* C  12 s( 31.99%)p 2.12( 67.97%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5655  0.0109 -0.0034  0.0003
                                            0.6005  0.0069 -0.0095  0.5568  0.0074
                                           -0.0027  0.0939 -0.0056  0.0004  0.0136
                                            0.0076  0.0013  0.0019  0.0017  0.0016
                                           -0.0006  0.0005 -0.0066 -0.0025 -0.0021
                                           -0.0055 -0.0046  0.0000  0.0018 -0.0031
                                            0.0055
                ( 49.04%)   0.7003* C  42 s( 32.16%)p 2.11( 67.72%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5669 -0.0124 -0.0050  0.0000
                                           -0.6079 -0.0045  0.0099 -0.5520 -0.0075
                                            0.0110 -0.0492  0.0136  0.0012  0.0284
                                            0.0027  0.0062 -0.0005  0.0042  0.0009
                                            0.0035 -0.0001 -0.0131 -0.0041  0.0002
                                            0.0038  0.0043 -0.0010 -0.0021  0.0066
                                           -0.0098
    29. (0.98941) BD ( 1) C  13 - C  26  
                ( 50.48%)   0.7105* C  13 s( 37.59%)p 1.66( 62.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6130  0.0076 -0.0000  0.0002
                                            0.7110 -0.0043  0.0003 -0.3424 -0.0062
                                            0.0016  0.0308  0.0003 -0.0010 -0.0107
                                           -0.0051  0.0021 -0.0002 -0.0011  0.0001
                                            0.0076  0.0073 -0.0075 -0.0022 -0.0006
                                           -0.0045  0.0015  0.0001  0.0000  0.0023
                                           -0.0053
                ( 49.52%)   0.7037* C  26 s( 34.17%)p 1.92( 65.65%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5846  0.0022  0.0003 -0.0000
                                           -0.7379 -0.0074  0.0032  0.3314  0.0133
                                            0.0072 -0.0429 -0.0030 -0.0015 -0.0169
                                           -0.0034  0.0030  0.0005 -0.0015 -0.0003
                                            0.0285 -0.0003 -0.0220  0.0008  0.0009
                                            0.0071 -0.0024 -0.0007  0.0014 -0.0021
                                            0.0068
    30. (0.80329) BD ( 2) C  13 - C  26  
                ( 47.07%)   0.6861* C  13 s(  0.03%)p99.99( 99.92%)d 0.88(  0.03%)
                                                  f 0.68(  0.02%)
                                           -0.0001 -0.0169  0.0016 -0.0032  0.0000
                                           -0.0415 -0.0024 -0.0010 -0.0263 -0.0034
                                           -0.0039  0.9984  0.0008 -0.0012  0.0011
                                            0.0001  0.0138  0.0051 -0.0049 -0.0039
                                            0.0002  0.0002  0.0021  0.0000 -0.0132
                                            0.0018  0.0008  0.0030 -0.0036  0.0002
                                            0.0007
                ( 52.93%)   0.7275* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0047  0.0011 -0.0001  0.0001
                                           -0.0381 -0.0019  0.0002  0.0523 -0.0006
                                            0.0013  0.9975 -0.0128  0.0072  0.0004
                                           -0.0006 -0.0144 -0.0041 -0.0015 -0.0002
                                            0.0009  0.0011 -0.0002 -0.0002 -0.0157
                                            0.0015 -0.0026  0.0008 -0.0019 -0.0004
                                           -0.0002
    31. (0.98233) BD ( 1) C  14 - C  15  
                ( 50.00%)   0.7071* C  14 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5522 -0.0164 -0.0012  0.0001
                                            0.7683  0.0038 -0.0008 -0.3202 -0.0163
                                            0.0088 -0.0289  0.0023  0.0004 -0.0131
                                           -0.0035 -0.0034  0.0012  0.0014  0.0001
                                            0.0104  0.0083 -0.0180  0.0022  0.0007
                                           -0.0049  0.0030 -0.0003 -0.0001  0.0023
                                           -0.0059
                ( 50.00%)   0.7071* C  15 s( 29.50%)p 2.39( 70.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5430 -0.0127 -0.0022  0.0001
                                           -0.7105 -0.0075  0.0039  0.4436 -0.0046
                                            0.0055  0.0479 -0.0000  0.0001 -0.0081
                                           -0.0101 -0.0040 -0.0004 -0.0002  0.0012
                                            0.0153  0.0042 -0.0232 -0.0002 -0.0013
                                            0.0068 -0.0023  0.0006 -0.0003  0.0017
                                            0.0054
    32. (0.98926) BD ( 1) C  14 - C  26  
                ( 50.71%)   0.7121* C  14 s( 38.39%)p 1.60( 61.57%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6195  0.0087  0.0005  0.0002
                                           -0.1251 -0.0050  0.0020  0.7729 -0.0067
                                            0.0020 -0.0506 -0.0001  0.0000 -0.0055
                                           -0.0001  0.0009 -0.0003 -0.0041  0.0002
                                           -0.0142 -0.0079 -0.0083 -0.0022  0.0008
                                            0.0003 -0.0043  0.0003  0.0001  0.0016
                                           -0.0054
                ( 49.29%)   0.7021* C  26 s( 35.17%)p 1.84( 64.64%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5930  0.0057 -0.0001 -0.0002
                                            0.1091  0.0104  0.0080 -0.7948 -0.0147
                                           -0.0016  0.0487  0.0047  0.0010 -0.0006
                                           -0.0028  0.0007  0.0002 -0.0055 -0.0005
                                           -0.0338 -0.0019 -0.0232  0.0008 -0.0011
                                           -0.0004  0.0068 -0.0017 -0.0006 -0.0027
                                            0.0062
    33. (0.98795) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s( 37.85%)p 1.64( 62.04%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6152  0.0032  0.0044  0.0000
                                           -0.0202 -0.0173  0.0065 -0.7870  0.0125
                                           -0.0047  0.0105 -0.0007 -0.0010  0.0094
                                           -0.0012 -0.0018  0.0008 -0.0028 -0.0005
                                           -0.0174 -0.0124 -0.0231 -0.0005 -0.0006
                                            0.0015  0.0047 -0.0003  0.0002 -0.0008
                                            0.0054
                ( 50.50%)   0.7106* C  16 s( 37.38%)p 1.67( 62.50%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.6114  0.0030  0.0030 -0.0001
                                            0.1939 -0.0218  0.0075  0.7619 -0.0076
                                            0.0024 -0.0797  0.0000 -0.0005  0.0026
                                            0.0073 -0.0003 -0.0001 -0.0050 -0.0008
                                           -0.0233 -0.0067 -0.0223 -0.0002  0.0010
                                            0.0005 -0.0047  0.0008 -0.0006 -0.0041
                                           -0.0027
    34. (0.90550) BD ( 2) C  15 - C  16  
                ( 48.10%)   0.6936* C  15 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0055  0.0018  0.0002 -0.0004
                                            0.0811 -0.0018 -0.0008  0.0156  0.0013
                                            0.0009  0.9962  0.0042  0.0048 -0.0017
                                           -0.0006 -0.0075 -0.0029 -0.0196 -0.0103
                                           -0.0011 -0.0001  0.0021  0.0012 -0.0139
                                           -0.0027 -0.0025 -0.0024  0.0033 -0.0004
                                            0.0001
                ( 51.90%)   0.7204* C  16 s(  0.08%)p99.99( 99.81%)d 1.09(  0.09%)
                                                  f 0.26(  0.02%)
                                           -0.0001  0.0287  0.0017  0.0006  0.0002
                                            0.0792 -0.0042  0.0003  0.0609 -0.0001
                                           -0.0024  0.9940  0.0020  0.0017  0.0010
                                            0.0007 -0.0084  0.0054  0.0279  0.0034
                                            0.0002 -0.0005 -0.0009 -0.0014 -0.0136
                                           -0.0017 -0.0020 -0.0048  0.0003 -0.0004
                                           -0.0009
    35. (0.99273) BD ( 1) C  15 - C  47  
                ( 50.14%)   0.7081* C  15 s( 32.52%)p 2.07( 67.42%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5701  0.0123 -0.0030 -0.0000
                                            0.6979 -0.0019 -0.0089  0.4272  0.0043
                                           -0.0076 -0.0666 -0.0004  0.0006  0.0132
                                            0.0081 -0.0022 -0.0009 -0.0011 -0.0008
                                            0.0080  0.0041 -0.0091 -0.0026  0.0017
                                           -0.0070 -0.0046 -0.0009 -0.0019 -0.0020
                                            0.0089
                ( 49.86%)   0.7062* C  47 s( 27.98%)p 2.57( 71.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5284  0.0224 -0.0056  0.0001
                                           -0.7074 -0.0108  0.0111 -0.4632 -0.0086
                                            0.0053  0.0660  0.0010 -0.0009  0.0170
                                           -0.0020 -0.0024  0.0004 -0.0016  0.0002
                                            0.0073 -0.0012 -0.0104  0.0012 -0.0003
                                           -0.0006  0.0053 -0.0002  0.0008 -0.0004
                                           -0.0036
    36. (0.98197) BD ( 1) C  16 - C  17  
                ( 50.70%)   0.7120* C  16 s( 30.34%)p 2.29( 69.53%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5507 -0.0099 -0.0006 -0.0003
                                           -0.7983 -0.0064  0.0052 -0.2324  0.0113
                                           -0.0050  0.0619  0.0024 -0.0001  0.0036
                                            0.0041 -0.0030 -0.0005 -0.0011  0.0002
                                            0.0239  0.0052 -0.0241  0.0008 -0.0007
                                            0.0073  0.0001  0.0009  0.0009 -0.0032
                                           -0.0050
                ( 49.30%)   0.7022* C  17 s( 32.53%)p 2.07( 67.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5702 -0.0126 -0.0003  0.0003
                                            0.8184  0.0047 -0.0013  0.0621  0.0145
                                           -0.0071  0.0003  0.0000 -0.0003  0.0033
                                           -0.0004 -0.0014 -0.0005 -0.0010  0.0004
                                            0.0150  0.0092 -0.0168  0.0012  0.0001
                                           -0.0057 -0.0014 -0.0011 -0.0001  0.0064
                                            0.0015
    37. (0.98806) BD ( 1) C  16 - C  51  
                ( 50.67%)   0.7118* C  16 s( 32.09%)p 2.11( 67.87%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5664  0.0086 -0.0036  0.0003
                                            0.5635  0.0086 -0.0008 -0.6003 -0.0041
                                            0.0044 -0.0245 -0.0043  0.0008 -0.0142
                                           -0.0063 -0.0023  0.0008  0.0036 -0.0008
                                            0.0028 -0.0010 -0.0064 -0.0020  0.0010
                                           -0.0043  0.0048  0.0003  0.0013 -0.0051
                                           -0.0036
                ( 49.33%)   0.7024* C  51 s( 34.19%)p 1.92( 65.71%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5847 -0.0105 -0.0011 -0.0000
                                           -0.5117 -0.0030  0.0090  0.6279 -0.0020
                                           -0.0094 -0.0276  0.0046  0.0012 -0.0242
                                           -0.0038 -0.0009  0.0015 -0.0001 -0.0009
                                           -0.0028 -0.0020 -0.0143 -0.0021  0.0005
                                            0.0050 -0.0056  0.0010 -0.0001  0.0088
                                            0.0052
    38. (0.98938) BD ( 1) C  17 - C  28  
                ( 50.39%)   0.7099* C  17 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0081 -0.0003  0.0002
                                           -0.3705 -0.0061  0.0043 -0.6976  0.0089
                                           -0.0009  0.0786 -0.0031 -0.0005  0.0120
                                            0.0060 -0.0011 -0.0007 -0.0026 -0.0012
                                           -0.0068 -0.0061 -0.0073 -0.0028 -0.0011
                                            0.0022  0.0044 -0.0005  0.0008  0.0058
                                            0.0008
                ( 49.61%)   0.7043* C  28 s( 35.41%)p 1.82( 64.43%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5951  0.0036  0.0002  0.0002
                                            0.3415  0.0122  0.0037  0.7255  0.0070
                                           -0.0033 -0.0330 -0.0027  0.0010  0.0200
                                            0.0028 -0.0014 -0.0007 -0.0067  0.0006
                                           -0.0244  0.0006 -0.0199 -0.0001  0.0012
                                           -0.0028 -0.0067  0.0015 -0.0006 -0.0078
                                           -0.0009
    39. (0.80472) BD ( 2) C  17 - C  28  
                ( 47.54%)   0.6895* C  17 s(  0.09%)p99.99( 99.87%)d 0.24(  0.02%)
                                                  f 0.22(  0.02%)
                                           -0.0003 -0.0292  0.0047 -0.0020  0.0003
                                            0.0140  0.0023  0.0048  0.0795 -0.0013
                                           -0.0028  0.9961  0.0046  0.0002  0.0001
                                            0.0004 -0.0048 -0.0043 -0.0114 -0.0052
                                            0.0022  0.0017  0.0009  0.0015 -0.0129
                                           -0.0009 -0.0025 -0.0017  0.0040 -0.0002
                                           -0.0012
                ( 52.46%)   0.7243* C  28 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0076  0.0030 -0.0010  0.0002
                                           -0.1108  0.0051 -0.0044  0.1033 -0.0046
                                            0.0042  0.9881 -0.0102  0.0063  0.0008
                                           -0.0004  0.0001 -0.0006  0.0103  0.0054
                                            0.0001 -0.0004 -0.0037 -0.0010 -0.0142
                                            0.0042 -0.0046 -0.0001  0.0040 -0.0004
                                           -0.0003
    40. (0.98297) BD ( 1) C  18 - C  19  
                ( 50.15%)   0.7082* C  18 s( 32.87%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5731  0.0148  0.0002 -0.0003
                                            0.3025  0.0209 -0.0084  0.7493  0.0054
                                           -0.0007  0.1307 -0.0005 -0.0010 -0.0137
                                           -0.0032 -0.0037  0.0003 -0.0058 -0.0010
                                            0.0112  0.0076  0.0149 -0.0011 -0.0025
                                           -0.0028 -0.0047 -0.0019  0.0021 -0.0064
                                           -0.0022
                ( 49.85%)   0.7060* C  19 s( 30.87%)p 2.24( 69.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5555  0.0113 -0.0004 -0.0002
                                           -0.4591  0.0047 -0.0055 -0.6750 -0.0090
                                            0.0045 -0.1540 -0.0010 -0.0006 -0.0111
                                           -0.0094 -0.0041 -0.0010 -0.0078 -0.0018
                                            0.0156  0.0031  0.0209 -0.0001  0.0028
                                            0.0017  0.0062  0.0012 -0.0030  0.0057
                                           -0.0024
    41. (0.98979) BD ( 1) C  18 - C  28  
                ( 50.57%)   0.7111* C  18 s( 37.88%)p 1.64( 62.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6154  0.0102  0.0007  0.0004
                                            0.7670 -0.0070  0.0013  0.1417  0.0106
                                           -0.0043  0.1105 -0.0018  0.0006  0.0071
                                            0.0011  0.0036  0.0021  0.0007  0.0001
                                            0.0141  0.0076 -0.0089 -0.0024 -0.0015
                                           -0.0039 -0.0013  0.0012  0.0007  0.0047
                                            0.0030
                ( 49.43%)   0.7031* C  28 s( 36.86%)p 1.71( 62.97%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6071  0.0059  0.0003 -0.0003
                                           -0.7789 -0.0152 -0.0014 -0.1339 -0.0088
                                           -0.0055 -0.0687 -0.0027  0.0008  0.0068
                                            0.0024  0.0098 -0.0004  0.0000  0.0007
                                            0.0328  0.0013 -0.0204 -0.0006  0.0017
                                            0.0060  0.0010 -0.0022  0.0001 -0.0059
                                           -0.0043
    42. (0.98893) BD ( 1) C  19 - C  20  
                ( 49.76%)   0.7054* C  19 s( 37.37%)p 1.67( 62.51%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6113  0.0029  0.0034  0.0000
                                           -0.7833  0.0143 -0.0058  0.0503  0.0162
                                           -0.0058 -0.0918  0.0047 -0.0014 -0.0106
                                            0.0022  0.0059  0.0018  0.0014 -0.0013
                                            0.0167  0.0122 -0.0234  0.0006  0.0007
                                            0.0038 -0.0016 -0.0021  0.0002 -0.0048
                                           -0.0004
                ( 50.24%)   0.7088* C  20 s( 37.78%)p 1.64( 62.08%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6147  0.0031  0.0038 -0.0002
                                            0.7536 -0.0052  0.0025 -0.2218  0.0214
                                           -0.0080  0.0564  0.0024 -0.0013 -0.0005
                                           -0.0087  0.0088 -0.0008  0.0023 -0.0020
                                            0.0227  0.0083 -0.0234  0.0000 -0.0016
                                           -0.0045  0.0000  0.0003  0.0003  0.0028
                                           -0.0046
    43. (0.90823) BD ( 2) C  19 - C  20  
                ( 50.13%)   0.7080* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0007  0.0017  0.0013 -0.0000
                                           -0.1245  0.0020  0.0002 -0.1387 -0.0008
                                           -0.0004  0.9820  0.0048  0.0038  0.0007
                                            0.0013 -0.0228 -0.0078  0.0084  0.0036
                                            0.0042  0.0018 -0.0027 -0.0016 -0.0143
                                            0.0038  0.0035  0.0021 -0.0055 -0.0007
                                            0.0006
                ( 49.87%)   0.7062* C  20 s(  0.02%)p99.99( 99.88%)d 2.79(  0.07%)
                                                  f 1.18(  0.03%)
                                           -0.0000 -0.0154  0.0009  0.0001 -0.0001
                                           -0.1059 -0.0015 -0.0015 -0.1529 -0.0007
                                            0.0010  0.9819  0.0039  0.0046 -0.0048
                                           -0.0006  0.0223  0.0094  0.0033 -0.0011
                                           -0.0025 -0.0006  0.0063  0.0015 -0.0142
                                            0.0056  0.0050  0.0047  0.0019 -0.0004
                                           -0.0010
    44. (0.99312) BD ( 1) C  19 - C  56  
                ( 50.09%)   0.7078* C  19 s( 31.64%)p 2.16( 68.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5624  0.0108 -0.0049 -0.0003
                                            0.3985 -0.0008 -0.0075 -0.7221 -0.0026
                                            0.0106 -0.0511 -0.0002  0.0009 -0.0127
                                           -0.0067 -0.0007 -0.0012  0.0016  0.0005
                                           -0.0112 -0.0044 -0.0089 -0.0022  0.0012
                                           -0.0042  0.0074  0.0010  0.0006 -0.0086
                                           -0.0001
                ( 49.91%)   0.7065* C  56 s( 27.64%)p 2.62( 72.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5253  0.0218 -0.0048  0.0001
                                           -0.3933 -0.0049  0.0054  0.7522  0.0114
                                           -0.0111  0.0473  0.0008 -0.0015 -0.0147
                                            0.0020 -0.0010 -0.0000  0.0020 -0.0000
                                           -0.0103  0.0014 -0.0104  0.0012  0.0036
                                            0.0014 -0.0025 -0.0019 -0.0028  0.0032
                                           -0.0003
    45. (0.98365) BD ( 1) C  20 - C  21  
                ( 49.91%)   0.7064* C  20 s( 29.85%)p 2.35( 70.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5462 -0.0116 -0.0005  0.0003
                                           -0.2183  0.0072 -0.0068  0.8002  0.0036
                                           -0.0019  0.1097  0.0004 -0.0011 -0.0005
                                           -0.0050  0.0017 -0.0015  0.0112  0.0007
                                           -0.0208 -0.0089 -0.0237  0.0003 -0.0031
                                            0.0001 -0.0066 -0.0017  0.0003  0.0046
                                           -0.0033
                ( 50.09%)   0.7078* C  21 s( 33.16%)p 2.01( 66.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5757 -0.0123 -0.0000  0.0003
                                            0.0700  0.0138 -0.0074 -0.8086 -0.0087
                                            0.0003 -0.0925  0.0042 -0.0002 -0.0050
                                            0.0019  0.0005 -0.0011  0.0074  0.0010
                                           -0.0152 -0.0091 -0.0165  0.0014  0.0014
                                           -0.0009  0.0047  0.0025  0.0003 -0.0020
                                            0.0061
    46. (0.99215) BD ( 1) C  20 - C  60  
                ( 50.21%)   0.7086* C  20 s( 32.21%)p 2.10( 67.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5674  0.0103 -0.0043 -0.0000
                                           -0.6099 -0.0049  0.0113 -0.5344  0.0003
                                            0.0059 -0.1400 -0.0002  0.0016  0.0156
                                            0.0074  0.0028  0.0018  0.0030  0.0011
                                            0.0012  0.0013 -0.0088 -0.0018  0.0033
                                            0.0060  0.0045 -0.0008 -0.0042  0.0039
                                           -0.0076
                ( 49.79%)   0.7056* C  60 s( 27.32%)p 2.66( 72.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5222  0.0209 -0.0055  0.0001
                                            0.6494  0.0093 -0.0091  0.5357  0.0062
                                           -0.0087  0.1320  0.0010 -0.0018  0.0168
                                           -0.0027  0.0041 -0.0007  0.0033 -0.0007
                                            0.0036 -0.0000 -0.0096  0.0010 -0.0008
                                           -0.0046  0.0021  0.0011  0.0011 -0.0026
                                            0.0023
    47. (0.99018) BD ( 1) C  21 - C  22  
                ( 50.37%)   0.7098* C  21 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0085 -0.0001  0.0004
                                           -0.7022  0.0061 -0.0008  0.3726  0.0064
                                           -0.0029 -0.0189 -0.0007  0.0003 -0.0125
                                           -0.0058  0.0012 -0.0001 -0.0007 -0.0005
                                            0.0087  0.0060 -0.0090 -0.0024  0.0003
                                            0.0039 -0.0021 -0.0002  0.0002 -0.0006
                                            0.0057
                ( 49.63%)   0.7045* C  22 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5967  0.0035  0.0003 -0.0001
                                            0.7226  0.0097 -0.0016 -0.3458 -0.0110
                                           -0.0055  0.0183  0.0022  0.0007 -0.0207
                                           -0.0029  0.0019  0.0001 -0.0012  0.0001
                                            0.0252 -0.0003 -0.0208 -0.0000 -0.0004
                                           -0.0067  0.0028  0.0001 -0.0008  0.0011
                                           -0.0075
    48. (0.80841) BD ( 2) C  21 - C  22  
