 Entering Gaussian System, Link 0=g16
 Input=5b4z12.com
 Output=5b4z12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015187/Gau-2983035.inp" -scrdir="/local/becsleip_8015187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2983036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1526    O   77  f(S3)  Ryd( 4f)     0.00001       5.69805
 
  1527    H   78  S      Val( 1S)     0.24364      -0.00673
  1528    H   78  S      Ryd( 2S)     0.00076       0.90693
  1529    H   78  S      Ryd( 3S)     0.00016       1.85517
  1530    H   78  px     Ryd( 2p)     0.00009       2.46505
  1531    H   78  py     Ryd( 2p)     0.00003       3.19105
  1532    H   78  pz     Ryd( 2p)     0.00016       2.31193
 
  1533    C   79  S      Cor( 1S)     0.99954     -10.12696
  1534    C   79  S      Val( 2S)     0.48334      -0.29539
  1535    C   79  S      Ryd( 3S)     0.00059       1.30023
  1536    C   79  S      Ryd( 4S)     0.00031       1.89545
  1537    C   79  S      Ryd( 5S)     0.00000      20.95041
  1538    C   79  px     Val( 2p)     0.53519      -0.14102
  1539    C   79  px     Ryd( 3p)     0.00164       1.12136
  1540    C   79  px     Ryd( 4p)     0.00007       2.27238
  1541    C   79  py     Val( 2p)     0.57418      -0.14540
  1542    C   79  py     Ryd( 3p)     0.00180       1.15926
  1543    C   79  py     Ryd( 4p)     0.00005       1.73537
  1544    C   79  pz     Val( 2p)     0.49740      -0.19821
  1545    C   79  pz     Ryd( 3p)     0.00048       0.75175
  1546    C   79  pz     Ryd( 4p)     0.00018       1.67697
  1547    C   79  dxy    Ryd( 3d)     0.00067       1.97850
  1548    C   79  dxy    Ryd( 4d)     0.00024       3.56460
  1549    C   79  dxz    Ryd( 3d)     0.00018       1.43353
  1550    C   79  dxz    Ryd( 4d)     0.00007       2.94482
  1551    C   79  dyz    Ryd( 3d)     0.00016       1.33635
  1552    C   79  dyz    Ryd( 4d)     0.00005       2.77536
  1553    C   79  dx2y2  Ryd( 3d)     0.00094       1.90811
  1554    C   79  dx2y2  Ryd( 4d)     0.00015       3.47937
  1555    C   79  dz2    Ryd( 3d)     0.00065       1.61725
  1556    C   79  dz2    Ryd( 4d)     0.00002       3.30000
  1557    C   79  f(0)   Ryd( 4f)     0.00013       3.31108
  1558    C   79  f(C1)  Ryd( 4f)     0.00006       3.64563
  1559    C   79  f(S1)  Ryd( 4f)     0.00006       3.49920
  1560    C   79  f(C2)  Ryd( 4f)     0.00001       3.42659
  1561    C   79  f(S2)  Ryd( 4f)     0.00000       3.36702
  1562    C   79  f(C3)  Ryd( 4f)     0.00007       4.31197
  1563    C   79  f(S3)  Ryd( 4f)     0.00001       3.97366
 
  1564    H   80  S      Val( 1S)     0.38800      -0.04188
  1565    H   80  S      Ryd( 2S)     0.00054       0.59807
  1566    H   80  S      Ryd( 3S)     0.00012       2.19287
  1567    H   80  px     Ryd( 2p)     0.00006       2.84827
  1568    H   80  py     Ryd( 2p)     0.00013       2.97720
  1569    H   80  pz     Ryd( 2p)     0.00011       2.16847
 
  1570    C   81  S      Cor( 1S)     0.99953     -10.13115
  1571    C   81  S      Val( 2S)     0.48720      -0.30921
  1572    C   81  S      Ryd( 3S)     0.00060       1.14139
  1573    C   81  S      Ryd( 4S)     0.00014       2.19944
  1574    C   81  S      Ryd( 5S)     0.00000      20.80839
  1575    C   81  px     Val( 2p)     0.54924      -0.15174
  1576    C   81  px     Ryd( 3p)     0.00163       1.18694
  1577    C   81  px     Ryd( 4p)     0.00026       1.41048
  1578    C   81  py     Val( 2p)     0.56489      -0.15082
  1579    C   81  py     Ryd( 3p)     0.00166       1.18239
  1580    C   81  py     Ryd( 4p)     0.00021       1.56824
  1581    C   81  pz     Val( 2p)     0.50192      -0.20344
  1582    C   81  pz     Ryd( 3p)     0.00070       0.89204
  1583    C   81  pz     Ryd( 4p)     0.00026       1.27990
  1584    C   81  dxy    Ryd( 3d)     0.00072       2.04155
  1585    C   81  dxy    Ryd( 4d)     0.00029       3.67223
  1586    C   81  dxz    Ryd( 3d)     0.00015       1.32507
  1587    C   81  dxz    Ryd( 4d)     0.00009       3.06366
  1588    C   81  dyz    Ryd( 3d)     0.00028       1.28661
  1589    C   81  dyz    Ryd( 4d)     0.00006       2.95672
  1590    C   81  dx2y2  Ryd( 3d)     0.00066       1.94922
  1591    C   81  dx2y2  Ryd( 4d)     0.00010       3.53913
  1592    C   81  dz2    Ryd( 3d)     0.00073       1.54425
  1593    C   81  dz2    Ryd( 4d)     0.00002       3.45571
  1594    C   81  f(0)   Ryd( 4f)     0.00011       3.35125
  1595    C   81  f(C1)  Ryd( 4f)     0.00004       3.75763
  1596    C   81  f(S1)  Ryd( 4f)     0.00005       3.67235
  1597    C   81  f(C2)  Ryd( 4f)     0.00001       3.43160
  1598    C   81  f(S2)  Ryd( 4f)     0.00001       3.38090
  1599    C   81  f(C3)  Ryd( 4f)     0.00006       4.31741
  1600    C   81  f(S3)  Ryd( 4f)     0.00001       4.01363
 
  1601    H   82  S      Val( 1S)     0.38191      -0.04146
  1602    H   82  S      Ryd( 2S)     0.00041       0.47876
  1603    H   82  S      Ryd( 3S)     0.00014       2.22107
  1604    H   82  px     Ryd( 2p)     0.00009       2.89515
  1605    H   82  py     Ryd( 2p)     0.00012       3.09831
  1606    H   82  pz     Ryd( 2p)     0.00010       2.27778

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   71
           Population inversion found on atom  C   76


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.13171      8.99484     4.11117    0.02570    13.13171
      N    2   -0.21836      0.99963     2.69248    0.02625     3.71836
      N    3   -0.21422      0.99964     2.68836    0.02623     3.71422
      N    4   -0.21828      0.99964     2.69244    0.02621     3.71828
      N    5   -0.20666      0.99962     2.68055    0.02649     3.70666
      C    6    0.07885      0.99952     1.91139    0.01024     2.92115
      C    7   -0.00831      0.99946     2.00082    0.00803     3.00831
      C    8   -0.00612      0.99946     1.99859    0.00807     3.00612
      C    9    0.07281      0.99952     1.91739    0.01027     2.92719
      C   10    0.07037      0.99952     1.91970    0.01041     2.92963
      C   11    0.00275      0.99948     1.98981    0.00796     2.99725
      C   12   -0.04070      0.99945     2.03120    0.01005     3.04070
      C   13    0.08444      0.99951     1.90510    0.01094     2.91556
      C   14    0.07440      0.99950     1.91512    0.01098     2.92560
      C   15    0.00342      0.99947     1.98821    0.00890     2.99658
      C   16   -0.03937      0.99946     2.02990    0.01001     3.03937
      C   17    0.08402      0.99953     1.90599    0.01047     2.91598
      C   18    0.07857      0.99952     1.91169    0.01022     2.92143
      C   19   -0.00460      0.99946     1.99713    0.00801     3.00460
      C   20   -0.00921      0.99946     2.00171    0.00803     3.00921
      C   21    0.08133      0.99952     1.90899    0.01016     2.91867
      C   22   -0.11352      0.99949     2.10612    0.00791     3.11352
      H   23    0.11653      0.00000     0.38235    0.00112     0.38347
      C   24   -0.11815      0.99949     2.11066    0.00799     3.11815
      H   25    0.11730      0.00000     0.38159    0.00110     0.38270
      C   26   -0.10917      0.99947     2.10126    0.00844     3.10917
      H   27    0.12127      0.00000     0.37750    0.00123     0.37873
      C   28   -0.11447      0.99949     2.10733    0.00766     3.11447
      H   29    0.11683      0.00000     0.38215    0.00102     0.38317
      C   30   -0.32312      0.99970     2.31716    0.00625     3.32312
      H   31    0.11636      0.00000     0.38302    0.00062     0.38364
      H   32    0.11574      0.00000     0.38360    0.00065     0.38426
      H   33    0.11545      0.00000     0.38390    0.00065     0.38455
      C   34   -0.32315      0.99970     2.31717    0.00628     3.32315
      H   35    0.11629      0.00000     0.38306    0.00065     0.38371
      H   36    0.11559      0.00000     0.38375    0.00066     0.38441
      H   37    0.11610      0.00000     0.38328    0.00062     0.38390
      C   38   -0.32424      0.99970     2.31831    0.00623     3.32424
      H   39    0.11624      0.00000     0.38311    0.00065     0.38376
      H   40    0.11599      0.00000     0.38337    0.00064     0.38401
      H   41    0.11802      0.00000     0.38145    0.00053     0.38198
      C   42   -0.10667      0.99957     2.09768    0.00942     3.10667
      H   43    0.10973      0.00000     0.38925    0.00103     0.39027
      C   44   -0.18162      0.99960     2.17432    0.00770     3.18162
      H   45    0.09774      0.00000     0.40141    0.00085     0.40226
      H   46    0.10661      0.00000     0.39278    0.00061     0.39339
      C   47   -0.32620      0.99970     2.31994    0.00656     3.32620
      H   48    0.11567      0.00000     0.38358    0.00074     0.38433
      H   49    0.11409      0.00000     0.38534    0.00056     0.38591
      H   50    0.12176      0.00000     0.37761    0.00063     0.37824
      C   51   -0.11239      0.99957     2.10361    0.00921     3.11239
      H   52    0.10591      0.00000     0.39321    0.00088     0.39409
      C   53   -0.17166      0.99960     2.16422    0.00783     3.17166
      H   54    0.09757      0.00000     0.40168    0.00076     0.40243
      H   55    0.10626      0.00000     0.39314    0.00059     0.39374
      C   56   -0.32330      0.99970     2.31736    0.00623     3.32330
      H   57    0.11611      0.00000     0.38326    0.00064     0.38389
      H   58    0.11562      0.00000     0.38372    0.00065     0.38438
      H   59    0.11620      0.00000     0.38319    0.00061     0.38380
      C   60   -0.32325      0.99970     2.31728    0.00627     3.32325
      H   61    0.11625      0.00000     0.38313    0.00062     0.38375
      H   62    0.11530      0.00000     0.38404    0.00066     0.38470
      H   63    0.11602      0.00000     0.38332    0.00066     0.38398
      O   64   -0.41557      0.99989     3.40770    0.00798     4.41557
      H   65    0.26403      0.00000     0.23476    0.00121     0.23597
      H   66    0.25544      0.00000     0.24347    0.00109     0.24456
      C   67   -0.31676      0.99971     2.31114    0.00591     3.31676
      H   68    0.11081      0.00000     0.38865    0.00054     0.38919
      H   69    0.10991      0.00000     0.38959    0.00050     0.39009
      H   70    0.11841      0.00000     0.38103    0.00056     0.38159
      C   71   -0.00167      0.99956     1.99385    0.00826     3.00167
      C   72   -0.09985      0.99954     2.09208    0.00824     3.09985
      H   73    0.11090      0.00000     0.38837    0.00073     0.38910
      C   74   -0.12352      0.99952     2.11531    0.00869     3.12352
      H   75    0.11021      0.00000     0.38894    0.00086     0.38979
      C   76    0.12203      0.99933     1.86818    0.01046     2.87797
      O   77   -0.26898      0.99990     3.25541    0.01366     4.26898
      H   78    0.25514      0.00000     0.24364    0.00122     0.24486
      C   79   -0.09824      0.99954     2.09011    0.00859     3.09824
      H   80    0.11104      0.00000     0.38800    0.00096     0.38896
      C   81   -0.11162      0.99953     2.10325    0.00884     3.11162
      H   82    0.11723      0.00000     0.38191    0.00086     0.38277
 =======================================================================
   * Total *   -0.00000     51.97619   112.52638    0.49742   165.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      51.97619 ( 99.9542% of  52)
   Valence                  112.52638 ( 99.5809% of 113)
   Natural Minimal Basis    164.50258 ( 99.6985% of 165)
   Natural Rydberg Basis      0.49742 (  0.3015% of 165)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 3.69)4p( 0.30)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.05)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.23)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.39)
      H   70            1S( 0.38)
      C   71      [core]2S( 0.46)2p( 1.54)
      C   72      [core]2S( 0.48)2p( 1.61)
      H   73            1S( 0.39)
      C   74      [core]2S( 0.49)2p( 1.63)
      H   75            1S( 0.39)
      C   76      [core]2S( 0.43)2p( 1.44)3p( 0.01)
      O   77      [core]2S( 0.82)2p( 2.44)3p( 0.01)3d( 0.01)
      H   78            1S( 0.24)
      C   79      [core]2S( 0.48)2p( 1.61)
      H   80            1S( 0.39)
      C   81      [core]2S( 0.49)2p( 1.62)
      H   82            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   157.36543   7.63457     52  96   0  17    12     14    0.03
   2(2)    0.90   157.36543   7.63457     52  96   0  17    12     14    0.03
   3(1)    0.80   160.62225   4.37775     52 106   0   7     1     15    0.09
   4(2)    0.80   160.62225   4.37775     52 106   0   7     1     15    0.09
   5(1)    0.70   157.72559   7.27441     52  94   0  19     1     22    0.18
   6(2)    0.70   157.72559   7.27441     52  94   0  19     1     22    0.18

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000003)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   143.13156  21.86844     52  61   0  52     4     63    0.31
   8(2)    0.60   143.18393  21.81607     52  60   0  53     2     63    0.31
   9(3)    0.60   143.27295  21.72705     52  60   0  53     2     63    0.31
  10(4)    0.60   143.34422  21.65578     52  60   0  53     2     63    0.31
  11(5)    0.60   143.34260  21.65740     52  60   0  53     2     63    0.31
  12(6)    0.60   143.34422  21.65578     52  60   0  53     2     63    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  13(1)    0.50   124.96285  40.03715     52  16   0  97     0    103    0.39
  14(2)    0.50   125.20906  39.79094     52  17   0  96     0    103    0.39
  15(3)    0.50   125.17453  39.82547     52  17   0  96     0    103    0.38
  16(4)    0.50   125.12258  39.87742     52  17   0  96     0    103    0.38

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000043)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  17(5)    0.50   124.78519  40.21481     52  16   0  97     0    103    0.36
  18(6)    0.50   124.76040  40.23960     52  16   0  97     0    103    0.35
  19(7)    0.50   124.69824  40.30176     52  16   0  97     0    103    0.36
  20(8)    0.50   124.70294  40.29706     52  16   0  97     0    103    0.36
  21(9)    0.50   124.76040  40.23960     52  16   0  97     0    103    0.35
  22(1)    0.80   160.29698   4.70302     52 104   0   9     3     19    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  11 has been relabelled BD*

                 NBO 159 has been relabelled LP 

 --------------------------------------------------------
   Core                     51.97619 ( 99.954% of  52)
   Valence Lewis           108.17881 ( 95.733% of 113)
  ==================       ============================
   Total Lewis             160.15500 ( 97.064% of 165)
  -----------------------------------------------------
   Valence non-Lewis         4.52030 (  2.740% of 165)
   Rydberg non-Lewis         0.32469 (  0.197% of 165)
  ==================       ============================
   Total non-Lewis           4.84500 (  2.936% of 165)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.97532) BD ( 1)Fe   1 - N   2  
                ( 23.88%)   0.4887*Fe   1 s( 15.23%)p 1.31( 20.00%)d 4.25( 64.77%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3902 -0.0046
                                            0.0039  0.0000  0.0003  0.3315 -0.0045
                                           -0.0000 -0.0002 -0.2935  0.0051  0.0000
                                           -0.0000  0.0627  0.0013 -0.6103 -0.0499
                                           -0.0097  0.0002  0.2649  0.0081  0.0056
                                            0.0008 -0.0821 -0.0122 -0.0019 -0.0007
                                            0.2385  0.0247  0.0058  0.0000 -0.3711
                                           -0.0137  0.0033 -0.0037 -0.0013 -0.0024
                                            0.0023  0.0015 -0.0026  0.0015 -0.0060
                ( 76.12%)   0.8725* N   2 s( 33.64%)p 1.97( 66.35%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5796  0.0214  0.0039 -0.0002
                                           -0.7061 -0.0424 -0.0006  0.3875  0.0259
                                            0.0001 -0.1103 -0.0082 -0.0001  0.0003
                                            0.0008  0.0010 -0.0012 -0.0009  0.0003
                                           -0.0014 -0.0001  0.0002  0.0027  0.0023
                                            0.0054 -0.0032 -0.0014  0.0015 -0.0002
                                            0.0053
     2. (0.97429) BD ( 1)Fe   1 - N   3  
                ( 23.88%)   0.4887*Fe   1 s( 14.76%)p 1.34( 19.83%)d 4.43( 65.41%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3841 -0.0041
                                            0.0007 -0.0000 -0.0001 -0.1200  0.0029
                                           -0.0000 -0.0004 -0.4266  0.0063 -0.0000
                                           -0.0001 -0.0434  0.0010  0.4762  0.0429
                                            0.0105  0.0025  0.1594  0.0023 -0.0003
                                            0.0019  0.1928  0.0086  0.0014  0.0012
                                           -0.4590 -0.0323 -0.0077 -0.0005 -0.3880
                                           -0.0173 -0.0005 -0.0006  0.0011  0.0011
                                            0.0034  0.0015 -0.0020  0.0065 -0.0008
                ( 76.12%)   0.8725* N   3 s( 33.04%)p 2.03( 66.95%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5744  0.0219  0.0037 -0.0002
                                            0.3955  0.0208  0.0003  0.7088  0.0462
                                            0.0009  0.0893  0.0127  0.0007 -0.0006
                                           -0.0005 -0.0011 -0.0009 -0.0028  0.0003
                                           -0.0000  0.0008 -0.0005  0.0028 -0.0019
                                           -0.0029 -0.0051 -0.0010  0.0032 -0.0049
                                           -0.0009
     3. (0.98906) BD ( 1) N   2 - C   6  
                ( 59.43%)   0.7709* N   2 s( 33.47%)p 1.98( 66.21%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5782 -0.0177 -0.0022  0.0001
                                            0.6826 -0.0180 -0.0048  0.4192 -0.0159
                                            0.0059  0.1407 -0.0052 -0.0003  0.0217
                                            0.0043  0.0161 -0.0005  0.0040  0.0005
                                            0.0346  0.0013 -0.0339  0.0030 -0.0027
                                           -0.0057 -0.0018  0.0013  0.0021 -0.0016
                                            0.0049
                ( 40.57%)   0.6370* C   6 s( 29.90%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467  0.0125 -0.0023 -0.0002
                                           -0.7746  0.0185 -0.0053 -0.2923 -0.0033
                                            0.0037 -0.1200  0.0018 -0.0006  0.0030
                                            0.0116  0.0028  0.0044  0.0005  0.0015
                                           -0.0020  0.0183 -0.0128 -0.0047  0.0017
                                            0.0041  0.0020 -0.0018 -0.0017 -0.0026
                                           -0.0056
     4. (0.90705) BD ( 2) N   2 - C   6  
                ( 72.13%)   0.8493* N   2 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0005 -0.0010  0.0002 -0.0001
                                           -0.1766  0.0026 -0.0006 -0.0429 -0.0013
                                           -0.0005  0.9826 -0.0173  0.0023  0.0007
                                           -0.0005  0.0286  0.0007 -0.0113  0.0026
                                           -0.0068  0.0002  0.0075  0.0003 -0.0108
                                            0.0044  0.0019 -0.0005  0.0016  0.0001
                                           -0.0003
                ( 27.87%)   0.5279* C   6 s(  0.03%)p99.99( 99.83%)d 3.60(  0.11%)
                                                  f 0.88(  0.03%)
                                           -0.0000 -0.0174  0.0022 -0.0004  0.0001
                                           -0.1609  0.0021  0.0013 -0.0108  0.0004
                                            0.0008  0.9860 -0.0065 -0.0008  0.0021
                                            0.0008 -0.0285 -0.0073 -0.0113 -0.0005
                                            0.0052  0.0001 -0.0092 -0.0016 -0.0141
                                            0.0067  0.0018  0.0011  0.0047  0.0002
                                           -0.0010
     5. (0.98916) BD ( 1) N   2 - C   9  
                ( 59.38%)   0.7706* N   2 s( 32.66%)p 2.05( 67.02%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0185 -0.0019  0.0001
                                            0.0253  0.0047 -0.0077 -0.8173  0.0237
                                            0.0011 -0.0314  0.0017 -0.0011 -0.0232
                                            0.0006  0.0028 -0.0014  0.0017  0.0001
                                           -0.0353 -0.0044 -0.0353  0.0026  0.0001
                                           -0.0016  0.0066  0.0014 -0.0004  0.0007
                                            0.0052
                ( 40.62%)   0.6374* C   9 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472  0.0121 -0.0019 -0.0002
