 Entering Gaussian System, Link 0=g16
 Input=1csw05re.com
 Output=1csw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061453/Gau-521004.inp" -scrdir="/local/bebjones_8061453/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    521005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24227 -88.95463 -30.11354 -25.95861 -25.95777
 Alpha  occ. eigenvalues --  -25.93164 -14.43854 -14.39134 -14.34605 -14.34521
 Alpha  occ. eigenvalues --  -14.34457 -14.34322 -10.27283 -10.25150 -10.22291
 Alpha  occ. eigenvalues --  -10.22212 -10.21924 -10.21922 -10.21904 -10.21891
 Alpha  occ. eigenvalues --  -10.21789 -10.21562 -10.21516 -10.21468 -10.21442
 Alpha  occ. eigenvalues --  -10.21076 -10.19471 -10.19120 -10.18804 -10.18759
 Alpha  occ. eigenvalues --  -10.18758 -10.18670 -10.18664 -10.18578 -10.18538
 Alpha  occ. eigenvalues --  -10.18507 -10.18504 -10.18437 -10.18344 -10.18288
 Alpha  occ. eigenvalues --  -10.18066 -10.17964 -10.17840 -10.17786 -10.17690
 Alpha  occ. eigenvalues --  -10.16994 -10.16970 -10.16757 -10.16393  -7.98209
 Alpha  occ. eigenvalues --   -5.92838  -5.92530  -5.91972  -3.50671  -2.28702
 Alpha  occ. eigenvalues --   -2.28646  -2.23041  -1.06313  -0.97229  -0.96314
 Alpha  occ. eigenvalues --   -0.96091  -0.95233  -0.91975  -0.82318  -0.81729
 Alpha  occ. eigenvalues --   -0.81049  -0.80877  -0.80713  -0.80353  -0.80000
 Alpha  occ. eigenvalues --   -0.79137  -0.78969  -0.76223  -0.75110  -0.74886
 Alpha  occ. eigenvalues --   -0.73706  -0.73009  -0.72636  -0.72483  -0.70222
 Alpha  occ. eigenvalues --   -0.69407  -0.68006  -0.67615  -0.67536  -0.65580
 Alpha  occ. eigenvalues --   -0.65432  -0.63762  -0.63462  -0.61983  -0.60020
 Alpha  occ. eigenvalues --   -0.59521  -0.59202  -0.56709  -0.56686  -0.56189
 Alpha  occ. eigenvalues --   -0.54046  -0.53610  -0.52905  -0.51693  -0.50725
 Alpha  occ. eigenvalues --   -0.50187  -0.49829  -0.48615  -0.48023  -0.47927
 Alpha  occ. eigenvalues --   -0.47351  -0.46975  -0.46778  -0.45393  -0.44898
 Alpha  occ. eigenvalues --   -0.44564  -0.44314  -0.43872  -0.43809  -0.43742
 Alpha  occ. eigenvalues --   -0.43408  -0.43239  -0.43033  -0.42888  -0.42689
 Alpha  occ. eigenvalues --   -0.42456  -0.42193  -0.42066  -0.42013  -0.41711
 Alpha  occ. eigenvalues --   -0.41250  -0.41023  -0.40816  -0.40687  -0.39775
 Alpha  occ. eigenvalues --   -0.39719  -0.39524  -0.39498  -0.39118  -0.39058
 Alpha  occ. eigenvalues --   -0.38857  -0.38158  -0.37787  -0.37588  -0.37457
 Alpha  occ. eigenvalues --   -0.37302  -0.37048  -0.36928  -0.36702  -0.36353
 Alpha  occ. eigenvalues --   -0.36189  -0.35931  -0.35136  -0.34882  -0.34364
 Alpha  occ. eigenvalues --   -0.33880  -0.33621  -0.33017  -0.32814  -0.32268
 Alpha  occ. eigenvalues --   -0.31989  -0.31678  -0.31292  -0.30427  -0.29626
 Alpha  occ. eigenvalues --   -0.28955  -0.28386  -0.27907  -0.27204  -0.26331
 Alpha  occ. eigenvalues --   -0.26098  -0.25477  -0.24074  -0.22361  -0.22056
 Alpha  occ. eigenvalues --   -0.21237  -0.20887  -0.19226  -0.18256  -0.09797
 Alpha  occ. eigenvalues --   -0.09601
 Alpha virt. eigenvalues --   -0.04107  -0.03907  -0.02063   0.01687   0.01934
 Alpha virt. eigenvalues --    0.03205   0.04730   0.05653   0.05801   0.07248
 Alpha virt. eigenvalues --    0.08550   0.08870   0.09520   0.10214   0.11009
 Alpha virt. eigenvalues --    0.11083   0.11308   0.11994   0.12396   0.13127
 Alpha virt. eigenvalues --    0.13267   0.13647   0.13899   0.14439   0.14584
 Alpha virt. eigenvalues --    0.14665   0.15041   0.15072   0.15643   0.15986
 Alpha virt. eigenvalues --    0.16363   0.16756   0.16880   0.17109   0.17472
 Alpha virt. eigenvalues --    0.17725   0.17737   0.17914   0.18094   0.18409
 Alpha virt. eigenvalues --    0.18577   0.18768   0.19037   0.19233   0.19411
 Alpha virt. eigenvalues --    0.19622   0.19807   0.19822   0.20183   0.20580
 Alpha virt. eigenvalues --    0.21046   0.21165   0.21626   0.21970   0.22061
 Alpha virt. eigenvalues --    0.22112   0.22235   0.22484   0.23252   0.23327
 Alpha virt. eigenvalues --    0.23669   0.23872   0.24486   0.24807   0.25787
 Alpha virt. eigenvalues --    0.26184   0.26361   0.26509   0.27140   0.27818
 Alpha virt. eigenvalues --    0.27975   0.28220   0.28603   0.29349   0.30236
 Alpha virt. eigenvalues --    0.30991   0.31647   0.32501   0.33042   0.33829
 Alpha virt. eigenvalues --    0.34025   0.34963   0.35330   0.35973   0.36671
 Alpha virt. eigenvalues --    0.37063   0.37485   0.37528   0.38498   0.39124
 Alpha virt. eigenvalues --    0.39955   0.40625   0.41509   0.42291   0.42576
 Alpha virt. eigenvalues --    0.43521   0.43682   0.44595   0.44954   0.45431
 Alpha virt. eigenvalues --    0.46202   0.47321   0.47727   0.48287   0.48668
 Alpha virt. eigenvalues --    0.48806   0.49118   0.49942   0.50349   0.50600
 Alpha virt. eigenvalues --    0.50958   0.51316   0.52232   0.52328   0.52774
 Alpha virt. eigenvalues --    0.53146   0.53321   0.53783   0.53970   0.54016
 Alpha virt. eigenvalues --    0.54480   0.55051   0.55413   0.55592   0.55789
 Alpha virt. eigenvalues --    0.56064   0.56617   0.56727   0.56918   0.57762
 Alpha virt. eigenvalues --    0.58488   0.58820   0.59676   0.59909   0.60607
 Alpha virt. eigenvalues --    0.61203   0.61434   0.61489   0.61652   0.61876
 Alpha virt. eigenvalues --    0.62273   0.62936   0.63093   0.63292   0.63630
 Alpha virt. eigenvalues --    0.64187   0.65036   0.65188   0.65361   0.65758
 Alpha virt. eigenvalues --    0.66226   0.66541   0.66699   0.67014   0.67261
 Alpha virt. eigenvalues --    0.67333   0.67776   0.68371   0.69004   0.69397
 Alpha virt. eigenvalues --    0.69851   0.69947   0.70339   0.71045   0.71353
 Alpha virt. eigenvalues --    0.72233   0.72343   0.72984   0.73057   0.73629
 Alpha virt. eigenvalues --    0.74482   0.74916   0.75038   0.75621   0.75847
 Alpha virt. eigenvalues --    0.76004   0.76474   0.76753   0.77011   0.77096
 Alpha virt. eigenvalues --    0.78166   0.78474   0.78840   0.79094   0.79439
 Alpha virt. eigenvalues --    0.79681   0.80137   0.80572   0.80782   0.81277
 Alpha virt. eigenvalues --    0.81604   0.81946   0.82323   0.82619   0.82766
 Alpha virt. eigenvalues --    0.83669   0.84028   0.84562   0.85910   0.86153
 Alpha virt. eigenvalues --    0.86479   0.87114   0.87423   0.87810   0.88130
 Alpha virt. eigenvalues --    0.88224   0.88584   0.88624   0.88785   0.89065
 Alpha virt. eigenvalues --    0.89438   0.89642   0.89999   0.90205   0.90698
 Alpha virt. eigenvalues --    0.91111   0.91157   0.91479   0.91660   0.92018
 Alpha virt. eigenvalues --    0.92322   0.92475   0.93322   0.93497   0.93742
 Alpha virt. eigenvalues --    0.93869   0.94024   0.94485   0.94552   0.95161
 Alpha virt. eigenvalues --    0.95563   0.96009   0.96872   0.97022   0.97308
 Alpha virt. eigenvalues --    0.97645   0.98259   0.98559   0.98659   0.99261
 Alpha virt. eigenvalues --    0.99452   0.99915   1.00065   1.00457   1.00904
 Alpha virt. eigenvalues --    1.01011   1.01179   1.01462   1.01948   1.02386
 Alpha virt. eigenvalues --    1.02523   1.02994   1.03545   1.04152   1.04544
 Alpha virt. eigenvalues --    1.04617   1.05511   1.06099   1.06533   1.07120
 Alpha virt. eigenvalues --    1.07672   1.07910   1.08387   1.09969   1.10260
 Alpha virt. eigenvalues --    1.11157   1.11396   1.12394   1.12475   1.13557
 Alpha virt. eigenvalues --    1.13802   1.14822   1.15405   1.16226   1.17189
 Alpha virt. eigenvalues --    1.17372   1.17751   1.18137   1.19091   1.19713
 Alpha virt. eigenvalues --    1.20241   1.20465   1.21122   1.21514   1.21708
 Alpha virt. eigenvalues --    1.22508   1.23042   1.23464   1.24492   1.24928
 Alpha virt. eigenvalues --    1.25654   1.26122   1.26980   1.27637   1.28336
 Alpha virt. eigenvalues --    1.29611   1.29880   1.29978   1.30727   1.31674
 Alpha virt. eigenvalues --    1.32301   1.32812   1.33756   1.33903   1.35092
 Alpha virt. eigenvalues --    1.35473   1.36016   1.36474   1.36873   1.37790
 Alpha virt. eigenvalues --    1.38142   1.38682   1.39195   1.39433   1.39529
 Alpha virt. eigenvalues --    1.40277   1.40753   1.41334   1.42113   1.42361
 Alpha virt. eigenvalues --    1.43582   1.44171   1.45705   1.45779   1.46296
 Alpha virt. eigenvalues --    1.47127   1.47411   1.48133   1.48830   1.49691
 Alpha virt. eigenvalues --    1.50175   1.51177   1.51285   1.52794   1.53004
 Alpha virt. eigenvalues --    1.53925   1.54799   1.55621   1.55684   1.56233
 Alpha virt. eigenvalues --    1.56741   1.58074   1.58873   1.59759   1.60037
 Alpha virt. eigenvalues --    1.60956   1.61921   1.61999   1.62768   1.64315
 Alpha virt. eigenvalues --    1.64814   1.65368   1.66797   1.67412   1.68059
 Alpha virt. eigenvalues --    1.69383   1.71031   1.71374   1.71976   1.72921
 Alpha virt. eigenvalues --    1.74417   1.74862   1.75770   1.77136   1.77312
 Alpha virt. eigenvalues --    1.79968   1.80456   1.80698   1.81411   1.81750
 Alpha virt. eigenvalues --    1.81999   1.82846   1.83127   1.83956   1.85067
 Alpha virt. eigenvalues --    1.85754   1.86009   1.86510   1.86904   1.87289
 Alpha virt. eigenvalues --    1.87836   1.88143   1.88541   1.88917   1.89297
 Alpha virt. eigenvalues --    1.89563   1.91156   1.91663   1.91931   1.92040
 Alpha virt. eigenvalues --    1.93531   1.94484   1.94978   1.95606   1.96239
 Alpha virt. eigenvalues --    1.97106   1.97197   1.97535   1.97982   1.98691
 Alpha virt. eigenvalues --    1.99480   2.00677   2.00914   2.01223   2.01436
 Alpha virt. eigenvalues --    2.02013   2.02450   2.03464   2.03742   2.04361
 Alpha virt. eigenvalues --    2.05151   2.05721   2.05992   2.06512   2.07072
 Alpha virt. eigenvalues --    2.07410   2.07839   2.08676   2.08851   2.10713
 Alpha virt. eigenvalues --    2.11032   2.11818   2.12943   2.13349   2.14050
 Alpha virt. eigenvalues --    2.14422   2.15062   2.15336   2.17200   2.17453
 Alpha virt. eigenvalues --    2.17898   2.19038   2.20292   2.20714   2.20787
 Alpha virt. eigenvalues --    2.22378   2.22553   2.23002   2.23686   2.24576
 Alpha virt. eigenvalues --    2.25135   2.25337   2.26030   2.26184   2.26981
 Alpha virt. eigenvalues --    2.27140   2.27575   2.28052   2.28540   2.28918
 Alpha virt. eigenvalues --    2.29486   2.29670   2.30253   2.30376   2.30852
 Alpha virt. eigenvalues --    2.31554   2.31818   2.31869   2.32586   2.33104
 Alpha virt. eigenvalues --    2.33578   2.34109   2.34736   2.35233   2.35615
 Alpha virt. eigenvalues --    2.36112   2.36546   2.36733   2.36944   2.37298
 Alpha virt. eigenvalues --    2.38073   2.38701   2.39202   2.39656   2.39994
 Alpha virt. eigenvalues --    2.40812   2.41918   2.42016   2.42646   2.43318
 Alpha virt. eigenvalues --    2.43520   2.44483   2.44502   2.44873   2.45324
 Alpha virt. eigenvalues --    2.45804   2.47357   2.48304   2.50177   2.51211
 Alpha virt. eigenvalues --    2.51956   2.53462   2.53974   2.54451   2.54656
 Alpha virt. eigenvalues --    2.55272   2.56214   2.56598   2.57729   2.58261
 Alpha virt. eigenvalues --    2.58851   2.58948   2.60931   2.61805   2.62578
 Alpha virt. eigenvalues --    2.63688   2.64133   2.65820   2.66915   2.68756
 Alpha virt. eigenvalues --    2.69917   2.70949   2.72084   2.73147   2.73521
 Alpha virt. eigenvalues --    2.75515   2.76120   2.76704   2.77721   2.79743
 Alpha virt. eigenvalues --    2.80582   2.82277   2.83537   2.84387   2.87613
 Alpha virt. eigenvalues --    2.89612   2.90211   2.91486   2.93594   2.94292
 Alpha virt. eigenvalues --    2.95479   2.97171   2.98168   2.98823   2.99894
 Alpha virt. eigenvalues --    3.01096   3.01470   3.02535   3.04179   3.05602
 Alpha virt. eigenvalues --    3.07456   3.09203   3.14559   3.15365   3.15919
 Alpha virt. eigenvalues --    3.20095   3.24546   3.27132   3.30161   3.31693
 Alpha virt. eigenvalues --    3.39851   3.40207   3.42362   3.47435   3.47890
 Alpha virt. eigenvalues --    3.64076   3.67620   3.78270   3.87475   4.13737
 Alpha virt. eigenvalues --    4.25750
  Beta  occ. eigenvalues -- -256.24185 -88.95483 -30.08784 -25.93176 -25.93005
  Beta  occ. eigenvalues --  -25.92187 -14.43856 -14.39182 -14.34575 -14.34492
  Beta  occ. eigenvalues --  -14.34437 -14.34294 -10.27287 -10.25152 -10.22297
  Beta  occ. eigenvalues --  -10.21922 -10.21904 -10.21877 -10.21556 -10.21537
  Beta  occ. eigenvalues --  -10.21413 -10.21269 -10.21191 -10.21149 -10.21148
  Beta  occ. eigenvalues --  -10.21074 -10.19511 -10.19163 -10.18764 -10.18685
  Beta  occ. eigenvalues --  -10.18662 -10.18597 -10.18586 -10.18552 -10.18515
  Beta  occ. eigenvalues --  -10.18513 -10.18452 -10.18351 -10.18180 -10.18154
  Beta  occ. eigenvalues --  -10.18067 -10.17880 -10.17800 -10.17742 -10.17592
  Beta  occ. eigenvalues --  -10.16844 -10.16806 -10.16562 -10.16158  -7.98229
  Beta  occ. eigenvalues --   -5.92850  -5.92552  -5.92026  -3.44421  -2.20584
  Beta  occ. eigenvalues --   -2.20129  -2.19720  -1.06336  -0.96674  -0.95758
  Beta  occ. eigenvalues --   -0.95533  -0.94693  -0.92014  -0.82355  -0.80961
  Beta  occ. eigenvalues --   -0.80884  -0.80754  -0.80415  -0.80094  -0.79753
  Beta  occ. eigenvalues --   -0.78408  -0.78194  -0.75858  -0.75116  -0.74600
  Beta  occ. eigenvalues --   -0.73370  -0.72513  -0.72467  -0.72326  -0.69870
  Beta  occ. eigenvalues --   -0.69186  -0.67816  -0.67426  -0.66904  -0.65594
  Beta  occ. eigenvalues --   -0.65458  -0.63050  -0.62711  -0.61994  -0.59756
  Beta  occ. eigenvalues --   -0.59258  -0.59169  -0.56686  -0.56152  -0.55637
  Beta  occ. eigenvalues --   -0.53586  -0.53305  -0.52596  -0.51484  -0.50433
  Beta  occ. eigenvalues --   -0.49848  -0.49509  -0.48545  -0.47918  -0.47771
  Beta  occ. eigenvalues --   -0.47117  -0.46788  -0.46488  -0.45123  -0.44682
  Beta  occ. eigenvalues --   -0.44354  -0.43774  -0.43655  -0.43476  -0.43351
  Beta  occ. eigenvalues --   -0.43192  -0.43079  -0.42808  -0.42610  -0.42565
  Beta  occ. eigenvalues --   -0.42277  -0.42132  -0.41820  -0.41518  -0.41435
  Beta  occ. eigenvalues --   -0.40986  -0.40827  -0.40636  -0.40554  -0.39553
  Beta  occ. eigenvalues --   -0.39372  -0.39284  -0.38843  -0.38755  -0.38523
  Beta  occ. eigenvalues --   -0.38039  -0.37824  -0.37577  -0.37444  -0.37108
  Beta  occ. eigenvalues --   -0.36820  -0.36569  -0.36464  -0.36304  -0.35933
  Beta  occ. eigenvalues --   -0.35642  -0.35373  -0.34542  -0.34346  -0.34112
  Beta  occ. eigenvalues --   -0.33596  -0.33277  -0.32764  -0.32285  -0.31969
  Beta  occ. eigenvalues --   -0.31382  -0.30163  -0.29396  -0.28967  -0.28090
  Beta  occ. eigenvalues --   -0.27447  -0.26005  -0.25402  -0.24861  -0.24081
  Beta  occ. eigenvalues --   -0.23698  -0.23325  -0.21273  -0.20966  -0.19733
  Beta  occ. eigenvalues --   -0.19339  -0.16224
  Beta virt. eigenvalues --   -0.12180  -0.06017  -0.03891  -0.03772  -0.00563
  Beta virt. eigenvalues --    0.00179   0.00577   0.01797   0.02939   0.04784
  Beta virt. eigenvalues --    0.04878   0.05834   0.07312   0.07993   0.09434
  Beta virt. eigenvalues --    0.09864   0.10303   0.10802   0.11199   0.11381
  Beta virt. eigenvalues --    0.11998   0.12262   0.12667   0.13241   0.13436
  Beta virt. eigenvalues --    0.13992   0.14404   0.14549   0.14794   0.15024
  Beta virt. eigenvalues --    0.15836   0.16014   0.16412   0.16460   0.16848
  Beta virt. eigenvalues --    0.16978   0.17197   0.17281   0.17624   0.17788
  Beta virt. eigenvalues --    0.18165   0.18294   0.18513   0.18679   0.18717
  Beta virt. eigenvalues --    0.18994   0.19422   0.19670   0.19893   0.19949
  Beta virt. eigenvalues --    0.20014   0.20248   0.20664   0.20890   0.21342
  Beta virt. eigenvalues --    0.21492   0.21806   0.22132   0.22290   0.22393
  Beta virt. eigenvalues --    0.22530   0.22851   0.23354   0.23483   0.23865
  Beta virt. eigenvalues --    0.24049   0.24676   0.25052   0.25989   0.26519
  Beta virt. eigenvalues --    0.26653   0.26740   0.27521   0.28105   0.28326
  Beta virt. eigenvalues --    0.28566   0.29034   0.29829   0.30774   0.31581
  Beta virt. eigenvalues --    0.32497   0.33057   0.33534   0.34293   0.34416
  Beta virt. eigenvalues --    0.35243   0.35726   0.36307   0.37121   0.37441
  Beta virt. eigenvalues --    0.38031   0.38059   0.38899   0.39447   0.40284
  Beta virt. eigenvalues --    0.40895   0.41725   0.42384   0.42839   0.43883
  Beta virt. eigenvalues --    0.44109   0.45052   0.45414   0.45811   0.46538
  Beta virt. eigenvalues --    0.47660   0.48074   0.48595   0.48881   0.49134
  Beta virt. eigenvalues --    0.49477   0.50219   0.50632   0.50963   0.51421
  Beta virt. eigenvalues --    0.51602   0.52601   0.52776   0.53145   0.53510
  Beta virt. eigenvalues --    0.53681   0.54123   0.54311   0.54368   0.54868
  Beta virt. eigenvalues --    0.55435   0.55790   0.56061   0.56210   0.56354
  Beta virt. eigenvalues --    0.56921   0.57125   0.57239   0.58038   0.58842
  Beta virt. eigenvalues --    0.59174   0.60181   0.60406   0.61033   0.61642
  Beta virt. eigenvalues --    0.61810   0.61852   0.62078   0.62297   0.62695
  Beta virt. eigenvalues --    0.63296   0.63538   0.63726   0.63964   0.64724
  Beta virt. eigenvalues --    0.65350   0.65535   0.65810   0.66103   0.66452
  Beta virt. eigenvalues --    0.66781   0.67083   0.67401   0.67653   0.67797
  Beta virt. eigenvalues --    0.68167   0.68827   0.69388   0.69881   0.70184
  Beta virt. eigenvalues --    0.70369   0.70791   0.71427   0.71702   0.72568
  Beta virt. eigenvalues --    0.72797   0.73274   0.73461   0.73988   0.74969
  Beta virt. eigenvalues --    0.75217   0.75533   0.76010   0.76236   0.76368
  Beta virt. eigenvalues --    0.76748   0.77126   0.77351   0.77655   0.78434
  Beta virt. eigenvalues --    0.78826   0.79109   0.79501   0.79774   0.80067
  Beta virt. eigenvalues --    0.80475   0.80866   0.81084   0.81658   0.82205
  Beta virt. eigenvalues --    0.82357   0.82921   0.83100   0.83153   0.84181
  Beta virt. eigenvalues --    0.84669   0.85293   0.86219   0.86522   0.86892
  Beta virt. eigenvalues --    0.87417   0.87652   0.88092   0.88239   0.88386
