 Entering Gaussian System, Link 0=g16
 Input=4ict05re.com
 Output=4ict05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087698/Gau-1746057.inp" -scrdir="/local/bebjones_8087698/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746058.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,9.6637276891,25.2870414021,-4.8864691219
 C,0,1.1025798576,22.1583088216,-8.3987254731
 H,0,0.3198794511,21.8006527754,-7.7345905923
 H,0,1.3687383469,21.3499755773,-9.0804388077
 H,0,0.7017058335,22.9810586124,-8.9910616622
 C,0,1.6058221348,22.1119517501,-5.1858774825
 H,0,1.4408221237,22.9059350799,-4.4576377368
 H,0,2.0491548833,21.2630443778,-4.6644737955
 H,0,0.6418628173,21.8035126287,-5.5828275791
 C,0,3.9366780448,23.7666891117,-12.6060089261
 H,0,3.0352452939,24.3766715058,-12.6886936073
 H,0,3.6338010908,22.7475407416,-12.3703546674
 H,0,4.4400723517,23.7674069431,-13.5706441074
 C,0,6.5409796645,25.6264675452,-12.9142555292
 H,0,7.6220158764,25.700986521,-12.9238796411
 C,0,5.8560898333,26.0399341301,-13.9754244937
 H,0,4.7803891319,26.0325610378,-14.0025810216
 H,0,6.3523205261,26.426981194,-14.8497625465
 C,0,10.1294788632,27.7240182867,-9.5666582711
 H,0,9.3814953864,28.2226834906,-10.1810849664
 H,0,10.811594075,27.1901099795,-10.230526745
 H,0,10.698038587,28.4792533323,-9.0277258409
 C,0,10.9418168659,27.031665388,-6.5291138402
 H,0,10.7535722912,27.1356786386,-5.4671703757
 C,0,12.1355379366,27.3680858946,-7.0072161091
 H,0,12.3956812122,27.2435826735,-8.0436092434
 H,0,12.9081138854,27.7582707846,-6.3656642247
 C,0,8.8158604888,24.1678717801,-2.6135008598
 H,0,9.0484267635,25.2201027384,-2.446925882
 H,0,9.7099640249,23.6810888706,-3.0023831176
 H,0,8.5682914414,23.7174708056,-1.6554510436
 C,0,5.8246607548,22.9943157014,-2.1202468919
 H,0,4.9451749258,23.5743364501,-1.8402203455
 H,0,6.5330290066,23.0288190898,-1.2963837794
 H,0,5.5154330343,21.9589017956,-2.2650919906
 O,0,6.975,22.478,-7.923
 H,0,6.24,21.876,-7.8070000001
 H,0,7.817,22.253,-8.101
 C,0,3.432763618,26.5404061112,-7.8004244773
 H,0,2.8255656709,25.99116932,-7.0890185258
 H,0,3.4411325684,26.0215125982,-8.7528067912
 H,0,3.0619613019,27.5551500139,-7.9045853807
 S,0,5.1258720562,26.5877647731,-7.1109331596
 H,0,5.6498111212,27.2655191525,-8.1399852155
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.017658   -0.171651   -0.080282
      2          7           0       -1.571965   -1.436648   -0.192772
      3          7           0       -1.224498    1.373915   -0.262399
      4          7           0        1.590698    1.021525   -0.207567
      5          7           0        1.219285   -1.760885   -0.187764
      6          6           0       -1.557019   -2.778836    0.010938
      7          6           0       -2.903161   -3.299342    0.076112
      8          6           0       -3.735049   -2.234754   -0.090545
      9          6           0       -2.885261   -1.077283   -0.251152
     10          6           0       -2.572673    1.352540   -0.451925
     11          6           0       -3.097022    2.690387   -0.544839
     12          6           0       -2.029227    3.534419   -0.388887
     13          6           0       -0.866374    2.683943   -0.224314
     14          6           0        1.560038    2.367771    0.006461
     15          6           0        2.888514    2.887991    0.198274
     16          6           0        3.738808    1.820248    0.074717
     17          6           0        2.896225    0.665423   -0.162777
     18          6           0        2.569629   -1.747657   -0.338831
     19          6           0        3.096082   -3.095857   -0.381464
     20          6           0        2.032650   -3.924235   -0.216297
     21          6           0        0.868607   -3.070972   -0.103355
     22          6           0       -0.415092   -3.555529    0.055647
     23          1           0       -0.538310   -4.620434    0.176134
     24          6           0       -3.355446    0.208650   -0.445718
     25          1           0       -4.422923    0.336346   -0.539799
     26          6           0        0.420190    3.152739   -0.038822
     27          1           0        0.549752    4.219602    0.059827
     28          6           0        3.366820   -0.620555   -0.353547
     29          1           0        4.433652   -0.763686   -0.424842
     30          6           0       -5.224247   -2.194498   -0.115102
     31          1           0       -5.640327   -3.184347    0.054276
     32          1           0       -5.582560   -1.833118   -1.079462
     33          1           0       -5.602816   -1.525382    0.657846
     34          6           0       -3.235317   -4.736226    0.286859
     35          1           0       -2.775518   -5.104801    1.203758
     36          1           0       -2.864890   -5.339825   -0.542299
     37          1           0       -4.310581   -4.879114    0.359739
     38          6           0       -4.518109    3.031834   -0.827175
     39          1           0       -5.116009    3.002439    0.085594
     40          1           0       -4.949197    2.325974   -1.535592
     41          1           0       -4.584294    4.033246   -1.247559
     42          6           0       -1.994499    4.980080   -0.412556
     43          1           0       -1.093856    5.419041   -0.825402
     44          6           0       -2.957980    5.780786    0.030933
     45          1           0       -3.852696    5.400828    0.492496
     46          1           0       -2.871465    6.852844   -0.030081
     47          6           0        3.214224    4.301613    0.532080
     48          1           0        2.445556    4.734875    1.170124
     49          1           0        3.285539    4.908815   -0.371955
     50          1           0        4.168328    4.350564    1.053020
     51          6           0        5.178587    1.772757    0.197282
     52          1           0        5.581376    0.846962    0.590529
     53          6           0        6.016449    2.750263   -0.133168
     54          1           0        5.679035    3.673307   -0.570693
     55          1           0        7.080547    2.647227    0.000195
     56          6           0        4.536794   -3.429956   -0.559624
     57          1           0        5.119394   -3.076832    0.291789
     58          1           0        4.931437   -2.957713   -1.458985
     59          1           0        4.676287   -4.504697   -0.646146
     60          6           0        1.990827   -5.412628   -0.166076
     61          1           0        1.581686   -5.751504    0.785817
     62          1           0        2.987952   -5.831013   -0.277538
     63          1           0        1.361295   -5.806088   -0.964551
     64          8           0       -0.095321   -0.288426   -2.323006
     65          1           0       -0.815905   -0.892589   -2.501413
     66          1           0        0.438326    0.087809   -2.927110
     67          6           0       -1.732447   -0.137024    2.811437
     68          1           0       -2.038137   -1.175634    2.745921
     69          1           0       -2.350213    0.468885    2.157532
     70          1           0       -1.788076    0.205661    3.839796
     71         16           0        0.006668   -0.070862    2.249866
     72          1           0        0.124853    1.254543    2.398680
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1091923           0.1072182           0.0598350
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5418.3252543302 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5418.1727639103 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.59D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.32848234     A.U. after   37 cycles
            NFock= 37  Conv=0.77D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0621 S= 2.0124
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0621,   after     6.0009

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
