 Entering Gaussian System, Link 0=g16
 Input=2xm012re.com
 Output=2xm012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009424/Gau-1707283.inp" -scrdir="/local/becsleip_8009424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1707284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29445 -30.14653 -25.98836 -25.98476 -25.98224
 Alpha  occ. eigenvalues --  -14.52842 -14.48779 -14.46899 -14.46753 -14.46630
 Alpha  occ. eigenvalues --  -14.46451 -10.36637 -10.35084 -10.34916 -10.34654
 Alpha  occ. eigenvalues --  -10.34431 -10.34405 -10.34266 -10.34213 -10.34188
 Alpha  occ. eigenvalues --  -10.33955 -10.31510 -10.31248 -10.31023 -10.30973
 Alpha  occ. eigenvalues --  -10.30872 -10.30668 -10.30662 -10.30585 -10.30553
 Alpha  occ. eigenvalues --  -10.30531 -10.30415 -10.30397 -10.30239 -10.30192
 Alpha  occ. eigenvalues --  -10.29834 -10.29812 -10.29077 -10.28730 -10.28723
 Alpha  occ. eigenvalues --  -10.28699 -10.28621 -10.28445 -10.28302 -10.28187
 Alpha  occ. eigenvalues --   -3.52704  -2.29558  -2.28766  -2.28158  -1.15382
 Alpha  occ. eigenvalues --   -1.09129  -1.08139  -1.08072  -1.07079  -1.01058
 Alpha  occ. eigenvalues --   -0.94183  -0.92764  -0.92237  -0.91701  -0.91495
 Alpha  occ. eigenvalues --   -0.91258  -0.90972  -0.89596  -0.87344  -0.86006
 Alpha  occ. eigenvalues --   -0.85697  -0.84844  -0.83246  -0.81749  -0.81113
 Alpha  occ. eigenvalues --   -0.80660  -0.78982  -0.78716  -0.78263  -0.75722
 Alpha  occ. eigenvalues --   -0.75705  -0.74477  -0.71256  -0.71116  -0.70460
 Alpha  occ. eigenvalues --   -0.69456  -0.68237  -0.65704  -0.65529  -0.64660
 Alpha  occ. eigenvalues --   -0.64094  -0.63338  -0.62117  -0.62052  -0.61608
 Alpha  occ. eigenvalues --   -0.59491  -0.58687  -0.58061  -0.57678  -0.56763
 Alpha  occ. eigenvalues --   -0.55736  -0.55523  -0.55134  -0.54882  -0.54350
 Alpha  occ. eigenvalues --   -0.54216  -0.53728  -0.53458  -0.53389  -0.53015
 Alpha  occ. eigenvalues --   -0.52702  -0.52647  -0.52380  -0.52283  -0.51223
 Alpha  occ. eigenvalues --   -0.51052  -0.50767  -0.50671  -0.50644  -0.50446
 Alpha  occ. eigenvalues --   -0.50362  -0.50059  -0.49843  -0.49757  -0.49578
 Alpha  occ. eigenvalues --   -0.49286  -0.48717  -0.48260  -0.48163  -0.47836
 Alpha  occ. eigenvalues --   -0.47497  -0.47055  -0.46818  -0.46460  -0.45896
 Alpha  occ. eigenvalues --   -0.45111  -0.44799  -0.44516  -0.44079  -0.43519
 Alpha  occ. eigenvalues --   -0.42402  -0.42129  -0.41289  -0.40909  -0.40183
 Alpha  occ. eigenvalues --   -0.39622  -0.38188  -0.37917  -0.35065  -0.34690
 Alpha  occ. eigenvalues --   -0.33682  -0.33209  -0.32648  -0.31552  -0.30228
 Alpha  occ. eigenvalues --   -0.29871  -0.29779  -0.29531
 Alpha virt. eigenvalues --   -0.17619  -0.17543  -0.12861  -0.12163  -0.08650
 Alpha virt. eigenvalues --   -0.07805  -0.07445  -0.06623  -0.05148  -0.03326
 Alpha virt. eigenvalues --   -0.02392  -0.01481  -0.01091  -0.00416   0.00274
 Alpha virt. eigenvalues --    0.01216   0.01677   0.02179   0.02751   0.03374
 Alpha virt. eigenvalues --    0.03667   0.03800   0.04422   0.04521   0.04680
 Alpha virt. eigenvalues --    0.05278   0.05748   0.05908   0.06004   0.06637
 Alpha virt. eigenvalues --    0.06873   0.07321   0.07379   0.07736   0.08110
 Alpha virt. eigenvalues --    0.08268   0.08650   0.09162   0.09262   0.09498
 Alpha virt. eigenvalues --    0.09821   0.09906   0.10079   0.10383   0.11045
 Alpha virt. eigenvalues --    0.11538   0.11773   0.11896   0.12528   0.12604
 Alpha virt. eigenvalues --    0.12935   0.13307   0.13761   0.13982   0.14526
 Alpha virt. eigenvalues --    0.14714   0.15231   0.15890   0.15976   0.16347
 Alpha virt. eigenvalues --    0.16759   0.17241   0.17444   0.17798   0.18137
 Alpha virt. eigenvalues --    0.19131   0.19939   0.20379   0.21362   0.21675
 Alpha virt. eigenvalues --    0.22765   0.22969   0.23367   0.24468   0.25432
 Alpha virt. eigenvalues --    0.25491   0.26099   0.26594   0.26867   0.27800
 Alpha virt. eigenvalues --    0.28230   0.29914   0.31344   0.31964   0.32825
 Alpha virt. eigenvalues --    0.33063   0.33698   0.33952   0.34781   0.36051
 Alpha virt. eigenvalues --    0.37524   0.37957   0.38148   0.38575   0.39300
 Alpha virt. eigenvalues --    0.40144   0.40538   0.40668   0.41021   0.41418
 Alpha virt. eigenvalues --    0.41706   0.42181   0.42858   0.43261   0.43290
 Alpha virt. eigenvalues --    0.43481   0.43840   0.44139   0.44424   0.44888
 Alpha virt. eigenvalues --    0.45376   0.45947   0.46456   0.47062   0.47194
 Alpha virt. eigenvalues --    0.47461   0.47714   0.48447   0.48650   0.49177
 Alpha virt. eigenvalues --    0.49485   0.49843   0.50305   0.50372   0.50775
 Alpha virt. eigenvalues --    0.51432   0.51667   0.52108   0.52226   0.52867
 Alpha virt. eigenvalues --    0.53543   0.53980   0.54682   0.55223   0.55357
 Alpha virt. eigenvalues --    0.55890   0.56475   0.56538   0.56987   0.57287
 Alpha virt. eigenvalues --    0.57370   0.57766   0.58064   0.58476   0.58519
 Alpha virt. eigenvalues --    0.59686   0.59996   0.60443   0.60711   0.61240
 Alpha virt. eigenvalues --    0.61687   0.62346   0.62639   0.63314   0.63725
 Alpha virt. eigenvalues --    0.64044   0.64825   0.65025   0.65509   0.66422
 Alpha virt. eigenvalues --    0.66646   0.67243   0.67508   0.68012   0.68211
 Alpha virt. eigenvalues --    0.68498   0.68934   0.69102   0.69242   0.69893
 Alpha virt. eigenvalues --    0.70290   0.70293   0.70807   0.71385   0.72205
 Alpha virt. eigenvalues --    0.72766   0.73061   0.73467   0.74640   0.75525
 Alpha virt. eigenvalues --    0.76336   0.76600   0.77004   0.77197   0.77826
 Alpha virt. eigenvalues --    0.78023   0.78549   0.78765   0.79335   0.79905
 Alpha virt. eigenvalues --    0.79987   0.80457   0.81334   0.81427   0.82382
 Alpha virt. eigenvalues --    0.82619   0.82711   0.82856   0.82997   0.83423
 Alpha virt. eigenvalues --    0.83699   0.83979   0.84328   0.84823   0.84999
 Alpha virt. eigenvalues --    0.85534   0.85777   0.86239   0.86526   0.87194
 Alpha virt. eigenvalues --    0.87659   0.87805   0.88162   0.89126   0.89584
 Alpha virt. eigenvalues --    0.89723   0.90163   0.90329   0.90882   0.91018
 Alpha virt. eigenvalues --    0.91464   0.91820   0.92401   0.93079   0.93467
 Alpha virt. eigenvalues --    0.93978   0.94529   0.95055   0.95408   0.95940
 Alpha virt. eigenvalues --    0.96963   0.97063   0.97432   0.97814   0.99145
 Alpha virt. eigenvalues --    1.00021   1.00862   1.01536   1.03713   1.04165
 Alpha virt. eigenvalues --    1.04866   1.05608   1.06529   1.07207   1.07414
 Alpha virt. eigenvalues --    1.08382   1.08682   1.08942   1.09140   1.09751
 Alpha virt. eigenvalues --    1.10142   1.10722   1.11286   1.11829   1.12120
 Alpha virt. eigenvalues --    1.12736   1.13635   1.14328   1.14516   1.15666
 Alpha virt. eigenvalues --    1.17003   1.18197   1.18538   1.19505   1.20373
 Alpha virt. eigenvalues --    1.20768   1.21181   1.21980   1.22088   1.23430
 Alpha virt. eigenvalues --    1.23779   1.24880   1.25337   1.26002   1.26112
 Alpha virt. eigenvalues --    1.26618   1.27245   1.27390   1.28125   1.28360
 Alpha virt. eigenvalues --    1.28490   1.29262   1.30253   1.31193   1.31399
 Alpha virt. eigenvalues --    1.32260   1.33203   1.33706   1.34161   1.34482
 Alpha virt. eigenvalues --    1.36661   1.37508   1.37854   1.38312   1.38466
 Alpha virt. eigenvalues --    1.40374   1.42379   1.42989   1.43745   1.43978
 Alpha virt. eigenvalues --    1.44279   1.44985   1.45832   1.46277   1.47242
 Alpha virt. eigenvalues --    1.48378   1.49749   1.50492   1.51007   1.52118
 Alpha virt. eigenvalues --    1.52337   1.53937   1.54231   1.55219   1.56058
 Alpha virt. eigenvalues --    1.57648   1.58132   1.59452   1.59783   1.61193
 Alpha virt. eigenvalues --    1.61529   1.63939   1.64661   1.68324   1.68554
 Alpha virt. eigenvalues --    1.68977   1.69429   1.69846   1.70128   1.70644
 Alpha virt. eigenvalues --    1.71201   1.71567   1.72096   1.72623   1.73285
 Alpha virt. eigenvalues --    1.73957   1.74470   1.75044   1.75083   1.75160
 Alpha virt. eigenvalues --    1.76231   1.77087   1.77178   1.78154   1.78640
 Alpha virt. eigenvalues --    1.79621   1.80479   1.80768   1.81154   1.81513
 Alpha virt. eigenvalues --    1.82250   1.82632   1.83388   1.84130   1.84469
 Alpha virt. eigenvalues --    1.85270   1.85445   1.85709   1.89277   1.89518
 Alpha virt. eigenvalues --    1.90105   1.90218   1.90678   1.90983   1.91143
 Alpha virt. eigenvalues --    1.92192   1.92934   1.93605   1.94574   1.94928
 Alpha virt. eigenvalues --    1.95391   1.96041   1.96793   1.97933   1.98620
 Alpha virt. eigenvalues --    1.98757   1.99610   2.01945   2.02239   2.02865
 Alpha virt. eigenvalues --    2.03337   2.04125   2.04797   2.05478   2.05787
 Alpha virt. eigenvalues --    2.06080   2.06788   2.08560   2.09100   2.09481
 Alpha virt. eigenvalues --    2.10396   2.10707   2.11831   2.12646   2.13419
 Alpha virt. eigenvalues --    2.13597   2.14997   2.15485   2.15818   2.16189
 Alpha virt. eigenvalues --    2.16783   2.17329   2.17865   2.18115   2.18342
 Alpha virt. eigenvalues --    2.18489   2.19067   2.19850   2.20332   2.20581
 Alpha virt. eigenvalues --    2.21005   2.21676   2.21881   2.22579   2.22784
 Alpha virt. eigenvalues --    2.24304   2.24906   2.25332   2.26076   2.26166
 Alpha virt. eigenvalues --    2.26849   2.27561   2.28982   2.29149   2.29390
 Alpha virt. eigenvalues --    2.30277   2.30785   2.31665   2.31689   2.32584
 Alpha virt. eigenvalues --    2.32862   2.33469   2.33759   2.34364   2.34798
 Alpha virt. eigenvalues --    2.35505   2.36946   2.39321   2.39759   2.40796
 Alpha virt. eigenvalues --    2.41143   2.42290   2.42572   2.43090   2.43475
 Alpha virt. eigenvalues --    2.44990   2.45436   2.46360   2.46724   2.47169
 Alpha virt. eigenvalues --    2.49664   2.49959   2.50980   2.52193   2.52931
 Alpha virt. eigenvalues --    2.55409   2.55746   2.57562   2.57904   2.58889
 Alpha virt. eigenvalues --    2.59463   2.60225   2.61656   2.64117   2.65118
 Alpha virt. eigenvalues --    2.65786   2.67649   2.68302   2.69571   2.70149
 Alpha virt. eigenvalues --    2.71258   2.76329   2.77465   2.77801   2.78699
 Alpha virt. eigenvalues --    2.80273   2.81142   2.81917   2.84661   2.86394
 Alpha virt. eigenvalues --    2.86793   2.88040   2.88876   2.89291   2.89649
 Alpha virt. eigenvalues --    2.90740   2.94393   2.95065   2.96568   3.02044
 Alpha virt. eigenvalues --    3.03639   3.05983   3.09934   3.12604   3.13852
 Alpha virt. eigenvalues --    3.19476   3.19684   3.28175   3.29068   3.30301
 Alpha virt. eigenvalues --    3.35685   3.35698   3.39477   3.52450   3.58225
 Alpha virt. eigenvalues --    3.81696   3.98765   4.13641
  Beta  occ. eigenvalues -- -256.29442 -30.14502 -25.98667 -25.98272 -25.98217
  Beta  occ. eigenvalues --  -14.52840 -14.48782 -14.47018 -14.46870 -14.46713
  Beta  occ. eigenvalues --  -14.46526 -10.36639 -10.34754 -10.34592 -10.34423
  Beta  occ. eigenvalues --  -10.34214 -10.34185 -10.34143 -10.34028 -10.34009
  Beta  occ. eigenvalues --  -10.33786 -10.31509 -10.31138 -10.31073 -10.31029
  Beta  occ. eigenvalues --  -10.30889 -10.30707 -10.30684 -10.30619 -10.30537
  Beta  occ. eigenvalues --  -10.30520 -10.30495 -10.30477 -10.30271 -10.30238
  Beta  occ. eigenvalues --  -10.29850 -10.29834 -10.28981 -10.28725 -10.28722
  Beta  occ. eigenvalues --  -10.28703 -10.28542 -10.28449 -10.28300 -10.28182
  Beta  occ. eigenvalues --   -3.52343  -2.29039  -2.28300  -2.27982  -1.15382
  Beta  occ. eigenvalues --   -1.08918  -1.07926  -1.07880  -1.06883  -1.01057
  Beta  occ. eigenvalues --   -0.93894  -0.92679  -0.92160  -0.91618  -0.91309
  Beta  occ. eigenvalues --   -0.91081  -0.90902  -0.89596  -0.87177  -0.85949
  Beta  occ. eigenvalues --   -0.85790  -0.84671  -0.83220  -0.81555  -0.81111
  Beta  occ. eigenvalues --   -0.80543  -0.78732  -0.78601  -0.78208  -0.75438
  Beta  occ. eigenvalues --   -0.75400  -0.74478  -0.71139  -0.71101  -0.70336
  Beta  occ. eigenvalues --   -0.69184  -0.68198  -0.65680  -0.65378  -0.64564
  Beta  occ. eigenvalues --   -0.63987  -0.63275  -0.62013  -0.61951  -0.61481
  Beta  occ. eigenvalues --   -0.59405  -0.58612  -0.58010  -0.57632  -0.56737
  Beta  occ. eigenvalues --   -0.55716  -0.55142  -0.54754  -0.54588  -0.54081
  Beta  occ. eigenvalues --   -0.53897  -0.53661  -0.53412  -0.53265  -0.52913
  Beta  occ. eigenvalues --   -0.52618  -0.52524  -0.52336  -0.52272  -0.51214
  Beta  occ. eigenvalues --   -0.50934  -0.50693  -0.50601  -0.50578  -0.50403
  Beta  occ. eigenvalues --   -0.50314  -0.49975  -0.49731  -0.49545  -0.49378
  Beta  occ. eigenvalues --   -0.49171  -0.48703  -0.48220  -0.47837  -0.47622
  Beta  occ. eigenvalues --   -0.47440  -0.46997  -0.46722  -0.46397  -0.45828
  Beta  occ. eigenvalues --   -0.45009  -0.44761  -0.44443  -0.44009  -0.42799
  Beta  occ. eigenvalues --   -0.42210  -0.42022  -0.41250  -0.40768  -0.39698
  Beta  occ. eigenvalues --   -0.39129  -0.37496  -0.37171  -0.34840  -0.34418
  Beta  occ. eigenvalues --   -0.33520  -0.33000  -0.32463  -0.31322  -0.30275
  Beta  occ. eigenvalues --   -0.29697  -0.28585
  Beta virt. eigenvalues --   -0.24886  -0.16744  -0.16655  -0.12650  -0.11701
  Beta virt. eigenvalues --   -0.08136  -0.07523  -0.07249  -0.06273  -0.04205
  Beta virt. eigenvalues --   -0.03278  -0.01617  -0.01058  -0.00822  -0.00343
  Beta virt. eigenvalues --    0.00789   0.01249   0.01676   0.02175   0.02816
  Beta virt. eigenvalues --    0.03673   0.03945   0.04220   0.04693   0.04728
  Beta virt. eigenvalues --    0.05125   0.05545   0.05908   0.05966   0.06230
  Beta virt. eigenvalues --    0.06660   0.06920   0.07385   0.07477   0.07821
  Beta virt. eigenvalues --    0.08148   0.08373   0.08745   0.09180   0.09305
  Beta virt. eigenvalues --    0.09660   0.09889   0.10004   0.10084   0.10494
  Beta virt. eigenvalues --    0.11145   0.11648   0.11855   0.11976   0.12584
  Beta virt. eigenvalues --    0.12727   0.12980   0.13353   0.13820   0.14000
  Beta virt. eigenvalues --    0.14689   0.14832   0.15310   0.15951   0.16092
  Beta virt. eigenvalues --    0.16442   0.16883   0.17305   0.17570   0.17875
  Beta virt. eigenvalues --    0.18198   0.19319   0.20044   0.20527   0.21571
  Beta virt. eigenvalues --    0.21847   0.22878   0.23110   0.23565   0.24743
  Beta virt. eigenvalues --    0.25643   0.25731   0.26242   0.26735   0.27007
  Beta virt. eigenvalues --    0.28032   0.28394   0.30022   0.31452   0.32068
  Beta virt. eigenvalues --    0.32961   0.33169   0.33777   0.34119   0.34912
  Beta virt. eigenvalues --    0.36093   0.37646   0.38047   0.38268   0.38721
  Beta virt. eigenvalues --    0.39399   0.40334   0.40747   0.40830   0.41155
  Beta virt. eigenvalues --    0.41673   0.41939   0.42385   0.42958   0.43357
  Beta virt. eigenvalues --    0.43449   0.43559   0.43991   0.44221   0.44516
  Beta virt. eigenvalues --    0.44996   0.45508   0.46048   0.46635   0.47203
  Beta virt. eigenvalues --    0.47378   0.47570   0.47876   0.48555   0.48817
  Beta virt. eigenvalues --    0.49287   0.49743   0.49967   0.50424   0.50547
  Beta virt. eigenvalues --    0.50982   0.51523   0.51914   0.52371   0.52413
  Beta virt. eigenvalues --    0.53072   0.53828   0.54176   0.54818   0.55401
  Beta virt. eigenvalues --    0.55592   0.56033   0.56530   0.56669   0.57035
  Beta virt. eigenvalues --    0.57179   0.57470   0.57800   0.58085   0.58534
  Beta virt. eigenvalues --    0.58623   0.59811   0.60081   0.60605   0.60869
  Beta virt. eigenvalues --    0.61413   0.61825   0.62528   0.62912   0.63422
  Beta virt. eigenvalues --    0.63917   0.64121   0.65009   0.65244   0.65629
  Beta virt. eigenvalues --    0.66625   0.66817   0.67375   0.67663   0.68102
  Beta virt. eigenvalues --    0.68266   0.68588   0.69146   0.69209   0.69394
  Beta virt. eigenvalues --    0.70004   0.70369   0.70555   0.70958   0.71532
  Beta virt. eigenvalues --    0.72417   0.73132   0.73262   0.73689   0.74820
  Beta virt. eigenvalues --    0.75623   0.76616   0.76720   0.77038   0.77210
  Beta virt. eigenvalues --    0.77853   0.78022   0.78681   0.78752   0.79379
  Beta virt. eigenvalues --    0.79919   0.80023   0.80501   0.81371   0.81459
  Beta virt. eigenvalues --    0.82419   0.82654   0.82760   0.82892   0.83060
  Beta virt. eigenvalues --    0.83472   0.83734   0.84059   0.84377   0.84912
  Beta virt. eigenvalues --    0.85052   0.85605   0.85832   0.86307   0.86588
  Beta virt. eigenvalues --    0.87305   0.87743   0.87818   0.88265   0.89192
  Beta virt. eigenvalues --    0.89720   0.89848   0.90228   0.90501   0.90962
  Beta virt. eigenvalues --    0.91103   0.91577   0.91902   0.92486   0.93193
  Beta virt. eigenvalues --    0.93555   0.94063   0.94632   0.95164   0.95473
  Beta virt. eigenvalues --    0.95969   0.97033   0.97120   0.97552   0.97899
  Beta virt. eigenvalues --    0.99308   1.00042   1.00942   1.01617   1.03843
  Beta virt. eigenvalues --    1.04210   1.04906   1.05671   1.06623   1.07256
  Beta virt. eigenvalues --    1.07507   1.08419   1.08825   1.09060   1.09216
  Beta virt. eigenvalues --    1.09897   1.10238   1.10784   1.11425   1.11918
  Beta virt. eigenvalues --    1.12236   1.12853   1.13791   1.14472   1.14696
  Beta virt. eigenvalues --    1.15843   1.17259   1.18316   1.18790   1.19703
  Beta virt. eigenvalues --    1.20497   1.20915   1.21422   1.22067   1.22186
  Beta virt. eigenvalues --    1.23625   1.23922   1.25050   1.25525   1.26059
  Beta virt. eigenvalues --    1.26244   1.26831   1.27604   1.27724   1.28337
  Beta virt. eigenvalues --    1.28543   1.28730   1.29446   1.30322   1.31394
  Beta virt. eigenvalues --    1.31512   1.32429   1.33419   1.33896   1.34367
  Beta virt. eigenvalues --    1.34643   1.36767   1.37639   1.37995   1.38393
  Beta virt. eigenvalues --    1.38617   1.40478   1.42437   1.43057   1.43926
  Beta virt. eigenvalues --    1.44181   1.44488   1.45109   1.45963   1.46439
  Beta virt. eigenvalues --    1.47350   1.48533   1.49904   1.50608   1.51159
  Beta virt. eigenvalues --    1.52257   1.52468   1.54062   1.54370   1.55389
  Beta virt. eigenvalues --    1.56203   1.57837   1.58267   1.59726   1.60003
  Beta virt. eigenvalues --    1.61428   1.61764   1.63981   1.64946   1.68441
  Beta virt. eigenvalues --    1.68713   1.69074   1.69517   1.70017   1.70274
  Beta virt. eigenvalues --    1.70768   1.71330   1.71688   1.72157   1.72716
  Beta virt. eigenvalues --    1.73391   1.73989   1.74521   1.75080   1.75125
  Beta virt. eigenvalues --    1.75245   1.76269   1.77213   1.77287   1.78221
  Beta virt. eigenvalues --    1.78742   1.79726   1.80530   1.80865   1.81284
  Beta virt. eigenvalues --    1.81622   1.82351   1.82774   1.83519   1.84266
  Beta virt. eigenvalues --    1.84631   1.85387   1.85571   1.85878   1.89353
  Beta virt. eigenvalues --    1.89613   1.90195   1.90314   1.90749   1.91086
  Beta virt. eigenvalues --    1.91271   1.92279   1.93055   1.93706   1.94776
  Beta virt. eigenvalues --    1.95003   1.95469   1.96101   1.96884   1.98042
  Beta virt. eigenvalues --    1.98645   1.98891   1.99743   2.02020   2.02275
  Beta virt. eigenvalues --    2.02923   2.03401   2.04298   2.05147   2.05683
  Beta virt. eigenvalues --    2.05819   2.06212   2.06903   2.08824   2.09364
  Beta virt. eigenvalues --    2.09618   2.10539   2.10857   2.11958   2.12752
  Beta virt. eigenvalues --    2.13589   2.13835   2.15056   2.15773   2.15976
  Beta virt. eigenvalues --    2.16357   2.16947   2.17413   2.18125   2.18261
  Beta virt. eigenvalues --    2.18454   2.18774   2.19194   2.20061   2.20549
  Beta virt. eigenvalues --    2.20805   2.21316   2.21732   2.22121   2.22742
