 Entering Gaussian System, Link 0=g16
 Input=2qrb12.com
 Output=2qrb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003053/Gau-2677623.inp" -scrdir="/local/becsleip_8003053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   122. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   123. (0.99953) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   124. (0.99952) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   125. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   126. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   127. (0.99952) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   128. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   129. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0004  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   130. (0.99948) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   131. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   132. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   133. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   134. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   135. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   136. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   137. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   138. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   139. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   140. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   141. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   142. (0.99990) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   143. (0.99970) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   144. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   145. (0.99958) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   146. (0.99966) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   147. (0.99962) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   148. (0.99948) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   149. (0.97785) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0059  0.0019
                                           -0.0004  0.0000 -0.0000  0.0034 -0.0000
                                            0.0000  0.0000  0.0015  0.0001  0.0000
                                            0.0001  0.0041  0.0000 -0.3043 -0.0031
                                            0.0012  0.0011 -0.0260  0.0016  0.0005
                                            0.0001 -0.0172 -0.0020 -0.0001 -0.0001
                                            0.9422  0.0075 -0.0035 -0.0035 -0.1361
                                            0.0020  0.0010  0.0018 -0.0000 -0.0001
                                            0.0000 -0.0003  0.0001  0.0001 -0.0001
   150. (0.97537) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0020  0.0011
                                            0.0001 -0.0000 -0.0001  0.0205 -0.0004
                                            0.0000  0.0001 -0.0091  0.0004  0.0000
                                           -0.0000 -0.0021 -0.0002 -0.0296  0.0013
                                           -0.0000 -0.0002  0.9062 -0.0362 -0.0055
                                           -0.0006 -0.4185  0.0284  0.0066  0.0010
                                            0.0085  0.0034  0.0000  0.0003  0.0045
                                            0.0050 -0.0000  0.0001 -0.0001 -0.0002
                                            0.0001 -0.0000 -0.0001 -0.0000 -0.0000
   151. (0.97459) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0019  0.0013
                                            0.0001 -0.0000 -0.0000  0.0067 -0.0000
                                           -0.0000 -0.0001  0.0125 -0.0004  0.0000
                                           -0.0000 -0.0049 -0.0000 -0.0184  0.0041
                                            0.0002 -0.0002  0.4176 -0.0181 -0.0034
                                           -0.0004  0.9038 -0.0647 -0.0160 -0.0024
                                            0.0293 -0.0004 -0.0004 -0.0002  0.0512
                                            0.0025 -0.0009  0.0001 -0.0000 -0.0001
                                           -0.0003  0.0001  0.0000  0.0000 -0.0000
   152. (0.15791) LP*( 4)Fe   1           s(  0.53%)p99.99( 86.55%)d24.11( 12.89%)
                                                  f 0.04(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0731  0.0028
                                            0.0006  0.0000  0.0000  0.9261 -0.0110
                                            0.0000  0.0000 -0.0479 -0.0005 -0.0000
                                           -0.0000  0.0742  0.0024  0.3401  0.0249
                                            0.0066 -0.0007 -0.0088  0.0022 -0.0027
                                            0.0036  0.0045 -0.0048  0.0020 -0.0008
                                            0.0979  0.0046  0.0016 -0.0014 -0.0531
                                           -0.0014  0.0023 -0.0014  0.0004 -0.0080
                                            0.0001  0.0003  0.0007 -0.0111  0.0070
   153. (0.13690) LP*( 5)Fe   1           s( 23.69%)p 2.95( 69.92%)d 0.27(  6.37%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000  0.0000  0.4867  0.0002
                                            0.0004  0.0000  0.0000 -0.0170 -0.0012
                                            0.0000  0.0000  0.7873 -0.0066 -0.0000
                                            0.0000  0.2810  0.0116 -0.0313 -0.0073
                                           -0.0057 -0.0012  0.0088 -0.0048  0.0019
                                           -0.0003  0.0001 -0.0052  0.0002  0.0013
                                           -0.0505 -0.0052 -0.0037 -0.0020 -0.2439
                                           -0.0184 -0.0093  0.0021  0.0009  0.0000
                                           -0.0062 -0.0000 -0.0000  0.0057  0.0084
   154. (0.09879) LP*( 6)Fe   1           s( 16.42%)p 4.60( 75.56%)d 0.49(  8.02%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4051 -0.0083
                                            0.0041 -0.0000  0.0000  0.0583 -0.0008
                                            0.0000  0.0000  0.1445 -0.0007  0.0000
                                            0.0000 -0.8550 -0.0160 -0.0073  0.0071
                                           -0.0049  0.0001 -0.0135  0.0005  0.0004
                                            0.0000 -0.0185  0.0005 -0.0020  0.0005
                                            0.0369  0.0027 -0.0021  0.0004  0.2729
                                            0.0472  0.0371  0.0101 -0.0015 -0.0014
                                           -0.0012  0.0010 -0.0001 -0.0002  0.0023
   155. (0.76659) LP ( 1) N   4           s( 34.83%)p 1.87( 65.16%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5896  0.0259  0.0026 -0.0002
                                            0.4837  0.0317 -0.0002 -0.6382 -0.0465
                                           -0.0010  0.0846 -0.0014 -0.0004  0.0017
                                            0.0018  0.0001 -0.0006 -0.0005  0.0008
                                            0.0011  0.0004 -0.0003  0.0032 -0.0013
                                           -0.0039  0.0051  0.0002  0.0003 -0.0048
                                           -0.0017
   156. (0.75734) LP ( 1) N   5           s( 36.11%)p 1.77( 63.88%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6004  0.0257  0.0027 -0.0001
                                           -0.6415 -0.0421  0.0006 -0.4691 -0.0350
                                            0.0003  0.0648 -0.0001  0.0002  0.0001
                                           -0.0019  0.0017  0.0001  0.0011  0.0002
                                           -0.0000 -0.0005 -0.0028  0.0032 -0.0009
                                            0.0052  0.0039 -0.0000  0.0000  0.0019
                                           -0.0056
   157. (0.48499) LP ( 1) C  17           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0055  0.0010 -0.0002 -0.0000
                                           -0.0055 -0.0016 -0.0000  0.0486  0.0011
                                            0.0001 -0.9987 -0.0053 -0.0033 -0.0005
                                            0.0002 -0.0013 -0.0026  0.0019  0.0014
                                            0.0003 -0.0000 -0.0004  0.0006  0.0139
                                           -0.0000 -0.0013 -0.0019 -0.0018 -0.0001
                                            0.0001
   158. (0.51202) LP ( 1) C  28           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0027  0.0014 -0.0006 -0.0002
                                           -0.0112  0.0002 -0.0004  0.0261 -0.0001
                                           -0.0003 -0.9992  0.0184 -0.0090  0.0000
                                           -0.0001  0.0013  0.0006  0.0102  0.0039
                                            0.0008 -0.0002  0.0001  0.0003  0.0159
                                            0.0005 -0.0010 -0.0027  0.0008 -0.0001
                                            0.0001
   159. (0.99602) LP ( 1) O  64           s(  0.08%)p99.99( 99.86%)d 0.54(  0.04%)
                                                  f 0.19(  0.02%)
                                           -0.0000  0.0284 -0.0008 -0.0002 -0.0000
                                           -0.5469 -0.0097  0.0005  0.8362  0.0143
                                           -0.0010  0.0063  0.0003  0.0001 -0.0012
                                            0.0004  0.0108 -0.0017 -0.0165  0.0025
                                            0.0056 -0.0014  0.0004 -0.0000 -0.0001
                                           -0.0017  0.0026  0.0041 -0.0019 -0.0110
                                           -0.0020
   160. (0.90865) LP ( 2) O  64           s( 31.85%)p 2.14( 68.13%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5638  0.0249  0.0004 -0.0001
                                            0.2141 -0.0005 -0.0004  0.1150 -0.0004
                                            0.0002  0.7883  0.0286 -0.0010  0.0021
                                           -0.0008 -0.0065  0.0009 -0.0051  0.0008
                                            0.0012 -0.0004 -0.0098  0.0001  0.0028
                                           -0.0023 -0.0015  0.0015  0.0040  0.0000
                                            0.0017
   161. (0.53002) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0005 -0.0004  0.0002 -0.0000
                                           -0.1491  0.0038 -0.0024 -0.9873  0.0254
                                           -0.0162 -0.0391  0.0012 -0.0009 -0.0140
                                           -0.0031 -0.0027 -0.0003 -0.0141 -0.0011
                                           -0.0049 -0.0010 -0.0011 -0.0001 -0.0007
                                           -0.0014 -0.0077 -0.0020 -0.0033 -0.0038
                                           -0.0076
   162. (0.00528) RY*( 1)Fe   1           s(  0.02%)p 0.14(  0.00%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0052  0.0132
                                           -0.0003  0.0000  0.0000  0.0021 -0.0040
                                            0.0000  0.0000 -0.0021  0.0005 -0.0000
                                            0.0000  0.0019 -0.0000  0.0028 -0.3004
                                            0.0273  0.0239 -0.0006  0.0285 -0.0031
                                            0.0002  0.0016 -0.0195 -0.0072  0.0030
                                           -0.0090  0.9455 -0.0891 -0.0679 -0.0040
                                            0.0172 -0.0038  0.0092  0.0007  0.0002
                                            0.0013  0.0000  0.0001 -0.0008 -0.0003
   163. (0.00339) RY*( 2)Fe   1           s(  0.70%)p 0.15(  0.11%)d99.99( 99.18%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0000 -0.0000 -0.0041  0.0755
                                            0.0354 -0.0000  0.0000  0.0010 -0.0302
                                            0.0000 -0.0000  0.0090 -0.0089 -0.0000
                                            0.0000 -0.0014 -0.0012 -0.0043 -0.0084
                                            0.0093  0.0036  0.0380  0.9538 -0.1616
                                           -0.0162  0.0142  0.2043 -0.0720  0.0137
                                           -0.0011 -0.0283 -0.0071  0.0201 -0.0006
                                           -0.0460  0.0516  0.0258  0.0011 -0.0079
                                            0.0063  0.0003 -0.0000  0.0024 -0.0044
   164. (0.00136) RY*( 3)Fe   1           s(  1.85%)p 0.06(  0.12%)d52.89( 97.89%)
                                                  f 0.08(  0.14%)
                                            0.0000  0.0000  0.0000  0.0028  0.1341
                                            0.0229 -0.0000 -0.0000  0.0052  0.0050
                                           -0.0000 -0.0000  0.0032 -0.0247  0.0000
                                            0.0000  0.0036 -0.0225 -0.0044  0.0283
                                           -0.0009  0.0017 -0.0094 -0.2387 -0.0580
                                            0.0769  0.0604  0.9201 -0.2357 -0.0258
                                            0.0019  0.0316 -0.0127  0.0110  0.0042
                                           -0.0342  0.0500  0.0164 -0.0035  0.0284
                                           -0.0224 -0.0013 -0.0016  0.0082  0.0047
   165. (0.00080) RY*( 4)Fe   1           s(  0.55%)p 0.08(  0.05%)d99.99( 99.23%)
                                                  f 0.31(  0.17%)
                                            0.0000  0.0000 -0.0000  0.0149  0.0584
                                           -0.0433 -0.0000  0.0000 -0.0007 -0.0099
                                           -0.0000 -0.0000 -0.0032  0.0071  0.0000
                                            0.0000 -0.0088 -0.0146 -0.0013  0.0050
                                           -0.0230  0.0344  0.0011 -0.0489 -0.0132
                                            0.0368 -0.0068 -0.0677  0.0359  0.0169
                                            0.0099  0.0199 -0.0033  0.0037  0.0632
                                           -0.9163  0.3622 -0.0717 -0.0380  0.0033
                                            0.0134  0.0043  0.0046 -0.0050  0.0004
   166. (0.00073) RY*( 5)Fe   1           s(  2.03%)p 0.01(  0.03%)d48.16( 97.77%)
                                                  f 0.08(  0.17%)
                                           -0.0000  0.0000 -0.0000 -0.0046  0.1419
                                           -0.0123 -0.0000 -0.0000  0.0022 -0.0017
                                            0.0000  0.0000  0.0036  0.0082  0.0000
                                            0.0000  0.0063 -0.0128 -0.0658  0.8935
                                           -0.2547  0.1123 -0.0047  0.0202  0.0064
                                            0.0325 -0.0042 -0.0434  0.0389  0.0550
                                           -0.0221  0.2791 -0.0885  0.0455 -0.0064
                                            0.0309 -0.0101  0.0147  0.0348  0.0035
                                            0.0150 -0.0001  0.0017 -0.0044 -0.0140
   167. (0.00037) RY*( 6)Fe   1           s( 86.51%)p 0.00(  0.29%)d 0.14( 11.89%)
                                                  f 0.02(  1.31%)
                                           -0.0000 -0.0000  0.0000 -0.0001  0.9301
                                            0.0018  0.0000  0.0000 -0.0051 -0.0062
                                            0.0000  0.0000 -0.0012  0.0071 -0.0000
                                           -0.0000 -0.0020 -0.0526  0.0130 -0.1488
