 Entering Gaussian System, Link 0=g16
 Input=1vxb12.com
 Output=1vxb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049483/Gau-423417.inp" -scrdir="/local/bebjones_8049483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0877  0.2967  0.0034  0.0277  0.0125
                                           -0.0025  0.0491  0.0069  0.0243 -0.0011
                                           -0.0408
   373. (0.00135) RY*( 3) C   9           s(  6.32%)p13.05( 82.45%)d 1.72( 10.89%)
                                                  f 0.05(  0.34%)
                                            0.0000  0.0063  0.2512  0.0044  0.0044
                                           -0.0028  0.3029 -0.0323 -0.0063  0.0708
                                            0.0155 -0.0071  0.8296  0.1952  0.0150
                                            0.0640  0.2724 -0.0621  0.0361 -0.0676
                                            0.0369  0.0924 -0.1020  0.0193  0.0325
                                            0.0283  0.0127 -0.0127  0.0186 -0.0002
                                           -0.0289
   374. (0.00084) RY*( 4) C   9           s( 53.98%)p 0.60( 32.49%)d 0.24( 12.88%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0148  0.7335  0.0388 -0.0012
                                            0.0079 -0.2296 -0.0393 -0.0093 -0.3254
                                            0.3492 -0.0054 -0.2038  0.0333  0.1196
                                           -0.0227  0.0671 -0.0228  0.0023 -0.0474
                                           -0.0946  0.2337 -0.1817  0.1004 -0.0110
                                            0.0047  0.0164  0.0049  0.0441 -0.0456
                                           -0.0457
   375. (0.00065) RY*( 5) C   9           s(  2.07%)p 3.51(  7.27%)d43.09( 89.18%)
                                                  f 0.71(  1.48%)
                                           -0.0000 -0.0005  0.1287 -0.0641  0.0048
                                            0.0056  0.0123 -0.0170 -0.0015 -0.0518
                                           -0.1058  0.0129  0.2141  0.1111  0.0131
                                            0.0571 -0.7917 -0.1688 -0.3696 -0.0622
                                           -0.2630  0.0567  0.1333  0.0494  0.0026
                                           -0.0743  0.0205  0.0216 -0.0846 -0.0089
                                           -0.0335
   376. (0.00049) RY*( 6) C   9           s(  2.35%)p 0.89(  2.09%)d39.49( 92.96%)
                                                  f 1.10(  2.60%)
                                           -0.0000 -0.0011 -0.0941  0.1211 -0.0032
                                            0.0011 -0.0042  0.1081  0.0034  0.0436
                                            0.0372  0.0062 -0.0475  0.0597 -0.1298
                                           -0.1015  0.2524  0.1688 -0.8356  0.0061
                                           -0.0602  0.0266 -0.3130 -0.0991 -0.0067
                                            0.0657  0.0077 -0.1282  0.0360 -0.0341
                                            0.0516
   377. (0.00033) RY*( 7) C   9           s( 15.75%)p 3.42( 53.85%)d 1.92( 30.22%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0073  0.2580  0.3015 -0.0038
                                           -0.0149 -0.1105  0.6985 -0.0003  0.1140
                                           -0.1233  0.0027  0.0189 -0.0976 -0.1136
                                            0.4523 -0.0228  0.1083  0.0251 -0.0368
                                            0.0782 -0.2111  0.1205 -0.0732  0.0141
                                           -0.0354 -0.0082 -0.0070  0.0062 -0.0126
                                           -0.0061
   378. (0.00027) RY*( 8) C   9           s( 25.66%)p 1.17( 30.05%)d 1.68( 43.11%)
                                                  f 0.05(  1.19%)
                                           -0.0000 -0.0086 -0.2246  0.4539 -0.0030
                                            0.0053  0.0831  0.3042  0.0050  0.0787
                                            0.4253  0.0001  0.0649  0.0985  0.4972
                                           -0.3348 -0.1048 -0.1555  0.0622  0.1254
                                           -0.0937 -0.0588 -0.0376  0.0574 -0.0190
                                            0.0037  0.0273  0.0823 -0.0108 -0.0317
                                            0.0538
   379. (0.00016) RY*( 9) C   9           s( 40.57%)p 0.65( 26.22%)d 0.79( 32.25%)
                                                  f 0.02(  0.96%)
                                           -0.0000 -0.0038 -0.0361  0.6357  0.0182
                                           -0.0023 -0.0568 -0.2405  0.0051 -0.0978
                                           -0.4322  0.0019  0.0031 -0.0686 -0.0187
                                            0.0300  0.1018  0.0634  0.1201 -0.0397
                                           -0.4381  0.3082  0.0271 -0.0573 -0.0096
                                            0.0299 -0.0113 -0.0193 -0.0148  0.0802
                                            0.0376
   380. (0.00012) RY*(10) C   9           s( 21.83%)p 0.88( 19.22%)d 2.67( 58.34%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0064  0.3986  0.2437 -0.0046
                                           -0.0010 -0.0476 -0.3015 -0.0119  0.1604
                                           -0.2686 -0.0028 -0.0049  0.0310  0.1123
                                           -0.3548 -0.0681  0.0462 -0.0860  0.1664
                                            0.3252 -0.5089  0.0883 -0.1746 -0.0103
                                           -0.0051 -0.0291 -0.0167 -0.0193  0.0635
                                            0.0211
   381. (0.00009) RY*(11) C   9           s( 13.82%)p 2.79( 38.59%)d 3.29( 45.44%)
                                                  f 0.16(  2.15%)
   382. (0.00006) RY*(12) C   9           s(  0.43%)p15.53(  6.73%)d99.99( 89.01%)
                                                  f 8.86(  3.83%)
   383. (0.00005) RY*(13) C   9           s(  0.35%)p99.99( 75.65%)d60.46( 20.91%)
                                                  f 8.96(  3.10%)
   384. (0.00004) RY*(14) C   9           s(  2.25%)p 9.40( 21.15%)d31.35( 70.56%)
                                                  f 2.68(  6.04%)
   385. (0.00002) RY*(15) C   9           s(  1.55%)p 8.21( 12.75%)d50.29( 78.12%)
                                                  f 4.88(  7.58%)
   386. (0.00002) RY*(16) C   9           s(  1.58%)p 2.93(  4.62%)d46.76( 73.84%)
                                                  f12.64( 19.95%)
   387. (0.00002) RY*(17) C   9           s(  1.80%)p 2.38(  4.29%)d48.92( 87.94%)
                                                  f 3.33(  5.98%)
   388. (0.00000) RY*(18) C   9           s( 98.96%)p 0.00(  0.24%)d 0.01(  0.69%)
                                                  f 0.00(  0.11%)
   389. (0.00000) RY*(19) C   9           s(  0.14%)p 4.94(  0.71%)d99.99( 98.48%)
                                                  f 4.63(  0.67%)
   390. (0.00000) RY*(20) C   9           s(  0.20%)p 4.92(  1.00%)d15.53(  3.15%)
                                                  f99.99( 95.65%)
   391. (0.00000) RY*(21) C   9           s(  0.09%)p 8.07(  0.69%)d72.63(  6.25%)
                                                  f99.99( 92.97%)
   392. (0.00000) RY*(22) C   9           s(  0.09%)p 7.79(  0.68%)d27.66(  2.41%)
                                                  f99.99( 96.82%)
   393. (0.00000) RY*(23) C   9           s(  0.16%)p 1.91(  0.30%)d32.98(  5.24%)
                                                  f99.99( 94.29%)
   394. (0.00000) RY*(24) C   9           s(  0.25%)p 1.62(  0.40%)d37.26(  9.21%)
                                                  f99.99( 90.14%)
   395. (0.00001) RY*(25) C   9           s(  0.06%)p45.89(  2.61%)d90.73(  5.17%)
                                                  f99.99( 92.16%)
   396. (0.00001) RY*(26) C   9           s(  3.17%)p 0.28(  0.90%)d 5.14( 16.29%)
                                                  f25.13( 79.64%)
   397. (0.00267) RY*( 1) C  10           s(  2.98%)p30.06( 89.69%)d 2.32(  6.91%)
                                                  f 0.14(  0.42%)
                                           -0.0000  0.0028  0.1178  0.1263  0.0015
                                            0.0149  0.7617 -0.0617 -0.0064 -0.5535
                                            0.0246  0.0088 -0.0742  0.0035 -0.0581
                                            0.0976  0.1024  0.0444 -0.0604 -0.0040
                                           -0.0505 -0.1739 -0.0763  0.0382 -0.0171
                                            0.0375 -0.0364 -0.0167  0.0007  0.0301
                                            0.0012
   398. (0.00186) RY*( 2) C  10           s(  5.06%)p15.71( 79.42%)d 2.95( 14.94%)
                                                  f 0.12(  0.59%)
                                            0.0000  0.0083  0.2232 -0.0257 -0.0015
                                            0.0118 -0.5391 -0.1207  0.0149 -0.6868
                                            0.0179  0.0073  0.1260  0.0275  0.0724
                                           -0.3065  0.1184 -0.0101 -0.1308  0.0459
                                           -0.0889 -0.0836 -0.0379  0.0234  0.0145
                                           -0.0424 -0.0309 -0.0297  0.0106  0.0261
                                           -0.0355
   399. (0.00162) RY*( 3) C  10           s(  0.34%)p99.99( 62.08%)d99.99( 36.54%)
                                                  f 3.01(  1.04%)
                                           -0.0000  0.0007  0.0582 -0.0066  0.0016
                                            0.0033 -0.0965 -0.0335  0.0031 -0.1484
                                            0.0084 -0.0237 -0.7470 -0.1724  0.0939
                                           -0.0528 -0.4324 -0.0461  0.3731  0.0188
                                            0.0124 -0.0927  0.1192  0.0473 -0.0414
                                           -0.0295 -0.0071  0.0365 -0.0757  0.0194
                                           -0.0169
   400. (0.00089) RY*( 4) C  10           s( 22.28%)p 1.63( 36.22%)d 1.81( 40.34%)
                                                  f 0.05(  1.16%)
                                           -0.0000 -0.0127  0.4704  0.0369 -0.0056
                                            0.0119  0.0198 -0.2464 -0.0033  0.3146
                                           -0.1689  0.0190 -0.4133 -0.0479  0.0486
                                           -0.1895  0.4905  0.0916 -0.1396 -0.0972
                                           -0.1148  0.0832 -0.2573  0.0286  0.0028
                                            0.0123 -0.0161 -0.0570  0.0775  0.0403
                                            0.0168
   401. (0.00072) RY*( 5) C  10           s( 36.98%)p 0.75( 27.58%)d 0.91( 33.72%)
                                                  f 0.05(  1.72%)
                                           -0.0000 -0.0066  0.6080  0.0063  0.0061
                                            0.0071  0.1464 -0.1162  0.0042  0.1848
                                           -0.1501 -0.0106  0.4179  0.0967  0.1483
                                           -0.1617 -0.3589 -0.0725  0.3056  0.1522
                                           -0.0109 -0.1462  0.0274  0.1274 -0.0078
                                           -0.0399 -0.0103  0.0462 -0.0819  0.0697
                                           -0.0422
   402. (0.00049) RY*( 6) C  10           s(  0.29%)p21.55(  6.25%)d99.99( 92.15%)
                                                  f 4.51(  1.31%)
                                           -0.0000 -0.0043  0.0080  0.0530 -0.0030
                                            0.0023  0.0476 -0.1770 -0.0034  0.0769
                                           -0.0943 -0.0048 -0.0683 -0.0970 -0.0152
                                           -0.0475 -0.5196 -0.0997 -0.7609  0.0543
                                           -0.2267  0.0694 -0.0245  0.0174  0.0117
                                           -0.0052  0.0329 -0.0225 -0.1059  0.0102
                                            0.0018
   403. (0.00033) RY*( 7) C  10           s( 18.04%)p 3.29( 59.26%)d 1.25( 22.49%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0055  0.1744  0.3871 -0.0042
                                           -0.0097 -0.1649  0.5356  0.0090 -0.0124
                                           -0.5010  0.0026 -0.0223 -0.1634 -0.0756
                                            0.2609  0.0339  0.0826 -0.1137 -0.0245
                                            0.0185 -0.3456  0.0653 -0.0751  0.0152
                                           -0.0165  0.0258 -0.0149  0.0128  0.0023
                                            0.0241
   404. (0.00028) RY*( 8) C  10           s( 30.71%)p 0.75( 23.07%)d 1.46( 44.84%)
                                                  f 0.04(  1.37%)
                                           -0.0000 -0.0095 -0.3167  0.4546 -0.0077
                                           -0.0012  0.0147 -0.1779 -0.0083 -0.0806
                                           -0.4233 -0.0028  0.0573  0.0991  0.1928
                                           -0.0519  0.0370 -0.1367  0.2569  0.1025
                                           -0.3986  0.3830 -0.0636  0.0492 -0.0085
                                           -0.0040 -0.0621  0.0424 -0.0513  0.0018
                                            0.0732
   405. (0.00016) RY*( 9) C  10           s( 39.15%)p 0.87( 34.14%)d 0.66( 25.68%)
                                                  f 0.03(  1.03%)
                                           -0.0000 -0.0022  0.0182  0.6251  0.0199
                                           -0.0046  0.0222  0.1447 -0.0006  0.1170
                                            0.5517  0.0009  0.0048 -0.0433  0.4084
                                           -0.2510  0.0140  0.0198 -0.0841 -0.0148
                                            0.0784 -0.0818  0.0377 -0.0704 -0.0069
                                            0.0348  0.0025 -0.0018  0.0234 -0.0871
                                           -0.0306
   406. (0.00013) RY*(10) C  10           s( 21.34%)p 0.70( 14.98%)d 2.96( 63.10%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0056  0.4037  0.2246  0.0013
                                            0.0087 -0.1451 -0.0265  0.0087 -0.0789
                                            0.3172 -0.0009 -0.0131  0.1444 -0.3458
                                            0.4941 -0.0926 -0.0356  0.0733 -0.1196
                                           -0.1990  0.4103  0.0634 -0.1602 -0.0063
                                            0.0321  0.0152  0.0122  0.0342 -0.0565
                                           -0.0034
   407. (0.00009) RY*(11) C  10           s( 11.88%)p 3.02( 35.89%)d 4.30( 51.08%)
                                                  f 0.10(  1.15%)
   408. (0.00004) RY*(12) C  10           s(  0.44%)p99.99( 84.69%)d30.03( 13.09%)
                                                  f 4.11(  1.79%)
   409. (0.00005) RY*(13) C  10           s(  2.18%)p 2.11(  4.61%)d38.06( 83.12%)
                                                  f 4.62( 10.08%)
   410. (0.00004) RY*(14) C  10           s(  1.84%)p 6.29( 11.56%)d42.13( 77.39%)
                                                  f 5.02(  9.21%)
   411. (0.00003) RY*(15) C  10           s(  1.74%)p 6.13( 10.69%)d45.87( 79.95%)
                                                  f 4.37(  7.61%)
   412. (0.00003) RY*(16) C  10           s(  0.19%)p17.81(  3.33%)d99.99( 89.92%)
                                                  f35.14(  6.57%)
   413. (0.00002) RY*(17) C  10           s(  2.04%)p 4.73(  9.64%)d41.44( 84.57%)
                                                  f 1.84(  3.75%)
   414. (0.00000) RY*(18) C  10           s( 99.13%)p 0.00(  0.22%)d 0.01(  0.55%)
                                                  f 0.00(  0.11%)
   415. (0.00000) RY*(19) C  10           s(  0.16%)p 4.93(  0.77%)d99.99( 98.96%)
                                                  f 0.73(  0.11%)
   416. (0.00000) RY*(20) C  10           s(  0.05%)p 5.43(  0.26%)d31.75(  1.50%)
                                                  f99.99( 98.20%)
   417. (0.00000) RY*(21) C  10           s(  0.19%)p 6.48(  1.26%)d27.11(  5.26%)
                                                  f99.99( 93.29%)
   418. (0.00000) RY*(22) C  10           s(  0.03%)p14.22(  0.37%)d99.99(  3.28%)
                                                  f99.99( 96.33%)
   419. (0.00000) RY*(23) C  10           s(  0.02%)p 4.73(  0.09%)d99.99(  7.93%)
                                                  f99.99( 91.97%)
   420. (0.00000) RY*(24) C  10           s(  0.02%)p29.22(  0.57%)d99.99(  6.85%)
                                                  f99.99( 92.56%)
   421. (0.00001) RY*(25) C  10           s(  0.97%)p 1.45(  1.41%)d 1.16(  1.12%)
                                                  f99.81( 96.51%)
   422. (0.00001) RY*(26) C  10           s(  2.03%)p 1.10(  2.24%)d 7.11( 14.46%)
                                                  f39.97( 81.27%)
   423. (0.00164) RY*( 1) C  11           s(  0.22%)p99.99( 89.52%)d44.13(  9.71%)
                                                  f 2.51(  0.55%)
                                            0.0000 -0.0098  0.0356 -0.0280  0.0069
                                            0.0002 -0.2261  0.0208 -0.0128 -0.9137
                                           -0.0851  0.0013 -0.0364  0.0056 -0.0990
                                            0.2497 -0.0050 -0.0063 -0.0028 -0.0412
                                           -0.0315  0.0910 -0.1157  0.0223 -0.0000
                                           -0.0056 -0.0572 -0.0039 -0.0027  0.0450
                                           -0.0134
   424. (0.00144) RY*( 2) C  11           s(  6.27%)p14.15( 88.65%)d 0.81(  5.05%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0136  0.2499  0.0040  0.0014
                                           -0.0135  0.8849 -0.0348  0.0065 -0.2273
                                            0.0200  0.0015 -0.2234 -0.0061 -0.0019
                                           -0.1358 -0.0094  0.0079 -0.0085 -0.0018
                                            0.0574  0.1687  0.0060 -0.0038 -0.0004
                                            0.0075  0.0115 -0.0002  0.0044 -0.0080
                                           -0.0080
   425. (0.00101) RY*( 3) C  11           s(  0.23%)p99.99( 85.53%)d61.21( 14.20%)
                                                  f 0.17(  0.04%)
                                            0.0000  0.0024  0.0474  0.0077  0.0027
                                           -0.0022  0.1980 -0.0099 -0.0001 -0.0785
                                            0.0133 -0.0026  0.8989  0.0411 -0.0181
                                            0.0182  0.1762 -0.3070  0.0609  0.0930
                                            0.0340  0.0057 -0.0102  0.0488  0.0087
                                            0.0100 -0.0035 -0.0125 -0.0037  0.0030
                                            0.0049
   426. (0.00055) RY*( 4) C  11           s(  3.74%)p 1.99(  7.46%)d23.70( 88.62%)
                                                  f 0.05(  0.19%)
                                           -0.0000 -0.0129  0.1810  0.0493  0.0451
                                            0.0046  0.0089  0.2661 -0.0011  0.0598
                                            0.0092  0.0018 -0.0021  0.0010 -0.4052
                                            0.1076 -0.0914  0.0432 -0.0982  0.0041
                                            0.7073 -0.3432 -0.2689 -0.0131  0.0001
                                           -0.0247 -0.0251 -0.0052  0.0190 -0.0006
                                           -0.0155
   427. (0.00034) RY*( 5) C  11           s(  1.00%)p10.45( 10.42%)d87.18( 86.95%)
                                                  f 1.63(  1.63%)
                                            0.0000  0.0021  0.0980  0.0120 -0.0147
                                            0.0008 -0.0372 -0.0677 -0.0001 -0.0852
                                           -0.0215  0.0179  0.0759  0.2906  0.1702
                                           -0.2235  0.1289  0.0984 -0.8378 -0.1616
                                           -0.0389 -0.1818  0.0413 -0.0030 -0.0063
                                            0.0283  0.0156  0.0310  0.1064 -0.0518
                                           -0.0162
   428. (0.00027) RY*( 6) C  11           s(  1.40%)p11.57( 16.19%)d56.96( 79.72%)
                                                  f 1.92(  2.68%)
                                            0.0000  0.0032 -0.0580  0.1020 -0.0152
                                           -0.0019 -0.0554  0.0189 -0.0002 -0.2784
                                            0.2018 -0.0071 -0.0244 -0.1992  0.3541
                                           -0.4684 -0.1231 -0.1080  0.2132  0.1331
                                            0.1733 -0.5063  0.2698 -0.0578 -0.0258
                                            0.0628  0.0045  0.0195 -0.0068 -0.1035
                                           -0.1053
   429. (0.00019) RY*( 7) C  11           s(  4.97%)p 5.74( 28.53%)d12.88( 64.05%)
                                                  f 0.49(  2.44%)
                                           -0.0000 -0.0009  0.2220 -0.0207 -0.0041
                                           -0.0019 -0.0489  0.0139  0.0014 -0.0355
                                            0.0223 -0.0055  0.1375  0.5119  0.1435
                                           -0.0860  0.1800  0.6678  0.3451  0.0845
                                            0.0582 -0.0098 -0.0189 -0.0646  0.0336
                                            0.0226 -0.0057 -0.0412 -0.1365 -0.0447
                                           -0.0208
   430. (0.00017) RY*( 8) C  11           s( 75.74%)p 0.15( 11.01%)d 0.15( 11.27%)
                                                  f 0.03(  1.98%)
                                            0.0000  0.0015  0.8693 -0.0160 -0.0381
                                           -0.0054 -0.1803 -0.0058  0.0011  0.1025
                                           -0.1770 -0.0003 -0.0432 -0.1839  0.1782
                                            0.1371 -0.0055 -0.1687  0.0405  0.0198
                                           -0.1273 -0.0800  0.0870  0.0373 -0.0304
                                            0.0785 -0.0760  0.0216 -0.0071 -0.0167
                                            0.0784
   431. (0.00013) RY*( 9) C  11           s(  5.52%)p12.29( 67.87%)d 4.27( 23.59%)
                                                  f 0.55(  3.02%)
                                            0.0000 -0.0076  0.2344  0.0145 -0.0014
                                           -0.0117 -0.1272  0.0350 -0.0161 -0.0216
                                            0.8111 -0.0014  0.0493 -0.0024 -0.3282
                                           -0.2002 -0.1226  0.0135 -0.0329 -0.1087
                                           -0.1762  0.1652  0.0105 -0.0396 -0.0098
                                           -0.0381 -0.0285  0.0179 -0.0008  0.1467
                                            0.0776
   432. (0.00009) RY*(10) C  11           s(  0.01%)p 1.00(  9.57%)d 9.22( 88.27%)
                                                  f 0.22(  2.15%)
   433. (0.00006) RY*(11) C  11           s(  0.55%)p22.50( 12.39%)d99.99( 79.48%)
                                                  f13.75(  7.57%)
   434. (0.00004) RY*(12) C  11           s( 15.84%)p 1.08( 17.11%)d 3.63( 57.47%)
                                                  f 0.60(  9.58%)
   435. (0.00003) RY*(13) C  11           s(  1.32%)p11.08( 14.60%)d58.41( 77.00%)
                                                  f 5.37(  7.08%)
   436. (0.00002) RY*(14) C  11           s(  3.42%)p13.61( 46.48%)d12.00( 40.98%)
                                                  f 2.67(  9.13%)
   437. (0.00001) RY*(15) C  11           s(  0.23%)p 5.28(  1.22%)d99.99( 97.25%)
                                                  f 5.62(  1.30%)
   438. (0.00000) RY*(16) C  11           s(  0.11%)p99.99( 61.21%)d99.99( 38.56%)
                                                  f 1.02(  0.11%)
   439. (0.00001) RY*(17) C  11           s( 78.82%)p 0.10(  8.19%)d 0.15( 11.84%)
                                                  f 0.01(  1.15%)
   440. (0.00000) RY*(18) C  11           s( 98.49%)p 0.00(  0.05%)d 0.01(  1.37%)
                                                  f 0.00(  0.09%)
   441. (0.00000) RY*(19) C  11           s(  0.26%)p 2.74(  0.71%)d99.99( 97.82%)
                                                  f 4.68(  1.21%)
   442. (0.00000) RY*(20) C  11           s(  0.07%)p 3.07(  0.21%)d35.50(  2.38%)
                                                  f99.99( 97.35%)
   443. (0.00000) RY*(21) C  11           s(  0.43%)p 4.27(  1.85%)d 7.33(  3.19%)
                                                  f99.99( 94.52%)
   444. (0.00000) RY*(22) C  11           s(  0.37%)p 7.87(  2.95%)d 3.00(  1.13%)
                                                  f99.99( 95.55%)
   445. (0.00000) RY*(23) C  11           s(  0.04%)p15.34(  0.54%)d66.14(  2.32%)
                                                  f99.99( 97.11%)
   446. (0.00000) RY*(24) C  11           s(  0.07%)p 5.16(  0.35%)d42.78(  2.90%)
                                                  f99.99( 96.68%)
   447. (0.00000) RY*(25) C  11           s(  0.37%)p19.58(  7.21%)d25.50(  9.39%)
                                                  f99.99( 83.02%)
   448. (0.00001) RY*(26) C  11           s(  0.63%)p16.59( 10.41%)d 8.25(  5.18%)
                                                  f99.99( 83.78%)
   449. (0.00158) RY*( 1) C  12           s(  0.07%)p99.99( 88.80%)d99.99( 10.54%)
                                                  f 8.70(  0.59%)
                                           -0.0000  0.0118  0.0072  0.0209 -0.0072
                                            0.0067  0.8363  0.0353 -0.0117 -0.4227
                                           -0.0896 -0.0032  0.0188 -0.0070  0.0207
                                           -0.0481 -0.0002  0.0421 -0.0166 -0.0169
                                            0.1022 -0.2746  0.1176 -0.0254 -0.0090
                                            0.0422 -0.0394 -0.0020 -0.0040  0.0390
                                           -0.0311
   450. (0.00143) RY*( 2) C  12           s(  6.22%)p14.33( 89.09%)d 0.75(  4.68%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0115  0.2489 -0.0063  0.0028
                                           -0.0064  0.3920 -0.0027 -0.0126  0.7988
                                           -0.0279  0.0012 -0.3131 -0.0062  0.0710
                                            0.1815 -0.0042  0.0230 -0.0176  0.0340
                                           -0.0147 -0.0785 -0.0205  0.0008  0.0005
                                            0.0084  0.0016 -0.0006 -0.0025 -0.0056
                                           -0.0084
   451. (0.00098) RY*( 3) C  12           s(  0.42%)p99.99( 84.51%)d35.55( 15.03%)
                                                  f 0.10(  0.04%)
                                            0.0000  0.0047  0.0596  0.0253  0.0023
                                           -0.0045  0.1269  0.0189 -0.0015  0.2687
                                            0.0048 -0.0019  0.8689  0.0374  0.0420
                                            0.0331  0.1630 -0.1784  0.0785 -0.2855
                                           -0.0325  0.0025  0.0006  0.0165  0.0100
                                           -0.0009  0.0124 -0.0006 -0.0108  0.0012
                                            0.0071
   452. (0.00055) RY*( 4) C  12           s(  2.67%)p 2.91(  7.77%)d33.48( 89.37%)
                                                  f 0.07(  0.19%)
                                           -0.0000 -0.0135  0.1522  0.0340  0.0467
                                            0.0030  0.0489  0.2189  0.0040 -0.0606
                                            0.1540  0.0017 -0.0048  0.0016  0.7446
                                           -0.3497 -0.0929  0.0358  0.0220  0.0410
                                           -0.3466  0.0907 -0.2765 -0.0113 -0.0004
                                           -0.0360 -0.0044  0.0160 -0.0073 -0.0146
                                           -0.0042
   453. (0.00036) RY*( 5) C  12           s(  0.13%)p59.81(  7.77%)d99.99( 90.04%)
                                                  f15.85(  2.06%)
                                            0.0000  0.0012  0.0287 -0.0196 -0.0094
                                            0.0016 -0.0900 -0.0273 -0.0000  0.0890
                                           -0.0966  0.0172  0.0748  0.2138  0.0215
                                           -0.1922 -0.5283 -0.0567  0.6512  0.1666
                                            0.2037 -0.2751  0.1049  0.0288 -0.0153
                                            0.0336 -0.0066  0.1200  0.0161  0.0042
                                           -0.0671
   454. (0.00026) RY*( 6) C  12           s(  1.38%)p15.17( 20.97%)d54.63( 75.48%)
                                                  f 1.57(  2.17%)
                                            0.0000  0.0023 -0.0532  0.1039 -0.0136
                                           -0.0025 -0.2174  0.1778 -0.0001  0.1598
                                           -0.1477 -0.0086 -0.0265 -0.2875  0.1213
                                           -0.4393  0.0491 -0.0357 -0.3581 -0.1837
                                            0.2987 -0.4788  0.2384 -0.0777 -0.0268
                                            0.0401  0.0411 -0.0102  0.0207 -0.0262
                                           -0.1285
   455. (0.00020) RY*( 7) C  12           s( 32.73%)p 0.62( 20.30%)d 1.36( 44.57%)
                                                  f 0.07(  2.41%)
                                            0.0000  0.0005  0.5717  0.0028 -0.0216
                                           -0.0046 -0.1226 -0.0066 -0.0036 -0.0699
                                           -0.0077 -0.0031  0.1301  0.4074 -0.0277
                                           -0.0969  0.3227  0.4136 -0.0807  0.3132
