 Entering Gaussian System, Link 0=g16
 Input=2an201.com
 Output=2an201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975788/Gau-1834954.inp" -scrdir="/local/becsleip_7975788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1834955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   100. (1.99908) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   101. (1.99891) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   102. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   103. (1.99905) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0003 -0.0000
                                           -0.0000 -0.0006  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   104. (1.99907) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   105. (1.99896) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   106. (1.99890) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   107. (1.99907) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   108. (1.99904) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0005 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   109. (1.99895) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   110. (1.99891) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   111. (1.99907) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0004  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   112. (1.99907) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   113. (1.99892) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   114. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   115. (1.99908) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   116. (1.99899) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   117. (1.99898) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   118. (1.99895) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0005  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0004 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   119. (1.99897) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0004 -0.0000
                                            0.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   120. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   121. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   122. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   123. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   124. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   125. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   126. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   127. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   128. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   129. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   130. (1.99934) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   131. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   132. (1.99928) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   133. (1.99991) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   134. (1.99993) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   135. (1.99979) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   136. (1.96739) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0010 -0.0005
                                           -0.0000 -0.0000  0.0001 -0.0107 -0.0001
                                            0.0000 -0.0001  0.0069 -0.0002 -0.0000
                                           -0.0000  0.0049  0.0003  0.7300  0.0110
                                            0.0037 -0.0037 -0.0511 -0.0014  0.0003
                                            0.0004  0.0142  0.0001  0.0000 -0.0001
                                           -0.6804 -0.0100 -0.0040  0.0032 -0.0297
                                           -0.0000 -0.0006 -0.0003 -0.0001  0.0001
                                           -0.0001  0.0002 -0.0002 -0.0002  0.0002
   137. (1.91840) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.12%)d99.99( 99.88%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0003  0.0034  0.0021
                                            0.0002  0.0000 -0.0001  0.0142  0.0002
                                           -0.0000  0.0002 -0.0309 -0.0005  0.0000
                                            0.0000  0.0056  0.0007  0.0364 -0.0006
                                           -0.0001 -0.0001  0.4865 -0.0108 -0.0011
                                           -0.0016 -0.8711  0.0205  0.0048  0.0023
                                           -0.0175 -0.0025  0.0017 -0.0003  0.0319
                                            0.0035 -0.0004 -0.0002 -0.0001 -0.0003
                                            0.0005  0.0000 -0.0002 -0.0002  0.0001
   138. (1.90446) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0003  0.0017  0.0016
                                            0.0002  0.0000  0.0004  0.0233  0.0004
                                            0.0000  0.0002  0.0157  0.0002  0.0000
                                            0.0000  0.0016  0.0002 -0.0104  0.0005
                                            0.0012  0.0002  0.8633 -0.0191 -0.0032
                                           -0.0024  0.4868 -0.0109 -0.0036 -0.0009
                                           -0.0707  0.0010 -0.0013  0.0006  0.1065
                                           -0.0006 -0.0001 -0.0003 -0.0002 -0.0003
                                           -0.0002  0.0002  0.0002  0.0001  0.0000
   139. (0.64804) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.21%)d99.99( 99.78%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0060 -0.0005
                                           -0.0002 -0.0000  0.0000  0.0198  0.0003
                                           -0.0000 -0.0000  0.0397 -0.0005 -0.0000
                                           -0.0000  0.0127  0.0004  0.6800  0.0400
                                            0.0007  0.0130  0.0441 -0.0007  0.0000
                                            0.0007  0.0377  0.0018 -0.0003  0.0010
                                            0.7269  0.0414  0.0017  0.0134  0.0085
                                           -0.0001  0.0008  0.0007 -0.0002 -0.0003
                                           -0.0006 -0.0009 -0.0009  0.0001 -0.0002
   140. (0.32153) LP*( 5)Fe   1           s( 78.33%)p 0.01(  1.15%)d 0.26( 20.52%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.8850 -0.0008
                                            0.0003  0.0000  0.0000  0.0112 -0.0024
                                            0.0000  0.0000 -0.0129  0.0017 -0.0000
                                            0.0000  0.1057  0.0085 -0.0125  0.0031
                                           -0.0018 -0.0015  0.0458 -0.0053 -0.0031
                                            0.0004  0.0134 -0.0080  0.0041  0.0003
                                            0.0048 -0.0032  0.0007 -0.0003 -0.4481
                                            0.0335  0.0251 -0.0035  0.0024 -0.0011
                                            0.0007  0.0006  0.0008 -0.0007  0.0021
   141. (0.20145) LP*( 6)Fe   1           s(  0.09%)p99.99( 99.72%)d 1.99(  0.17%)
                                                  f 0.23(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0284 -0.0074
                                            0.0026 -0.0000 -0.0000 -0.8189  0.0168
                                           -0.0000  0.0000  0.5684 -0.0114  0.0000
                                           -0.0000 -0.0559 -0.0015 -0.0121  0.0020
                                           -0.0016 -0.0030  0.0227 -0.0085 -0.0095
                                           -0.0006 -0.0208  0.0188  0.0037  0.0001
                                            0.0029 -0.0003 -0.0038  0.0006  0.0076
                                           -0.0013 -0.0004 -0.0024  0.0013  0.0058
                                           -0.0037 -0.0002 -0.0001  0.0062 -0.0104
   142. (0.19670) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.61%)d 0.00(  0.36%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0000 -0.0000  0.0033 -0.0026
                                            0.0009 -0.0000 -0.0000  0.5665 -0.0125
                                            0.0000 -0.0000  0.8198 -0.0172  0.0000
                                            0.0000  0.0513  0.0004 -0.0287 -0.0106
                                           -0.0028 -0.0067 -0.0174 -0.0020  0.0057
                                            0.0001 -0.0292  0.0140  0.0051  0.0002
                                           -0.0307 -0.0049 -0.0109 -0.0063  0.0070
                                           -0.0004  0.0049  0.0016 -0.0007 -0.0043
                                           -0.0055  0.0014  0.0013  0.0123  0.0071
   143. (0.08543) LP*( 8)Fe   1           s(  9.72%)p 7.49( 72.82%)d 1.79( 17.43%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000 -0.0000  0.3076  0.0497
                                            0.0082 -0.0000 -0.0000  0.0702  0.0066
                                           -0.0000 -0.0000 -0.0007  0.0000  0.0000
                                           -0.0000 -0.8493 -0.0452  0.0153 -0.0016
                                           -0.0102  0.0166 -0.0449 -0.0126  0.0086
                                           -0.0017 -0.0122 -0.0076 -0.0040  0.0000
                                           -0.0053 -0.0032 -0.0014  0.0011  0.4078
                                            0.0689 -0.0043  0.0113  0.0158 -0.0007
                                           -0.0013  0.0005  0.0010  0.0013  0.0009
   144. (1.61270) LP ( 1) N   2           s( 31.71%)p 2.15( 68.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5624  0.0265  0.0033 -0.0004
                                           -0.7215 -0.0400  0.0037 -0.3223 -0.0172
                                            0.0013  0.2367  0.0048  0.0010 -0.0025
                                           -0.0007  0.0199 -0.0026  0.0083 -0.0020
                                           -0.0003 -0.0008  0.0030  0.0041 -0.0023
                                            0.0056  0.0027  0.0016  0.0009 -0.0016
                                           -0.0044
   145. (1.65183) LP ( 1) N   3           s( 32.47%)p 2.08( 67.49%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5692  0.0274  0.0025 -0.0002
                                            0.3126  0.0222 -0.0009 -0.7423 -0.0428
                                            0.0029 -0.1543  0.0012 -0.0018  0.0054
                                            0.0005  0.0047 -0.0015 -0.0123  0.0012
                                            0.0073  0.0004  0.0104  0.0036  0.0014
                                           -0.0029  0.0055  0.0001 -0.0009 -0.0036
                                            0.0014
   146. (1.63685) LP ( 1) N   4           s( 32.93%)p 2.04( 67.04%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5732  0.0269  0.0024 -0.0003
                                            0.7386  0.0459 -0.0028  0.3231  0.0149
                                           -0.0007  0.1344  0.0076  0.0008 -0.0080
                                           -0.0004 -0.0086  0.0000 -0.0022  0.0018
                                           -0.0037 -0.0008  0.0099  0.0032 -0.0019
                                           -0.0054 -0.0026  0.0018 -0.0000  0.0016
                                            0.0037
   147. (1.61692) LP ( 1) N   5           s( 30.75%)p 2.25( 69.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5538  0.0280  0.0021 -0.0003
