 Entering Gaussian System, Link 0=g16
 Input=6m8f16.com
 Output=6m8f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079638/Gau-1358373.inp" -scrdir="/local/becsleip_8079638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1358374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1181    C   56  dxy    Ryd( 3d)     0.00057
  1182    C   56  dxy    Ryd( 4d)     0.00008
  1183    C   56  dxz    Ryd( 3d)     0.00138
  1184    C   56  dxz    Ryd( 4d)     0.00005
  1185    C   56  dyz    Ryd( 3d)     0.00085
  1186    C   56  dyz    Ryd( 4d)     0.00002
  1187    C   56  dx2y2  Ryd( 3d)     0.00356
  1188    C   56  dx2y2  Ryd( 4d)     0.00005
  1189    C   56  dz2    Ryd( 3d)     0.00183
  1190    C   56  dz2    Ryd( 4d)     0.00004
  1191    C   56  f(0)   Ryd( 4f)     0.00001
  1192    C   56  f(C1)  Ryd( 4f)     0.00013
  1193    C   56  f(S1)  Ryd( 4f)     0.00005
  1194    C   56  f(C2)  Ryd( 4f)     0.00001
  1195    C   56  f(S2)  Ryd( 4f)     0.00001
  1196    C   56  f(C3)  Ryd( 4f)     0.00003
  1197    C   56  f(S3)  Ryd( 4f)     0.00008
 
  1198    H   57  S      Val( 1S)     0.76736
  1199    H   57  S      Ryd( 2S)     0.00062
  1200    H   57  S      Ryd( 3S)     0.00020
  1201    H   57  px     Ryd( 2p)     0.00012
  1202    H   57  py     Ryd( 2p)     0.00012
  1203    H   57  pz     Ryd( 2p)     0.00020
 
  1204    H   58  S      Val( 1S)     0.76726
  1205    H   58  S      Ryd( 2S)     0.00066
  1206    H   58  S      Ryd( 3S)     0.00020
  1207    H   58  px     Ryd( 2p)     0.00013
  1208    H   58  py     Ryd( 2p)     0.00011
  1209    H   58  pz     Ryd( 2p)     0.00020
 
  1210    H   59  S      Val( 1S)     0.76867
  1211    H   59  S      Ryd( 2S)     0.00062
  1212    H   59  S      Ryd( 3S)     0.00013
  1213    H   59  px     Ryd( 2p)     0.00028
  1214    H   59  py     Ryd( 2p)     0.00011
  1215    H   59  pz     Ryd( 2p)     0.00011
 
  1216    C   60  S      Cor( 1S)     1.99943
  1217    C   60  S      Val( 2S)     1.10192
  1218    C   60  S      Ryd( 3S)     0.00058
  1219    C   60  S      Ryd( 4S)     0.00005
  1220    C   60  S      Ryd( 5S)     0.00000
  1221    C   60  px     Val( 2p)     1.07965
  1222    C   60  px     Ryd( 3p)     0.00065
  1223    C   60  px     Ryd( 4p)     0.00021
  1224    C   60  py     Val( 2p)     1.23579
  1225    C   60  py     Ryd( 3p)     0.00110
  1226    C   60  py     Ryd( 4p)     0.00014
  1227    C   60  pz     Val( 2p)     1.21934
  1228    C   60  pz     Ryd( 3p)     0.00076
  1229    C   60  pz     Ryd( 4p)     0.00018
  1230    C   60  dxy    Ryd( 3d)     0.00041
  1231    C   60  dxy    Ryd( 4d)     0.00008
  1232    C   60  dxz    Ryd( 3d)     0.00092
  1233    C   60  dxz    Ryd( 4d)     0.00002
  1234    C   60  dyz    Ryd( 3d)     0.00139
  1235    C   60  dyz    Ryd( 4d)     0.00004
  1236    C   60  dx2y2  Ryd( 3d)     0.00303
  1237    C   60  dx2y2  Ryd( 4d)     0.00004
  1238    C   60  dz2    Ryd( 3d)     0.00157
  1239    C   60  dz2    Ryd( 4d)     0.00004
  1240    C   60  f(0)   Ryd( 4f)     0.00001
  1241    C   60  f(C1)  Ryd( 4f)     0.00004
  1242    C   60  f(S1)  Ryd( 4f)     0.00014
  1243    C   60  f(C2)  Ryd( 4f)     0.00002
  1244    C   60  f(S2)  Ryd( 4f)     0.00001
  1245    C   60  f(C3)  Ryd( 4f)     0.00008
  1246    C   60  f(S3)  Ryd( 4f)     0.00003
 
  1247    H   61  S      Val( 1S)     0.77020
  1248    H   61  S      Ryd( 2S)     0.00066
  1249    H   61  S      Ryd( 3S)     0.00022
  1250    H   61  px     Ryd( 2p)     0.00014
  1251    H   61  py     Ryd( 2p)     0.00013
  1252    H   61  pz     Ryd( 2p)     0.00019
 
  1253    H   62  S      Val( 1S)     0.76794
  1254    H   62  S      Ryd( 2S)     0.00063
  1255    H   62  S      Ryd( 3S)     0.00014
  1256    H   62  px     Ryd( 2p)     0.00012
  1257    H   62  py     Ryd( 2p)     0.00027
  1258    H   62  pz     Ryd( 2p)     0.00011
 
  1259    H   63  S      Val( 1S)     0.76747
  1260    H   63  S      Ryd( 2S)     0.00064
  1261    H   63  S      Ryd( 3S)     0.00022
  1262    H   63  px     Ryd( 2p)     0.00011
  1263    H   63  py     Ryd( 2p)     0.00014
  1264    H   63  pz     Ryd( 2p)     0.00021
 
  1265    O   64  S      Cor( 1S)     1.99983
  1266    O   64  S      Val( 2S)     1.62577
  1267    O   64  S      Ryd( 3S)     0.01089
  1268    O   64  S      Ryd( 4S)     0.00002
  1269    O   64  S      Ryd( 5S)     0.00000
  1270    O   64  px     Val( 2p)     1.65697
  1271    O   64  px     Ryd( 3p)     0.00561
  1272    O   64  px     Ryd( 4p)     0.00004
  1273    O   64  py     Val( 2p)     1.82279
  1274    O   64  py     Ryd( 3p)     0.00466
  1275    O   64  py     Ryd( 4p)     0.00003
  1276    O   64  pz     Val( 2p)     1.74740
  1277    O   64  pz     Ryd( 3p)     0.00262
  1278    O   64  pz     Ryd( 4p)     0.00004
  1279    O   64  dxy    Ryd( 3d)     0.00079
  1280    O   64  dxy    Ryd( 4d)     0.00001
  1281    O   64  dxz    Ryd( 3d)     0.00142
  1282    O   64  dxz    Ryd( 4d)     0.00001
  1283    O   64  dyz    Ryd( 3d)     0.00099
  1284    O   64  dyz    Ryd( 4d)     0.00002
  1285    O   64  dx2y2  Ryd( 3d)     0.00013
  1286    O   64  dx2y2  Ryd( 4d)     0.00001
  1287    O   64  dz2    Ryd( 3d)     0.00043
  1288    O   64  dz2    Ryd( 4d)     0.00001
  1289    O   64  f(0)   Ryd( 4f)     0.00002
  1290    O   64  f(C1)  Ryd( 4f)     0.00005
  1291    O   64  f(S1)  Ryd( 4f)     0.00002
  1292    O   64  f(C2)  Ryd( 4f)     0.00004
  1293    O   64  f(S2)  Ryd( 4f)     0.00015
  1294    O   64  f(C3)  Ryd( 4f)     0.00027
  1295    O   64  f(S3)  Ryd( 4f)     0.00018
 
  1296    H   65  S      Val( 1S)     0.47527
  1297    H   65  S      Ryd( 2S)     0.00144
  1298    H   65  S      Ryd( 3S)     0.00056
  1299    H   65  px     Ryd( 2p)     0.00035
  1300    H   65  py     Ryd( 2p)     0.00057
  1301    H   65  pz     Ryd( 2p)     0.00029
 
  1302    H   66  S      Val( 1S)     0.48792
  1303    H   66  S      Ryd( 2S)     0.00152
  1304    H   66  S      Ryd( 3S)     0.00054
  1305    H   66  px     Ryd( 2p)     0.00038
  1306    H   66  py     Ryd( 2p)     0.00062
  1307    H   66  pz     Ryd( 2p)     0.00032
 
  1308    C   67  S      Cor( 1S)     1.99940
  1309    C   67  S      Val( 2S)     1.10884
  1310    C   67  S      Ryd( 3S)     0.00056
  1311    C   67  S      Ryd( 4S)     0.00004
  1312    C   67  S      Ryd( 5S)     0.00000
  1313    C   67  px     Val( 2p)     1.19913
  1314    C   67  px     Ryd( 3p)     0.00103
  1315    C   67  px     Ryd( 4p)     0.00018
  1316    C   67  py     Val( 2p)     1.22727
  1317    C   67  py     Ryd( 4p)     0.00015
  1318    C   67  py     Ryd( 3p)     0.00017
  1319    C   67  pz     Val( 2p)     1.10038
  1320    C   67  pz     Ryd( 3p)     0.00056
  1321    C   67  pz     Ryd( 4p)     0.00022
  1322    C   67  dxy    Ryd( 3d)     0.00098
  1323    C   67  dxy    Ryd( 4d)     0.00007
  1324    C   67  dxz    Ryd( 3d)     0.00261
  1325    C   67  dxz    Ryd( 4d)     0.00005
  1326    C   67  dyz    Ryd( 3d)     0.00133
  1327    C   67  dyz    Ryd( 4d)     0.00006
  1328    C   67  dx2y2  Ryd( 3d)     0.00159
  1329    C   67  dx2y2  Ryd( 4d)     0.00004
  1330    C   67  dz2    Ryd( 3d)     0.00151
  1331    C   67  dz2    Ryd( 4d)     0.00002
  1332    C   67  f(0)   Ryd( 4f)     0.00002
  1333    C   67  f(C1)  Ryd( 4f)     0.00008
  1334    C   67  f(S1)  Ryd( 4f)     0.00001
  1335    C   67  f(C2)  Ryd( 4f)     0.00014
  1336    C   67  f(S2)  Ryd( 4f)     0.00000
  1337    C   67  f(C3)  Ryd( 4f)     0.00009
  1338    C   67  f(S3)  Ryd( 4f)     0.00000
 
  1339    H   68  S      Val( 1S)     0.76554
  1340    H   68  S      Ryd( 2S)     0.00049
  1341    H   68  S      Ryd( 3S)     0.00016
  1342    H   68  px     Ryd( 2p)     0.00009
  1343    H   68  py     Ryd( 2p)     0.00021
  1344    H   68  pz     Ryd( 2p)     0.00015
 
  1345    H   69  S      Val( 1S)     0.75474
  1346    H   69  S      Ryd( 2S)     0.00019
  1347    H   69  S      Ryd( 3S)     0.00007
  1348    H   69  px     Ryd( 2p)     0.00024
  1349    H   69  py     Ryd( 2p)     0.00012
  1350    H   69  pz     Ryd( 2p)     0.00007
 
  1351    H   70  S      Val( 1S)     0.76596
  1352    H   70  S      Ryd( 2S)     0.00048
  1353    H   70  S      Ryd( 3S)     0.00016
  1354    H   70  px     Ryd( 2p)     0.00010
  1355    H   70  py     Ryd( 2p)     0.00019
  1356    H   70  pz     Ryd( 2p)     0.00017
 
  1357    N   71  S      Cor( 1S)     1.99938
  1358    N   71  S      Val( 2S)     1.24788
  1359    N   71  S      Ryd( 3S)     0.00081
  1360    N   71  S      Ryd( 4S)     0.00005
  1361    N   71  S      Ryd( 5S)     0.00000
  1362    N   71  px     Val( 2p)     1.31266
  1363    N   71  px     Ryd( 3p)     0.00163
  1364    N   71  px     Ryd( 4p)     0.00015
  1365    N   71  py     Val( 2p)     1.55239
  1366    N   71  py     Ryd( 3p)     0.00173
  1367    N   71  py     Ryd( 4p)     0.00051
  1368    N   71  pz     Val( 2p)     1.33808
  1369    N   71  pz     Ryd( 3p)     0.00202
  1370    N   71  pz     Ryd( 4p)     0.00037
  1371    N   71  dxy    Ryd( 3d)     0.00069
  1372    N   71  dxy    Ryd( 4d)     0.00005
  1373    N   71  dxz    Ryd( 3d)     0.00163
  1374    N   71  dxz    Ryd( 4d)     0.00026
  1375    N   71  dyz    Ryd( 3d)     0.00069
  1376    N   71  dyz    Ryd( 4d)     0.00005
  1377    N   71  dx2y2  Ryd( 3d)     0.00311
  1378    N   71  dx2y2  Ryd( 4d)     0.00005
  1379    N   71  dz2    Ryd( 3d)     0.00350
  1380    N   71  dz2    Ryd( 4d)     0.00006
  1381    N   71  f(0)   Ryd( 4f)     0.00010
  1382    N   71  f(C1)  Ryd( 4f)     0.00020
  1383    N   71  f(S1)  Ryd( 4f)     0.00024
  1384    N   71  f(C2)  Ryd( 4f)     0.00012
  1385    N   71  f(S2)  Ryd( 4f)     0.00001
  1386    N   71  f(C3)  Ryd( 4f)     0.00017
  1387    N   71  f(S3)  Ryd( 4f)     0.00023
 
  1388    H   72  S      Val( 1S)     0.56765
  1389    H   72  S      Ryd( 2S)     0.00040
  1390    H   72  S      Ryd( 3S)     0.00013
  1391    H   72  px     Ryd( 2p)     0.00017
  1392    H   72  py     Ryd( 2p)     0.00054
  1393    H   72  pz     Ryd( 2p)     0.00024
 
  1394    C   73  S      Cor( 1S)     1.99915
  1395    C   73  S      Val( 2S)     0.89287
  1396    C   73  S      Ryd( 3S)     0.00121
  1397    C   73  S      Ryd( 4S)     0.00003
  1398    C   73  S      Ryd( 5S)     0.00001
  1399    C   73  px     Val( 2p)     0.84842
  1400    C   73  px     Ryd( 3p)     0.00297
  1401    C   73  px     Ryd( 4p)     0.00009
  1402    C   73  py     Val( 2p)     1.03761
  1403    C   73  py     Ryd( 3p)     0.00216
  1404    C   73  py     Ryd( 4p)     0.00049
  1405    C   73  pz     Val( 2p)     1.08124
  1406    C   73  pz     Ryd( 3p)     0.00358
  1407    C   73  pz     Ryd( 4p)     0.00030
  1408    C   73  dxy    Ryd( 4d)     0.00034
  1409    C   73  dxy    Ryd( 3d)     0.00040
  1410    C   73  dxz    Ryd( 3d)     0.00132
  1411    C   73  dxz    Ryd( 4d)     0.00062
  1412    C   73  dyz    Ryd( 3d)     0.00090
  1413    C   73  dyz    Ryd( 4d)     0.00035
  1414    C   73  dx2y2  Ryd( 4d)     0.00021
  1415    C   73  dx2y2  Ryd( 3d)     0.00030
  1416    C   73  dz2    Ryd( 3d)     0.00144
  1417    C   73  dz2    Ryd( 4d)     0.00069
  1418    C   73  f(0)   Ryd( 4f)     0.00008
  1419    C   73  f(C1)  Ryd( 4f)     0.00010
  1420    C   73  f(S1)  Ryd( 4f)     0.00018
  1421    C   73  f(C2)  Ryd( 4f)     0.00007
  1422    C   73  f(S2)  Ryd( 4f)     0.00002
  1423    C   73  f(C3)  Ryd( 4f)     0.00007
  1424    C   73  f(S3)  Ryd( 4f)     0.00008
 
  1425    C   74  S      Cor( 1S)     1.99932
  1426    C   74  S      Val( 2S)     0.90024
  1427    C   74  S      Ryd( 3S)     0.00289
  1428    C   74  S      Ryd( 4S)     0.00025
  1429    C   74  S      Ryd( 5S)     0.00000
  1430    C   74  px     Val( 2p)     1.08971
  1431    C   74  px     Ryd( 3p)     0.00399
  1432    C   74  px     Ryd( 4p)     0.00069
  1433    C   74  py     Val( 2p)     0.95500
  1434    C   74  py     Ryd( 3p)     0.00360
  1435    C   74  py     Ryd( 4p)     0.00052
  1436    C   74  pz     Val( 2p)     0.81451
  1437    C   74  pz     Ryd( 3p)     0.00393
  1438    C   74  pz     Ryd( 4p)     0.00082
  1439    C   74  dxy    Ryd( 3d)     0.00107
  1440    C   74  dxy    Ryd( 4d)     0.00018
  1441    C   74  dxz    Ryd( 4d)     0.00077
  1442    C   74  dxz    Ryd( 3d)     0.00082
  1443    C   74  dyz    Ryd( 4d)     0.00045
  1444    C   74  dyz    Ryd( 3d)     0.00057
  1445    C   74  dx2y2  Ryd( 3d)     0.00082
  1446    C   74  dx2y2  Ryd( 4d)     0.00030
  1447    C   74  dz2    Ryd( 4d)     0.00034
  1448    C   74  dz2    Ryd( 3d)     0.00089
  1449    C   74  f(0)   Ryd( 4f)     0.00007
  1450    C   74  f(C1)  Ryd( 4f)     0.00006
  1451    C   74  f(S1)  Ryd( 4f)     0.00003
  1452    C   74  f(C2)  Ryd( 4f)     0.00009
  1453    C   74  f(S2)  Ryd( 4f)     0.00001
  1454    C   74  f(C3)  Ryd( 4f)     0.00016
  1455    C   74  f(S3)  Ryd( 4f)     0.00016
 
  1456    H   75  S      Val( 1S)     0.77020
  1457    H   75  S      Ryd( 2S)     0.00060
  1458    H   75  S      Ryd( 3S)     0.00039
  1459    H   75  px     Ryd( 2p)     0.00040
  1460    H   75  py     Ryd( 2p)     0.00017
  1461    H   75  pz     Ryd( 2p)     0.00011
 
  1462    N   76  S      Cor( 1S)     1.99939
  1463    N   76  S      Val( 2S)     1.30213
  1464    N   76  S      Ryd( 3S)     0.01451
  1465    N   76  S      Ryd( 4S)     0.00006
  1466    N   76  S      Ryd( 5S)     0.00000
  1467    N   76  px     Val( 2p)     1.22669
  1468    N   76  px     Ryd( 3p)     0.01091
  1469    N   76  px     Ryd( 4p)     0.00039
  1470    N   76  py     Val( 2p)     1.35566
  1471    N   76  py     Ryd( 3p)     0.01299
  1472    N   76  py     Ryd( 4p)     0.00013
  1473    N   76  pz     Val( 2p)     1.52013
  1474    N   76  pz     Ryd( 3p)     0.01407
  1475    N   76  pz     Ryd( 4p)     0.00045
  1476    N   76  dxy    Ryd( 3d)     0.00052
  1477    N   76  dxy    Ryd( 4d)     0.00019
  1478    N   76  dxz    Ryd( 3d)     0.00504
  1479    N   76  dxz    Ryd( 4d)     0.00012
  1480    N   76  dyz    Ryd( 3d)     0.00228
  1481    N   76  dyz    Ryd( 4d)     0.00007
  1482    N   76  dx2y2  Ryd( 3d)     0.00244
  1483    N   76  dx2y2  Ryd( 4d)     0.00012
  1484    N   76  dz2    Ryd( 3d)     0.00132
  1485    N   76  dz2    Ryd( 4d)     0.00031
  1486    N   76  f(0)   Ryd( 4f)     0.00022
  1487    N   76  f(C1)  Ryd( 4f)     0.00003
  1488    N   76  f(S1)  Ryd( 4f)     0.00008
  1489    N   76  f(C2)  Ryd( 4f)     0.00016
  1490    N   76  f(S2)  Ryd( 4f)     0.00005
  1491    N   76  f(C3)  Ryd( 4f)     0.00008
  1492    N   76  f(S3)  Ryd( 4f)     0.00018
 
  1493    C   77  S      Cor( 1S)     1.99896
  1494    C   77  S      Val( 2S)     0.93791
  1495    C   77  S      Ryd( 3S)     0.00199
  1496    C   77  S      Ryd( 4S)     0.00058
  1497    C   77  S      Ryd( 5S)     0.00001
  1498    C   77  px     Val( 2p)     1.07923
  1499    C   77  px     Ryd( 3p)     0.00340
  1500    C   77  px     Ryd( 4p)     0.00064
  1501    C   77  py     Val( 2p)     1.05805
  1502    C   77  py     Ryd( 3p)     0.00319
  1503    C   77  py     Ryd( 4p)     0.00052
  1504    C   77  pz     Val( 2p)     0.97270
  1505    C   77  pz     Ryd( 3p)     0.00239
  1506    C   77  pz     Ryd( 4p)     0.00118
  1507    C   77  dxy    Ryd( 3d)     0.00092
  1508    C   77  dxy    Ryd( 4d)     0.00009
  1509    C   77  dxz    Ryd( 3d)     0.00085
  1510    C   77  dxz    Ryd( 4d)     0.00059
  1511    C   77  dyz    Ryd( 3d)     0.00051
  1512    C   77  dyz    Ryd( 4d)     0.00024
  1513    C   77  dx2y2  Ryd( 3d)     0.00107
  1514    C   77  dx2y2  Ryd( 4d)     0.00014
  1515    C   77  dz2    Ryd( 3d)     0.00127
  1516    C   77  dz2    Ryd( 4d)     0.00055
  1517    C   77  f(0)   Ryd( 4f)     0.00010
  1518    C   77  f(C1)  Ryd( 4f)     0.00007
  1519    C   77  f(S1)  Ryd( 4f)     0.00007
  1520    C   77  f(C2)  Ryd( 4f)     0.00010
  1521    C   77  f(S2)  Ryd( 4f)     0.00003
  1522    C   77  f(C3)  Ryd( 4f)     0.00017
  1523    C   77  f(S3)  Ryd( 4f)     0.00014
 
  1524    H   78  S      Val( 1S)     0.76309
  1525    H   78  S      Ryd( 2S)     0.00059
  1526    H   78  S      Ryd( 3S)     0.00033
  1527    H   78  px     Ryd( 2p)     0.00034
  1528    H   78  py     Ryd( 2p)     0.00021
  1529    H   78  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.15369     17.99102     6.76991    0.08538    24.84631
      N    2   -0.54090      1.99939     5.47253    0.06898     7.54090
      N    3   -0.52865      1.99939     5.46128    0.06799     7.52865
      N    4   -0.54390      1.99940     5.47826    0.06624     7.54390
      N    5   -0.53382      1.99938     5.46647    0.06797     7.53382
      C    6    0.15422      1.99905     3.82201    0.02472     5.84578
      C    7   -0.00044      1.99859     3.97948    0.02237     6.00044
      C    8   -0.01241      1.99893     3.99633    0.01714     6.01241
      C    9    0.16573      1.99904     3.81126    0.02397     5.83427
      C   10    0.16590      1.99904     3.81104    0.02403     5.83410
      C   11    0.00987      1.99897     3.97426    0.01691     5.99013
      C   12   -0.05641      1.99859     4.03261    0.02521     6.05641
      C   13    0.17112      1.99907     3.80531    0.02450     5.82888
      C   14    0.14748      1.99904     3.83016    0.02332     5.85252
      C   15    0.01161      1.99895     3.97257    0.01687     5.98839
      C   16   -0.07253      1.99893     4.05391    0.01969     6.07253
      C   17    0.18050      1.99907     3.79644    0.02399     5.81950
      C   18    0.17013      1.99904     3.80690    0.02393     5.82987
      C   19   -0.01274      1.99893     3.99673    0.01709     6.01274
      C   20    0.00106      1.99859     3.97798    0.02237     5.99894
      C   21    0.15872      1.99905     3.81735    0.02487     5.84128
      C   22   -0.25060      1.99896     4.23494    0.01669     6.25060
      H   23    0.23354      0.00000     0.76416    0.00230     0.76646
      C   24   -0.22363      1.99897     4.20810    0.01657     6.22363
      H   25    0.23114      0.00000     0.76664    0.00222     0.76886
      C   26   -0.23624      1.99896     4.22123    0.01605     6.23624
      H   27    0.23377      0.00000     0.76405    0.00217     0.76623
      C   28   -0.22604      1.99897     4.21069    0.01638     6.22604
      H   29    0.23225      0.00000     0.76575    0.00200     0.76775
      C   30   -0.64679      1.99941     4.63498    0.01240     6.64679
      H   31    0.22999      0.00000     0.76875    0.00126     0.77001
      H   32    0.23264      0.00000     0.76607    0.00128     0.76736
      H   33    0.23055      0.00000     0.76816    0.00129     0.76945
      C   34   -0.64767      1.99943     4.63667    0.01157     6.64767
      H   35    0.22790      0.00000     0.77078    0.00132     0.77210
      H   36    0.23195      0.00000     0.76671    0.00134     0.76805
      H   37    0.23078      0.00000     0.76795    0.00127     0.76922
      C   38   -0.65223      1.99941     4.64006    0.01276     6.65223
      H   39    0.22525      0.00000     0.77358    0.00117     0.77475
      H   40    0.23334      0.00000     0.76529    0.00137     0.76666
      H   41    0.24183      0.00000     0.75687    0.00130     0.75817
      C   42   -0.22998      1.99915     4.21282    0.01801     6.22998
      H   43    0.20971      0.00000     0.78846    0.00183     0.79029
      C   44   -0.33998      1.99921     4.32524    0.01552     6.33998
      H   45    0.19798      0.00000     0.80054    0.00148     0.80202
      H   46    0.21046      0.00000     0.78837    0.00117     0.78954
      C   47   -0.65300      1.99941     4.64076    0.01283     6.65300
      H   48    0.23233      0.00000     0.76628    0.00139     0.76767
      H   49    0.22726      0.00000     0.77159    0.00115     0.77274
      H   50    0.24289      0.00000     0.75580    0.00131     0.75711
      C   51   -0.22602      1.99914     4.20836    0.01853     6.22602
      H   52    0.21097      0.00000     0.78724    0.00179     0.78903
      C   53   -0.34025      1.99921     4.32529    0.01575     6.34025
      H   54    0.19709      0.00000     0.80143    0.00148     0.80291
      H   55    0.21086      0.00000     0.78795    0.00119     0.78914
      C   56   -0.64678      1.99941     4.63497    0.01240     6.64678
      H   57    0.23138      0.00000     0.76736    0.00126     0.76862
      H   58    0.23145      0.00000     0.76726    0.00129     0.76855
      H   59    0.23008      0.00000     0.76867    0.00125     0.76992
      C   60   -0.64766      1.99943     4.63669    0.01155     6.64766
      H   61    0.22846      0.00000     0.77020    0.00134     0.77154
      H   62    0.23079      0.00000     0.76794    0.00127     0.76921
      H   63    0.23122      0.00000     0.76747    0.00131     0.76878
      O   64   -0.88121      1.99983     6.85293    0.02845     8.88121
      H   65    0.52152      0.00000     0.47527    0.00321     0.47848
      H   66    0.50870      0.00000     0.48792    0.00338     0.49130
      C   67   -0.64653      1.99940     4.63563    0.01151     6.64653
      H   68    0.23336      0.00000     0.76554    0.00110     0.76664
      H   69    0.24457      0.00000     0.75474    0.00069     0.75543
      H   70    0.23295      0.00000     0.76596    0.00109     0.76705
      N   71   -0.46883      1.99938     5.45101    0.01844     7.46883
      H   72    0.43086      0.00000     0.56765    0.00148     0.56914
      C   73    0.12271      1.99915     3.86014    0.01801     5.87729
      C   74    0.21774      1.99932     3.75946    0.02348     5.78226
      H   75    0.22813      0.00000     0.77020    0.00167     0.77187
      N   76   -0.47071      1.99939     5.40461    0.06671     7.47071
      C   77   -0.06763      1.99896     4.04789    0.02078     6.06763
      H   78    0.23531      0.00000     0.76309    0.00160     0.76469
 =======================================================================
   * Total *    1.00012     99.95593   213.88699    1.15696   314.99988

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95593 ( 99.9559% of 100)
   Valence                  213.88699 ( 99.4823% of 215)
   Natural Minimal Basis    313.84292 ( 99.6327% of 315)
