 Entering Gaussian System, Link 0=g16
 Input=2d0s12re.com
 Output=2d0s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988433/Gau-3891957.inp" -scrdir="/local/becsleip_7988433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3891958.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36588 -89.06807 -30.23633 -26.08118 -26.07558
 Alpha  occ. eigenvalues --  -26.06033 -14.53619 -14.49702 -14.46633 -14.46624
 Alpha  occ. eigenvalues --  -14.46620 -14.46567 -10.37639 -10.34820 -10.33028
 Alpha  occ. eigenvalues --  -10.32961 -10.32929 -10.32875 -10.32872 -10.32664
 Alpha  occ. eigenvalues --  -10.32660 -10.32657 -10.32636 -10.32204 -10.31697
 Alpha  occ. eigenvalues --  -10.30120 -10.29984 -10.29914 -10.29901 -10.29889
 Alpha  occ. eigenvalues --  -10.29847 -10.29838 -10.29740 -10.29737 -10.29727
 Alpha  occ. eigenvalues --  -10.29671 -10.29640 -10.29549 -10.29066 -10.28876
 Alpha  occ. eigenvalues --  -10.28139 -10.28130 -10.28043 -10.27968 -10.27802
 Alpha  occ. eigenvalues --  -10.27761 -10.27736 -10.27582 -10.27466  -8.09595
 Alpha  occ. eigenvalues --   -6.04203  -6.03918  -6.03368  -3.62367  -2.40371
 Alpha  occ. eigenvalues --   -2.39123  -2.35871  -1.16362  -1.08480  -1.07486
 Alpha  occ. eigenvalues --   -1.07421  -1.06475  -1.02101  -0.93295  -0.92999
 Alpha  occ. eigenvalues --   -0.91628  -0.91351  -0.90961  -0.90602  -0.90272
 Alpha  occ. eigenvalues --   -0.90155  -0.90139  -0.86263  -0.85133  -0.84985
 Alpha  occ. eigenvalues --   -0.84733  -0.83867  -0.82649  -0.81714  -0.80742
 Alpha  occ. eigenvalues --   -0.79751  -0.78162  -0.77930  -0.77755  -0.77076
 Alpha  occ. eigenvalues --   -0.75400  -0.74651  -0.74589  -0.71820  -0.70195
 Alpha  occ. eigenvalues --   -0.69616  -0.69196  -0.68190  -0.67732  -0.66418
 Alpha  occ. eigenvalues --   -0.64695  -0.63892  -0.63110  -0.62752  -0.61362
 Alpha  occ. eigenvalues --   -0.61281  -0.60876  -0.58751  -0.58513  -0.57902
 Alpha  occ. eigenvalues --   -0.57704  -0.57618  -0.57517  -0.56045  -0.55331
 Alpha  occ. eigenvalues --   -0.54850  -0.54442  -0.53959  -0.53740  -0.53523
 Alpha  occ. eigenvalues --   -0.53286  -0.53027  -0.52986  -0.52920  -0.52754
 Alpha  occ. eigenvalues --   -0.52603  -0.52159  -0.51749  -0.51659  -0.51509
 Alpha  occ. eigenvalues --   -0.51132  -0.50714  -0.50399  -0.50312  -0.50072
 Alpha  occ. eigenvalues --   -0.49880  -0.49769  -0.49726  -0.49569  -0.49301
 Alpha  occ. eigenvalues --   -0.49040  -0.48983  -0.48604  -0.48238  -0.48003
 Alpha  occ. eigenvalues --   -0.47542  -0.47465  -0.47197  -0.47137  -0.46755
 Alpha  occ. eigenvalues --   -0.46581  -0.46097  -0.45606  -0.45448  -0.45188
 Alpha  occ. eigenvalues --   -0.44853  -0.44340  -0.44082  -0.43182  -0.43116
 Alpha  occ. eigenvalues --   -0.42271  -0.41875  -0.41279  -0.41018  -0.40295
 Alpha  occ. eigenvalues --   -0.39794  -0.38876  -0.38675  -0.38433  -0.36688
 Alpha  occ. eigenvalues --   -0.36606  -0.36071  -0.34112  -0.32763  -0.32710
 Alpha  occ. eigenvalues --   -0.31323  -0.31147  -0.28711  -0.28149
 Alpha virt. eigenvalues --   -0.16860  -0.16802  -0.16463  -0.13381  -0.11194
 Alpha virt. eigenvalues --   -0.08346  -0.07525  -0.06283  -0.05609  -0.04234
 Alpha virt. eigenvalues --   -0.03704  -0.01758  -0.01462  -0.00832  -0.00427
 Alpha virt. eigenvalues --    0.00015   0.01333   0.01637   0.02223   0.02437
 Alpha virt. eigenvalues --    0.03319   0.03892   0.04183   0.04234   0.04576
 Alpha virt. eigenvalues --    0.04674   0.04951   0.05254   0.05523   0.05891
 Alpha virt. eigenvalues --    0.06129   0.06312   0.06643   0.06690   0.06873
 Alpha virt. eigenvalues --    0.07276   0.07635   0.07978   0.08149   0.08482
 Alpha virt. eigenvalues --    0.08637   0.08970   0.09159   0.09300   0.09477
 Alpha virt. eigenvalues --    0.09632   0.09841   0.09907   0.10426   0.10658
 Alpha virt. eigenvalues --    0.10865   0.10932   0.11452   0.11780   0.12130
 Alpha virt. eigenvalues --    0.12519   0.12649   0.12884   0.13039   0.13228
 Alpha virt. eigenvalues --    0.13694   0.13837   0.14020   0.14425   0.15022
 Alpha virt. eigenvalues --    0.15525   0.15565   0.16209   0.16741   0.17000
 Alpha virt. eigenvalues --    0.17427   0.17560   0.17637   0.18251   0.18306
 Alpha virt. eigenvalues --    0.18599   0.20065   0.20749   0.21372   0.22262
 Alpha virt. eigenvalues --    0.22655   0.23422   0.23790   0.24693   0.25330
 Alpha virt. eigenvalues --    0.25994   0.26238   0.26645   0.26979   0.27466
 Alpha virt. eigenvalues --    0.28212   0.29394   0.29891   0.30200   0.31215
 Alpha virt. eigenvalues --    0.31515   0.32711   0.32902   0.33203   0.33776
 Alpha virt. eigenvalues --    0.33851   0.34819   0.35439   0.36381   0.37413
 Alpha virt. eigenvalues --    0.37507   0.38428   0.38778   0.39076   0.39459
 Alpha virt. eigenvalues --    0.39848   0.40644   0.41373   0.41536   0.42073
 Alpha virt. eigenvalues --    0.42157   0.42378   0.43036   0.43332   0.43750
 Alpha virt. eigenvalues --    0.44022   0.44157   0.44486   0.44671   0.45024
 Alpha virt. eigenvalues --    0.45401   0.45585   0.45971   0.46552   0.46942
 Alpha virt. eigenvalues --    0.47313   0.47801   0.47943   0.48750   0.49190
 Alpha virt. eigenvalues --    0.49691   0.50495   0.50555   0.50758   0.50898
 Alpha virt. eigenvalues --    0.51613   0.51745   0.52202   0.52727   0.53040
 Alpha virt. eigenvalues --    0.53240   0.53626   0.54240   0.54902   0.55286
 Alpha virt. eigenvalues --    0.55517   0.55758   0.55854   0.56229   0.56650
 Alpha virt. eigenvalues --    0.57048   0.57435   0.57576   0.58010   0.58293
 Alpha virt. eigenvalues --    0.58420   0.58550   0.59452   0.60065   0.60253
 Alpha virt. eigenvalues --    0.60612   0.61667   0.61978   0.62452   0.62647
 Alpha virt. eigenvalues --    0.62999   0.63389   0.63730   0.64131   0.64692
 Alpha virt. eigenvalues --    0.65600   0.66001   0.66290   0.66461   0.66798
 Alpha virt. eigenvalues --    0.67373   0.67980   0.68128   0.68477   0.68816
 Alpha virt. eigenvalues --    0.69035   0.69500   0.69637   0.70027   0.70321
 Alpha virt. eigenvalues --    0.70481   0.70848   0.71347   0.71548   0.72330
 Alpha virt. eigenvalues --    0.72700   0.73045   0.73290   0.74320   0.75061
 Alpha virt. eigenvalues --    0.75318   0.75883   0.76446   0.76743   0.77270
 Alpha virt. eigenvalues --    0.77678   0.77843   0.78438   0.78865   0.79021
 Alpha virt. eigenvalues --    0.79100   0.79187   0.79332   0.79783   0.80113
 Alpha virt. eigenvalues --    0.80719   0.81078   0.81316   0.81764   0.82028
 Alpha virt. eigenvalues --    0.82402   0.82866   0.83016   0.83307   0.83366
 Alpha virt. eigenvalues --    0.83499   0.83870   0.84275   0.84881   0.85241
 Alpha virt. eigenvalues --    0.85657   0.85930   0.86206   0.86677   0.87160
 Alpha virt. eigenvalues --    0.87506   0.87615   0.87702   0.87931   0.88336
 Alpha virt. eigenvalues --    0.88491   0.89355   0.89779   0.90116   0.90577
 Alpha virt. eigenvalues --    0.91058   0.91427   0.91587   0.91765   0.92076
 Alpha virt. eigenvalues --    0.92158   0.92319   0.93030   0.93210   0.93651
 Alpha virt. eigenvalues --    0.93960   0.94245   0.95202   0.95396   0.96052
 Alpha virt. eigenvalues --    0.96720   0.97243   0.97923   0.98374   0.98556
 Alpha virt. eigenvalues --    0.99372   0.99853   1.00724   1.01563   1.01664
 Alpha virt. eigenvalues --    1.01936   1.03332   1.03542   1.04545   1.05989
 Alpha virt. eigenvalues --    1.06413   1.06475   1.07590   1.08208   1.08585
 Alpha virt. eigenvalues --    1.08960   1.09390   1.09760   1.10461   1.10973
 Alpha virt. eigenvalues --    1.11145   1.11632   1.12671   1.13413   1.13853
 Alpha virt. eigenvalues --    1.14216   1.15045   1.15781   1.15922   1.17366
 Alpha virt. eigenvalues --    1.17591   1.18604   1.18686   1.19411   1.20808
 Alpha virt. eigenvalues --    1.21380   1.21457   1.21887   1.22728   1.23019
 Alpha virt. eigenvalues --    1.23754   1.24408   1.25081   1.25447   1.26535
 Alpha virt. eigenvalues --    1.26674   1.26920   1.27436   1.28092   1.28236
 Alpha virt. eigenvalues --    1.28645   1.28969   1.29415   1.30172   1.31422
 Alpha virt. eigenvalues --    1.32258   1.33346   1.33868   1.34194   1.35093
 Alpha virt. eigenvalues --    1.35558   1.36130   1.36401   1.37349   1.38360
 Alpha virt. eigenvalues --    1.38976   1.39637   1.40092   1.40823   1.41550
 Alpha virt. eigenvalues --    1.42879   1.43412   1.44107   1.44657   1.45029
 Alpha virt. eigenvalues --    1.45332   1.45513   1.46099   1.47495   1.47723
 Alpha virt. eigenvalues --    1.48852   1.49487   1.50808   1.51212   1.52444
 Alpha virt. eigenvalues --    1.52616   1.53627   1.53979   1.54688   1.55453
 Alpha virt. eigenvalues --    1.57119   1.57890   1.58893   1.60327   1.60723
 Alpha virt. eigenvalues --    1.61234   1.61935   1.62414   1.64122   1.65384
 Alpha virt. eigenvalues --    1.65797   1.66670   1.69419   1.69691   1.70944
 Alpha virt. eigenvalues --    1.71205   1.71489   1.72026   1.72492   1.73331
 Alpha virt. eigenvalues --    1.74184   1.74610   1.74731   1.75297   1.75721
 Alpha virt. eigenvalues --    1.75894   1.76583   1.77038   1.77408   1.78071
 Alpha virt. eigenvalues --    1.78794   1.79260   1.79535   1.80276   1.80702
 Alpha virt. eigenvalues --    1.81519   1.81786   1.82388   1.83729   1.84442
 Alpha virt. eigenvalues --    1.85315   1.85397   1.85623   1.86073   1.87128
 Alpha virt. eigenvalues --    1.87460   1.88394   1.89138   1.90017   1.90735
 Alpha virt. eigenvalues --    1.90908   1.91061   1.91879   1.92088   1.92530
 Alpha virt. eigenvalues --    1.93236   1.94102   1.94688   1.95027   1.95970
 Alpha virt. eigenvalues --    1.96380   1.96694   1.96831   1.97601   1.98437
 Alpha virt. eigenvalues --    1.99410   1.99776   2.00661   2.01889   2.03013
 Alpha virt. eigenvalues --    2.03160   2.03840   2.04135   2.05451   2.05880
 Alpha virt. eigenvalues --    2.06216   2.07216   2.07291   2.08061   2.08637
 Alpha virt. eigenvalues --    2.10223   2.10414   2.11645   2.12426   2.12694
 Alpha virt. eigenvalues --    2.13325   2.13688   2.14571   2.15364   2.15656
 Alpha virt. eigenvalues --    2.15905   2.16613   2.17253   2.17477   2.17721
 Alpha virt. eigenvalues --    2.17939   2.18832   2.18985   2.19513   2.20205
 Alpha virt. eigenvalues --    2.20313   2.20442   2.20987   2.21147   2.21316
 Alpha virt. eigenvalues --    2.21668   2.22093   2.22711   2.23303   2.23759
 Alpha virt. eigenvalues --    2.24746   2.25341   2.25902   2.26200   2.26731
 Alpha virt. eigenvalues --    2.26976   2.28107   2.28553   2.28753   2.29170
 Alpha virt. eigenvalues --    2.29411   2.29655   2.30056   2.30779   2.32086
 Alpha virt. eigenvalues --    2.32366   2.33020   2.33533   2.34557   2.34678
 Alpha virt. eigenvalues --    2.34854   2.35513   2.36048   2.37266   2.37777
 Alpha virt. eigenvalues --    2.39049   2.40957   2.41957   2.43292   2.43715
 Alpha virt. eigenvalues --    2.43950   2.44228   2.44283   2.45276   2.46585
 Alpha virt. eigenvalues --    2.46921   2.47943   2.48455   2.48887   2.50510
 Alpha virt. eigenvalues --    2.51250   2.51353   2.53364   2.53550   2.55126
 Alpha virt. eigenvalues --    2.57132   2.57410   2.59400   2.59787   2.60015
 Alpha virt. eigenvalues --    2.60839   2.62659   2.63869   2.65720   2.66643
 Alpha virt. eigenvalues --    2.67780   2.69248   2.70934   2.71342   2.71677
 Alpha virt. eigenvalues --    2.73173   2.78015   2.78335   2.79539   2.80570
 Alpha virt. eigenvalues --    2.82659   2.83950   2.85054   2.86562   2.87488
 Alpha virt. eigenvalues --    2.88184   2.89209   2.89681   2.90781   2.91411
 Alpha virt. eigenvalues --    2.93836   2.96237   2.96876   2.98374   3.03575
 Alpha virt. eigenvalues --    3.05235   3.05689   3.11642   3.13808   3.16298
 Alpha virt. eigenvalues --    3.20494   3.21073   3.28965   3.29468   3.31733
 Alpha virt. eigenvalues --    3.36827   3.37205   3.49461   3.57884   3.68058
 Alpha virt. eigenvalues --    3.80444   4.06246   4.16812
  Beta  occ. eigenvalues -- -256.36551 -89.06832 -30.21417 -26.05757 -26.05516
  Beta  occ. eigenvalues --  -26.04888 -14.53611 -14.49775 -14.46686 -14.46676
  Beta  occ. eigenvalues --  -14.46673 -14.46618 -10.37614 -10.34822 -10.33019
  Beta  occ. eigenvalues --  -10.32952 -10.32918 -10.32876 -10.32864 -10.32666
  Beta  occ. eigenvalues --  -10.32660 -10.32651 -10.32639 -10.32203 -10.31697
  Beta  occ. eigenvalues --  -10.30120 -10.29990 -10.29909 -10.29894 -10.29892
  Beta  occ. eigenvalues --  -10.29830 -10.29824 -10.29744 -10.29740 -10.29732
  Beta  occ. eigenvalues --  -10.29674 -10.29619 -10.29553 -10.29074 -10.28877
  Beta  occ. eigenvalues --  -10.28140 -10.28130 -10.28045 -10.27969 -10.27802
  Beta  occ. eigenvalues --  -10.27761 -10.27723 -10.27584 -10.27466  -8.09622
  Beta  occ. eigenvalues --   -6.04220  -6.03956  -6.03427  -3.56992  -2.32997
  Beta  occ. eigenvalues --   -2.32779  -2.32367  -1.16363  -1.08505  -1.07513
  Beta  occ. eigenvalues --   -1.07444  -1.06498  -1.02136  -0.93350  -0.93002
  Beta  occ. eigenvalues --   -0.91624  -0.91349  -0.90954  -0.90603  -0.90280
  Beta  occ. eigenvalues --   -0.90154  -0.90141  -0.86261  -0.85146  -0.84982
  Beta  occ. eigenvalues --   -0.84745  -0.83864  -0.82648  -0.81710  -0.80742
  Beta  occ. eigenvalues --   -0.79756  -0.78171  -0.77941  -0.77767  -0.77102
  Beta  occ. eigenvalues --   -0.75423  -0.74648  -0.74591  -0.71819  -0.70195
  Beta  occ. eigenvalues --   -0.69623  -0.69229  -0.68185  -0.67732  -0.66419
  Beta  occ. eigenvalues --   -0.64699  -0.63905  -0.63111  -0.62758  -0.61381
  Beta  occ. eigenvalues --   -0.61301  -0.60892  -0.58736  -0.58513  -0.57891
  Beta  occ. eigenvalues --   -0.57700  -0.57577  -0.57433  -0.55973  -0.55328
  Beta  occ. eigenvalues --   -0.54822  -0.54428  -0.53925  -0.53699  -0.53492
  Beta  occ. eigenvalues --   -0.53282  -0.53021  -0.52986  -0.52896  -0.52741
  Beta  occ. eigenvalues --   -0.52598  -0.52105  -0.51745  -0.51575  -0.51501
  Beta  occ. eigenvalues --   -0.51111  -0.50683  -0.50392  -0.50303  -0.50065
  Beta  occ. eigenvalues --   -0.49813  -0.49752  -0.49728  -0.49385  -0.49247
  Beta  occ. eigenvalues --   -0.48995  -0.48916  -0.48568  -0.48225  -0.48000
  Beta  occ. eigenvalues --   -0.47482  -0.47403  -0.47192  -0.46975  -0.46611
  Beta  occ. eigenvalues --   -0.46462  -0.46048  -0.45613  -0.45145  -0.44832
  Beta  occ. eigenvalues --   -0.44354  -0.44004  -0.43516  -0.43124  -0.42665
  Beta  occ. eigenvalues --   -0.41959  -0.41573  -0.41148  -0.40270  -0.39341
  Beta  occ. eigenvalues --   -0.38920  -0.38016  -0.37122  -0.36635  -0.36210
  Beta  occ. eigenvalues --   -0.35165  -0.34239  -0.32914  -0.32520  -0.31480
  Beta  occ. eigenvalues --   -0.30901  -0.28757  -0.28081
  Beta virt. eigenvalues --   -0.19394  -0.16790  -0.15485  -0.13881  -0.11163
  Beta virt. eigenvalues --   -0.10616  -0.07947  -0.07435  -0.06240  -0.05552
  Beta virt. eigenvalues --   -0.04108  -0.03610  -0.01503  -0.01380  -0.00832
  Beta virt. eigenvalues --   -0.00394   0.00029   0.01378   0.01676   0.02224
  Beta virt. eigenvalues --    0.02436   0.03323   0.03901   0.04192   0.04246
  Beta virt. eigenvalues --    0.04591   0.04689   0.04967   0.05304   0.05544
  Beta virt. eigenvalues --    0.05941   0.06142   0.06320   0.06663   0.06709
  Beta virt. eigenvalues --    0.06893   0.07291   0.07653   0.07981   0.08154
  Beta virt. eigenvalues --    0.08485   0.08652   0.08978   0.09175   0.09306
  Beta virt. eigenvalues --    0.09483   0.09646   0.09843   0.09917   0.10430
  Beta virt. eigenvalues --    0.10668   0.10886   0.10945   0.11481   0.11797
  Beta virt. eigenvalues --    0.12136   0.12530   0.12664   0.12891   0.13052
  Beta virt. eigenvalues --    0.13237   0.13741   0.13858   0.14043   0.14438
  Beta virt. eigenvalues --    0.15033   0.15536   0.15579   0.16240   0.16766
  Beta virt. eigenvalues --    0.17064   0.17444   0.17633   0.17690   0.18287
  Beta virt. eigenvalues --    0.18310   0.18823   0.20093   0.20802   0.21400
  Beta virt. eigenvalues --    0.22321   0.22734   0.23506   0.23808   0.24734
  Beta virt. eigenvalues --    0.25354   0.26031   0.26270   0.26711   0.27060
  Beta virt. eigenvalues --    0.27479   0.28233   0.29426   0.29894   0.30250
  Beta virt. eigenvalues --    0.31246   0.31537   0.32753   0.32941   0.33278
  Beta virt. eigenvalues --    0.33771   0.33853   0.34872   0.35595   0.36514
  Beta virt. eigenvalues --    0.37478   0.37729   0.38531   0.38798   0.39122
  Beta virt. eigenvalues --    0.39470   0.39969   0.40670   0.41405   0.41558
  Beta virt. eigenvalues --    0.42123   0.42172   0.42386   0.43052   0.43354
  Beta virt. eigenvalues --    0.43782   0.44053   0.44199   0.44506   0.44726
  Beta virt. eigenvalues --    0.45047   0.45435   0.45588   0.46000   0.46567
  Beta virt. eigenvalues --    0.46960   0.47319   0.47868   0.48000   0.48764
  Beta virt. eigenvalues --    0.49215   0.49730   0.50526   0.50585   0.50772
  Beta virt. eigenvalues --    0.50923   0.51623   0.51809   0.52216   0.52755
  Beta virt. eigenvalues --    0.53060   0.53245   0.53622   0.54265   0.54965
  Beta virt. eigenvalues --    0.55313   0.55532   0.55797   0.55883   0.56252
  Beta virt. eigenvalues --    0.56834   0.57074   0.57442   0.57628   0.58022
  Beta virt. eigenvalues --    0.58306   0.58439   0.58566   0.59520   0.60152
  Beta virt. eigenvalues --    0.60293   0.60688   0.61698   0.62070   0.62517
  Beta virt. eigenvalues --    0.62717   0.63016   0.63423   0.63825   0.64185
  Beta virt. eigenvalues --    0.64882   0.65609   0.66021   0.66328   0.66478
  Beta virt. eigenvalues --    0.67026   0.67429   0.68022   0.68162   0.68490
  Beta virt. eigenvalues --    0.68871   0.69114   0.69531   0.69778   0.70070
  Beta virt. eigenvalues --    0.70343   0.70577   0.70882   0.71399   0.71568
  Beta virt. eigenvalues --    0.72374   0.72768   0.73165   0.73490   0.74340
  Beta virt. eigenvalues --    0.75094   0.75334   0.75899   0.76539   0.76756
  Beta virt. eigenvalues --    0.77294   0.77688   0.77857   0.78457   0.78871
  Beta virt. eigenvalues --    0.79041   0.79180   0.79210   0.79362   0.79790
  Beta virt. eigenvalues --    0.80140   0.80731   0.81103   0.81380   0.81781
  Beta virt. eigenvalues --    0.82047   0.82416   0.82877   0.83062   0.83330
  Beta virt. eigenvalues --    0.83400   0.83526   0.83930   0.84282   0.84904
