 Entering Gaussian System, Link 0=g16
 Input=2rbz05.com
 Output=2rbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003199/Gau-3929792.inp" -scrdir="/local/becsleip_8003199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3929793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2rbz_II_Q
 ---------
 Structure from the checkpoint file:  "2rbz_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,11.6789918395,-2.8534205526,1.7746430122
 N,0,12.2943833322,-1.2094849515,2.7607475963
 N,0,10.0128788606,-2.8809734708,2.8822074509
 N,0,11.0557370685,-4.4415848568,0.7545005971
 N,0,13.2948940343,-2.716565054,0.5899518748
 C,0,13.4276265462,-0.4940063709,2.5339934183
 C,0,13.4555096602,0.6964707345,3.3535615714
 C,0,12.3212554179,0.6707891319,4.1041414489
 C,0,11.609386041,-0.5281578354,3.7210571817
 C,0,9.6651582348,-2.0177744928,3.8748430821
 C,0,8.4732167929,-2.4625598311,4.549811995
 C,0,8.0925631908,-3.6248709889,3.9317974044
 C,0,9.0677945166,-3.8564001474,2.8831074196
 C,0,9.911899641,-5.145851069,0.9720466931
 C,0,9.7298369227,-6.1534458708,-0.0416158769
 C,0,10.8062291427,-6.0510580868,-0.883550521
 C,0,11.6275426793,-4.9806381485,-0.3511326946
 C,0,13.657187255,-3.60537349,-0.3724659251
 C,0,14.9906088011,-3.3235698768,-0.8578400094
 C,0,15.4408551658,-2.2631959599,-0.1359995237
 C,0,14.366455095,-1.8989331644,0.7618053102
 C,0,14.4266859987,-0.8358022383,1.6412492732
 H,0,15.3115024801,-0.2180191504,1.6216063829
 C,0,10.3814252277,-0.8892253121,4.2394411409
 H,0,9.9714602276,-0.2678425964,5.0212147872
 C,0,9.023079288,-4.9254679946,2.0102953328
 H,0,8.2044697097,-5.6210887371,2.1154032947
 C,0,12.8502015958,-4.6073475528,-0.8796151456
 H,0,13.2322178748,-5.1806914769,-1.7108063703
 C,0,11.8362072452,1.6508536832,5.1173273627
 H,0,12.544498944,2.4672311481,5.235424039
 H,0,11.7050011423,1.1686638176,6.0864248813
 H,0,10.8757311273,2.0711296844,4.8173787448
 C,0,14.5493484948,1.7085530002,3.3289529545
 H,0,14.6673369947,2.1202464635,2.3264453322
 H,0,15.4974501043,1.2561462987,3.6211096788
 H,0,14.3358241239,2.5269308787,4.0122866006
 C,0,7.7797345955,-1.7258636371,5.6428569666
 H,0,7.8294386114,-0.6509127105,5.4758288464
 H,0,8.2384392213,-1.9379753096,6.6103484749
 H,0,6.7338933686,-2.0229180847,5.6873637154
 C,0,6.9563112656,-4.4751541609,4.2054416009
 H,0,6.5285977025,-4.9757667003,3.3445644404
 C,0,6.4188660828,-4.6889207533,5.4024656642
 H,0,6.8274761773,-4.2594041304,6.3004053648
 H,0,5.5605441505,-5.3279718992,5.5279931766
 C,0,8.5422675944,-7.0439006516,-0.1614112354
 H,0,7.63533868,-6.5177869412,0.1322491473
 H,0,8.6464005081,-7.9211009614,0.4794725755
 H,0,8.4310229615,-7.3815883282,-1.1899242743
 C,0,11.1104469285,-6.8005765579,-2.0817796968
 H,0,11.6455280755,-6.2541933794,-2.8501271141
 C,0,10.7979258687,-8.0744747806,-2.2984836051
 H,0,10.3104171631,-8.6797057936,-1.5544560988
 H,0,11.045162487,-8.5652551026,-3.2253449942
 C,0,15.6782337933,-4.1015020938,-1.9271240324
 H,0,15.1249985091,-4.0353277955,-2.8644226167
 H,0,15.7495531522,-5.1539710336,-1.651540551
 H,0,16.6830669622,-3.7223226651,-2.0966859359
 C,0,16.7527606257,-1.5596262742,-0.2067889698
 H,0,17.4032066182,-2.0262153979,-0.9426320441
 H,0,17.2537740716,-1.5857606815,0.7611305119
 H,0,16.613368792,-0.5149867031,-0.4867058299
 O,0,10.62,-1.438,0.355
 H,0,10.799,-0.553,0.672
 H,0,10.121,-1.654,-0.348
 C,0,14.8458940747,-6.7421501002,4.2044580465
 H,0,15.1592160418,-7.1788988182,3.2611776053
 H,0,14.348094572,-7.5101971458,4.7967484398
 H,0,15.7311100548,-6.4122473537,4.7485562698
 N,0,13.3917704836,-4.8446371864,4.9507678337
 H,0,13.5473057732,-4.9791246084,5.9363104296
 C,0,13.9318385927,-5.6013598775,3.9440639559
 C,0,12.6149954553,-3.8965920315,4.3791629633
 H,0,12.0650637841,-3.1594988264,4.9270468139
 N,0,12.6309028128,-4.0069680686,3.072686102
 C,0,13.4452484558,-5.0635919903,2.7870998579
 H,0,13.6252656217,-5.3631455488,1.7753688783
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.065714   -0.167661   -0.415019
      2          7           0        1.428367   -1.649776   -0.402915
      3          7           0        1.545881    1.178489   -0.434463
      4          7           0       -1.288930    1.285390   -0.485621
      5          7           0       -1.392333   -1.543674   -0.533545
      6          6           0        1.185300   -2.986766   -0.433652
      7          6           0        2.419617   -3.730207   -0.549674
      8          6           0        3.421029   -2.809554   -0.561258
      9          6           0        2.782434   -1.515600   -0.467098
     10          6           0        2.884686    0.935974   -0.422827
     11          6           0        3.628370    2.160116   -0.272658
     12          6           0        2.701368    3.166861   -0.202384
     13          6           0        1.405913    2.524484   -0.318926
     14          6           0       -1.042343    2.623561   -0.472461
     15          6           0       -2.259249    3.370805   -0.663965
     16          6           0       -3.263472    2.446210   -0.784873
     17          6           0       -2.628001    1.148985   -0.653695
     18          6           0       -2.728481   -1.296126   -0.503361
     19          6           0       -3.477052   -2.526528   -0.366366
     20          6           0       -2.556344   -3.522653   -0.275824
     21          6           0       -1.260823   -2.887704   -0.383255
     22          6           0       -0.063823   -3.576426   -0.370973
     23          1           0       -0.105468   -4.653872   -0.322831
     24          6           0        3.469994   -0.318169   -0.487109
     25          1           0        4.548236   -0.366156   -0.508307
     26          6           0        0.204327    3.204843   -0.316076
     27          1           0        0.240434    4.280268   -0.231133
     28          6           0       -3.314303   -0.052060   -0.649958
     29          1           0       -4.391908   -0.012890   -0.702603
     30          6           0        4.893579   -3.016340   -0.666985
     31          1           0        5.132139   -4.075638   -0.722423
     32          1           0        5.403994   -2.595449    0.199733
     33          1           0        5.287632   -2.529133   -1.559436
     34          6           0        2.501379   -5.216097   -0.632419
     35          1           0        1.933745   -5.583590   -1.487507
     36          1           0        2.089321   -5.673837    0.267362
     37          1           0        3.532998   -5.542231   -0.740490
     38          6           0        5.113754    2.269258   -0.283121
     39          1           0        5.547870    1.560810   -0.987062
     40          1           0        5.528683    2.059912    0.704527
     41          1           0        5.411522    3.274775   -0.573423
     42          6           0        2.907862    4.590676   -0.064391
     43          1           0        2.176091    5.219491   -0.558117
     44          6           0        3.895920    5.168453    0.611867
     45          1           0        4.624628    4.599417    1.162252
     46          1           0        3.993645    6.240382    0.659592
     47          6           0       -2.344330    4.852010   -0.791929
     48          1           0       -1.476357    5.243336   -1.320171
     49          1           0       -2.384352    5.326568    0.190033
     50          1           0       -3.240905    5.128252   -1.343373
     51          6           0       -4.675484    2.648350   -1.020329
     52          1           0       -5.166952    1.874766   -1.599322
     53          6           0       -5.393485    3.678713   -0.584125
     54          1           0       -4.970934    4.450960    0.034447
     55          1           0       -6.442720    3.770575   -0.811567
     56          6           0       -4.964658   -2.605050   -0.319068
     57          1           0       -5.397335   -2.230503   -1.247228
     58          1           0       -5.355578   -2.003345    0.501820
     59          1           0       -5.294077   -3.631755   -0.179147
     60          6           0       -2.763051   -4.989359   -0.111014
     61          1           0       -3.821762   -5.225070   -0.034717
     62          1           0       -2.265022   -5.347142    0.790387
     63          1           0       -2.351911   -5.532890   -0.962245
     64          8           0        0.206983   -0.241963   -2.676609
     65          1           0        0.844297   -0.924585   -2.885448
     66          1           0       -0.226184    0.269523   -3.260230
     67          6           0       -1.513848   -0.194529    4.929113
     68          1           0       -2.573004   -0.188324    4.690688
     69          1           0       -1.286785    0.683694    5.533824
     70          1           0       -1.293687   -1.082758    5.521621
     71          7           0        0.647906   -0.214809    3.664828
     72          1           0        1.240961   -0.234040    4.478147
     73          6           0       -0.722147   -0.189469    3.672972
     74          6           0        1.050253   -0.204156    2.373741
     75          1           0        2.074620   -0.218652    2.063304
     76          7           0        0.018778   -0.174030    1.564748
     77          6           0       -1.090777   -0.163797    2.358445
     78          1           0       -2.072680   -0.139375    1.932995
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937896           0.0917545           0.0594160
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5974.2882199039 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.1348802653 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147424 LenP2D=  301767.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.36D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2rbz_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1551 S= 2.0308
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01103239     A.U. after   33 cycles
            NFock= 33  Conv=0.25D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1596 S= 2.0317
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1596,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
