 Entering Gaussian System, Link 0=g16
 Input=2eus12re.com
 Output=2eus12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988578/Gau-2285091.inp" -scrdir="/local/becsleip_7988578/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2285092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37965 -30.24892 -26.09579 -26.09356 -26.06588
 Alpha  occ. eigenvalues --  -19.30085 -14.54413 -14.51334 -14.47289 -14.46998
 Alpha  occ. eigenvalues --  -14.46857 -14.46853 -10.38546 -10.35662 -10.33247
 Alpha  occ. eigenvalues --  -10.33237 -10.33161 -10.33088 -10.33009 -10.33003
 Alpha  occ. eigenvalues --  -10.32939 -10.32921 -10.32852 -10.30720 -10.30363
 Alpha  occ. eigenvalues --  -10.30220 -10.30096 -10.30030 -10.30026 -10.30017
 Alpha  occ. eigenvalues --  -10.30015 -10.29889 -10.29881 -10.29853 -10.29765
 Alpha  occ. eigenvalues --  -10.29538 -10.29247 -10.28971 -10.28183 -10.28181
 Alpha  occ. eigenvalues --  -10.28152 -10.28056 -10.28042 -10.27925 -10.27662
 Alpha  occ. eigenvalues --  -10.27613  -3.63627  -2.41968  -2.41434  -2.35559
 Alpha  occ. eigenvalues --   -1.17266  -1.16307  -1.08644  -1.07763  -1.07499
 Alpha  occ. eigenvalues --   -1.06654  -1.03084  -0.93173  -0.91933  -0.91456
 Alpha  occ. eigenvalues --   -0.91100  -0.90964  -0.90714  -0.90427  -0.90307
 Alpha  occ. eigenvalues --   -0.86430  -0.85158  -0.84900  -0.84034  -0.82726
 Alpha  occ. eigenvalues --   -0.82477  -0.80907  -0.79894  -0.78289  -0.78096
 Alpha  occ. eigenvalues --   -0.77877  -0.76260  -0.74807  -0.74750  -0.72648
 Alpha  occ. eigenvalues --   -0.72010  -0.70392  -0.69715  -0.68376  -0.67863
 Alpha  occ. eigenvalues --   -0.67193  -0.64820  -0.64062  -0.63261  -0.62930
 Alpha  occ. eigenvalues --   -0.61517  -0.61422  -0.61063  -0.59253  -0.58848
 Alpha  occ. eigenvalues --   -0.58389  -0.57897  -0.57678  -0.55682  -0.55129
 Alpha  occ. eigenvalues --   -0.54820  -0.54364  -0.54016  -0.53908  -0.53733
 Alpha  occ. eigenvalues --   -0.53505  -0.53156  -0.52970  -0.52903  -0.52350
 Alpha  occ. eigenvalues --   -0.52273  -0.52096  -0.51925  -0.51656  -0.51376
 Alpha  occ. eigenvalues --   -0.50486  -0.50373  -0.50180  -0.50139  -0.49895
 Alpha  occ. eigenvalues --   -0.49868  -0.49453  -0.49332  -0.49099  -0.48846
 Alpha  occ. eigenvalues --   -0.48347  -0.48089  -0.47910  -0.47583  -0.47518
 Alpha  occ. eigenvalues --   -0.47191  -0.46861  -0.46409  -0.46160  -0.45818
 Alpha  occ. eigenvalues --   -0.45433  -0.44561  -0.44310  -0.43849  -0.43299
 Alpha  occ. eigenvalues --   -0.42869  -0.42624  -0.42021  -0.41457  -0.40838
 Alpha  occ. eigenvalues --   -0.39480  -0.39303  -0.39123  -0.38650  -0.36953
 Alpha  occ. eigenvalues --   -0.36627  -0.34782  -0.33442  -0.32955  -0.31865
 Alpha  occ. eigenvalues --   -0.31311  -0.29239  -0.28294
 Alpha virt. eigenvalues --   -0.19132  -0.16971  -0.16944  -0.14173  -0.11350
 Alpha virt. eigenvalues --   -0.09141  -0.07667  -0.06411  -0.04991  -0.04336
 Alpha virt. eigenvalues --   -0.03176  -0.01776  -0.01452  -0.00516   0.01100
 Alpha virt. eigenvalues --    0.01422   0.02061   0.02591   0.03219   0.03451
 Alpha virt. eigenvalues --    0.04216   0.04390   0.04849   0.04952   0.05063
 Alpha virt. eigenvalues --    0.05327   0.05604   0.05897   0.06373   0.06662
 Alpha virt. eigenvalues --    0.06866   0.07094   0.07623   0.07809   0.08117
 Alpha virt. eigenvalues --    0.08240   0.08606   0.08775   0.09238   0.09307
 Alpha virt. eigenvalues --    0.09460   0.09745   0.10041   0.10486   0.10580
 Alpha virt. eigenvalues --    0.10805   0.11521   0.11745   0.12020   0.12307
 Alpha virt. eigenvalues --    0.12523   0.12889   0.12997   0.13527   0.13898
 Alpha virt. eigenvalues --    0.14375   0.15271   0.15312   0.15804   0.16250
 Alpha virt. eigenvalues --    0.16664   0.16859   0.17158   0.17480   0.18171
 Alpha virt. eigenvalues --    0.18215   0.19762   0.20195   0.20508   0.20957
 Alpha virt. eigenvalues --    0.21714   0.21986   0.23212   0.23686   0.23869
 Alpha virt. eigenvalues --    0.25279   0.25538   0.25990   0.26582   0.27217
 Alpha virt. eigenvalues --    0.27478   0.28938   0.29610   0.30435   0.31138
 Alpha virt. eigenvalues --    0.31618   0.32954   0.33603   0.33998   0.34347
 Alpha virt. eigenvalues --    0.34841   0.35966   0.37988   0.38266   0.38478
 Alpha virt. eigenvalues --    0.39077   0.39598   0.39776   0.40399   0.40834
 Alpha virt. eigenvalues --    0.41225   0.41882   0.42010   0.42443   0.42708
 Alpha virt. eigenvalues --    0.43092   0.43423   0.43869   0.44194   0.44654
 Alpha virt. eigenvalues --    0.45078   0.45444   0.45640   0.45800   0.46518
 Alpha virt. eigenvalues --    0.46595   0.47205   0.47750   0.48309   0.48821
 Alpha virt. eigenvalues --    0.49150   0.49430   0.49757   0.50586   0.50859
 Alpha virt. eigenvalues --    0.51083   0.51524   0.52131   0.52610   0.52924
 Alpha virt. eigenvalues --    0.53069   0.53575   0.54288   0.54582   0.55007
 Alpha virt. eigenvalues --    0.55471   0.55725   0.56191   0.56441   0.56672
 Alpha virt. eigenvalues --    0.57004   0.57257   0.57446   0.57774   0.57934
 Alpha virt. eigenvalues --    0.58298   0.58531   0.60095   0.60242   0.60613
 Alpha virt. eigenvalues --    0.61595   0.61676   0.62034   0.62739   0.62992
 Alpha virt. eigenvalues --    0.63522   0.63668   0.64518   0.64917   0.65454
 Alpha virt. eigenvalues --    0.66125   0.66452   0.66768   0.67129   0.67753
 Alpha virt. eigenvalues --    0.68079   0.68586   0.68748   0.69109   0.69474
 Alpha virt. eigenvalues --    0.69631   0.69787   0.70330   0.70469   0.71218
 Alpha virt. eigenvalues --    0.71645   0.72020   0.72914   0.73583   0.73993
 Alpha virt. eigenvalues --    0.74596   0.75067   0.76271   0.76352   0.76930
 Alpha virt. eigenvalues --    0.77410   0.77904   0.78430   0.78499   0.78807
 Alpha virt. eigenvalues --    0.79359   0.79445   0.79859   0.80365   0.80622
 Alpha virt. eigenvalues --    0.81106   0.81282   0.81587   0.82244   0.82417
 Alpha virt. eigenvalues --    0.83101   0.83384   0.83604   0.84120   0.84370
 Alpha virt. eigenvalues --    0.84699   0.84744   0.85740   0.85983   0.86195
 Alpha virt. eigenvalues --    0.86666   0.86946   0.87256   0.87548   0.87866
 Alpha virt. eigenvalues --    0.88158   0.88763   0.89215   0.89897   0.90395
 Alpha virt. eigenvalues --    0.90500   0.90878   0.91290   0.91614   0.92090
 Alpha virt. eigenvalues --    0.92623   0.92896   0.93204   0.93484   0.93989
 Alpha virt. eigenvalues --    0.94303   0.94916   0.95597   0.96504   0.96741
 Alpha virt. eigenvalues --    0.96960   0.97714   0.98137   0.98676   0.99489
 Alpha virt. eigenvalues --    1.00317   1.01450   1.01751   1.03339   1.04126
 Alpha virt. eigenvalues --    1.05166   1.05486   1.06015   1.07106   1.07769
 Alpha virt. eigenvalues --    1.08160   1.08423   1.09168   1.09792   1.10162
 Alpha virt. eigenvalues --    1.10306   1.10735   1.11258   1.11410   1.11936
 Alpha virt. eigenvalues --    1.12535   1.13083   1.14110   1.14548   1.14971
 Alpha virt. eigenvalues --    1.15825   1.17320   1.17843   1.18629   1.19393
 Alpha virt. eigenvalues --    1.19778   1.20381   1.20793   1.21845   1.22334
 Alpha virt. eigenvalues --    1.23044   1.23449   1.23727   1.24628   1.25422
 Alpha virt. eigenvalues --    1.26253   1.26990   1.27280   1.27715   1.28252
 Alpha virt. eigenvalues --    1.28427   1.28893   1.29132   1.29777   1.30501
 Alpha virt. eigenvalues --    1.31527   1.32031   1.32870   1.33740   1.34161
 Alpha virt. eigenvalues --    1.35500   1.35828   1.36955   1.37383   1.38115
 Alpha virt. eigenvalues --    1.38874   1.39776   1.40354   1.41015   1.41833
 Alpha virt. eigenvalues --    1.42052   1.43146   1.43342   1.44476   1.45128
 Alpha virt. eigenvalues --    1.45888   1.46521   1.47629   1.48501   1.49914
 Alpha virt. eigenvalues --    1.51203   1.51533   1.52605   1.53653   1.54448
 Alpha virt. eigenvalues --    1.55123   1.55676   1.56367   1.57874   1.58267
 Alpha virt. eigenvalues --    1.59596   1.60589   1.60790   1.62203   1.62670
 Alpha virt. eigenvalues --    1.64174   1.64890   1.65713   1.69360   1.69566
 Alpha virt. eigenvalues --    1.70356   1.70859   1.71361   1.71585   1.71723
 Alpha virt. eigenvalues --    1.72576   1.72794   1.72900   1.73531   1.74056
 Alpha virt. eigenvalues --    1.74385   1.75106   1.75656   1.76503   1.77000
 Alpha virt. eigenvalues --    1.77474   1.78092   1.78502   1.79305   1.79988
 Alpha virt. eigenvalues --    1.80422   1.81318   1.81727   1.82652   1.83564
 Alpha virt. eigenvalues --    1.84044   1.84733   1.84835   1.85547   1.85873
 Alpha virt. eigenvalues --    1.86367   1.87081   1.88565   1.88925   1.89372
 Alpha virt. eigenvalues --    1.90741   1.90820   1.91293   1.91867   1.92158
 Alpha virt. eigenvalues --    1.94063   1.94877   1.95222   1.95322   1.96169
 Alpha virt. eigenvalues --    1.96546   1.97057   1.97511   1.98130   1.99139
 Alpha virt. eigenvalues --    1.99279   2.00749   2.01473   2.01907   2.03014
 Alpha virt. eigenvalues --    2.03733   2.04705   2.04989   2.06330   2.06833
 Alpha virt. eigenvalues --    2.07185   2.07414   2.08921   2.09438   2.10392
 Alpha virt. eigenvalues --    2.11376   2.12001   2.12476   2.13161   2.13356
 Alpha virt. eigenvalues --    2.14346   2.14689   2.15212   2.16272   2.16628
 Alpha virt. eigenvalues --    2.17000   2.17228   2.17792   2.19090   2.19213
 Alpha virt. eigenvalues --    2.19735   2.20124   2.20298   2.20444   2.21142
 Alpha virt. eigenvalues --    2.21959   2.22658   2.22853   2.23791   2.24605
 Alpha virt. eigenvalues --    2.25302   2.25474   2.26075   2.26562   2.27213
 Alpha virt. eigenvalues --    2.27592   2.28043   2.28717   2.28901   2.29663
 Alpha virt. eigenvalues --    2.29917   2.31217   2.31344   2.32559   2.32861
 Alpha virt. eigenvalues --    2.33229   2.33724   2.34396   2.34736   2.35381
 Alpha virt. eigenvalues --    2.35593   2.36614   2.38042   2.38456   2.41017
 Alpha virt. eigenvalues --    2.41208   2.42787   2.43211   2.43609   2.43708
 Alpha virt. eigenvalues --    2.44639   2.45361   2.46037   2.46511   2.47108
 Alpha virt. eigenvalues --    2.47396   2.47700   2.48582   2.50035   2.50629
 Alpha virt. eigenvalues --    2.51288   2.53141   2.54662   2.55596   2.57103
 Alpha virt. eigenvalues --    2.58151   2.59295   2.59728   2.60805   2.61580
 Alpha virt. eigenvalues --    2.62121   2.64443   2.65423   2.66334   2.68565
 Alpha virt. eigenvalues --    2.69644   2.70463   2.71307   2.71688   2.76949
 Alpha virt. eigenvalues --    2.77751   2.78776   2.79763   2.81492   2.82993
 Alpha virt. eigenvalues --    2.83375   2.85951   2.86875   2.87318   2.89139
 Alpha virt. eigenvalues --    2.89776   2.90591   2.90968   2.93570   2.95278
 Alpha virt. eigenvalues --    2.96188   2.97115   3.02750   3.04294   3.04724
 Alpha virt. eigenvalues --    3.10998   3.13580   3.14985   3.20625   3.20728
 Alpha virt. eigenvalues --    3.28667   3.29434   3.30733   3.36462   3.36793
 Alpha virt. eigenvalues --    3.48045   3.54537   3.72277   3.77330   4.04276
 Alpha virt. eigenvalues --    4.13846
  Beta  occ. eigenvalues -- -256.37929 -30.22671 -26.07146 -26.06927 -26.05890
  Beta  occ. eigenvalues --  -19.30077 -14.54411 -14.51416 -14.47330 -14.47032
  Beta  occ. eigenvalues --  -14.46926 -14.46914 -10.38530 -10.35665 -10.33240
  Beta  occ. eigenvalues --  -10.33229 -10.33160 -10.33083 -10.33005 -10.32990
  Beta  occ. eigenvalues --  -10.32935 -10.32918 -10.32847 -10.30720 -10.30341
  Beta  occ. eigenvalues --  -10.30233 -10.30079 -10.30040 -10.30025 -10.30009
  Beta  occ. eigenvalues --  -10.30001 -10.29902 -10.29887 -10.29855 -10.29768
  Beta  occ. eigenvalues --  -10.29539 -10.29254 -10.28972 -10.28183 -10.28183
  Beta  occ. eigenvalues --  -10.28153 -10.28057 -10.28044 -10.27912 -10.27660
  Beta  occ. eigenvalues --  -10.27613  -3.58235  -2.34446  -2.34150  -2.33189
  Beta  occ. eigenvalues --   -1.17282  -1.16292  -1.08666  -1.07756  -1.07562
  Beta  occ. eigenvalues --   -1.06683  -1.03132  -0.93180  -0.91911  -0.91471
  Beta  occ. eigenvalues --   -0.91087  -0.90965  -0.90720  -0.90440  -0.90320
  Beta  occ. eigenvalues --   -0.86425  -0.85157  -0.84926  -0.84033  -0.82726
  Beta  occ. eigenvalues --   -0.82479  -0.80907  -0.79899  -0.78295  -0.78102
  Beta  occ. eigenvalues --   -0.77892  -0.76289  -0.74809  -0.74750  -0.72650
  Beta  occ. eigenvalues --   -0.71999  -0.70388  -0.69720  -0.68370  -0.67867
  Beta  occ. eigenvalues --   -0.67193  -0.64824  -0.64072  -0.63262  -0.62929
  Beta  occ. eigenvalues --   -0.61530  -0.61446  -0.61079  -0.59235  -0.58822
  Beta  occ. eigenvalues --   -0.58339  -0.57907  -0.57664  -0.55677  -0.55118
  Beta  occ. eigenvalues --   -0.54757  -0.54328  -0.53927  -0.53820  -0.53671
  Beta  occ. eigenvalues --   -0.53474  -0.53125  -0.52982  -0.52896  -0.52334
  Beta  occ. eigenvalues --   -0.52175  -0.52080  -0.51925  -0.51648  -0.51392
  Beta  occ. eigenvalues --   -0.50474  -0.50352  -0.50167  -0.49882  -0.49866
  Beta  occ. eigenvalues --   -0.49549  -0.49413  -0.49315  -0.48981  -0.48769
  Beta  occ. eigenvalues --   -0.48306  -0.48060  -0.47871  -0.47539  -0.47349
  Beta  occ. eigenvalues --   -0.47034  -0.46734  -0.46257  -0.45794  -0.45406
  Beta  occ. eigenvalues --   -0.44594  -0.44546  -0.43886  -0.43570  -0.43102
  Beta  occ. eigenvalues --   -0.42500  -0.41931  -0.41304  -0.40986  -0.39248
  Beta  occ. eigenvalues --   -0.38843  -0.38212  -0.37289  -0.36734  -0.36293
  Beta  occ. eigenvalues --   -0.34727  -0.33626  -0.33003  -0.31960  -0.31138
  Beta  occ. eigenvalues --   -0.29245  -0.28214
  Beta virt. eigenvalues --   -0.20106  -0.16968  -0.16776  -0.15973  -0.11345
  Beta virt. eigenvalues --   -0.11109  -0.08960  -0.07572  -0.06384  -0.04893
  Beta virt. eigenvalues --   -0.04316  -0.03127  -0.01746  -0.01301  -0.00431
  Beta virt. eigenvalues --    0.01137   0.01459   0.02061   0.02591   0.03225
  Beta virt. eigenvalues --    0.03456   0.04219   0.04416   0.04865   0.04982
  Beta virt. eigenvalues --    0.05078   0.05346   0.05616   0.05907   0.06377
  Beta virt. eigenvalues --    0.06687   0.06897   0.07100   0.07627   0.07818
  Beta virt. eigenvalues --    0.08122   0.08255   0.08619   0.08779   0.09247
  Beta virt. eigenvalues --    0.09314   0.09473   0.09759   0.10054   0.10506
  Beta virt. eigenvalues --    0.10589   0.10814   0.11540   0.11771   0.12028
  Beta virt. eigenvalues --    0.12315   0.12532   0.12902   0.13021   0.13547
  Beta virt. eigenvalues --    0.13927   0.14407   0.15299   0.15330   0.15818
  Beta virt. eigenvalues --    0.16311   0.16681   0.16855   0.17165   0.17522
  Beta virt. eigenvalues --    0.18177   0.18233   0.19870   0.20409   0.20794
  Beta virt. eigenvalues --    0.21001   0.21813   0.22099   0.23267   0.23746
  Beta virt. eigenvalues --    0.23966   0.25312   0.25581   0.26008   0.26599
  Beta virt. eigenvalues --    0.27241   0.27486   0.28988   0.29771   0.30481
  Beta virt. eigenvalues --    0.31289   0.31668   0.33124   0.33610   0.34012
  Beta virt. eigenvalues --    0.34353   0.34874   0.36120   0.38105   0.38304
  Beta virt. eigenvalues --    0.38505   0.39107   0.39673   0.39792   0.40496
  Beta virt. eigenvalues --    0.40865   0.41265   0.41918   0.42087   0.42535
  Beta virt. eigenvalues --    0.42722   0.43103   0.43436   0.43898   0.44205
  Beta virt. eigenvalues --    0.44690   0.45174   0.45504   0.45680   0.45828
  Beta virt. eigenvalues --    0.46559   0.46694   0.47277   0.47753   0.48315
  Beta virt. eigenvalues --    0.48842   0.49194   0.49458   0.49803   0.50601
  Beta virt. eigenvalues --    0.50858   0.51103   0.51604   0.52132   0.52640
  Beta virt. eigenvalues --    0.52930   0.53115   0.53585   0.54343   0.54620
  Beta virt. eigenvalues --    0.55084   0.55621   0.55778   0.56194   0.56459
  Beta virt. eigenvalues --    0.56704   0.57070   0.57379   0.57464   0.57802
  Beta virt. eigenvalues --    0.58043   0.58335   0.58541   0.60119   0.60315
  Beta virt. eigenvalues --    0.60656   0.61640   0.61774   0.62146   0.62778
  Beta virt. eigenvalues --    0.63026   0.63629   0.63746   0.64539   0.64982
  Beta virt. eigenvalues --    0.65483   0.66133   0.66462   0.66795   0.67160
  Beta virt. eigenvalues --    0.67773   0.68199   0.68612   0.68777   0.69133
  Beta virt. eigenvalues --    0.69530   0.69659   0.69885   0.70383   0.70726
  Beta virt. eigenvalues --    0.71346   0.71666   0.72114   0.72939   0.73611
  Beta virt. eigenvalues --    0.74004   0.74609   0.75072   0.76289   0.76371
  Beta virt. eigenvalues --    0.76943   0.77433   0.77904   0.78444   0.78521
  Beta virt. eigenvalues --    0.78850   0.79386   0.79456   0.79903   0.80401
  Beta virt. eigenvalues --    0.80672   0.81113   0.81360   0.81603   0.82288
  Beta virt. eigenvalues --    0.82432   0.83108   0.83404   0.83651   0.84251
  Beta virt. eigenvalues --    0.84414   0.84728   0.84765   0.85773   0.85995
  Beta virt. eigenvalues --    0.86435   0.86717   0.87048   0.87284   0.87587
  Beta virt. eigenvalues --    0.87878   0.88283   0.88798   0.89314   0.89948
  Beta virt. eigenvalues --    0.90418   0.90595   0.90896   0.91311   0.91654
  Beta virt. eigenvalues --    0.92101   0.92654   0.92937   0.93230   0.93501
  Beta virt. eigenvalues --    0.94025   0.94308   0.95003   0.95648   0.96515
  Beta virt. eigenvalues --    0.96756   0.97010   0.97727   0.98188   0.98718
  Beta virt. eigenvalues --    0.99535   1.00389   1.01503   1.01778   1.03500
  Beta virt. eigenvalues --    1.04174   1.05177   1.05510   1.06136   1.07193
  Beta virt. eigenvalues --    1.07818   1.08175   1.08494   1.09237   1.09866
  Beta virt. eigenvalues --    1.10190   1.10377   1.10787   1.11277   1.11429
  Beta virt. eigenvalues --    1.11950   1.12586   1.13104   1.14170   1.14600
  Beta virt. eigenvalues --    1.15123   1.16010   1.17322   1.17894   1.18666
  Beta virt. eigenvalues --    1.19423   1.19825   1.20397   1.20827   1.21862
  Beta virt. eigenvalues --    1.22347   1.23104   1.23464   1.23735   1.24696
  Beta virt. eigenvalues --    1.25456   1.26263   1.27000   1.27317   1.27755
  Beta virt. eigenvalues --    1.28283   1.28440   1.28914   1.29149   1.29824
  Beta virt. eigenvalues --    1.30545   1.31580   1.32043   1.32900   1.33771
  Beta virt. eigenvalues --    1.34169   1.35504   1.35835   1.36980   1.37387
  Beta virt. eigenvalues --    1.38139   1.38893   1.39792   1.40364   1.41119
  Beta virt. eigenvalues --    1.41857   1.42044   1.43226   1.43361   1.44489
  Beta virt. eigenvalues --    1.45149   1.45916   1.46523   1.47671   1.48589
  Beta virt. eigenvalues --    1.49944   1.51265   1.51570   1.52628   1.53672
  Beta virt. eigenvalues --    1.54506   1.55163   1.55709   1.56407   1.57960
  Beta virt. eigenvalues --    1.58299   1.59602   1.60629   1.60830   1.62294
  Beta virt. eigenvalues --    1.62716   1.64385   1.64907   1.65752   1.69360
  Beta virt. eigenvalues --    1.69585   1.70364   1.70864   1.71364   1.71590
  Beta virt. eigenvalues --    1.71773   1.72597   1.72795   1.72909   1.73564
  Beta virt. eigenvalues --    1.74072   1.74386   1.75177   1.75641   1.76499
  Beta virt. eigenvalues --    1.76994   1.77463   1.78096   1.78512   1.79328
  Beta virt. eigenvalues --    1.80017   1.80428   1.81331   1.81743   1.82697
  Beta virt. eigenvalues --    1.83633   1.84064   1.84869   1.84955   1.85655
  Beta virt. eigenvalues --    1.85939   1.86405   1.87217   1.88614   1.89065
  Beta virt. eigenvalues --    1.89747   1.90821   1.90867   1.91293   1.91922
  Beta virt. eigenvalues --    1.92227   1.94107   1.94911   1.95242   1.95413
