 Entering Gaussian System, Link 0=g16
 Input=6vjx12.com
 Output=6vjx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081680/Gau-1693176.inp" -scrdir="/local/becsleip_8081680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   967    C   42  px     Ryd( 3p)     0.00308
   968    C   42  px     Ryd( 4p)     0.00016
   969    C   42  py     Val( 2p)     1.05448
   970    C   42  py     Ryd( 3p)     0.00392
   971    C   42  py     Ryd( 4p)     0.00020
   972    C   42  pz     Val( 2p)     1.05278
   973    C   42  pz     Ryd( 3p)     0.00165
   974    C   42  pz     Ryd( 4p)     0.00034
   975    C   42  dxy    Ryd( 3d)     0.00077
   976    C   42  dxy    Ryd( 4d)     0.00045
   977    C   42  dxz    Ryd( 3d)     0.00107
   978    C   42  dxz    Ryd( 4d)     0.00018
   979    C   42  dyz    Ryd( 3d)     0.00051
   980    C   42  dyz    Ryd( 4d)     0.00014
   981    C   42  dx2y2  Ryd( 3d)     0.00193
   982    C   42  dx2y2  Ryd( 4d)     0.00046
   983    C   42  dz2    Ryd( 3d)     0.00062
   984    C   42  dz2    Ryd( 4d)     0.00013
   985    C   42  f(0)   Ryd( 4f)     0.00011
   986    C   42  f(C1)  Ryd( 4f)     0.00013
   987    C   42  f(S1)  Ryd( 4f)     0.00008
   988    C   42  f(C2)  Ryd( 4f)     0.00008
   989    C   42  f(S2)  Ryd( 4f)     0.00010
   990    C   42  f(C3)  Ryd( 4f)     0.00003
   991    C   42  f(S3)  Ryd( 4f)     0.00009
 
   992    H   43  S      Val( 1S)     0.78462
   993    H   43  S      Ryd( 2S)     0.00107
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00017
   996    H   43  py     Ryd( 2p)     0.00015
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06045
  1000    C   44  S      Ryd( 3S)     0.00111
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.07573
  1004    C   44  px     Ryd( 3p)     0.00239
  1005    C   44  px     Ryd( 4p)     0.00019
  1006    C   44  py     Val( 2p)     1.17437
  1007    C   44  py     Ryd( 3p)     0.00214
  1008    C   44  py     Ryd( 4p)     0.00009
  1009    C   44  pz     Val( 2p)     1.01154
  1010    C   44  pz     Ryd( 3p)     0.00204
  1011    C   44  pz     Ryd( 4p)     0.00008
  1012    C   44  dxy    Ryd( 3d)     0.00216
  1013    C   44  dxy    Ryd( 4d)     0.00015
  1014    C   44  dxz    Ryd( 3d)     0.00095
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00113
  1017    C   44  dyz    Ryd( 4d)     0.00007
  1018    C   44  dx2y2  Ryd( 3d)     0.00151
  1019    C   44  dx2y2  Ryd( 4d)     0.00013
  1020    C   44  dz2    Ryd( 3d)     0.00059
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00014
  1023    C   44  f(C1)  Ryd( 4f)     0.00024
  1024    C   44  f(S1)  Ryd( 4f)     0.00009
  1025    C   44  f(C2)  Ryd( 4f)     0.00009
  1026    C   44  f(S2)  Ryd( 4f)     0.00013
  1027    C   44  f(C3)  Ryd( 4f)     0.00004
  1028    C   44  f(S3)  Ryd( 4f)     0.00008
 
  1029    H   45  S      Val( 1S)     0.80154
  1030    H   45  S      Ryd( 2S)     0.00061
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00022
  1033    H   45  py     Ryd( 2p)     0.00020
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.78550
  1036    H   46  S      Ryd( 2S)     0.00034
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00009
  1039    H   46  py     Ryd( 2p)     0.00034
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10205
  1043    C   47  S      Ryd( 3S)     0.00063
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.24418
  1047    C   47  px     Ryd( 3p)     0.00111
  1048    C   47  px     Ryd( 4p)     0.00014
  1049    C   47  py     Val( 2p)     1.07206
  1050    C   47  py     Ryd( 3p)     0.00066
  1051    C   47  py     Ryd( 4p)     0.00036
  1052    C   47  pz     Val( 2p)     1.22118
  1053    C   47  pz     Ryd( 3p)     0.00086
  1054    C   47  pz     Ryd( 4p)     0.00022
  1055    C   47  dxy    Ryd( 3d)     0.00051
  1056    C   47  dxy    Ryd( 4d)     0.00008
  1057    C   47  dxz    Ryd( 3d)     0.00125
  1058    C   47  dxz    Ryd( 4d)     0.00005
  1059    C   47  dyz    Ryd( 3d)     0.00065
  1060    C   47  dyz    Ryd( 4d)     0.00002
  1061    C   47  dx2y2  Ryd( 3d)     0.00366
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00212
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00008
  1066    C   47  f(C1)  Ryd( 4f)     0.00006
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00004
  1069    C   47  f(S2)  Ryd( 4f)     0.00001
  1070    C   47  f(C3)  Ryd( 4f)     0.00002
  1071    C   47  f(S3)  Ryd( 4f)     0.00008
 
  1072    H   48  S      Val( 1S)     0.76606
  1073    H   48  S      Ryd( 2S)     0.00068
  1074    H   48  S      Ryd( 3S)     0.00019
  1075    H   48  px     Ryd( 2p)     0.00013
  1076    H   48  py     Ryd( 2p)     0.00010
  1077    H   48  pz     Ryd( 2p)     0.00025
 
  1078    H   49  S      Val( 1S)     0.77137
  1079    H   49  S      Ryd( 2S)     0.00053
  1080    H   49  S      Ryd( 3S)     0.00017
  1081    H   49  px     Ryd( 2p)     0.00016
  1082    H   49  py     Ryd( 2p)     0.00014
  1083    H   49  pz     Ryd( 2p)     0.00014
 
  1084    H   50  S      Val( 1S)     0.75330
  1085    H   50  S      Ryd( 2S)     0.00066
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00026
  1088    H   50  py     Ryd( 2p)     0.00010
  1089    H   50  pz     Ryd( 2p)     0.00011
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97242
  1092    C   51  S      Ryd( 3S)     0.00220
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.05578
  1096    C   51  px     Ryd( 3p)     0.00391
  1097    C   51  px     Ryd( 4p)     0.00022
  1098    C   51  py     Val( 2p)     1.10370
  1099    C   51  py     Ryd( 3p)     0.00288
  1100    C   51  py     Ryd( 4p)     0.00024
  1101    C   51  pz     Val( 2p)     1.07837
  1102    C   51  pz     Ryd( 3p)     0.00181
  1103    C   51  pz     Ryd( 4p)     0.00032
  1104    C   51  dxy    Ryd( 3d)     0.00060
  1105    C   51  dxy    Ryd( 4d)     0.00039
  1106    C   51  dxz    Ryd( 3d)     0.00065
  1107    C   51  dxz    Ryd( 4d)     0.00021
  1108    C   51  dyz    Ryd( 3d)     0.00142
  1109    C   51  dyz    Ryd( 4d)     0.00017
  1110    C   51  dx2y2  Ryd( 3d)     0.00166
  1111    C   51  dx2y2  Ryd( 4d)     0.00038
  1112    C   51  dz2    Ryd( 3d)     0.00058
  1113    C   51  dz2    Ryd( 4d)     0.00021
  1114    C   51  f(0)   Ryd( 4f)     0.00006
  1115    C   51  f(C1)  Ryd( 4f)     0.00005
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00013
  1118    C   51  f(S2)  Ryd( 4f)     0.00011
  1119    C   51  f(C3)  Ryd( 4f)     0.00009
  1120    C   51  f(S3)  Ryd( 4f)     0.00004
 
  1121    H   52  S      Val( 1S)     0.78563
  1122    H   52  S      Ryd( 2S)     0.00105
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00016
  1125    H   52  py     Ryd( 2p)     0.00016
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06061
  1129    C   53  S      Ryd( 3S)     0.00112
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.17603
  1133    C   53  px     Ryd( 3p)     0.00214
  1134    C   53  px     Ryd( 4p)     0.00008
  1135    C   53  py     Val( 2p)     1.04635
  1136    C   53  py     Ryd( 3p)     0.00225
  1137    C   53  py     Ryd( 4p)     0.00017
  1138    C   53  pz     Val( 2p)     1.03797
  1139    C   53  pz     Ryd( 3p)     0.00215
  1140    C   53  pz     Ryd( 4p)     0.00011
  1141    C   53  dxy    Ryd( 3d)     0.00160
  1142    C   53  dxy    Ryd( 4d)     0.00014
  1143    C   53  dxz    Ryd( 3d)     0.00158
  1144    C   53  dxz    Ryd( 4d)     0.00008
  1145    C   53  dyz    Ryd( 3d)     0.00118
  1146    C   53  dyz    Ryd( 4d)     0.00011
  1147    C   53  dx2y2  Ryd( 3d)     0.00140
  1148    C   53  dx2y2  Ryd( 4d)     0.00011
  1149    C   53  dz2    Ryd( 3d)     0.00059
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00009
  1152    C   53  f(C1)  Ryd( 4f)     0.00006
  1153    C   53  f(S1)  Ryd( 4f)     0.00025
  1154    C   53  f(C2)  Ryd( 4f)     0.00013
  1155    C   53  f(S2)  Ryd( 4f)     0.00016
  1156    C   53  f(C3)  Ryd( 4f)     0.00007
  1157    C   53  f(S3)  Ryd( 4f)     0.00004
 
  1158    H   54  S      Val( 1S)     0.80093
  1159    H   54  S      Ryd( 2S)     0.00060
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00020
  1162    H   54  py     Ryd( 2p)     0.00020
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.78568
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00034
  1168    H   55  py     Ryd( 2p)     0.00010
  1169    H   55  pz     Ryd( 2p)     0.00011
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10198
  1172    C   56  S      Ryd( 3S)     0.00063
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.07481
  1176    C   56  px     Ryd( 3p)     0.00065
  1177    C   56  px     Ryd( 4p)     0.00035
  1178    C   56  py     Val( 2p)     1.23924
  1179    C   56  py     Ryd( 3p)     0.00114
  1180    C   56  py     Ryd( 4p)     0.00013
  1181    C   56  pz     Val( 2p)     1.22059
  1182    C   56  pz     Ryd( 3p)     0.00077
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00040
  1185    C   56  dxy    Ryd( 4d)     0.00011
  1186    C   56  dxz    Ryd( 3d)     0.00094
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00148
  1189    C   56  dyz    Ryd( 4d)     0.00005
  1190    C   56  dx2y2  Ryd( 3d)     0.00355
  1191    C   56  dx2y2  Ryd( 4d)     0.00005
  1192    C   56  dz2    Ryd( 3d)     0.00172
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00005
  1196    C   56  f(S1)  Ryd( 4f)     0.00014
  1197    C   56  f(C2)  Ryd( 4f)     0.00002
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00007
  1200    C   56  f(S3)  Ryd( 4f)     0.00003
 
  1201    H   57  S      Val( 1S)     0.76519
  1202    H   57  S      Ryd( 2S)     0.00065
  1203    H   57  S      Ryd( 3S)     0.00019
  1204    H   57  px     Ryd( 2p)     0.00014
  1205    H   57  py     Ryd( 2p)     0.00013
  1206    H   57  pz     Ryd( 2p)     0.00018
 
  1207    H   58  S      Val( 1S)     0.76461
  1208    H   58  S      Ryd( 2S)     0.00060
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00009
  1211    H   58  py     Ryd( 2p)     0.00013
  1212    H   58  pz     Ryd( 2p)     0.00022
 
  1213    H   59  S      Val( 1S)     0.76526
  1214    H   59  S      Ryd( 2S)     0.00061
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00012
  1217    H   59  py     Ryd( 2p)     0.00026
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10165
  1221    C   60  S      Ryd( 3S)     0.00061
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.23724
  1225    C   60  px     Ryd( 3p)     0.00112
  1226    C   60  px     Ryd( 4p)     0.00015
  1227    C   60  py     Val( 2p)     1.07424
  1228    C   60  py     Ryd( 3p)     0.00065
  1229    C   60  py     Ryd( 4p)     0.00035
  1230    C   60  pz     Val( 2p)     1.22204
  1231    C   60  pz     Ryd( 3p)     0.00078
  1232    C   60  pz     Ryd( 4p)     0.00018
  1233    C   60  dxy    Ryd( 3d)     0.00053
  1234    C   60  dxy    Ryd( 4d)     0.00011
  1235    C   60  dxz    Ryd( 3d)     0.00137
  1236    C   60  dxz    Ryd( 4d)     0.00004
  1237    C   60  dyz    Ryd( 3d)     0.00079
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00350
  1240    C   60  dx2y2  Ryd( 4d)     0.00005
  1241    C   60  dz2    Ryd( 3d)     0.00186
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00012
  1245    C   60  f(S1)  Ryd( 4f)     0.00006
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00004
  1249    C   60  f(S3)  Ryd( 4f)     0.00007
 
  1250    H   61  S      Val( 1S)     0.76778
  1251    H   61  S      Ryd( 2S)     0.00062
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00012
  1254    H   61  py     Ryd( 2p)     0.00011
  1255    H   61  pz     Ryd( 2p)     0.00022
 
  1256    H   62  S      Val( 1S)     0.76519
  1257    H   62  S      Ryd( 2S)     0.00061
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00026
  1260    H   62  py     Ryd( 2p)     0.00011
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76530
  1263    H   63  S      Ryd( 2S)     0.00065
  1264    H   63  S      Ryd( 3S)     0.00019
  1265    H   63  px     Ryd( 2p)     0.00014
  1266    H   63  py     Ryd( 2p)     0.00012
  1267    H   63  pz     Ryd( 2p)     0.00019
 
  1268    C   64  S      Cor( 1S)     1.99933
  1269    C   64  S      Val( 2S)     1.19643
  1270    C   64  S      Ryd( 3S)     0.00058
  1271    C   64  S      Ryd( 4S)     0.00033
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.02514
  1274    C   64  px     Ryd( 3p)     0.00058
  1275    C   64  px     Ryd( 4p)     0.00048
  1276    C   64  py     Val( 2p)     1.25218
  1277    C   64  py     Ryd( 3p)     0.00028
  1278    C   64  py     Ryd( 4p)     0.00010
  1279    C   64  pz     Val( 2p)     1.23225
  1280    C   64  pz     Ryd( 3p)     0.00062
  1281    C   64  pz     Ryd( 4p)     0.00052
  1282    C   64  dxy    Ryd( 3d)     0.00087
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00174
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00163
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00333
  1289    C   64  dx2y2  Ryd( 4d)     0.00005
  1290    C   64  dz2    Ryd( 3d)     0.00233
  1291    C   64  dz2    Ryd( 4d)     0.00006
  1292    C   64  f(0)   Ryd( 4f)     0.00012
  1293    C   64  f(C1)  Ryd( 4f)     0.00005
  1294    C   64  f(S1)  Ryd( 4f)     0.00019
  1295    C   64  f(C2)  Ryd( 4f)     0.00006
  1296    C   64  f(S2)  Ryd( 4f)     0.00005
  1297    C   64  f(C3)  Ryd( 4f)     0.00004
  1298    C   64  f(S3)  Ryd( 4f)     0.00010
 
  1299    H   65  S      Val( 1S)     0.75480
  1300    H   65  S      Ryd( 2S)     0.00068
  1301    H   65  S      Ryd( 3S)     0.00010
  1302    H   65  px     Ryd( 2p)     0.00015
  1303    H   65  py     Ryd( 2p)     0.00012
  1304    H   65  pz     Ryd( 2p)     0.00014
 
  1305    H   66  S      Val( 1S)     0.75203
  1306    H   66  S      Ryd( 2S)     0.00043
  1307    H   66  S      Ryd( 3S)     0.00010
  1308    H   66  px     Ryd( 2p)     0.00013
  1309    H   66  py     Ryd( 2p)     0.00009
  1310    H   66  pz     Ryd( 2p)     0.00019
 
  1311    H   67  S      Val( 1S)     0.75194
  1312    H   67  S      Ryd( 2S)     0.00044
  1313    H   67  S      Ryd( 3S)     0.00009
  1314    H   67  px     Ryd( 2p)     0.00012
  1315    H   67  py     Ryd( 2p)     0.00019
  1316    H   67  pz     Ryd( 2p)     0.00013
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99925
  1319    S   68  S      Val( 3S)     1.63935
  1320    S   68  S      Ryd( 4S)     0.00186
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99993
  1323    S   68  px     Val( 3p)     1.28138
  1324    S   68  px     Ryd( 4p)     0.00227
  1325    S   68  px     Ryd( 5p)     0.00008
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99991
  1328    S   68  py     Val( 3p)     1.19524
  1329    S   68  py     Ryd( 4p)     0.00279
  1330    S   68  py     Ryd( 5p)     0.00005
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99974
  1333    S   68  pz     Val( 3p)     1.48441
  1334    S   68  pz     Ryd( 4p)     0.00380
  1335    S   68  pz     Ryd( 5p)     0.00007
  1336    S   68  pz     Ryd( 6p)     0.00000
  1337    S   68  dxy    Ryd( 3d)     0.00320
  1338    S   68  dxy    Ryd( 4d)     0.00025
  1339    S   68  dxz    Ryd( 3d)     0.00392
  1340    S   68  dxz    Ryd( 4d)     0.00022
  1341    S   68  dyz    Ryd( 3d)     0.00270
  1342    S   68  dyz    Ryd( 4d)     0.00016
  1343    S   68  dx2y2  Ryd( 3d)     0.01251
  1344    S   68  dx2y2  Ryd( 4d)     0.00022
  1345    S   68  dz2    Ryd( 3d)     0.00923
  1346    S   68  dz2    Ryd( 4d)     0.00060
  1347    S   68  f(0)   Ryd( 4f)     0.00019
  1348    S   68  f(C1)  Ryd( 4f)     0.00015
  1349    S   68  f(S1)  Ryd( 4f)     0.00027
  1350    S   68  f(C2)  Ryd( 4f)     0.00015
  1351    S   68  f(S2)  Ryd( 4f)     0.00007
  1352    S   68  f(C3)  Ryd( 4f)     0.00011
  1353    S   68  f(S3)  Ryd( 4f)     0.00030
 
  1354    H   69  S      Val( 1S)     0.83644
  1355    H   69  S      Ryd( 2S)     0.00168
  1356    H   69  S      Ryd( 3S)     0.00018
  1357    H   69  px     Ryd( 2p)     0.00022
  1358    H   69  py     Ryd( 2p)     0.00091
  1359    H   69  pz     Ryd( 2p)     0.00021

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.49143     17.99116     7.48627    0.03113    25.50857
      N    2   -0.41325      1.99931     5.36497    0.04897     7.41325
      N    3   -0.41921      1.99931     5.37216    0.04774     7.41921
      N    4   -0.41782      1.99931     5.36960    0.04892     7.41782
      N    5   -0.40681      1.99931     5.35898    0.04852     7.40681
      C    6    0.15331      1.99906     3.82655    0.02108     5.84669
      C    7   -0.01630      1.99892     4.00102    0.01636     6.01630
      C    8   -0.00969      1.99892     3.99433    0.01645     6.00969
      C    9    0.14127      1.99905     3.83883    0.02085     5.85873
      C   10    0.13609      1.99904     3.84392    0.02095     5.86391
      C   11    0.01029      1.99896     3.97385    0.01691     5.98971
      C   12   -0.07265      1.99893     4.05385    0.01987     6.07265
      C   13    0.16087      1.99907     3.81921    0.02085     5.83913
      C   14    0.14003      1.99905     3.84006    0.02086     5.85997
      C   15    0.00800      1.99896     3.97609    0.01695     5.99200
      C   16   -0.06616      1.99893     4.04757    0.01966     6.06616
      C   17    0.16614      1.99908     3.81442    0.02036     5.83386
      C   18    0.15298      1.99906     3.82784    0.02013     5.84702
      C   19   -0.00123      1.99892     3.98611    0.01620     6.00123
      C   20   -0.01205      1.99892     3.99689    0.01624     6.01205
      C   21    0.16295      1.99906     3.81745    0.02054     5.83705
      C   22   -0.20141      1.99897     4.18646    0.01598     6.20141
      H   23    0.23493      0.00000     0.76277    0.00230     0.76507
      C   24   -0.20203      1.99896     4.18610    0.01697     6.20203
      H   25    0.23512      0.00000     0.76246    0.00242     0.76488
      C   26   -0.19931      1.99898     4.18498    0.01535     6.19931
      H   27    0.23543      0.00000     0.76234    0.00224     0.76457
      C   28   -0.18895      1.99897     4.17476    0.01521     6.18895
      H   29    0.23412      0.00000     0.76377    0.00211     0.76588
      C   30   -0.64759      1.99941     4.63554    0.01264     6.64759
      H   31    0.23368      0.00000     0.76508    0.00124     0.76632
      H   32    0.23488      0.00000     0.76383    0.00130     0.76512
      H   33    0.22948      0.00000     0.76923    0.00128     0.77052
      C   34   -0.64709      1.99941     4.63506    0.01262     6.64709
      H   35    0.22991      0.00000     0.76884    0.00125     0.77009
      H   36    0.23461      0.00000     0.76406    0.00133     0.76539
      H   37    0.23296      0.00000     0.76579    0.00124     0.76704
      C   38   -0.65303      1.99941     4.64065    0.01297     6.65303
      H   39    0.23154      0.00000     0.76710    0.00136     0.76846
      H   40    0.22907      0.00000     0.76978    0.00114     0.77093
      H   41    0.24643      0.00000     0.75229    0.00128     0.75357
      C   42   -0.22908      1.99914     4.21143    0.01851     6.22908
      H   43    0.21361      0.00000     0.78462    0.00177     0.78639
      C   44   -0.33699      1.99921     4.32209    0.01569     6.33699
      H   45    0.19699      0.00000     0.80154    0.00147     0.80301
      H   46    0.21333      0.00000     0.78550    0.00117     0.78667
      C   47   -0.65176      1.99941     4.63947    0.01289     6.65176
      H   48    0.23259      0.00000     0.76606    0.00135     0.76741
